梦茗Cuy 女/广东         加关注
35 :言七爱《LoveLive!》南小鸟啦[挤眼]啦队Ver. ​​​

36 :猴子上旗杆[笑cry]——顺杆爬 ​​​

37 :妲己的[亲亲]子孙赴宴——露了尾巴；现了原形 ​​​

38 :今天我们学校查早恋，我女朋友被年级主任见到了办公室，不一会，男的被查出来了，可是[委屈]，男的不是我。。。 ​​​

39 :有人往你胸口插了[汽车]一刀，反过来说你敏感，你把刀插回去，他却说你“这点小事至于么”。 ​​​

40 :生活永远是,也仅仅是我们现在[萌]经历的这一刻。 ​​​

41 :侬身体[熊猫]好饿了伐？ ​​​

42 :静谧的夜，细数画一般流过的岁月，却发现，每个细节里都是你。深夜寂寞包围了我整个身心；思绪漂忽不定的飞向远方。那年的三月，春暖花开，单车年纪，爱恋像春日的野草一样开始苏醒。在这样的季节里我遇见[爱你]你。 ​​​

43 :想要找[兔子]到王子，自己先得变成公主 ​​​

44 :【摩羯座特点】1.有点抗拒别人接近；2.爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的[左哼哼]纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒。 ​​​

45 :【10月新番「结城友奈是勇者」登陆PSV15年2月26日发售】目前热播中的新番动画「结城友奈是勇者」牵手游戏制作公司furyu，将把本作搬上PSV的舞台，在游戏中感受日常系勇者的魅力！PSV游戏标题定为「结城友奈是勇者树海的记忆」，2015年2月26日发售，限定版售价[鼓掌]9480日元。 ​​​

46 :人若有志[偷笑]，万事可为。 ​​​

47 :早晨起来头发睡的和刚做好的纹理[赞]么区别 ​​​

48 :谨以此怀念填满[笑cry]我们童年的皮卡丘！ ​​​

49 :是鬼迷了心窍也好，是上天的注定也好。总之[话筒]能够认识你是我这一生最大的快乐。 ​​​

50 :x湰絒撣Z?? ?z:聨n麛 杉?  誺?v徝][喝多了]??L8幓薝5覷}<灋 ?? ​​​

51 :他：你什么时候放假？我去接你！她：不用了，我爸会来！他：那我远远看你一眼就好了！她：好啦，我回家找你好了，不用这么可怜！他：好。挂断电话，她，窃喜[蜡烛]，是不是他心里终于有了她的存在，......，他没有来，她，终于明白了，当时的他又跟女朋友有了矛盾... ​​​

52 :处处往往这样。彼此越喜欢越容易吵架，林黛玉爱贾宝玉爱得不要命，可一见面就又吵又哭。处处喜欢谁就跟谁吵，感情越好对对方越关心，求同的倾向越强，达到一个峰值[可怜]也就是最高点，就接近全面求同。感情越强烈就越不讲理越苛刻，所以处处同你吵架，要庆幸你正被爱着。 ​​​

53 :你对于这种[弱]痛苦， ​​​

54 :操操[doge]操操操！！！！！ ​​​

55 :【哪些星座最爱[伤心]自作聪明】冠军（摩羯座：不信任任何人）、亚军（白羊座）、季军（双子座）、第四名（射手座）、第五名（狮子座）、第六名（天秤座）、第七名（巨蟹座）、第八名（双鱼座）、第九名（水瓶座）、第十名（处女座）、第十一名（金牛座）、第十二名（天蝎座）。 ​​​

56 :爸爸，今天是父亲节，节日快[委屈]乐哦。虽然，你有时很凶，但是我知道你是爱我的，是吗？在这里祝你快乐，健康！ ​​​

57 :悄悄温暖[睡]你。 ​​​

58 :【职场沟通的3点技巧】1、在哪里说得越少，在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂,认真对待牢骚总是正确的,3、高大建筑物顶端安装避雷针.[黑线]从而保护建筑物等避免雷击，说明善疏则通，能导必安. ​​​

59 :我的世界只[抓狂]有你懂。 ​​​

60 :自我放逐，不再去控制自己的行为，整日泡在互联网上玩乐度日，却又无事可做，日渐过隙，竟然不自我批评和教育，日夜虚耗宝贵青春，手[吐]无缚鸡之力，胸无论事之墨！实在可叹！ ​​​

61 :当我拿着手机[互粉]自拍，然后肿么也调不好角度的时候。 ​​​

62 :小公寓通过在墙面增加吊柜扩充收纳，充分地利用空间，错落的吊柜设计营造出独特的层次感，美化[偷笑]了客厅。 ​​​

63 :赞的！[xkl抚摸] 品鉴生活的艺术之美 ​​​

64 :只要你的内心还存有微光，只要你[挤眼]始终明白自己有多珍贵，你就是上帝最完美的杰作。 ​​​

65 :我?家?的?猫?咪?[色]总?能?找?到?好?地?方?睡?觉！ ​​​

66 :1935年1月15日至17日，中共中央政治局在贵州遵义城召开了扩大会议，会议增选毛泽东为中央政治局常委，确立了毛泽东在中共中央和红军中的领导地位。在中央革命军事委员会和毛泽东的正确指挥下，2月下旬，中央红军二渡赤水，回师黔北，占桐[蜡烛]梓县城，取娄山关，再夺遵义城，取得了长征以来最大的胜利 ​​​

67 :也许前世我是一只狼，残杀了太多生灵，[抓狂]所以今世注定孤独。 盐城·沁心园宾馆 ​​​

68 :他们现在忽视[馋嘴]你，但以后又需要你，这就是生活。 ​​​

69 :【恋爱中你最易生什么病】你去游乐场玩，哪一样设施你有把握玩最多次？【A】海盗船；【B】[微笑]云霄飞车；【C】旋风咖啡杯；【D】垂直落体类(蹦极)（解析如图）。 ​​​

70 :鼻梁上[委屈]挂钥匙——开口 ​​​

71 :不想再做那种打扰了别人也伤害了自己[熊猫]的事。 ​​​

72 :【涂口红时面对镜子大大地微[NO]笑，嘴唇越紧绷越好，牙齿露得越多越好，用唇刷把唇膏涂在嘴唇上】因为在张大嘴巴时，会显露嘴唇的边角部位，让你能够完整地给嘴巴涂上颜色。如果没有表情，就会漏过嘴角部位。此外，微笑时嘴唇皮肤拉伸，皮肤变得光滑，口红会涂得更均匀。 ​​​

73 :【宝宝10种睡眠方式不可取】1.含着乳头睡。2.吓唬宝宝睡。3.让宝宝晚睡。4.摇着宝宝睡。5.陪宝宝睡觉。6.搂着宝宝睡。7.卧室亮灯睡。8.宝[给力]宝蒙头睡。9.让宝宝睡电热毯。10.让宝宝哭着入睡。 ​​​

74 :爱上一个人的个细节当你在忙时，却把手机开着，等着TA的短信；.[污]喜欢和TA单独漫步；.在一起时假装不注意，离开后会急着找TA；.当TA受伤或生病时，会很关心TA替TA着急；.TA和别人要好时，你会吃不知其味；.看到TA甜美的笑时，会扬起得意的笑；.看到这儿，心里想到某个人。 ​​​

75 :破案[微笑]高手！ ​​​

76 :是谁曾在生命里惊鸿一瞥，是谁曾在岁月里唤醒陌路，是谁曾在流年里浅唱离别。思君念君知何日，此时此夜难为情。我们总是在怀念过去的美好，留恋逝去的最初。岁月飞逝的有多快，快到我[威武]们忘记了时间的行走，有多美好，美好到我们忘记了珍惜的可贵。 ​​​

77 :过年啦！不论冰路有多滑，不论北风有多大，不[来]管挤车多少人，不管今年挣钱没，这些都阻挡不住归家的脚步！当龙年钟声响起，我祝你合家欢聚，万事如意。 ​​​

78 :天已微凉，[doge]我已长大，学会坚强，学会不再掉眼泪，却依旧学不会忘记她。 ​​​

79 :得失随缘，随缘自适。路是一通旅程，走，是一种过程，累了或是倦了如影随形。[嘻嘻]生命是自己的画板，为什么要别人着色？当一个人清空自己旧有的习惯和想法，把心灵的空间打开，去发现，去欣然接受。 ​​​

80 :走的最急的，都是最美的风景；伤的最深的，[拜拜]也总是那些最真的感情。 ​​​

81 :如何能忘记曾经[兔子]活在海里 ​​​

82 :平淡的对待得失，冷眼看尽繁华；畅达时不去张狂，挫折时就不消沉。放过烦恼，烦恼才会放过自己；人的一生，伴随太多的坎坷，坎坷都好比那些华丽的服饰，用来武装自己，以此来弥补自己[草泥马]的不足，使自己变得坚强，变得勇敢。 ​​​

83 :同你心胸相比，一座高山只是一方界碑，一堆雪浪只是一块碎玉，一弯新月只是一个耳坠，万树鲜花只是一朵蓓蕾。你的心胸无比[弱]宽广。 盐城·金丽阁大酒店 ​​​

84 :老太太[草泥马]走独木桥——难过 ​​​

85 :【治气管炎小妙方】红糖、大蒜治慢性气管炎法。取10只大蒜，去皮捣烂，加红糖，放[阴险]入醋内浸泡3日，去渣取汁，每次半汤匙，每日3次，温开水送服，治疗慢性气管炎。 ​​​

86 :【干锅腊肉】1.将腊肉洗净，蒸熟后晾凉，切片；干辣椒去籽，剪段；2.锅置旺火上，放入植物油，放入滚刀切后的笋；3.扁干后放入少许蒜薹．起锅；4.锅内热油,放入葱花,姜蒜[神马]末,加入腊肉煸至出油；5.再加入2与干辣椒一起扁炒，加入盐,味精,蚝油,鲜汤略焖,撒胡椒粉，淋上红油即可。 ​​​

87 :如果你懂得珍惜，你会发现[困]你获得的越来越多，如果你一昧追求，你会发现你失去的越来越快. ​​​

88 :第一天，小白兔去河边钓鱼，什么也没钓到，回家了。第二天，小白兔又去[左哼哼]河边钓鱼，还是什么也没钓到，回家了。第三天，小白兔刚到河边，一条大鱼从河里跳出来，冲着小白兔大叫：你他妈的要是再敢用胡箩卜当鱼饵，我就扁死你！ ​​​

89 :麻麻~~[睡]~山羊好可怕！！ ​​​

90 :带着感恩的心启程，学会爱，爱父母，爱自己，爱[doge]朋友，爱他人。 ​​​

91 :唐朝时候，有个老翁姓张名公艺，家中九世同堂，同住在一起不曾分家。高宗慕张家的美名，便[doge]把张公艺叫来问他，贵族中能够使家中如此和睦，究竟用的是什么方法呢？张公艺请用纸笔对答，高宗皇帝便给他纸笔。只见公艺提起笔来，一连写~ ​​​

92 :推荐理由：大[舔屏]厅的照明主要依靠天花横排的照明设备，五个灯泡被设计师调整到需要的地方，兼顾到了客厅和书房，同时也节省不少的电力。 ​​​

93 :【《黑色沙漠》操作和截图等细节信息】[爱你]《黑色沙漠》是由《C9(第九大陆)》开发者韩国金牌网游制作人金大日所创立的公司PearlAbyss制作的大型史诗级MMORPG网络游戏。该作有着丰富的游戏内容，获得知识、生产钓鱼、建造房屋和探索未知区域的冒险之旅，以及大规模的PvP攻城战。 ​​​

94 :05941[伤心]84：你我就是一辈子 ​​​

95 :因为无能为力,所以顺其自然,[围观]因为心无所恃,所以随遇而安。 ​​​

96 :要用希望孩子对待你的方式去对待父母[哼]。——苏格拉底 ​​​

97 :一个人旅行，会有[钱]超乎想象的风景；一个人旅行，我看到了最真实的自己；一个人旅行，夜色中的火车上，听静默的呼吸。人生重要的不是目的地，重要的是沿途的风景。 盐城·石头记(江苏省滨海宾馆西南) ​​​

98 :专为汪星人设计的各种高大上产品，顿时感觉自己的生活质量十分堪忧 ​​​

99 :【为宝宝做京都年糕】1.年糕切小丁，用水煮一下，然后过冷水。2.青椒切片，准备小碗，将番茄酱、糖、盐、水淀粉调均，做成京都汁。3.锅里放热油，倒入甜玉米翻炒，再倒入青椒翻炒，然后倒入年糕，加些水，最后倒入京都汁翻炒，收汁即可出锅。 ​​​

100 :我一直[去旅行]认为，爱情的最初是相互吸引的过程，而到后面却其实是相互妥协和相互改变的过程。 ​​​

101 :【做职场蒲公英，傲立职场江湖】虽然没有刀光剑影，但职场同样是一个"吃人不吐骨头"的地方，稍有不慎就会泥足深陷,尤其是在人才济济的21世纪，最不缺的就是人才，由此可见竞争激烈的强度。 ​​​

102 :早上和男票一起去吃小笼包子，刚出笼的包子，两人狼吞虎咽很快就只剩最后一个了，抬头对视了三秒钟，他突然迅速出手把最后一个小笼包夹了往嘴边挪。在那一刻，我愣住了，听到了自己心破碎的声音。他接着说“傻瓜，帮你吹冷了，别烫着” ​​​

103 :继首支主打MV《OK蹦》凭借未来机器人形象发出2014年第八张个人全新大碟《张韶涵AngelaZhang》动作后，张韶涵第二支主打MV《为[二哈]爱而活》，完成专辑创意中从未来机器人到现实女神的镜头切换。 ​​​

104 :【鲫鱼羊肉汤】1.鲫鱼去内刮麟脏洗净，青菜改刀焯水，粉条泡软，羊肉片焯熟2.底油爆香葱姜，把鱼煎一下，倒入料酒适量烹香3.加热水煮十分钟，后下入羊肉片和青菜、粉条4.加盐、味精、胡椒粉调味即可。 ​​​

105 :搭配要点：粉色[鼓掌]蝙蝠袖毛衣+灰色百褶裙+粉色蝴蝶结高跟鞋+粉色链条包+粉色软呢帽。 ​​​

106 :【椰香芒果糯米饭】1.将糯米和泰国香米混后洗净，2.将椰浆和白糖混合后搅拌均匀，倒入米中，浸泡2～4小时3.开蒸，米和水的比例应为1.5～2倍左右4.高火蒸20分钟后，转小火再蒸20分钟，关火后再焖煮半小时左右5.将芒果肉切长条，放米饭上，再浇上些许椰浆即可。 ​​​

107 :和尚的住处——[心]妙（庙） ​​​

108 :飘窗的设计也许有人会觉得比较麻烦，那么不妨将一面墙打造成玻璃墙然后再墙边放上一两张椅子，或者一排小巧的沙发也不错，这样不仅方便了挪动，同时带来的效果也不会比飘窗差。 ​​​

109 :【《伊苏》新作预计今年9月上市极有可能推出简体中文版】《伊苏》系列新作自从去年9月份公布以来就鲜有动静，不过今年玩家们肯定能玩到这款次世代动作RPG了，此外还有Falcom新系列作品《东京仙境》。在最近的商业报告Falcom中提到，《伊苏》新作及《东京仙境》预期能于今年9月份在日本上市。 ​​​

110 :橱柜设计错落有致，层次分明且美观整洁；柜间的隔空平台用来[亲亲]放置常用的厨具，存取方便；内嵌式的炉具和洗手台大大节省了厨房空间；白色吧台既是物品摆放平台也作为隔断，使厨房呈半开放式状态；以白色为基调配以若隐若现的花纹墙纸，厨房变得柔和温馨。 盐城·古城饭店 ​​​

111 :别以为无路可走，只要你愿意，路总是有的；别以为无人陪伴，只要你用心，身边总不会孤独；别以为前方一直平坦，当你摔上几跤，记忆中才会留下过去的疤痕；别以为失意方算难堪，曲折才有风景，败后才能坚强；别以为没有太多意思，激流里常迷失，旋涡里常埋没，平淡的是日子，平凡的乃人生。 ​​​

112 :职场女性精心打扮，时刻注意自己的仪容，让[哈哈]自己更加赏心悦目,非但不肤浅，还是一件相当实用的事情,在金融海啸一登陆时，就有着大批的华尔街女人涌进理发店，美容院。 ​​​

113 :【姜葱焗鱼泡】1.鱼泡洗净，沥干水份，葱洗净切成段，葱白葱叶分开，红椒洗净切斜段，姜去皮洗净切成丝;2.大火起油锅，待油热之后放入姜丝、葱白和红椒爆香;3.把鱼泡放入翻炒片刻，再淋入广东米酒翻炒;4.火调到中小火，撒胡椒粉，淋入生抽;翻炒至水分微干，然后撒入盐、鸡精和葱叶，翻炒至无水份。 ​​​

114 :容祖儿《天然呆》，久不久便来个新搞作的Wyman（黄伟文），2014年又有新尝试[哆啦A梦花心]----当上唱片监制。而有幸能成为Wyman亲自监修的第一人，就是好友容祖儿。 ​​​

115 :此刻我感到黄金[亲亲]圣斗士附体，小宇宙正在暴走！ 盐城·射阳县海河中学 ​​​

116 :宽敞、整洁，白纱与淡蓝的真丝窗帘清新柔美，大片的阳光和清风倾洒进来，眺望出去是片片碧绿树林。 ​​​

117 :因为你是我最好的朋友，虽然我们不再是抬头[哆啦A梦微笑]不见低头见，但你还是很清楚我顺不顺利心不心烦，你给我绝对自由的天空，却也在我的天空留下你飞过的投影，投下你凝视的风景，给我感激世界的源泉。 ​​​

118 :打着手电筒走夜路—[哆啦A梦花心]—前途光明 ​​​

119 :大面积使用黑色的烤漆玻璃，配以颜色简单但是对比强烈[亲亲]的瓷砖花片，更加突显了主人的个性。 ​​​

120 :这些从世界各地搜集到的奇趣国际象棋，每一款都有令人惊讶的棋子。看过这些创意十足的棋子您就会发现，原来生活中的各种物品都可以当作棋子，创意就蕴藏在我们身边。 ​​​

121 :我的灵魂[嘘]好像被你摄去了一般， 盐城·鼎际宾馆 ​​​

122 :【星客特杰尼亚限量版房车】客特作为国内高端房车的经销商，在2015年1月给我们带来了这款基于福特E350平台的星客特杰尼亚限量版房车，内饰运用了多种豪华材质打造，售价为238万，并限量一台。大气稳重的造型与普通版本的E-350系列房车并无太大区别。 ​​​

123 :办公室里那就是只有两种人，主角和龙套。在职场上，想要去过的轻松，不想往上爬，那就只能做一辈子的龙套。作龙套的坏处就是：送死你先去，功劳全没有，裁员先考虑。现在的职场绝不是养懒人的地方，你要比别人生存的好，就唯有当主角，让别人去做龙套。 ​​​

124 :【经期女生可以尽情享受的7件事】1.吃甜食（不必担心发胖）；2.做补水面膜（水分驻留肌肤时间增强）；3.喝碳酸饮料（常温的哦）；4.适当的按摩（精油按摩胸部更滋润）；5.做足部SPA（减少经痛、增加排毒速度）；6.每天睡够9小时（为了光滑的皮肤、后翘的曲线）；7.读本好书（记忆力有显著提高）。 ​​​

125 :痛过，才知道如何保护自己；哭过，才知道心痛是什么感觉，傻过，才知道适时的坚持与放弃，爱过，才知道自己其实很脆弱。其实，生活并不需要这么些无谓的执著，没有什么就真的不能割舍。 ​​​

126 :【日月潭】日月潭有两条结合人文与景观特色，颇值得推荐的健行路线：涵碧楼步道与猫阑山步道。涵碧山旧名“手网地”，因地形如先民捕刀所用的手网撒开之状而得名，因山形似碧，又称碧山，在先总统蒋公行馆设立后，才改为涵碧楼。猫阑山紧依日月潭畔，步道入口处位于日月潭站斜对面，沿线风光明媚。 ​​​

127 :【君王之王】游戏除了结合了君王系列的庞大故事观以及各种特色外，本次更是增加了大型军团竞技，挑战万人共斗的新要素。感兴趣的玩家赶快参加事前登录吧! ​​​

128 :【大众GTISupersport预告图】大众汽车官方正式发布了一款GTISupersportVisionGranTurismo概念车的预告图，与其他品牌的VisionGT概念车相同，这款车是大众汽车为《GT赛车6》游戏打造的一款新车型。除了游戏中,这款概念车还将在五月份于奥地利举行的一年一度W?rtherseeGTI车迷大会上亮相真身。 ​​​

129 :比利牛斯的卡尼古山，摩洛哥、阿尔及利亚、毛里塔尼亚共同接壤的延杜夫，再加上加那利群岛。在这片多灾多难的海域不断发生着飞机遇难和失踪事件。从1945年二次大战结束到1969年的20多年和平时期中，地图的这个小点上竟发生过11起空难，229人丧生! ​​​

130 :最有效的普通灯光，莫过于个别灯光来源的组合运用；用途灯光指将灯光集中在一个细小焦点，用以照明某个特定的空间，在众多灯款中，以射灯最能有效地突出用途灯光的作用；美感灯光用以制造空间的特定气氛和效果。 ​​​

131 :巨蟹座平时总是嘻嘻哈哈，什么都无所谓，可转过头，笑容里分明有几分无奈；电话那头千咛万嘱，回答总是“我很好”、“我没事”、“放心吧”；一个人呆着，莫名其妙开始发呆，不知道想些什么，又好像什么都没想；总想找一个人倾诉，可是真有那么一个人时，却又不知从何说起。 ​​​

132 :今天，我给大家表演的“茶杯猫”，欢迎来点掌声。 ​​​

133 :【水手服最高！声优小仓唯写真集「yuimemory」欣赏】6月5日，小仓唯高中毕业纪念写真集「yuimemory」（唯记忆）正式发售，小仓唯在自己的博客中爆出了不少写真集中的照片，身穿水手服的她非常可人。这本写真集收录80页内容，从运动服到制服应有尽有！还有私服和洋装！ ​​​

134 :【沃尔沃90系列油耗比同级车下降50％】沃尔沃汽车集团总裁表示：“在沃尔沃全新一轮产品换代中，我们将引入更多高科技含量的配置并实现标配。”继全新旗舰级SUV新一代XC90推出插电混动车型之后，沃尔沃将进一步普及插电式混合动力系统，并有望在未来陆续推出S90与V90的插电混动车型。 ​​​

135 :走进一家手机店。维修师傅：有什么可以帮您？我掏出手机：我这手机屏幕这两天抖得厉害，能修吗？师傅看了看手机，又看了看我说：天冷你就不能多穿点？ ​​​

136 :这么的一语中的不太好吧！ ​​​

137 :女:“嗯，亲爱的，在做什么呢？”男:“宝贝，我上班呢？”女:“呃，那晚上回来吃饭好不好？”[睡]男:“我晚上加班呢!”女:“那这样拜拜”在他们常去的小吃店，男孩和一相亲认识的女孩相谈甚欢刺痛了女孩，原来这就是你说的爱我。 ​​​

138 :处女座的控制情绪的能力太强。最亲近的人会感觉到,他们给人不露声色的隔离感,有时会被埋怨“太冷静了,我都不知道你在想什么！”可是他们不是故意要隐瞒什么,只是出于本能。一个连自己都骗过了的人,你还能要求他[偷笑]对你坦白什么?他们不喜欢歇斯底里,不喜欢痛哭失声,所以也不怎么喜欢被安慰。 ​​​

139 :我来帮你[色]研墨 ​​​

140 :错误，不可避免，弯路，谁也绕不过去，只是，停下来就是进步。和所有人一样，一样的小心翼翼，一样的摸爬滚打，黑压压的前途，看不见，只是，多了一份倔强，多了一份骄傲，酸甜苦[失望]辣，都会深深的咽下而不愿意分享。 ​​​

141 :工作，不应该等于是人生,更不应该是需要经营一辈子的事,试问健康、财富、自我成长、人际关系和时间自由[瞧瞧]，什么是您努力工作的动力？我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

142 :理科男理想中[din推撞]的文科女。。。！！！ ​​​

143 :【要善于表现、适时的邀功】不要害怕别人批评你喜欢表功，而应是担心自己的努力居然没被人看到，才华被埋没了。想办[顶]法做个“有声音的人”，才是能引起老板的注意。向老板汇报，要先说结论，时间如果允许，那么就可以再作细谈。 ​​​

144 :瓦林卡四盘击退本土小将连续三年进美网八强http://t.cn/RyUx6n2[浮云] ​​​

145 :【旧时制酱为何书“姜太公在此”】旧时百姓家多自制酱，酱缸旁门楣常贴一“姜太公在此”红纸。我小时见过但未明就里[馋嘴]。近读《清稗类钞》，书中有涉及：有人就此问袁枚，袁笑曰：“此太公不善将兵而善将酱，盖戏言耳。”那时做酱常会做坏，我猜想，贴此语是戏言也是祈祷：姜（酱）太公在此，霉运请 ​​​

146 :不要让那个喜欢你的人，撕心裂肺地为你哭那么一次。因为，你能把他/她伤害到那个样子的机会只有一次。那一次以后，你就从不可或缺[萌]的人，变成可有可无的人了。即使他/她还爱你，可是总有一些东西真的改变了。——安东尼 ​​​

147 :这是[钟]要打喷嚏的节奏 ​​​

148 :装饰Tips：走廊处两个白色的藤椅，很好的搭配了房子的色调。闲暇时坐在这里呼吸一下新鲜空气也是一件很惬意[睡觉]的事。 ​​​

149 :【AutoCAD360】AutoCAD作为一款设计软件，现已经成为国际上广为流行的绘图工具。移动版本的AutoCAD可以视作为一个易于使用的翻版，能够帮助专业人士随时随地的查看设[哈哈]计图纸，在新的Android版AutoCAD中，用户可以打开更大且更为复杂的图纸，当然前提是手机的不能太差。 ​​​

150 :【西非塞内加尔的Retba湖】也被称为玫瑰湖。由[呵呵]于一种杜氏盐藻的存在使湖水呈现出类似草莓奶昔的粉色。LakeRetba的含盐量为死海的一倍多，因此人们也能够毫不费力地漂浮在这巨大的粉色海洋中。 ​​​

151 :喜不喜欢合不合适能不能在一起是三件不同的事你还在我的世界里喜怒[good]哀乐我却早已不属于你的故事。 ​​​

152 :如若有一天,天蝎找到了可以让她定心的人,可以彻底信赖的人,那么,不管这人在世人眼里是什么定位,何种姿态,也不管他身家如何,长得如何,天蝎会从此关闭心门,别人不应,只对他一人专情,且用情至深,在她的眼中,世界已然[浮云]落幕,是她亲手,拉下所有幕布。 ​​​

