满根_ 男/青海         加关注
72 :再美好也经不住遗[good]忘,再悲伤也抵不过时间。 ​​​

73 :【孩子过度依赖你的表现】1、害羞。家长需要了解孩子，加以正确引导。2、缠人。缠人表[爱你]示孩子缺乏自立、情绪不定，家长做到不过分保护孩子，培养孩子自立能力，多让孩子自己拿主意，尊重他的选择。3、恐惧。注意不能让孩子的恐惧感变成一种持久的不快。4、不合群。父母多鼓励孩子与同龄儿童交往。 ​​​

74 :这时，我[笑cry]才晓得， ​​​

75 :静寂的岁月里没有豪言壮语，没有太多激情。只有静谧的心灵，沉淀的经历，还有抛却脑后的记忆。只有[挖鼻]痴痴的等待，不知道爱情那一刻的到来会有多久？只有痴痴的等待，在等你的到来。 ​​​

76 :在找女[嘻嘻]朋友呢？ ​​​

77 :【猛犸洞】猛犸洞（MammothCave）是世界上最长的洞穴，位于美国肯塔基州中部的猛犸洞国家公园，是世界自然遗产之一。这个“巨无霸”洞穴截至2006年，[黑线]已探出的长度近600公里，究竟有多长，至今仍在探索。推荐给喜欢洞穴探险爱好者哦。 ​​​

78 :那一夜我抱着你，在你耳边叫你戴上那玩意，你说不戴的感觉才够爽，现在[囧]是安全期，没事……可不戴头盔交警抓着咋办 ​​​

79 :【韩式凉拌茄子】1.红辣椒洗净，去籽切丝；2.葱洗净切末，调[思考]味料拌匀待用；3.茄子洗净对半切开，入蒸锅蒸熟（大约7-8分钟），取出放凉后，用手撕成条状；4.将茄子、红辣椒丝、蒜泥、葱末与调味料一起拌匀至入味。 ​​​

80 :家规:第一条：太太[草泥马]永远是对的。第二条：如果太太错了，请参阅第一条。 ​​​

81 :风刮帽子扣麻雀——意[抓狂]外收获 ​​​

82 :设计师解读：小卧室容不下整体的衣柜设计，设计师为主人设计了嵌[太开心]入墙体的到顶衣柜，容量比普通衣柜更大。百叶门片通风透气，水绿色滚边呼应了军旅风格的主题。 ​​​

83 :端午节到[抱抱]，我送你一座后花园，园子里栽的是智慧树，流的是忘忧泉，开的是自在花，搭的是幸运桥，祝愿好运好心情，端午节快乐。 ​​​

84 :见到你的那一刻我就不知所措，有的只是的心跳，是你改变了我，以前我[思考]从不会这样的。假如有一个人能让我心甘情愿地改变——那就是你？！！ ​​​

85 :【心理提醒】穷困潦之时，[鼓掌]不被人欺；飞黄腾达之日，不被人嫉。这是人生大智慧。 ​​​

86 :马蜂蜇秃子——没遮[怒骂]没盖 盐城·宏欣宾馆(人民北路) ​​​

87 :【养生讲堂】绝经以后的妇女雌激素水平下降，破骨细胞过于活跃，骨矿含量减少，这是绝经后发生骨质疏松症的主要原因。中老年人骨量减少，是随年龄增长而出现的生理机能衰退的特征。40岁以后，人体每年以0.25%[摊手]―1%的速度丢失骨质。女性一生中大约丢失35%的密质骨和50%的松质骨。 ​​​

88 :薄薄的米粉皮包着大个的虾仁，咬起来肯定爽，你[哈欠]也想吃吗？ ​​​

89 :ㄣ现在的你，是否也在[亲亲]想念我，怀念着我们的曾经。 ​​​

90 :异地恋考验的是你的[钱]耐心我的认真 ​​​

91 :搭配要点：灰色麻[微笑]花套头毛衣+黑色皮质短裤+黑色短袜+黑色及踝靴。 ​​​

92 :花男人钱的女人有魅力，不[偷笑]花男人钱的女人有魄力。 ​​​

93 :五一要到了，有多少人是想在放假的时候好好补[右哼哼]个觉。 ​​​

94 :有时候，日夜思念。可是当[可怜]思念的人出现在眼前，你却安之若素。 ​​​

95 :.你说我笨!我不更你一般见识,[可爱]因为你比我还苯! ​​​

96 :【黄瓜敷脸的好处保湿补水】肌[心]肤在秋冬季更轻易干燥缺水，天天洁面后，假如用黄瓜切成薄薄一片，用来敷脸，能补充肌肤流失的水分，让肌肤喝饱水分，肌肤就会水水嫩嫩的哦！ ​​​

97 :[坏笑] 男子高速路上单手开车搂女人偏离车道被罚http://t.cn/R23OphP ​​​

98 :口吞墨水——[困]黑了心 ​​​

99 :“摇啊摇，摇啊摇，摇到外婆桥，外婆[蛋糕]夸我萌喵喵……” ​​​

100 :蒸酒打豆腐—[NO]—要办喜事 ​​​

101 :【啤酒鱼】1.鲩鱼洗净切块，用料酒和盐腌10分钟，抹上生粉下油锅炸；2.番茄切块，啤酒半瓶，炸好的鱼块；[二哈]3.热油锅爆姜蒜，下青椒、下番茄；4.等番茄煮软倒入半瓶啤酒，放入炸好的鱼块；5.起锅前调入食盐，洒上葱段。 ​​​

102 :河边有只羊，河边有[馋嘴]只象，河边有只犸騮精，就似你咁样！ ​​​

103 :【果蔬瘦身冠军】：①瘦脸冠军西芹，热量少，咀嚼性强；②瘦小腿冠军西瓜，排盐消水肿；③瘦腰冠军草莓，含有天冬氨酸除腰部水分脂肪；④瘦大腿冠军白萝卜，[思考]含有芥子油，燃烧脂肪；⑤瘦小腹冠军番茄，排除肠道毒素油脂；⑥瘦背冠军葡萄柚，热量低影响人体吸收糖的方式。 ​​​

104 :关于爱情，我们像未知的孩子，一切都在启蒙，不知道未来的夜里，会在什么梦中醒来。我们只知道，我们带着开启[哆啦A梦吃惊]另一个人的钥匙，它帮我们锁上了孤独。新秋，原野上有一棵大树，白天满头，果实累累，它给破土的小草讲起它的从前，它的声音充满了对另一个人的怀念。 ​​​

105 :【肯定年轻员工的正能量】1.[抱抱]了解，充分了解，持续了解，多面了解；2.互动，常常的互动；3.认可，尽量认可，尽量发掘出有限的哪怕很小可以肯定的地方；4.支持，积极的支持，对于很多员工想尝试与探索的东西。 ​​​

106 :Alittleinaccuracysometi[抱抱]messavestonsofexplanation.有时候，一点模糊，比一大堆精确还来得靠谱 ​​​

107 :枣子骨头——两头好（[左哼哼]尖） 盐城·世春饭店 ​​​

108 :一雷[互粉]天下响——处处皆知 ​​​

109 :一只帅气邪魅喵星[囧]人..... ​​​

110 :刚刚，村上有个老光棍，平时喜欢听小戏曲，家里房顶上有个音响，每天白天都听，方圆几百米之内都听的见，刚刚他在家看黄碟，估计忘拨了音响[钱]线，哎哟我个天，那淫声荡语，申吟声笼罩了整个村庄，估计他以沉醉在画面之中，光棍伤不起 ​​​

111 :挑高的吊顶利用天窗作为采光区，保证了这个狭长空间里能有充足的光线，其三角[耶]外形也让空间的立体感更加明显。木质储物柜把墙壁完全遮挡，既美化了背景墙也为办公房增加了收纳空间。 ​​​

112 :哇呀！新技能！以后娃们也叫3岁的小[微笑]舅来见老师！ ​​​

113 :三十晚上的案板—[舔屏]—没得空 ​​​

114 :【山楂】酸、甘、微温，归脾、胃、肝经。《食鉴本草》里说，它能“化血块，气块，活血”。山楂有消食健胃、行气活血散淤的功效，所含的黄酮类物质能舒张外周血管，具有缓慢而持久[泪]的降压作用，并能扩张冠状动脉、降脂、强心。 ​​​

115 :福有[害羞]悠归~ ​​​

116 :……看着自己写的日记，[心]耳机里播放着的歌牵动了心弦。“我这样讨厌她完美如此，能同你好好的相处。” ​​​

117 :人生最可悲的并非失去四肢，而是没有生存希望及目标，人们经常埋怨什么也做不来，但如[嘻嘻]果我们只记挂着想拥有或欠缺的东西，而不去珍惜所拥有的，那根本改变不了问题！ ​​​

118 :细数门前落叶倾听窗外雨声涉水而过的声音此[耶]次想起你被雨淋湿的心是否依旧。 ​​​

119 :【内蒙古莫尔道嘎-树与树的海洋】保存着我国最后一片寒温带明亮针叶原始林景观，且地理位置优越，南邻[亲亲]呼伦贝尔大草原，北接中俄额尔古纳界河，山峦起伏，古木参天，植被丰富，溪流密布，处处展现幽、野、秀、新的风采。 ​​​

120 :一个屌丝的[哆啦A梦花心]叹息！ ​​​

121 :【学会建立关系网络】社会上一些专业能力等硬件未必是很好的人却是能出人头地，不少人也就是得益于人际交往能力，单位里亦如此。建立关系网络，就是创造有利于自我发展的空间，努力得到别人的认可、支持和合作。 ​​​

122 :被窝里踢皮[挖鼻]球——不见起 ​​​

123 :【冬瓜玉米排骨汤】1、排骨洗净用清水浸泡半个小时左右。2、汤锅内放少放油，下姜片，排骨略炒。3、一次性加足量清水，滴几滴白醋。4、大火烧开后转小火慢炖2小时左右。5、下玉米，冬瓜块，调入盐调味，再煮15分钟左右。6、加胡椒粉提味，撒少许葱花即可。 ​​​

124 :人生如梦[挖鼻]。生命从无到有，又从有走向无。 ​​​

125 :刚才听二货老婆和11岁的闺女说："小宝，你长大以后去南方工作吧，东北太冷了，即使你学习不好找不着工作，以拣破烂为生，也要去南方城市拣破烂。"闺女：为啥呀？老婆很坚定的说：“那边天气热，矿泉水瓶子拣得多！” ​​​

126 :不受天磨非好汉，不遭人妒是[坏笑]庸才。 ​​​

127 :木匠的[嘘]斧子——一面砍 ​​​

128 :干塘抓野鱼—[围观]—人人有份 ​​​

129 :这囧囧的样子 ​​​

130 :【环岛路】厦门国际马拉松比赛的主赛道，被誉为世界最美的马拉松赛道。绕着环岛路骑自行车，聆听海浪，轻拂海风，真的是一种享受。环岛路的东南段有环岛木栈道，使之前很多游人无法到达的海边礁[赞]石地段都可以通过木栈道一览美景。附近的椰风寨和胡里山炮台都是不错的去处。 盐城·淮海农场宾馆楼 ​​​

131 :【菠萝莴笋】1.莴笋去皮、叶、根、洗净后切块，用开水烫熟2.再放精盐稍淹片刻3.菠萝切成小丁盛碗内，放入糖水4.菠萝和莴笋混合，加入鸡精5.白醋拌匀即可。 ​​​

132 :黄瓜敲木[可怜]钟——一声不响 ​​​

133 :这社会你改变不了就得适应，适应不了就得被淘[拜拜]汰！这叫适者生存！ ​​​

134 :爱一个人，没有成为一件简单的事，那一定是因为感情深度不够。若要怀疑，从价值观直到皮肤的毛孔，都会存在分歧。恨不能让对方高举双手臣服。但或许臣服也[衰]并没有用。因为你就是爱的这个人不够。 ​​​

135 :【职场哲学】1.有些人头脑中只有问题，没有解决问题的方法，问题永远存在，这是抱怨者,2.有些人能够看到问题，并同时思考出解决问题的方法和路径，这是管理者;3.有些人在问题出[给力]来之前就把问题消灭掉了，这是智慧者,4.有些人没有问题，却自己创造了一堆问题，庸人自扰. ​​​

136 :【楼兰古城】楼兰古城地处羌若县东北部，距县城约300公里，位于罗布泊以西偏北岸边，在孔雀河南岸7公里处，其地理座标为东经89°55'22"、北纬40°29'55"。这里在古代曾是一个水草丰茂、地势平坦的地方，农、[good]牧、渔都十分发达，公元前后，曾有过有一个繁华的楼兰国，它是当时是闻名遐迩的丝路重镇 ​​​

137 :【测试你内心的另一个星座】测测看你内心隐藏的是什么星座呢？会不会和本来的星座是一样的呢？水象星座([赞]巨蟹.天蝎.双鱼)请从1开始；火象星座(牡羊.狮子.射手)请从2开始；土象星座(金牛.处女.魔羯)请从3开始；风象星座(双子.天秤.水瓶)请从4开始。（解析如图）。 ​​​

138 :【英国9大美到窒息的自然花园】去英国一定要逛这些花园：1. Pembrokeshire Coast 2. Cerney House Gardens 3.Wallerton Old H[可爱]all 4.Cotehele 5.Braco Castle 6.Dyffryn Fernant 7.Cambo Estate Gardens 8.Dalemain 9.Hindringham Hall。 ​​​

139 :【宝宝发育口诀对照表】运动口诀：二月抬、四月翻、六月坐、八月爬、十月站、周岁走、二岁跑、三岁独足跳。精细运动口诀：三[耶]月玩手、五月抓手、七月换手、九月对指、一岁乱画、二岁折纸、三岁搭桥。认知能力口诀：二月笑、六月认生、九月做再见，一岁示需要、二岁做游戏、三岁会穿衣。 ​​​

140 :【纪凯莲汞超标4.8万倍靠美容院“催眠”销售】8月12日讯，“纪凯莲”的美白产品遭“代理商”曝出产品汞超标4.8万倍，浙江省质检部门[抓狂]公布的抽检报告显示汞超标为1.5万倍，记者报道后，浙江省食品药品监督管理局查封了纪凯莲的仓库。 ​​​

141 :【保湿】经过一夜的安睡，肌肤得到了很好的修复，马上又到投入到恶劣的坏境中去，这时，保湿的同时还要注意让肌肤清醒过来。快快跟我[委屈]做起来吧！1：温和洁面。2：用化妆棉浸湿化妆水轻拍面部，唤醒沉睡的肌肤。3：涂抹乳液，让肌肤感受到澎湃的水分涌入肌肤。 ​​​

142 :六一节到啦，端午节也不远了，父亲[坏笑]节也在后头，先祝你儿童节快乐，永保一颗童心；再祝你端午快乐，健康平安；最后，祝福天下老豆节日快乐！ ​​​

143 :乌鸦[泪]喝水的故事后传！！！ ​​​

144 :生活里，也许有些委屈，不如人意，知足就好，再者，忍一忍也不妨是个好办法，总之，感谢拥有的，争取未有的，至于那些奢望的事情，偷偷的忘记就是了。忍，再忍。刚[来]刚好。 ​​​

145 :【卵巢早衰信号你有吗】你知道卵巢早衰都有哪些表现吗？1、绝经早、皮肤暗黄、身材走样，[抱抱]更年期提前。2、不孕不育怀孕困难。3、阴道干涩、性欲下降。4、骨质疏松。到目前为止，医学上还没有找到卵巢早衰的确切病因。可能与自身免疫因素、遗传因素、染色体异常等相关。 ​​​

146 :【喂食清淡的食物】在孩子腹泻的时候，不要觉[去旅行]得孩子缺乏营养需要补充，就给他们吃大鱼大肉，这些反而会给肠胃带来负担，使得肠胃变得脆弱，不能消化，导致腹泻严重。应该给孩子吃些蔬菜，清粥，面条等易消化的清淡食物。这样可以让孩子摄入营养的同时，保养肠胃。 ​​​

147 :也许很多人天生就爱捣蛋，总是寻求一些整蛊产品来娱乐他周围的人，看着别人上当后的尴尬表情，总是能忍俊不禁，暗喜不已。来自oou!的这款创意便便杯，朋友来了，给TA满上一杯有色饮料，待TA充满感激之情一饮而尽时，突然看到杯底的那一陀“屎”，会不会“口吐白沫”立刻支支吾吾作鸟兽状呢[坏笑]。暗爽 ​​​

148 :【菲克集团斥资3448亿打造20款新车型】近日，菲亚特克莱斯勒公司CEO马尔乔内(SergioMarchionne)在接受海外媒体彭博社采访时表示，集团计划投资480亿欧元（约合3448亿元人民币）用以扩张旗下品牌产品线，并将在2016年以前推出20款新车和改款车。 ​​​

149 :离婚后，他觉得什么都不对劲，每天都像吃了火药似的。他会想念从前那个在屋子里忙来忙去的娇小身影，会想念她做的可口饭菜，会想念她靠在他怀里时闻到她头发的香味……俱乐部里，朋友祝他恢复单身，他爆了粗口，“靠！好什么？我会把她再追回来的。” ​​​

150 :【东巴谷】东巴谷，位于云南玉龙雪山脚下，距丽江十五公里，谷长9.0公里，里面峭壁悬崖鬼斧神工，山洞林立森然如梦，再杂以各种钟乳、枯藤、怪树、奇石、珍禽、鸣鸟、飞瀑，被当地人发现后称之为东巴谷，纳西语叫“裸美落”，汉语是好大一个谷的意思。 ​​​

151 :【冰岛】这世界上所有美好的事物，都值得多看两眼！ ​​​

152 :【冬笋焖猪蹄】猪蹄入冷水锅中煮开，焯去污水洗净；冬笋剥去外壳切块，放盐水中煮开；继续煮上10分钟左右冬笋滚刀状切小块热过入油，小火爆香辅料；加冬笋和猪蹄继续翻炒5分钟；加所有的辅料、刚能没过材料的水烧开；转入电压力锅中，按“鸡/肉”键，20分钟左右，放气后取出；转锅内大火收汁即可。 ​​​

153 :老妈今天拿出来一张纸，郑重其事坐下来跟我谈话："儿子，这是你跟我签的合同。"“合同？什么合同？”“你承诺过二十六以前结婚，二十八以前让我抱孙子，否则你还我供你上学的所有学费，另外断绝所有补助。”“妈呀，我什么时候签的这么弱智的合同？”“五岁那年” ​​​

154 :她省吃俭用，辛苦劳作几载，终于为他筹得上京赶考的盘缠。自此，每日独守阑干盼君归，独自空守渡口几载。桃花开败了几个春秋，人也白发苍苍，人老珠黄。 ​​​

155 :灰黑色绣花布艺沙发坐上去给人宽大舒适而又安心的感觉，茶几上一簇娇艳、含苞待放的花蕾映衬出。设计师设计的简约大气的方形茶几，抛弃了传统的茶几设计概念。使整个空间充满了设计感，也强烈的显示出主[泪]人与众不同的独特个性。 ​​​

156 :小小的卧室，首先以活泼的色彩炫出，无论是床头背景墙还是床上用品，加上床脚收纳凳，皆为鲜嫩的绿，给居室注入明媚的春夏气息，[泪流满面]床头板特地选用了奶白色的软包，给卧室增添更多温馨细节。 ​​​

157 :是你多么温馨的目光，教我坚毅望着前路，叮嘱我跌倒不应放弃……在这个特别的日子[威武]里，妈妈，请准我说声真的爱你。 ​​​

158 :爱情里的所有爱与恨，都让我们更认识自己和了解自己，然后，终有一天，我们或许就能看淡那些曾经纠结的爱恨，学会珍惜身边的一份深情，希望与这[太阳]份深情永不永不说再见。 ​​​

159 :【南宁大明山】大明山位于南宁市武鸣县东北部，是桂中南第一高峰，北回归线横贯中心，被誉为“北回归线上的一颗璀璨明珠”。山上溪流纵横交错，幽谷密林丛生；悬崖飞瀑，险蜂峡谷[右哼哼]，云雾缥缈，瞬息万变，是广西难得的一处生态旅游胜地。 ​​​

160 :冰窖里嬉耍[din推撞]——冷笑 ​​​

161 :真爱是一种从内心发出的关心和照顾，没有华丽的言语，没有哗众取宠的行动，只有在点点滴滴一言一行中你能[自行车]感受得到。 ​​​

162 :#带着微博去旅行#说好的不穿衣服的呢？怎么还有两条内裤，人[自行车]与人之间的诚信呢？ ​​​

163 :#带着微博去旅行#琴弦松驰，弹[钟]不出动听的乐曲；生活散漫，点不燃生命的火焰。 ​​​

164 :【喝鸡汤还需吃鸡肉吗】鸡肉蛋白质[偷乐]种类很多，能溶出的只是其中一小部分。蛋白质的溶出受盐和煮的时间影响，但是溶出量不会超过总蛋白质的10%，还有90%蛋白质保留在鸡肉中。蛋白质的溶出还收鸡的年龄的影响，年龄越大溶出越多。这是也老鸭汤、老鸡汤更鲜美的原因，汤肉都别丢弃。 ​​​

165 :编辑点评：再简洁不过的细节在实[绿丝带]现了浴室功能的实用性后，也造就极度简美的艺术感。 ​​​

166 :一件事，想通了是天堂，想不通就是地狱。既然活着，就要活好。别总拿什么都当回事，别去钻牛角尖，别太要面子，别小心眼。不在意，就是一种豁达、一种洒[弱]脱。我就不在乎你，只祝你愚人节快乐。 ​​​

167 :【创业需要"三于"】1、敢于创业。创业有风险，入行需谨慎。如果真打算创业，首先就要敢于迈出第一步.2、善于创业。在创业初期，创业者千万别妄想做专，需要十八般武器样样精通.3[害羞]、乐于创业。创业之路注定是艰辛、曲折的，既然选择了创业就要学会享受创业中的苦与乐，千万别轻言放弃。 ​​​

168 :狗狗，你是从[来]未来穿越而来么？ ​​​

