W彬H薏霞施 女/福建         加关注
21 :【学会建立关系网络】社会上，一些专业能力等硬件未必是很好的人却是能出人头地，不少人也就是得益于人际交往能力,单位里亦如此。建立关系网络，就是创造有利于自我发展的空间，努力得到别人的认可、支持和合作。 ​​​

22 :森林中，一只小鼠慢悠悠的散步，不小心碰到了含羞草，只见含羞草的叶片全部收拢，像一个害羞的小姑娘似的娇羞。小鼠心想：她是喜欢我呢，还是怕我呢？于是问道：“你为什么收拢叶片啊？嗯~你应该是喜欢我，或是怕我，不对，应该是喜欢我，对对对......”“老娘我只不过是抽筋而已，你瞎想什么呀！！” ​​​

23 :【鸡皮肤诊治】不少朋友可能会问鸡皮肤能够彻底治疗吗？专家的回答是不一定。对于比较严重的毛囊角化症，可以是使用水杨酸产品来进行治疗，但是水杨酸原本就是一种脂溶性物质，能够沿着毛囊的开口顺着皮肤油脂达到肌肤角化的部位，将角质溶解，达到改善皮肤作用。而效果也是因人而异。 ​​​

24 :全智贤出席活动风采依旧已怀孕6个月http://t.cn/RyugjZz ​​​

25 :福特公司的汽车安全系统开发者们与医学专家一起，研究出了这款全新的健康监测系统，该系统不仅仅局限于监测汽车行驶状况，还能探知驾驶者的身体健康程度，从而在行驶过程中给出合理的驾驶和休息提示。 ​​​

26 :中国好老师啊…… ​​​

27 :【叫孩子起床真是一件不容易的事】可是要按时上班，或者按时送ta去幼儿园，不能让孩子睡懒觉，该怎么办呢?教你宝宝起床三步曲：第1步：晚上按时睡觉，保证形成生物钟条件反射；第2步：提前10分钟准备起床，打开窗帘、放轻音乐；第3步：呼唤孩子起床。准备好了吗？宝宝早上好。 ​​​

28 :【雁荡山灵峰】曲折幽奇的灵峰古洞，深广幽邃的东石梁洞，惟妙惟肖的接客僧和碧波荡漾的石门潭等都使游客流连忘返。灵峰景区最佳旅游季节游灵峰一定要看夜景，这才是雁荡山的精灵所在。白天看似普普通通的山峰此时都披上神秘的盛装，惟妙惟肖，如入仙境一般。 ​​​

29 :【酸奶水果盅】1.橙一切对半，用小刀沿橙皮划开，小心挖出果肉；2.各种水果切小粒；3.倒入酸奶拌匀，冷藏10-20分钟；4.装橙盅即可。 ​​​

30 :【恋爱时你会伪装自己吗】如果你是小沙弥，庙里分配工作的时候你会选择哪一种？【A】伙房做菜；【B】打扫挑水；【C】清晨敲晨钟。 ​​​

31 :作为马老板背后的女人，你这个败家女扫到了第几张？ ​​​

32 :【新疆罗布泊盐湖掠影】罗布泊位于新疆维吾尔自治区东南部，曾是我国第二大咸水湖，自上世纪70年代干涸后，成为“生命禁区”。近年来，随着当地钾盐资源的开发，往日沉寂的罗布泊又焕发出勃勃生机。 ​​​

33 :【稻城亚丁】四川甘孜藏族自治州南部，地处青藏高原东部。因其独特而原始的自然环境、美丽风景被誉为“最后的香格里拉”，景点分为稻城和亚丁两部分，有雪山、冰川、峡谷、森林、草甸、湖泊等景观，有人说，它是“蓝色星球上的最后一片净土”，在净土消失前，去看看它吧！ ​​​

34 :【小心8种毁掉孩子的负面教育方式】1、吼叫，咆哮孩子；2、不断唠叨孩子；3、反覆威胁恐吓孩子却没有实质性处罚，孩子很快就会知道你只是说说而已；4、冗长训话责备；5、羞辱你的孩子；6、处罚方式与孩子的错误完全无关，如打人后罚写100遍“今后不打人”；7、处罚太过严重，比如禁足一年；8、体罚。 ​​​

35 :【AV-TEST：腾讯手机管家病毒查杀、支付安全全球第一】国际知名安全软件评测机构AV-TEST公布最新评测，管家获得查杀率、手机防盗、来电防火墙、骚扰拦截等7个满分！管家凭借强大的支付安全功能这个加分项，位居参测手机安全软件榜首，塑造了中国手机安全厂商领军者形象！http://t.cn/R7zYxW7 ​​​

36 :【火龙之怒2】本作共有4个风格各异的主题世界，你将看到神秘的地下实验室，浪漫的粉色樱花庙，悬浮在空中的岛屿等。每个主题中有18个关卡。游戏操作方式与前作一样，手指控制小龙攻击的方向然后松开即可，方法类似《愤怒的小鸟AngryBirds》系列。 ​​​

37 :由KimSeunghyun和YuYunjo设计的捡球贴tennispicker，类似魔术贴，反面是粘胶，正面则是尼龙搭扣，将其贴在网球拍前端，无需弯腰，只需将球拍前端与毛茸茸的网球接触，就能将其粘住，轻松捡起来。 ​​​

38 :女汉子你惹不起！ ​​​

39 :又迎来了一年一届的抢亲大赛，村里的未婚男人为了大赛，把好东西都拿出来吃增强体力。傍晚终于盼到那辆像面包的车子。上面下来俩胖男人，拽出来一个妇女，她下了车就哭着往外跑。村民急忙把准备好的零碎的钱放到男人手中。村长立马喊到：“汉子们抢吧，谁抢到就是谁媳妇。”“嗷~”抢亲大赛开始。 ​​​

40 :【名贵药材怎么吃才正确】1、人参。人参能滋补五脏，大补元气，复脉固脱，但失眠慎用。用法：从小剂量开始服用，慢慢增加，每天2~3克切片含服，让有效成分慢慢溶解在唾液中，最后连药渣一道吃下去。2、鹿茸。壮骨益肝，补气血、益精髓，但胃胀别吃。用法：首选泡酒。 ​​​

41 :【早中晚自我按摩】生活中，很多人都有脖子僵硬、肩膀发酸的经历，每天做些自我按摩能避免这些不适。此外，利用空闲时间叩齿、提肛、转眼球、用手梳头都有很好的保健效果。 ​​​

42 :以钢构包覆木作加强负重量的层架延伸下，巧妙串连每一个开放设计的独立场域。 ​​​

43 :书柜造型的大面积电视墙，为客厅增加了不少书香气息，同时设计师选用的材料是木材，让整个空间变得温暖起来，鹅黄色的沙发，给人带来了强烈的视觉冲击，再加上椭圆形的白色高雅吊灯，时尚度大大提升。 ​​​

44 :地板跟墙壁、家具的搭配并不一定要一色到 底。用这款木纹深浅相间、对比强烈的地板 来衬托白色的墙壁与沙发，不仅不会显得格 格不入，反而形成一种反差与对比的美，呈 现出大气的美式新古典主义风格。 ​​​

45 :【子宫肌瘤7信号】子宫肌瘤尚不能预防，但如果对子宫肌瘤的常见症状有所了解，则可能早期发现，并在适当的时候进行治疗：①阴 道出血。②盆腔包块。③压迫症状。④不育。⑤腹痛。⑥白带增多。⑦循环系统症状。 ​​​

46 :小编的话：深蓝色的气场和黑色的凌厉风格很适合作为小男孩的房间，墙桌的设计占空间更小，而三脚架的形状也保证了墙桌的稳定性。 ​​​

47 :浴室连接阳台，保证了此处的通风与光线，种植的盆栽也是增添一抹绿色。而浴室内，圆润的浴缸显得小巧而实用。 ​​​

48 :【四个习惯防脱发】脱发严重，除了体质原因外，日常护理也是重要影响因素，要想护法防脱，记住4点：①头发未干不要梳，等干了以后再用宽齿梳轻轻梳通；②洗头不要过于频繁；③护发素不宜用太多；④干毛巾把头发包起吹8成干，再等其自然晾干。 ​​​

49 :【八个小改变换来长寿】①放下额外食物，吃八分饱即可；②关掉电视，长时间看电视死亡风险高；③戴上遮阳帽，降低皮肤癌危险，减少皱纹；④拨电话给老友，降低孤独感；⑤举起酒杯，研究显示女性每天喝1杯红酒有益心脏健康，不可过量；⑥切盘水果；⑦每天快走，有益心脏和新陈代谢，延缓衰老；⑧戒烟。 ​​​

50 :小编的话：这间阳台则在空间内放下了一个木质书架，可以收纳下不少平日爱看的书籍，在木质地板上随意的摆放上两个藤编小圆座，这间阳台就可以当作一个小小的阅读空间来使用，而一旁的隔断也是相当能体现出实用性的。 ​​​

51 :设计师在墙角处摆放了一大瓶的鲜花装饰，无论是从视觉感官还是嗅觉感官，对于屋主而言都是没的享受。 ​​​

52 :装饰Tips：嵌入式的收纳柜，不仅非常节省空间，还起到了强大的收纳功能，使得空间更显干净整洁。天蓝色的一面墙壁，使得整个空间更具活力。 ​​​

53 :让你的酒吧配备齐全像水槽、迷你洗碗机、微波炉和冰箱等都节省了你走去厨房的步伐。 ​​​

54 :传统中式风格家具，每一件中式的家具都是有生命的，虽然或许只是整个空间的一个细节，但放在任何位置都可以决定这个地方的气质。时下最时髦的一种家居风格，便是以西方的装饰风格和家具为主，混合入一到两件中式家具，往往产生极美的效果。 ​​​

55 :【四招轻松除脚臭】①洗脚盆里放入大量热水，加1勺小苏打，溶化后泡脚30分钟，最好早晚各一次；②准备2袋红茶或绿茶茶包，用滚烫热水浸泡10分钟后取出，加少量冷水，泡脚30分钟，每周2次；③热水里放2至3勺柠檬汁，然后泡脚，一周内可以泡多次；④热水里加入少量醋，然后泡脚即可。 ​​​

56 :不要抄近道，否则会白跑。不要绕远道，否则会迟到。 ​​​

57 :【他是适合你的人吗？】先在心里想一个异性朋友，假设一下，如果你让这个异性朋友陪你去做一项活动，下列项目你会选择哪一项？【A】采摘生果；【B】去宿营；【C】钓鱼；【D】砍柴。（解析如图）。 ​​​

58 :爱的付出从来就不是徒然的， ​​​

59 :知识给人重量，成就给人光彩，大多数人只是看到了光彩，而不去称量重量。 ​​​

60 :许是宿命难违，许是有缘无份，努力没有结果，让我与成功失之交臂，未来如何，只望星空！他，还会掂念着我吗？ ​​​

61 :有种自卫，叫我无所谓！（经典语句www.lzcn） ​​​

62 :高桥和希的人气漫画《游戏王》已经连载了20周年，作为20周年的纪念，今天官方放出了2016完全原创剧场版新作的相关情报，正如之前报道的那样，新作的主人公是武藤遊戯与海馬瀬人。 ​​​

63 :按牛头喝水——办不到；设法办 ​​​

64 :鼻子里灌醋——酸溜溜的 ​​​

65 :春色满园关不住，我诱红杏出墙来。 ​​​

66 :有一则谚语说，绵羊每"咩咩"叫上一次，它就会失掉一口干草，如果你的心态是沉重的，总是抱怨你的苦恼，那么每说一次你便失掉一个快乐的机会。 ​​​

67 :常常，情感与风月无关，纤尘不染，只是一种单纯的牵挂。却总是能够直抵内心深处，不离不弃。这个秋天的入口，我一直听干净的音乐，静静的想念。我的世界里风情万种，心情，极美，有一份月白风清的自然。曾经，试着用微笑，细数你给的伤。无奈，最后泪却随微笑，夺出眼眶 ​​​

68 :装饰Tips：用樟木制成的鞋柜，具有防潮和除臭作用。嵌入式的白色收纳柜，不仅具有强大的收纳功能，还起到了装饰墙面的效果。棕色的瓷砖搭配木质的地板，整体非常协调。 ​​​

69 :【屋久岛】屋久岛，美得像梦，郁郁苍苍，水流潺潺，总把它跟梦幻秘境、世外桃源与宫崎骏卡通串联在一起。屋久岛形状接近圆形，岛上有许多千年以上杉木，云雾缭绕，相当神秘。 ​​​

70 :初音ミク　tda式旗袍OneTwoThree ​​​

71 :【凉拌腐皮卷】1.将大蒜捣成泥，加少许凉开水，兑成蒜水;香菜去根洗净，香葱切成葱花;将青瓜和胡萝卜切成丝；锅中烧开水，下入胡萝卜丝氽水后捞出，凉凉；千张切成方块，入锅中氽水后捞出；取青瓜和胡萝卜丝，加入适量盐、香油、一部分蒜水拌均匀。 ​​​

72 :【《战地：硬仗》不仅有地面追捕未来可能加入飞机！】EA的FPS新作《战地：硬仗（BattlefieldHardline）》还有一个多月就要与我们见面了，期待它的玩家都知道，该作的主题是警匪大战，游戏中会出现几乎所有你能想到的车辆，甚至多人模式中还有直升飞机。 ​​​

73 :在与同事的相处中还会有互相竞争的成分，因此，恰当使用接受与拒绝的态度相当重要。一个只会拒绝别人的人会招致大家的排斥，而一个只会向别人妥协的人不但自己受了委屈，而且还会被认为是老好人、能力低、不堪大任，且容易被人利用。因此在工作中要注意坚持一定原则。 ​​​

74 :【待产包八大件——献给十月份生宝宝的妈妈们】1.户口、身份证、生育服务证等。2.哺乳衣。3.防溢乳垫。4.产褥垫、卫生纸。5.吸奶器。6.吸管。7.月子鞋。8.毛巾、水盆。宝宝版：1.连体衣、和尚服。2.纸尿裤。3.尿布。4.红屁股膏。5.喂奶装备。6.擦奶巾。7.湿纸巾。8.襁褓。你带齐了吗？ ​​​

75 :【当心别把中风当春困】春天容易犯困是因为早春易耗气伤津，晚春湿气逐渐加重，容易感觉困倦。临床上我们却发现，一些中老年人常将中风的一些前期症状误以为是犯春困，没有重视，从而影响了早期治疗。但中风前的犯困，除了呵欠不断以外，还可能出现血压骤然升高；走路不稳，并有四肢麻木无力等症状。 ​​​

76 :一对夫妇进了餐馆，丈夫要了一盘蘑菇和一盘青菜。一开始，丈夫不动筷子，等太太把那盘蘑菇吃了一半时，太太问老公：“你怎么不吃？”老公这才拿起筷子吃，说：“这会儿能肯定蘑菇是没有毒了。” ​​​

77 :2015年新年汉字，你都认识吗？ ​​​

