产我是甜的猕猴桃8_D 女/澳门         加关注
31 :文革时一知青下放农村，发现一头驴偷吃小麦，可他既不认识驴也不认识麦，情急之下喊道：来人啊！动物吃植物啦 ​​​

32 :你陪我哭陪我笑陪我闹，你总是在我身边无时无刻得陪着我，说我们是闺蜜，其实我们更像一对亲姐妹。 ​​​

33 :你怪我白天不懂夜的黑你才是太监不懂万岁爷的累。 ​​​

34 :【西湖十景~花港观鱼】地处苏堤南段西侧,是由花、港、鱼为特色的风景点。红鱼池位于园中部偏南处，是全园游赏的中心区域。池岸曲折自然，池中堆土成岛，池上架[耶]设曲桥，倚桥栏俯看，数千尾金鳞红鱼结队往来，泼刺戏水。 ​​​

35 :考考你：世界上的猪一夜之间都死光了该怎么办？（打一歌名）………………《至少还[萌]有你》呀！ ​​​

36 :简约的[奥特曼]小圆桌，高高的吊灯，在给读者们述说着一段没有压力的生活，一切随心放轻松的生活态度。 ​​​

37 :半夜里的被窝——正在热[衰]乎劲上 ​​​

38 :人真奇怪，幸福在眼前时，我们很少[太开心]能珍惜，偏偏等到它消失了，才有所体会。 ​​​

39 :大缸里模鱼——[好爱哦]没跑；跑不了 ​​​

40 :一个喜欢你的人，不会总让你做什么，而是会想着替[落叶]你做点什么，取悦你才是种喜欢；一个在乎你的人，不会轻易惹你生气，而是害怕失去你，心怀恐惧才是种在乎。你得到的多，那他是爱你的。你付出得多，很可能只是单恋而已。 ​​​

41 :蜗牛壳[可怜]里睡觉——难翻身 ​​​

42 :有爱必有恨，有情必是有伤，当我在我灵魂深处的悲与痛，就化作一片[实习]片凋零的花瓣，在那些秋风萧瑟的季节，一叶叶，几片片，重重跌落在水的平面，有一种万般的刺痛，让我难以忍受。 ​​​

43 :房间里[囧]的光，即使很弱，也会让人愉快。颜色是BenjaminMoore的HarborHaze，同样给传统的花顶板新的感觉。 ​​​

44 :如果有来世，我愿意[din推撞]做你的瞳孔，在你照镜子的时候，可以把你最深情的注视给我！ ​​​

45 :【做一个有品位的男人】你可以不富有，但是要有追求；你可以不英俊，但是要有品[衰]位；你可以不浪漫，但是要温情；你可以不豪爽，但是要大气；你可以不细腻，但是要雅致。品位可以让你优雅脱俗，让你勇敢坚毅，让你豁达爽朗，让你宽厚挚诚，让你成为众人眼中出色的男人。 ​​​

46 :人生感悟及部分[睡觉]二次元同人图。 ​​​

47 :我就算滿心[威武]悲涼? ​​​

48 :一个人不可能和与自己完全一致的另一个人生活久[思考]远，因为两只左手不可能握得长久的。 ​​​

49 :有多少繁花满枝，就会有多少秋叶零落。——[落叶]白落梅《你若安好便是晴天》 ​​​

50 :张生遇见崔莺莺[最右]——一见钟情 ​​​

51 :要体验人生，就要把[好爱哦]握现实，相信现实。——拉蒂特 ​​​

52 :【职场法则】一、低调解决外部的纠纷；二、不随便泄漏个人的隐私；三、闲谈应维持间隔；四、融入同事的兴致之中；五、远离挑唆离间；六、不要让恋[花心]情“挡”道。 ​​​

53 :没有激流就称不上[囧]勇进，没有山峰则谈不上攀登。 ​​​

54 :把支离破碎的句子组成忧伤的画，看到就揪心！听那悲伤的旋律，猜测你的心事！看世界模糊点好，看的[咖啡]太清楚，伤的越痛苦！现实的社会，我们还是虚幻点比较好！要么生活会把我们糟蹋的遍体躏伤！ ​​​

55 :光膀子玩刀[lt切克闹]山——早晚有他的好看 ​​​

56 :再过几年，等我忘记了你，等习惯的力量使我又有了其他的相同经历。我会想起你，就像想起遗忘的爱情一样。我会回忆这段经历，如同回忆可怕的遗忘[得意地笑]一样。”杜拉斯的文字是完整，理性，情欲，绝望的。是一朵孤独的花，安静而诡异地绽放着。 ​​​

57 :夏丏尊、叶圣陶共同给开[心]明书店立下5条社规： ​​​

58 :多门之室[耶]生风，多言之人生祸。 ​​​

59 :做一个淡淡的女子，不浮不躁，不争不抢！我们越忙，心里越不安，因为生命的本身[偷乐]所期待的不是忙碌，而是宁静中的歇息。不用心如止水，只希望心里有风景。 ​​​

60 :中秋明月夜，相思[草泥马]遥遥寄；月圆人不圆，肠断人倚楼！ ​​​

61 :封锁一切你的消息，却封锁不[甩甩手]了这颗心。 ​​​

62 :对不起。拒绝[微风]你，我有我的原因-我在等待一个人。 ​​​

63 :马后炮—[馋嘴]—弄的迟了 ​​​

64 :我不是[笑哈哈]没有个性，而是太追求个性。 ​​​

65 :您的朋友为您在信息台点播了一首动力火车的当，请拿您的手机在地板上狠狠地敲一下…………[兔子]好，听完了吧 ​​​

66 :老母猪摆擂台—[落叶]—丑八怪逞能 ​​​

67 :对你的能力圈来说，最重要的不是能力圈的范围大小，而是你如[钱]何能够确定能力圈的边界所在。如果你知道了能力圈的边界所在，你将比那些能力圈虽然比你大倍却不知道边界所在的人要富有得多。 ​​​

68 :只要真正对人感兴趣[委屈]，两个月内，你就会交到很多朋友，绝对比你两年内想吸引别人注意所交到的朋友更多。换句话说，交朋友的另一个方法是自己先成为别人的朋友。 ​​​

69 :【聪明工作五则】①早开工，高效率，零加班，是职场中最完美的工作状态。②聪明的老板不会喜欢[实习]虚耗时间的员工。③加班与敬业无关，完成期限和业务结果决定一切。④工作是要奖励给成绩，而不是奖励给时间。⑤没有意义的加班也是对公司资源的浪费。 ​​​

