崔Cui毅Yi成豪富 女/其他         加关注
18 :【城堡防御：皇家起义2】跟前作一样，《城堡防御：皇家起义2RoyalRevolt2》为塔防游戏注入了全新的创意，3D塑造的游戏角色看起来不错，而且玩家首次可扮演两个角色，既可加入袭击一方，亦可加入攻击一方。 ​​​

19 :【在一起后会让你觉得后悔的星座女】冠军（双鱼座）、亚军（天秤座）、季军（巨蟹座）、第四名（水瓶座）、第五名（处女座）、第六名（白羊座）、第七名（金牛座）、第八名（狮子座）、第九名（双子座）、第十名（天蝎座）、第十一名（射手座）、第十二名（摩羯座）。 ​​​

20 :编辑点评：浴室十分宽敞，浴缸与小浴室的存在提供了多样的选择，而长方形的白色浴缸线条感十足，夺人眼球。 ​​​

21 :【鼠标周围太乱，伤手腕】快低头看看你的办公桌，是不是文件、水杯都随意地放在鼠标旁边？据香港《明报》报道，不少人的办公桌上堆满了文件、杂物，鼠标活动的空间缩在一角，手不能以一个自然而不受压的位置控操鼠标，加上食指、中指常重复按动鼠标，极易令手腕肌腱劳损。 ​​​

22 :【永无翻身之日？老牌分析机构断言“PC市场不可能反弹了”】我们知道全球PC市场遇冷已经是一个不争的事实，受到智能手机、平板等移动端产品的影响，PC市场大幅下跌。日前，老牌科技市场调研机构IDC发布报告指出，PC市场将会持续下跌，并断言PC市场基本无反弹可能。 ​​​

23 :浪漫の街灯《SQ》秋瞳cosplay. ​​​

24 :【恋爱心理学】有些人在想一个人，有些人在等一个人，有些人敏感的心拒绝任何人，或者说，习惯了一个人，我已经分不清，你是友情，还是错过的爱情。 ​​​

25 :格子衬衫搭配棕色靴裤，个性又帅气，再披上一个披肩添气场，十分高街。 ​​​

26 :【心理提醒】一个人懂的东西越少，看到的东西越少，往往容易自我膨胀。反而看的多了，懂的东西越多的人，更加的谦虚。谦虚并不是说否定自己，谦虚的人并不是说不自信，而是他们清楚自己的能力，清楚自己的定位。 ​​​

27 :如果上司真的对你放心，他根本不用经常提及，真正信任，是通过行动表现的。当上司愿意把害人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑。 ​​​

28 :爱的出发点是让我们爱的人做他们自己，而不是用我们的想像束缚他们——否则，我们爱的只是在他们身上找到的自己的影子。 ​​​

29 :衣襟还残留着昨日的花香,身边飘过还是那朵似曾相识的流云,伸手截住那片被秋风吹拂自惭自秽冉冉而下的淡黄的枯叶,一丝苦涩入我心。 ​​​

30 :世界上的人那么多，那么多，为什么我偏偏认识了你？ ​​​

31 :干嘛和自己过不去？ ​​​

32 :沙河里的石头——又圆又滑 ​​​

33 :陈东对韩国及巴林时莫名其妙的失球：早一粒，晚一粒。（康泰克感冒药） ​​​

34 :山与水可以两两相忘，日与月可以毫无瓜葛。那时候，只一个人的浮世清欢，一个人的细水长流。——白落梅《你若安好，便是晴天》 ​​​

35 :搭配要点：白色衬衫+黄色针织毛衣+白色短裤+土黄色棉衣+黑色运动鞋+黑色棒球帽。 ​​​

36 :【升职不要自己提】在上司还没有确信你能不能成为管理人员之前你就先去要求，这就像是你不从大门进，而是要跳过墙进到内部。因为如果上司还没有确信你是一个当领导的料，但你先提出来，他会觉得你还没有成熟或认为你比起公司的利益更在意自己的私利。 ​​​

37 :我承认你的美有种折磨我的天份 ​​​

38 :【新生宝宝护理的10大禁忌】1.忌用塑料薄膜作婴儿尿布。2.忌拧捏婴儿脸蛋。3.忌让婴儿唾在大人中间。4.忌用洗衣粉洗婴儿衣服。5.忌剪婴儿眼睫毛。6.新衣物宝宝不能直接穿。7.忌久留婴儿头垢。8.忌拍打婴儿的后脑、后背。9.忌在婴儿卧室放花卉。10.忌给婴儿洗澡过多。 ​​​

39 :1、每一个成功者都有一个开始。勇于开始，才能找到成功的路。2、世界会向那些有目标和远见的人让路。3、造物之前，必先造人。4、与其临渊羡鱼，不如退而结网。5、若不给自己设限，则人生中就没有限制你发挥的藩篱。6、赚钱之道很多，但是找不到赚钱的种子，便成不了事业家。 ​​​

40 :洗手台与坐厕置于同一直线上，洗手台的水直接流到坐厕的储水箱用来冲水，废水利用十分节约环保；淋浴室则独立开辟，成为封闭的空间。 ​​​

41 :1782年；河北省南皮县一船夫被2个不明男子背上天飞行，醒来出现在70里外的地方。类似黄延秋案例，黄延秋1977年7月27日至1977年9月28日与外星人同行三次，累计十一天的事情就发生在他的身上。 ​​​

42 :16岁穿什么都很好看呢，Lily-RoseDepp这一身简单有活力充满少女的清新感。年轻小姑娘们就得精神面貌好! ​​​

43 :【喝醉了恶心怎么办】首先，不要空腹喝酒，否则酒精在胃里很容易被吸收，导致醉酒。其次，如果眩晕、恶心，可以用半个白菜心切丝后，拌少量白糖和醋食用，这种方法能快速解酒；也可以喝芹菜汁。如果醉酒严重，身边的家人朋友要及时帮忙。 ​​​

44 :【12星座转发后会发生的好事】牡羊座（心想事成）、金牛座（感情甜蜜）、双子座（遇到贵人）、巨蟹座（快乐恋爱）、狮子座（大笔进帐）、处女座（身体健康）、天秤座（艳遇发生）、天蝎座（赚得偏财）、射手座（有新恋情）、魔羯座（老板爱你）、水瓶座（业务大增）、双鱼座（好事发生） ​​​

45 :【宝马经销商销售任务或降低20%】宝马压库、经销商亏损的消息不绝于耳。但宝马中国区总裁安格并未料到形势会如此严峻。但安格的行动足够快，迅速以数十亿元的代价平息一场来自中国经销商的“起义”。日前，汽车流通行业分析师桑之未报出一则重磅新闻——宝马经销商建立联盟，向宝马中国要求额外补贴。 ​​​

46 :俗话说的好啊，不愿意当将军的士兵就不是好士兵，人往高处走，所以你需要领导赏识你，当然很多人认为.精明是必要的职场生存规则。然而，很多人不知道，不要在你的老板面前太精明，否则，有时是很要命！ ​​​

47 :人生，就是一个修炼的过程，让我们学学杨柳，看似柔弱却坚韧，狂风吹不断；太刚强的树干，却在风中折枝。学会放弃，学会承受，学会坚强，也学会微笑，那是一种别样的美丽。适当的放弃，就是人生优雅的转身。 ​​​

48 :爱打人的孩子如何“修理”孩子常常出手打人,必然也会遭到反击,在他挨打的时候别过于心疼,不要轻易出手保护他,等他挨过打来向你哭诉的时候,告诉他,如果不想被人打,那也不要轻易打别人.对儿童来说,妈妈的多次温和阻止,或许都不如一次挨打的“自然后果”来得有效。 ​​​

49 :b1c32f.jpg,content/201510/15/9217777_201510151240561f2e4b8e0f1.jpg干不下去！ ​​​

50 :这些药不宜用白开水送服1清热药宜用米汤服：米汤作为药引送服能护胃，熬出的米汤要达到黏稠程度才有效。2吃六味地黄丸喝淡盐水：食盐性寒有清火、凉血和解毒之功效，因其味咸可引药入肾。3服止咳糖浆5分钟内别喝水：服药后立即大量喝水，会降低咽部药物浓度，稀释胃液，影响胃肠道对药物吸收。 ​​​

51 :他很爱她，但是相隔两地.他只能把每天的牵挂与思念化成两个字“晚安”发给她，她从不回短信但每晚都睡得很香甜，日复一日，年复一年，他不知道这样无止境的付出有何意义，于是他没再发了，今夜他和她都躺在床上辗转难眠，天亮了，她给他发短信:整夜没睡，因为我睡觉的理由是你的晚安~ ​​​

52 :非常有个性的典型台灯就非它莫属了。小巧圆弧形的灯罩是刻画了一些中国风的古朴图案，并加上了中国风中最流行的印花素材。还有底座那黑黑的可不一般啊，有没有觉得其实这个很像古时候文房四宝中用来磨墨的砚台啊。 ​​​

53 :他喜欢拍照，最喜欢拍哥哥各种笑容，因为他觉得哥哥的笑容是最温柔的，多年以后哥哥结婚了，他对哥哥说：“哥哥、这是我最后一次为你拍照了，以后你就是属于她了，不再是我一个人的了”。 ​​​

54 :爸爸参与育儿1.降低妻子抑郁几率；2.宝宝3岁后社交能力更强；3.孩子学习成绩更好；4.与父亲之间的关系是预测孩子心理降的重要指标；5. 影响女儿对以后爱情与生活的态度；6.有助于儿子男子气概的培养；7.孩子为人友善、敢于信任他人。 ​​​

55 :培养6个让自己快乐心理1、只为今天，我要很快乐。2、只为今天，我要让自己适应一切。3、只为今天，我要爱护身体。4、只为今天，我要加强我的思想。5、只为今天，我要用三件事来锻炼我的灵魂。6、只为今天，我要做个讨人喜欢的人。7、只为今天，我要订下计划。8、只为今天，我要心中毫无惧怕。 ​​​

56 :《黑之契约者》美图。 ​​​

57 :刺陵冒险角色大测试陨落在沙漠的里神秘古城和夜明珠，安静地沉睡在黄沙之下，千百年来不曾有人踏足。然而一切却因为一张记载着失落了千年踪影的古城藏宝地图，引来了群雄的疯狂争夺。想知道你是这场冒险里的啥角色？ ​​​

58 :你把时间浪费在哪里？如果让你有一种超能力，你会想要有哪一种？A穿越时光术；B隐形透明术；C神秘读心术；D青春不老术。（解析如图）。 ​​​

59 :编辑点评：外观是横向的搭顶设计，不张扬，正是精致的田园设计风格。 ​​​

60 :师傅，花落最喜欢你了！师傅，你说我长大了会不会很漂亮？ 师傅，我才不会嫁人呢，我要嫁给师傅。师傅，花落除了你，就没有别的家人了。伸手抚上石像，女子粲然一笑。师傅，我来嫁给你了。第二天有人发现，一个女子斜靠在山边的石像旁已经气绝多时，而她一只手握住了石像露出右手，嘴边带着满足笑意。 ​​​

61 :浴室以白色为基调，卫浴用品线条分明，是典型的简约风格。 ​​​

62 :【职场人生之同事认可】1早上很有活力地说声"你好"。2询问同事想法。3避免八卦。4处理好难相处的同事之间的关系时,假装你的孩子在看着你。5不吝? ​​​

63 :#应用广场签到# ​​​

64 :#应用广场签到# ​​​

65 :#应用广场签到# ​​​

66 :芹菜芦荟粥材料：芹菜大米各100克，芦荟20克，白砂糖适量。 制法：1、芹菜洗净，切粗粒。芦荟洗净，切片。大米淘净，冷水浸泡30分钟。2、将大米放入砂锅内，加入清水，大火烧沸，改用小火煮40分钟，放入芹菜芦荟，煮10分钟。3、煮至粥呈粘稠状，调入白砂糖,稍煮片刻即好。 ​​​

67 :单身意味着你足够坚强，有足够耐心去等待那个值得拥有你的人。。。 ​​​

68 :怀念儿时在老式电视机前看动画片的时光，那时候快乐总是很简单。。。 ​​​

69 :两个人吵架，先说对不起的人 并不是认输了，并不是原谅了。他只是比对方 更珍惜这份感情。 ​​​

70 :18条美丽建议：1.微笑；2.接受赞美；3.停止叨唠；4.提升肤质感；5.不断学习；6.反省；7.闻闻清新味道；8.经常鼓励自己；9.抛弃垃圾食品；10.改变发形；11.天天运动；12.树立积极信念；13.停止嫉妒；14.制造眼神接触；15.别再无精打采；16.告诉自己还年轻；17.充满感激；18.多多走路 ​​​

