乐悠悠樱樱伞h_b 女/广东         加关注
36 :只会爱你而不会爱自[害羞]己，也许从遇到你的那一刻起，就把自己交给了你，等你爱我象我爱你 ​​​

37 :兄弟是你有事，不会退缩或不帮助你[害羞]的人。 ​​​

38 :得之、我[钱]幸。不得、我命。 ​​​

39 :你好我在你身边不起[衰]眼的位置。 ​​​

40 :时光并不残忍。只是对于它来说我们太[哆啦A梦微笑]脆弱。 ​​​

41 :后来我才明白有些东西是只能远观的靠近他只会适得其[蛋糕]反。 ​​​

42 :耗子舔猫[悲伤]屁股——送死 ​​​

43 :科学是为了那些勤奋好学的[困]人，诗歌是为了那些知识渊博的人。 ​​​

44 :如果说是为谁改变不如说是你自身[怒骂]在逃避 ​​​

45 :吃着海椒（辣椒〕训人——说[馋嘴]话带辣味 ​​​

46 :你给我憧憬了一场温暖未来，[喵喵]却放手让我一个人走。 ​​​

47 :当幸福来敲门的时候，我或[挖鼻]许不在家。 ​​​

48 :世界上最惨的事莫过于一个吃[太开心]货有胃病 ​​​

49 :世界上是先有爱情，才有表达爱情的语言的，在爱[思考]情刚到世界上来的青春时期中，它学会了一套方法，往后可始终没有忘掉过。 ​​​

50 :吃不[挖鼻]了兜着走——自担责任 ​​​

51 :坟里埋[爱你]砒霜——阴毒 ​​​

52 :壹句對不起，不足以[good]被原諒 ​​​

53 :昨天是[蛋糕]历史，今天是开始，明天谁都不好使。 ​​​

54 :读书无疑者，须教有疑，[去旅行]有疑者却要无疑，到这里方是长进。 ​​​

55 :你是[困]我的柔软，也是我的铠甲。因为有你，才让我原本平凡无奇的生命变得多姿多彩。 ​​​

56 :凌霄不屈己，[抓狂]得地本虚心。 ​​​

57 :他还这么年轻，他的人生还有无数的可能[拜拜]，你为什么一定要在这个时候，为他下决定呢？ ​​​

58 :这首陈翔原创舒适轻快的中板《同行》记[ok]录了“想要与你同行/你相不相信/用我们滚烫的心打破黑暗的边际/就算寂寞来袭你还在这里/让我能继续做我自己”的真实心境。 ​​​

59 :民间自[doge]有高手在，萝卜黄瓜都能卖！ ​​​

60 :我想我们的爱虽然不是一篷熊熊燃着的火，光焰万道，热力四射；可它是[哼]一壶正在烧开的水，一点一点，最高会是沸腾！ ​​​

61 :历览前[爱你]贤国与家，成由勤俭破由奢。 ​​​

62 :我捧你的时候你是杯子松手的时候你[哆啦A梦微笑]是玻璃渣子 ​​​

63 :快去拿抹[good]布来。 ​​​

64 :美丽到处都是受人欢[钱]迎的客人。 ​​​

65 :特别的情愫，[哈哈]遇到你的那刻肆意释放。 ​​​

66 :93.没有太多不的不舍，只有淡淡微笑的[微笑]目送你的离开。 ​​​

67 :张开双臂，拥抱每一个充[怒骂]满希望的早晨，让阳光从身上温暖到心底。 ​​​

68 :即使自己不快乐也绝不去打扰别[囧]人的幸福这是原则。 ​​​

69 :门槛[抱抱]上的砖头——踢进踢出 ​​​

70 :黑茫茫的寂夜啊，你是否藏有我的忧伤，我的高傲，我的孤独，我的饥饿？而此刻，我孑然行走在大城小道，究竟是在等候谁的惊[哆啦A梦微笑]鸿一笑？ ​​​

71 :果断[右哼哼]是平胸才能穿出气质的白衬衫 ​​​

72 :追求私利，则所有[思考]美德付诸东流。 ​​​

73 :在不愿谢幕的岁[馋嘴]月，让恋爱开出地老天荒的花。 ​​​

74 :真正理解养育你的那种文化的特征与复杂性，是非常困难的，更不用提形形色色的其他文化[耶]了。无论如何，我们的大部分股东都用美元来支付账单。 ​​​

75 :设计师把墙面刷白，并增加灰色的树干墙贴图案，一[囧]直延伸至餐厅，呼应了“爱的森林”主题，增加婚房的甜蜜之意。 ​​​

76 :男人遇上旧情人多半会自作多情，以为与自己有过感情的人，内心总会保存一份情，幻想爱过他的女人永远爱他。女人只会美化眼前的男[抱抱]人，男人却是不自觉地美化逝去的恋情。 ​​​

77 :当你觉得某人很神秘时，才会被吸引；当你[哆啦A梦吃惊]觉得某人浪漫时，才会爱上；然而这都转瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

78 :终于明白了，原来只要[哆啦A梦花心]我沉默，就会被遗忘。 ​​​

79 :小时候有仨大偶像！一雷峰！二张海迪！三小兵张嘎！简称“[思考]雷迪嘎嘎”！ ​​​

80 :想说、想问、想懂、想[拜拜]装、想忆、想静、想哭。 ​​​

81 :只说不做，[哈欠]这种人算什么好东西? ​​​

82 :青春在微[馋嘴]笑中如花绽放　※。 ​​​

83 :聋子听见哑巴说[去旅行]瞎子看见我写完了作业 ​​​

84 :姑娘的线蛋子—[摊手]—有头绪 ​​​

85 :往沙地泼[爱你]水——白交（浇） ​​​

86 :总结一句话：你永远都说不过粑粑麻麻的，因为他[衰]们吃的盐比你吃的米还多！ ​​​

87 :“有一种人，[怒骂]不喜欢你，还不让你喜欢别人”“你说的是班主任吗” ​​​

88 :我曾有数不清的梦，每个梦都有你；我曾有数不清的幻想，每个幻想中都有你；我曾有几百度祈[偷笑]祷，每个祈祷中都有你。愿命运之神让我看到你，听到你，得到你。 ​​​

89 :是思念曾经的[吐]我，还是在思念“曾经”。 ​​​

90 :不喜欢我的话[爱你]就去吃屎，吃到喜欢我为止。 ​​​

91 :卖煤的跟个狗——净[可爱]吃闲饭 ​​​

92 :朋友就是你有肉的时候一起吃的人，朋友就是你没伞的时候第一个[阴险]跑的人，朋友就是孤独时一起疯闹的寂寞的人。 ​​​

93 :二三十注彩票，怎敌它百万几率。这次第，[抱抱]怎一个难字了得。知否？知否？本期怪号依旧。 ​​​

94 :与君远相知，不道云[伤心]海深。 ​​​

95 :如果有个同事很烦人又不专业，那就不要做朋友了。保持自己的专业性，[爱你]专注于你的工作。不要增加自己的办公室八卦.这样你能够给自己减轻很多压力,还能有效地处理纷争。 ​​​

96 :就算冻死街头，也不会像一条狗那样对人[神马]摇头晃尾。 ​​​

97 :有?这?样?的[鼓掌]?狗?狗?，?永?远?不?会?迟?到！ ​​​

98 :孩子需要榜[弱]样甚于批评。 ​​​

99 :夫人虽禀定性，必须博学以成其道，亦犹蜃性含水，待月光而水垂[酷]，木性怀火，待燧动而焰发。 ​​​

100 :看着一个小学生在路边发了一上午传[猪头]单，觉得好辛苦，于是我找了个凳子然后坐着看。 ​​​

101 :付出努力才会[衰]有补偿. ​​​

102 :你不要再减肥了你长得丑不只是[弱]因为你胖 ​​​

103 :揭开[钱]庐山真面目——心中有数；肚里有数 ​​​

104 :不要抓着记忆不放，断了线[囧]的风筝，只能让它飞。 ​​​

105 :人在最悲痛、最恐慌的时候，并没有眼泪，眼泪永远都是流在故事的结尾，流在一切结束[心]的时候！ ​​​

106 :一个热衷于追求知识的人和一个已厌倦一切、而想找一本书来消遣的人，两[委屈]者之间有极大的差异存在。 ​​​

107 :幸福是滋养，也是能量。更是所爱的人彼此之间的回报。这世界上最好的女人不止一个，如果运气够，还是可以再找到一个。她不在[阴险]了，天也没塌地也没陷，他换了一个爱人，照样是过着自己平常的日子。 ​​​

108 :如今对我重要的人越来越少，但留下的人[闭嘴]越来越重要。 ​​​

109 :.房价[衰]越来越高，所以，好男人越来越少…… ​​​

110 :爱的闺蜜,希望有一天能参加你的婚礼，做你伴娘微[色]笑嫁你出去。 ​​​

111 :莫札特从不为永恒作曲，但是却正因为这[哆啦A梦微笑]个理由所以许多他的作品均是永恒的。 ​​​

112 :都是凉薄之[污]人，拿什么来温暖他人。 ​​​

113 :吃宵夜而死的人多于因剑而死的[熊猫]人。 ​​​

114 :二心的夫妻—[悲伤]—迟早要散；同床异梦 ​​​

115 :总有一些[太开心]事情让你在不经意中就看清一些人。 ​​​

116 :莲藕[怒骂]生疮——坏心眼 ​​​

117 :你永远卜[哈哈]懂我的伤悲，永远卜懂我的泪。 ​​​

118 :别用你的脾气来挑战我的个性，[话筒]那会让你们死得很有节奏感! ​​​

119 :亲爱的，你要的幸福[蛋糕]我给不起，我只有一个选择，那就是离开。 ​​​

120 :一只喜欢偷窥主[害羞]人洗澡的喵。 ​​​

121 :夜里[阴险]栋个黄瓜——摸不着头尾 ​​​

122 :讨饭的[神马]掉泪——哭穷 ​​​

123 :弹花[爱你]锤子——两头打 ​​​

124 :我本不是娇滴滴的女生，不需要被保护，[喵喵]一个人也可以很好 ​​​

125 :不说别的，光是拥有未来，青年[酷]们就够幸福的了。 ​​​

126 :人生应为[哆啦A梦吃惊]生存而食，不应为食而生存。 ​​​

127 :法制数变，国家之[泪]大患。 ​​​

128 :讨厌自己不甘平凡却又不好[偷笑]好的努力 ​​​

129 :宁愿悲哀旳深刻，不愿开[挤眼]心旳肤浅。 ​​​

130 :决心要离你而去的人，你就[哼]算用铁链子也栓不住，得用金链子才行。 ​​​

131 :没有结局的爱情，我[挖鼻]用剧情去支撑 ​​​

132 :.一个真实的我，[闭嘴]一个真实的你。 ​​​

133 :黑头演[二哈]花旦——一变了角色 ​​​

134 :【睡前5件事有助长[失望]寿】①喝杯加蜜牛奶。②梳头：疏通头部血流，提高大脑思维和记忆力。减少脱发，消除大脑疲劳，早入梦乡。③刷牙洗脸：睡前刷牙比早晨更重要。④散步20分钟：会使血液循环到体表。⑤泡脚：民谚曰：睡前洗脚，胜服补药。 ​​​

135 :洗手盆和储物柜分离，为卫[呵呵]浴创造了双层的收纳空间，物品摆放更加方便。坐厕旁的洗手台把手可放置擦手布，十分贴心的设计。 ​​​

136 :卧室里面配有淋浴间，线条简单流畅，空间小[心]但是不影响时尚度，黑色窗框则是非常合适的装饰。 ​​​

137 :书形插座。将插座设计成一本厚厚的书，把两个多用[doge]插口、USB充电口整合在书本上面，只需按一下书脊上的按钮，插头和线即能自动收入进去。 ​​​

138 :【心理箴言】想想吧，因为我们的懒惰，总想着来日方长，做何事都能拖则拖，竟致那么多的计划、旅行、恋爱、对人生的探究未见实行！大难不至，我们就会什么也不做，我们会发现自己又回到日复一日的平[落叶]庸生活，生活的欲望被消磨殆尽。 ​​​

139 :【熄火后车窗没升起来怎么办】车辆熄火后才发现四个车窗和天窗都没关闭，此时粗心的车主只好重新打火后关闭车窗。其实大可不必周折，提醒车主，只要长按锁车键几秒钟，四门车窗就会自动[瞧瞧]升起，天窗也会自动关闭；相反，长按解锁键几秒钟，车窗会自动降下，天窗也随之打开。 ​​​

140 :【大盘鸡做法】1、整鸡[闭嘴]剁成块，焯去血沫杂质。2、土豆、尖椒切块。3、油热放入花椒炸香，放入焯好的鸡块、干辣椒翻炒至变色。4、放入葱姜、盐、酱油、糖、花椒、大料、料酒、开水炖20分钟。5、放土豆、尖椒、鸡粉、继续炖10分钟。6、放入煮好的腰带面焖5分钟。 ​​​

141 :【蜂蜜的8种用途】1恢复疲劳：大脑神经元所需要的能量蜂蜜中含量最高；2消除积食促使胃酸分泌，增强肠蠕动；3有消炎，祛痰，润肺，止咳的功效；4解酒：蜂蜜成可以促进酒精的分解吸收；5让兴奋的神经安眠，促进睡眠；6治疗偶发伤口：可令细菌在创伤部位[江南style]不能生存；7安抚皮肤；8改善心肌的代谢 ​​​ 全文

142 :【职场情商：职场关系5要点】1、弄清自己的角色。角色决定了你的立场和处事方式。2、相互尊重。想赢得别人的尊重，首先要学会尊重别人。3、遵守职场规[蛋糕]则。4、大局观念。发生矛盾时,以大局为重，学会忍耐和包容。5、保持距离。与领导、同事和客户保持适当距离，不搞小团体。 ​​​

143 :【谁跟你有今生没来世】相爱的人总是嫌在一起的时间不够久，甚至想在一起永生永世，今生来世永不分离。只是缘分[给力]的事上天早已注定，谁和你是有今生没来世的呢？ ​​​

144 :【“零起点教学”并不意味着“零准备”哦（一）】童鞋们，专家指出，0-6岁培养孩子语音敏感性很重要，但不是指让孩子多识字、写[绿丝带]字，而是要让孩子听到各种声音、各种语言，鼓励孩子唱诵歌谣、复述故事，培养孩子对语言理解的能力，特别是说和听方面的能力。 ​​​

145 :人生不要攀比，也不要计较，更不要比较。时间[微风]如闪电，何必用虚荣的心态和自己较劲，失去太阳你会收获星辰。做力所能及的事，唱自己喜欢的歌，选择自己要走的路，坚持自己所憧憬的梦想，用心安理得问心无愧诠释生命。 ​​​

146 :一张足够将客厅的地面覆盖的[爱你]地毯是冬季居家的不二选择，而近观细节，我们可以发现，在地毯的四个角落都有花饰，美丽的图案更渲染了房间的温馨色彩。 ​​​

147 :【十二星座的外遇类型】白羊座：见异思迁型；金牛座：实[飞机]用主义型；双子座：三心二意型；巨蟹座：情绪共鸣型；狮子座：肯定自我型；处女座：激情暗藏型；天秤座：日久生情型；天蝎座：欲求不满型；射手座：感情不再型；摩羯座：办公室恋情型；水瓶座：以爱为名型；双鱼座：自投罗网型。 ​​​

148 :今天到了一家公司送完快递在边上休息会，玩着手机。玩着正起劲呢！突然后面有人拍了我一下怒吼道：你一月工资多少？我说：3000元。那人从身上拿出3000元给我说：明天不用来上班了。让后我拿着钱走了，走到电梯里[同意]时听到一个员工幽幽的说道：老板，他是送快递的。 ​​​

149 :【美[吃惊]玉桃源原生态旅游区】少林寺与美玉桃源同处中岳嵩山仙境，如果说少林功夫给人的是视觉上的震撼，美玉桃源给人的则是心灵上的理想国。如果美玉有故乡，那一定是桃源。旅游度假区位于河南省新密市牛店镇助泉寺行政村。景区西依嵩岳、北望黄河，拥有得天独厚的自然和人文景观。 ​​​

150 :最真实的巨蟹座：大大咧咧；有些粗心大意；脾气有点火爆；容易情绪化；心直口快；害怕被人忽略；在意别人对自己的看法；灰常念旧；外表火热内心孤独；刀子嘴豆腐心；有时候表现的很成熟有时候像幼稚[熊猫]的小孩；容易心软；对爱情绝对专一；对朋友绝对真诚。。 ​​​

151 :[兔子] 青海团组织发放今年首批“爱心包裹”http://t.cn/R2aafOj ​​​

152 :【SheepOrama】玩家需要为羊群搭建防护栅栏来阻止狼群的袭击，游戏上手简单，操作上走时下流行的划线玩游戏。随着关卡推进，游戏难度也将升级，但游戏乐趣绝对不打折扣。正如该团队的CEO表[汗]示,最好的移动游戏，就是将简单的创意完美地展现在屏幕，简单好玩，乐趣无穷。 ​​​

153 :企业都是追求高绩效的，而绩效的创造则是取决于战略和组织能力两个要素。就组织能力而言，其中包括员工能力、员工意愿和组织的治理架构。无论是对于员工的能力还[围观]是意愿，培训那都是可以也应该有所作为的。 ​​​

154 :大雨过后有两种人：一种人抬头看[江南style]天，看到的是雨后彩虹，蓝天白云；一种人低头看地，看到的是淤泥积水，艰难绝望。 ​​​

155 :【不要让你的孩子在催促中长大】[不要]别对孩子说“快点”；不要打乱孩子的节奏；让孩子有时间接受消化信息；尊重孩子的磨蹭。让孩子根据自己的节奏去吃饭、穿衣，让他了解自己是谁，会做什么。让他用自己的方式玩耍，促进他把事物形象化，从而想象与现实，言语与行动。 ​​​

156 :主卧直通阳台，是采光与休闲二合一的区域，阳台两侧内嵌于墙的柜子又增加了实用的收[同意]纳空间，的确是无处不收纳。 ​​​

157 :无论是配色、[得意地笑]风格、还是家具材质，都选择了复古款式，若你家是古典风，这样一款玄关则十分切合整体格调。 ​​​

158 :《安吉[自行车]里之战》壁画取材于1440年佛罗伦萨战胜米兰之役，是达·芬奇少有的关于军事题材的作品，多数人认为《安吉里之战》无疑是达·芬奇最伟大的绘画作品，但这副作品在16世纪中期神秘失踪。有人猜测这失踪的画的去处但是目前还没找到~ ​​​

159 :【山蘑烧排骨】1.蘑菇清洗几遍，清水泡1个小时，泡好的蘑菇，去掉根部备用2.排骨冷水入[害羞]锅，焯去血沫杂质3.排骨和蘑菇放入高压锅，放入葱姜，干辣椒，桂皮，八角，香叶，冰糖，老抽，生抽，盐，高汤，压熟。4.转炒锅，汤汁收稍浓即可。 ​​​

160 :【宠物爱洗澡】一款物理类益智游戏，Watee是一个爱干净的小家伙，最喜欢做的就是泡在玻璃鱼缸里面洗澡。玩家要做的就是想办法利用各种道具引导水流，将鱼缸装满。游戏场景设定在厨房中，每关都[同意]会有一个水壶悬在画面上方。 ​​​

161 :【让肌肤充满胶原蛋白】皮肤缺少了胶原蛋白，摸起来或看起来会就[兔子]像一块老旧粗糙的皮革!不过庆幸的是，只要有心保养，还是有办法让肌肤充满胶原蛋白。“A酸”是皮肤科医师一致同意少数对肌肤有帮助的成份，能刺激胶原蛋白的生成和细胞的再生。非处方形式的A酸称为视黄醇，其在半年内会有效果; ​​​

162 :【噬魂师】死武[给力]专组合SOULEATER&玛嘉超赞Cosplay. ​​​

163 :不到[爱你]一辈子，怎叫轰轰烈烈的爱过！ ​​​

164 :我警告[哼]你们啊！你们别别别别过来！ ​​​

165 :“你还爱我吗？”女孩绝望的问。男孩沉默，因为他说不出来。“我懂了，再见”女孩哭着走了。当男孩的新女朋友依偎在他的怀里，问着同样[好爱哦]的话时，他愣了下，随后说：“爱你呢，永远。”眼角却有颗泪。原来深爱一个人，内心酸涩，一句话也说不出，而甜言蜜语，留给了那些不相干的人。 ​​​

166 :【十渡风景区】十渡风景区是中国北方唯一一处大规模喀斯特岩溶地貌。景区以在华北不多见的峡谷、峰丛和河谷地貌为特色，以岩溶景观、地质遗迹为主体。在[花心]景区里有拒马河偎山绕岭，曲路九回，自西北至东南流贯区境，加之历史上从张坊到十渡溯水而上，须经10个渡口，景区因此得名。 ​​​

167 :【十个亚健康信号】1.指甲有白点2.脏腑功能失调3.指甲有[钱]竖纹,身体处于疲劳状态4.脸色不好有色斑5.体重突然下降,检查是否患有某些严重疾病6.想吃辣东西,紧张疲劳7.很少吃主食8.总感觉口干,阴虚或津液亏损9总觉得疲惫10.常手脚冰冷,身体末梢循环不好。 ​​​

168 :上体育课，男女生各分二排，轮流练站姿。轮到女生站男生评寸，体育老师喊口令：立正，挺胸。个别女生因怕羞不太[悲催]好意思挺起胸来，结果老师说：哦，没胸？你可以不挺。全班笑成一片。 ​​​

169 :【五种喝汤方式很伤胃】①喜欢喝刚煲好的热汤，易会造成黏膜烫伤甚至消化道黏膜恶变；②喝汤去“渣”，“渣”往往还是很营养；③饭后才喝汤，影响食物消化吸收，饭前喝汤可开胃；④爱喝“独味汤”[右哼哼]营养不全面；⑤汤泡饭。 ​​​

170 :喝个水简[甩甩手]直不是很容易的啊！ ​​​

171 :【《最强[兔子]弃少OL》首测亮相原著粉丝惊喜】5月20日消息，作者唯一授权，百万小说粉丝热烈期待的正版《最强弃少OL》进行了“首次封测”，引得发烧书迷爆服点赞！该游戏是起点大神“鹅是老五”唯一授权、以其百万粉丝同名神作为蓝本研发的一款3D即时战斗游戏。 ​​​

172 :我是歌手第二期中以一首《烦》成功逆袭的周笔畅于今日发布全新MV《自得其乐》，这也是《UNLOCK》精装版上市前送给歌迷的一份小礼物，MV中将UNLOCK演唱会穿插周笔畅独白感悟，引歌迷瞬间穿越回演唱会中。 ​​​

173 :没有过不去的事情，只有过不去的心情，确实是这样，很多事情我们之所以过不去，是因为我们心里放不下，比如被欺骗了报复放不下，被讽刺了怨恨放不下，被批评了面子放不下。大部分人都只在乎事情本身并沉迷于事情带来的不愉快的心情。其实只要把心情变一下，世界就完全不同了。 ​​​

174 :M-Girls-开心年 ​​​

