试衣间里的爱希 女/海外         加关注
38 :婊子配狗天长地久，贱男配鸡如胶似漆，畜生配驴至死不渝，你美你当鸡，少跟我逼逼。 ​​​

39 :就在我按下了删除键时，眼泪提醒我，一起的一起都已结束。 ​​​

40 :一个是华丽短暂的梦，一个是残酷漫长的现实。 ​​​

41 :一个小时前想出一个老好老好的签名,就在一瞬间给忘了 ​​​

42 :有所不言，言必当，有所不为，为必成。 ​​​

43 :躺在粪堆上睡觉——不知香臭；闻不着香臭 ​​​

44 :虎伴羊睡——靠不住 ​​​

45 :女孩谈恋爱，一定要干干脆脆。如相爱，咱们就奔着结婚去，约会、见朋友、去家里吃饭、一起存钱、长途旅行、同居、结婚。一系列事情应陆续去做，千万不要纠结某个点上好几年。 ​​​

46 :如果我的离开，可以成全你们的爱，我愿意只身逃离这苦海。 ​​​

47 :快乐的时光留不住，悲伤的时光也会过去，悲伤的时候，告诉自己，就连悲伤也会随着时日渐渐变得模糊。有一天，眼泪会变成欢笑，只要给我一点时间就好。 ​​​

48 :橘子类的水果，母的比较好吃，母的就是屁股那儿是圈而不是点。 ​​​

49 :女人有时候很傻，总会想着这样的事：有一天我突然失踪会怎样？突然重病又如何？她们心里希望的当然是出现这些情况的时候自己的男人悲痛欲绝，且会始终如一保持着对她的忠诚，所以最能打动女人的狗血情节就是殉情。 ​​​

50 :有能力而不愿读好书的人和文盲没有两样。 ​​​

51 :青春的树越长越葱茏，生命的花就越开越艳丽。在你生日的这一天，请接受我对你深深的祝福，愿你充满活力，青春常在！ ​​​

52 :动物比人幸福吗？看过之后彻底的凌乱[兔子]了。 ​​​

53 :处女座喜欢钱但不是守财奴，不像那个你懂的星座，只要保证自己想要的生活就行。喜欢悠闲、贴近自然。不喜欢过分打扮，除非见心上人。最爱的运动从来都是睡觉。减肥从来只喊[悲催]口号，现在口号也懒得喊了。处女座洁癖只是传说，我觉得适当的乱让我有家的感觉。讨厌干无意义的事，也讨厌过的太有意义。 ​​​

54 :【肉酱焖土豆】原料：土豆400克、茄汁肉酱250克、欧芹1枝、黄油10克。做法：1、土豆去皮切块，锅里加黄油小火融化，下土豆煸炒；2、加入肉酱，倒入适量清水烧开；3、中火炖煮约15分钟左右，至土豆酥软，撒入切碎的欧[酷]芹碎即可。 ​​​

55 :Varya Kolesnikova插画新作，天气好的时候晒晒太阳[沙尘暴]，伸个懒腰，请这个世界温柔相待。 ​​​

56 :【养牛的核武专家】曾经的核物理学家寒春，在延安遇到了同是美国青年的阳早，两人结为夫妻并扎根中国。在西安郊区一个奶牛场一待就是近二十年，成为广受尊敬的“白求恩”式养牛专家，获得[右哼哼]了多种科技创新奖项。被调到北京后，他们因为不同意给自己特殊化待遇，还写了大字报！ ​​​

57 :卧曹，[甩甩手]你们到底在做什么…… ​​​

58 :圆形跑道的设计在全世界都有[萌]相同标准，这个设计为这种传统的跑道形式添加了一个伸展出的分道。设计师截取了圆形跑道长边的一条切线，然后让它在垂直方向缓缓升起，形成一个缓坡，这个缓坡正好包裹了观众看台，下方还容纳了一个小型更衣室。这个鼓出的跑道巧妙的与整体相融合，给人一种3D立体效果。 ​​​

59 :暗金色墙纸搭配深色木地板和水晶吊灯，让这个主卧显得十分奢华沉稳。体现了普罗旺[晕]斯地中海华贵的一面。 ​​​

60 :不是我的脸臭，可是你看这给我起的[good]是啥名嘛……哼，还是回喵星去！ ​​​

61 :【执行力的五五法则】执行力差的5大原因：1）下属不知道干什么（责任分配）;2）下属们不知道怎么干（方法标准）3）干起来不顺畅（制度流程）;4）[可怜]不知道干好了有什么好处;5）知道干不好没什么坏处（组织文化）。5大解决之道：1）目标明确 2）方法可行 3）流程合理 4）考核有效 5）激励到位。 ​​​

62 :【肥胖和吃肉没关系】吃肉会引发肥胖或脂肪肝等健康问题吗？日前，中国肉类协会技术专家高级工程师张子平做客中新网《新闻大家谈》视频访谈间时表示，肥胖和脂肪肝都是一种代谢病，[奥特曼]跟吃肉的关系不大。肉是人的膳食中不可或缺的，但要注意适量和膳食平衡。 ​​​

63 :圆形的吊顶在灯光的映衬下，有种小宇宙的童话感。面积较大[互粉]的卫浴间能容下淋浴区和浴缸，采用玻璃和墙壁等分隔方式做了干湿分离。 ​​​

64 :【补碘美容——紫晶藻鲜虾豆腐汤】原料：干紫晶藻、基围虾、内脂豆腐。做法：1、干紫晶藻清水中浸泡30秒后用剪小段；2、基围虾解冻、豆腐切小块；3、汤锅中注入适量的水，大火煮沸后下入鲜[生病]虾、豆腐、紫晶藻，倒入适量色拉油；4、重新煮沸后，加入盐、鸡精、胡椒粉调味，小火再煮1-2分钟关火。 ​​​

65 :记得以前上大学的时候，冬天天气寒冷[doge]，而自己又喜欢玩游戏，所以买了个热水袋，不过保温时间不长，极为不爽。若是那个时候能弄到一个图中的可爱的兔子暖手套，只需插入电脑的usb接口就能持续提供热量。 ​​​

66 :喵星人示范围巾的各种系法[偷乐]，学起来！ ​​​

67 :又问：那[晕]蟑螂呢？ ​​​

68 :【孩子变笨全因父母三大错】①永远赢不了的游戏，容易挫伤孩子自信，要让孩子体验成功的喜悦；②过早传授不符合孩子年龄的知识，会带来很大学习压力，降低学习兴趣，要让孩子记住兴趣是最好的老师；③大量负面暗示，让孩子[肥皂]认为自己真的很糟，不如告诉孩子，失败了也没关系，继续努力就好。 ​​​

69 :【椒丝腐乳炒通菜】通心菜洗净，掐成段。红椒切丝备用，蒜蓉拍碎[睡觉]，腐乳放在碗里，再倒一些腐乳汁，将之捣成泥备用。大火起油锅，待油热之后放入蒜头爆香，再加入红椒丝、捣烂的腐乳一起爆香。将通菜倒入快速翻炒。等菜炒软后，撒入盐、鸡精和糖调味即可。 ​​​

70 :猫咪品种[呵呵]图例② ​​​

71 :【看看哪些星座最爱爽约吧】冠军（双子座：我想好好休息一下）、亚军（狮子座）、季军（水瓶座）、第四名（射手座）、第五名（天秤座）、第六名（天蝎座）、第七名（[闭嘴]摩羯座）、第八名（双鱼座）、第九名（白羊座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（金牛座）。 ​​​

72 :【耐得住才能有成就】1耐冷：指世态炎凉，要忍得了耐得住，随遇而安。2耐苦：苦有很多种，要有安贫乐道的修养，应付种种苦[晕]难。3耐噪：即浮躁，心静如水，保持一颗平常心，寻回心中净土。4耐烦：人生难免陷入困惑，对此既要化解又要自我调整适，远离烦恼. ​​​

73 :【木瓜时蔬杂炒】所有材料洗净，用刀将玉米粒从玉米棒上切下来；木瓜去皮去籽，切丁，豇豆切丁，蒜切片，蛋清打发备用；锅中放适量油，[织]爆香蒜片后，下豇豆煸炒；待豇豆炒至断生，加入玉米粒，继续炒2-3分钟，加入木瓜丁，淋入蛋清，快速搅匀，加入适量盐，翻炒几下即可。 ​​​

74 :【了解内向孩子破除四大误解 】误区一、内向的孩子羞怯；误区二：内向的孩子不友好；误区三：内向的孩子对他人不感兴趣；误区四：内向[呵呵]的孩子很自我。对于内向的孩子，学会如何帮助她保存精力是非常重要的，告诉孩子，你理解和接受她的气质，这也很重要。 ​​​

75 :墙面太空？不如来一[围观]幅挂画。 ​​​

76 :【天使瀑布】天使瀑布，即安赫尔瀑布，位于委内瑞拉的圭亚那[同意]高原，落差979米(3,212英尺)，为世界上落差最大的瀑布。 ​​​

77 :【父母教养秘诀】1.父母要先欣赏自己2.通过欣赏孩子，帮助孩子欣赏自己3.要[打哈气]经常用积极的方式表扬孩子的行为4.俗话说：“自信与成功相伴，自卑与失败相依”5.通过积累小成功，让孩子学会欣赏自己6.不要拿自己的孩子跟别的孩子比较，就像天鹅不需要和骏马比较一样。 ​​​

78 :苏打饼[酷]干哦 ​​​

79 :【天秤座】1.有点抗拒别人接近；2.[右哼哼]爱纠结，不达目的过十年都不甘心；3.容易喜欢上一个人，也容易厌烦；4.爱的纯粹，不想保留；5.讨厌束缚，喜欢自由；6.极其讨厌虚伪、欺骗；7.铁齿有主见，比较相信眼见为实；8.有时候说话很毒；9.偏执、敏感、隐忍；10. 耐心只表现在非常喜欢的人或物上! ​​​

80 :美国明尼阿波利斯市摄影师马[互粉]特·布朗姆用数年时间，拍摄了至少150名女性在自己家中的裸体。这是因为马特的妻子凯蒂在2005年发起了“裸体运动”。 ​​​

81 :1.不要让安逸盗取我们的生命力。2.别人只能给你指路,而不能帮你走路,自己的人生路,还需要自己走。3.勤奋可以弥补聪明的不足，但聪明无法弥补懒惰的缺陷。4.后悔是一种耗费精神的情绪,后悔是比损失更大的损失，比错误更大的错误，所以，不要后悔。5.不是你比别人差，只是付出不够多。 ​​​

82 :在这个世界上，你再优秀，也不可能万事无忧；你再聪明，也不可能事事都懂；你再豁达，也不可能没有烦愁；你活的再漂亮，也不可能没有凄凉；你走的再潇洒，也不可能路路畅通。 ​​​

83 :【让宝宝快乐的7大招数】1.称赞的力量。2.出去撒欢吧。3.洗掉坏情绪。4.停下来倾听。5.广交朋友。6.比萨游戏。7.把坏情绪吹出去。 ​​​

84 :【怀孕头三月,如何做到保密又安胎】怀孕对每个人来说都是一件值得高兴和庆祝的事,但是有的女性性可能想要在宝宝稳定下来以后,再和大家分享喜讯.本文为您提供隐藏怀孕症状的小策略.1:不要早上运动.2:准备止呕食品.3.合理拒绝咖啡.4.友善回绝饭局. ​​​

85 :织件毛衣送给你。 ​​​

86 :Loveisnotthestrongvowbutthesimpleaccompany.爱情不是轰轰烈烈的誓言，而是平平淡淡的陪伴。 ​​​

87 :妹妹明天不要裸奔哦～ ​​​

88 :AngelBeats！ ​​​

89 :作为一名优秀的体操运动员，一定要坚持每天锻炼！ ​​​

