WANGNING_1969 男/广东         加关注
41 :临渊羡鱼不如退而结网。 ​​​

42 :为什么笑话经过我口，就成了冷的了。 ​​​

43 :爱到底是被爱还是付出 ​​​

44 :猴屁股扎蒺藜——坐立不安 ​​​

45 :虽然你长得丑，但是你手机相素好啊。 ​​​

46 :猫教徒弟——自己留一手 ​​​

47 :茶馆里摆龙门阵——想起什么说什么 ​​​

48 :寻找幸福，不如经营幸福——爱上一个人不需要靠努力，只需要靠际遇，是上天的安排，但是持续地爱一个人就要靠努力。——好好珍惜你身边的那个人，其实幸福就在你身边！——世界上的人虽多，但在下雨的深夜陪你回家的，实际上只有一个。 ​​​

49 :友谊之于人心其价值真有如炼金术士常常所说的他们的宝石之于人身一样。 ​​​

50 :我是多想有一个家。多想，有个人来到我身边说，“我们一起生活吧。”可以一起起床，上班，下班，买菜，做饭，洗碗，散步，看电视，逛超市，周末看电影，假期去旅行……为这些最平凡的愿望，无论还有多少年，我都会尽我最大努力等下去的。就算孤独是孤独者的墓志铭。 ​​​

51 :朋友家的豹猫，名贵啊，好可爱.... ​​​

52 :老鼠跳进糠囤里——空欢喜 ​​​

53 :嘴巴上的爱，很浅薄；用心爱，才深刻。 ​​​

54 :我不是看不起你，而是我压根就懒得看你 ​​​

55 :合抱之木，生于毫；九层之台，起于垒土；千里之行，始于足下。 ​​​

56 :如果再也回不到阳光下,那就找个能在黑暗中陪你的人。 ​​​

57 :把你捧上天堂,也可以亲手把你摔向地狱 ​​​

58 :女人失恋时会难过得要命，会哭得昏天黑地；境界高一些的女子会几天水米不沾。而在男人身上较少发生因失恋不吃不喝一味沉溺于感伤的事情。 ​​​

59 :其实也别老是说什么正路邪路之类莫名其妙的话，人们的要求很简单明了，你把你家孩子往哪条路上带，那么也把老百姓往哪条路上带就行了。这个标准其实是最简单。 ​​​

60 :说爱你的人不一定爱你,但一直陪伴着你的人就算不爱你也都胜过说爱你的人。 ​​​

61 :黄连树上雕字——刻苦 ​​​

62 :自君之出矣，明镜暗不治。思君如流水，何有穷已时。－徐干《室思》 ​​​

63 :一个人的心若能以仁爱为动机，以天意为归缩，并且以真理为地轴而动转，那这人的生活可真是地上的天堂了。 ​​​

64 :大婶的脸，萝莉的心。唉…奈何啊奈何。 ​​​

65 :你是我黑白世界里唯一的光源 ​​​

66 :除了打造内嵌墙面的收纳区，设计师更利用内嵌的墙面打造了一个小书房，大大提高了墙面的利用率，还增加了吊柜开辟收纳，完全不浪费任何一寸墙面空间。 ​​​

67 :乘字底下丢了人——真乖 ​​​

68 :那些泼过我冷水的人，总有一天我会烧开了还给你们的。 ​​​

69 :一輩子閑太長，天長地久閑太短。 ​​​

70 :我们常常执着于近在咫尺的功利，执着于绚丽多姿的生活，执着于没有结果的爱情，很容易陷入不堪重负的状态。其实，放下一点，就会得到更多。 ​​​

71 :缘分是在一起的理由，分开时的借口。 ​​​

72 :对男人来说，现在交往的女孩，不如被拒绝的女孩看起来耀眼。 ​​​

73 :吾志所向，一往无前，愈挫愈奋，再接再厉。 ​​​

74 :如果你觉得孤独的话关掉灯看一部恐怖片然后你就觉得自己不是一个人了 ​​​

75 :海上升明月,天涯共此时 ​​​

76 :如果爱让我不开心，那一定是爱不对，不是我不对。 ​​​

77 :人类所需之智力有三；理论之知识(学问)，实用之知识(深虑)，鉴别之能力(判断)是也。 ​​​

78 :国产片经典台词！ ​​​

79 :对一个人的不公就是对所有的人的威胁。 ​​​

80 :做买卖的最高地步是淡季不淡，旺季更旺。 ​​​

81 :失败不可怕，可怕的是还没开始你就临阵逃脱。 ​​​

82 :活着的每一天也可能是最后一天，惟愿我们能够珍惜身边的一份爱，珍惜所有，珍惜所爱，也学着珍惜这辈子多么短暂的时光；毕竟，当你回首，此生此世不过一瞬之间。 ​​​

83 :很欣赏那一句：“长得漂亮是优势，活得漂亮是本事。”很早的时候，把这一句话作为QQ的个性签名，摆放了很久，一直不舍得更新，因为我多么希望自己能够如同这句话一样活着。 ​​​

84 :你又开始了无情的关机，把我距雨千里之外。我很讨厌你用工作的借口来敷衍，因为我是感性的家伙，不容许爱情的海洋里有任何强迫。青青的血迹终竟不起岁月的磨灭，而你亦如此。 ​​​

85 :人生短短数十载，最要紧是去满足自己，而不是讨好他人。你何必向不值得的人证明什么，生活得更好，乃是为你自己。女孩要坚强，坚强为自己！女孩要努力，努力为未来。 ​​​

86 :最遥远的距离，不是天涯海角，而是我明知你不爱我了，我却还拼了命的爱你。 ​​​

87 :.哇!国色天香. ​​​

88 :天道酬勤。也许你付出了不一定得到回报，但不付出一定得不到回报。 ​​​

89 :爱一个人你会感受到一些难以描绘的情感，也许这就叫幸福吧！ ​​​

90 :曾经为了他丢了一切，现在为了自己拾起一切。 ​​​

91 :关于幸福，在哪里，到底有多远，又有谁知道。 ​​​

92 :有时，喜好也是种毁伤。残酷的人，选择毁伤别人，仁爱的人，选择毁伤自己。 ​​​

93 :穿自己喜欢的衣服和不累的人相处 ​​​

94 :我想有一天你在做饭我在捣乱 ​​​

95 :念人之过，必亡人之功。 ​​​

96 :有故事的人，才能创作出璀璨的作品 ​​​

97 :猪八戒的脊梁——无（悟）能之辈（背） ​​​

98 :小熊饼干浪味仙薯片芒果草莓话梅软糖牛肉干我都给你然后你是我的好不好。 ​​​

99 :书痴者文必工，艺痴者技必良。——蒲松龄 ​​​

100 :无恻隐之心，非人也；无羞恶之心，非人也，无辞让之心，非人也，无是非是心，非人也。 ​​​

101 :没有哪个聪明人会否定痛苦和忧愁的锻炼价值。 ​​​

102 :想说声爱你，我没有那勇气，谁能借给我，那爱你的勇气 ​​​

103 :象有永生一样梦想，象明天就会死去一样生活。 ​​​

104 :大声呼喊你的名字，心里却默默的念着别人。 ​​​

105 :黄蓉是痴傻的人。她心里想的念的只有一个郭靖。她娇嗔是为他，她生气是为他，她担心是为他，她吃醋是为他，生命垂危亦是为他…为的是一个如她般痴傻的郭靖…现世的爱情还有多少的一心一意呢？ ​​​

106 :一生中无论快乐与悲伤，岁月流转，不经意间，发现身边的问候多了，朋友多了，惦念多了，于是，这个季节暖了，莫说素不相识，茫茫人海，走进我的空间就是给我最大的惊喜，我不喧哗，我只有默默地努力，才不会让朋友们失望。 ​​​

107 :货有过期日，人有看腻时。你在我心里，能牛逼几时. ​​​

108 :要是您想达到您的目的地，您必须用温和一点的态度向人家问话。 ​​​

109 :时光总是太短，等待太远，我是最怕分离的人，你还还记得；我曾在文字里说过，分离就像钢针一样刺进我的骨髓，没有伤害，没有选择，悄然无息，伤痛无比，又叫我怎么去慢慢愈合。 ​​​

110 :默默的我想着你，真真的我恋着你，深深的我爱着你，好好的我护着你，甜甜的我梦着你，轻轻的我拥着你，悄悄的我说爱你，好想好想见到你！ ​​​

111 :人说恋爱就像长征要经历很多磨难才能圆满 ​​​

112 :公交站牌下看着车辆走走停停，却还是不知道自己的终点站停在哪里。 ​​​

113 :当面试官问你一个问题的时候，不要用这句话引开他的注意力：“你在我的简历上能看到的”，然后就不讲了，每一个问题都代表了把面试官引向你想要的结局：让他们相信你是一个非雇用不可的员工。 ​​​

114 :宁有求全之毁，不可有过情之誉，宁有无妄之灾，不可有非分之福。 ​​​

115 :你笼罩着辽阔的大地，使花的芬芳香遍人间。 ​​​

116 :男人和女人最性感的五个瞬间。。。 ​​​

117 :中秋佳节月儿圆，对你的思念永无边！ ​​​

118 :其实有时候事情很简单，只是你想多了！ ​​​

119 :要学着优雅地放手不属于自己的东西。 ​​​

120 :76.真正的流浪与漂泊是，你没有可以回去的地方。 ​​​

121 :既然爱过你,我就不会后悔 ​​​

122 :老虎进棺材——吓死人 ​​​

123 :何炅为了谢娜放弃了一年两千万的机会留在了芒果台，我相信羡慕谢娜的不止我一个. ​​​

124 :没有个性、签不了名￠ ​​​

125 :从错误中比从混乱中易于发现真理。 ​​​

126 :你满身是刺的时候我拥抱你我磨平你所有的棱角可后来我却只能看着别人抱着接近完美的你 ​​​

127 :你轻轻哼唱的旋律在记忆里被撕碎。 ​​​

128 :我不后悔爱过你。哪怕你伤的我那么深。 ​​​

129 :或许多年以后你笑着听别人谈起我时,会淡淡的说一句:不认识 ​​​

130 :劝我别难受，还不如给我倒杯酒。 ​​​

131 :凡学之不勤，必其志之未笃也。 ​​​

132 :别因为落入了一把牛毛就把一锅奶油泼掉，别因为犯了一点错误就把一生的事业扔掉。--蒙古 ​​​

133 :我想人类一定难于顺利蓬勃地发展至今，试想想人类有多少次繁衍是借着男人好色的冲动而进行？而这些是不是从某种角度上就去本身说明了男人好色的本性只是上帝赋予人类的一种繁衍生息的力量。 ​​​

134 :幸福如饮水，冷暖自知。你不是我，怎知我走过的路，我心中的乐与苦。 ​​​

135 :习惯了孤独，习惯了一个人，习惯了一切的一切。 ​​​

136 :南京爆炸了，大连石油泄漏没人关注了；长江洪涝了，南京的事不管了；舟曲泥石流了，三峡大坝什么的丢一边去了；现在黑龙江鞭炮厂的事故正把舟曲的新闻挤下头条。 ​​​

137 :广州边度有乜温书好地方？？ ​​​

138 :回忆是不可以代替的，人也不可以代替；然而，旧的思念会被新的爱情永远代替。 ​​​

139 :“爱情哪有那么复杂能让你开开心心笑得最甜的那个人就是对的人” ​​​

140 :遇见请珍惜，想好了就去实现，这就是对时光，缘分，生命的把握。 ​​​

141 :你可以不把我当人看，但是你得把我当神看 ​​​

142 :玉帝下请帖——天大的好事 ​​​

143 :看什么看没见过暴发户阿？！ ​​​

144 :未曾失败的人恐怕也未曾成功过。 ​​​

145 :这是复读机的节奏！ ​​​

146 :我把自由给错了方向所以你还要继续待在我的身旁 ​​​

147 :从未有过现在这样的执着，不需要承诺，无需誓言，只是想珍惜，仅此而已。 ​​​

148 :只要你说没有，我就相信你。 ​​​

149 :蔷薇盛放的年华尽端，你微笑的剪影，是守望静谧的唯一的微光。 ​​​

150 :如果你想在我心里占一定地位就拿心对我 ​​​

151 :这间公寓的别致之处不仅是工业味十足的砖砌的墙面，还有一些涂鸦的绘画，使得室内增添了不少趣味。 ​​​

152 :你可曾想到，失去了爱，你的生活就离开了轨道。 ​​​

153 :天灵灵,地灵灵,各路神仙快显灵,一个晚上把学校全炸平 ​​​

154 :笑实在是仁爱的象征，快乐的泉源，亲近别人的媒介，有了笑，人类的感情就沟通了。 ​​​

155 :如果心脉还在跳动，我不会让曾经的眷恋在岁月的流水中搁浅。 ​​​

156 :你不要再减肥了你长得丑不只是因为你胖 ​​​

157 :我下辈子要做个太阳要么暖死你要么晒死你。 ​​​

158 :原来那么爱我的你和那么爱你的我都停滞在曾经的时候，爱情就结束了。 ​​​

159 :锻炼身体的同时还可以补贴家用！ ​​​

160 :◆◇、那天结束了我们一年的感情我哭得撕心裂肺 ​​​

161 :别离滋味浓于酒，著人瘦。此情不及东墙柳，春色年年依旧。 ​​​

162 :好想踩着月光，走进你的月夜里，让你轻轻的呼吸声接我走进你的梦。多少个夜晚，望着星空就会想起你。 ​​​

163 :自君之出矣，鸾镜空尘生。思君如明月，明月逐君行。 ​​​

164 :让玫瑰装饰你的青春，而我则选择血渍来点缀。 ​​​

165 :我很普通特别爱你 ​​​

166 :人，大事难事，看担当，逆境顺境，看胸襟。是喜是怒，看涵养，有舍有得，看智慧，是成是败，看坚持。走正确的路，放无心的手，结有道之朋，断无义之友，饮清净之茶，戒色花之酒，开方便之门，闭是非之口 ​​​

167 :物速成则疾亡，晚就则善终。 ​​​

168 :只有当自己处于一个最好的姿态，才会有一个最好的人来爱你。你若是想遇到安静温暖的男人，过简单美好的生活，首先，你自己得成为淡定与美丽的女人。 ​​​

169 :祝福我的老婆大人生日快乐，你总是那么妩媚动人，那么美丽多姿！ ​​​

170 :归，目断吾庐小翠微，斜阳外，白鸟傍山飞。 ​​​

171 :苍蝇的肚子——有屈（蛆） ​​​

172 :处忧患时，退一步思量，则可以自解，此乃处忧患之大法。 ​​​

173 :喧杂无援的城市安静下来，霓虹灯幻灭于梦境的尽头。久不寐，我梦见的是比白昼更亮的你。 ​​​

174 :白雪关山远，黄云海戍迷。——李白《紫骝马》 ​​​

175 :空间中，书桌依然面朝窗台，，采光良好。整个空间以运动为主题，墙面上贴满了各种球类的装饰画，在墙面装饰以及地毯选择上，通过明快张扬的图案，呈现出热情与活力。 ​​​

176 :每当我错过一个女孩，我就在地上放一块砖，于是便有了长城。 ​​​

177 :昨晚你当着我闺蜜和你伙计的面吻我时，你可知我感到多幸福 ​​​

178 :“特别能吃苦”这个字，我想了想，我只做到了前四个。 ​​​

179 :或许，当你下次想起我的时候，我们早已经失去了联络。 ​​​

180 :我知道我不能拥有全天下的财富和土地，我知道我不能占有全世界的阳光和空气，终于有一天，我读出了人生的意义，好想大声告诉你，全世界的囧事都被我一个人承包了！不信？看看吧！ ​​​

181 :小卡特？美国高中球员Torian Graham各种逆天扣篮，不可错过的篮球视觉盛宴！ ​​​

182 :“要什么馅的？” ​​​

183 :萝莉的吐槽，电影《归来》热映，各界人士对其给出很高评价，更有好莱坞导演被片子感动哭的稀里哗啦，请问您真的是好莱坞级的导演？！看此现状萝莉不得不为广大老谋子的影迷们证明：其实张艺谋就是一个老狐狸！ ​​​

184 :【英雄联盟小苍坑爹集锦第103期 新套路！上线两级】嘿，小伙伴们大家好！小苍坑爹集锦TOP5第103期来啦！本期教大家一个无比腻害的新套路！赶快叫上小伙伴一起去看看吧~^_^ ​​​

185 :羽泉《火柴》动情现场版！爱像火柴只有瞬间光彩！羽泉的情歌既现实又动情，总是能缓缓流进你我的心房。“爱像划了一根火柴，只有瞬间光彩”。期待5月4日上海‘在一起’演唱会，让羽泉现场带给我们这首动人心弦的暖情歌... ​​​

186 :“身为一道彩虹，雨过了就该闪亮整片天空，让我深爱的你感到光荣，身为一道彩虹，尽全力也要换你一段笑容，够了，我爱你，不必人懂···”---动力火车《彩虹》 ​​​

187 :【每日一囧】悲剧了，我的女神是个吃货！妹纸衣服穿反了；吃货们向往的人生；女神是吃货的下场；解密宇航员是怎么自拍的？ ​​​

188 :令你迷醉的歌声《I don’t wanna talk about it》，其深情沉厚的歌声唱出一字一句的悲情往事，触动心灵。 ​​​

189 :史上最无节操剪辑，带你寻找下限！赵薇、章子怡、李冰冰、周迅、袁姗姗、陈乔恩等女星脱戏大比拼，黄渤、徐峥、周杰伦光棍节彻底脱光！大家high起来，对单身说bye，对节操说bye！ ​​​

190 :继与Christina打造超级舞曲《Feel This Moment》后，此次Pitbull又联手派对女王Ke$ha推出新单《TIMBER》，两位超级派对代表人物势必席卷全球舞池！ ​​​

191 :王无奈，赐毒酒，姬坐皇前，端杯。“君且随意，妾自倾杯”，说罢，欲饮毒酒，皇喝“为伊倾杯，王之所愿”。 ​​​

192 :天后王菲收拾心情开始人生新的旅程，游长城赏枫叶，梳羊角辫似高中女生。 ​​​

193 :网曝公安局长之子持刀捅人，持刀者是江苏靖江市公安局陆胜民之子、市政府公务员陆建波。 ​​​

194 :香港巨肺小天后邓紫棋被挖“黑材料”，排舞老师曝邓紫棋横蛮行径，直斥有人走红后变脸。 ​​​

195 :李行亮《不忘初心》，歌曲的灵感来自一句古语：“不忘初心，方得始终”，就像歌词里唱到的那样，“也许这世界残酷，我只在乎牵手的旅途，在末日也会欢呼。” 它不仅寓意着对爱情的坚定，更是对人生的一种态度和感悟。 ​​​

196 :2AM日文单曲《Bye Bye》完整版PV公开，由日本制作人Chara制作的这首歌以悲伤的旋律动人心弦，四人深情的演唱也让人不禁落泪。 ​​​

197 :萌爆！可爱狗狗与婴儿们的嬉戏亲吻，北鼻们与狗狗们都很强悍啊~太有爱了！ ​​​

198 :【《笑傲江湖OL》塞外雪镇逼真风景视频欣赏】#分享视频#《笑傲江湖OL》塞外雪镇曝光   XUVVwA ​​​

199 :《姐弟物语》03，描述姐弟俩波折万丈的日常生活以及跟身边的人们之间的接触交流等暖人心怀的故事。 ​​​

200 :极品漂亮妞的空姐制服诱惑，性感热舞，惹火的身材，挑逗的动作，快来分享吧！ ​​​

201 :压抑着说：那很好啊。 ​​​

202 :芒果台啥时候向天津台看齐了，金鹰节是要办成“爱情保卫战”么，于小伟上台唱《可惜不是你》，第一句：“那一段 我们曾心贴着心，我想我更有权力关心你，可能你已走进别人风景”，没一会儿，高圆圆上台了…… ​​​

203 :欢乐宝贝和汪星人，都是童年的好伙伴，孩纸们~~童年是如此的欢乐，且行且珍惜哦！ ​​​

204 :国破，家亡，山河不改。江山依旧，只不过掌权人已不是他。 ​​​

205 :过的就是你！外星人罗纳尔多30大杂耍过人，绿茵场上的精彩瞬间，缔造心中永远的传奇~~ ​​​

206 :处长侧目助理：“广告牌上那个女的是谁？” ​​​

207 :泫雅HyunA最新单曲《red》性感火辣19禁MV，烈焰红唇，火辣无限，宅男们的福利哦~~ ​​​

208 :【模拟高尔夫《On Green》宣传视频公布】 ​​​

209 :师徒四人野外抢妹子大打出手，糖三角因何事大发雷霆？猪八戒如何巧妙化解危机？真相只有一个，尽请收看《八戒寻美记》。 ​​​

210 :或是……她皆摇头没有没有，突然一朋友捂着嘴笑，我看是z吧，他们曾经那么好， ​​​

211 :拜拜~ ​​​

212 :韩剧《Monstar》插曲《最后一天》，《Monstar》是一部讲述了曾经受过伤害的一些10代青少年通过音乐治疗，慢慢回归正轨并健康成长的12集音乐电视剧，剧中主角们从音乐出发，建立爱、友情与梦想，将演绎出一段充满了温暖的感觉盛宴。 ​​​

213 :进击的时代，一般人做不到，各类神技能大盘点！伙伴们~~你们这么开挂，家里人知道么？ ​​​

214 :《夜樱四重奏～星之海～》 01，那是一个发生在彩之町、樱新町的幻樱奇谭 。樱新町连续在夜晚发生奇怪事件。在这个樱花林立的地方，因为得到非人类力量者的数量增加，令混沌程度越来越严重,例如魔物四伏，狗变成妖怪等。 ​​​

215 :蟑螂，可惜，至今我才打中一只。” ​​​

216 :他嗤之以鼻，后来他因为别别人陷害导致破产，他娶的老婆也带着钱跑了，他回到曾经的房子里，看到她正在洗衣服，她抬头看到了他，她笑了笑说欢迎回来，~也许你如何，她依旧还等着你。 ​​​

217 :曼联挂起巨幅汉字条幅庆龙年 ​​​

218 :吸吸更健康，看老妈如何用大吸管逗宝宝笑，治愈系的宝宝的笑声，呵呵~ ​​​

219 :帐篷里打野战恶作剧，这是十二级台风的节奏啊~节操掉一地了！玩大了吧，警察都来了！ ​​​

220 :“那是花痴妹。”他笑道，而她翻了个白眼，“不会按照你的道理来讲，你长得很漂亮。” ​​​

221 :炉石传说黄金总决赛8进4视频 哀绿 VS 弱鸡 ​​​

222 :陶子《爸爸去哪儿》是非升级，节目斥公布虚假言论及刻意捏造假新闻，保留法律追究的权利。 ​​​

223 :#分享视频#城市枪战射击游戏《自由之心》11 月 5 日再度在韩国公测   Wanqsg ​​​

224 :15天3戴帽史上第一人！C罗 vs 毕尔巴鄂个人秀，绿茵场上的视觉盛宴，加油喝彩吧！ ​​​

225 :逆天弧线爆眼球！国际足坛超震撼惊人弧线球破门大合集，小伙伴们~~还等什么呢！ ​​​

226 :“你知道吗？没有你的日子我有多想你，分手那天，我看着你走远，所有承诺化成了句点，独自守在空荡的房间，爱与痛在我心里纠缠···”---关喆《想你的夜》 ​​​

227 :俄罗斯格斗冠军幼时与熊搏斗画面！9岁的小努曼格莫多夫竟然在没有任何保护的情况下和一头小熊搏斗！他一上来抱着熊脑袋就往地上摁...最终打成平手！战斗民族娃娃开挂，我和花花草草都惊呆了。 ​​​

228 :《闪亮的塔科特》_01 ，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学..... ​​​

229 :前国家队体操女王刘璇今天香港补办婚宴，娱乐圈体坛名人汇聚，邮轮上办结婚派对。 ​​​

230 :黄觉儿子“嫌弃”老爸，不让抱抱只能推“车”，一家三口其乐融融“压马路”。 ​​​

231 :好有爱的画面啊！宝贝遭狗狗亲脸，表情呆萌可爱爆棚，简直萌到极点~~ ​​​

232 :太有才了！酷炫神曲《当爹的人》吐槽时下热剧《小爸爸》！！唱出了作为人父的种种喜怒哀乐，已为人父或者将为人父的你，有木有产生共鸣呢？ ​​​

233 :蚯蚓妈妈哭着说：“你怎么这么傻？切这么碎会死的！”蚯蚓爸爸弱弱地说：“突然想踢足球。” ​​​

234 :Boyfriend迷你4辑《Boyfriend in Wonderland》主打曲《Bounce》MV华丽公开，此次专辑以“爱丽丝梦游仙境”为主题，MV整体贯穿着童话色彩，将组合独特的形象再次巩固，强烈视觉效果和超乎寻常的梦幻更加令人印象深刻！ ​​​

235 :又一个大陆人在香港红了！男子在香港渡轮婴儿车占道飙骂！一男子在香港渡船上非要把婴儿车放在过道上不肯收起来，还指着工作人员用普通话狂骂，一船乘客都看呆了，最后被看不过去的香港乘客群起抨击，他这才乖乖坐回座位。这段视频在Facebook上热传，一声叹息... ​​​

236 :【《谋杀:灵魂嫌疑犯》新预告、原画 通灵女孩协助破案】在本月初，Square Enix宣布旗下新作《谋杀：灵魂嫌疑犯》将于6月3日在北美地区发售，而其它地区将在6月6日上市。官方给我们带来了本作的最新预告和数张游戏原画，在视频中有着通灵能力的目击证人女孩，也许将成为破案的关键，一起来欣赏下吧！ ​​​

237 :《新恋爱白皮书》03 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

238 :《真·恋姬无双》 02，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

239 :又见床上肉欲激情戏！罗马尼亚小天后Inna好听动感新单《Fall In Love/Lie》mv大首播！为了宣传3月1日发行的新专辑《Party Never Ends》，Inna这两天疯狂发mv，歌儿都还很好听。只是这样的mv会不会太让人欲火焚身了…各种长驱直入翻云覆雨的意境… ​​​

240 :安静聆听吧，用心聆听，这是一钟经典，一个神话，一段美好的回忆。张学友十大粤语经典歌曲。 ​​​

241 :还记得在中国网络爆红的 “非主流” HKT越南天团吗？他们居然成功转型了！偶吧撒拉嘿吆！MV的女主角也逆天漂亮啊！神马，不敢直视了。 ​​​

242 :思念从来都不是静态的活动。越来越快的心跳、才刚坐着又起身踱步；即使看起来凭栏低回的模样，心中也是波涛汹涌。---班得瑞《Theme From Missing思念》 ​​​

243 :夜莺般婉转的天籁美声《Jesu Joy of Man’s Desiring》，声音纯美安静，为我们洗涤尘世的浮躁。 ​​​

244 :根本不幸福！因为他们都是和爸爸妈妈一起坐，而她是孤零零一人。 ​​​

245 :【别拿父亲节当礼拜天过】关于6月16号是什么日子的问题，有小朋友说是“小朋友节”，也有人回答是国际禁毒日，还有人猜是端午节、母亲节，更多的回答是“礼拜天”或“不知道”。“别把父亲节当礼拜天过”，是种诙谐式的调侃，也是一种提醒哦！~ ​​​

246 :《向阳素描×蜂窝 》01话  ，主角是一位憧憬山吹高中美术科、并以优异成绩入学的少女由乃。因为家中离学校很远，而住在学校校门前的公寓“向阳庄”。住在隔壁的是同一学年的同学宫子，而在各自房间正下方的是学姐寻和沙英。虽然她们四人性格迥异，却因同住在向阳庄而变得熟悉起来…… ​​​

247 :《迪士尼欢笑一刻》第2集    0Jbeil，：2010年，迪士尼全球启动了一个以“欢笑一刻”为主题的米奇综合娱乐内容。每年将通过经典重制或创新演绎。 ​​​

248 :文斯卡特巅峰赛季：99-00，绝杀、高难度上篮还有逆天的扣篮无所不能，如此的震撼，真心不是盖的！ ​​​

249 :温柔的眼，宽大的手，好听的嗓音，总会很有耐心地，给他一遍遍讲着练习题， ​​​

250 :星光璀璨！2015斯诺克大师赛最佳球！入选的可谓攻守兼备，小伙伴们~~一起领略大师的风采。 ​​​

251 :【苏打绿、Ella《你被写在我的歌里》】苏打绿最新音乐大碟《你在烦恼什么》中，青峰和Ella合唱的一首歌，声音特质明显的两个人在一起会有怎样的化学效应. ​​​

