慧妍_K 女/内蒙古         加关注
29 :他们说，有风的地方。就是你爱着的人的灵魂在飞舞。 ​​​

30 :我伫立在冷冷的夜雨中好想你来拥，却不知一切最后换来的只是你一句保重。冰冷的情，刺骨的伤，无解的恋，看似冷漠的爱情杀手，谁知原是曾被伤透，才成如今这般模样。冬天来了，冷得连回忆都成霜，如果没有人取暖，如果没有人在你身旁，是否爱情就真的会被冻僵。 ​​​

31 :从前书信很远,马车很慢,一生只够爱一个人,但可以纳很多妾. ​​​

32 :在这个世界上只有真正快乐的男人才能带给女人真正的快乐。 ​​​

33 :他摸索着走过来，拥住她，” ​​​

34 :每个人都要成长，没有人会替你承担，所以即使再累也无所谓。 ​​​

35 :我是个白痴，我只知道我爱你，即使这倒霉的世界和我俩都变成碎片，我也爱你，因为我们很相像。 ​​​

36 :没有你，我会疯掉！ ​​​

37 :我们也曾紧紧相拥，说着永远相爱的情话。 ​​​

38 :所谓天才，就是比任何东西都先阻挡苦恼的先天性本领。 ​​​

39 :找不到可以依靠的肩膀，只有让自己变得更坚强。 ​​​

40 :半天云里看厮杀——袖手旁观 ​​​

41 :抱着死马当活马医的态度拳头打不出一个屁夺天地造化之功 ​​​

42 :不要太苛求；所谓\"才貌双全\"的女人，在这世界上不过是个名词而已。 ​​​

43 :习惯了晚睡，只是为了等一个劝我早点睡，然后跟我说晚安的人 ​​​

44 :笼子里的鹦鹉——多嘴多舌 ​​​

45 :房价越来越高，所以好男人越来越少。 ​​​

46 :女生丰胸四种结果，不大一样，大不一样，一样不大，不一样大。 ​​​

47 :我爱你，以我的双臂和肩膀，以及男人全部的力量。 ​​​

48 :有时候，闭上嘴，放下骄傲，承认是自己错了，不是认输，而是成长. ​​​

49 :长大了，就要做到，在你不懂时，别乱说。懂得时，别多说。心乱时，慢慢说。 ​​​

50 :听说执迷不悟的人总喜听信谗言。 ​​​

51 :聪明人有时也很匆忙，但是决不仓促从事。 ​​​

52 :一个朋友是个急性子，大学刚毕业去找工作，面试官各种刁难，说要经验丰富的，把这货气的来一句那我祝你找个老婆也是经验丰富的，扭头就走啦。。。。这样好嘛！ ​​​

53 :不要总以自己为中心，不是每个人都把你当人看。 ​​​

54 :左岸的流年，灰色了右岸的烟火。 ​​​

55 :╰つ原来幸福的名字，就叫做安心 ​​​

56 :习惯是一种可怕的东西，千万不要把习惯当作习惯。 ​​​

57 :他好像很好又好像很糟，可是我只拥他一人。 ​​​

58 :我不够圆滑见识也很少带着浓烈的稚气不懂得弯恭屈膝但只要你对我好我自然对你差不了。 ​​​

59 :渴盼着那一生一世相守的偎依，所沉淀的誓言，言犹在耳，悲凉凄凄，思念的源头，岁月已将无情隔断了那份痛在心头的回忆，前世的遗留，今生的欢喜，都飘在了尘埃，落在了飞絮。 ​​​

60 :猫嘴尾巴——自吃自；自咬自 ​​​

61 :假如生活重新开始，我的爱人，依然是一条风雨的长途，依然不知疲倦的奔走;让我们紧紧地拉住手！ ​​​

62 :你为什么不找个安静的地方自个儿数数脑细胞儿去？ ​​​

63 :他们如果不是好发问，无知就会使他们变成一种愚蠢无用的动物。 ​​​

64 :我盛满了对你爱的青春早已是供你栖身的城 ​​​

65 :仨鼻子眼儿——多出一口气儿 ​​​

66 :正如从小孔可见日光，小节可以浮雕一个人的个性。 ​​​

67 :记住，让我们受伤的人，该放就放吧！她不会是你生命唯一，有一天你会找到那个可以陪你一生的人。我们还有明天，我们还要奋斗，振作起来吧，为了我们以后的生活，也为了不让那些关心我们的人失望加油。 ​​​

68 :哲学是指出真理的指南针，暗示真理的明灯。 ​​​

69 :有个傻瓜总是感动的时候喜欢说：天下雨了。 ​​​

70 :爱就一个字我只说一次 ​​​

71 :遇不如意事，须恬静忍耐以处之，若有一毫怨尤之意，便生许多躁扰，不惟累心，亦且累事。 ​​​

72 :时光的灰烬，散落于红尘，弥漫于心间。忧伤的心就像那伤逝在风中的紫兰花，在孤寂的时候给心灵一个恰到其处地缺口。恰如缘分，也许就是自己在佛前许的一个很美的梦吧。忽然，天空中有流星飞逝，闭眸，对着那流星滑过的夜空，虔诚的许下了一个心愿。 ​​​

73 :有人感激过你的善良吗貌似他们只会得寸进尺- ​​​

74 :#王源青春旅社##飘香剑雨#还不错，我也很喜欢这部剧。任军飞16的秒拍视频 ​​​

75 :降临在这个寒冬竟没有什么可以觉得温暖。 ​​​

76 :天欲逼我上绝路,我定翻身捅破天 ​​​

77 :人生舞台的大幕随时都可能拉开，关键是你愿意表演，还是选择躲避。 ​​​

78 :你适合和哪类人喜结良缘？快来测试一下吧！ ​​​

79 :人生七崇示弱而不逞强，示拙而不逞能；不懂装懂是聪明，懂装不懂是智慧；忍人之所不能忍，方能为人之所不能为；身做好事，言说好话，心存好念；大悲无泪，大悟无言，大喜无声，大爱无言；心中有佛，在家也是出家；君子相交，随方就圆，无处不自在。 ​​​

80 :此刻情绪不好，除了吃得下饭，什么都不想干 ​​​

81 :不服就干里的小游戏随随便便秒了你个 ​​​

82 :原来好汉歌是为包拯量身打造的主题曲~ ​​​

83 :掌握知识对于一个人来说是不够的，应当善于使知识得到发展。 ​​​

84 :机智既蕴藏于许多不同事物的共同点中，又存在于相同事物的相异点里。 ​​​

85 :大咖云集，神秘剧情！这错综复杂的关系该要如何展开？这扑朔迷离的故事会走向何处？主人公的励志传奇如何逆袭呢？年度巅峰巨作，你不容错过！ ​​​

86 :"谁要你忍了！不知道我找个借口钻到你床上多不容易么！"对面的人突然睁开眼一把抱住他"送上门都不吃你真是笨的无可救药了！" ​​​

87 :老党DOTA2第一视角 炸弹人试玩抢先体验 ​​​

88 :窗外春光明媚，风儿令花陶醉，五一祝福要传递：一祝健康身体好，二祝快乐没烦恼，三祝升职步步高，四祝发财变阔佬，五祝好运跟你跑。祝福已经发送！ ​​​

89 :【红豆减肥法】先把红豆浸泡半个小时，加入煮滚的500cc清水中，煮30分钟左右，要把红豆煮熟就对了，然后熄火。用热水把陈皮浸软，待红豆煮熟熄火后，就把陈皮放入红豆汤中，上盖闷十分钟，之后加上一点盐就可以了。每日餐后饮用，至少吃两个星期。减大腿有效！ ​​​

90 :独花城里最出名的是什么？不是城主，不是其它，而是无香酒坊酿造的“一梦解忧”！她慕名而来，不惜千金求得一坛。她用这坛酒，造了一个属于自己的梦！恍恍惚惚中，他好像就坐在对面，自斟自饮。那一刻，她笑面如花！梦中，她凤冠霞帔！十里红妆做嫁！ ​​​

91 :DOTA2蛋疼速递 - AFK终结-基情只在一爆间 ​​​

92 :一觉醒来，这个世界变了，不是直觉。你看，白色的天花板变得血红，暖黄的窗帘变成橘红，蓝色的睡衣变成紫红色。自来水像血水一样，绿色的牙刷成了棕色。抬头，镜子里的我，眸子深处散满了鲜血。 ​​​

93 :据美国《赫芬顿邮报》报道，近日，美国德州一对痴迷于蝙蝠侠漫画的情侣在当地举办了一场别开生面的漫画主题婚礼，新郎新娘分别扮成了漫画中的反派小丑以及他的情人哈莉-奎恩，而伴郎伴娘团则扮演了漫画中其他反派角色如谜语人、猫女、毒藤女，而证婚人则由该夫妻的朋友扮演的蝙蝠侠担当。 ​​​

94 :《Love To Be Loved By You》是一首旋律优美的英文歌曲，演唱者是美国流行歌手马克·特伦茨。2005年，Marc与德国歌手莎拉·寇娜结婚时，将这首歌作为爱的礼物献给妻子。Marc凭借此曲迅速在德国以及欧美走红，单曲强势占领2005德国排行榜亚军，抢攻欧洲流行单曲榜Top 10。 ​​​

95 :【每日广告】Be fresh for a long time！保鲜膜的平面广告，直观的不能再直观了。 ​​​

