晓威看见的世界1r 女/黑龙江         加关注
13 :【一放寒假12起孩子走失8起因家长玩手机】打着热门的手机游戏忙通关,儿子跑丢了;只顾浏览微信朋友圈各种好笑段子,自己笑得合不拢嘴,女儿早已脱离自己视线.上周末是中小学放寒假后首个周末,光是九龙坡区警方统计,[甩甩手]周末12起小孩走丢案中,有8起都是因为父母玩手机造成的. ​​​

14 :“叹什么气呀？”[温暖帽子]，你问。“总是有一篇文章没有写好。”我很委屈的回答。“写文章很难吗？你不是很自信的吗？”我不知道如何回答你，又不敢告诉你我在写情书，我也没办法说你是我心中的神，越是敬重和爱慕，越是写不出对你的爱。“我在写一篇关于天气的文章”我说，你笑了，你说天气很好呀。 ​​​

15 :【职场手记】1、人脉资源就是一种战略资源，是要有储备的意识。2、[太阳]善良而不愚蠢，正直而不迂腐，执着而不固执.3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

16 :【孩子收益终生的4个好习惯】1学习习惯:每天固定一个时间,父母陪[沙尘暴]孩子一起看书,讲书;2饮食作息习惯:从婴儿期就要按时休息按时进餐均衡饮食;3语言习惯:善于沟通要从语言开始,让孩子学会举止文雅待人诚恳落落大方;4劳动习惯:培养动手能力,力所能及的事情尽量自己做。 ​​​

17 :可以说这个梳妆台是得意之作，从宜家淘来的便宜货就这[围脖][手套]样完美搭配起来。 ​​​

18 :岁月的风雨，并不是希望命运能低头，而是一[微风]种锤炼，一种恭维，需要命运的一种泰然，一种气节，或者是通向未来一道桥梁，人生有些障碍又能算得了什么，恰恰是一种命运的方向和路标。 ​​​

19 :【使用流动的水】可能有些MM家[威武]里没有热水，只能用脸盆倒了热水瓶的开水，再兑冷水，使水温达到能够洗脸的温度，这当然是可以，但是要注意保持脸盆的干净，冲洗脸部洗面奶时，一定要用水把手洗干净了，再从脸盆里用手勺水往脸部冲。 ​​​

20 :【本田将推全新思域性能车】新一代本田思域TypeR的外观造型与现款大不相同。新车前脸处[右哼哼]使用了与讴歌相似的进气隔栅，采用Brembo制动套件和轻量化轮毂，胎面加宽，尾部使用中置三出尾排，体现出新车不俗的动力性能。 ​​​

21 :【赶走雀斑：饮用果蔬汁】很多MM脸上长有斑点是因为黑色素沉积所致，所以想要去除它们就要排出黑色素，防止黑色素沉淀。在洗脸后，用一些青菜汁拍面部，菜汁中所含叶绿素被皮肤吸收，淡化黑色素。多吃西瓜、芹菜等果蔬可以让[雪人]肌肤变得白净透亮。 ​​​

22 :【保湿】想要做好肌肤的保湿，就是要注意肌肤的清洁。即使是没有化妆，经过一天，脸上都是灰尘和油脂，油皮星人更加明显。彻底清洁，建议使用沾有非油性卸妆乳的化妆[嘘]棉片轻轻擦去面上油脂，再用洁面乳洗净。非油性卸妆乳相对温和，用来清洁脸部油脂最好不过了。 ​​​

23 :十二星座的假期怎么过？白羊—日落而玩日出而归；金牛—狂觅食狂逛街；双子—上蹿下跳活动不断；巨蟹—不下雨就不出门；狮子—没事儿就在BBS上叫唤；处女—补习班中；天秤[太开心]—四处放放电；天蝎—窝在家里打电动；射手—四处游荡四处下水；魔羯—啃书本忙功课；水瓶—打暑期工；双鱼—吃了睡睡了 ​​​ 全文

24 :一个正在开始导盲犬训练的小盆友[悲催]……要成为一条合格的导盲犬，从小就要接受严格的训练…… ​​​

25 :小编的话：采用橘红色这样的暖色调来打[同意]造婴儿房，在盛夏里也许会觉得有点繁复感，但这样鲜艳色彩的婴儿房对于宝宝来说倒也是个不错的选择，搭配白色的婴儿床放置于其中会让整体色调得到平衡。 ​​​

26 :【五指峰】五指峰位于江西省赣州市上犹县五指峰乡，距上犹县城[lt切克闹]70公里，距赣州市区99公里。因其境内有五座相依相连、状如五指的山峰而得名。五指峰风景有奇特的石、崖、瀑、树、泉、雾，曲径通幽，步步得景。 ​​​

27 :将传统文化与摩登色彩融合的家居饰品，每一件工艺隽品都由技艺精湛的工匠亲手用制作瓷器、景泰蓝及漆器的工艺进行打造，传统图形经[浮云]过比例调整和重新配色仿佛脱胎换骨，令人对传统艺术刮目相看。 ​​​

28 :【浓香咖喱鸡】1.鸡肉剁成块，葱切段，姜切片。2.将鸡块焯水，去除血水。3.锅内倒油，烧至五成热下入鸡块，滑至七八成熟捞出。4.锅留底油，放入葱段、姜片煸炒出香，放入咖喱粉煸炒片刻，放入鸡汤、料[雪人]酒、盐、味精、鸡肉用小火炖煮。5.待鸡肉酥烂，挑去葱姜，汤汁收浓出锅。 ​​​

29 :快把[做鬼脸]吃的放到碗里来 ​​​

30 :【粉丝蒸螃蟹】1.将粉丝浸泡软,铺在盘底.撒上葱花蒜末[温暖帽子]和姜末；2.将螃蟹清洗干净,一剪为二,倒扣在粉丝上；3.淋上蒸鱼豉油入锅蒸；4.大火蒸5-8分钟后取出，再撒点葱花；5.淋上滚烫的热油即可。 ​​​

31 :【生日[困死了]看出你的真面目】看看你自己是什么吧！ ​​​

32 :射手是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要射手对一个人上心不容易，初接触射手的人都被[钱]他那种不冷不热的态度吓走了。但真正走进射手心里的人，就会发现射手对人好起来是没有底线的。那些错过射手的人，就不会遗憾吗？ ​​​

33 :【克拉科夫】现在的克拉科夫是波兰的第三大城市，被认为是欧洲最美丽的城市之一。市内弥漫着中世纪的风情，建筑材料普遍是红砖和白石，颇具古典色彩。此外，因为有着浓厚的文学气息，克拉科夫还被旅游杂志称为新布拉格。相[沙尘暴]比其他热门欧洲旅游城市，这里的消费可便宜不少。 ​​​

34 :【促进生长发育的草莓雪人】草莓富含氨基酸、胡萝卜素、钙、[落叶]镁等元素，对宝宝的生长发育有很好的促进错用，而且饭后吃一些草莓可分解食物的脂肪，有利消化，作为小点很不错。 ​​​

35 :【苹果"挖角"奔驰研发CEO负责电动车开发】随着苹果正式成立代号为Titan的全新汽车研发项目，传统汽车行业中的顶尖人才正被其“吸收”进去。近日，从英国《金融时报》获悉，梅赛德斯奔驰硅谷中心的总裁兼首席执行官JohannJungwirth加[太开心]入了苹果的这个神秘项目。 ​​​

36 :天蝎座遇到对的人就会认定是一辈子的人，天蝎不会随便对你说一句我爱你，因为天蝎觉得说出来就要付出行动，如果你是那个人，[汽车]你会发现天蝎和你在一起的时候，不会严肃，会露出笑面，会默默做些让你感到的事，而且什么事都会顺着你。 ​​​

37 :【要让宝宝心情好，8个细节少不了】1、鼓励他多运动；2、常常拥[钟]抱；3、给孩子随性玩耍的时间；4、确保孩子吃得健康；5、用心聆听；6、教导他关怀别人；7、教导他解决问题；8、有创意的赞美。 ​​​

38 :【酱烧茄子】1.茄子去蒂净后间隔排刀斜切，反面也是。葱、蒜、红椒切碎；2.切好的茄子放微波炉高火转5分钟取出滤水。热锅加油茄子放锅两面火煸1分钟；留底油葱、蒜煸香；放酸甜辣椒酱、生抽、水，放[萌]煸过的茄子；3.盖盖小火收汁，撒上葱、蒜和红椒末。 ​​​

39 :谨以[可怜]此怀念我们永远的魂斗罗时代。 ​​​

40 :《我的朋友很少[织]》高山玛丽亚手办欣赏 ​​​

41 :【快的推出非营利性搭车服务“一号快[沙尘暴]车”】4月2日，快的旗下一号专车对外宣布，非营利性搭车服务“一号快车”正式上线，该服务主要针对有出行需求但未及专车的用户，其价格更加平民化，未来有望成为城市居民平价出行的主要方式。 ​​​

42 :永远不要责难你生命中的任何一天,好日子赐予你幸福。坏[偷乐]日子教会你经历。最糟糕的也会给你留下教训。 ​​​

43 :她在课室偷偷的织围巾，准备赶上圣诞节的时候告白用上。谁知围巾一把被抢过“这围巾还挺合适我的！是不是要送给我的[威武]？”他笑到。她夺回围巾，红了脸对他吼道“才不是！”“我怎么听说你要在圣诞的时候跟我告白？”她愣住。他笑了“我等你跟我告白。”说完，转身离开。 ​​​

44 :他总喜欢给她讲笑话，[din推撞]可她总干笑道：“你说的真冷。”这一天他给她讲笑话的时候，她却笑了，笑到哭。他循着她的视线望去，原来那个人也在，不过他跟别的女生十指紧扣。原来你还是喜欢那个会让你哭的人。 ​​​

45 :【心理提醒】为了自己想过的生活，勇于放弃一些东西。这个世界没有公正之处，你也永远得不到两全之[照相机]法。若要自由，就得牺牲安全。若要闲散，就不能获得别人评价中的成就。若要愉悦，就无需计较身边人给予的态度。若要前行，就得离开你现在停留的地方。 ​​​

46 :【大丰麋鹿国家级自然保护区】大丰麋鹿国家级自然保护区地处黄海之滨，始建于1986年，总面积40000亩，是世界第一个最大的麋鹿保护区。保护区[围观]在核心区内辟地300亩，建成一个集动物保护、生态旅游、科研培训于一体的科普宣传教育基地。 ​​​

47 :【永德雪山】永德雪山是一座很神秘的原始大雪山，冬可观雪染林海、银装素裹、北国风光；春可观漫山遍野的野茶花和杜鹃花争奇斗艳；夏可观万丈岩瀑布飞流直下，如[奥特曼]从天降。 ​​​

48 :被评为年度洗澡最乖最享受的[偷乐]汪星人。。。 ​​​

49 :白羊座永远是个长不大的孩子。喜怒哀乐全部写在脸上，不懂得掩饰自己，你看见的就是全部的他们，不过幸运的是爱闯祸的白羊总是[喝多了]有人帮他们收拾烂摊子，爱哭的白羊总是能找到肩膀给他们依靠，爱发脾气的白羊身边总有人给他们足够的宽容。因为大白羊是幸运的小孩子。 ​​​

50 :【产后减肥时间表】1、月子期间不可减肥2、产后6周，可以开始减肥了3、产后2个月，减肥循序渐进4、产后4个月，加大减肥力度5、产后六个月，减肥的黄金期。腰[睡觉]腹上的赘肉可以试试下面的方法喔，做个窈窕的辣妈！ ​​​

51 :【性格香水大测试！】如果香水代表一个地方，你的直觉告诉你，它会是下面哪个地方？【A】一个玫瑰花园；【B】一个远[来]东地区的海港湾；【C】花朵摇曳在风中的沙漠；【D】一个网路咖啡厅；【E】一座清新的温泉。（解析如图）。 ​​​

52 :进入职场之后，与你相处最多的是你的同事，[围脖][手套]他们与你齐头并肩，既是你的竞争对手又是你的朋友,他们教会我很多工作技巧，也会在工作上给予帮助，甚至还会在生活中给予一些温暖。要珍惜与同事的相处，感谢他们的帮助。 ​​​

53 :【盖朗厄尔峡湾*挪威】盖朗厄尔峡湾位[神马]于挪威西南岸的卑尔根北部，是挪威峡湾中最为美丽神秘的一处。峡湾全长16公里，两岸耸立着海拔1500米以上的群山。 ​​​

54 :【辣白菜焗饭】中火将蒜末煸出香味；加入切成粒的培根，中火煸炒培根吐油；加辣白菜煸炒；加入甜玉米粒翻炒；加入青椒，调入盐、鸡精、糖翻炒；加入米饭炒匀；炒好的[疑问]饭放入烤盘；将马苏里拉奶酪擦成丝；在炒饭上均匀地辅上一层奶酪；放入预热好的烤箱，保持220度，烤至奶酪焦黄即可。 ​​​

55 :【心理[偷笑]提醒】怜悯也许能拯救一个人的灵魂，但却不能轻易改变生活。 ​​​

56 :吴邪颤抖地端起孟婆汤：“第一口，敬小花，谢他儿时情谊永长。”“第[钱]二口，敬黑瞎，谢他默默支撑鼓舞。”“第三口，敬胖子、潘子，谢他们真心付出陪伴。”“第四口…”转向身边鲜血淋漓的男子，“敬起灵，谢他拚死护我周全，不求他来世不朽，惟愿安好无忧，再不相见。 ​​​

57 :Purple是为21世纪设计的小吊坠，是一种特殊的项链，可以连接社交媒体，可收集来自家庭[委屈]和朋友的图像和信息。这种穿戴设备可以保存最珍贵的数字记忆，如同旧时老奶奶将心上人的照片嵌入小吊坠一样。 ​​​

58 :在最需要奋斗的年华里，你应该爱一个能带给你[偷笑]动力的人，而不是能让你筋疲力竭的人. ​​​

59 :【职场强人必备能力】1、解决问题时的逆向思维能力；2、考虑问题时的换位思考能力；3、强于他人的总结能力；4、简洁的文书编写能力；5、信息资料收集能力；6、解决问题的方案制定能力；7、超强的自我安慰能力；8、岗位变化[照相机]的承受能力；9、勇于接受份外之事；10、积极寻求培训和实践的机会。 ​​​

60 :癌症病房。男人低头坐在床上，不敢看他。“你都知道了？”半晌，男人终于闷声问。守在床前的人一脸平静，点[雪人]了点头。男人的手有些打颤，头越来越低：“那，你怎么打算？”譬如分手。床前的人却说：“打算多买吃的，不让你瘦。”男人一愣。那个人淡淡道：“戒指已经买了，再瘦尺寸就不合适了。” ​​​

61 :【制动液面的检查】如果制动液接近下限或低于下限，则表示系统中可能有泄漏或制动蹄片磨损过多，应及时到维修站进行检修。补加制动液时，要注意加同一种型号的制动液，防止损坏皮碗，注意保护好油[瞧瞧]漆防止腐蚀漆面。 ​​​

62 :昨晚买了个西瓜,吃了一半，[鼓掌]今早发现,还有一半被麻雀啄了。 ​​​

63 :【糖醋粢饭糕】1.将粢饭糕切小方块，放入平底锅煎至两面金黄，装盘备用2.调制糖醋汁，将3汤勺糖和1.5汤勺醋调和后倒入锅中3.利用[偷笑]底油将其烧到浓稠起泡，趁热浇在粢饭糕上即可。 ​​​

64 :具有怀旧感的简单桌椅配套，几棵悬空在外的植物，虽然不比大阳[吃惊]台的宽敞，倒也别致。 ​​​

65 :狮子座就是我可以不理你，但你也不能找别人。玻璃心的狮子[落叶]，脑里有部苦情戏。伤不得，真的伤不得。。。 ​​​

66 :【北汽新能源两年[太开心]投50亿】新能源汽车行业是一个烧钱行业。北汽新能源2014年成立时注册资本20亿元，在不到一年的时间内已经基本耗尽，今年三季度到四季度将开始大约20亿到30亿的第二轮融资。届时，北汽在新能源汽车领域的总投资额将有望达到50亿元人民币。 ​​​

67 :那天，他[围观]拿着一个粉色的信封敲开她家窗户。“情书。”他递过去，看着她樱花般甜腻的笑容，“我兄弟要我交给你的……”“喔。”她笑容散去，沮丧接过信封，准备拆开。“我喜欢你！”他突然开口，大声道“我必须要赶在别人之前对你说……”微风拂过，带着樱花的清香。 ​​​

68 :【吃红薯必知事项】①食用凉红薯[爱你]易致胃腹不适，胃溃疡及胃酸过多患者不宜食用；②烂红薯可使人中毒，不可食用；③红薯含有“气化酶”，一次不要吃过多，而且和米面搭配着吃，并配以咸菜或喝点菜汤即可避免烧心、吐酸水、肚胀排气现象。 ​​​

69 :好烂[思考]的搭讪手法！ ​​​

70 :任性[耶]的你穿了超短裤或者紧身裤不用怕，你可以采取紧急措施，就是把衬衫绑在腰上，既可以遮住胯部，又可以用作装饰点亮全身，增加视觉层次感。现在很多街头风都流行这种穿法。 ​​​

71 :摄影师，[威武]这个角度可以吗？ ​​​

72 :幸福这座山，原本就没有顶、没有头。你要学会走走停停，看看[ok]山岚、赏赏虹霓、吹吹清风，心灵在放松中得到生活的满足。那些想要的东西，大多都不在你的身边。人生总是在得失中不断循环，随遇而安是一种生活态度。只有懂得放下，才能掌握当下。 ​​​

73 :一个成功的[lt切克闹]企业就应该注重营造这样一种氛围，让每一个员工都觉得自己是企业的主人，要将个人的事业发展融入企业目标中，与企业荣辱与共。 ​​​

74 :一天，小j下了夜班骑车在路上，突然听后边喊，gougougou……寻[自行车]思这个我也会唱，于是，接到，偶来，偶来，偶来……突然掉沟里了，后边那人追上来说，喊着沟沟沟还往前骑，摔了活该！ ​​​

75 :【心理提醒】爱一个人就是在他的头衔、地位、学历、经历、善行、劣迹之外，看出真正的他不[嘻嘻]过是个孩子，好孩子或坏孩子，所以疼了他。 ​​​

76 :用铁质框架包围收纳架和书桌，使四层轻盈的搁板更加稳固，也有效地防止物品掉落，其金属质感和线[雪花]条感更让这个小小工作区充满个性魅力。 ​​​

77 :【新疆奇台刀条岭鲜艳了四季的色彩】在距离新疆奇台县城50公里的半截沟镇，有一个美丽[可爱]的地方——刀条岭。其以松涛、云海、断崖而出名，是新疆旅游不可或缺的好去处。 ​​​

78 :有种[睡觉]，你再说一遍！ ​​​

79 :最痛苦的是,消失的东西,它就永远的不见了，永远都不会再回来，却偏还要留下一根细而尖的针，一直插在你心头，一直拔不去，它想让你[互粉]疼，你就得疼。 ​​​

80 :美女带爱车穿[围观]越梦想！ ​​​

81 :你结婚了，新娘不是我，突发奇想给朋友打电话，才知道原来她有[干杯]你的联系方式。分手以后我的生活里没有你存在过的任何痕迹，迫不及待的从朋友那里得到你的联系方式，一进空间了，看见的是你和她的结婚证原来，你结婚了，只是新娘不是我。 ​​​

82 :促进群体每位成员的学习积极性，那就去把优秀员工树立为榜样，让员工向他们学习。虽然这个办法有些陈旧.但是实用性却是很强，一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的[汗]工作风气。 ​​​

83 :为了使窗户框架可见，选择窗[草泥马]帘颜色与墙面颜色一致。 ​​​

84 :【健康“皮”吃法】1.猪皮冻美肤效果最佳。猪皮能润肺，而肺主皮毛，故而猪皮美肤效果最佳。2.鸡皮鸭皮要少吃，鸡鸭皮含脂肪和胆固醇较多。3.虾皮煮汤做虾酱。虾皮中钙的含量很高，但吸收率并不高。4.鱼皮胆固[呵呵]醇最低。胃不好的人不要多吃鱼皮，它更不易吸收，若加点醋能改善一些。 ​​​

85 :【宋代的“城.管”】宋仁宗嘉佑三年（1058），设“街道司，掌辖治道路人兵”，具体工作是维持城市街道的卫生与秩序。《宋刑统》规定：“诸侵街巷阡陌者，杖[汽车]七十”,对占道经营的，打七十棍。“其有穿穴垣墙以出秽污之物于街巷，杖六十”，对乱倒垃圾的，打六十棍。 ​​​

86 :【麻婆山药】山药切滚刀块沸水中煮熟；将豆豉郫县豆瓣剁碎；青蒜洗净切段，姜切末；牛肉[泪流满面]馅炒散成金黄色，放入豆瓣酱、豆豉同炒；再放豆豉、姜末、辣椒粉同炒，炒出红油；倒入肉汤煮开；放山药块煮3分钟左右，加酱油、青蒜段、糖调味；用调匀的湿淀粉勾芡即可，盛出后撒上花椒面。 ​​​

87 :【五大孩子气星座】Top:1射手（本就不想长大，快乐是你一生的追求）Top:2双子（像孩子般任性，说变就变，童趣无穷）Top:3水瓶（好奇宝宝，对新鲜的事物都想探个究竟）Top:4双鱼（不想长大，因为长大需要面对残酷的现实）Top:5狮子（内心像孩子一样，有着一份浓郁的[晕]英雄情结）。 ​​​

88 :很多事情的发展注定它有个结束，好好享受美丽的过程，擦身而过的时候，我们应该学会遗忘，放声的笑一回，大胆哭一场，抬头望一[蛋糕]望，一片灿烂的阳光，相信时间可以改变一切！不要轻易让自己掉眼泪。 ​​​

89 :【宝宝玩具绿色指南】1.选[xkl转圈]择纯天然产品。2.少买。3.改造利用。4.选择经久耐玩的玩具。5.阅读说明书。6.购买当地或本国产品。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

90 :对比效应是指在绩效评定中，他人的绩效影响了对某人的绩效评定。比如，假定评定者刚刚评定完一名绩效非常突出[思考]的员工,紧接着评定一名绩效一般的员工，那么就是很可能将这名绩效本来属于中等水平的人评成为“比较差”。 ​​​

91 :【江苏的矮人家族百年“诅咒”之谜】[囧]一个四代之家，近百年来神秘出生了9个小矮人。一个家庭里出了9个畸形“矮人”? ​​​

92 :【凯迪拉克ATS改装】全车改造Continental马牌运动轮胎；BCracing绞牙避震器；OZ.改装轮毂；Recaro运动座椅及安全带；Z[思考]ZPerformance升级制动套件；中网以及前进气格栅改装散热套件；全车亚光金属灰色贴膜改色。 ​​​

93 :要甘于利用，才有[嘻嘻]机会利用别人，可怕的是连利用的价值都没有。--《甄嬛传》 ​​​

94 :小编的话：在客厅中铺上一[织]块色彩丰富却不跳跃的地毯来衬托出整个客厅的氛围，与顶部个性十足的吊灯遥相呼应，一旁的飘窗设计也是这间客厅的一大亮点，宽敞的飘窗空间以具有扩容感的白色来呈现，在这边能够享受到自然采光，使客厅空间看上去也更为敞亮。 ​​​

95 :……熊孩子玩[加油啊]啥呢！ ​​​

96 :如果我是你，也许我会按照你所理解的那样生活，但我不是你，对生活我有自己的理解和选择。无论如何我们都得明白，也许[生病]我们拼命所追寻的终点，只是别人的一个起点；也许我们所认为的不合理的生活状态，正是别人生活的常态。我们不应该用一种价值观来反证另一种价值观的错误，我们只要互相尊重就可 ​​​ 全文

97 :【保湿盲区：眼角】症状：起皱，起因：要看透一个人的年龄，选择眼睛。可见这个部位的肌肤有多弱不禁风，最容易遭受环境[鼓掌]影响而干燥生纹。扫盲：选择合适的眼霜很重要，并用双手的无名指加以按摩，这个手指的力度最适合按摩眼部。每周做一次眼膜。 ​​​

98 :过儿，我们不能在一起，姑姑，我不管，我杨过唯你不娶。可姑姑已经配不上你。姑姑，为什么？过儿，姑姑年龄已然比你大好多，更何况，身体已[奥特曼]经不干净。姑姑，爱一个人不在乎这些，我在乎的，只有和你在一起。 ​​​

99 :【石榴食用禁忌】石榴的维生素C[萌]含量比苹果高1～2倍，石榴皮有明显的抑菌和收敛止泻功能。但是，肠胃功能较差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食石榴。 ​​​

100 :【养生讲堂】补血美食：蜜枣60克，枣干35克，黄耳10克，姜2克，冰糖50克。蜜枣、红枣洗净，蜜枣沥干水分；将黄[实习]耳用温水浸软，洗净，沥干水分；把蜜枣、红枣及黄耳、姜片一起放入小型炖盅内，并注入适量滚水至八分满，加盖封实，用猛火隔水炖约1小时；加入适量冰糖，再炖至糖溶。 ​​​

101 :不是所有的人都能知道时光的含义，不是所有的人都懂得[来]珍惜，这世间并没有分离与衰老的命运，只有肯爱与不肯爱的心 ​​​

102 :【阿尔法罗密欧将推-全新SUV】近日，英国媒体AutoCar报道，阿尔法罗密欧将推出一款全新SUV，新车有望借鉴Giulia车型的设计元素与生产平台，并且将竞争对手锁定为宝马X3。阿尔法罗密欧全新SUV将基于FCA模块化平台打造[囧]，在汽油引擎部分，全新SUV有望搭载3.0L与2.0L引擎。 ​​​

103 :Mostofthetime,whatwecan'tforgeti[闭嘴]sthememorybetweenusinsteadofthepersonweusedtolove.——许多的时候，让我们放不下的其实并不是对方，而是那些逝去的共同回忆 ​​​

104 :【iPhone6s在印度遇冷：苹果销售策略失误】10月26日讯，日前，苹果新机iPhone6s在日本呈现销量下滑之外，在印度市场也开始遇[钟]冷。据印度媒体BusinessStandard指出，iPhone6/6Plus去年在印度开卖时，上市后72小时内的销量约为55000台。 ​​​

105 :深蓝色牛仔衬衫和驼色麂皮的半裙简直是天生一对[织]，麂皮裙是这个换季必须要buy的单品之一，打造复古风超easy，还很带欧美范儿! ​​​

106 :【撞鬼指数测试】长大的过程中，你是否有这样的记忆，房间里毫无规律的诡[落叶]异声响，眼前一晃而过的黑色身影，半夜陌生人打来的未接来电，也许有些是巧合，而有些，可能是真的“撞到鬼”了！下面的撞鬼测试，你会获知一些只有你知道的小秘密~注意；胆小者勿入！ ​​​

107 :【爸爸必学的婴儿护理技能】当爸爸绝对是令人期待的事情,那份喜悦的感觉总是让人难以抵挡.可是,这“爸爸”可[蛋糕]不是白当的,如何才能做一位称职的父亲,如何才能更好地养育好子女,这些都是客观存在的关键问题.假如您对如何做爸爸还没有什么规划,建议率先掌握这2项基本技能. ​​​

108 :【12.9英寸iPad延期9月量产年底前上市】5月2日讯，如果像许多人预计的那样，苹果今年将推出一款12英寸的大屏幕iPad[lt切克闹]的传言成为现实，那么今年对苹果平板电脑来说可能是决定性的一年。 ​​​

109 :好[囧]奇喵 ​​​

110 :【口有异味喝点桂花茶】桂花香味清新，将桂花蒸馏而得的“桂花露”，是醒脾开胃、疏肝理气的上等饮品，还常用于缓解咽干口燥、口臭牙痛，泡桂花茶也有相似的作用。由于桂花性味辛温，因此在春夏季最好用性质偏凉的绿茶或乌龙茶与桂花相配，取干桂花3克，绿茶或乌龙茶5克，沸水冲泡6分钟，即可饮[兔子] ​​​ 全文

111 :狮子注定不是一个平常[呵呵]的星座，最不会讨人欢心，最重自尊，最讲义气，最有保护欲。超懒，爱发呆，擅长装傻，怕黑，怕寂寞。笑起来像个孩子，冷起来是个谜。有一种想让人多看一眼的独特气质。喜欢热闹，也享受孤独。从不轻言爱，因为我们的爱很沉默。 ​​​

112 :IwishIknewhow[ok]tomakethisfeelingstop.我真希望自己知道怎么样让这种感觉停止 ​​​

113 :24hFROLIC是智能自行车铃铛，采用低功耗蓝牙4.0，通过手机APP连接，帮助我们快速的找到自己的自行车[闭嘴]。不在连接范围时，可借助GPS定位，从手机地图上看到自行车的距离和位置，还可以远距离控制响铃。 ​​​

114 :没有谁的成功是注定的，当[悲催]你一直在仰望，羡慕别人时，不要觉得是命运，想想，当时你付出多少，别人又付出了多少。。。 ​​​

115 :这个设计非常的简单有趣，用[晕]一个led灯管，电池，回形针组合在一起就成了一个小灯泡了。 ​​​

