蒙怀池_lbmkvuy 女/湖南         加关注
38 :最快乐那一年的你喜欢上了某个人，也许她不好看，成绩也[蜡烛]不像沈佳仪那么出众，也许你喜欢她只是因为那天她在校门口笑着跟你说了句话，你就是这么喜欢上了，但这是我们少年最纯真的爱情。 ​​​

39 :同一个马鞍上的人——走的[哼]是一个方向 ​​​

40 :对人类而言，[喵喵]黄金不是最重要的财富，唯其营养与健康才是一切的一切。 ​​​

41 :爱情就像两个[吃惊]拉皮筋的人，受伤总是不愿放手的。 ​​​

42 :命运中的不速之客永远比有速之客来得多。所以应付前一种客人，那是人生的必修。他既为客，就是你拒绝不了的。所以怨天尤[哈欠]人没有用，平安地尽快把客人送走，才是高明主人。 ​​​

43 :总有一个地方，一辈[黑线]子不会再提起，却也一辈子都不会忘记。 ​​​

44 :心情短语[黑线]刚好处在这个尴尬的年龄。开始关心爸妈却不愿说出口；想多陪陪爸妈却更贪恋坐在电脑前；知道爸妈想和自己说话却不知道他们的话题要怎么接；看得到爸妈在变老却仍不耐烦他们的过时。心里时时刻刻在愧疚却依然带给他们落寞。 ​​​

45 :金山寺的潮水[吃惊]——涌上来了 ​​​

46 :真正有魅力的女人在事业上才华尽现，懂得如何在社交中显示自己的智慧、发挥自己的才干。真正有魅力的女人在男人面前谈吐风雅，将女人的美与[困]睿智，机敏与体贴表现的淋漓尽致。 ​​​

47 :化妆、只是为[闭嘴]了告诉自己不要哭，哭花了妆会很丑。 ​​​

48 :思索吧，思索能引人[抱抱]入胜。 ​​​

49 :我们并不鄙弃一[太开心]切有陋习的人，但我们鄙弃一点美德都没有的人。 ​​​

50 :我的爱[吃惊]人，你是我赖以生存的氧气，虽然你不在我身边，但你仍然充斥我周围的每一寸空间，爱你永不变！！！ ​​​

51 :我喜欢的所有姑娘啊，祝你们又酷又开心。遇到一个理想中的可爱混蛋，相爱到死，平安[哈欠]无忧。 ​​​

52 :老师说:作业抓紧时间抄，我知道你们都是[哈欠]抄的也按时交上来！ ​​​

53 :岁月的河流上，会流走很多很多。相逢时的[哼]那片红叶，也会褪色吗？ ​​​

54 :请打开窗，让新春的风吹进你屋[挖鼻]子，让新春的雪飞进你屋子；让我新春的祝愿，飘进你的心坎。 ​​​

55 :不听曲子听评书——说的[色]比唱的好听 ​​​

56 :一女生上课时见一男生睡觉，就给她男朋友发了条短信：我旁边的男生睡的像死猪口水还流了一滩，好好笑哦！结果网络不好她男友半夜才收到[哈欠]这条短信……呲牙 ​​​

57 :其实每个人都有这样的经历吧，躺在夜里却怎么也睡不着。会有许多许多的画面在自己的脑海里，曾经的你，曾经的我，曾经的我们。或悲或喜，或忧或痛。其实，回忆已经成为了我们的习惯，习惯在夜里享受孤独，习惯在夜里独自哀伤。我，不想习惯，[鼓掌]却无力改变。 ​​​

58 :爱情是一片炽热狂迷的痴心，一团无法扑灭的烈火，一种永不满足的欲望，一分如[猪头]糖似蜜的喜悦，一阵如痴如醉的疯狂，一种没有安宁的劳苦和没有劳苦的安宁。 ​​​

59 :闺蜜开始把我删了后两天又找[心]我借钱笑笑不说话 ​​​

60 :爱情里的人都是迷茫的不能太肯定的说你[微笑]爱我到永远 ​​​

61 :老人受尊敬，是人类[神马]精神最美好的一种特权。——（法）司汤达 ​​​

62 :总有一天我会[吐]光芒万丈 ​​​

63 :只做第一[去旅行]个我，不做第二个谁。 ​​​

64 :你知不知道你的[挤眼]离开，已经带走她的全世界。不是她不够坚强，而是你已经让她找不到自我了。失去你的同时，也失去了自己。 ​​​

65 :生活总会给你另一个机会[二哈]，这个机会叫明天。 ​​​

66 :你妹，脚趾头上还[去旅行]夹一根。。 ​​​

67 :亲爱的，我正儿八经的爱了你那么[喵喵]年，等的就是你这句我们在一起吧。 ​​​

68 :别忘记，读书是取得多方面知[二哈]识的重要的手段。 ​​​

69 :炫耀广博见识或渊博学问的人，是既没有见识也没有学问[嘘]的人。 ​​​

70 :对于那些说什么“我的老婆不了解我、我生活苦闷、我们无法沟通”的男人向来抱以呵呵的态度。而对于那些对自己的伴侣诸多挑剔的男性，我只能说，别挣扎了[去旅行]，要不然就换一个，否则你就是找茬了。 ​​​

71 :因为除了我你别无选择,因为再也没有人会[挤眼]比我更爱你了 ​​​

72 :自己选择的路不管有[来]多艰难，就算用爬也要爬完。 ​​​

73 :我笑点好低[微笑]………… ​​​

74 :记忆残缺的只剩思念，[钱]流年撕碎骄傲的容颜。 ​​​

75 :我们的爱情，医生说：他已经[猪头]尽力了。 ​​​

76 :也就使我全然忘了女[可爱]人忘了自然忘了我自己， ​​​

