小諷的地盘dp 男/云南         加关注
31 :曾经的情侣，不轻易的相遇，男：“好吗？”，女：“好，你呢？”，男：“老样子，我们分开有六七年了吧？”，女：“恩，这是我女儿”，男：“真可爱，多大了？”，女：“岁了，我们在等孩子的爸爸”，男：“我有点事，先走了。。”，孩子：“妈妈，我今年岁了。。” ​​​

32 :引导语：刚刚考试一激动，把考号写成了QQ号。总有那么几个人，老师一叫他们起来回答问题，全班就笑。班主任是什么：就是一个破坏完你友情再破坏你爱情还不放过你亲情的人！ ​​​

33 :从此我的英雄为另一个姑娘征战沙场血洒四方。 ​​​

34 :幸福出了车祸，在太平间里等待我的亲手埋葬 ​​​

35 :浪漫的感觉是美的，家的感觉却是踏实的。有人会对不期而至的浪漫会欣喜若狂，毕竟浪漫是每个女人一生都不会厌倦的主题，然而终究不会因刻意追逐浪漫，追逐风花雪月而破坏家的宁静。 ​​​

36 :白羊座很少因为伤心难过而流眼泪,他们眼泪多半是为了自己努力获得预期结果,喜极而泣,白羊座泪水通常是一份成功证明,所以他们泪水绝对不是悲伤液体,而是辛勤耕耘的汗水 ​​​

37 :想有个简单的地方，可以容纳我的心情。 ​​​

38 :王八心肠——直肠[生病]直肚；装不住啥 ​​​

39 :泥菩萨的肚腹—[来]—实心实肠 ​​​

40 :我的苹果丢了好伤心，呜呜呜呜！喂，不就是苹果丢了吗有什么好哭的。你，[哆啦A梦微笑]，你不懂，我才只咬了一口阿 ​​​

41 :当科学达到某个高峰的时候，它面前会出现通向新的高峰的广阔前景，通向[阴险]进一步发展的崭新道路。 ​​​

42 :男人一张张叛逆浪荡的面孔下，往[困]往都有一颗传统型号的心。 ​​​

43 :莪要对沵多好，才能抵得[舔屏]上沵一个回忆里待续的她。 ​​​

44 :工作后，他们还单身，母亲[嘻嘻]着急安排他们相亲。 ​​​

45 :张勋复辟[可爱]——痴心妄想；妄想 ​​​

46 :别人骂草泥马的时候你可以回[耶]阉你爸。 ​​​

47 :你的肚子一天比一天大，可是在我的心目中，你的容颜却一天[抱抱]比一天美丽。孩子他妈，我爱你。 ​​​

48 :快乐的时候，[挖鼻]我就奢望能永恒存在。 ​​​

49 :纸糊的帽子[二哈]——一戳就穿 ​​​

50 :田里的[悲伤]庄稼——土生土长 ​​​

51 :我在你面前温柔时[睡]你最好跟我好好说话。 ​​​

52 :抬头望明月，孤独伴[二哈]入眠﹌ ​​​

53 :丢下黄羊打蚊子—[哆啦A梦花心]—不知哪大哪小 ​​​

54 :﹏の゛[吐]对你不爱你的人付出越多伤的越深╮ ​​​

55 :果农发现一小孩在偷苹果：小捣蛋，你等着，我要去告诉你[蛋糕]爸爸！男孩抬头向树上喊道：爸，下面有人找你 ​​​

56 :我总以为悲剧的女主角可以放肆地宣扬自己[耶]的悲伤 ​​​

57 :你不是太阳装[可爱]什么阳光。 ​​​

58 :幸福，不一定要拥有[ok]，等待也是一种幸福。 ​​​

59 :妳好像壹座爛橋，不[黑线]敢過不敢冒險 ​​​

60 :别在我面前说些可怜的事情，凭[挤眼]什么让我同情你？ ​​​

61 :当你失[嘘]败时，谁还会记得你的成功... ​​​

62 :无论生活的多么艰难，最后你总会[生病]找到一个让你心甘情愿傻傻相伴的人。 ​​​

63 :只有人类精神能够蔑视一切限制，想信它的最后成功，将它的[ok]探照灯照向黑暗的远方。——泰戈尔 ​​​

64 :我深深地愛[污]過妳，在十七歲本不該輕言說愛的年紀 ​​​

65 :自己不能胜任的事情，切莫轻易答应别人。一旦答应了别人，就必[鼓掌]须实践自己的诺言。 ​​​

66 :桐花[good]万里丹山路，雏凤清于老凤声。 ​​​

67 :亲爱的，请听我说：“为了你，我可上[馋嘴]九天揽月，可下五洋捉鳖！”因为：那“月”是你，那“鳖”也是你！ ​​​

68 :小清新的薄荷绿色外套很适[挖鼻]合每一个软妹子。 ​​​

69 :“班里发生[嘻嘻]什么了”“不知道，先起哄再说” ​​​

70 :只要喊了[浮云]她媳妇，就要拿了命去珍惜。 ​​​

71 :我希望以后可以不用送你回家，而是我们一起回我们的家。在你的这段爱情中，你教会了我放弃[可爱]，忘记和不再悲伤，还有不去想那唯美的结局，是结束之后回忆那甜蜜的过程。 ​​​

72 :很爱很爱你所以愿意舍得为你！往幸福自由的地[互粉]方飞去。 ​​​

73 :别总把[喵喵]闺蜜拿出来作 ​​​

74 :刻薄嘴欠和幽默是两回事口无遮拦和坦率是两回事没有教养和随[哆啦A梦吃惊]性是两回事轻重不分和耿直是两回事 ​​​

75 :除非时间可以倒[浮云]着走，否则，谁也不会知道谁会陪谁到最后。 ​​​

76 :在我们的爱[doge]情字典里，没有【放弃】。 ​​​

77 :爱你爱的太多，所[蛋糕]以让你感觉太重。 ​​​

78 :不要再为[委屈]这“小事”而哭泣 ​​​

79 :活鱼丢在[馋嘴]沙滩上——于蹦于跳 ​​​

80 :书籍是[兔子]朋友，虽然没有热情，但是非常忠实。——雨果 ​​​

81 :贵有恒何必三更[威武]眠五更起，最无益只怕一日曝十日寒。 ​​​

82 :阳光的[给力]狗狗. ​​​

83 :创造机会的人是勇者[哼]。等待机会的人是愚者。 ​​​

84 :牵对了手[黑线]，就算失去一切也不会害怕。 ​​​

85 :人生就像一场舞会，教会你最初舞步的人[哆啦A梦微笑]，未必能陪你走到散场 ​​​

86 :没有[伤心]你的城市,我就像一个没有爱情温暖的男人;很想你的时候,我就静静轻轻呼唤你的名字.我爱你!这是我一生的承诺! ​​​

87 :什么都可以是你[ok]的，但你得是我的。 ​​​

88 :早晚会有人代替你在我心[污]里的位置的别担心别愧疚别说对不起 ​​​

89 :在最需要奋斗的年华里你应该爱一个能给你动力[挖鼻]的人而不是能让你筋疲力竭的人. ​​​

90 :日月如逝川[ok]，光阴石中火。 ​​​

91 :人丑不要紧，最怕又丑又有自信还总是恬不知耻[思考]，发情的母狗都没你骚。 ​​​

92 :或许你不是那个为我撑伞的人，或许我不该是你伞下[舔屏]的女人。 ​​​

93 :做梦跳井[闭嘴]——虚惊一场；一场虚惊 ​​​

94 :一段感情里如果不是男生主动基本走不[太开心]了太久 ​​​

95 :相信生活的[哆啦A梦吃惊]使命，倾听心底的钟声，发掘自我的潜能，我们将获得无坚不摧的信心和勇气，所有瞻前顾后的疑虑、驻足不前的懦弱和逆来顺受的消极统统都会被置于脑后。 ​​​

96 :我会记[浮云]得你的名字，虽然我们的故事已经结束。 ​​​

97 :悲伤过后[围观]，扬起嘴角，微笑还是我骄傲 ​​​

98 :“人是无法做到换位思考的因为思想经历感官全都不一样就像我说大海[钱]很漂亮而你却说淹死过很多人 ​​​

99 :泥捏的[阴险]勇士——上不了阵势 ​​​

100 :荒草丛生的青春，倒也过的[喵喵]安稳。 ​​​

101 :解脱是懂擦干泪看以后，找个新方向往[悲伤]前走。 ​​​

102 :即使珎眼泪多昂貴在珴[嘘]心里也只是﹄文ド值的废水 ​​​

103 :张驴儿上公堂——恶人[耶]先告状 ​​​

104 :人生，只有那一段静默的[睡]时光才真正属于你自己。静默，是喧嚣以外的宁静，是伤痛过后的治愈，是迷失之中的领悟，是错过之后的忏悔，是焦虑之下的沉思，是无奈之前的沉默，是劳累之后的休憩…不辩就是智慧，静默的时光，是人的灵魂归依的时辰。静能生智，学会沉淀你的情绪。 ​​​

105 :向日葵盛开的夏天、空气中幸福泛滥，水面[委屈]上欢乐在蔓延。 ​​​

106 :当你被人栽赃诬陷的时候，那个对你说“我相信你”的人，是你这辈子值得用心交的朋友。忍气吞声说声没关系，不如优优雅雅说句操，你是什[睡]么货色，我就是什么脸色。 ​​​

107 :拔浪鼓——[抱抱]两面光 ​​​

108 :青年是多么美丽!发光发热，充满了彩色与梦幻，青春是书的[困]第一章，是永无终结的故事。 ​​​

109 :就女性来说[心]，走向满足的唯一方式，就是幸福的婚姻。 ​​​

110 :马尾拴鸡蛋—[污]—难缠 ​​​

111 :别再做情人做只猫做只狗不做情人做只[舔屏]宠物至少可爱迷人。 ​​​

112 :年少轻狂胜者[弱]为王 ​​​

113 :你知道“我狗吃屎”四个字怎样排列才通[二哈]顺吗？正确答案是：狗吃屎 ​​​

114 :花蝶围花蜂，花蜂不知情。但愿天长久，[威武]陪你到永久。 ​​​

115 :读书万卷始[摊手]通神。 ​​​

116 :望君烟[困]水阔，挥手泪沾巾。 ​​​

117 :明天你爱[蜡烛]的人会爱上你 ​​​

118 :给自己讲了个晚安故事，情节跌宕起伏扣人心[衰]弦，现在入戏太深还在追查凶手没有一点睡意。 ​​​

119 :入于污泥[衰]而不染 ​​​

120 :你总是无动于衷我[挤眼]何必去付出我的真情 ​​​

121 :十七岁的天[抱抱]空眼里含满迷茫 ​​​

122 :如果男人[嘻嘻]不帮你穿上婚纱，你就送他件袈裟 ​​​

123 :蜗牛[闭嘴]赛跑——慢慢爬 ​​​

124 :龙王斧掉在海里——不消[威武]劳（捞） ​​​

125 :最后走的人，记[good]得放火 ​​​

126 :长了人的脑袋[抱抱]，却做了猪的事。 ​​​

127 :我从没[去旅行]亏待过自己却总为你受委屈 ​​​

128 :如果爱情[舔屏]无望就让友情替我圆谎 ​​​

129 :我相信，一个男人如果爱一个女人，那无论他多忙，多累，多辛苦，他总会有时间能和爱的人发条短[神马]信，打个电话，只是他愿不愿意的问题。 ​​​

130 :正面的巨蟹座性格:想象力丰富,直觉力强,敏锐,念旧,重情义,懂得照顾人,顾家,富同情心.负面的巨蟹座性格:多愁善感,占有欲强,缺乏安全感,沉溺于往事,无[生病]法面对现实,缺乏理性思考. ​​​

131 :只要在我孤立无援的时候二话不说抱[睡]紧我静静的听我哭够就好。 ​​​

132 :【心理文摘】所有的情绪，在男女关系中都可以归纳成午夜梦醒辗转时的一声叹息，太阳出来的时候一切都像没有发生过。所以，把自己的生活擦洗干净吧，归于平常，该哭泣追忆缅怀也都是午夜叹息，可是[加油啊]那种姿态，就应该好像你从厨房拿出一条抹布一样正常。 ​​​

133 :【僵尸山羊】在新作《僵尸山羊》中，不仅仅只是让玩家再度回归到这个世界中疯狂，游戏给出了其他的模式，让山羊更具可玩性，至[泪流满面]少有目的性的游玩方式还是更受大家喜爱，并且玩家们也更有兴趣乐此不疲。 ​​​

134 :动物界[思考]的人情冷暖。 ​​​

135 :韩国性感美[奥特曼]女车模！ ​​​

136 :【恋爱心理学】即便是面对最喜欢的人，女生也要有自己最基本的是非观。想一想，如果他跟你在一起，仅仅是因为你可以为他做什么，你觉得他是真正的喜欢你吗？永远不要担心“拒绝”会令你失去爱[浮云]人，如果他不够爱你，你纵是百般迁就，送他一座城池，或为他摘下天上所有的星，他亦不会深爱。 ​​​

137 :将不规则的阁楼改造成卫浴间是[路过这儿]个不错的选择，利用建筑原有的弧度设计成地中海风格常见的拱形元素，边角处正好可以放置浴缸。 ​​​

138 :【上海大众新款朗逸或7月上市】近日，从相关渠道获悉，上海大众新款朗逸有望在今年7月上市。新车将增加一款1.2TSI发动机，同时外观、内饰以及配置会有小幅调整。新车的外观主要集中的大灯上，前后大灯采用了全新的设计，整体轮廓更加犀利。同时，新车的前保险杠和下格栅也进行了[兔子]调整。 ​​​

139 :【测福迪中型S[得意地笑]UV揽福】霸气的外观造型是揽福给人的第一印象，有着高大而魁梧的车身，前脸借鉴了普拉多的中网设计元素，前大灯造型锐利，下进气格栅跟造型独特的雾灯相连，整体造型给人大气豪迈的感觉。 ​​​

140 :狮子自个儿也不知道为啥，一到晚上，心就碎地跟个饺子馅一样儿，情不自禁地就非主流了。白[织]天正能量爆表又怎样？？晚上照样玻璃心撂倒！平时颜值再高又怎样？？玻璃心撂倒！生活里再威风凛凛又怎样？？玻璃心撂倒！撂倒！撂倒！通通都撂倒！ ​​​

141 :【十二星座幸福背后不为人知的心酸--水瓶座】水瓶座的人聪明的脑袋瓜子，总能想出旁人想不到的一切，好想拥有他们那个脑袋哇。不过被当成外星人的滋味真的不好受。到底谁是跟我同一类的人呢？有时候太过特异也[困死了]不是件好事啊。 ​​​

142 :当地时间2013年12月12日，南非比勒陀利亚，民众排长队等待瞻仰曼德拉遗体。据报道，11日至13日每[温暖帽子]日清晨7时，曼德拉遗体从比勒陀利亚第一军医院运往联邦大厦，南非民众可沿途瞻仰曼德拉遗体，或前往联邦大厦瞻仰遗容。 ​​​

143 :【泸沽湖】看着这片静止的天空和湖水;我独守一寸心灵的净土，幽然独坐，外物的一切皆不能打扰我的内心，这是我一直以来追求的心境。持一颗平常心，不为虚荣，权势，金钱，情感所惑，不为一切的浮华沉沦。持有一个颗平常心，就是拥[可怜]有了一种豁达，一种超然。 ​​​

144 :方正的10㎡空间，划分为办公[闭嘴]区、展示区;设计了整面墙书架+CD架，满足收纳需求。 ​​​

145 :【象[奥特曼]山渔山岛，碧海翠岛渔家梦】渔山是一个列岛，距大陆最近点石浦镇47.5公里，由54个岛礁组成，有南北两大主岛。烂漫的山花、蔚蓝的海水、奇峻的崖礁，组成了渔山岛世外桃源般的美丽景象。 ​​​

146 :不合适的鞋子，就不要硬塞了，磨的是自己的脚；打电话人家不接，就不要一次又一[落叶]次重播了，珍惜你的人，会第一时间打来；搬走的餐厅，就不要大老远过去吃了，你的时间不能一直花在追随的路上。所有人和事，问心无愧就好，不是你的别强求，反正离去的，都是风景，留下的，才是人生。 ​​​

147 :【长黑头粉刺直接的因素就是毛孔堵塞】毛孔堵塞以后，毛囊里面的油脂排不出来，越积越多就形成了黑头粉刺。激光治疗[左哼哼]粉刺是针对源头解决毛孔堵塞,通过产生强脉冲光产生一种热量，这种热量能让毛孔扩张从而增加了毛囊内氧气的浓度，从而促进了毛孔内的新陈代谢。 ​​​

148 :你要做一个不动声色[偷笑]的大人了。不准情绪化，不准偷偷想念，不准回头看。 ​​​

149 :双子越喜欢一个人，嘴巴越笨。水瓶越喜欢一个人，嘴巴越硬。天秤越喜欢一个人，话太多嘴巴老说错话，内心越纠结。然后他们就把真爱和自己的心搞丢了。所以他们啊，越[微风]是风度翩翩体贴入微花言巧语讨你欢心，他们越不爱你。 ​​​

150 :世上本没有美丑，美丑[泪]只在人的心里。世上本没有是非，是非只在人的心里。世上也没有善恶，善恶只因心而生。站在你的角度是恶，站在别人的角度也许是善。阳光是近乎大道的，她的境界比水要高。水有发怒的时候，而阳光没有。境界比山要高，山有地震的时候，而阳光没有。阳光就如佛光，无私无欲无我无 ​​​ 全文

151 :好温馨，[转发]有木有！！ ​​​

152 :聪明的人，总是在寻找好心情；喜欢，在沉默中听一首歌，在流年里看一场戏，人生如戏，戏如人生，一粥一饭有暖凉，一朝一夕有烦扰，一交一往有滇怨，一求一取有得失，我们总会在经历中懂得；在坎坷中展[汗]望；在独处中得到升华。 ​​​

153 :【精子】精子的生成需要优质蛋白质，但如果高蛋白物质摄入过高，就容易造成酸性体质，使妻子减低受孕几率。所以，爸爸们在准备[晕]要宝宝时，饮食既要吃肉食，也不要忽略蔬菜、水果和粗粮，这些食物有助于形成碱性体质。营养均衡摄入高蛋白、微量元素、维生素和矿物质等重要营养素。 ​​​

154 :动物界的人情[囧]冷暖。 ​​​

155 :把一些委派出去你就会有更多的时间专注于最重要的事情，那样确保你已经认真评估了自己的日常任务，剔除那些没有具体目标的工作，专注[实习]那些只有你能完成的任务。 ​​​

156 :【椒香榨菜炒肉丝】瘦肉洗净切丝加入盐、糖、鸡精、生粉用手抓匀后加入一勺玉米油搅拌均匀，腌制15分钟；青红椒去籽切丝，锅烧热后倒入少许油放入[疑问]肉丝用筷子划散至熟；锅洗净倒入油烧热后加入葱花蒜末煸香后加入青红椒炒软后加入榨菜煸炒1分钟后加入肉丝炒匀调入食盐即可。 ​​​

157 :【早餐喝牛奶注意两点】①不要早晨空腹喝牛奶，可改在早饭后1-2小时后喝牛奶；②早晨喝牛奶时要同时吃些馍、米饭、面包、饼干、点心等含淀粉的食物，这样可使牛奶在人胃中停留时间较长，牛奶与[围观]胃液能够充分发生酶解作用，使蛋白质能够很好的消化吸收。 ​​​

158 :英国德比郡近日诞[偷乐]生了一名“小发型师”，2岁女童塔卢拉自出生以来未曾剪头发。她本周终于尝试了剪发初体验，操刀的竟是她自己。塔卢拉的父亲回忆称，当天上午从卧室走到客厅，看见女儿拿着大捆头发，立刻吓了一跳。　 ​​​

159 :领导对自己的爱称——[瞧瞧]小王吧！ ​​​

160 :【抱怨也是慢性病】据健康时报：调查显示，中国六成职场人每天都抱怨，平均一天抱怨5次，而[亲亲]英国一项调查显示，英国人平均花14.5分钟抱怨，相当于一生中花106天抱怨。偶尔抱怨可释放情绪和压力，但如果抱怨成了生活常态，也算是种慢性病，其对身心的损伤绝不亚于糖尿病和高血压。 ​​​

161 :【《宇宙战舰大和号2199》两部完全新作动画今年上映】今[喝多了]年恰逢《宇宙战舰大和号2199》诞生40周年，今日宣布将在今年推出两部完全新作动画，分别是在12月6日上映的剧场版《宇宙战舰大和号2199巡星的方舟》以及在10月11日上映的《宇宙战舰大和号2199追忆的航海》。 ​​​

162 :【沙巴·最便利的美丽离岛】形如曲型飞镖的马奴干岛，东面尖端有一段唯美的海岸，沙滩绵长、沙质柔软。岛上植被茂密，东面和南面，拥有许多瑰丽的珊瑚礁群及海洋生物，是浮潜、深潜和游泳的绝佳场所。距离沙巴首府亚庇[doge]市区仅15分钟船程，非常便利。 ​​​

163 :【1-2岁宝宝秋季食谱】早餐:鸡蛋粥25克,枣泥牛奶发糕25克中餐:什锦饭5[路过这儿]0克,小白菜汤午点:胡萝卜小米粥50克晚餐:冬瓜肝泥卷50克,蛋花汤秋季天气转凉,小儿常易患腹泻,将胡萝卜切成小块与小米一起煮熟食用,对小儿腹泻有辅助治疗作用.胡萝卜,肝泥都可提供丰富维生素A,对小儿生长发育很有好处。 ​​​

164 :女友：你干吗穿上我的衣服，脑筋有毛病啊！被其他旅客看见了像个什么样子，赶快[偷乐]脱下来。男友：嘘，安静些！你不是也知道吗，船沉了都是先救女乘客的呀！ ​​​

165 :【皮肤保湿：控制皮肤的水油平衡】干燥天气很容易生成闭口粉刺，因此这时候的重[泪]点是皮肤的保湿，在清洁皮肤的同时让肤质保持水油平衡，自然就能避免毛孔堵塞和闭口粉刺了，所以在干燥季节不妨选择保湿型的洁面产品。 ​​​

166 :水滴声音灯，由一个不倒翁水滴和一个泛起涟漪的灯盘组成，把水滴放置[生病]于灯盘水面中央时，灯光亮起，并伴随“滴答滴答”的水滴声音；把水滴拿离水面中央时，灯即灭掉。灯光明暗渐变，带来呼吸般的安静感受。 ​​​

167 :【捷豹轻量化E-Type】这部轻量化捷豹E-Type发布于2014年5月，由路虎特殊汽[鼓掌]车制造部门旗下的传统车型部负责制造，这仅有的6台“全新E-Type”，规格与早在1964年生产的车型完全一致，制造地也选在了E-Type的故乡——英国考文垂BrownsLane的捷豹工厂内进行。 ​​​

168 :【杂志椅】买来的杂志看过后就扔在一边，放在书架上感觉太占位置，扔掉而又觉得可惜，还好，我们可以[打哈气]使用图中的设备让它也发挥一点小作用，来担当矮凳的使命，而且还起到了收纳袋效果。 ​​​

169 :世界六大最怪异的节日之保宁泥浆节！[衰]韩国在一年一度的第12届韩国保宁泥浆节上，把自己弄脏吧。六月的一整个星期，人们可以无忧无虑的享受泥浆体绘、泥浆艺术，还有在泥泞满地的沙滩上踢英式足球。尽管这项节日只有12年的历史，但去年已吸引超过一百五十万的旅游者前去体验泥浆的乐趣。 ​​​

170 :【睡得越多，[围脖][手套]吃的就越少】很多人会说睡的早就会觉得饥饿，想吃东西，其实不然，睡得越多，反而可以控制食欲，吃的就会越少的，这是因为睡觉质量好就会导致身体的生长激素减少，也就是瘦素水平下降，这样就不会摄入过多的食物，热量也会下降的，对减肥当然是有利的。 ​​​

171 :【昌河将推全新“大MPV”】据介绍，昌河汽车目前已[汗]经规划一款全新MPV,与去年上市的福瑞达M50相比，新车在尺寸方面和车内空间方面有较大提升。目前MPV市场多以大7座MPV主导细分市场，而昌河新推出的MPV是否会采用7座座椅排布，还有待官方进一步公布新车信息。 ​​​

172 :下课后自己[呵呵]一人走在校园，一对情侣走在我前面，男生阴柔撒娇的对女生说：老婆，你吃东西的样子好可爱哦。本以为女生会娇嗔的骂男生一句讨厌了。结果女生硬朗的说了句：你有病啊！ ​​​

173 :阳台：阳台是家中非常休闲的一个角落，站在这里可以很好的欣赏美景，[兔子]定做的阳台书桌可以靠墙收起，需要时打开，不占用空间，小巧轻便。 ​​​

174 :【创意物件】空着的时候看不出来[可爱]，倒入牛奶之后居然出现了这么萌的东西…… ​​​

175 :【补充水分】夏日肌肤冒油其实是因为炎热天气让肌肤流失大量水分，出现了油水失衡。所以要从根本上解决，应为肌肤补充水分。首先将控油洗面奶换温和型，再用控油洗面奶，会让皮肤更干燥。其次吸油纸换保湿喷雾，吸油纸只能起到一时急救作用。另外也要多吃水果、[熊猫]放松心情、多喝水。 ​​​

176 :【LoveDane】主人公有着5名青梅竹马，而你的青梅竹马并不是什[顶]么普通人，她们可是曾经打倒了大魔王的英雄们的转生！魔王现在又再次降临并要取你性命，为了守护世界，你必须与你的青梅竹马一起战斗，获得更强的力量！ ​​​

177 :【橘子山楂粥】1.橘子剥皮，撕去筋络，逐瓣分开，用竹签去掉橘子核，切成小三角块。2.山楂洗净后一切为二，去掉种子。3.粳米洗净，用冷水浸泡一小时后捞出来，沥干水分。4.锅内加入1000毫升冷水，加入粳米、橘子块，山楂块，用旺火烧开，转小火熬成粥，最后加入白糖即可食用。 ​​​

178 :【香煎帶子伴小椰菜】萝卜切薄片飞水；带子抹乾水份，扑上生粉，煎至金黄；带子放于萝卜片上围成花型；包好所有带子后放碟上；将带子萝卜花放入微波炉加热1分钟或蒸熟3分钟；小椰菜切开，用少许油炒熟，再围著带子花铺于碟上；将酱料材料混和，加热，淋放碟边；放一小茶葱花及带子在每朵带子花中央。 ​​​

179 :伦敦奥运会主题曲《Good Morning To The Night》 作为2012伦敦奥运会第二支主题曲，由英国乐坛重量级人物Elton John，联手澳大利亚著名电子舞曲组合Pnau打造 。music.sina.com.cn/yueku/i/2823969.html ​​​

180 :“#随手拍#”我的秒拍作品，一起来看~赵艳玲UPUI的秒拍视频（使用#秒拍#录制） ​​​

181 :#随手拍# ​​​

