Angelina_薇珂 女/北京         加关注
35 :海边的日出。在大自然面前，一切人工的东西，都显得如此苍白。短暂的，到底是日出日落还是人间烟火？ ​​​

36 :请别再往下看啦，关机吧，真的没什么好看的，求你啦，真的要看？不后悔？好吧，这可是你自己要求的——你是猪！ ​​​

37 :【心理建议】原谅他人的错误，不一定全是美德；漠视自己的错误，倒是一种最不负责的释放。 ​​​

38 :我已习惯自己觅食，飞得高且远，有时伤心劳累，却是自由的灵魂。 ​​​

39 :玻璃的一面是心酸的过去，另一面的遥不可知的未来，我站在过去展望着未来，只是一切都隔着玻璃。爱情是两个人的事，可是一直以来似乎都只有我困顿在相思网里苦苦挣扎。 ​​​

40 :“拿出胆量来”那一吼声是一切成功之母。——雨果 ​​​

41 :【防晒，隔离，粉底类产品与痘痘的关系】这些产品中粉体成分添加量都比较高，通常会超过5%，而粉体成分的原料品质参差不齐，导致了重金属携带量还有粉体粒径大小不尽相同，最终会给肌肤带来封闭的不透气感。如果卸妆不彻底或者不正确，更会导致此现象累计，痘痘必生。。 ​​​

42 :对于我们的管理层来说，绩效考核的“利我”的利基点就是：通过考核可以让我的工作更加的轻松。只有做到了这一点,管理层才会乐于去配合公司推行的绩效考核体系，才不会因此而敷衍了事。 ​​​

43 :【每日广告】由Aleksey ​​​

44 :因为迩们看不懂我的微笑，所以永远都看不懂我的阴暗。 ​​​

45 :要想一个人对你刻骨铭心，念念不忘，最好的办法就是向他借钱然后不还！ ​​​

46 :牛角堵在嘴巴上——不吹也得吹 ​​​

47 :美好的爱情就是一个臭不要脸一个假装矜持，千万不要等到臭不要脸的那个走了，假装矜持的那个才哭了。在油价涨到八块多的时代，还有妹子以为开车载她出去只是为了兜风，真的是太天真了。 ​​​

48 :女人嫁男人的15条参考标准：①坚强；②忠诚；③有气度；④身体健康；⑤有主见；⑥爱屋及乌；⑦有一份稳定的收入；⑧自信；⑨细心又有情趣；⑩外貌匹配；⑾无不良嗜好；⑿社交能力强；⒀大男人气概；⒁有责任心；⒂有一颗平和的心。 ​​​

49 :【心理发现】正是因为你内心没有爱，所以你不停地从外面寻找爱来填满自己。这种爱的缺乏就是你的孤独，而当你看到这个真相，你就再也不会试图用外在的人或事来填补了。 ​​​

50 :被爱是很幸福的，但我愿你幸福一生。 ​​​

51 :我感到世界上的一切， ​​​

52 :擂槌吹火——一窍不通 ​​​

53 :铁匠扒火炉——散伙（火） ​​​

54 :高考的日子到了，他一路走向考场，不让父母送。 ​​​

55 :复杂中带着简单的思考，是人和动物的分别。 ​​​

56 :戏台上的绸子舞——抖起来了 ​​​

57 :人说每逢佳节倍思亲，我道思亲之时更思你。想你就在月圆时。 ​​​

58 :麻雀飞进照相馆——见面容易说话难 ​​​

59 :天下没有不可能的事，只要你有信心、有勇气，腔子里有热血，灵魂里有真爱。 ​​​

60 :如果有那么一天我淡忘了有你的回忆。 ​​​

61 :我已经相信有些人我永远不必等。 ​​​

62 :男人对不爱的女人，总是有办法令她死心绝望的。 ​​​

63 :爱一个人原来就只是在冰箱里为他留一只苹果，并且等他归来。爱一个人就是在寒冷的夜里不断在他杯子里斟上刚沸的热水。爱一个人就是喜欢两人一起收尽桌上的残肴，并且听他在水槽里刷碗的音乐。 ​​​

64 :你那样喜欢吹嘘自己，他女友很不耐烦。有一天，男友正在向人们吹自己是武术冠军时，他女友从背后一个扫堂腿，把他撂了个仰八叉。男友一个鲤鱼打挺立起身，说：这位是我的教练。 ​​​

65 :时间冲不淡友情的酒，距离拉不开思念的手，祝福您，永远永远！ ​​​

66 :麻挪树解板子——不是正经材料 ​​​

67 :乌克兰妖男团体Kazaky最新作品《CrazyLaw》！高跟鞋劈叉各种妖艳应有尽有！一波肌肉男的热舞~哇唔~ ​​​

68 :学习这件事，不是缺乏时间，而是缺乏努力。 ​​​

69 :有个歹徒听牧师布道。牧师说：“多交一个朋友，不如少得罪一个仇人。”“我可没有一个仇人。”歹徒说。“了不起，您怎么没有一个仇人呢？”“都被我杀光了！” ​​​

70 :哈巴狗摇尾巴——献殷勤 ​​​

71 :龙王爷的后代——龙子龙孙 ​​​

72 :八级工拜师傅——精益求精 ​​​

73 :突然莪记起祢的脸，那触动依然像昨天。对自己莪终于也诚实了一点。 ​​​

74 :你的生活越是需要浪漫，你越是不太可能浪漫起来；你越不需要那么多浪漫，你越是有可能做很多浪漫的事。 ​​​

75 :就算用4B橡皮也擦拭不掉你那2B留下的痕迹 ​​​

76 :新辟的航道——通行无阻；畅通无阻 ​​​

77 :像蜂蝶飞过花丛，像清泉流经山谷，在记忆的心屏中，学生时代的生活，恰似流光溢彩的画页，也似一阕跳跃着欢快音符的乐章。 ​​​

78 :我做过很多愚蠢的事情，但是我毫不在乎，我的朋友把它叫做“自信”。 ​​​

79 :在这春光来临的美好时刻，让我们一起放声欢笑吧！ ​​​

80 :我听见美洲在歌唱，我听见各种不同的颂歌。(惠特曼《草叶集》) ​​​

81 :站在上司立场上想问题，站在自己立场上办事情。当上司相信你，让你做一些事情时，心里必须要有本帐,别傻兮兮的什么都做。你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什么目的。然后再以自己的立场抉择，有些做，有些推脱。 ​​​

82 :不甘心只是朋友——很多的感情，都因为一厢情愿，最后连朋友都当不成了。一些本来很好的友情，最后却因为对方的一句喜欢你，如果你没有反应，这一段友情似乎也难以维持下去了。表白了之后不是成了男女朋友，要不就连朋友都当不成了。然而你可能永远都不甘心只是朋友…… ​​​

83 :每一朵雪花飘下，每一个烟火燃起，每一秒时间流动，每一份思念传送。都代表着我想要送你的每一个祝福！ ​​​

84 :大胖子下山——连滚带爬 ​​​

85 :【心理箴言】读书如交友，再情投意合的朋友，在一块呆的太久也会腻味的。书是人生的益友，但也仅止于此，人生的路还得自己走。在这路途上，人和书之间会有邂逅、离散、重逢、诀别、眷恋、反目、共鸣、误解，其关系之微妙，不亚于人与人之间，给人生添上如许情趣。 ​​​

86 :没手指和面——瞎鼓捣 ​​​

87 :向着太阳的葵花——爱情（睛） ​​​

88 :亲情爱情之外，我们还有友情，这个社会真正够兄弟的没几个，但不是一个没有，有些东西不一定多多益善，而要至真至诚。 ​​​

89 :给我一杯忘财水，换我一夜不流泪……你答应情人节送我的礼物什么时候兑现呀？ ​​​

90 :问世间情为何物？圣人答曰：“废物！” ​​​

91 :吃内脏的虫子——心腹之患 ​​​

92 :我们虽拿着一样的工资，做着一样的事，有些人可以欣然自得地取悦老板，我们的幸福感却总是来自于某一句突然浮现在脑海的歌词、某一句突然触到泪点的对白和深夜电话那头的那个人。 ​​​

93 :远方的你是否无恙？在遥远的思念里，改变的是我的容颜，不变的是永远爱你的心！真心愿你新年快乐！ ​​​

94 :到了99.9的时候干脆就停了！ ​​​

95 :情依旧浓，阳光依旧是灿烂，但是，我的心，还是隐隐的在作痛，像是蒙了一层雾，那挥之不去。风从耳边轻轻吹过，没有带来你的声音，我只能一个人静静回忆那些曾经。怀念着那年的栀子花香！ ​​​

96 :你是我的礼物 ​​​

97 :【职场修养20条】1.换位思考；2.尊敬领导；3.小事不计较；4.为人低调；5.嘴甜；6.有礼貌；7.多听少说；8.感恩；9.守时；10.守诺；11.承受力强；12.平常心；13.赞扬别人；14.宽容；15.检讨自己；16.不争功；17.不辩解；18.衣着整洁；19.高效率；20.除非必要，别轻意说谎。 ​​​

98 :【甘孜】甘孜的自然环境，造就了风格迥异、多姿多彩的自然风光。雄浑绵延的山川，似昂首天地的巨人。冰清玉洁的雪峰纤尘不染，带着神秘的面纱涤尽世界的尘埃展示雪域的圣洁。而铺满鲜花的草原带着大地的温暖，把美丽尽情展现。 ​​​

99 :魔音入耳，灵魂已燃！英伦超人气灵魂歌手JohnNewman选用新专单曲《AllINeedIsYou》为HungerTV拍摄宣传MV，黑白光影的交替散发着横扫千军般的凌厉，John抛撒着狂傲不羁的眼神，用一把这个年代少有的歌喉，与福音歌手们共同完成了一首撼动人心的歌曲！ ​​​

100 :棺材里的臭虫——咬死人 ​​​

101 :这个密歇根湖住宅是由马丁?郝耐尔设计的。绣花枕头的上部的靠枕是杰德约翰逊仿制的，来自琳达奥康纳公司。它们将来自罗伯特简约的西姆雪橇式床突出出来。紫藤柜子是两用的，夜间可以做床头小桌。 ​​​

102 :【育儿小知识】1、别给孩子汤饭吹，容易传播龋齿，如果大人嚼过的食物再让孩子吃，龋齿率更高。2、2岁以下禁止看电视，3-4岁每周看电视总时间不能超过30分钟，每次看的时间以分钟计算。因为孩子的眼睛在前4岁是形成期，极容易受伤害，而且这种危害是不可逆的，无法修复。 ​​​

103 :水里的蛤蟆——一鼓作气 ​​​

104 :优雅是一种风度，优雅是一种做派。女人需要优雅，男人必须学会优雅。优雅显现人生之美。 ​​​

105 :什么是爱什么又是无奈，以为我们的爱会流传在世间，我们的誓言会直到永远，谁知昨夜的梦里你早已不再是你，从此我也不再是自己。 ​​​

