馨香悲伤震怒 女/宁夏         加关注
16 :【小鹿斑比座椅】这是一个以迪斯尼动画中的小鹿斑比为灵感的设计，由斑点毛皮坐垫，人造蹄脚和鹿角靠背组成，材料选用橡木。设计师将这种动物的特性元素完美融合到家具产品中。 ​​​

17 :杀人的和尚念佛经——假慈悲；假慈善 ​​​

18 :首尔三清洞的“savoureux”冰激凌店，韩国是个吃货的小天堂！ ​​​

19 :与其在你不要的世界里、不如痛快把你忘记。 ​​​

20 :一个人他非常非常热爱我们的祖国，就连他的名字也叫“爱国”，可是他唯一遗憾的是他姓……卜！ ​​​

21 :在我们的人生中不可或缺的亲情、友情、爱情都是生活的基柱。我们需要慢慢地去理解和体会什么时候的哪种情感是我们该放下的，哪种情感是我们要持守的。这是一种人生旅途的体验，是一种净化心灵的体验。 ​​​

22 :话说唐僧师徒取得真经后，三藏投胎做了黑社会老大，悟空做了时装模特，沙僧成了大学教授，而八戒成了手机使者，正在看短信 ​​​

23 :每个清晨梦醒有你，陪我同欢笑的是你，度患难的也是你，这是因为有爱我们才能在一起。 ​​​

24 :努力吧，你要相信人生是可以设计的，生涯是可以规划的，幸福是可以准备的。 ​​​

25 :喜欢一个人是种感觉，不喜欢一个人却是事实。事实容易解释，感觉却难以言喻。 ​​​

26 :你喜欢，但你永远不能拥有，你只能在心底把他欣赏，在每个夜晚写着关于思念的诗。会有很多这样的时候，当你自己默默地聆听着一首歌的时候，你会流泪，你会伤心，你会感动，因为在歌词中你找到了自己。 ​​​

27 :与朋友之间不要有金钱来往，不要借钱给朋友，要是你借钱给人家，就象胡适先生一样，我借了，就不要求还。人与人之间可有金钱来往，使我们人人际关系比较成功。——三毛 ​​​

28 :我做过最美好的事是，在四季轮回中遇见了你。 ​​​

29 :九曲桥上散步——走弯路 ​​​

30 :【盘点最不实用的婴儿用品排行榜】1.安抚奶嘴。2.袖套、小围裙。3.隔尿垫。4.温奶器。5.吸鼻器。6.尿布兜。7.定型枕。以上。妈妈们要根据宝宝的实际需求选择，不要盲目购买哦！~ ​​​

31 :眼瞳里除了深邃的无奈还有无尽的悲哀。 ​​​

32 :人生最圣洁、最美好的，就是母亲。 ​​​

33 :饭桌上的盘子——没把柄 ​​​

34 :我不想活了，这二货给我穿成这样！ ​​​

35 :　　简单的快乐有两种人：一种是孩子，一种是彻悟人生的智者。物质可以买到快乐，但持续的快乐来自于内心深处的精神快乐。之所以生活得比较愉快，是因为你学会了放大美好。 ​​​

36 :十二星座的气质像什么白羊座(傻瓜相机)、金牛座(计算器)、双子座(电脑)、巨蟹座(全自动洗衣机)、狮子座(贵宾卡)、处女座(电动牙刷)、天秤座(香水)、天蝎座(彩妆)、射手座(mp3)、摩羯座(奔驰)、水瓶座(手机)、双鱼座(水晶音乐盒) ​​​

37 :项羽砸锅——破釜没舟 ​​​

38 :你是我猜不到的不知所措，我是你想不到的无关痛痒。因为你，我认真过，改变过，悲伤过…我傻，为你傻；痛，为你痛；深夜里，你是我惯性的回忆…是你的无情，让我学会了狠心。我不想再为过去而挣扎，我不想再为思念而牵挂，我不想再卑微自己了。你若不惜，我亦不爱。 ​​​

39 :最好的地方就是家。你最留恋的还是家……家是温馨的港湾；家是女人心灵的栖息地；家有着期盼等待你的亲人。即使有时出现波浪，但是都不能阻止你义无返顾地奔向它的怀抱。 ​​​

40 :四方萝卜——愣头青 ​​​

41 :示范搭配：兰花紫套头针织衫+黑色皮质短裙+黑色尖头高跟鞋+链条包+太阳镜。 ​​​

42 :那段曾经的爱情如果你觉得珍贵，那请珍放心底。如果你觉得不甘心，请执行最好的报复，让你的光彩赢回你的自信，让你的成长消解你的不甘。没有一段感情可以真的毁了一个人，除非她配合着自毁。 ​​​

43 :一天，一位女生质问她的男友道：“为什么那天我打给你时，是个女生接的？” ​​​

44 :请狼来做客——活得不耐烦 ​​​

45 :转身，对着岁月微笑，没有天荒，亦没有地老，我的文字中依旧只有你。纵然这年华似水流，也隔不住我对你的深深眷恋。若能，许你一生欢颜，那么我愿意，在佛前苦苦相求；若能，许你一世温暖，那么我愿意，在路上慢慢等待。 ​​​

46 :石膏做冰糕——顽固不化 ​​​

47 :60、原以为爱情只有一种，只是爱了，就一颗心相待，却不想，爱也有千万种。——白落梅《你若安好，便是晴天》 ​​​

48 :假如从没有开始，你怎么知道TA会不会是你很爱很爱的那个人呢？没有开始，没有经过，亦没有结局，对于爱情，我曾期待过，曾迷茫过，也曾畏惧过。爱情不需要过于完美，也不需要过于唯美，那只会让人感觉不真实。在我认为，那样的爱情只有童话中才会有的。 ​​​

49 :⌒⊙－⊙⌒是眼睛啦！呵呵 ​​​

50 :人与人的友谊，把多数人的心灵结合在一起，由于这种可贵的联系，是温柔甜蜜的。 ​​​

51 :地球仍然转着，世间依旧善变，而我永远爱你。 ​​​

52 :那段曾经的爱情如果你觉得珍贵，那请珍放心底。如果你觉得不甘心，请执行最好的报复，让你的光彩赢回你的自信，让你的成长消解你的不甘。没有一段感情可以真的毁了一个人，除非她配合着自毁。 ​​​

53 :胜利不是战胜敌人，而是提高自己。我们只要每天进步百分之一，那就是成功。 ​​​

54 :喜欢别人用脚来摸她的头，这是什么怪癖什么鬼？.. ​​​

55 :心中的伤痛总是不知不觉渐渐愈合，虽然我们也曾痛苦地发誓说永不忘记。 ​​​

56 :所谓天才人物，指的就是具有毅力的人，勤奋的人，入迷的人和忘我的人。 ​​​

57 :每逢佳节倍思亲，你我感情似海深，月圆又是月明时，教我怎能不思君！？ ​​​

58 :她是你不可缺少的氧气，我是你可有可无的二氧化碳。 ​​​

59 :跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。有些人，不知何处就散了，我们成了自己灵魂的伴侣；有些事，不知何时就淡了，我们却无法淡漠疼爱自己的情愫。 ​​​

60 :叫花子打哈哈——其乐无穷 ​​​

61 :坐着火箭登天——直线上升 ​​​

62 :不要问我爱你有多深，我真的说不出来，只知道你已成为我生活中的一种习惯，不可或缺的习惯，每天每天，可以不吃饭、不睡觉，却无法不想你…… ​​​

63 :两次约会不亲吻是害羞，三次不打啵就是同志。 ​​​

64 :我们给出的爱，本该不求回报，一期求都有了负担，还敢奢言拥有？最大理想的结局也不过是得来幸福。幸福不是实物，再紧的拥抱都是虚的。最实在的反而是我们更虚的心。 ​​​

65 :当看破一切的时候，才知道，原来失去比拥有更踏实。 ​​​

66 :慢慢的才知道，兄弟情义有时候未必是想像的那么美好，只有自己真心付出，才有可能得到别人的真心对待；慢慢的才知道，有的人不断的算计，到头还来是会输的很惨，所以应当保持一个平和的心。 ​​​

67 :在父母的眼中，孩子常是自我的一部分，子女是他理想自我再来一次的机会。——费孝通 ​​​

68 :我并不失落，我也没有受伤，没有生气，我只是有点累了，我厌倦了付出太多，回报太少。 ​​​

69 :王八肚上插鸡毛——龟（归）心似箭 ​​​

70 :停止悲伤吧，一个假装在人间蒸发的男人没那么值得怀念。你就当他死了。你沉迷的不是爱情，是习惯，是愚蠢的单项思维模式。你的生活又不是一锤子买卖，爱情，去了还是会来。 ​​​

71 :【每日广告】ARTEA是俄国设计师MashaPonomareva的作品。ARTEA茶中包括黑茶、绿茶及其它天然成分，消费者可以根据喜好来选择、调配不同口味的茶，包装是纯手工插画风格，有种恬静的感觉。 ​​​

72 :我常常鼓励大家要去实现梦想，孤独是你的必修课里这么说，没有到不了的明天里这么说，愿有人陪你颠沛流离里也这么说。是因为我们唯一能把握的事情是成为最好的自己，我们可以不成功，但是我们不能不成长。 ​​​

73 :观音的肚腹——慈善心肠 ​​​

74 :【大明山】大明山是桂中南第一高峰，山川秀丽，雄伟挺拔，峰峦层叠，郁郁葱葱。山上溪流纵横交错，幽谷密林丛生；悬崖飞瀑，险蜂峡谷，云雾缥缈，瞬息万变，是广西难得的一处生态旅游胜地。 ​​​

75 :当你孤独时，风儿就是我的歌声，愿它能使你得到片刻的安慰；当你骄傲时，雨点就是我的警钟，愿它能使你获得永恒的谦逊。 ​​​

76 :听说戴上眼镜显得有知识，但一定要这样吗？我该拿什么拯救我 ​​​

77 :空中倒马桶——臭气熏天 ​​​

78 :世界上用的最普通的名词是朋友，但是最难得的也是朋友。 ​​​

79 :狗扯羊肠——越扯越长 ​​​

