盖征盼 女/福建         加关注
17 :一个小男孩对小女孩说："我是你的BF。"女孩问："什么是BF?"男孩说是BestFriend(最好的朋友)的意思。再后来他们结婚生子到了风烛残年的年纪，老公公对老婆婆说："我是你的BF。"老婆婆问："什么是BF?"老公公微笑回答："BeForever(永远这样)"。 ​​​

18 :时间比水流失的还要快，所以想做的事情就去努力，人这辈子，至少自己得对得起自己. ​​​

19 :圣旨到！奉天承运，皇帝召曰：你去年端午节欠我三毛钱至今未还，罚你三天不准拉屎，拉屎不准带纸，带纸不过三尺，直到憋死为止！钦此，领纸！ ​​​

20 :Alwaysseekouttheseedoftriumphineveryadversity.在逆境中寻找成功的萌芽。 ​​​

21 :她很胖，胖到所有人都觉得不会有人娶她。他很瘦,却鬼使神差般娶了她。结婚那夜，她在他面前宽衣，随着衣服脱落的，还有一层肉皮.其实她是个美人，只因厌倦人们对外貌的严苛，于是费尽心机想找个能容忍她丑陋的人托付终身。他得知真相之后愤然离去，他不过是想娶个外貌丑陋且没有心机的女子。 ​​​

22 :四川遂宁一毕业生玩“撕名牌”游戏意外坠井酿悲剧http://t.cn/R2On37J ​​​

23 :在某宝新入的纸盒 ​​​

24 :讨厌，伦家真的不是汤圆啦~~~ ​​​

25 :【吴兴寺】吴兴寺，始建于南北朝梁天监十年（五一一年），是上海地区最早的寺庙之一，曾俗称江南三大寺之一。历史上为禅宗遗址，高僧辈出，寺内一年四季香火不绝，道风远播，名闻中外。吴兴寺座落在嘉定区外冈镇，始建于南朝梁天监十年(511年)。 ​​​

26 :一起。。。 ​​​

27 :【使用洗碗布4要点】1、干：每次用完要拧干，并尽量展开，晾挂在通风处。2、净：洗碗后要清洗洗碗布，还要定期消毒。浸湿后用微波炉加热3分钟，或用消毒剂稀释以后浸泡，或用水煮10分钟。3、换：洗碗布脏了、洗不干净，就应及时更换。4、分：洗碗布一定要专布专用。 ​​​

28 :示范搭配：黑色运动短背心+黑色运动短裤+黑色短靴+撞色印花小外套+黑色斜挎包。 ​​​

29 :世间充满了未知，因为现在的自己无法完成年薪一百万，所以就干脆不努力吗？因为觉得他太优秀了觉得一定会分开所以就直接选择不开始吗？因为清华北大都太难考了所以就索性不认真学习了？呵呵，连放手一搏的勇气都没有，所以你会一事无成，也并没有什么好奇怪的。 ​​​

30 :真正的朋友是到了最后还一直陪着你的人,所以我等,等到最后,我想看看那个人会是谁. ​​​

31 :在心中，你是我唯一的梦，唯一的思念，唯一的爱。 ​​​

32 :遇到那个值得付出的人，异地恋算什么、 ​​​

33 :我信奉一句话“有福同享，有难同当”。爱情到最后组合成家庭，必须要有面对困难、面对生活的勇气，共同生活，创设未来。在爱情中，有些是可以放弃，有些却必须坚持。我始终会坚持我想要的。放弃不应该坚持的或可以放弃的。 ​​​

34 :成功的关键在于我们对失败的反应。 ​​​

35 :小缸里抓王八——手到擒来 ​​​

36 :报纸上的社论——句句讲真理 ​​​

37 :双向的布艺沙发围塑了休闲区，与传统的壁炉设置不一样，设计师把壁炉放在室外休闲区，并且置于一堵独立的充满工业风格墙壁里，再搭配上造型独特的木桌，休闲区充满了韵味。 ​​​

38 :装饰Tips：深木色的书桌，木纹清晰，给人温和之余而不失素雅。白色的床单，柔软舒适。铁制的吊灯，水滴形的灯泡，显现出欧式奢华之感。 ​​​

39 :好的爱情，战得胜时间，抵得住流年，经得起离别，受得住想念 ​​​

40 :【激战西游】游戏采用竖版2D的经典画面形式，玩家们将进入异时空的西游世界，这里的孙悟空长相妖邪，这里的唐僧是个妹子，你敢相信么？游戏中以Q版韩式风格绘画，在战斗过程中我们的角色处于飞行状态，身边也跟随者一些随从，而且前方射击出的子弹也不知道哪里来的。 ​​​

41 :【帮助宝宝度过叛逆期】1、坚持原则，碰到问题不妥协，树立自己的威性，态度要强硬，教宝宝懂规矩；2、用游戏或故事吸引宝宝注意力，调动宝宝积极性，引导宝宝向正确的方向发展；3、耐心给宝宝讲道理，把道理穿插进宝宝喜欢的故事或人物中；4、在确保安全的前提下，给宝宝活动空间，让宝宝自己去探索。 ​​​

42 :跟女友吵架，她骂我：“你有神经病！”我觉得男人应该浪漫一点，于是含情脉脉地对她说：“我有你啊。” ​​​

43 :【饭后6件事谋杀健康】吃完饭后，许多人都会有一些不经意的小习惯，8种看似不经意的小事可能损害健康：①饭后马上吃水果；②饭后喝浓茶，可能造成缺铁性贫血；③饭后马上饮水；④饭后吸烟，可能损害肝脏、大脑及心血管；⑤饭后洗澡；⑥饭后立即“百步走”，导致消化不良。 ​​​

44 :【死亡狂飙】这款游戏在操作上跟我们玩赛车类游戏方法差不多，船通过依靠重力感应来控制，加速是自动的，刹车由屏幕按键控制。玩家需要做的还有就是收集赛道上的燃料桶，还有就是其他的道具了，包括了如加速器、充电盾牌和武器。 ​​​

45 :装饰tips：白色的砖块状墙体装饰让人眼前一亮，小沙发贴着墙体摆设，很好得利用了空间闲暇位置。 ​​​

46 :【《生化危机：启示录2》完整中文版下载最终BOSS现身】《生化危机：启示录2》是由CAPCOM所制作的《生化危机》系列外传性质作品《生化危机：启示录》的续作，《启示录》中加入了之前系列中“传统”的探索和解谜模式，着重表现游戏的恐怖和悬疑气氛，让玩家们重新感受到那种不敢前进的恐惧感。 ​​​

47 :编辑点评：客厅的改造中，设计师大胆让抛光木地板和白色墙壁贯穿始终，营造纯净自然的室内氛围。低矮的沙发避免了天花板过低带来的压抑感，加上内嵌壁炉的点缀，整个客厅空间变得舒适活力，不再单调乏味了。 ​​​

48 :你知道该放下却放不下的人，你明白做错了却改不回的事，想断不能断的关系，想忘忘不了的往事，所有有了答案却还暂时无解的难题，你放心，往前走，直觉会把你带到终点，都会过去，都会放下，都会解开。 ​​​

49 :人类的食物太难吃了 ​​​

50 :盼达君你推出这么诱人的活动是来解救单身汪的吗？@PANDAKOREA ​​​

51 :多心的人注定活得辛苦，就是因为太容易被别人的情绪所左右。多心的人总是胡思乱想，结果是困在一团乱麻般的思绪中，让自己动弹不得。有时候，与其多心，不如少根筋。多一点慈善之心。努力了，就没有后悔。只要自己努力了，没有错过你面前的每一个机会，即使失败也无怨无悔。 ​​​

52 :小学生放超级高利贷:20元欠款1个月滚成9500元］东森新闻云报道，基隆一名12岁张姓男童因为价值20元的羽毛球被10岁郑姓男童踩坏，当场要求对方赔钱，过了1个月没拿到“赔款”，竟加码要求郑童“连本带利”还9500元(新台币，下同)，还在对方脸书留言恐吓。 ​​​

53 :星座研究学：十二星座精明能干排行榜。第一名：白羊座。第二名：处女座。第三名：天蝎座。第四名：双子座。第五名：巨蟹座。第六名：狮子座。第七名：水瓶座。第八名：天秤座。第九名：摩羯座。第十名：射手座。第十一名：金牛座。第十二名：双鱼座 ​​​

54 :【女性心理学】总是有这样的一些女孩，她们自己赚钱给自己花，她们相信爱情，她们可能活在异乡，她们满身伤痕却不哭给别人看。在别人眼里，她们 ​​​

55 :#应用广场签到# ​​​

56 :冷静的深蓝色和同样冷调的黑色的组合，一直是无可挑剔的搭配。由于上衣选择了吊带背心，整体感觉简约又大方。 ​​​

57 :「GO！光之美少女公主」明年春季到来 现已开放官网由朝日放送、旭通广告和东映动画共同出品的日本女童向变身英雄动画「光之美少女」系列的最新TV动画「Go！光之美少女公主」官网，已经于上周末正式上线。从图上可以看出，本次的新作品将于明年春季开始播出。 ​​​

58 :编辑点评：两盏细长的黑白壁灯设置在床头两侧，简约而又实用。床头还有凹进去的收纳空间，十分人性化。 ​​​

59 :TV动画「吹响！上低音号」京阿尼制作 来年4月放送？由宝岛社开催的日本爱情故事大赏系列作「吹响！上低音号～欢迎来到北宇治高中吹奏乐部～」自10月宣布TV动画后，于昨晚在2CH偷跑了有关动画的又一详报——2015年4月放送预定，京都负责动画制作！ ​​​

60 :近日收到上级通知，愚人节也放假啦：能干的放一分钟，智慧的放十分钟，精明的放半小时，聪明的放一小时，普通的放半天，笨笨的放一天!唉，像我这样的基本上就放不了假，搞不好还要加班!真羡慕你，又可以好好玩一天了!提前祝你节日快乐哦! ​​​

61 :你是“会”说话的家长吗1.尽量客观地表达自己的情绪，简短告知孩子如果他继续这么做的后果。2.就事论事，针对孩子的行为而不是孩子本身。3.多利用祈使句，少用否定句。不妨尝试将语句的“你”都替代成“我”。 4.晚上让孩子早点睡，尽早让孩子习惯用闹钟叫醒自己而不是妈妈。 ​​​

62 :不用玩具“淹没”孩子不要让孩子的玩具堆积成山。过多的玩具并不代表孩子会从中获得乐趣。告知你的亲戚朋友们，到你家里来做客时，不要送贵重玩具给孩子。因为对孩子来说，父母能够陪他一起多读读故事书、多点时间陪他一起玩，比任何的玩具都要好。 ​​​

63 :用绿茶水洗脸可祛斑泡一杯绿茶，待绿茶冷却后，用茶水直接洗脸，在茶水洗脸的过程中，尽量让绿茶在脸上多停留一会，然后再用清水洗净即可，绿茶水之所以可以祛斑，绿茶中的含有绿叶素，能够使肌肤变白，从而达到祛斑的效果，值得注意的是，这个方法比较适合油性肌肤以及混合性肌肤。 ​​​

64 :科幻时代即将来临！？微软发表新全息技术与设备在微软公开新的操作系统Windows 10的发布会上，一款名为“Windows Holographic”的产品让我们看到了将科幻题材作品中常见的全息技术的变为现实的希望。这款产品可以生成逼真的全息影像，并可以通过操作实现和现实的互动。 ​​​

65 :每个人都是幸福的。只是，你的幸福，常常在别人眼里。生活中最大的幸福，是坚信有人爱我们。真正的爱情不是一时好感，而是明明知道没结果，还想要坚持下去的冲动。 ​​​

66 :儿童口腔溃疡的病因和预防①病毒性感染引起的要注意休息，多饮水，促进病毒排出；②创伤性溃疡要找出具体致病原因，避免局部刺激，改变喂养方式，酌情舌系带修整术；③阿弗他溃疡，要注意均衡饮食，情绪调节，必要时进行免疫调节。 ​​​

67 :职场面试必知的忌语1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不要说前雇主坏话.3.不能说"我没有弱点"或坦承弱点但不讲如何克服。4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

68 :潼南大佛与各地佛像不同的是从表面看没有“白毫”，在大佛的所有文献资料中都没有记载。 这是不合《佛像量度经》中关于佛像的“印堂白毫地，广带半一指”的描述，也不符合“佛家指如来三十二相之一，那么潼南大佛又是什么原因而没有“白毫”？ ​​​

69 :他兜里就剩下不到一百了，可是她要吃那个蛋糕，他笑笑说"好的，媳妇儿，等着",他进去，恳求了老板半天，才把那个蛋糕打折卖给了他，他出来了，"媳妇，给"她开心亲了他一下"老公你真好"他欣慰，只要你好，受多少委屈都是值得的。 ​​​

70 :超长布艺沙发充分展示了这个大空间豪华公寓的格调，你想不想体验这种电影院的观影效果呢？ ​​​

71 :晨起不能这样做在中风和猝死的病例中，25%左右都是在清晨起床的一刹那发病。因此，早晨醒来，不要急于起身，应在床上静卧2—3分钟再坐起来，坐2—3分钟后再站立起身。“闪电式”地从卧位变为坐位，甚至下床活动，很可能会因为血压迅速变化引起脑部急性缺氧缺血而跌倒。 ​​​

72 :这款皮夹克折皱感的仿皮面料制而成的，可以搭配浅色的牛仔裤，适合阳光帅气向往的男生，这样的搭配让你更加显示出非凡的活力。 ​​​

73 :我就像现在一样看着你微笑,沉默,得意,失落,于是我跟着你开心也跟着你难过,只是我一直站在现在而你却永远停留过去。 ​​​

74 :三年未见，他突然拉住我的手对我吼：就因为我选择了她你就离开我三年，是不是我不来这里找你，你一辈子都不打算见我了。“对不起，是我忘了告诉你我不爱洗了，是我忘了告诉你你把我对你的爱耗尽了，是我忘了告诉你你不在我心里了” ​​​

75 :惊艳少女演绎诡秘的《黑童话》。 ​​​

76 :你是虐待or被虐待狂？假如你腰酸背痛跟朋友去按摩，你希望按摩师先按哪里会让你最舒服？A头部；B脖子；C背部脊椎；D肩膀；E脚底。（解析如图）。 ​​​

