Bossss陈泳钦h_C 女/辽宁         加关注
30 :流转年华，若我们转身，还会不会相遇。 ​​​

31 :外甥披孝——无救（舅） ​​​

32 :老婆婆吃腊肉——扯皮 ​​​

33 :我空有一身泡妞本领，无奈自己是个妞。 ​​​

34 :明明知道不值得可是还是喜欢得要命。 ​​​

35 :鞭炮店失火——恭维自己 ​​​

36 :你真的很奇怪烟对你不好你喜欢酒对你不好你喜欢熬夜对你不好你喜[酷]欢我对你好你却不喜欢 ​​​

37 :博山炉中沉香火，双烟一气凌紫霞。——李[睡]白《杨叛儿》 ​​​

38 :如果有一天[囧]我想环游世界，你可不可以在原地让我绕一圈。 ​​​

39 :我们在爱的经验中痛苦，因为我们都带着要求和条件，没有很纯粹地去爱，不问为何，完全投[衰]入，所以很少人能真正享受爱带给生命的强大喜悦。 ​​​

40 :奥特曼你妈[哈欠]叫你回家修核电站。 ​​​

41 :保险[抱抱]柜里安雷管——暗藏杀机 ​​​

42 :有限度的期待，在恋人的心理上[害羞]是甜蜜的。 ​​​

43 :追求私利，则[舔屏]所有美德付诸东流。 ​​​

44 :一想到我们[弱]会在一起我连做梦都能笑醒 ​​​

45 :你给我一滴眼泪，[抓狂]我就看到了你心中全部的海洋。 ​​​

46 :人生天地间，瞥若六[good]辔驰。 ​​​

47 :说好的，一辈子，缺一分缺一秒都不是一[浮云]辈子。 ​​​

48 :最美丽的衣裳，[哆啦A梦微笑]是你为我挑选的婚纱。 ​​​

49 :买帽子揣到怀里—[困]—不对头 ​​​

50 :犯二不[委屈]是一种态度，而是一种艺术。 ​​​

51 :你是此生最美的[抓狂]风景，让我心碎却如此着迷。 ​​​

52 :音乐的魔力，[摊手]足以使一个人对未能感觉的事有所感觉、对理解不了的事有所理解、使不可能的事一变而为可能。 ​​​

53 :一件事情，对你伤害的程度与事情本身没有任何关系，取决于你对这件事的[挤眼]态度。 ​​​

54 :33、[亲亲]最重要的就是不要去看远方模糊的，而要做手边清楚的事。 ​​​

55 :一段不被接[弱]受的爱情，需要的不是伤心，而是时间，一段可以用来遗忘的时间。一颗被深深伤了的心，需要的不是同情，而是明白。 ​​​

56 :换我心，为你心，始知相忆深。－顾[泪]敻《诉衷情》 ​​​

57 :你需要一个人的独自旅行，将自己扔进陌生中的勇气。它让你不得不因为食物、语言、路线的问题不断与陌生人发生交谈，让你在[蛋糕]危险和未知中拓宽舒适圈。你只有跳开自己的生活，用旁观者的角度去审视，才更懂自己这么一个人。 ​​​

58 :愿以一朵花的姿态行走世间，看得清世间繁[互粉]杂却不在心中留下痕迹。花开成景，花落成诗。 ​​​

59 :你知道吗？从看到你的那一刻起，我的心就变节了、出卖了我、就不再属于我了。为什么俘虏了我的心，你却逃跑了呢？那是你的心里没有我吗？还是你一直以来都只是把我[馋嘴]当作了普通朋友呢？ ​​​

60 :出去外面走走，这个世界能给你的，往[困]往能比我们一直乱想的东西还多。 ​​​

61 :裁缝师傅做[右哼哼]衣服——有尺寸；千真（针）万真 ​​​

62 :你现在干嘛呢吻着谁的唇躺在谁的床上搂着谁的身体[馋嘴]说着当年的情话. ​​​

63 :也要更加奋[草泥马]发图强, ​​​

64 :世上最凄绝的距离是两个人本来距离很远,互不[哈哈]相识,忽然有一天,他们相识,相爱,距离变得很近。然后有一天,不再相爱了,本来很近的两个人,变得很远,甚至比以前更远。───《我终究是爱你的》 ​​​

65 :抱怨无用。如果真的想飞，那就自己创造一[黑线]双翅膀。 ​​​

66 :笑啥呢？有什么好[来]笑的？ ​​​

67 :秀色掩今古，荷花羞玉颜。——李[泪]白《西施》 ​​​

68 :最傻最天真的人[黑线]也许是内心感情非常丰富的人。 ​​​

69 :人生路漫长，有些路只有坚持走下去，才能[笑cry]看到它最真实的美丽。 ​​​

70 :不要用脚推开帮你渡过河的小[哼]船儿。再干一杯友情的酒，为了往昔的时光。 ​​​

71 :孤儿院下棋——穷快活；[威武]穷作乐 ​​​

72 :朋友间保持一定的距离,[黑线]而使友谊永存。——查理士 ​​​

73 :离山[亲亲]的猛虎——无能 ​​​

74 :擦肩而过，留不下[色]丝毫属于你的气息。 ​​​

75 :麻麻~~~[蜡烛]为什么人家都有女盆友~~ ​​​

76 :没有你的天，不蓝！没[阴险]有你的花，不艳！没有你的饭，不香！没有你的眠，不甜！ ​​​

77 :十个美梦盖[偷笑]过了天空 ​​​

78 :一个人自言自语，一个人自哼自唱；一个人坐栏杆上看夜景，一个人等待月落晨起。习惯一个人独坐，没有忧伤，没有烦恼；习惯一[怒骂]个人睡，忘记时间，忘记存在；习惯一个人的世界，因为一个人的世界，只有自己懂。 ​​​

79 :白天的太阳晚上[偷笑]的月亮和永远的你。 ​​​

80 :深蓝色木床，就像大海中的航船，给人宽敞舒适的感觉。深邃的[囧]蓝色将整个卧室都晕染成大海的颜色，搭配简单的抽屉柜，显得素雅稳重。 ​​​

81 :明月千[坏笑]里寄相思！ ​​​

82 :哥们，兄弟给你介绍个女朋友：她有着高贵的气质，娇艳的容颜，[太开心]迷人的身段，飘逸的长发，轻柔的眼神……她今年芳龄80 ​​​

83 :鼻头上[委屈]长犄角——出格 ​​​

84 :如果你什么都不在乎[哼]一切也就无所谓了 ​​​

85 :我不给你打电话是因为我想你，我给你送花是[doge]因为我忍不住不想你。 ​​​

86 :无一事而不学，无[偷笑]一时而不学，无一处而不学，成功之路也。 ​​​

87 :真心不如红钞票，感情只[睡]是性的需要。 ​​​

88 :我们可以[浮云]拒绝不为挑剔的客户提供服务，但判定客户是否挑剔你说了不算。 ​​​

89 :世界上有条很长的路叫[哼]做梦想，还有堵很高的墙叫做现实 ​​​

90 :待我长[蛋糕]发及腰少年去死可好 ​​​

91 :如果炫舞新出个歌叫：两只老虎。那[NO]会怎么样？ ​​​

92 :我对谁都只有喜欢爱是留给我[耶]自己的。 ​​​

93 :我终于失去了你在拥[挤眼]挤的人群中 ​​​

94 :有两句话一直很想对你说，今天终于提起勇气：第一句，我爱你我好[嘘]喜欢你；第二句，千万不要把第一句当真 ​​​

95 :花开一世纪，情漫天[哆啦A梦微笑]之心。 ​​​

96 :虼蚤的脾气——[心]一碰就跳 ​​​

97 :积学以储宝，[喵喵]酌理以富才。 ​​​

98 :柯基犬：[坏笑]哼~窝才不跟你们这群大长腿玩呢！ ​​​

99 :挂起犁杖当钟[委屈]敲——穷得丁当响 ​​​

100 :吃香蕉[可怜]剥皮——吃里爬（扒）外 ​​​

101 :荷包里的[心]东西——十拿九稳 ​​​

102 :不知何故，意中人不在眼前[可怜]，我固然日思夜想；即使他在不远处，我却依然难以抑制对他的渴望。何等怪异，又何等正常，这正是情欲：而那情之所钟的对象，就是你的情人了。 ​​​

103 :好好面对吧！不要放弃对爱的渴望[兔子]，不要对感情失望真的！ ​​​

104 :聚也不是开始，散也[围观]不是结束，同窗数载凝的无数美好瞬间，将永远铭刻在我的记忆之中。 ​​​

105 :自从入[doge]夏以来呀！我就独得蚊子恩宠，我便告诉蚊子一定要雨露均沾，可是蚊子呀，非是不听呢！就咬我，就咬我 ​​​

106 :愛恨放在心裏[黑线]眼裏，曬出溫暖 ​​​

107 :邮包上挂灯草——[挖鼻]轻信 ​​​

108 :以为找到了人哭诉衷肠，原来只是空欢喜[泪]一场 ​​​

109 :为了成功地生活，少年人必须学习自立，铲除埋伏各处的障碍，在家庭要教养他，使他具有为[浮云]人所认可的独立人格。——戴尔?卡耐基 ​​​

110 :一个人的尊严并非[囧]获得荣誉时，而在于本身真正值得这荣誉。 ​​​

111 :有些人[思考]是可以被时间轻易抹去的。犹如尘土。 ​​​

112 :艺术创作是非[挤眼]凡气质的非凡产物。 ​​​

113 :学贵精不贵博。……知得十件而都不到地，不如知得一[悲伤]件却到地也。 ​​​

114 :缘字只是[哆啦A梦花心]借口，爱也是，不爱也是。 ​​​

115 :关云长守嫂嫂—[怒骂]—情义为重 ​​​

116 :浪费时间是所有支出最奢侈最[挖鼻]昂贵的。 ​​​

117 :分手就是一个人滚出另一个人[挤眼]旳世界，仅此而已。 ​​​

118 :这次我真的痛[钱]了真的彻底醒了。 ​​​

119 :不管男人经历过多少次爱的奇遇，但往往只有一位不可替代的女人永远留在他的记忆中[NO]。如果这种深情的爱不能实现，就可能造成他在性关系上的反常和轻率。反之，女人也是如此。 ​​​

120 :在你决定放弃的那一刻，我们渐行渐远，早就物是人非。如今我要的，你已不懂得，更加给[哆啦A梦微笑]不起。——十二《不畏将来不念过去》 ​​​

121 :掀菩萨烧[抓狂]庙宇——无恶不作 ​​​

122 :不想动，不想[爱你]说话，就这么一动不动，就算中国移动我也不动…… ​​​

123 :如果我变成[弱]回忆，请让我退出你的生命。 ​​​

124 :寂寞和浮躁往往是孪生兄弟。浮躁[草泥马]的人最容易感到寂寞，也最难以耐得住寂寞。克服浮躁、耐得住寂寞，不是要甘于寂寞，沉沦于颓废，而是要远离心浮气燥、急功近利，静下心来，扑下身子多干事，厚积而薄发。 ​​​

125 :半天云里踩钢丝——[偷笑]提心吊胆 ​​​

126 :16落魄乃如此，何人[兔子]不相从？远别隔两河，云山杳千重。——李白《魏郡别苏明府因北游》 ​​​

127 :蹲在皮球里过日子—[笑cry]—受尽窝囊气 ​​​

128 :曾经说的再见，一语成谶，真的再也不[哈哈]见了。 ​​​

129 :如果你自己[钱]愿意堵枪口，就别怪别人会让你遍体鳞伤 ​​​

130 :国家同人民会记[色]住你嘎，你勇敢去啦…… ​​​

131 :不要[伤心]指望谁陪你一辈子没光的时候连影子都会离开你。 ​​​

132 :【把儿[呵呵]童安置在后排位置】在交通事故中，车辆近距离冲撞是最严重的也是最经常发生的，坐在汽车后排座位的中间位置可以最大可能地远离危险。也可以让孩子乘用安全座椅或让大一点的孩子佩戴安全带坐在前排，但必须将前座尽量向后调。 ​​​

133 :【松鸡山】松鸡山位于北温[江南style]哥华市，素有“温哥华之峰”（ThePeakofVancouver）美誉，在温哥华市区抬头往北看就能欣赏她的雄伟身影。这座山就像一个巨大的指北针，无论你在城市的那个角落，她就代表正北方向。 ​​​

134 :【嘻哈帝国】这是一部独特的家庭故事剧，以嘻哈乐（Hip-Hop）世界为背景。主人公LuciousLyon是一个迷人的、精明能干的乐坛超级明星，正准备带领自己的帝国娱[心]乐公司上市。他从小在街头长大，养成了争强好胜的性格。为了保护自己的音乐帝国，他永远不会放弃任何一场战斗。 ​​​

135 :华贵[威武]车模！ ​​​

136 :我们要为我们自己的时间和精力去负责，不要让邮件或其他形[good]式的反应型工作消磨掉我们的关注点，当然，对其他人做出快速回复是很重要的，要做好处理。 ​​​

137 :我来告诉你什么[可怜]才是不会再爱的节奏！ ​​​

138 :别人拥有的，你不必羡慕，只要努力，你也会拥有；自己拥有的，[右哼哼]你不必炫耀，因为别人也在奋斗，也会拥有。多一点快乐，少一点烦恼，不论富或穷，地位高或低，知识浅或深。每天开心笑，累了就睡觉，醒了就微笑。 ​​​

139 :85后第2次见面生子第3次见结婚第6次见离婚！这位提起离婚的女子，与自己的老公，从认识到结婚到生子到现在闹离婚，据说总共才见过6次！原告是个姑娘，1989年出生，她老公1988年出生。2009年，双方相识于网[围观]上。原告表示因为是网恋，又是远距离恋爱，见面次数很少，平均一年一次。 ​​​

140 :摩羯有时很没脑子，但也可以理智的很冷漠，摩羯粗心的忘乎所以，却也可以细心得难以置信，摩羯看起来很坚强，实际上也很脆弱，摩羯会把所有对TA好的人记在心里，而不是总挂在口上，摩羯会把那个念念不忘的，给过TA疼痛的人埋藏在回忆里，却在相遇时，微[不要]笑着装的毫不在意。 ​​​

141 :感谢最后一幅！[照相机]！！ ​​​

142 :这是由GEEKCOOK新推出的Gmail/Android钱包，电子邮箱和绿色机器人的图案为刺绣设计，精美、细致。共有12个收纳单元，轻松管理纸钞、硬币、证卡、名片、[浮云]数据存储卡以及亲密爱人的照片。内测有D型金属扣，可以收纳钥匙。还配有弹簧绳，即使放在牛仔裤后袋也不用担心丢失。 ​​​

143 :【“阴兵借道”的现象之谜】在中国好多地方都发生过，最著名的就是故宫，五点之后的故宫，就经常会有一闪而过的宫女、太监，甚至传来人的哭喊声，让人[温暖帽子]毛骨悚然。有传言说唐山大地震后，当地发生过大规模的“阴兵借道”。 ​​​

144 :【莫误用“南辕北辙”】某女作家在文中写道：“我们（两人）各自的思绪南辕北辙”。两人的思绪不同，能称南辕北辙吗？不能。成语“南辕北辙”说的不是不同人之间的分歧，而是指行为和目的的背离：心里想着往南去，却驾车朝北，结果离目的地越来越远。如：这样[赞]赞颂，只会让人反感，此所谓“南辕北辙 ​​​ 全文

145 :为了让小房子四面采光[草泥马]更充足，厨房的隔墙打掉后，从厨房窗口透进的光还可以补充客厅的光线。 ​​​

146 :装饰Tips：灶台下方的拉式收纳柜，不仅具有防尘作用，还使得餐具的摆放更显整齐。悬空式的收纳柜，非常节省空间。室内的窗户，使得空气更加[顶]流通。 ​​​

147 :【孕妇坐长途车有哪些注意事项】1.要是打算做长途车旅行的时候，要尽量找直达[悲催]快车，而不是每站都停的慢车，如果需要过夜，则最好选择卧铺车。2.把随身带的包放在身边或脚边，这样就不用冒着摔倒的危险，3.你还可以把随身的包当作脚垫，帮助减轻脚和腿的肿胀。4.不要选前排的座位，因为没有安全带 ​​​ 全文

148 :【Brabus打造900马力S600】Brabus[泪流满面]推出了一款怪兽级的D级豪华车-900匹马力的奔驰S600迈巴赫。而这只怪兽可怕的不仅仅是马力，其在4200rpm所爆发出的1500牛·米的超强扭矩也属世间少有。在搭载如此强大的动力下，2.8吨的BrabusS600迈巴赫0-100km/h加速时间仅需3.7s，而最高车速可达到350km/h。 ​​​

149 :【番茄拌苦瓜】苦瓜跟番茄洗净后放淡盐水中泡30分钟；小勺将苦瓜内的白瓤全部挖去，去的越干净苦味就越淡;再次的洗净后将苦瓜切成薄片;[囧]番茄洗净剥皮；将番茄切成条状;将苦瓜片、番茄条放入碗中，加入一大勺的绵白糖，拌匀即可。 ​​​

150 :【6种不花钱的防癌妙招】①用干毛巾擦背，因为摩擦受热会激活背部皮下肌肉组织里一种细胞，能起到吞蚀并[噢耶]破坏癌细胞的作用。②每天晒15分钟太阳。③喝绿茶。④少吃点糖。⑤坚持锻炼。⑥少吃油腻饮食。 ​​​

151 :【乐业大石围天坑景区冬季冰凌雾[泪]凇观赏】是集独特奇绝地下溶洞、地下原始森林、珍稀动物及地下暗河于一体的巨型天坑。是一块鲜为人知的秘境，集险、奇、峻、雄、秀、美于一体，囊括了世界上天坑之精华，因其独特的喀斯特地貌令其被誉为“世界天坑博物馆”！ ​​​

152 :【蓟县获中国“最美休闲乡村”“美丽田园”称号】国家农业部发布的2[鼓掌]014年中国最美休闲乡村和中国美丽田园推介结果中，蓟县常州村和白庄子生态湿地景观分别被评为“中国最美休闲乡村”和“中国美丽田园”。 ​​​

153 :用蔬菜拼贴出的世界名画，感觉这么多年的菜都[江南style]白吃了！ ​​​

154 :搭配要点：白色Polo[泪]衫+豹纹半身裙+条纹凉拖+蓝色墨镜。 ​​​

155 :性感的天[ok]使美女！ ​​​

156 :7000年前少女死亡之谜---一名[熊猫]约17岁的少女尸骨上，遍布着35处损伤。而且，死者四肢的骨骼，不是错位缺失，就是反转断裂，呈现出一种令人匪夷所思的奇怪状态。更让人震惊的是，使她送命的凶器，居然有18件还残留在尸骨内……目前关于少女死亡，有2种说法，残酷的惩罚还是恐怖的祭祀? ​​​

157 :隆胸手感不好你[太开心]是怎么知道的！ ​​​

158 :【1岁内的宝宝吃水果有禁忌吗？】1岁以内的宝宝，如果不是过敏体质，那么，绝大多数水果都是可以食用的。但是，如果宝宝为过敏体质，那么，需要对一部分水果提高警惕，比如：樱桃、桃子、芒果、蜜瓜类水果，有可能让[熊猫]宝宝在食用后出现口周过敏反应。 ​​​

159 :说说造型：飞行员夹克任何混搭都适合，连毛衣裙搭起来都不显[奥特曼]得笨重。 ​​​

160 :星座容易失恋排行榜：第一名：水瓶座。第二名：狮子座。第三名：双子座。第四名：金牛座。第五名：天[花心]秤座。 ​​​

161 :怀着一生对电影《蝙蝠侠》的无限热爱，住在悉尼的扎克·米哈伊洛维奇用两年时间打造出一辆蝙蝠侠战车。这款车身[偷乐]长6.2米，完全参照1989年电影《蝙蝠侠》中的原版蝙蝠战车。 ​​​

162 :一直深信[干杯]以后的生活会比现在好，原来是我想多了…… ​​​

163 :【黄瓜美白爽肤水】材料：黄瓜、西红柿做法：将黄瓜和西红柿清洗干净，去皮后放如榨汁机中里榨汁，然后用纱布隔渣取汁液，把果蔬汁倒入喷雾瓶中，并放进冰箱内冷藏。功效：具有美白、保湿、补水、淡斑的功效，让肌肤恢[雪人]复白净细腻。 ​​​

164 :夏天到了，肚皮朝天睡觉的模式已经[嘻嘻]开启~~~~ ​​​

165 :胃口不好[鼓掌]？一张图教你做美味的番茄鱼，酸酸鲜美的口感，在家也能做哦！吃货们赶紧收图啦！ ​​​

166 :两个不识字的人，受人委托办理丧事。丧主要求他俩把前来吊唁者的名字都一一记下。这两个人商量了一下，决定对每一个来吊唁的人说：死者遗言，请诸位在花名册上签名。来了一个客[晕]人也是不识字的，他悄悄地请两个人代为签名。他们连忙压低声音答道：我们只当你没来好了！ ​​​

167 :【鱼肉松】1.锅烧开，放鱼，盘底放姜2[疑问]片、大料1颗，鱼身放2片。中火蒸10分钟2.蒸好的鱼拿出，撕掉鱼皮。将鱼肉中的刺挑出来，鱼肉捣碎3.锅热倒油，将鱼肉放锅中大火翻炒，放调料，盐糖翻炒，见鱼肉发干时，改小火。 ​​​

168 :客厅电视墙采用凹凸感的文化砖堆砌，与实木[嘻嘻]家具和木地板相搭配塑造出清新闲适的家居环境，空间的舒适度大大增加;背景墙两侧打造内嵌式的收纳空间，清晰的间格让空间显得整洁且充满层次感。 ​​​

169 :【千年古镇】这里见证了青花瓷的诞[嘻嘻]生——江西景德镇的瑶里！！ ​​​

170 :女性通常害怕遭到拒绝，所以很难说出自己心里真正的要求。在职场中，当提案遭到主管退回[困死了]时，对女性而言即代表绝对否定，没有机会；然而对男性而言，拒绝却代表了仍有许多其他的可能性。 ​​​

171 :遇到持刀[实习]打劫的最佳自救方法之一~ ​​​

172 :【年龄保鲜术这样按摩不易老！】1.用力按摩虎口，活血化淤，对面部保养有效果。2.按摩唇部下方正中间凹[耶]陷处，即承浆穴，促进面部血液循环，提高皮肤新陈代谢。3.按摩眉头凹陷处，即攒竹穴。促进黑色素分解，防治面部斑点；4.按摩太阳穴，促进皮肤新陈代谢，淡化斑点。 ​​​

173 :碎花的红色窗帘，蓝色的壁纸，白色、绿色、蓝色的沙发，这些本来[偷乐]应该相互冲突的色彩，在主人的巧妙搭配下呈现出的是与众不同的协调。 ​​​

174 :【雁栖湖】雁栖[威武]湖2001年被国家旅游局评定为国家4A及旅游风景区，连续6年被评为首都文明景区，2001年通过ISO9001国际质量管理体系和ISO14001环境管理体系认证。 ​​​

175 :【香辣白菜豆腐煲】1.小白菜洗净，切1寸长小段2.豆腐切片，1厘米厚3.鹌鹑蛋用平底锅分别煎成荷包蛋4.锅炒热加入鸭油，倒入小白菜，翻炒至变软5.加入2勺黄豆酱6.加清水没过白菜表面7.加入荷[泪]包蛋和豆腐，加入1勺辣酱8.加盖至沸腾，沟入少许湿淀粉。 ​​​

176 :【广汽传祺全新旗舰轿车首发】从广汽乘用车官方获悉：广汽传祺首款C级车GA8已于2015年上海国际车展上首发亮相。值得一提的是，该车上市后的主要[亲亲]竞争对手可以锁定为红旗H7。 ​​​

177 :有推销员上门来问我：“您现在的网络供应商是谁呢？”“我隔壁邻居。” ​​​

178 :【发红】过多进食巧克力等甜食，可能会导致鼻尖上的毛细血管扩张，从而鼻尖发红;有吃零食习惯的女性，可用果仁、水果或酸奶取而代之。若整个鼻头发红，除了气候寒冷等原因外，则要考虑是否心脏负担过重，是否有了酒糟鼻，及时去医院治疗。 ​​​

179 :一对年轻情侣每天都要通过电话传情。有一天，男友感冒，嗓子哑了。女孩子不知道这样，打个电话过来，说：“亲爱的，我很想你！”然后，男孩子嘶哑地对她说：“亲爱的，我也很想你！”女孩子心里一愣，然后说：“不好意思，伯父，我找您儿子。” ​​​

180 :Nin Ten. ​​​

