平行线oooo研宇寒 男/安徽         加关注
21 :【对于婚姻宁缺毋滥的星座排行】冠军（双鱼座）、亚军（巨蟹座）、季军（白羊座）、第四名（水瓶座）、第五名（处女座）、第六名（狮子座）、第七名（天秤座）、第八名（双子座）、第九名（摩羯座）、第十名（天蝎座）、第十一名（金牛座）、第十二名（射手座）。 ​​​

22 :【斯柯达全新跨界概念车】斯柯达全新VisionS概念车的车身多处使用了暗哑黑材料，整车线条犀利紧凑，车顶为流线型。新车的镀铬条包裹的中网向两侧延伸，与细长的LED头灯相连接，同时配有隐藏式门把手、一体式后扰流器、椭圆形双侧单出尾排和分体式LED尾灯。 ​​​

23 :老公着急，怕迟到就递给老婆一件说：“穿这件吧！这件显得特别年轻。” ​​​

24 :【胆囊结石患者如何安度春节】管住嘴，多数胆结石引起的疼痛常常与吃有关。节日餐桌上难免会大鱼大肉和推杯换盏，这些无疑增加了肝胆系统的负担，使得胆囊更加辛苦地工作，胆结石在里面就不安分了，会引起黏膜水肿，甚至结石移位到胆囊出口处引起结石嵌顿，有的会引起重症胆囊炎。 ​​​

25 :卧室转角：充分利用卧室的角落空间，设计师为卧室角落设计了一路到顶的落地柜，中间设计了可摆放装饰品的展示空间，再转个弯，其实落地柜后方还有一道门可进入另一个隐藏式收纳空间，让原本无趣的角落空间成为实用又有型的空间重点。 ​​​

26 :【MINI COUNTRYMAN进藏版】MINI COUNTRYMAN进藏版外观上与普通版车型并没有太多区别，新车只是采用了白色涂装的车身颜色，车顶及后视镜上则采用了蓝色基调，色调如此搭配的源头不难猜测，即那美丽的蓝天白云。除此之外，还可发现车身上采用了条纹拉花，这自然也是民族风情的体现。 ​​​

27 :天秤座总爱回忆， 回忆以前的点点滴滴，以前的大小事只是默默的想着， 他天生敏锐 ，与生具备的第六感， 对人的内心有超乎寻常的洞察， 但他会把这些放在心里， 他可以把你的眼神、内心看得很清楚，但却不会告诉你， 他用旁观的态度判定虚伪， 天秤座不屑拍马屁。本能的排斥虚伪和做作的人。 ​​​

28 :【榨菜炒肉丝】1.猪瘦肉洗净后，片薄片，切丝，盛入碗中，撒少许盐，调入适量料酒抓匀2.榨菜头过水冲洗干净，用刀切成丝，将切好的榨菜丝盛入碗中，放凉水浸泡片刻，沥水备用3.热锅入油，倒入肉丝4.用勺子将肉丝快速滑散炒至变色，放入洗净切段的红辣椒5.倒入榨菜丝继续翻炒至熟;依口味调盐，撒葱段。 ​​​

29 :喵星人最喜欢调戏天然呆兔纸妹妹了。。。 ​​​

30 :【通赛湾】宽广的通赛湾位于大皮皮岛，喜欢热闹的游客可以在通赛湾找到他们需要的一切。这里有晶莹闪烁的细白沙滩，舞影婆娑的热带椰林，摄人心魄的碧绿海水，美得让你简直不敢相信自己的眼睛了！另外这里也是皮皮岛最繁华的“商业区”，店铺旅馆林立，从早到晚灯红酒绿，热闹非凡。 ​​​

31 :【“另类兔子” 日产 S13 改装火箭兔子宽体】改装项目清单：移植凯迪拉克CTS-V 通用5.7L V8 LS6 引擎，Jenvey 52mm 气候，Sikky 油底壳，Chase 引擎托架，TSS 线束，TSS 定制排气歧管，BeCool 散热器，Setrab机油冷却器。 ​​​

32 :这睡姿，不解释 ​​​

33 :【娘矮矮一窝是真的吗】一直流传“娘矮矮一窝”的说法，意思是如果母亲身高不高，子女也不会高。专家表示，“娘矮矮一窝”太过绝对，子女身高的确跟母亲的身高有关，不过这种遗传因素是受父母双方影响，母亲的遗传贡献率并不高多少，另外除了遗传，身高还跟后天因素有关。 ​​​

34 :试着让自己专心地去做你手头上不得不干的工作，你要把这份工作想象成一件必需的任务，然后耐心坐下来完成它，这是专心与集中精神的问题——不要去想乱七八糟的事情，将你所有的注意力放在系统地完成手头的工作上。 ​​​

35 :【职场细节】1、有人在你面前说某人坏话时，你只微笑。2、不要把过去的事全让人知道，3、说话的时候记得常用"我们"开头。4、话多必失，人多的场合少说话。5、不要期望所有人都喜欢你。6、尊敬不喜欢你的人。 ​​​

36 :【超迷你摄像机】超迷你的数码产品。它的尺寸为45 × 29 × 16毫米，重量仅有15g，支MicroSD，T – Flash卡和MicroSD-HC，可拍摄30fps 分辨率为1280 × 960的AVI视频。 ​​​

37 :客厅内绿色植被的“入侵”，让人眼前一亮。 ​​​

38 :【口有异味喝点桂花茶】桂花香味清新，将桂花蒸馏而得的“桂花露”，是醒脾开胃、疏肝理气的上等饮品，还常用于缓解咽干口燥、口臭牙痛，泡桂花茶也有相似的作用。由于桂花性味辛温，因此在春夏季最好用性质偏凉的绿茶或乌龙茶与桂花相配，取干桂花3克，绿茶或乌龙茶5克，沸水冲泡6分钟，饮用。 ​​​

39 :【要找适合你的工作】一定是要人岗匹配，是有个良好开端，经过一次一次筛选工作，又经过企业一次次对他的筛选，去经过专业辅导，每次面试都先声夺人，回答自如，最后终于坐上一个不错的职位。 ​​​

40 :【摩根EV3原型车】摩根在2015年的古德伍德速度节上，正式发布了旗下全新EV3原型车，这款纯电动三轮车由一部后置的电动马达为其提供动力，最大功率可以达到101马力，整车比传统的摩根三轮车重25公斤，大约在550公斤左右。车上装配的电池组可以让EV3原型车的续航里程达到241公里。 ​​​

41 :【表扬的作用】很多家长都已经意识到表扬孩子在家庭教育中的作用，但是，他们经常发现自己对孩子表扬的作用不大。是什么原因造成家长表扬的边际效用下降呢？是他们没有掌握表扬的要领。表扬孩子的三大要领：第一，表扬要发自内心，别张口就来，言不由衷。第二，表扬要抓住重点。第三，表扬要简洁。 ​​​

42 :【罗马广场】在法兰克福现代化市容中，仍然保留着一个中古街道面貌的广场——罗马广场。这里有举行过神圣罗马帝国皇帝的选举、加冕典礼的大教堂，还有旧市政厅、尼古拉教堂，以及正义女神像喷泉。夏天，这里成为“缅因河之夏”的节日广场；冬天，在圣诞节前四周，又有圣诞购物市场在这里举办。 ​​​

43 :说说造型：H型前排扣牛仔连身裙+麂皮直筒靴+金属皮外套。 ​​​

44 :给一位熟人发一封“问候”的邮件,根据近来的研究表示,非正式的接触比起好朋友是更好的发展人脉和职业机会的资源。需要适时的联系。 ​​​

45 :不要嘲笑任何一个你身边的胖纸，因为你也可能有那么一天… ​​​

46 :【茶水洗脸法】先在温水盆里倒入一杯茶叶水，搅拌均匀，再将茶水涂抹到脸上，用手轻轻的拍打肌肤，或是将沾了茶水的化妆棉敷在脸上，约2－3分钟后，用清水将脸部洗干净，再用洗面奶洗脸。注意：用茶水洗脸或是敷脸，一定要用洗面奶洗干净，因为茶水中有花色素，一旦进入毛孔，易引起肤色发黄。 ​​​

47 :1、电话24小时开机。2、当日事当日毕。3、用最少话把事说清。4、承受高压。5、相信方法总比问题多。6、用数据说话。7、要有多个信息源事实才清晰。8、煽动情绪带来流量,但解决不了问题。9、不要大惊小怪.10、职场当战场，上级是司令。= ​​​

48 :英国一记者Nicholas Baines 早在老婆要生产就预告要吃掉胎盘，结果这名勇者真的说到做到，在妻子顺利生产后，他就把老婆的胎盘分别做成烤饼和奶昔吃掉。 ​​​

49 :推荐理由：在屋后那高大的枝荣叶茂的大树映衬下，这低矮的别墅越发幽深，在屋两侧的树恣意扩张地盘想一步步包围屋子的前面的时候，屋前一丛丛鲜花挽救了局面。 ​​​

50 :壁炉不仅能隔开大片的白色色块，增加颜色的层次，还能为房子的童话气息锦上添花。 ​​​

51 :美貌与气质并存的美女！ ​​​

52 :【12星座最容易成铁杆的“哥们”】白羊座（巨蟹座）、金牛座（狮子座）、双子座（处女座）、巨蟹座（天秤座）、狮子座（天蝎座）、处女座（射手座）、天秤座（摩羯座）、天蝎座（水瓶座）、射手座（双鱼座）、摩羯座（白羊座）、水瓶座（金牛座）、双鱼座（双子座） ​​​

53 :你要正面的去思考问题,积极的态度看待问题，客观理性地分析问题，可以讲一些冲突，但讲后应补一句换位思考的话，这样就是客观看问题。有些经理人爱讲老板抠，其实这是老板创业过程中长期养成的节俭习惯。 ​​​

54 :驴拉磨转圈圈—[抱抱_旧]—没头没尾；没尽头 ​​​

55 :人类的历史就是女人[去旅行]的历史。 ​​​

56 :青石板上钉钉子[阴险]——硬钻 ​​​

57 :一个相貌平平的女孩被一个长得好看的女孩欺负哭了，一大堆人去安慰[色]那个长得漂亮的，真可笑 ​​​

58 :与其苟延残喘[哈哈]不如纵情燃烧 ​​​

59 :现在，连莪自己都在嘲笑莪这个幼稚旳[哆啦A梦花心]女人。 ​​​

60 :你输的唯[耶]一原因就是与我为敌 ​​​

61 :客厅周围并没有围墙和窗户，只是简单地以柱子作分区，大胆的开放式设计使室内通明透亮[嘻嘻]，外墙茂密的树木在一定程度上保护了隐私。 ​​​

62 :转身，离别，泪水[二哈]，颓废，分手旋律高调进行着。。。 ​​​

63 :明天我休息，你有空[挤眼]吗，咱们出去玩吧！ ​​​

64 :片片尘埃铺展在撕碎的欢乐上，你长袖轻舞，就能扫去尘埃，重聚往日的欢乐，思念，若说这是梦，我愿是不醒的梦，因梦中有您，梦里有情！ ​​​

65 :我的梦想就是站在万人仰慕的高度，俯视曾经看低我的人。 ​​​

66 :进了地府才后悔——悔之莫及；后悔已晚 ​​​

67 :往事清淡地落下了帷幕，记忆里只剩下青春的迷离，那段青春的暧昧也戛然而止。这个季节不是用来追忆似水流年，回味那段缠绵悱恻的伤感，让一段痛苦的思念在脑海百转千回。 ​​​

68 :神思维的宠物乌鸦！竟然会自己洗澡！生命的力量太神奇~ ​​​

69 :若无其事，原来是最好的报复。生活得更好，是为了自己。 ​​​

70 :我爱你一切自然而美好的样子! ​​​

71 :我愿做天上的星星,给你永恒的光芒,永远守候在你身边. ​​​

72 :万事无关我乘风纳自凉 ​​​

73 :楚霸王困垓下——四面楚歌 ​​​

74 :挚、豁达的女人。在不断参悟人生，历练、修剪、完善自己的同时，也在不断地修剪、赏识、完善着你。同时，还能把真情、豁达和快乐传递给你。她不苛刻、明事理、晓人情、不挑三拣四。 ​​​

75 :只有懂得生活的人，才能领略鲜花的娇艳，只有懂得爱的人，才能领略到心中芬芳，祝你有一个特别的生日！ ​​​

76 :老鳖跌跟头——翻了 ​​​

77 :我不会因为没有掌声而放弃自己的梦想。 ​​​

78 :鸡遇黄鼠狼——命难逃；胆战心惊；战战兢兢 ​​​

79 :周庄的大门口停满了各式各样的公车，可见我国政府对提高官员的艺术修养是十分注重的。 ​​​

80 :经常喜欢说别人神经病可自己貌似比她们病的更重 ​​​

81 :由于你不可能做到你所希望做到的一切，因此你就应当做到你能够做到的一切。 ​​​

82 :如果能回到开头，我宁愿只做朋友。 ​​​

83 :白虎进门——大难临头；灾祸临头 ​​​

84 :山腰里遭雨——上下为难 ​​​

85 :帮凶:对一部小说的争执、评论或掌声及起哄。 ​​​

86 :爱情很难，因为没有多少人做到了他的承诺。 ​​​

87 :顾客后还有顾客，服务的开始才是销售的开始。 ​​​

88 :五百年前，你是我们家的长工，那天在我在窗口偷看你砍柴的姿势，我就喜欢上你，你可别怪我当时没有告诉你！因为那时没有短消息！ ​​​

89 :我喜欢干净的人但我不喜欢蠢人有心机和有脑子是两个概念 ​​​

90 :我家邻居变得有心计了。”“说人话!”“他改了WIFI密码。” ​​​

91 :狐狸看鸡——越看越稀 ​​​

92 :卑微的誓言总能让我泥足深陷，即使说了遍又遍。 ​​​

93 :原来喜欢一个人就是这么一回事，即使不顾一切的牺牲，也无法违背心里真正的心意，无法克制自己不去爱他。 ​​​

94 :贫寒更须读书，富贵不忘稼穑。——王永彬 ​​​

95 :并不是所有的伤痛都需要呐喊,并不是所有的遗憾都非要填满 ​​​

96 :奇文共欣赏，疑义相与析。 ​​​

97 :读书无源委，有如断港流。濡润涔蹄间，不能溉田畴。 ​​​

98 :她是彼岸花，只为等待自己的爱人,众神问她，你回去，可新生,她摇头, ​​​

99 :昨天朋友聚会，一哥们带着家属来的，席间他老婆带儿子去卫生间，回来的时候他儿子用很严肃的口气对他说：“你还有心喝酒呢？我妈都尿血了！”喝酒的人瞬间全喷了，他媳妇也满脸通红的走了，留下他在酒桌中凌乱... ​​​

100 :今个周末不如自己揸车去玩咯? ​​​

101 :与其卑微的流泪，不如高傲的笑。 ​​​

102 :拍马屁拍到马嘴上——倒咬一口 ​​​

103 :开始、就意味着结束∥结束〃就意味着另一个ˉ开始 ​​​

104 :心酸就像吞进了玻璃的碎片，满口的鲜血，却吐不出来。 ​​​

105 :中天皓月明世界，遍地笙歌乐团圆。祝您的事业更加成功，从本次月园时开始，好事不断。。。 ​​​

106 :智慧不仅仅在于知识，而且在于实际运用知识的能力。 ​​​

107 :不是女人不爱笑，是因为笑了粉会掉。 ​​​

108 :老年人相信一切，中年人怀疑一切，青年人什么都懂。 ​​​

109 :我们读书越多，就越发现我们是无知的。——雪莱 ​​​

110 :真正爱上一个人，有时也充满了无望和委屈。但心理上又很依赖上这种感觉，所有的退路全被这种感觉封闭了。你惟一能做的就是，不求回报地爱他，像喝水吃饭一样习惯，你知道他不够好，可就是爱他。 ​​​

111 :我这生都不知道还会喜欢多少个女人，不到最后我是不知哪个才是我最喜欢的。 ​​​

112 :多么高贵冷艳的理由啊！ ​​​

113 :天空下起了雨，我的心情开始瞬间窒息，为什么这次你还是选择逃离？ ​​​

114 :笑，全世界便与你同声笑，哭，你便独自哭。 ​​​

115 :盡管去發自己的瘋，然後讓別人糾結去吧。 ​​​

116 :你看到的只是我一时的心情，而看不到我内心的疼痛。 ​​​

117 :下雨的时候我喜欢站在雨中淋雨，这样就不会有人发现我哭了。 ​​​

118 :君子下学而无常师，小人耻学而羞不能。 ​​​

119 :我悄悄的来，又悄悄的走，挥一挥匕首，不留一个活口。 ​​​

120 :今天是你的生日，你的朋友为你点播了一首动力火车的当，请拿你的手机在地板上狠狠地敲一下…………好，点歌完毕 ​​​

121 :既然不能承受分手之后那场延续一年半载的巨大的疼痛那就继续承受今后在一起的漫长岁月里断断续续的难受吧 ​​​

122 :我不需要你在人海中找我，因为我会一直在你身边。 ​​​

123 :动是健康的源泉，也是长寿的秘诀。 ​​​

124 :望着天空想着一个人，眼泪是否不会流下。 ​​​

125 :你丫的給我滾，勞資不稀罕你。 ​​​

126 :做一件事并不难,难的是在于坚持;坚持一下也不难,难的是坚持到底。 ​​​

127 :旁观者的姓名永远爬不到比赛的计分板上。 ​​​

128 :熬完山头不知风霜的春夏正午时分我来叩门走吧跟我流浪。 ​​​

129 :镜子里的烧饼——不能充饥 ​​​

130 :今生相遇只为住进你心里 ​​​

131 :爱情其实是一种习惯，你习惯生活中有她，她习惯生活中有你。拥有的时候不觉得什么，一旦失去，却仿佛失去了所有。 ​​​

132 :人总是要学着自己长大，用旅途的孤单收获成长。 ​​​

133 :我不骂人。因为我动手能力比较强。 ​​​

134 :年已成过往，只留下斑斑迹迹的伤 ​​​

135 :扳不倒坐到烧饼上——面上人 ​​​

136 :我想和你有一个很长很长很大很大的未来。 ​​​

137 :想念一个人，能忘记自己，让我爱你什么都愿意，如果能再遇见你，把你抱紧，从此不分离，决不放弃，我要告诉你babyI'msorry。 ​​​

138 :闲暇是为了做出某种有益的事而有的时间。 ​​​

139 :专心使你成就事业，童心使你永远年轻，信心使你永不停步，善心使你赢得赞赏，雄心使你成功登顶，恒心使你百折不挠，爱心使你高朋满座，宽心使你愉快轻松，热心使你一生美名。 ​​​

140 :你以为放手可以成全我的幸福,可你不知道我最大的幸福就是和你手牵手。 ​​​

141 :陈奕迅《好久不见》，每天都会想去远远的看你一眼，重复走过我们曾经一起走过的路，爱上你也许就那么一顺间，忘掉你也许一辈子都不够！ ​​​

142 :这场乌龙最终被证实是由于该男子患有睾丸癌所致。 ​​​

143 :【BY2首波主打歌《没理由》MV首发】BY2新专辑《MY.游乐园》首波主打歌曲《没理由》的MV，曾经为蔡依林、王力宏、S.H.E、五月天拍摄多部MV的赖伟康操刀，拍摄现场导演组搭建了多组不同的炫酷棚景，让MV光从视觉上就拥有了不少风格，即将被创造的，是一场强大的视觉冲击！ ​​​

144 :《鹏鹏环游记》第1集    Do4XV3，浩翰无垠的天穹中，繁星闪烁。一只从外星上被派到地球去寻找B国丢失的核按扭的小鹰卡卡，经过漫漫夜空，漂落在鹏鹏家里。原来卡卡鹰是一名火星警察。在被派往地球的途中飞船不慎失火。卡卡鹰看到了地球的美好一面，同时也看到了地球上人类战乱的现实。 ​​​

145 :一周最佳搞笑傻缺视频TOP10，那些用生命在犯二的人类，二货的人生无须解释，哈哈！ ​​​

146 :《萤火虫之舞》，寂静的夏夜，星辰静静的挂在天空，灰暗的星空下有点点亮光在眼前闪耀，是幻觉还是希望？原来是那一只只萤火虫。耳畔想起了萤火虫的叫声接着悠扬的音乐响起，是萤火虫在唱着梦想之歌。 ​​​

147 :戴着口罩眼镜屁颠屁颠地出门了。到现场后远远看到我妈向我招手，可能是认出衣服的关系吧。 ​​​

148 :可爱宝宝的销魂舞蹈~哈哈哈~好可爱~ ​​​

149 :【Lawson《Juliet》MV首播】英国型男组Lawson最新单曲《Juliet》MV首播。英超性感女郎Kelly Brook火辣出镜！MV中Kelly Brook扮演了一个为了钱财而的蛇蝎美人，不过面对这样的一个女人，又有哪位男人能够挡得住她的诱惑！ ​​​

150 :【PS4独占新作《万众狂欢》E3预告 喜闻乐见的小清新】还记得在去年科隆展上索尼带来的一款PS4独占清新风格新作《万众狂欢》吗？本作打着“《失忆症》的开发商The Chinese Room新作”的称号在当初获得了不少的关注。现在，索尼就为我们带来了本作的一段E3预告，告诉玩家：这款游戏还没消失！ ​​​

151 :“你说呢？”妈妈很无奈的瞥了一眼女儿。 ​​​

152 :老外的确不是一般的开放和能玩啊，如此恶作剧若是在国内，早被人骂死了！无恶搞，不欢乐，看看老外美女如何恶搞路人，各种出其不意，各种意外，各种惊险··· ​​​

153 :【《大话西游2》之 孩子养育专题 第五弹】#分享视频#【阿成玩大话】小孩养育专题 第5期   DUofHr ​​​

154 :Navi新迷你专辑主打歌《在汉江前》(At The Han)完整版MV公开，MV以韩国汉江为背景，Navi亲自出演女主，呜咽的演技诠释出面对离别的伤痛，柔美的声线令人深陷其中。 ​​​

155 :小盆友的拳击比赛，动作好到位，好欢乐啊~~战斗力要从小培养！有前途，以后的世界冠军！ ​​​

156 :创意手绘。无处不在的创意生活。 ​​​

157 :醒来，明黄衣衫的人坐在她身旁，怔怔地看着她，似要把她看穿般。她喃喃自语，“你不是他，不是…” ​​​

158 :她搬家了，她不在了。 ​​​

159 :小沈阳北京电视台春节联欢晚会 ​​​

160 :这个火辣辣的夏天，或许又会别样的心跳回忆！你准备好迎接了吗？叉系翻唱一首《夏天的味道》，送给大家！~ ​​​

161 :终于考上的她鼓起勇气拿着录取通知书去向他告白。却看见他拥着另一个女孩满脸宠溺的说，我不去那大学读了，我陪你一起复考。她拿着通知书的手瞬间握紧。 ​​​

162 :笑裂！2岁小baby光屁屁随布兰妮的Work Bitch mv热舞，太萌了！宝贝儿，你能把尿不湿穿上么？ ​​​

163 :郭富城为推广‘无极天机’，全情投入主唱广告片主题曲《天机密语》，音乐大师金培达作曲及钻石填词人小美作词。“天机可解释天意，一丝丝编写偶遇，再配以动人的密语，看到了爱的心思...”——郭富城《天机密语》 ​​​

164 :严寒也抵不住作死的节奏，战斗民族冬季奇葩爆笑集锦，各种神种族，诠释进击的态度！ ​​​

165 :老老实实做人，本本分分做事，你四不四以为这样就能过太平日子了？NO NO!身边的那些人怎能允许你这样？他们总是担心你的生活太沉闷无聊，在你毫无防备的时候送来一些小“惊喜”。调皮程度令人发指，好坏好坏的！ ​​​

166 :型到爆！艾弗森、科比、麦迪、霍华德、韦德NBA十佳球，，人球合一，从不甩波~看得我超激动！ ​​​

167 :【《终极街头霸王4》宣传片 热力燃爆全场！】游戏界的盛会E3正在火热进行中，而老牌游戏厂商Capcom也为我们带来了更加火爆刺激的格斗大作《终极街头霸王4》宣传片，快来一睹为快吧！ ​​​

168 :【《要塞：十字军东征2》最新预告 对付老鼠就要狠】经典策略游戏《要塞：十字军东征》续作《要塞：十字军东征2》还有段时间才能与我们见面。近日，官方为我们放出了该作最新预告。要知道在游戏中老鼠会使用便宜的单位不断消耗你的防御，对付他最好的办法就是从城门往下泼滚烫的油。 ​​​

169 :《声优白皮书》第9集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

170 :一场诺维茨基朋友队和诺伊尔朋友队的比赛，比赛中，诺天王玩性大发，爆笑假摔，演技拙劣天王自己都笑了。 ​​​

171 :这个名叫Oliver Strümpfel 的服务生在啤酒节当天一次拿起了27升总计超过60公斤的啤酒杯（27杯每杯1升），不仅如此他还艰难的走了40米的距离，原世界纪录2010年一次拿起21杯啤酒。 ​​​

172 :炉石传说娱乐向解说： Amaz的白发不中大螺丝 ​​​

173 :【《中土世界：暗影魔多》新演示 一刀下去要你小命】华纳兄弟旗下的动作游戏《中土世界：暗影魔多》还没有多久就要与我们见面了，而近日关于该作的试玩演示也多了起来。日前，国外朋友PewDiePie就为我们带来了《中土世界：暗影魔多》最新演示，视频中翻墙变幽灵暗杀的桥段也颇有《刺客信条》的既视感。 ​​​

174 :韩国神曲《江南style》比基尼版，人气直逼《最炫民族风》。 ​​​

175 :《伊甸少年》 19话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

176 :小巴林：第2集. ​​​

177 :1分30秒告诉你学吉他和学贝司的根本区别。 ​​​

178 :重庆商报讯 今年37岁的江北男子吴伟（化名），父母高大壮实，然而他出生时难产导致大脑长时间缺氧，造成身材矮小和骨龄延迟，目前身高仅150多厘米。 ​​​

179 :“原来50个人做的工作可以分给200名士兵做。” ​​​

180 :来自美国的金发美女Joanna和可爱日本女孩Kumiko将分享她们对中国男人的看法，以及交往过的中国男朋友的感受，中国男生们，行动起来吧！ ​​​

181 :《全职猎人2011》第117集    Q91XYj，主人公小杰从小在鲸鱼岛长大，与米特阿姨和阿婆相依为伴。性格开朗的他，有着能与动物沟通的灵性。因为无父无母，小杰将米特阿姨当成自己的生母爱着。 ​​​

182 :师傅想了一会：有。 ​​​

183 :出滴滴滴的声响，并伴随LED光。 ​​​

184 :“抓不住爱情的我，总是眼睁睁看它溜走，世界上幸福的人到处有，为何不能算我一个，为了爱孤军奋斗，早就吃够了爱情的苦···”---林志炫《单身情歌》。 ​​​

185 :樊凡《回味》，能让你在歌声中想起人生中各种经历，通过讲述对人或事物反复的回忆、品味来表达出对这份爱的难舍，作为《新恋爱时代》的主题曲，透过樊凡深情的演绎把歌曲中的无限伤痛与矛盾戏剧化地呈现出来。 ​​​

186 :强吻妹子遭拒绝，小盆友也太早熟了吧？小妹纸好可爱啊！ ​​​

187 :他：“诺言，都是爱的冲动…”后来他们成为恋人，他只给过她一个承诺：要在她十八周岁时，给她过一个一辈子都不会忘却的生日…他不敢许下太多的诺言，他怕他做不到，他怕她伤心… ​​​

188 :猫星人站起来了，要征服地球了！颤抖吧！愚蠢的地球人！~ ​​​

189 :她的声音有一种独特的魅力，让人沉静让人平静让人百听不厌。没有华丽的衣着也没有绚烂的舞台，就是一个话筒或是一把吉他就可以俘获人心。这是声音的魅力，这是音乐的美丽。陈绮贞《天天想你》。 ​​​

190 :如果你需要一点乐趣来点亮你的一天，就看看这个可爱的北鼻歇斯底里地笑吧~~狗狗卖萌宝宝也受不了啊！ ​​​

191 :《钟之音学院》02 ，山奥高校是一个女校,因此当她们听说校方允许男生入校的消息后无比的兴奋。她们幻想着聪明而优雅的男孩子的出现。然而,事实上,获得许可的男孩子都来自乡下,不聪明,遑论优雅。更糟糕的是,其中的两个还是超级BT… ​​​

192 :山羊说：“我听了健康长寿的鬼话，被骗了。” ​​​

193 :据英国《每日邮报》5月21日报道，英国西约克郡的一对夫妇专门为宠物猫创建豪华酒店，内部极尽奢华，为爱好养猫的富人们提供了好去处。 ​​​

194 :人类无法阻止00后KTV飙歌，夜店小天后，超萌眼镜娘，还献上完美舞蹈，我完全被H住了！！！！ ​​​

195 :童颜巨乳大写真，筱崎爱各种制服诱惑，姿势撩人，宅男女神，甜美的笑容要把人融化喽！ ​​​

196 :闺蜜急了：哪有，只是因为他是我好友列表里唯一一个酷跑分数没我高的人罢了。 ​​​

