张来来媛 女/江苏         加关注
17 :【蒲屏皇宫】蒲屏皇宫白墙黄瓦，建筑格调雅致，坐落在周围青山之中，自有一分清凉平和之美。王宫花园草木葱郁，花木秀丽，种有玫瑰、鼠尾草和各种奇花异草。每年的12月到1月份的冬季，这里异常凉爽，百花盛开，景色美不胜收。蒲屏皇宫为泰国皇室的避暑行宫，整个皇宫为泰式建筑，该行宫完工于1962年。 ​​​

18 :朋友不一定合情合理，但一定知心知意；不一定形影不离，但一定心心相惜；不一定常常联络，但一定放在心上；身为朋友的我，祝你端午节快乐。 ​​​

19 :深色系的窗户，黑色流穗的窗纱，经典而不单调，又达到了非常好的光照效果，开阔视野。 ​​​

20 :这个墙面的铺排就要来得浓烈不少，相比起那些或黑白或灰质的压抑墙面风格，这个金黄玫粉四色交织的墙面，简直就是印度歌舞剧的绝佳背景，扭动的腰肢，HIGH爆的节奏，在你家一样能打造。 ​​​

21 :来亲爱的，啵一口(*′З｀*)(*′ε｀*) ​​​

22 :韩国MERS确诊病例增至126人美国严防病毒入侵http://t.cn/R2laC20 ​​​

23 :寝室有个男生女朋友比较黑。一天晚上他和女友在学校树林约会，在树底下亲嘴。事后回寝室，发现桌子上不少吃的，于是就欢快的吃了起来。这时室长过来悠悠的说：“兄弟，有困难就和我们说，刚才下自习我都看到了，你抱着树在啃树皮！” ​​​

24 :女同事开车被交警拦下，交警敬礼女同事出示驾照。交警拿着驾照与真人比对了半天，说：“驾照上的照片与本人不符，涉嫌无证驾驶，请下车接受检查。”二货女同事紧张了半天说了一句：“警察同志等……等一下我把妆卸了。” ​​​

25 :她说他和她同桌三年，她喜欢他，但一直没有跟他说。毕业那天，他在她的同学录上只写下了四句话：我很高兴认识你，喜爱学习有美丽。欢乐和你在一起，你可别把我忘记！之后就再没联系。10年后，她的女儿看到这四句话，惊讶地说：“妈妈，这竟是一首藏头诗诶...” ​​​

26 :【西班牙式蒜蓉辣椒干煎大虾】老虎虾去黑线，剪去多余的胡须和脚，洗干净，擦干，淋上适量橄榄油拌匀；平底锅微微烧热，加入老虎虾，加蒜蓉，中火煎至虾一边变色；翻个儿加干辣椒碎，继续用中火煎至完全变色；熄火，撒入烟熏辣椒粉和胡椒；趁着锅子的余热拌一下，盛盘后洒上海盐和欧芹碎。 ​​​

27 :【小编点评】牛仔衬衫和红色紧身裤都是十分学院风的单品，搭配一个可爱的双肩背包，十分青春的一套穿搭。 ​​​

28 :【元阳】元阳位于云南哀牢山南部，17万亩梯田景观绵延于红河境内，是哈尼族人世世代代留下的杰作，梯田最佳拍摄时间为11-4月,1-2月景色最美，春节前后经常有云海出现,元宵节前后，野樱花、野木棉花、野桃花和棠梨花盛开，元阳哈尼族的蘑菇房依山势而建，自然天成，是当地一大特色。 ​​​

29 :【西夏博物馆】西夏博物馆为西夏佛塔密檐式建筑造型，风格别致，既有现代建筑之气势，又与陵区遗址相呼应，形成了浓郁的民族建筑风格。它是中国第一座以西夏皇家陵园为背景、真实形象地展示西夏王国兴衰历史的博物馆。 ​​​

30 :【职场规则】1.你可以不聪明，但不可以不小心。2.你说的每句话，老板都会知道。3.不管什么时候,低调总是最安全的。4.把自己当成聪明人，往往是最笨的。5.你是上司的人，上司未必是你的人。 ​​​

31 :【乌克兰·爱的隧道】这是一条由枝蔓环绕的铁路，当地人称呼这条道为“通往爱的隧道”。前身是一个纤维板工厂专用轨道的铁路，没有一个浪漫的起源，然而现在这道漫长而别致的风景线，却已成为令世界各地游人、恋人和摄影师为之陶醉的圣地。 ​​​

32 :很久没有猫叔的消息，猫叔还好吗？ ​​​

33 :【肉末茄子炸酱面】1.面条煮熟过冷水;2.小火煸香蒜末,炒白肉末,加料酒炒匀盛出;3.入茄丁,煸炒至透明变软,加2勺豆瓣酱炒匀,入肉末再炒匀;4.加1小碗水.1勺老抽.1勺白糖调味;5.中小火翻炒至汁浓稠即成;6.面上放焯过水的胡萝卜丝.黄瓜丝,浇上1大勺炸酱即可。 ​​​

34 :一样东西，如果你太想要，就会把它看得很大，甚至大到成了整个世界，占据了你的全部心思。我的劝告是，最后无论你是否如愿以偿，都要及时从中跳出来，如实地看清它在整个世界中的真实位置，即它在无限时空中的微不足道。 ​​​

35 :“主席”由来古无桌椅，室内铺席，人席地坐。“筵席”今指酒席，古时：筵，铺地的大席；席，铺在筵上供人坐的小席。《礼记》：“群居五人，长者必异席”。五人以上尊者须另坐一席，此即“主席”。后“主席”指酒席中的主人席位，《警世通言》：“伯牙…自己主席相陪”。引申指今日之各种“主席”。 ​​​

36 :拥有水疗功能的游泳池，周围具有丰富的植被以及面对大海，这一切就足以让你为之心醉。 ​​​

37 :卓别林能编，能导，能演，是不可多得的全能影人。有一次，他召开影片摄制会议，一只苍蝇在他四周绕着圈子飞。起初他用手打几下，没有打到，就要了一个苍蝇拍。会议进行中，他就握着苍蝇拍，摆出打苍蝇的姿态，眼睛狠狠地望着那苍蝇。 ​​​

38 :心理提醒幸福应该是来得巧，而不是来得多。就像口渴时喝上一杯冰麦茶，而不是吃撑时再上满汉全席。 ​​​

39 :示范搭配：白色衬衫+米色宽松裤子+勃肯鞋。 ​​​

