EimonChan艾霏海 女/宁夏         加关注
14 :【冬天5个部位最怕冷】1头部。头一旦受到寒邪侵袭，易引发感冒、鼻炎、头痛等。2双脚。脚是全身最怕冷的部位，脚冷则全身冷。3鼻子。如果鼻黏膜接触冷空气，增加呼吸道感染几率。4背部。易受风寒之邪入侵，耗伤人体阳气，致免疫功能下降。5耳朵。耳朵皮肤薄，耳廓缺少皮下脂肪的保护。 ​​​

15 :【12款奥迪Q5升级ecu改装动力】新款的奥迪都以“TFSI”命名，但是这台动力改装的Q5仍是以旧标识的2.0T，当然它们搭载的是同样一款发动机，EA888系列1984ml涡轮增压发动机。由于调教方式不同，15款待40TFSI可以输出最大功率165kw，而这辆12年生产的奥迪Q52.0T刷ECU前则只有155kw的额定功率。 ​​​

16 :【你是负心的人吗？】如果你发现你的爱人过去曾有抛弃别人的记录，你会？【A】往事不再提，平常心交往、【B】责问原因，要为受害者讨公道、【C】不问原因，马上分手、【D】装作不知道，心底暗自提防（解析如图）。 ​​​

17 :坐汽车看风景——走着瞧 ​​​

18 :即使没有人为你鼓掌，也要优雅的谢幕，感谢自己的认真付出。 ​​​

19 :当你爱一个女人的可爱，你也要接受她的麻烦。连她的麻烦你都觉得可爱，那才是爱。 ​​​

20 :也许，是前世的烟，也许，是来生的缘，错在今生相见，徒增一段无果的恩怨！呵呵，夜来梦一场，却堪堪无言，心痛何茫然，岁月辗转伴浮生，确是，不堪华年，当你随风而逝，我连影子都没来得及留下！ ​​​

21 :扁担挑水走滑路——心挂两头 ​​​

22 :棉花槌籽儿喂牲口——不是好料 ​​​

23 :【《机动战士钢弹UC》纪念终章上映展出弗尔伏朗托痛车】配合《机动战士钢弹UC》「episode7：彩虹的彼端」即将上映，官方在日本新宿Piccadilly戏院，展出以丰田汽车AURIS为基础的「弗尔．伏朗托」痛车，让人一睹红色彗星再临的英姿。 ​​​

24 :尘缘飞花，人去楼空，梦里花落为谁痛？顾眸流盼，又几许痴缠。 ​​​

25 :你们的执着，一定会上演一段唯美的浪漫。 ​​​

26 :搭配要点：粉色蝙蝠袖毛衣+灰色百褶裙+粉色蝴蝶结高跟鞋+粉色链条包+粉色软呢帽。 ​​​

27 :妳就是我心中的那首忐忑，总是让我惊心动魄。 ​​​

28 :身边的人越来越少，剩下的人越来越重要ゝ ​​​

29 :不知道爱你算不算是一个贴心的理由？ ​​​

30 :一个人他非常非常热爱我们的祖国，就连他的名字也叫“爱国”，可是他唯一遗憾的是他姓……卜！ ​​​

31 :【如何把握恋爱契机】恋爱路上为什么有的人屡战屡胜，自己却一出马就倒霉呢？究竟是自己哪里做错了呢？其实，恋爱也要讲契机，不能想怎么样就怎么样？（测试如图）。 ​​​

32 :一年后他们都回到了原来的开朗乐观，分手的事也随之提上议程。他问她分手后有哪些打算，她笑了笑：找个男人继续治疗情伤。“不是好了么？”“上次的伤好了，这次的才开始。” ​​​

33 :胡敲梆子乱击馨——欢喜若狂；高兴一时是一时； ​​​

34 :在别人指点江山激扬文字时，默默地坐下来读一本心爱的书；在别人沉迷于灯红酒绿狂歌劲舞时，关起门听一首柔和的钢琴曲，让那和谐的曲调从心间温柔地抚过；在别人高谈阔论时，守着自己窗内的世界给朋友回一封简短的信，相信自己的真诚足以抚慰一颗孤寂的心。 ​​​

35 :黄鳝爬犁头——狡滑（绞铧） ​​​

36 :在认识你之后，我才发现自己可以这样情愿的付出。 ​​​

37 :我的心里有一座无人岛，那里开满了存着记忆的白玫瑰花。 ​​​

38 :喜爱读书，就等于把生活中寂寞无聊的时光换成巨大享受的时刻。——孟德斯鸠 ​​​

39 :忘记了全世界，唯独忘记不了你的微笑 ​​​

40 :为了配合窗帘的菱形花纹，帘头由多个深红色三角旗连接而成，装饰效果活泼，是别出心裁的设计，相当少见。 ​​​

41 :ˇ?纠结的爱情总是在悲伤中被提炼出来。 ​​​

42 :人們傷心，不是因爲愛情結束了，而是因爲當壹切都結束了，愛還在。 ​​​

43 :他们交往了有一段日子了。这天，他带她来到了一家餐厅。他问：你要吃什么？她不语。他问：你要牛排吗？她不语。他问：你要什么饮料？她还是不语。终于他按捺不住，说：怎么都不说话？她开口：我只是想看看你懂不懂我。 ​​​

44 :人生如果走错了方向，停止就是进步。人生就是要感受美丽的、善良的，丑恶的、病态的。而只有在充满了艰辛的人生旅途中，始终调整好自己观风景的心态，才能做到人在旅途，感悟人生，享受人生。 ​​​

45 :【许多电器含有溴耐燃剂】目前，溴耐燃剂已经被证实能导致老鼠流产，在瑞典等欧洲国家被禁用。替代方案：用热水袋代替电热毯;把电器搬出卧室。 ​​​

46 :毛驴和牛顶架——豁出脸来干 ​​​

47 :走投无路还走什么走，直接坐车啊。 ​​​

48 :燕雀叫三年——空话一句 ​​​

49 :在看到他发来的“不会”的信息，我的眼泪马上就留下来了。但是又马上的把它擦干，我使劲的恢复了平静，因为我马上就要去上课了，会看到他。放学之后，我们几个朋友走在一起，我和他就像没有发生过什么一样，正常的交流，正常的玩笑。 ​​​

50 :石膏做冰糕——顽固不化 ​​​

51 :爱情就是生活里最闪亮的那一部分。用一俗气的比喻，是一桌菜里放的那半勺盐。没有盐，那什么都没味道，时间长了，还会得病。但要真是有些日子没盐，寡淡的日子还得照过。 ​​​

52 :每个女人总会为某一个男人而下贱。 ​​​

53 :有人说等待浪漫的，也是漫长的。在数个关于等待的夜晚，也许少年也会熬成白头。我时常会告诉自己，虽然在最低的位置，看不到花朵绽放时的艳丽。然而却不会错过花瓣飘落时在风中悠扬飞舞的浪漫。 ​​​

54 :狐狸打马蜂——不知道厉害 ​​​

55 :禅：一种引导人变成羊的高深学问。 ​​​

56 :爱不需要解释，却又可以解释一切。虽然爱情只是众多情感中的一类，但它远比其它来得深刻，来得无奈。 ​​​

57 :人，有了物质才能生存；人，有了理想才谈得上生活。你脚步不能达到的地方，眼光可以到达。 ​​​

58 :看着现在陌生到不行的人，想不到那时的我们是那么的熟悉。 ​​​

59 :心真的很小，幸福只可以一心一意，温暖也只能是一生一世。努力向着前方，什么距离都将不会是距离。一辈子，好短。真的要好好的疼自己，你的世界，有了自己那束阳光才更加的耀眼。 ​​​

60 :上等牙刷——一毛不拔 ​​​

61 :幸福是什么，灰姑娘说，幸福就是每天夜里，能够和心爱的王子一起跳舞，睡美人说，幸福就是在黑暗中沉睡时，得到的甜蜜一吻，海的女儿说，幸福就是给心爱的人幸福，哪怕失去生命，这就是幸福。 ​​​

62 :1414：意思意思 ​​​

63 :常常是“害人者”早已离开，受伤的人还在原地徘徊，犹如迷失了灵魂。即便那些最坚强的人，勉强控制了自己的行为，却依然要花上很长一段时间才能平复自己的心灵。大多数人都逃不了亲手种下的蛊“我就是忍不住？！”。 ​​​

64 :问候不一定要慎重其事，但一定要真诚感人。 ​​​

65 :第一年，魔教教主初遇大侠，那人正气凛然拔剑相向，他冷笑：“伪君子。” ​​​

66 :看着别人的故事，流着自己的眼泪；听着别人的歌，哼着自己的独奏曲… ​​​

67 :冬天，她悄悄走到他的身后，把冰凉的手伸进他的脖颈，然后哈哈大笑起来。他却没反应，她以为他生气了，心虚的准备抽回手来。他却抓住她的手说：“小笨蛋别动，手怎么这么冰，我给你暖暖。” ​​​

68 :有时候我真的好想把心掏出来然后一把甩出去，然后说：你疼啥疼？没出息的东西。 ​​​

69 :【肉末丝瓜】丝瓜去皮切丁，肉剁成肉泥，切点辣椒和蒜末，先炒丝瓜放点辣椒汁（蚝油、生抽、辣椒油、香葱末）炒匀6.放入食盐，倒入清水，烧开，放进肉末煮入味，撒上米椒和蒜末调点味精，烧开出锅。 ​​​

70 :【你不必追求优秀，但你可以做到良好】一个人如果太努力在活给别人看，就会痛苦得不得了。今天如果你相信自己做得还不错，不在乎别人怎么看你的时候，你真的可以很自在。别花一辈子的时间去过生命，而不用一天的时间去享受生活！ ​​​

71 :社交之所以累，是因为每个人都试图表现出自己其实并不具备的品质。 ​​​

72 :时间是个美丽的混蛋，带走你的东西，从不过问你情不情愿！ ​​​

73 :人生如瀑布，惊险一霎那，此后便是平坦的前途。 ​​​

74 :搭配要点：薄荷绿木耳边短款毛衣+开叉针织短裙+硬盒迷你包。 ​​​

75 :想象的翅膀张不开，那是由于我们思想的禁锢；理想的翅膀飞不高，那是因为我们心灵的麻木。 ​​​

76 :侬伐要噶十抢嘻嘻; ​​​

77 :二齿钩子搔痒——是把硬手 ​​​

