幸福伴我身杰 男/浙江         加关注
32 :雄辩家的目的不在道出真实，他的主要目的在于说服对方。 ​​​

33 :很多人都是靠脸蛋吃饭，我不是，我靠嘴。 ​​​

34 :大胆的见解就好比下棋时移动一个棋子；它可能被吃掉，但它却是胜局的起头。 ​​​

35 :你若让我有一时不痛快，我便让你一世不得快活！“别来招惹我，我叫恶魔。” ​​​

36 :我知道我是人所以不会对狗呲牙咧嘴 ​​​

37 :你走了也好，不然总担心你会留下来吃饭 ​​​

38 :满纸废号码，一把辛酸泪。都云彩民痴，谁解其中味？ ​​​

39 :如果有来生我要做一阵风有温柔也有英勇 ​​​

40 :可惜故事太长只有风听我讲 ​​​

41 :当你快乐时，你要想，这快乐不是永恒的。当你痛苦时你要想这痛苦也不是永恒的。 ​​​

42 :有一个人，永远占据着我们回忆的圣殿，在心里相依相伴，直到世界尽头。 ​​​

43 :一般进入社会工作十年到十五年左右，就有一种“上下卡住”的闭塞感和无力感。这个阶段的上班族即便拥有一定的资历与经验，工作也得心应手，但上面有比自己更资深的前辈压着，在下面又有一群“年轻就是本钱”、娴熟科技的新时代员工虎视眈眈。 ​​​

44 :谁要向无情感的人要好，就象在无水草的沙漠里种树，是徒劳无功的。 ​​​

45 :毕竟我们之间的爱太轻风一吹就散了 ​​​

46 :窗外月光如水，我的心也如水，但如钱塘江大潮般汹涌不绝！ ​​​

47 :极端敏感你做什么讲什么话不顾及我的感受就是一点一点推开我 ​​​

48 :三个人的爱情，爱的深的一个人先退出。 ​​​

49 :如果回忆能够像内存卡就好了，格式化后，就不再记得。 ​​​

50 :科学不是可以不劳而获的——诚然，在科学上除了汗流满面是没有其他获致的方法的；热情也罢，幻想也罢，以整个身心去渴望也罢，都不能代替劳动。——赫尔岑 ​​​

51 :哪怕前方有魑魅魍魉 ​​​

52 :到手的，就要明白，爱是付出，不是索取。你对他要求的越少，你得到的爱就越多。不要抓得太紧，越松他越不会离开你，因为其他女人抓得都很紧。如果他是能被别人抢走的，那证明他不值得你爱。 ​​​

53 :有知识的人不实践，等于一只蜜蜂不酿蜜。 ​​​

54 :有的时候我在想是不是人活着就一定要这么累 ​​​

55 :属狗尾巴的——越摸越翘 ​​​

56 :游戏零之轨迹精美同人图 ​​​

57 :临事有三难。能见，一也。见而能行，二也。当行必果决，三也。 ​​​

58 :狗不嫌家贫，猫不嫌家富。。。 ​​​

59 :名誉是人生的第二生命。 ​​​

60 :旁观者，看戏入三分。旁听者，花言信七分。 ​​​

61 :我想找到过去的你那个很爱我的你 ​​​

62 :请接受我的礼物，它带给你温存的爱慕和深情的思念，祝愿你生日快乐，欢欢喜喜又一年！永远快乐！ ​​​

63 :找一个借口，掩饰心中那份小小的失落，安慰一下自己。 ​​​

64 :我怀念的不是你，是你给的致命曾经。 ​​​

65 :人生就像候车月台，有人上车，也有人下车，来来往往，你谁也抓不住！ ​​​

66 :正是江南好风景，落花时节又逢君。 ​​​

67 :我知道是我做的不够好，可每一天的改变你都没有看到。 ​​​

68 :我的存在是永远的谜，这就是人生。(泰戈尔) ​​​

69 :进不失廉，退不失行。 ​​​

70 :别人怎么想没有关系，只要你相信我就好！那只是误会，我不管别人怎么想，你不可以不相信我！ ​​​

71 :他兄弟愣了楞接受了。他转身离去，心里满满酸楚。然后发了一条短信给他兄弟，“得到了，要好好对她！” ​​​

72 :布娃娃——缺乏生气 ​​​

73 :懒婆娘的包袱——窝窝囊囊；乱七八糟 ​​​

74 :我学会了放下你，给你自由，只是在半夜听一首歌的时候还是会偶尔想起你。我学会了对每个人笑，对人说人话对鬼说鬼话，只是在最亲最好的人面前还是学不会伪装。我学会了藏起很多秘密，不再是当初那个会对你什么都说的人了，我们都已经变了这么多了。 ​​​

75 :赏不避疏贱，罚不避亲贵。 ​​​

76 :面疙瘩补锅——抵挡一阵 ​​​

77 :尘缘飞花，人去楼空，梦里花落为谁痛？顾眸流盼，又几许痴缠。 ​​​

78 :你或许会因为一道似曾相识的风景、一种触动心灵的相似的容颜想起他，想起他的智慧。你更会因为午夜的星空、遥远的月亮想起他，想起他曾经带给你的欢乐，想起他带给你的无眠的美好 ​​​

79 :谁敢动我兄弟，我抛命弄死你　_〃 ​​​

80 :要是看不惯我，那就别看我，记住以后看见我，请你绕路。 ​​​

81 :释怀是面对不爱的唯一选择。 ​​​

82 :不变的是我的脉脉思念，曾记否？烟云往事几许…化我的思念为山花朵朵开满山谷开满丘陵开满你的发鬓庭院暗暗的寄给你。 ​​​

83 :在开口之前，先把舌头在嘴里转十个圈。 ​​​

84 :我愿意担起他没有负起的责任 ​​​

85 :连贝克汉姆都不知道，你丫还有什么资格敢跟我谈篮球！ ​​​

86 :尽管科技通讯日新月异，但给公司或家里人留个信息，很多人还是喜欢用纸和笔这样书写表现方式。有了这个壁挂式牛皮纸卷，我们也多了个书写的理由。 ​​​

87 :童话已结束，遗忘是幸福。 ​​​

88 :能主动找你的人，不是想你了就是求你办事 ​​​

89 :我会好好的生活，不为别的，就为这些年我亏欠自己的。 ​​​

90 :如果女朋友和万你只能从里面选一个的话，你觉得你会假装考虑多久？ ​​​

91 :好痛。。。心疼滚滚啊 ​​​

92 :强吻世界上最小的狗狗~ ​​​

93 :你说谎说得那么坦然、我微笑接受你的“我爱你” ​​​

94 :纵然万丈光芒，也无法替代你曾给过的温暖。 ​​​

95 :祝不爱我的人这个夏天没有西瓜没有芒果没有冰激凌 ​​​

96 :男人不花心除非来月经！ ​​​

97 :“心，被你触碰，肌肤起哄，没有说出口的，都已懂；我，没有本领，颠倒反应，连天都听得到，心跳声...”蔡卓妍演唱电影《武侠梁祝》主题曲《心跳如歌》！~ ​​​

98 :夏天适合暗恋与表白秋天要挽手约会冬天想厮守到老而春天啊只愿浪浪骚骚撩与被撩. ​​​

99 :“如果你简单，这个世界就对你简单”。 ​​​

100 :我知道，你的心里有我，在这个世界上，我为拥有你的爱而骄傲，而自豪，而感到满足，我也像你爱我那样爱你，这些你都是知道的。 ​​​

101 :我爱你就像老鼠爱大米，我泡你就像方便面泡在水里，但俺还是喜欢你！ ​​​

102 :只有一件事。我们很默契，你不联系我，我不联系你。 ​​​

103 :我太容易动情也喜欢这样一个罪名 ​​​

104 :不管我多努力你都不会在回到我身边了。我有点想开了。 ​​​

105 :孤灯闻楚角，残月下章台。 ​​​

106 :当年噎得我们半死的问题，如今终于被破解了。 ​​​

107 :我倒是不在乎万剑穿心就是别让我知道里面有一支是你放的。 ​​​

108 :我们恋爱了一年，这一年中有10个月是分开两地，这10个月中又有6个月不曾见过对方一面，再有20天我就能见到你，可是除了高兴为什么我还有一丝忐忑，我害怕再见到你却不是我熟悉的样子。 ​​​

109 :我的等待，成全了谁的幸福？ ​​​

110 :总有一天，雨停，风静，我依然伴你左右。 ​​​

111 :你就不会像别的女孩子一样，偶尔温柔一点，小鸟伊人一点——算了，就是这样，我才喜欢你。 ​​​

112 :憧憬美丽的春天，盼望温暖的春天，请你走进我的生活，温暖我的人生，你就是我的春天，我的梦，请你给我生命以绿色的希望吧。 ​​​

113 :我负作业千百遍，作业待我如初恋。 ​​​

114 :纵然是七海连天，也会干涸枯竭；纵然是云荒万里，也会分崩离析。 ​​​

115 :萧河月下追韩信——为国操劳；连夜赶，爱才；谋士识良才 ​​​

116 :孔雀的尾巴——翘得高 ​​​

117 :当你对自己诚实的时候，世界上就没有人能够欺骗得了你。 ​​​

118 :无恻隐之心，非人也；无羞恶之心，非人也，无辞让之心，非人也，无是非是心，非人也。 ​​​

119 :你会不会忘了我的存在忘了那些你给我的溺爱。 ​​​

120 :老寡妇死了独生女——没指望 ​​​

121 :祝福一位美丽迷人，聪明大方，成熟端庄，又倍受赞叹的妙人儿，生日快乐。 ​​​

122 :与其研究其他“子”不如好好研究“种子”！ ​​​

123 :想好好生活想好好看书想好好保养皮肤想好好照顾自己想改过自新永远不晚 ​​​

124 :“这六人”小编表示也很讨厌~ ​​​

125 :异地恋就好像放风筝。他就是手里的风筝，你们之间靠一条线维系着。这条线就是爱情。如果有一天，线断了，风筝也就飞走了。 ​​​

126 :当已经习惯了没有你的日子，记忆却跑进脑海，抹不去你的影子。 ​​​

127 :作为一位女生我竟然巧妙的避开了所有让男人心动的细节想想也是不容易 ​​​

128 :你总是这样在我的每个不经意那么轻易地占据我所有思绪。 ​​​

129 :做了个青蒜炒腊肉。命名为“植物大战僵尸 ​​​

130 :幸田来未（Koda Kumi），本名神田来未子，日本流行音乐女歌手，日本性感天后，艾回九大歌姬之一的性感歌姬。全新豪华单曲收录曲《lalalalala》完整版PV释出。 ​​​

131 :【游戏王 怪兽之决斗】第6集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

132 :越南宝宝舞双节棍相当犀利！！现在的小伙伴越来越不得了了阿！！戳痛你的笑点。。。 ​​​

133 :他揽过她的腰在她的唇上狠狠吮吸了一口后说：“只要我还活着，我都会爱你。” ​​​

134 :哥们又说：“你又不是男的，藏个什么娇？” ​​​

135 :3D新魔幻武侠巨制《四大名捕2》在京发主题曲mv，刘亦菲捧咖啡泼湿陈嘉上。 ​​​

136 :静听你，静听我，静听彼此的澎湃··· ​​​

137 :“我最亲爱的，你过的怎么样？没我的日子，你别来无恙，依然亲爱的，我没让你失望，让我亲一亲，像过去一样，我想你一定喜欢，现在的我，学会了你最爱的开朗...”——张惠妹Amei《我最亲爱的》 ​​​

138 :“回头是否？还有甚么？爱情的意义，等着你等着我，太多无谓牺牲，又没有结果，那又为何守着回忆，继续自我折磨，一个忘了情的男生......”——陈奂仁《矛盾》 ​​​

139 :《爸爸去哪儿》完结，萌娃人气继续高涨，王诗龄访港现萌爆吃相，与王岳伦亲亲晒亲情。 ​​​

140 :NBA五佳球---格里芬大帽快攻一条龙，胯下换手暴扣，花式空接各种残暴。 ​​​

141 :【两岁宝宝和爸爸一起唱Don't Let Me Down】萌萌的童音飙的老高了，小手还像模像样的在吉他上拨弄着，那一脸专注的看着老爸的样子萌翻了... ​​​

142 :《白色相册(纯白相簿)》 第17话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

143 :舍不得删你，喝醉了还是会喊你的名字，但是我知道，你不会回来了。 ​​​

144 :【引入潜艇《海战世界》联合作战视频曝光】《海战世界》游戏首次曝光海空潜联合作战视频，航母战斗群及潜艇编队震撼登场。玩家将在游戏中首次接触两大人类战争史上令人闻风丧胆的可怕机器，海面火力全开，空中控制权争夺，海底潜伏偷袭，三维配合带来前所未有的激烈战斗，让我们一睹为快！ ​​​

145 :魔兽世界6.0爬山党探索小视频：钢铁码头 ​​​

146 :TFB白种飞人变态灌篮震惊全场，起跳，弹起，扣篮···享受球场上的激情时刻，一起来喝彩吧！ ​​​

147 :【完美世界DOTA2英雄梦之声Vol.19卓尔游侠】#分享视频#完美世界DOTA2英雄梦之声Vol.19 卓尔游侠   JS3KYt ​​​

148 :她的语气十分温柔，他听后心中舒服很多，他打完电话，已是凌晨3点多，他起身准备回学校，一回头，却看见了远远在一旁的她，她笑着，却又泪流满面， ​​​

149 :钢琴美人西村由纪江《打开心扉》，让心在毫无干扰的情况下跳动舒张，西村的音乐蕴藏着优雅的乐韵，温柔而美丽，听着听着···一种舒服又非常想呼喊的冲动将伴随着血液的流动灌满你身体。 ​​​

150 :电影《非常完美》的同名主题曲由庾澄庆担任制作人，并与张韶涵携手合唱。深情动人的哈林唱腔搭配极具穿透力的张韶涵歌声，让这首旋律动人的男女情歌，更添戏剧张力。——庾澄庆 张韶涵《非常完美》 ​​​

151 :实拍海豚水中传递气泡环！集中力和团队合作！哇唔~高难啊~ ​​​

152 :我不能說失望啦，我只有點看不懂 。 不過MV意境還是很美的。。。雖然看不懂但有心痛的感覺。张芸京Jing-我没有疯MV(高清FOX首播完整版)。 ​​​

153 :【菲律宾男孩超赞翻唱《Dance with My Father》】一出声我惊呆了！还在上小学的菲律宾男孩儿Aldrich Lloyd Talonding在表兄的伴奏下演唱Luther Vandross的《Dance With My Father》。他的歌声已经超越他的年龄，饱含深情，触动心弦啊！~ ​​​

154 :41岁李若彤参加节目录制，19年后再扮小龙女不似当年那般素妆清秀，网友感慨：岁月无情。 ​​​

155 :生活新主张：情人节快至小心“接吻病” ​​​

156 :极限活动炫出人生新风采，车神Danny Macaskill山区骑行攀爬，人车合一如诗如画。 ​​​

157 :风暴英雄之小棋解说周免讲解第0224期 刺客流萨尔 ​​​

158 :爆笑男士洗发水广告，丝般顺滑发质，你们随意感受下！~ ​​​

159 :这节目尺度太大了。一看就是个艰苦朴素的姑娘，衣服都穿成这样了也舍不得买新的！！ ​​​

160 :超市大妈的逆天神作让小伙伴们都惊呆了，说实话，阿姨们在超市上班实在太屈才了，有木有！ ​​​

161 :【火影OL东京发布会现场鸣人大战佩恩COS剧视频】#分享视频#超燃《火影忍者》鸣人大战佩恩COS剧   Na6XSP ​​​

162 :《霹雳侠影之轰掣天下》-第24集   Ixr8aC,逆海崇帆丶黑海森狱，两个相互牵连的存在，即将全力入侵中原武林。鷇音子为破尘世闇夜，自愿牺牲，接受天火之刑。名剑无名倦收天，沐灵山，意琦行，三人可否阻止这场浩劫？而黑海森狱的存在，又将开启怎样的战局？ ​​​

163 :谱写绿茵场上的行为艺术，贝克汉姆、儒尼尼奥、皮尔洛，谁才是真正的任意球大师？！ ​​​

164 :尼妹。。。 ​​​

165 :当在演奏国歌时，乐器突然脱手要怎么办？这熊孩子太有才了！旁边那姑娘忍得太辛苦了！ ​​​

166 :那些不敢直视的童年，您是不是也有同样的经历呢？虽然各种2但是各种萌啊！ ​​​

167 :一曲奏罢。“原来是这样。”“小笨蛋，下次可不要又忘了。”“放心啦，不会啦。”女子狡黠一笑道。“是吗？可我都听你说过很多次了。” ​​​

168 :逆天弧线爆眼球！国际足坛超震撼惊人弧线球破门大合集，小伙伴们~~还等什么呢！ ​​​

169 :萌屎了！呆萌鼠鼠一口气吃9颗花生，撑得找不到家！哈哈~~那呆萌样子太可爱了。。。 ​​​

170 :《左眼皮跳跳》金志文的成名曲！！！这首歌你以前听过没？竟然是《中国好声音》的金志文唱的啊！！！他就是那个小文啊！！ ​​​

171 :【每日一囧】女神的佛山无影脚！一只干脆面在吃干脆面；教你四个人如何共打一把伞；我是灰机，我要轰炸你！ ​​​

172 :爱尔兰音乐电影《Once》中的插曲，由爱尔兰音乐人Glen Hansard和 捷克音乐女孩Marketa Irglova创作并演唱。二人同时也是电影的男女主角，影片中在都柏林的一家乐器行里，他们第一次的共同演奏就是这首歌，格伦吉他主奏，马可塔钢琴伴奏。该歌曲获得第80届奥斯卡原创歌曲奖。 ​​​

173 :花花公子女郎海滩写真，阳光下的美女，火辣比基尼展完美身材，风光无限抓住你的眼球。 ​​​

174 :《飞屋环游记》插曲《Married Life》~~遇到了对的人，简简单单幸福一生。每次看都会被感动，好有爱。 ​​​

175 :班得瑞典藏全集之自然音乐《One day in spring》，大自然的感觉，舒缓、放松，美妙无比！ ​​​

176 :【恶搞三鹿版《我和你》】歌词写的非常油菜！唱的也不错！ ​​​

177 :芭啦芭啦拉樱之花，曾经风靡一时的广场舞，各种店门口一群穿制服的工作人员激情嗨跳的广场舞，美女教你轻松学起来！ ​​​

178 :这节目尺度太大了。一看就是个艰苦朴素的姑娘，衣服都穿成这样了也舍不得买新的！！ ​​​

179 :金球的节奏！拜仁法国双料核心，里贝里新赛季精彩表现， 小伙伴们，你们怎么看？ ​​​

180 :《中国好声音之为你转身》三亚开机，李代沫带着“梦想”跨界拍电影。 ​​​

181 :《飞向自己的天空》啊，可惜我最近活的没那么励志！！第一句倒是很对“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部的勇气，面对自己。 ​​​

182 :《坠落》，这是在感情上，挖掘蔡健雅心里最深的一首歌，或许我们从不属于谁，但是经过了这些时间-这些事，而我们却没能被爱在心里留下些什么，这已经是比寂寞还要更绝望的事了，虽然时-间会是很多事情的解答，但是那些回忆却是伴随时间而来，最致命的武器··· ​​​

183 :锅置火上，放油烧热，放入蔬菜蛋液进行翻炒；待洋葱炒至变软时，加少许盐调味，翻炒均匀。 ​​​

184 :甜出血的巴黎少女艺术家Petite Meller新单《Baby Love》首播~就像一个娇小的瓷片娃娃，穿着奇装异服抹着半边的腮红，水手服加红色紧帽，金色流苏羽毛到绿球泳衣，在孩童中摇摆着，在旋律中飘忽着。我看着镜头唱着歌，沉浸在此刻。镜头带来的服饰格调就像是Baby Dream。 ​​​

185 :该来的总会来的~歪歌调侃黄海波嫖娼事件，《海波别哭》这感动人的节奏是怎么回事？海波不哭，我们挺你！ ​​​

186 :Mad Clown于4日发表迷你二辑《狠毒》，主打曲《Without You》完整版MV公开，MV与模特赵珉浩共同出演，Sistar孝琳参与歌曲feat.。Mad Clown特有的清澈High Tone Flow Rap与孝琳爆发力十足的歌声搭配，演绎男女在激烈爱情尽头的悲伤感情。 ​​​

187 :吉他经典演奏《Moonlight Rumba(月光伦巴)》，月光奏鸣曲本是贝多芬因失恋而创作的一首非常悲伤的曲子，全曲基本是没有大起大落的节奏起伏的，但是Gustavo Montesano的经典演奏加入了萨拉门格的热情元素，使原本悲伤的氛围里多了些热情的曲调，很好的感觉。 ​​​

188 :情人节世界各地共享浪漫 ​​​

189 :《丹特丽安的书架》02 ，故事以1919年～1920年的英吉利近郊为背景。修伊从曾用全领地的一半换取一本稀有书的收书狂祖父处，继承了古老的宅邸以及其所有的藏书。条件只有一个——要他继承“书架”。 ​​​

190 :汪峰“存在”巡回演唱会在成体中心唱响，歌迷高呼章子怡，传两人身价差20倍。 ​​​

191 :花花公子女郎海滩写真，阳光下的美女，火辣比基尼展完美身材，风光无限抓住你的眼球。 ​​​

192 :在哪，在哪？老师的发音笑cry~~超萌外国小婴儿学汉语，妈妈和宝贝都太可爱了，学得不错哦！ ​​​

193 :继《功夫小子》Never Say Never之后，Justin Bieber再度联手影帝Will Smith的儿子Jaden Smith，演唱柔美情歌“Thinking About You”官方试听版本发布！！[好喜欢] 听两个小孩子缓缓唱起情歌，太美了！！期待MV！！ ​​​

194 :《欢迎加入nhk》17，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

195 :“离开你我像一个逃兵，无处可去也无路可退，脆弱的泪总在提醒自己，失败的滋味让自己好累，分手原来是那么简单，一句话将所有都改变....”——那英《爱要有你才完美》 ​​​

196 :“你怎么知道我要跟你表白。”“你微小说看多了吧。不是所有的女主都单纯到看不出来谁喜欢她好不好！” ​​​

197 :电影《一八九四·甲午大海战》是冯小宁导演历经20多年潜心磨砺推出的中国首部海战史诗大片，而由褚海辰演唱的主题曲《深蓝》，恰要表达的又是人们对那段历史的尊重、认知，对祖国深蓝大海的无限憧憬、热爱。 ​​​

198 :可爱宝宝打瞌睡，超搞笑！宝宝你太累了，还是去床上好好睡一觉吧！ ​​​

199 :赵薇导演处女作《致我们终将逝去的青春》纪录片落户搜狐，赵薇携韩庚、赵又廷等一众主演忆青春。 ​​​

200 :昔日超人气大帅哥亚伦-卡特Aaron Carter回归新单Where Do We Begin巡演宣传mv首播！虽然颜比当年残太多太多，但是终究底子好，再残也是帅哥一枚！ ​​​

201 :英国男歌手罗比·威廉姆斯新专辑《Take the Crown》首单《Candy》MV曝光。大叔穿上了一身粉色的西服，头顶着光环扮天使卖萌。一路上经历了各种悲催，只是为一位美人充当守护天使。 ​​​

202 :曲婉婷第二张个人创作大碟《Say The Words 我为你歌唱》即将于10月中旬在全球盛大同步发行，专辑封面也于今日正式曝光。此次新专辑的封面中，曲婉婷一改往日在乐迷及粉丝心目中的形象。素雅而精致的妆容搭配飘逸的卷发，将曲婉婷独特的气质映衬的淋漓尽致。 ​​​

203 :在2010年的Eurovision Song Contest中以《Satellite》拿下第一名的德国女歌手Lena Meyer Landrut星途坦荡，个人前两张专辑都拿下了德国冠军。《Stardust》是她新专辑的首单。来了。 ​​​

204 :动物吃西瓜大赛 看看谁吃的最拉风。。 ​​​

205 :终有一日，他认输了。撤了兵队。准备归去的前一夜，女将军莫名死亡。此后朝中无女将军，山林中多了一对夫妻。 ​​​

206 :海归，也称海龟，指海外留学归国人员，他们漂过洋、飞过海，有理想、有文化、还有钱，他们用高昂学费换来的资本主义思想来推动社会主义建设。 ​​​

207 :《Don't Worry, Be Happy》1977年，他决定做一名爵士歌手，当时他在一个来自NEW ORLEANS的乐队里演唱，后来去了三藩市，在那里他的好运气来了。他碰到了一位喜剧演员bILL COSbY。COSbY帮助MCFERIIN得到在一次很重要的爵士音乐节上表演的机会。music.sina.com.cn/yueku/i/737095.html ​​​

208 :《圣诞之吻特别篇》 上卷  ，心灵受创的男主角，为在圣诞前夕约到喜欢的女孩一起渡过平安夜而努力，6位女主角个性迥异，从可望不可及的学姐、倾慕主角的朋友、可爱的妹妹到丰腴的青梅竹马等，在寒冬中与少女们展开一件又一件温暖人心的动人故事...... ​​​

209 :她放下手中的酒瓶，跌跌撞撞的走上舞台，抢过麦克风：“友谊大过天”。亲爱的，世上男人千千万，为你放弃一个有何不可。 ​​​

210 :碉堡了~~井冈山豆腐哥特别的送货技巧，头顶豆腐，脚踏自行车，这淡定的背影，这神一般的技能，我伴呆了！ ​​​

211 :Fate/Stay Night [Unlimited Blade Works]：第5集.斗志所在. ​​​

212 :英国摇滚乐队muse 2012年专辑《the 2nd law》的主打歌，专辑名字的灵感来自热力学第二定律。这首主音matthew生平最喜爱的创作更被coldplay主音chris martin赞扬为“muse历年最佳作品！”梦幻般的呢喃呓语，唱出心中渴望：我需要真爱！—— Muse《madness》 ​​​

213 :最搞笑有趣的婴儿失败汇编2015，宝宝们是天然的开心果，看到他们，一天的心情都好了！ ​​​

214 :请问：卡车卸货需要几个人？哥开的不是车，拼的是技术，玩的就是与众不同！ ​​​

215 :林欣彤Mag日前为TVB电视剧「冲上云霄II」插曲《空中恋人》拍摄MV，以新形象示人，短发可爱造型，尽显青春气息。MV采用白色为主题背景，简约的Mag于白色天地之间，彷如在天空上的云层间穿梭。 ​​​

216 :下赛季应该回来了吧？罗斯无敌变向过人精彩集锦，晃动幅度好大啊~~真的好牛逼！ ​​​

217 :《最后大魔王》01，将来的职业是……魔王！？ 本性善良的纱伊阿九斗被预言了“将来会成为魔王”。拜预言所赐，等待他的是多灾多难的校园生活。他将面对被身为班长的女同学怨恨、被一名拥有不可思议能力的天然属性少女黏着不放。 ​​​

218 :《西蒙》04，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须 ​​​

219 :学生说：“我再也不想吃鸡肉了，天天晚上做梦，都能梦到鸡在眼前飞。” ​​​

220 :这首夹杂着萨克斯风和复古电子风的《Two Doors Down》秉承着Mystery Jets乐队一贯的青春热血和态度，给人直率、干净的聆听空间。 ​​​

221 :老婆是魔法少女：第12集。 ​​​

222 :电影《小时代3》即将公映，郭敬明调侃选演员标准：像杨幂一样胸大，爱骚扰导演。 ​​​

223 :《 冰果》第1集    ，本片是以神木高中“古典部”为舞台，围绕四个部员折木奉太郎、千反田爱瑠、福部里志、伊原摩耶花展开的校园推理剧。神木高中一年级生折木奉太郎是一个“节能”主义者，他信奉“不必要的事不做，非做不可的事就尽快解决”，过着“灰色”的高中生活。 ​​​

224 :今日她尝了一口后却皱了眉头，“老板不在吗？这味道好像……” ​​​

225 :我最近发现雅尼的这一首钢琴曲特别好听啊，尤其是后面的跌宕起伏真是震撼心灵。 ​​​

226 :美国内衣碗精彩集锦，美女猛女丰乳肥臀眼花缭乱。 ​​​

227 :伊克西翁传说：第16集。 ​​​

228 :罪与罚与赎的少女：第9集. ​​​

229 :斩·赤红之瞳!：第02话 斩断权利 ​​​

230 :体积大的胖子划船伤不起啊，帆船压力很大。 ​​​

