吴章仁霏羚 男/浙江         加关注
17 :【孩子“讨厌”妈妈这些言行】1.老问阿姨亲还是妈妈亲？2.总说我不如隔壁小孩 3.这也不准，那有危险 4.希望我的朋友都是优等生 5.从不蹲下来和我看蚂蚁搬家 6.太喜欢看长篇电视肥皂剧 7.绝对不肯吃一点点亏 8.讲话不算数 10.太胖的妈妈，或者不修边幅的妈妈…额宝妈们，你们是吗？ ​​​

18 :【每天吃够几样蔬菜】吃蔬菜要讲究平衡，绿色的蔬菜应在总的蔬菜消费中占一半，即如果桌上有两样蔬菜，有一样要是深绿色，如油菜、菠菜等。另外一半是各种浅色蔬菜，如白菜、冬瓜等。每日要调换蔬菜品种，尽量在一周内多些种类。 ​​​

19 :天后中岛美嘉的新单曲碟《初恋》终于要发售了。这次的单曲延续了她之前的风格，继续展现中岛美嘉成熟的一面。碟中的《初恋》是武井咲与松坂桃李的电影《今天，恋爱开始》的主题曲，听到这首歌，是不是想起你的初恋了？ ​​​

20 :我凭什么对你滥情成灾，更凭什么让我无辜伤心。 ​​​

21 :真的相爱即使每天吃着白菜就着咸菜啃着大窝头也是幸福地。 ​​​

22 :英国《每日邮报》网站18日报道，德国柏林的一家银行日前惨遭失窃，窃贼通过挖地道的方式偷走了大量财物，使得银行损失超过1亿欧元。 ​​​

23 :评估我们是否适合某个职位的那些人,通常在考虑情境因素和环境时存在困难。唐-摩尔副教授把这种行为描述为“对应偏差”的一个例证。“对应偏差”是描述了人们倾向于根据一个人的行为推断他的性格的行为。 ​​​

24 :【乃旦寺】乃旦寺位于昌都类乌齐县加桑区雨扎乡乌入村东南约200米高的山上，寺庙四面山峦遍布着葱绿的树木，吉曲河水西流，景色宜人。“乃旦”在藏语中为罗汉之意，因北面的多宗山犹如十六尊罗汉而得名。 ​​​

25 :有那么一天，有一个人，会走进你的生活，让你明白，为什么你和其他人都没有结果。 ​​​

26 :【父母应教给孩子27种必备生活技能】1批判性思维2阅读3积极4动力5效率6激情7合作8同情9爱心10倾听11交谈12汽车13家务14清洁15组织16储蓄17预算18支付19投资20节俭21债务22退休23慈善24着眼现在25享受生活26寻找目标27发展亲密关系。 ​​​

27 :66平米的空间中，不但依照标准格局规划了三房一厅与足量的收纳空间，美式新古典的风格定位，设计师融入铺画“轻奢华”的细腻手法，平衡于古典与华丽，精巧的空间打造如小豪宅的质感。 ​​​

28 :如果说这一切都是奢望，我又为何不笑着面对。 ​​​

29 :姑娘你不努力，你怎么得到你想要的。 ​​​

30 :你可以从不过问我从不管束我从不了解我但是不要接近我熟悉我心疼我然后离开我. ​​​

31 :有的时候，爱是不用太多言语的，只是想默默的注视着你，在乎和你在一起的每一秒钟 ​​​

32 :一个人痛苦的时候，就会想起自己以前也曾令人痛苦。 ​​​

33 :【男人性健康密码】18岁，是男性性功能的顶峰；15厘米。90%的男性勃起后，其阴 茎长约为14—16厘米，以15厘米居多；64升。男性每次射精量约为2—7毫升，一辈子可以生成64升；10小时。研究发现，多数男性在性爱后的10小时左右，其身体各方面功能就已经完全恢复。 ​​​

34 :如果有一天你爱一个人像我爱你一样，你就知道我有多累。 ​​​

35 :如果你情敌掉进水里了，刚好会游泳的你看见了你会怎么办，答：我会在他旁边游来游去。 ​​​

36 :狗吠月亮——少见多怪 ​​​

37 :朋友不是书，它比书更绚丽；朋友不是歌，它比歌更动听；朋友应该是诗——有诗的飘逸；朋友应该是梦——有梦的美丽；朋友更应该是那意味深长的散文，写过昨天又期待未来。 ​​​

38 :这也许就是： ​​​

39 :别等也别随便你年纪轻轻你怕什么 ​​​

40 :风是透明的，雨是滴答的，云是流动的，歌是自由的，爱是用心的，恋是疯狂的，天是永恒的，你是难忘的。 ​​​

41 :看着别人的故事，流着自己的眼泪。 ​​​

42 :水道眼贴对子——门头不高 ​​​

43 :我输得起也玩得起,你装逼,我陪你玩到底。 ​​​

44 :天天看穿越小说，看的马桶都像穿越的洞。 ​​​

45 :这让我相信了，世界上还有真爱。 ​​​

46 :我未能留过一颗干净的心给你，所沾染的都是昨日伤口的尘垢；我没有还你一片明净的天空，而是把我的忧伤阴霾笼罩你的夜空，即使你的心间星河斑斓，灯火辉煌。 ​​​

47 :我宁愿一夜白头也不愿意现在这样对你念念不忘。 ​​​

48 :韭菜下锅——一捞就熟 ​​​

49 :收纳功能极强的古朴的储物柜放置在明亮的窗台旁边，使得整个环境不至于因放置了比较有年代感的家居而显得黯淡无光。 ​​​

50 :初八当重阳——不久（九） ​​​

51 :根据我对中秋节作业的分析,我已经无法直视国庆了。 ​​​

52 :感情它算个嘛东西，不值得那么多人为它所伤。 ​​​

53 :不要太苛求；所谓\"才貌双全\"的女人，在这世界上不过是个名词而已。 ​​​

54 :有话好好说，张嘴就骂爹骂娘！说得就跟你没有似的 ​​​

55 :在获得和女神逛街的机会，能陪女神买衣服时，不要一味赞美，请站在男人的角度给出贴心客观的指导，让女人在内心腾一下产生“太棒了，这么穿肯定男人都喜欢”的想法来。 ​​​

56 :锤子炒菜——砸锅 ​​​

57 :没有一个女人可以忍受自己过期，为了把期限延长，为了保持鲜活，我们花了许多金钱和时间，到了最后却发现，爱情原来也是会过期的，而且总是在不知不觉间过期。───《拥抱》 ​​​

58 :现在的我，你爱理不理。以后的我，你高攀不起。 ​​​

59 :是你苍白了我的等待，讽刺了我的执着。 ​​​

60 :宣传最崇高的理想，如若看不到通往这个理想的正确道路，也是无济于事的。 ​​​

61 :元旦短信大全元旦到祝福到，祝您：打牌运气拉不住,豹子金花把把出,别人瞪眼你笑脸,别人掏钱你收钱。到时候可别忘了我哦！ ​​​

62 :︾:☆你要走了我会想念最后的挽留始终没说出口 ​​​

63 :一对小情侣在一起说着情话，女孩羞涩地问男孩：“要是我们结了婚生孩子，你是喜欢儿子还是女儿？男孩宠溺地刮了一下女孩的鼻梁，温柔地说，只要是我的，我都喜欢！女孩噗嗤一笑，轻轻锤了一下男孩的胸口你好坏！要求真高。 ​​​

64 :【爱情天堂】本作是一款面向女性推出的益智游戏。在游戏中，玩家需要和100名以上的帅哥名人们一起协力，一边体验消除与恋爱游戏的乐趣，一边把世界从危机之中拯救出来。 ​​​

65 :【心理提醒】没有人可以回到过去重新开始，但谁都可以从现在开始，书写一个全然不同的结局。 ​​​

66 :1、诚心诚意，“诚”字的另一半就是成功。2、领导的速度决定团队的效率。3、一个人几乎可以在任何他怀有无限热忱的事情上成功。4、恐惧自己受苦的人，已经因为自己的恐惧在受苦。 ​​​

67 :【中国玩家能忍？PS4大作《教团：1886》竟抄袭中国商标】PS4独占动作射击大作《教团：1886（TheOrder:1886）》还有十多天就要正式发售了，不过可能玩家们不会想到，这款设定在维多利亚时代的居然还能跟中国扯上关系，当然不是游戏内容，而是《教团：1886》被指商标抄袭。 ​​​

68 :不是流泪就能挽回失去的东西，所以不要轻易哭泣；不是伤心就一定低头，所以不要吝啬微笑；不是你认为可以给予就给予，所以不要轻易许诺；不是你一事无成，所以不要总是悲观地以为自己不行。 ​​​

69 :【胎儿也有小情绪】从孕5周起，胎儿就能对刺激做出反应；孕8周时，他们开始通过蹬脚、摇头等动作来表示喜好或厌恶；孕6个月开始，他们甚至会在不满意时发点小脾气。研究表明，母亲相当细微的情绪、情感差异都能影响到宝宝的情绪，所以，在孕期保持良好的情绪非常重要哦。 ​​​

70 :【《天才眼镜狗》票房破亿梦工场清明逆市飘红】美国梦工场出品，黄渤、贾玲领衔配音的爆笑冒险动画《天才眼镜狗》日前正在各大影院热映。艺恩网、“电影票房”等相关数据，清明小长假期间，该片票房稳居第二，仅次“美队2”的傲人成绩逆市飘红，总票房成功破亿，成为2014春季最受欢迎的好莱坞动画片。 ​​​

71 :【动画祭典「ANIMAXMUSIX2014」召开众歌手前来助阵】「ANIMAXMUSIX」是日本动画频道ANIMAX举办的一年一届的动画歌曲演唱会。首届是2009年5月，后11月再次举办后，之后逐渐定为每年的11月底在横滨体育馆举办。今年的「ANIMAXMUSIX2014横滨」也于11月22日在横滨举办。 ​​​

72 :最难过的时候，发一条票圈，仅自己可见。第二天，如果你还想把它发出去，就发吧。但多数时候，你会选择删掉。情绪只需要一个落脚点，说出口的那一刻，就完成了它的使命，可是不要让那些脆弱成为了自己的标签，今后，还得费力给自己洗白。 ​​​

73 :坐火车去洛阳，半路上来两个道士（一男一女）。 ​​​

74 :有种放肆需要克制！ ​​​

75 :【宝宝如何胎动】怀孕16—20周时，准妈妈一般可感受到BB首次胎动。感受胎动时间由准妈腹壁薄厚、羊水多少、准妈妈敏感度决定；在睡前、吃饱饭后、洗澡时、对宝宝说话、给他/她放音乐时，宝宝运动会比较活跃，一起来看看可爱的宝宝在妈妈肚肚里都怎样锻炼的吧。还记得第一次胎动的感觉吗？ ​​​

76 :【温哥华美术馆】温哥华美术馆温哥华美术馆座落于温哥华的市中心，这座希腊神殿式的古典建筑是温哥华著名的历史古迹之一，其本身就是一件非凡的艺术品。温哥华美术馆的前身是温哥华法院。1911年改建为美术馆。 ​​​

77 :【冰抹茶牛奶】在杯子里倒入抹茶粉、糖粉，加入15ML牛奶搅动，一定要充分搅匀，剩下的牛奶倒入大杯，用打奶沫器打成牛奶泡沫。把打好的牛奶泡沫倒入第二步的抹茶牛奶里，直至倒满。倒一半的时候可以用小勺轻轻搅动一下，让底部抹茶牛奶和泡沫稍稍混匀，更为美观。最后，在表面撒少许抹茶粉作为装饰。 ​​​

78 :【用温水清洗脸】由于热胀冷缩的原理，要是人每天用冷水洗脸，虽然会导致皮肤紧绷，但是冷水很难使毛孔扩张，这是将表面的垃圾进行了清洗，毛孔未张开则不会清除垃圾的效果，所以切记用热水清洗脸蛋，3分钟即可。 ​​​

79 :【百里原始阔叶林景区】横跨剑河的久仰、南哨、太拥，蜿蜒100公里，面积15万亩，是贵州省迄今为止保护完好、面积较大的亚热带原始阔叶林区。景区内古树参天、葱郁蔽日。有国家重点保护珍稀动植物50多种，有巫密河漂流、南哨观音阁、十里杜鹃、老山界、古秃杉、八万山和18平方公里的鹅掌楸自然保护区。 ​​​

80 :【小点滴逃脱】《Globber’sEscape》的故事背景是一群企图控制世界的科学怪人们为了统治世界，要抓取这些奇异的小点滴做实验！小点滴们当然不乐意，想要成功逃脱就看机智的玩家们啦！ ​​​

81 :状态是干出来的，而不是等出来的。 ​​​

82 :花开了，然后凋零。星星是璀璨的，可那光芒也会消失。这个地球、太阳、银河系甚至连这个宇宙也会有死亡的时候，人的一生和这些东西相比，简直就像刹那间的事情，在这样的一瞬间，人降生了，笑着、哭着、憎恨、喜悦、悲伤、爱，一切只是刹那间的邂逅，而最后都要归入死的永眠。——《圣斗士星矢》。 ​​​

83 :做自己生命的主角，而不是别人生命中的看客。世界上的好人数不清，但遇到你就已经足够...爱情寻求平衡的过程，并不只有痛苦，还有许多快乐。因为在这个过程中，你会更加了解自己，也会更加了解对方。无论你是有意或是无心，你们都在彼此体谅和尊重的基础上不断的去废除着不合理的方案。 ​​​

84 :这是一款由日本伊藤电子开发的防水OLED屏。为了展示其过人的防水性能，伊藤电子直接将带有OLED屏幕的设备放倒了充满水的鱼缸中，供人参观。 ​​​

85 :"渔"人节到了，咸鱼终于翻身了，鱿鱼光荣上岗了，你这条"鱼"，也变得越来越警惕，不会轻易上当了。唯一的办法，就是放长线，专钓你这条大鱼。即使不能成功，也要"愚"你同乐。哈哈，愚人节快乐！ ​​​

86 :【疾风勇者传】《疾风勇者传》具有浓郁的日漫风情，细腻精良的人设，第一时间唤起玩家内心深处的日式RPG情怀。操作上不再重复单调的来回砍杀，采用虚拟摇杆控制战斗走位，带来高自由度的爽快体验，游戏内容上同样丰富，拥有上百个特色各异的精彩副本。 ​​​

87 :晚上在火车站，见一黑人小伙子买车票，这丫英语汉语都不行，只见他比划：呜轰隆轰颅…no；呜…轰…颅轰…颅…yes。售票员点头：哦，不要动车要慢车。黑人拿票后举大拇指称赞。 ​​​

88 :【能帮你职场突围的9个好习惯】1、永远现在进行时；2、保持对金钱的追求；3、把你的闹钟拨快10分钟；4、有用的人就在你身边；5、一杯咖啡时间；6、开门见山地陈述观点；7、让桌面永远保持干净,8、3分钟之内结束私人电话；9、事业成功的人往往耐得住寂寞。 ​​​

89 :编辑点评：通过背靠背的沙发，将其分割成了两个休息空间，电视没有藏起来。图书馆桌作为茶几，建筑公司使用回收的梁和地板，使这间待客室更像一间旧的粮仓。 ​​​

90 :【缺乏安全感的双子座】1.不相信爱情；2.独自流泪；3.念旧；4.习惯抱臂；5.喜欢写字和阅读；6.莫名其妙的孤单；7.喜欢黑白或者鲜艳；8.不爱说话或很爱说话；9.喜欢窗户；10.喜欢角落；11.习惯冷战；12.习惯晚睡；13.怕黑；14.吃很多或者不吃；15.笑容甜美；16.喜欢抱着东西睡觉；17.爱坐同一个位置。 ​​​

91 :【土山汉墓】土山汉墓位于云龙山北麓，它是未确认的某一代彭城王夫妇的合葬墓，墓室约7-8个，1979年，从一号墓出土了一件银镂玉衣，全长1.7米，由2600多块玉片用银丝编缀而成，其复制品现存于徐州市博物馆。此汉墓具有一定的考古价值。 ​​​

92 :【每天做八件事教你养生】1.过一个有条不紊的早晨。2.提高做事效率，不拖拉。3.三餐要吃奶、豆、粗粮。4.花5分钟冥想。5.每天运动20分钟。6.多和家人交流。7.早中晚自我按摩。8.常和朋友联络。 ​​​

93 :　一天小红和妈妈在街上走，旁边有个变压器，小红问:“妈妈，那是什么？” ​​​

94 :【如果动物世界也有证件照喵汪你们这么萌主人知道吗？】在人类的世界中，证件照可以排上最见不得人私有物的前三名。和人类需要依靠自拍神器、美颜相机不同，动物们的拍照效果都是最自然的。来看荷兰摄影师RobertBahou拍的一组小猫小狗肖像特写吧。照片中的喵星人和汪星人表情就像人类一样。 ​​​

95 :双子座3.16运势:一下兴冲冲的事情没两下又失去热情了，今天开始的事情恐怕不会维持太久。而随意开口承诺的事情也往往很快就忘记了，但对方却记得牢牢的，到时候没有兑现反而被视为是没信用的人喔。此外，只要用钱什么都好打发的想法今天也很要不得.幸运颜色:浅蓝色.幸运数字:1.幸运星座:天蝎座. ​​​

96 :人生是一场追求，把握自己，就是时时拥有一颗清澈的心，有时候不是不懂，只是不想懂；有时候不是不知道，只是不想说出来；有时候不是不明白，而是明白了也不知道该怎么做，于是就保持了沉默。 ​​​

97 :都敏俊细…… ​​​

98 :刚刚去超市买香烟，顺手买个随便冰棒这时，旁边有个小萝莉一直看着我手里的冰棒。我顿时问，小妹妹想不想吃呀？小萝莉说了声想。我说那你叫一声好听的。那个小萝莉毫不犹豫的说了声老公！！！！ ​​​

99 :无论你是否单身，都只是人生中的某个阶段，不必羡慕旁人，也不必卖弄幸福。感情还需亲自去经历，无论好的还是坏的，都只是让你沉淀的过程。经历过，拥有过，失去过，才知道自己真正需要的是什么。——颜小回 ​​​

100 :走过生命的逆旅，人世沧桑，总有人会莫名其妙的不认同你、不喜欢你，这很正常，人生苦短，岁月岂能淹留？洒脱地面对人生，生命的色彩才能来得真实自然。其实洒脱从某种意义上说，就是对自我的一种超越。 ​​​

101 :全新野马与纹身女孩！ ​​​

102 :办公桌上如果乱七八糟地堆放着文件，不管是谁恐怕都会兴趣索然。那么就请先把东西收拾好.只留下将要处理的文件，这样可以减轻压力，让你工作起来更舒服。而且你可以在办公桌上摆放一些小摆设和盆栽。 ​​​

103 :搭配示范：印花短款上衣+黑色大开叉高腰长裙+凉鞋。 ​​​

104 :【仙居西罨寺景观群】原神仙居沟谷景观，以峰林、峡谷、瀑布为主要特色，有移步换景的一帆风顺、形象逼真的将军岩、睡美人，还有天池飞瀑、十一泄瀑布等。 ​​​

105 :他和她分手后，他忽然觉得寂寞，想起她的好。他要求复合，复合后两人的关系似乎还是没有变好。他吻她，她扭头不让他碰，他愣住，原来再怎么努力也找不回记忆里的样子。 ​​​

106 :Forgetforgotforgottenforgetfulforgettableunforgettable. ​​​

107 :【幽幽谷】幽幽谷（SpicersHiddenVale）位于澳大利亚昆士兰州东南部。在幽幽谷漫步林间，可以体验到充满野趣的真正农庄生活。闲看庭前花开花落，天外云卷云舒。 ​​​

108 :【12星座最招人烦的地方】白羊--甚少在意别人的感受。金牛--脑袋顽固。双子--爱耍弄小聪明。巨蟹--抠门程度令人受不了。狮子--太跩处女小处计较。天秤--反正千错万错都是别人错。天蝎--疑心病过重。射手--三分钟热度。魔羯--天性害羞严肃。水瓶--冷场王。双鱼--不切实际爱说谎。. ​​​

109 :花好月圆日，中秋喜相逢；明月寓团圆，祝福寄友朋：愿生活如圆月，梦想皆达成，幸福明月光，伴你天下行！中秋快乐！ ​​​

110 :高中他喜欢她的闺蜜，高三他和她成了闺蜜，大学他和她在一起，他爱她，她亦爱他，可是在爱情里男人越来越随便，女人越来越在乎，于是她总感觉他不在乎她了，怀疑的种子长成参天大树，于是他累了她，终究不能相濡以沫了! ​​​

111 :工作中学会去评价自己的优缺点,做起来比听起来要困难很多，因为你对自己能力的看法总是主观的,可悲的是，这个世界上有成千上万的人错误地相信他们最大的弱点是他们最大的优点。 ​​​

112 :【谨记延寿黄金定律】①食物多样，谷类为主，粗细搭配；②多吃蔬果和薯类；③每天吃奶类、大豆制品；④常吃鱼、禽、蛋和瘦肉；⑤减少烹调用油，膳食清淡少盐；⑥食不过量，天天运动，保持体重；⑦三餐分配合理，零食适当。 ​​​

113 :生命是场不回头的旅程。你或许会变得让曾经的自己不再认识，你或许会完全颠覆曾经对于世界的感知。但是，曾经的花朵总会凋谢，就像曾经的路不再回头。一切顺其自然，不必强求。手中的瓶罐中盛载着希望，盛载着解渴的水，让你的生命持续下去。 ​​​

114 :【面试谈"缺点"的五大要点】①不宜说自己没缺点；②不宜把那些明显的优点说成缺点；③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

115 :【《极品飞车19》今年问世小编带你回顾该系列的前世今生】《极品飞车》系列在2014年并没有退出，让忠实粉丝们感到欣慰，毕竟谁都不愿意自己喜欢的游戏变成《使命召唤》那样的年货游戏，EA也终于确认，系列新作《极品飞车19》将在今年秋季亮相，由Ghost工作室负责打造，并且表示这款游戏非常精彩。 ​​​

116 :装饰Tips：淡灰色的壁纸，简约却不失素雅。蓝色的床单，令人身心放松，搭配白色和格子的抱枕，非常合适。嵌入式的收纳柜，具有大容量收纳作用的同时，还起到了装饰墙面的效果。 ​​​

117 :一个成功的企业就应该注重营造这样一种氛围,让每一个员工都觉得自己是企业的主人，要将个人的事业发展融入企业目标中,与企业荣辱与共。 ​​​

118 :【隔绝神域】本作是一款支持最多4同时联机的大型多人在线角色扮演游戏（MMORPG）,在游戏中，玩家可以与好友一同挑战强大的敌人，收集材料并打造成最强的装备。此外，游戏支持4对4进行的PvP玩家对战，除了可以让玩家获得珍贵的装备之外，还能入手最强的称号！ ​​​

119 :香蕉椅外形像一个剥开了皮的香蕉，露出雪白的果肉。而香蕉皮成为了椅子的扶手，果肉则是靠背。整个椅子由非常柔软舒适的材料制作，拥有良好的手感及触感。 ​​​

120 :【白领女性夏天易体寒】白领女性长期待在空调房容易体寒，而体寒堪称万病之源，可多喝生姜红茶，既利尿又可温热身体，同时阴性食物要加热食用，例如牛奶和豆腐等白色食物以及蔬菜等青绿色食物。 ​​​

121 :【睡前5件事有助长寿】①喝加蜜牛奶。②梳头：疏通头部血流，提高大脑思维和记忆力。减少脱发，消除大脑疲劳，早入梦乡。③刷牙洗脸：睡前刷牙比早晨更重要。④散步20分钟：会使血液循环到体表。⑤泡脚：民谚曰：睡前洗脚，胜服补药。 ​​​

122 :Comeon!慈善義賣大酬賓：本大少給摸一下由原價三个罐头,減至兩个罐头,來吧!摸我!尽情地!!! ​​​

123 :不要因为一点瑕疵而放弃一段爱情，毕竟在爱情里，需要的是真情，而不是完美。 ​​​

124 :【额头长痘的缓解办法】1、让肝脏按时工作(压力大，脾气差，造成心火和血液循环有问题。应早睡早起，多喝水。)晚10点按时上床睡觉，让身体进入休眠状态。2、注意劳逸结合、适当休息，寻找一种适合自己的放松心情、舒缓压力的方式。 ​​​

125 :【心理发现】谁能不迟不早地成熟，逐渐学会对生活的冷酷不幸忍受，谁就是幸福。 ​​​

126 :我们总是在错误的时间，错误的地点，懵懵然就爱上那个人，然后，不得不用尽一生，遗忘。 ​​​

127 :【魔幻军阀】《魔幻军阀》是一部让人莫名其妙的作品，精美的外壳下却包裹着违和的内容。迷你版的战斗过程既不激情也不唯美，看上去显得十分小气而没有诚意。不知是仓促赶工下的作品还是本就是敷衍了事，排场再大，也掩饰不了简陋的内在。 ​​​

128 :Megami杂志2014年6月精选图。 ​​​

129 :【武山温泉】武山温泉是古宁远八景之一，历史悠久。它三面群山环绕，安静幽雅，空气洁净、无噪音污染，年温差小，每逢春、夏、秋季，鸟语花香，气候宜人，是集疗养、休闲、娱乐为一体的旅游胜地。 ​​​

130 :【姜茶功效】①姜茶中浓郁的芳香对于缓解压力和舒缓紧张情绪有不错的作用。②将毛巾放在热姜茶中浸泡，然后将其热敷下腹能帮助放松肌肉，缓解痛经。③能缓解普通感冒引起的鼻塞以及花粉等过敏环境所导致的呼吸道症状。④促进胃部消化，姜茶帮助消化和吸收食物，缓解腹胀。 ​​​

131 :【直岛】位于四国的濑户内海之上，是一个人口不足4,000人的小岛。该岛被英国旅游杂志《Traveler》选为「世界上最值得旅游的七个文化名胜」。在英国出版的雷蒙德·本森的007小说《THEMANWITHTHEREDTATTOO》（红色纹身男人）中也提到了这个小岛。 ​​​

132 :乃们有没有跟我一样活力四射，rock'androll！！！ ​​​

133 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你；当然也遇到过觉得不算有交情的人，却给你一个"红色炸弹"。所以，在发红白帖给什么样的同事和朋友，就成了很多人的烦心事。 ​​​

134 :【国产索纳塔九1.6T信息综合油耗6.9L】日前，在工信部燃料消耗网站了解到，北京现代索纳塔九1.6T车型通过工信部的申报，新车综合油耗6.9L，预计新车将在今年一季度上市。北京现代在最近开幕的广州车展上发布了国产版第九代索纳塔，新车长宽高分别为4855*1865*1485mm，轴距为2805mm。 ​​​

135 :在给客户作项目的过程中，我们经常会发现岗位价值评估没有办法真正落地，有时候是因为岗位很重要,但是在岗位上的"人"能力没有跟上,因为"人"不行，就把我们的岗位价值完全打乱了。 ​​​

136 :【最爱这样的美美、光子郎！《数码宝贝》第一部角色手办】今年春季，网友们即将迎来《数码宝贝》15周年动画新作，想必心情都非常激动。早前官方公布了《数码宝贝》新番的角色人设图，长大后的八位主角简直惨不忍睹，让粉丝心生悲凉，万代旗下的G.E.M系列推出第一部中的美美与光子郎的手办预约。 ​​​

137 :世界最老的父亲印度男子拉马吉特·拉加夫日前被曝遭妻子抛弃，妻子出走时还带走了他们刚满周岁的小儿子。2010年11月，94岁的拉加夫宣布自己首度荣升父亲，在当时引起巨大轰动，成为全球最年长的新生儿父亲。而且更令人惊讶的是，2012年他又有了第二个孩子，刷新自己创下的世界最老父亲的记录。 ​​​

138 :在传统的忠效文化和现代商业利益最大化的市场逻辑思维模式下,人们总是将工时长短与贡献度、忠诚度绑在一起。过度加班的氛围在职场渐渐弥漫，这样就逐步演变成一种共通的“加班潜规则”。 ​​​

139 :他们是青梅竹马的一对。从小一起长到大。突然有一天。他对她说。嫁给我吧.但是她一直犹豫不决。于是他们用剪刀石头布决定了一切。他赢了。结婚后她问他。为什么那么有把握。他淡淡地一笑。说。7岁的时候我就知道你喜欢出布。 ​​​

140 :dearphotograph是由加拿大艺术家taylorjames创作的网络艺术作品，每个人都可以加入进来，参与者要故地重游，再次经历老照片中的场景，并且需要在自己过去的某个场景中拍摄一张现在的照片。让人们分享在影像中流逝的时间和回忆。 ​​​

141 :【职场情商训练7法】①把看不顺的人看顺；②把看不起的人看起；③把不想做的事做好；④把想不通的事想通；⑤把快骂出的话收回；⑥把咽不下气的咽下；⑦把想放纵的心收住。你不需每时每刻都这样，但多做几回，你就可能①情商高了；②职位升了；③工资涨了。 ​​​

142 :【存储母乳】1.母乳室温保存：15度室温内可保存24小时;19-22度室温可保存10小时;25度室温可保存6小时。2.冰箱冷藏保：0-4度可保存8天。3.冷冻保存：3-5个月冷冻母乳只是备用，新鲜的母乳始终是最有营养价值的。为了宝宝的健康，妈妈们最好是母乳噢! ​​​

