Mango_kwan艺 男/江西         加关注
49 :【引入潜艇《海战世界》联合作战视频曝光】《海战世界》游戏首次曝光海空潜联合作战视频，航母战斗群及潜艇编队震撼登场。玩家将在游戏中首次[兔子]接触两大人类战争史上令人闻风丧胆的可怕机器，海面火力全开，空中控制权争夺，海底潜伏偷袭，三维配合带来前所未有的激烈战斗，让我们一睹为快！ ​​​

50 :卧槽！古巨[爱你]基、郑伊健、曾志伟这些人竟然也翻拍了一个江南Style的MV？哈哈哈，笑抽了！这个应该是跟原版最像的版本吧！！！ ​​​

51 :郑伊健有望当林嘉欣女儿干爹，自[晕]嘲没责任心不生育，自感过年封红包压力山大！ ​​​

52 :与杜江相恋同居一年，霍[萌]思燕挺6月大肚遭男友求婚，开心落泪，当众拥吻秀恩爱。 ​​​

53 :电视剧《后宫甄嬛传》热播，获得业内外一致好评，其中《甄嬛传》之《采[路过这儿]莲曲》MV音乐也是最能打动人心的。 ​​​

54 :烈火之炎：[温暖帽子]第2集. ​​​

55 :【炉石[草泥马]传说Amaz竞技场第一视角：2胜蓝白恶魔术】 ​​​

56 :【英雄联盟[微风]之起小点多看点报11 琴女终极皮肤终曝光】 ​​​

57 :姐弟两一起挂在床上的画面好欢乐啊，再来点音乐配音更[ok]完美了，这么可爱的宝宝视频，不分享都对不起自己了，哈哈，有趣的可爱宝宝视频。 ​​​

58 :她哭着坐在家门口，门开了，里面站着惊讶的爸妈。然后她就被他们抱住了，他们也哭了。“都怪妈不好，妈当初应该更坚[威武]定地阻止你们的，都怪妈不好。没事，没了他还有妈妈。” ​​​

59 :“为何为爱，难为自己，盲目地一面疗伤一面伪装欢喜，难道不哭了，便是完美，明明不想笑，笑亦无味，如能自爱，如何自欺，难道为不用独身这就值得一起，宁愿赐我，单身的[偷乐]勇气，孤单得很想拥抱只可惜这是你...”——卫兰《难为自己》 ​​​

60 :《小女神花铃》 4话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精[晕]神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

61 :《唐僧扫黄[围观]记》，唐僧摇身变侦探，暗访卖淫窝点，层层的勾结，引出惊天大秘密，搞笑的内容，强大的配音阵容，让你彻底忘记原版内容！ ​​​

62 :萌死人的[doge]宝宝打手机！可是就是听不懂啊！哈哈~~宝宝，手机拿反了哦，你到底在说什么呢？！ ​​​

63 :【熊孩子身陷恐怖鬼宅！《直到黎明》GC 2014试玩屏摄】索尼旗下的恐怖新作《直到黎明[噢耶]》早在2012年就已经公布，而在经历了推翻重做后，这款新作势必会在PS4平台上给玩家们带去更加惊悚的体验。如果你不信的话就来看看这段GC 2014上的试玩屏摄吧。 ​​​

64 :每逢《鸟之诗》的响起，总不由得让人抬起头，望向天空，想起了天空彼岸的那位少女，想起了往人的伤，观铃的梦，还有那个[雪花]短短的夏天，在那个平凡小镇落下的泪... ​​​

65 :“没[可怜]有你，世界寸步难行，我困在原地，任回忆凝集，黑夜里，祈求黎明快来临，只有你，给我温暖晨曦，走到思念的尽头我终于相信···”---海岩三部曲之《永不瞑目》主题曲《你快回来》。 ​​​

66 :南嗣羽DO[肥皂]TA2:Pis龙神刚正面 教练不留情 ​​​

67 :【一句话来形容你对日的态度 龙头铡亮了有木有？！】“钓鱼岛不是你想买，想买就能买！”网友神剪辑！ 一句话来形容你对日的态度——石榴姐hold不住了[good]，马教主咆哮了，包大人很生气了有木有！ ​​​

68 :日本影后中山[钱]美穗与著名作家辻仁成12年婚姻宣告终结，离婚后即被传再婚，因出轨丢儿子抚养权。 ​​​

69 :她大惊：[ok]可不像啊！说着上下打量我若干圈，又说：你这胸部还没发育完呢，哪能27！ ​​​

70 :《学生会的一己之见》6，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员—[酷]—樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

71 :4个月宝宝吃橙子好纠结，酸得不行还要吃下去，[睡觉]宝宝那纠结的表情啊，太可爱了！ ​​​

72 :名姬引发的世纪之战，众人为了争夺一个大波女神，竟然不惜抛弃自己[温暖帽子]的好基友跟备胎美女，那么，最终谁会赢呢？ ​​​

73 :格策为拜仁打破僵局、奥[偷乐]巴梅扬单骑闯关···来看看本周德甲官方为您挑选的五佳球吧！ ​​​

74 :花花公子女郎Lauren Volker居室写真，性感[委屈]身材一览无遗，蕾丝诱惑妩媚无限，大大的福利哦~~ ​​​

75 :后弦推出“歌特风”的《信条》，针对从青春到成熟，从单身到家庭[熊猫]的男性群体，这一阶段需要勇气与努力，那怕对爱情不是那么清楚或确定，用乐观开朗和积极向上的个性等待着那个充满幻想的梦想，将“剩男”问题道地清清楚楚。 ​​​

76 :我只要[温暖帽子]你，她在心里默念。“但我能把我的整个世界都给你。”他坚定的说，看着她眼中闪烁的泪花。 ​​​

77 :守护甜心：第[得意地笑]29集. ​​​

78 :吊炸天了！萌妹子歪[奥特曼]唱《老子英雄儿好汉》，妹子，你的声音这么甜美你爸妈知道吗？简直萌翻天有木有啊！ ​​​

79 :《声优白皮书》第6集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕[围脖][手套]的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

80 :军训到底[疑问]该不该取消？即将进入大学的学弟学妹，不管你是黄冈一中的学霸还是岭南一中的校花，你都必须要闯过大学的第一关：军训！ ​​​

81 :李云迪[路过这儿] 王力宏 创意钢琴 金蛇狂舞 ​​​

82 :【《刺客信条：大革命》新CG预告 百姓揭竿而起反欺压[睡觉]】随着《刺客信条：大革命》发售日期不断临近，育碧也增大了对该作的宣传力度，各种信息和预告涛涛而来，官方又公布了一段CG宣传视频，亚诺看到官兵草菅人命，决定好好收拾他们，最后成为一场声势浩大的革命运动。 ​​​

83 :《洗剪吹之王》春哥讲述王师傅的故事，春哥电音唱师傅，赞其洗剪吹功夫，若非当年造型酷，何来今日[咖啡]好前途？ ​​​

84 :Ａ深情的说：“还是[萌]寝管为我们着想， ​​​

85 :随身携带。外层[钟]材料使用质量极佳的意大利皮革，既舒适又时尚。 ​​​

86 :“这有啥关系，有借有还，到时候他会[哼]跪着求我还他的。” ​​​

87 :由NAVI演唱[兔子]的韩剧《秘密》OST《不治之症》，在结尾伴随着剧情的起伏紧紧抓住了观众的心，在melon榜单瞬间上升53个顺位，成为大热OST。 ​​​

88 :【英雄联盟之快嘴高贱翔17期 亚[馋嘴]索大宝剑 小鱼人五杀】 ​​​

89 :逗笑宝宝过新年之新年窘事一箩筐，宝贝们都[给力]好可爱啊~~赶紧都到姐姐的碗里来吧！ ​​​

90 :【恶搞配音：愚人节的爆笑故事】想看看三国时期的4月1日发生了什么吗？“三顾茅庐”的真相太伤人了~ 想知道西游记中的师徒四人是怎样过愚人节的吗？ 而[月亮]大话西游中又有谁在这天被愚弄了呢？片尾的唐僧太贱了！ ​​​

91 :喵星人版《街头霸[困死了]王》。。 ​​​

92 :陶晶莹《真的假的》专辑第6波MV《没有爱情藏得住》3月19日内地首播，陶晶莹在MV中大跳“意下如何舞”，逗趣舞[得意地笑]步引发热烈讨论，接下来更打算在姊妹淘网站上举行“性感上班族”舞蹈大赛。 ​​​

93 :小女孩来句：可是每次题[帅]都不一样，我成绩怎么稳定啊。 ​​​

94 :视线遍布国内娱乐圈，充满着花美男、伪娘。而当下，90后的男生当中，其实不乏热血、向上、正气、有梦想的男孩。欧豪，恰好就是在这种男生当中的幸运儿。 他爱唱歌，喜欢流行歌，喜欢HIP HOP。歌曲节奏强而有力，旋律动人。—[亲亲]—欧豪《靠近》 ​​​

95 :末了，对着她冷情的说：“我早知你是卧底,留在你，只[爱你]是想知道是谁害我。” ​​​

96 :崔永元幽默风趣主持慈善晚宴，无兴趣再登春晚[汗]：赵本山和谁搭档是关键。 ​​​

97 :唐唐怒唱[亲亲]《完美屌丝》，咳咳，当屌丝就是这么自信！特别企划，回复小伙伴们的各种问题，有太平公主，有喜当爹，有老师，有和尚，此恨绵绵无绝期··· ​​​

98 :朴嘉熙第二张个人专辑《Who Are You》主打曲《It's Me》完整版MV公开！该专辑由嘉熙亲自参与创作，帅气性感系御姐，展现其多[做鬼脸]重魅力。 ​​​

99 :【韩国男子组合100%《Want U Back》MV公开 全员裸上身齐舞太帅气了】具有强烈中毒性的歌曲，展现100%性感变身的男性魅力，全员裸上身齐舞更是吸引了歌迷们的[路过这儿]眼球！ ​​​

100 :分钟内就能[悲催]搞定。 ​​​

101 :林欣彤粤语歌曲《树藤》，虽然是改编的歌曲，但改编后的歌名和歌词都更加特别，MV更是诡异中带着迷离魅惑，林欣彤性感、轻盈的浅唱，仿佛有种致[落叶]命的吸引。 ​​​

102 :日本90后萌物——日本女子组合PASSPO的成员之一奥仲麻[汽车]琴，一组性感猫咪写真姿态妖娆，妩媚动人。 ​​​

103 :总有一个人，一直住在心[神马]底，却消失在生活里。所以我总觉得生活像一杯咖啡,本来就是苦的，想要过得甜一点，必须自己动手加些方糖。 ​​​

104 :失业，一个令中年职业男性闻风丧胆的词，在一些大公司或大企业，如果你的职位是经过多年拼搏才抓到手的。那么，失业就是一枚子弹，足以在刹那间击碎你不堪[温暖帽子]重负的脊梁。 ​​​

105 :【多数人为什么不成功的7[心]大原因】1）不是没目标，而是将幻想当成了目标；2）不是没努力，而是没毅力；3）不是不聪明.而是太精明；4）不是没能量，而是怀疑自己的潜能量；5）不是没能力，而是形不成合力；6）不是看不清界线，而是守不住底线；7）不是很迷惑，而是抵御不住诱惑。 ​​​

106 :【大枣】大枣具有宁心安神、益智健脑、增强食欲、除腥祛味、抗过敏、提高免疫力的作用，亦可防治高血[哈哈]压、骨质疏松和贫血，是老年人的补养佳品。 ​​​

107 :【自制炸臭豆腐】500g豆腐切片备用。豆腐放入蒸锅内正热。趁热把豆腐切成小块。油锅烧至8成热放入豆腐块，3分钟左右就能炸泡。大蒜切成小的蒜泥丁，香菜切丁、豆腐乳取一小块加入臭豆腐汁解成酱汁，把酱汁中加入少许开水，放入大[呵呵]蒜丁和香菜丁在豆腐泡中。一份家庭版的炸臭豆腐就制作好了。 ​​​

108 :对于小户型客厅来说，做好合理的收纳也是一大空间难题，这间挑高空间的客厅内，设计师以整面收纳书架来[织]作为沙发背景墙，既让客厅看上不显单调，同时又能在这边收纳下不少小物件，很实用的设计哦。 ​​​

109 :穿bar--大冬天的，早上你们是如何穿[给力]bar的呢？有绝招吗？ ​​​

110 :【毛孔粗大的三个原因】首先是皮脂腺[自行车]分泌旺盛，油脂和污垢堆积堵塞住毛孔口，将毛细孔撑得更大；第二个因素是粉刺处理不当，毛孔周遭肌肤受伤发炎。第三个原因是因为年龄增长肌肤新陈代谢减缓，角质层水分含量减少，真皮结缔组织松弛支撑力不足，无法保持弹性，造成永久性的毛孔粗大问题。 ​​​

111 :【12星座谁最无情】冠军（金牛座：本来就不是很喜欢和朋友打交道）、亚军（狮子座）、季军（天蝎座）、第四名（射手座）、第五名（水瓶[转发]座）、第六名（天秤座）、第七名（巨蟹座）、第八名（处女座）、第九名（摩羯座）、第十名（双鱼座）、第十一名（白羊座）、第十二名（双子座）。 ​​​

112 :京都发生了一场[熊猫]大暴乱，一直默默无闻的三皇子成了最后的赢家。她看着他。“你为何要娶我？”“你想嫁吗？”她点点头。后来她才知道，他是三皇子，现在的皇帝。多年后，她又问了他同样的问题。他说，“我知道，你想当皇后，只是不想你成为别人的女人。”然后她笑了，笑的灿烂。 ​​​

113 :男友喝酒喝多了，趴在桌子边吐，吐完了也不起来。一直盯着自己的呕吐物坐了半个小时[太阳]多，然后幽幽说：吐得好圆，像个披萨。。。然后我吐了。。。 ​​​

114 :一般情况下旧了或是坏了的手表我们都会一直[温暖帽子]放在柜子里，扔掉就太可惜但一般都不会再戴上，怎么办呢？艺术家们可以将废旧的手表变成一件可以用来摆设的艺术品。dmitriy khrisenko将回收的旧手表创作出一辆辆精致逼真的模型摩托车，逼真程度让人叹服！ ​​​

115 :【苏斯博士的罗拉克斯】《苏斯博士的罗拉克斯》是一款根据即将上映的电影[偷乐]《老雷斯的故事》改编的消除类小游戏，此游戏操作十分的简单，不过，看在电影不错的份上，还是需要捧一下场的。 ​​​

116 :昨晚凌晨突然收到他发给我的信息。语句很简单:我很后悔跟你分手。他以为我睡着了。当我忍着泪意颤[good]抖的打了三个字过去:所以呢。他明显有一丝慌乱。草草的说了句时间不早了，早点睡。你可知道我等那句复合吧等得多辛苦。 ​​​

117 :【藤县石表山休闲旅游景[微风]区】石表山位于广西东部的梧州市藤县境内，处在珠三角经济圈和北部湾经济圈的交汇点，交通便利，旅游资源丰富，类型多样，是丹山、碧水、沙滩、组合完美的地方，是按国家AAAA级旅游景区规划为集休闲、度假、揽胜于一体的天人合一山水诗画景区，具有较高的观赏游憩价值。 ​​​

118 :【心理提醒】在当今的年代，做一个人极其不易，做一个有血有肉的人，而不是东拼西凑地糅合起一些人格特质，仿佛从没完没了的自动售货机里挑选[疑问]出种种个性。 ​​​

119 :【灰烬之旅】在游戏当中玩家索要控制的是一个发光的小正方体，由于整个游戏的场景几乎都是处于黑暗当中的，所以这个小正方体就成为了场景当中唯一的光源，可想而知作为一款横版闯关游戏，如果视线受到影响[ok]，不能看到场景当中机关的设置，那游戏的难度将会更高。 ​​​

120 :【海底椰蜜枣鸡汤】1.鸡洗净焯水后在洗净2.蜜枣冲水洗净,海底椰洗净泡水30分钟3.把所有的材料放入锅中，加入足够多的清水；4.大火烧开后撇[偷笑]去浮沫转小火炖1个半小时，喝前加盐。 ​​​

121 :媳妇终于痛下决心跟我说：在淘宝就剁手。我赞许的点了点头。过了一会，我看见她又在逛淘宝，我说：媳妇[咖啡]，你？媳妇淡定地来了一句：我上淘宝看看假肢。 ​​​

122 :【开花紫薯馒头】1.紫薯用蒸锅蒸软弄成泥和[衰]面粉一起揉制;2.分别弄成白色面粉团和紫薯面粉团;3.白色面粉如图紫薯面粉;4.像包包子一样;5.包裹好反放;6.切十字刀口;7.冷水上蒸锅大火蒸15分钟，再焖3分钟。 ​​​

123 :周恩来是双鱼座、爱因斯坦是双鱼座、雨果是双鱼座、叔本华是双鱼座、乔治-华盛顿是双鱼座、布鲁斯-威利斯是双鱼[ok]座、金庸是双鱼座、郑少秋是双鱼座、伊能静是双鱼座、胡军是双鱼座、刘璇是双鱼座、阿杜是双鱼座、赵薇是双鱼座，金喜善是双鱼座、、、、最最重要的是，我也是双鱼座 ​​​

124 :【金沙滩海滨旅游区】金沙滩海滨旅游区位于熊岳镇，以黄沙碧浪而著称，水清沙细，沙滩平坦，风光秀丽，旅游娱乐和休闲设施齐全，交通十分便捷，是一处天然[心]的海滨浴场。这里背靠望儿山，南连仙人岛，北接经济技术开发区，七公里长的海岸线水洁浪静，沙细滩缓，素有"黄金海岸"之称； ​​​

125 :【常吃大蒜】经常吃大蒜的人患上肺癌的可能性降低44%。即使研究人员考虑了吸烟因素后，生吃大蒜仍能让肺癌风险降低约30%。这可能与大蒜素[落叶]能抑制体内炎症有关。大蒜素生吃保留得更多。 ​​​

126 :【射手座特质】⒈喜欢装坚强，装冷酷。让人捉摸不透。⒉隐藏悲伤。却希望别人安慰ta、给ta安全感。⒊爱幻想。⒋浪漫体贴。细心关爱自己爱的人。⒌外表孩子气，内心却很成熟。⒍害怕被忽略，对人关心也不表露出来。⒎内心藏着无数秘密。⒏慢热。陌生人面前十分文静。⒐情绪化。爱撒[偷乐]娇，超级黏人。 ​​​

127 :这个diy的sony手工袋子就像一个光驱盒，刚好可以塞下一个iphone手机，虽然有点大，但是很精致漂亮。配备了一个游戏手柄的袋子，非常逼真，若是可以直接通[委屈]过手柄操作你的iphone，一定很酷。 ​​​

128 :【什锦大凉拌】鸡蛋液搅匀摊蛋饼切丝；海藻粉丝提前用温水泡发；豆腐皮焯水，白菜心胡萝卜豆腐皮分别切丝；菠菜焯烫过凉切段；葱和香菜切段备用；以上材料混合，添加盐、糖、生抽和陈醋拌匀；植物油中添加干红辣椒丝，小火炸出香味，趁热浇在凉[互粉]拌菜上，再次拌匀，装盘。 ​​​

129 :英格兰威尔特郡惊现三维立体麦田怪圈！据英国《每日邮报》昨天报道，英格兰威尔特郡日前惊现一个直径约为61米的三维立体麦田怪圈。它距一个拥有5000多年历史的新石器时代墓葬坑遗址只有几十米之遥。据悉，去年7月，英国牛津郡曾发现了世界首例立体麦田[神马]怪圈，其直径为110米。 ​​​

130 :【心理提醒】每个人总有这样的时刻，熙攘的人群当中，你[思考]分明站立日光灼目之地，却仿佛置身潮黑深邃的暗处。世间热闹纷扰皆是与你无关。你只是你。独自一人。无所依傍地冷眼看人间。是仿佛可被忽略、毫无存在感的一个时刻。于是，你有了一个可以掩面痛哭的理由。 ​​​

131 :【漫威《新神奇四侠》人物造型首曝更忠于原著形象】作为漫威今年上半年的3部超级英雄大片中最神秘的一部，《新神奇四侠》自开拍以来漫威一直没[月亮]有放出任何剧照和预告，这也让影迷们好奇不已，《新神奇四侠》终于掀开了神秘面纱，在官方公布的幕后照片中，片中三位超级英雄的制服造型首次亮相。 ​​​

132 :真是搞不懂大人们是[闭嘴]怎么想的！ ​​​

133 :【如何卸眼线！】如果是画在内眼瞼，也就是眼皮下端内侧皮肤的内眼线，用棉棒沾取眼部卸妆液轻轻滑动即可卸除。如果是画在睫毛根部的眼线就要先用棉片沾取眼部卸妆液敷在眼部，让睫毛根部的眼线先溶解，再用沾取卸妆液的棉棒轻轻擦拭清除，切忌来回搓[月亮]，容易导致睫毛掉落. ​​​

134 :赛车和做人一[自行车]样，有时候要停，有时候要冲。——《极速传说》。 ​​​

135 :射手座，是你吗？1、讨厌和别人一样；2、本性阴郁，怕寂寞；3、觉得过去的自己“很傻很天真”；4、会以沉默敷衍别人；5、真心喜欢上对方的恋情只有屈指可数的几次；6、有时心比玻璃还脆弱；7、犹豫不决时会在心里自问自[浮云]答；8、一旦真的生气就会闷不吭声；9、最讨厌令人焦躁不安的事；10、第六感 ​​​

136 :【你对地下情的追求意识？】你觉得你的爱人最不能缺少的东西[lt切克闹]是什么？【A】才华；【B】贞节；【C】坦诚；【D】经济能力。（解析如图）。 ​​​

137 :目标应该是每个公司的中心，如果你不知道你想要做什么，那它永远都不会成功，即使背负着巨大压力，但是好的企业[雪花]家一直都知道他的目标，并为公司长远发展提供明确方向。 ​​​

138 :【哪些症状或是胃癌】1、80%以上的患者，出现上腹部疼痛。2、约1/3患者出现胃部闷胀、上腹不适、食欲不振、消化不良、伴有泛酸。3、1/3患者虽没有明显消化系统症状[害羞]，但可能出现不明原因的体重减轻、消瘦和疲倦无力。 ​​​

139 :很多东西就掌握在我们手中：比如快乐，你不快乐，谁会同[哈哈]情你的悲伤；比如坚强，你不坚强，谁会怜悯你的懦弱；比如努力，你不努力，谁会陪你原地停留；比如珍惜，你不珍惜，谁会和你挥霍青春；比如执着，你不执着，谁会与你共进退。只有把命运掌握在自己手中，我们才能寻找到生命的闪光。 ​​​

140 :针对一些无聊的国产电影，鲁迅曾当头棒喝：“现在的[浮云]中国电影，还很受着‘才子加流氓’式的影响……看了之后，令人觉得现在倘要做英雄，做好人，也必须是流氓。” ​​​

141 :抱抱看[偷笑]春晚 ​​​

142 :“我们结婚吧！”她说，他愧疚的说“可是我没房没车。”她说“你有啊，两居室”，他不解，她接著说“左心房和右心房，我愿意在裏面[浮云]住一辈子”。 ​​​

143 :重口味[太开心]田螺姑娘！ ​​​

144 :【常吃大蒜】经常吃大蒜的人患上肺癌的可能性降低44%。即使研究[帅]人员考虑了吸烟因素后，生吃大蒜仍能让肺癌风险降低约30%。这可能与大蒜素能抑制体内炎症有关。大蒜素生吃保留得更多。 ​​​

145 :【12星座的婚姻观--处女座[闭嘴]】营造一条通往幸福之路。处女座大都属于精打细算型，对结婚一事心中早有如意算盘。对处女座而言，结婚是非常现实的问题。为了达到目标，或许干脆就选择一位具有好条件的对象。 ​​​

146 :世上最感动的事，莫过[偷乐]于有人等你，任时光飞逝；最难忘的事，莫过于有人信你，不管流言蜚语；最幸福的事，莫过于有人陪你，无论繁华落幕。 ​​​

147 :处女座的性[太开心]格总是那么彻底和决绝。要么0，要么100。从来没有中间1-99的可能。她们认定的事和人，总是那么执着，就算到了黄河也不死心。可一旦被她们讨厌的事和人，就算再如何，也当是死的，即便静止在那儿，她们也会觉得你活着是那么的多余。表面平静的如一碗水，其实内心炙热的像一团火焰。 ​​​

148 :澳大利亚等四国发表联合声明谴责在南太平洋捕鲸http://t.cn/R4pjcWP[害羞] ​​​

149 :【去公园野餐】打包和孩子一起做的三明治，选择孩子想喝的饮[喝多了]料，带上一些可以喝孩子一起玩的玩具，例如风筝、飞盘等。 ​​​

150 :【欢迎来我家】该剧根据池井户润的同名小说改编，以“身边潜伏的恐怖”为主题，讲述了认真严[鼓掌]谨的商业设计师仓田健太和他的家人被卷入了跟踪狂和职场不正当竞争的漩涡中的故事。原作的主角为仓田太一，此剧主角改为长男仓田健太。 ​​​

151 :乌云蔽月，四周树[喝多了]丛黑乎乎的瞧不清前路。“姐姐怎麽办？”妹妹哆嗦的手指紧抓姐姐的衣衫，恐惧油然而生。“扑哧！”姐姐一刀捅进妹妹的肚腹，再把尸体塞进黝黑的树丛裏，便“啊”大叫一声，“挲挲”随即有人追将上来，“跑什麽陪大爷爽爽！”姐姐受辱，咬舌自尽，却脸带笑容，“妹，姐…来陪你 ​​​

152 :【回顾2014年“破冰后”的国行主机：微软难，索尼更难！】新春即将到来，对于我们玩家来说，意味着在新年中又将迎来各大厂商的“狂轰滥炸”。尤其中国玩家，次世代主机PS4和XboxOne已经正式入华，在新的一年中，[太阳]微软和索尼必然会把更多游戏带入中国。 ​​​

153 :【夫妻同房为何称“周公之礼”】旧时人们常将夫妻之事戏称“周公之礼”，其来有自。远古男女群婚，到西周初婚俗仍混乱。于[织]是周公制定《周礼》教民，诸礼核心是建立受约束的性关系和性道德。如“婚义七礼”第七礼—敦伦，意即：敦睦夫妇之伦，其仪男俯女仰，以合天覆地载之理。本质是性爱必须是夫妻 ​​​

154 :【心理箴言】生命需要保持一种激情，激情能让别人感到你是不可阻挡的时候，就会为你的成功让路[月亮]！一个人内心不可屈服的气质是可以感动人的，并能够改变很多东西。 ​​​

155 :【吐司香蕉派】1.准备好切片的吐司和香蕉2.把吐司的边角切掉3.把鸡蛋打散放盘里4.把香蕉切厚片然后这样摆两片5.把对折卷[xkl转圈]好，放在蛋液里滚一圈让它沾满蛋液。6.锅内放少许油，把土司放锅里煎到双面略焦，感觉香蕉融化在里面就好了。 ​​​

