信仰1R 女/山东         加关注
29 :爱情从希望开始，也由绝望结束。死心了，便是不再存在着任何我曾经对你有过的希望。 ​​​

30 :旋转木马是这个世界上最残忍的游戏。坐在木马上的两个人周而复始的旋转，距离那么近，却怎么也触及不到。 ​​​

31 :唐僧去买车票！售票员问：去哪里，单程还是返程？唐僧：我去女儿国，要返程票！售票员给开了票！唐僧一看，问道：怎么是单程票？售票员：我这是为你省钱！似你这等俊男，去了女儿国，哪里还回得来啊！「原谅我笑点低~ohye！」 ​​​

32 :春蚕到死丝方尽，蜡炬成灰泪始干。 ​​​

33 :多希望你能明白我，即使我什么也不说。 ​​​

34 :他说：我讨厌你。她说：没事我喜欢你。她对他很好，可他却一直不为所动。直到有一天，她不再对他好了。他问她：为什么？她说：因为我讨厌你。他说：可我现在喜欢你。 ​​​

35 :魔术师变戏法——无中生有 ​​​

36 :文章以意为之主，字语为之役。主强而役弱，则无使不从。 ​​​

37 :因为你的降临这一天成了一个美丽的日子，从此世界便多了一抹诱人的色彩。生日的烛光中摇曳一季繁花，每一支都是我的祝愿：生日快乐！ ​​​

38 :得病不吃药——熬 ​​​

39 :女生在恋爱和失恋这两个时期文笔最好 ​​​

40 :你真是猾如狡兔宛如石沉大海，遥无音讯智者千虑，必有一失 ​​​

41 :一个人就算再好，但不愿陪你走下去，那他就是过客。 ​​​

42 :在爱情的世界里，总有一些近乎荒谬的事情发生，当一个人以为可以还清悔疚，无愧地生活的时候，偏偏已到了结局，如此不堪的不只是爱情，而是人生。 ​​​

43 :坑里的长虫——地头蛇 ​​​

44 :娃娃吃面条——瞎抓 ​​​

45 :地冷叶先尽，谷寒云不行。——李白《冬日归旧山》 ​​​

46 :有目标的人生才有方向有规划的人生才更精彩。 ​​​

47 :.一只小猪学浑水摸鱼，跟老虎混在一起了，惨了! ​​​

48 :有的人是不适合太接近的。知道反不如不知道。 ​​​

49 :后来我渐渐学会接受而不是付出，就算遇见心动的人也就摇摇头算了。 ​​​

50 :我哭不是因为我难过，是因为我喜极而泣。我没有办法像正常人那样生活，如果你离开我，我不知道我的生活会变成怎样! ​​​

51 :小小的竹筐移动很方便，放置在角落，取放手提包非常方便。 ​​​

52 :有些人活着没有任何目标，他们在世间行走，就象河中的一棵小草，他们不是行走，而是随波逐流。 ​​​

53 :是你教会我，等待是什么也等不到什么的，只有自己努力去争取！ ​​​

54 :我活我潇洒碍你什么事儿病吧 ​​​

55 :没有音乐，生命是一个错误。 ​​​

56 :用力吹网兜——白费功夫；白费劲；枉费工 ​​​

57 :吧戏的掉眼泪——可歌可泣；装相；收买人心 ​​​

58 :她笑了,如此幸福… ​​​

59 :在经年后，感叹，那两个少年：一个惊艳了时光，一个温柔了岁月。 ​​​

60 :喜欢归喜欢现实是现实 ​​​

61 :不念过往，不为未来，珍惜现在 ​​​

62 :你说你喜欢月亮，我为你摘下月亮；你为何却用月亮的棱角捅破了我的心脏。 ​​​

63 :你希望你的孩子成为怎样一种人，你就得在自己的言行中争当那种人。 ​​​

64 :从小到大唯一不变的是不爱写作业的心 ​​​

65 :一人含死，万夫莫当。 ​​​

66 :听听物理，如雾里雾里看物理，勿理物理。 ​​​

67 :心中醒，口中说，纸上存，不从身上习过，皆无用也。 ​​​

68 :火神爷出征——有将无兵 ​​​

69 :大海翻了豆腐船——水里来，水里去 ​​​

70 :关门打狗——死挨揍 ​​​

71 :黑瞎子［狗熊〕按键盘——乱弹琴 ​​​

72 :还是打不过汪星人 ​​​

73 :很多时候，觉得帆布鞋是一种态度。 ​​​

74 :我还爱你只是少了非要跟你在一起的执着 ​​​

75 :我可没说你不要脸，我是说不要脸的都是你这样的 ​​​

76 :想让卫浴间变得有趣，用诙谐的搞怪手法最是不错，如这款卫浴间中的预感，整个就如一锅汤，而旁边的摆上的木质大“锅盖”，殊不知是在沐浴还是煮人? ​​​

77 :家教“严格”，往往是女人与“桃花运”无缘的重要一点。 ​​​

78 :岁寒，然后知松柏后彫也。 ​​​

79 :当一切都随风而逝的时候，特别的瞬间都成了永恒。 ​​​

80 :我今生今世爱定你！！！愿这一生只牵你的手！ ​​​

81 :他身边从来不缺女孩，她却不曾发现他的视线只为她停留。 ​​​

82 :人总要为不成熟的选择和所有赌气、任性来买单——假如他们企图绕过本应该承受和消化的痛苦，非要走捷径的话。不被爱了，那些都只是别人的选择，证明不了自己的失败。 ​​​

83 :爱情不是买卖，不需要背负良心的债。每个姑娘都有追求幸福的权力，凭什么要在一个自己看不上的男人身上折损自己？如果你们要的东西不同，就没办法生活在一起，放手你会更快乐。 ​​​

84 :天空永远不会晴空万里，大海也有惊涛骇浪的时候，所以，有时候，幸福无论怎么样握紧还是会溜走。 ​​​

85 :江南的蛤蟆——难缠（南蟾） ​​​

86 :明明很爱你却不能说出口让我如何是好。 ​​​

87 :先人也很可怜，引用他们的很多话，很多时候不是因为尊敬他们，而是凑巧他们和自己想的一样，利用一下这些话，去反驳或者批评一个和自己想的不一样的人罢了。 ​​​

88 :最大的梦想就是希望有一天，我走在马路上，有一帅哥把我捡回家。 ​​​

89 :我能给你的也许微不足道你有没有想过那是我的全部。 ​​​

90 :确信自已是很聪明的人，往往就是缺少智慧或者根本没有智慧的人。 ​​​

91 :扫帚作揖——拜把子 ​​​

92 :博观而约取，厚积而薄发。 ​​​

93 :纷飞零落的秋，即使唯美，也不免凄凉。 ​​​

94 :同样是一个人，选择了正确的方向，你就是NB;选错了方向，你就是SB。人没错，方向错了，整个就错了。每个人在人生的道路上都需要指南针。——刘同 ​​​

95 :世界上最远的距离，不是爱，不是恨，而是熟悉的人，渐渐变得陌生。 ​​​

96 :当下的奋进与堕落，皆是一种积淀，它们会默默为你铺路。 ​​​

97 :爱情是从告白开始的，分手是从眼泪结束的。 ​​​

98 :初二看初三很高冷初三看初二很逗比初一看初二很势力初一看初三很爱学习初二和初三看初一很屌 ​​​

99 :恶习惯的最大坏处是贬抑了一个人的价值。 ​​​

100 :你自己都会想，为什么，曾经自己那么放不下？为什么，我们当时会那么地要死不活？其实，我们爱的只是一种心情。来时如百花绚烂，去时如茶荼散尽。我们舍不得的不是别的，只是无畏的不甘心。 ​​​

101 :诠释流星的幸福，记录你我间追逐得ッ雨季~~ ​​​

102 :谁还会记起当初的影子(り仅此而已、 ​​​

103 :你今晚早D返黎啵。 ​​​

104 :他变卖家产整日花天酒地，醉死街道。 ​​​

105 :留在我身边伴我吧无论以什么身份。 ​​​

106 :逆境中的伙伴，使苦难大大减轻。 ​​​

107 :夕阳西下，是我最想念的时候，对着你在的那个城市，说声：我想你，不知道，你能否听得到。 ​​​

108 :这一次我是认真的！（又是他的口头禅） ​​​

109 :喂！小心点啊！ ​​​

110 :有一种游戏，叫“猫爪必须在上” ​​​

111 :麻蛋，以为你在跟狮子搏击呢 ​​​

112 :【吃肉不吃蒜营养减一半】俗话说，吃肉不吃蒜营养减一半，有一定道理。因为瘦肉是我们获取B族维生素的重要来源，而蒜可以提高肉中维生素B1的吸收率。除此之外，大蒜素本身还有助降血脂、抗癌，当然，吃肉时嚼点蒜，还能解腻。 ​​​

113 :随处可见的绿色植物，简单自然的实木家具，古朴的茶具，都可以看出屋主充满禅意的生活态度。 ​​​

114 :冬天在北方虽然很冷但大多数室里都有开暖气，有些暖气开的强的室内平时单穿一件毛衣都不觉的冷，今天介绍一款单穿效果不错的秋冬男士毛衣，混色效果不错哦。 ​​​

115 :【薏米排骨汤】做法;薏米淘洗干净，浸泡过夜；排骨剁小块，过开水焯一下，捞出沥干；砂锅中放足量水，烧沸后放入排骨、姜片、少许料酒、几勺酒酿，煮开盖盖转小火；炖一小时，放入薏米继续炖；煮至薏米软烂，点适量盐即可。 ​​​

116 :企业要结合自身的实际去建立对技术人员业绩考核制度.选择业绩评价工具、完善工作标准、推崇计划管理、注重监督检查是对技术人员进行业绩考核的行之有效的方法。 ​​​

117 :年少时不知道什么是爱，以为自己高兴了就是爱，不高兴了也就不爱了，直到失去了某个人，才猛然发现，爱字冗杂的太多太多，岂止三两句，几页诉说能阐明的。能坚持的时候千万别轻易放手，失去了就去让自己变的更好。 ​​​

118 :以色列电子设备厂商KeyView 推出了一款带显示屏的键盘（Smartype），与普通外接键盘最大的区别在于它拥有一个小小的显示屏，这个小屏幕会显示我们正在输入的内容，不必时不时地抬头看显示器。此外小屏幕还可以用来浏览各类应用的信息，如天气、邮件等。 ​​​

119 :【兴福寺塔】在武汉洪山上，有一座塔，传说夏至中午时分，即会无影，故被称为“无影塔”。见过它的人无不赞叹古塔的秀美，可是对于它的历史却鲜有人知，甚至不知道它的称谓。附近居民因古塔灵秀可爱，就传说它叫“无影塔”。 ​​​

120 :据说当你失眠的时候，你将会在别人的梦里出现！ ​​​

121 :【咖喱白菜】1.白菜清洗干净后，沥干水分，切成大段；咖喱切成小块；锅中放油烧热后放入白菜翻炒至略软；2.加入咖喱碎翻炒均匀，加入少许水使咖喱汁略浓稠均匀，炒熟。 ​​​

122 :【声音嘶哑过久要当心】如果你上呼吸道感染症状已消失或过敏季节已过，但仍然声音嘶哑超过2周，尤其是症状继续恶化，建议做个检查。声音嘶哑或喉炎可能是喉癌、肺癌甚至甲状腺癌的外在表现。在很多情况下，声音嘶哑还可能是食管癌的唯一症状。 ​​​

123 :平时在办公司的时候，不要交叉手或脚,因为那样会显得你很冷，有距离感。如果你没有两手交叉.你就会显得更开放，并且不那么具有防范性。 ​​​

124 :编辑点评：一对经典的丹麦现代椅，昂贵的木柜橱视觉上往上延伸，给这片原本空白的空间增添了很多温暖。 ​​​

125 :【早晨宜喝五种粥】天气转凉，人的免疫力可能会下降，肠胃也受到牵连。若早上喝一碗热粥，既滋养肠胃，又补充营养。玉米棒渣粥、南瓜粥、红薯粥、黑芝麻粥、红枣糯米粥，都是不错的选择哦。 ​​​

126 :【子宫内膜癌征兆】子宫内膜癌是女性生殖道常见肿瘤之一，好发于围绝经期和绝经后。其早期表现为绝经前后月经不规律、月经后的不规则出血、阴 道排液、腹痛、贫血等。具有以下几种情况的人要提高警惕：①肥胖②糖尿病③高血压、冠心病④生殖内分泌失调⑤激素替代治疗。 ​​​

127 :这是一种叫String Art的艺术， 钉子和毛线的邂逅，艺术无处不在。 ​​​

128 :你残缺的地方，我用花朵为你补全。 ​​​

129 :我再说一遍，我不是兔斯基。别把我弄成兔斯基的模样啦！ ​​​

130 :美女大展傲人身材！ ​​​

131 :【孩子的感受】1 孩子的感受和他们的行为有直接联系； 2 孩子有好的感受，就会有好的行为； 3 怎样让孩子感受好？那就是接受他们的感受； 4 父母常常不认同孩子的感受，如“你没必要这么难过”“你并不是真的那样觉得”； 5 当孩子的感受被不断地否定时，会感到困惑和愤怒。 ​​​

132 :????我跟朋友在两个城市，好久不见了，打电话聊的正嗨。 ​​​

133 :当某人问你工作得怎么样的时候,这时候你就有机会提提你的成就了，不用提到太多细节，你只要告诉这个人在你近期的升职，新项目，工作职责等等。 ​​​

134 :搭配Tips：深蓝短款牛仔外套+黑色腰带+驼色萝卜裤+裸色高跟鞋。 ​​​

135 :【小贴士】天气寒冷，车门的接缝、汽车的天窗、汽车的后备箱这几个地方很容易因为冰冻的影响变脆，车主如果强行开启的话会导致密封不严，可能以后雨天开车的时候就会漏水。 ​​​

136 :小时候看表哥打飞机，我问表哥：你这是干嘛？ ​​​

137 :不管厨房的空间大小，也不管它的布局是L型、U型、狭长型还是岛式设计，在厨房“三件组”所围成的工作区，最佳的大小不能少于3米。 ​​​

138 :2004年10月，古人类专家在印度尼西亚的弗洛雷斯岛的丛林洞穴里发现了8具人类遗骸，简称“弗洛雷斯人”。经现代科学设备的检测，这些已成化石的骨骼，大约距今有2万多年。 ​​​

139 :我们的世界可以没那么不简单，但是要努力对自己简单一些，相爱没有那么容易。每个人有他的脾气，过了爱作梦的年纪，幸福没有那么容易，才是会特别让人著迷，什么都不懂的年纪，曾经最掏心，所以最开心曾经。 ​​​

140 :【 中国社会的“宦官意识” 】 攀龙附凤，层层依附，形成一种非血统的亲子关系。每个人都想给更多的人当爹，为了能给更多的人当爹，必须先给一个人当好儿子——这就是中国官场的宦官意识。宦官有两种：一种阉割身体，一种阉割灵魂。阉割身体的，只是为了成为奴才；阉割灵魂的，却是为了阉割别人。 ​​​

141 :偶像剧《真爱配方》插曲《旅行中忘记》，袁娅维褪去她擅长的华丽技巧，用她少见含蓄且内敛的歌声，陪伴在思念里迷途的灵魂，在找到忘记的出路前，踏出每一个学着没有对方的脚步。 ​​​

142 :【心理建议】一个人要获得实在的幸福，就必须既不太聪明，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 ​​​

143 :温馨舒适风格的客厅，米黄色沙发和窗帘、晕黄色的背景灯、简约的茶几、现代的音响设备营造出和谐舒适的氛围。 ​​​

144 :母亲的伟大, 凝结了我的血肉,母亲的伟大 ,塑造了我的灵魂,母亲的一生, 是一次爱的航行,母亲用优美的年轮,编成一册散发油墨清香的日历,我日日都在母亲的深情里度过。母亲节到了,祝愿亲爱的母亲健康快乐。 ​​​

