JOYstrive牡 男/广东         加关注
38 :如果一定要响呢份爱上[话筒]面加翻个日子即话，我希望系一万年！！ ​​​

39 :一句我想[弱]你不如我懂你 ​​​

40 :哑巴做和尚——妙（[哆啦A梦微笑]庙）不可言 ​​​

41 :天上的星星虽然有许多，但是始于自己的星星却只有一[威武]颗。我已经找到属于自己的那颗星星...... ​​​

42 :藤条编织的凳子很别致，有设计感。透明的玻璃圆桌不仅打理[阴险]起来很方便，也中和了整体偏重的设计感。 ​​​

43 :心碎离开[神马]，转身回到最初的荒凉里等待。 ​​​

44 :若相惜何[太开心]须执手问年华 ​​​

45 :女孩子应该明白一件事：你这辈子遇见的对的人，并不具有唯一性。而且，天底下很少有女人如此幸运，偏偏就在对的时间遇见了最对的人。如果你执迷于此等待下去，那你不仅可能会严重失望，更重要的是白白[哈欠]蒙受大好青春年华的损失。 ​​​

46 :［掱邊/旳[幸冨°][闭嘴].］自巳掌握/。智智咱們起［幸/冨］口合 ​​​

47 :我的世界从此以后多了一个[哆啦A梦微笑]你，每天都是一出戏，无论情节浪漫或多离奇，这主角，是你。 ​​​

48 :创造的神秘，有如夜间的黑暗是伟大的。而知识的幻影却不过[抱抱_旧]如晨间之雾。 ​​​

49 :笨蛋丶不会[泪]寂寞了因为有你陪着我已经非常幸福。 ​​​

50 :蜕变的故事，过程是撕裂的痛[弱]，但痛过后是破茧的释然。 ​​​

51 :我的爱人竟然成[兔子]了处处躲我的人 ​​​

52 :我从来没有真正的怨恨过我爱的人无论他曾经做过多让我失望的事哪怕他[可爱]让我伤心欲绝过 ​​​

53 :金钱多少对于你我没有什么大的区别。我们不会改变什么，只不过是我们的妻子[蛋糕]会生活得好一些。 ​​​

54 :总有一天我会强大到任何事都无法扰乱我[嘘]心中的平和。 ​​​

55 :你把[兔子]沉默定格在半空该如何形容我的无关紧要？ ​​​

56 :当一切似乎毫无希望时，我看着切石工人在他的石头上，敲击了上百次，而不见任何裂痕出现。但在第一百零一次时，石头被劈成两半。我体会到，到，并非那一击，而是前面的敲打使它裂开。--贾柯[吃惊]·瑞斯 ​​​

57 :泼上水的蔫菠菜[伤心]——又支楞起来了 ​​​

58 :月圆人不圆，月缺心不缺，[耶]唯愿心永恒，真情伴一生！ ​​​

59 :人生可以追求，但切莫攀比；你虚荣可以，[NO]但一定要靠自己。 ​​​

60 :敲钟不[抓狂]念经——混饭吃 ​​​

61 :读书与磨剑，旦夕但忘疲。倘若功[钱]名立，那愁变化迟！ ​​​

62 :知己知彼，[微笑]事始有成。 ​​​

63 :毛驴拉磨…一，跑[挤眼]不出这圈儿 ​​​

64 :79.?￣[钱]宿命的偏执、抒写了谁的离歌。 ​​​

65 :我喜欢你，但我不知道你喜不喜欢我，所以我[害羞]选择不喜欢你。 ​​​

66 :不是一个人至少还有我肩并着肩陪你到老[爱你]到老 ​​​

67 :悠悠相见的日子即将到[弱]来，第二次握手一别就是一年，为了这一次握手忍受的煎熬，经历的相思，日夜的牵挂，都在一笑中释然解读，懂你心的人，才愿为你寂寞，为你守望，为你解开心中的不快。 ​​​

68 :异地恋的好处是，我们彼此没有那么强的依赖[嘘]感，生活上还是能自立的。自己一个人的时候，钉得了钉子，换得了灯泡；但是如果他在身边，那瓶子我也打不开，地图也不会查。偶尔给他一些存在感，让他知道我需要他。 ​​​

69 :你那样喜欢吹嘘自己，他[挤眼]女友很不耐烦。有一天，男友正在向人们吹自己是武术冠军时，他女友从背后一个扫堂腿，把他撂了个仰八叉。男友一个鲤鱼打挺立起身，说：这位是我的教练。 ​​​

70 :世上许多人[可怜]，有的就迷在雾障里，有的醒在风雨中；有的活在梦幻里，有的死在燃烧中。 ​​​

71 :若现在就觉得失望无力，未来那么远你该怎[心]么扛。——致自己。 ​​​

72 :看我七十[去旅行]二变！ ​​​

73 :外表豪放不等[坏笑]于内心就淫荡，不做作的姑娘大多善良。 ​​​

74 :做梦当[草泥马]长工——想得苦 ​​​

75 :一天苹果对人么说：“咬我一口，咬我一口”大家就得很奇怪就问："为什么呢？”苹果说：我不想在水果界混了”然后大家就咬了他一口。接着苹果高心地说：[怒骂]我终于能在IT界混了。 ​​​

76 :人生就好像你搭乘一辆火车，沿途有不同的景色，不同的站台，和不同的人上车，也会过了这个景点到下一[弱]个景点，到下一个站台，不同的人上下车，那些都是过客，重要的是自己的旅程。 ​​​

77 :不要因为一[衰]时的感觉就爱上一个人，因为那有可能是错觉 ​​​

78 :讨饭的搬家——[去旅行]光棍一条 ​​​

79 :归，目断吾庐小[吐]翠微，斜阳外，白鸟傍山飞。 ​​​

80 :所谓英雄，其实是指那些无论在什么环境下[嘻嘻]都能够生存下去的人。 ​​​

81 :当我爱上你的时候，我[抓狂]会永远关心你 ​​​

82 :简单的蓝色木床搭配灰绿色小边桌，[亲亲]给人轻松随意的感觉，加上整面墙的书籍收纳，这间阁楼小卧室成为爱读书的孩子最爱的地方，可以畅游在书的海洋中一整天，累了就能直接休息。 ​​​

83 :只有一种成功——能以你自己的生活方式度过你的一生。——克里斯托[草泥马]弗?莫利 ​​​

84 :耗子盯小[围观]偷——贼眉鼠眼 ​​​

85 :女人不要总想着让自己面面俱到，周全隐忍，如履薄冰[给力]的活着，并不会令你更幸福。把自己给活明白了，要有令人念念不忘的风骨，你要让自己值得。你以为自己委曲求全地爱一个男人，他便会记得你的好么，其实，他只会看见你低下的头。 ​​​

86 :祝你可爱得不[抓狂]像话连说话都像在发芽嘻嘻 ​​​

87 :让你好好做人你不听非要别人一口一个骂你婊子你才知[good]道自己有多脏啊 ​​​

88 :静下来想你，觉得一切都美好的不可思议。以前我不知道爱情这么美好，爱到深处这么美好。真[吐]不想让任何人来管我们。谁也管不着，和谁都无关。告诉你，一想到你，我这张丑脸上就泛起了微笑。 ​​​

89 :你的眼睛[嘻嘻]眨一下，我就死去，你的眼睛再眨一下，我就活过来，你的眼睛不停地眨来眨去，于是我便死去活来！ ​​​

90 :一个人失败的最大原因，是对自己的能力缺乏充分的信心[哼]，甚至以为自己必将失败无疑。——富兰克林 ​​​

91 :断肠红豆蔻，彻夜东风瘦明月似人在，尽似[互粉]当时否? ​​​

92 :聪明在于勤奋，天才在于积[挤眼]累——华罗庚 ​​​

93 :真正的爱情，不是付出全部，而是让自己成为更好的人。找个让你开心一辈子的人，才是爱情的目标。最好的，往往就是在你身边最[舔屏]久的。所以选爱人不需要太多标准，三样：不骗你，不伤害你，和陪着你。 ​​​

94 :数学不好的人都比较爱笑，因为没有数学就没有烦恼。数学不好的人都比较天真浪漫，[挤眼]比较感性。数学不好的人都比较幽默，生活充满乐趣，感情和想象力都比较丰富。数学不好的人都比较直爽，实在，不会拐弯抹角。数学不好的人长的都比较漂亮。你们同意吗?——杨石头 ​​​

95 :谁知道洒脱的人花了多[囧]久才哭干了眼泪 ​​​

96 :人生所求不过是半夜饿醒[NO]，身边熟睡的人肯起床陪着去吃一碗麻辣烫。 ​​​

97 :文王赖多士，汉帝资[馋嘴]群才。 ​​​

98 :你说安好[泪]，哎呦我操 ​​​

99 :我们都有兽性[good]的一面，作为人类，我们的责任是成为驯兽师那样的人。 ​​​

100 :我不道别，也[doge]不跟你约定，我想我们一定会再见面的。 ​​​

101 :可为之事[酷]，须即日为之。 ​​​

102 :什么都是转瞬即逝的，惟有自己珍惜[鼓掌]自己才是永恒的 ​​​

103 :香山的卧佛[话筒]——大手大脚 ​​​

104 :月有阴晴圆缺，网有断网掉线，自[兔子]古事难全 ​​​

105 :有内么一天，全世界都羡[耶]慕劳资得幸福 ​​​

106 :面汤锅里洗澡——糊[笑cry]涂人 ​​​

107 :冬天已经到来，春天[坏笑]还会远吗? ​​​

108 :89.4年没见到[赞]老婆了，她去年给我生了个大胖小子……真想回家看看啊。 ​​​

109 :醒来就睡不着，因为想你。睡[泪]着就不想醒来，因为想在梦里见到你。 ​​​

110 :你等着吧，总有一天我会[钱]让你成为我未来儿子的妈妈！ ​​​

111 :心情很不好，出門需謹慎，小心被[去旅行]我咬゛ ​​​

112 :不一次次受[互粉]伤，怎会一点点坚强。 ​​​

113 :主人你这是要[伤心]干什么！！喵也是有原则的！ ​​​

114 :跟朋友聊天的时候，突然好像灵魂出窍，幸好他没看出来，继续滔滔不绝地说着话。其实你真的没想什么，你在想明天穿什么。爱美，有时候是多[困]么幸福的一件小事。 ​​​

115 :灯盏添油—[蜡烛]—不变心 ​​​

116 :时间本身是一种考[偷笑]验，一种比死更困苦的考验 ​​​

117 :你是天上的云，我就是吹动你的风，我们彼此依赖，互相信任，互相关心，让我们保持[哆啦A梦微笑]这种朋友之间的友谊，直到永远！就象小河里的水源源不断的流着！ ​​​

118 :龙潭千尺水，不似[衰]别情深。 ​​​

119 :乌鸦当头过——非[哈哈]灾即祸 ​​​

120 :你的人如果没有按你所希望的方式来爱你，那并不[酷]代表他们没有全心全意地爱你。 ​​​

121 :生活中处处显成语，女人生孩子——血[耶]口喷人 ​​​

122 :时钟走着走[草泥马]着的会累！何况是一颗心？ ​​​

123 :屁股上扫帚——[围观]好伟（尾）大 ​​​

124 :晴天，我是最纯[给力]白的那朵云。 ​​​

125 :长线放风[黑线]筝——慢慢来 ​​​

126 :不勉强身边所[右哼哼]有关系. ​​​

127 :没有癞[怒骂]蛤-蟆，天鹅也会寂寞。 ​​​

128 :不需言语，让我用行动告诉你，什么[害羞]叫爱。 ​​​

129 :我只是比好[抱抱_旧]人坏一点，比坏人好一点罢了。 ​​​

130 :女人都希望自己拥有的爱情纯粹而高尚，但是不[嘘]是所有爱情真的都那么高尚呢？我想除了柴米油盐的浸润剥蚀之外，人心不可测，它也注定了没有一份爱情是真的百分百纯粹的。 ​​​

131 :婚姻是[酷]一次长谈，难以争辩。 ​​​

132 :留下的与带走的全都[威武]是自己的 ​​​

133 :生锈的剪刀[挖鼻]——掰不开 ​​​

134 :狗熊爬树—[哆啦A梦吃惊]—上劲 ​​​

135 :打水不关水龙头——放任自流[威武]；任其自流 ​​​

136 :【十二星座是最佳的什么？】白羊座:玩伴；金牛座:吃饭同伴；双子座:百科指南；巨蟹座:贤妻良母；狮子座:拉拉队队长；处女座:买衣[哈哈]同伴；天秤座:Party伙伴；天蝎座:两肋插刀；射手座:政治同盟；魔羯座:办公室家具；水瓶座:相声搭档；双鱼座:一生的知己。 ​​​

137 :【菜心炒腊肠】1.菜心洗干净，备用;2.腊肠斜刀切成簿片;3.蒜切片;4.锅中热油，爆香蒜片;5.倒入腊肠翻炒一会儿[good];6.倒入菜心大火快速翻炒至断生! ​​​

138 :【吃柚子有七大好处】柚子是一种非[打哈气]常好的养生水果，除了直接服用外，也可以制作成柚子茶。具体功效：①去除色斑；②紧致肌肤；③减少中风；④增强体质；⑤有利于减肥；⑥保护心脏；⑦治疗糖尿病。 ​​​

139 :【和孩子交流】孩子在刚出生的时候是不会说话的，父母可以和孩子正常的用语言交流，不要使用婴儿语，这样宝宝们看着父母的口型也会模仿父母说话，他们的大脑会[太阳]集中注意力，张口学着说话，从而比别的孩子更早的说话，日后语言交流方面也不会有什么障碍。 ​​​

140 :【白沙门旅游娱乐园】原是一个由南渡江泥沙冲积而成的小浦滩，一九八八年海南建省之初，海南寰岛置业股份有限公司投资将海甸岛扩大围海造陆壹万多亩，白沙门旅游娱乐园就是在海甸岛北岸建立起来的。该娱乐园为游泳，餐饮，娱乐设施的综合体，那里沙白，水清、浪平，[干杯]是理想的经过整治建设起来海滨 ​​​ 全文

141 :会客[蛋糕]区的色调相对而言比较沉稳低调，做旧的色彩，营造出神秘的女巫古堡。 ​​​

142 :【小编点评】全身黑的造型利用皮衣、打底衣、纱裙这三件单品的不同材质来营造层次感，hea[自行车]vy皮衣和soft纱裙的混搭也非常有味道。 ​​​

143 :时尚点评：这[奥特曼]是今年的潮流搭配，格子衬衫的色调稍微呼应了一下橄榄绿细围巾，和谐又有层次! ​​​

144 :如果床本身[闭嘴]就是一整个树身做成的话，那么在床顶点缀上一点树叶枝桠之类的也不为过了。在不算太高的空间中树枝很好的利用了吊顶图，绵延在白色的吊顶上，给床顶增加了不少自然之味。 ​​​

145 :正在吃面的阿试说：“女友和方便[doge]面其实一样。”小克问：“为什么？”阿试说：“都得泡！” ​​​

146 :【简易自制番茄沙司】锅内加橄榄油，姜、大蒜、辣椒、兰香梗、香菜籽和丁香，黑胡椒和盐调味，小火煮15分钟，转大火加番茄和水汁煮至滚转小火收汁；加入兰香叶，用搅拌器打碎；把汁转移至另一大煎锅内加红酒、醋、黑糖；小火煮至稠度和番茄沙司一样，[偷乐]把沙司装入能密封的瓶内，放冰箱能存放最多6 ​​​ 全文

147 :【最懂得享受幸福生活的[耶]星座】冠军（射手座）、亚军（水瓶座）、季军（双子座）、第四名（双鱼座）、第五名（天蝎座）、第六名（白羊座）、第七名（摩羯座）、第八名（金牛座）、第九名（狮子座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

148 :有个人问：“什么戏[钱]？” ​​​

149 :长的好看的人会被人莫名其妙的附加好多属性，聪明，善良，可爱......磕碜的人就一个词：[互粉]踏实。 ​​​

150 :【红曲醉鸡】鸡洗净后斩件焯去血水、香葱洗净打结、姜切成片状，枸杞洗净备用。锅中坐油，把香葱和姜片先放入爆香，倒入飞水后的鸡块炒制。加入米酒至鸡身八分满处，加入洗净的枸杞。米酒烧开[吃惊]后，把鸡块及所有辅料、酒等移到砂锅中焖煮20分钟至鸡肉熟。加入一点点盐巴调味即可。 ​​​

151 :昨晚去一个朋友[囧]家吃饭，朋友乡下修车工一枚，手上常年四季有油，正吃着饭朋友说：干修车这行太脏，弄的哪哪都是油。朋友老婆说：可不是嘛，我现在一尿尿都带油花儿，好吧，我承认我没憋住，喷饭了.... ​​​

152 :人生就是坎坎坷坷，忙忙碌碌。一个人，能了解别人，慧眼识人，是聪明人，但能够认识自己、了解自己的人，才是真正有智慧的人；能够战胜别[钟]人的，是有力量的勇士，但能够战胜自己的人，才是真正的强者。 ​​​

153 :【搭配技巧[肥皂]】白色t恤+黑色皮裤+黑色西装+黑色高跟鞋。 ​​​

154 :据共同社报道，日本大分市议会2013年3月11日召开定期会议，在2月的市议会选举中首次当选的假面摔跤选手Skull Reaper A-ji试图戴面具出席[神马]全体会议，但因遭议会秘书处阻拦未能进入会场。 ​​​

155 :【星婆周运势——11\3-11\9の射手座】NO.11 首先，本周射手受满月影响，将会让你迎头一碰冷水的感觉，突然被人否定会有些难过，要调整自己的思考方式，这不就是一种鞭策吗？其次，本周射手会受到伴侣的依赖，单身的也[做鬼脸]将迎来正桃花，发挥个人魅力，将对方牢牢吸引住吧。 ​​​

156 :疏于换位思考的人，完全不了解人性，很难了解恐惧、爱、愤怒、贪婪及怜悯等情绪。他们在通电话时，通常连招呼都不打，直接切入正题，缺乏将心比心的能力。 [江南style] ​​​

157 :【营[最右]养膳食】合理膳食绝对是保持健康的重要一步。此外，研究还发现，被喂食油腻食物的老鼠其后代患乳腺癌的几率比普通老鼠更高。 ​​​

158 :这个微型超声波衣物清洗器外形只有普通香皂大小，可利用超声波清洗技术为你清洗衣物。将衣物[委屈]放进盆里，倒入洗衣液，接满水，然后将它放进里面，插上电并打开按钮，半小时后衣物就能清洗干净。它适合清洗毛衣、裙子、丝绸等常见布料衣物，比较名贵又不耐摔打的衣物就最适合不过了。 ​​​

159 :【红油茶花菇】干花菇用温水泡开，冲洗下，去蒂，入开水锅中焯熟（约1分钟即可）。把焯好的花菇捞出，稍凉后用手挤干水分，切成片。香菜摘洗干净，切成小段。把切好的花菇和香菜碎放入大碗中，放点盐、鸡精、一大勺[委屈]白糖、一小勺红辣椒油、一小勺花椒油拌匀后静置几个小时，入味即可食用。 ​​​

160 :只英国巴狗[雪人]叫Winston，长着一张怨念的脸，这狗丑的惊人啊哈哈！！ ​​​

161 :好想养只这么大的狗狗，抱一抱[加油啊]就觉得踏实 ​​​

162 :电视剧的一[悲催]贯套路! ​​​

163 :有一天，一位外国使者看见林肯在擦自己的靴子，[浮云]非常吃惊地赞扬道：“啊！总统先生，您真伟大！你经常擦自己的靴子吗?” ​​​

164 :水瓶很粘人，对自己信任和在乎的人会超级有依赖性。水瓶还很喜欢折磨自己爱的人，明明是小事却会惹到再好脾气的人都火起来。但是水瓶在折磨别人的同时自己的痛苦是对方的十倍百倍。只会对自己喜欢的人温柔， [奥特曼]感性绝对大于理性， 很善良、很心软、易感动， 百分百是为了爱情可以放弃面包的人。 ​​​

165 :【奔驰E300气动避震改装】来自国外的改装玩家对它的奔驰E300进行了气动避震的改装，Air Lift 气动避震将车身高度降低，完美的车身姿态[最右]展现在众人面前，而RH AB Topline 轮毂则又为漂亮的外观增添了几分独到之处。 ​​​

166 :女友在财务科工作。圣诞节那天，我发短信给她，祝你财[心]源滚滚，数钱数到手抽筋 ！ 一会儿，女友回复说闭上你的臭嘴！点钞机坏了，TMD我正在数钱！ ​​​

167 :1755年塞谬尔编的《英语语言词典》出版了，这在当时影响很大。一次，两位女士[熊猫]对约翰逊高度赞美了词典之后，特别称赞他在词典中省略了好些猥亵词语。“哦！亲爱的，那么你们都已经找过这些词了？”约翰逊惊讶地说道。两位女士立刻红了脸，改换了话题。 ​​​

168 :喵星人咱坐好成么，这也不是[din推撞]你家炕头儿啊！ ​​​

169 :【皮肤过敏痒不可过度抓挠】皮肤过敏痒的时候，很多人会忍不住去抓挠过敏痒的部位，从而暂时缓解过敏痒带来的难受感。过度的抓挠会加重皮肤[打哈气]过敏痒的情况，皮肤过敏痒的人图一时的痛快，用力抓挠皮肤，这样会使得指甲中细菌通过抓挠的形式进入到皮肤中，从而造成皮肤感染，最后导致皮肤过敏痒情 ​​​ 全文

170 :【大蒜虽好五类[囧]人不宜吃】大蒜是一种常见调味品，对于患有肺结核、癌症、以及高血压、动脉硬化等心血管疾病的患者很有好处，但以下五种人却不宜常吃：①眼病患者；②虚弱有热者；③肝病患者；④脾虚腹泻患者；⑤重病患者。 ​​​

171 :【张学良最痛恨的诗】他晚年多次对[吃惊]人提及一首《哀沈阳》诗“赵四风流朱五狂，翩翩胡蝶最当行。温柔乡是英雄冢，哪管东师入沈阳。”作者是教育家马君武。张认为这首诗冤枉了他，使他终生背负卖国恶名。他与胡蝶素未谋面，“我跟朱五没开过一句玩笑”，九一八时跟赵四结识已十年。个中是非,历史自 ​​​ 全文

172 :If I had a single flowe[绿丝带]r for every time I think about you, I could walk forever in my garden.爱情就像一只蝴蝶，它喜欢飞到哪里，就把欢乐带到哪里。 ​​​

173 :【澳大利亚博物馆】澳大利亚博物馆其建筑设计创意新颖、风格活泼，五颜六色的外墙装饰令人过目难忘。它是一个享[打哈气]有国际声誉的、着重自然历史和土着居民研究的博物馆，也是澳大利亚最大的自然历史博物馆。馆内藏品极为丰富，很多藏品是独一无二的。 ​​​

174 :编辑点评：休息室十分的简洁典雅，采用白色的主色调，搭配菱形玻璃窗，简单中有新[囧]意。 ​​​

175 :老师：王小明，吾日三省吾身是什么意思。王小明：意思是，我可以日三个省的女人，我[晕]的身体没事。老师：今天晚上来我家我给你解释解释清楚。 ​​​

176 :由Jessica Carver设计的花瓣饮水喷泉（Flowering Fountain），水从“花蕊”喷出，洒到“花瓣”上，再顺着“花茎”流入地下。放置于公共场所[害羞]，供人饮水解渴，同时花瓣上也能印制上艺术家的作品或者赞助商的广告来创造收入。 ​​​

177 :离职原因，对于职业[呵呵]操守问题、社会公德问题、违法判刑问题等方面，坦诚那也是一种态度，有时反而是好事,有人喜欢坦诚。如果不坦诚，一旦录取后，等被查出来，或被利益冲突者揭露出来，反而被动。 ​​​

178 :大爷绕[耶]了我吧 ​​​

179 :小编的话：在这个复古永远不会out的时代，霸气的貂皮大衣怎么能与之错过，短款的貂皮大衣加上宽松长裤，70年代的复古风就这样简单地收入囊[兔子]中。 ​​​

180 :【如何通过大便判断宝宝的健康】1新生儿出生不久，会出现黑，绿色焦油状物，这是胎便。仅见于出生后2-3天，2宝宝出生一周内，会出现棕绿色或绿色半流体状大便，充满凝乳状物。说明消化系统正在适应所喂食物。3母乳喂养大便多为均匀糊状，呈黄或金[咖啡]黄色，有时稍稀并略带绿色，有酸味但不臭。 ​​​

181 :【父母应教给孩子27种必备生活技能】1批判性思维2阅读3积极4动力5效率6激情7合作8[喝多了]同情9爱心10倾听11交谈12汽车13家务14清洁15组织16储蓄17预算18支付19投资20节俭21债务22退休23慈善24着眼现在25享受生活26寻找目标27发展亲密关系。 ​​​

182 :【勒布沟】 勒布沟位于错那县境内康格尔多山南侧，是藏在大山深处的桃花源。进入勒布沟，极目远望，天空白云缭绕，翩迁起舞，山顶白雪皑皑，银光闪烁，山腰娇翠欲滴，云烟袅袅，山下溪流蜿蜒，泉水潺潺，万花竞芳，千姿百态。山[微风]脚下的勒布沟气候宜人、风景秀丽、鸟语花香。是远离喧嚣的人间乐土 ​​​ 全文

183 :【要去除唇纹要去死皮】唇纹出现后，死皮也就容易跟着出现，所以为了不影响唇纹的去除，正确的去死皮也很重要，嘴唇的死皮千万不要用手撕，应该先用热毛巾敷软，然后用软刷轻轻刮掉，或者用剪刀[心]轻轻剪掉。 ​​​

184 :人生苦短，世事无[奥特曼]常。何必事事那么在乎，更不必处处那么计较。人这一辈子，不过百年，没必要过份苛求什么，奢望什么，做你想做的，爱你想爱的，努力过好每一天，闲看庭前花开花落，远望天边云卷云舒。苛求太多，烦恼就多，奢望太多，痛苦更甚。 ​​​

185 :【几岁开始补肾最好】什么时候开始补肾最好呢？[肥皂]这是根据人体肾气的变化规律来确定的。据《黄帝内经》记载，肾气的变化规律男女并不完全一致，女子以七岁为一个变化周期，男子以八岁为一个变化周期。当女子到35岁(五七)，男子到40岁(五八)的时候，为肾气由盛到衰的转折点。 ​​​

186 :【维生素外用有哪些效果】1、维[噢耶]生素A类药物外用有抗皱、去角质、治疗粉刺作用，也能减少“鱼鳞病”的鳞屑，使皮肤光滑。2、维生素E是一种脂溶性抗氧化物质，外用可淡化色素沉着，具有一定的美白、抗光老化作用。还能改善局部血液供应，促进伤口愈合，可治疗冻疮、皲裂等皮肤病。 ​​​

187 :【蜈支洲岛】蜈支洲岛古称“古崎洲”，面积1．48平方千米，呈不规则的蝴蝶状，东西长1400米，南北宽1100米。距三亚市区30千米，是海南岛周围为数不多的有淡水资源和丰富植被的小岛。有2000多种植物，种类繁多，并生长着[偷笑]许多珍贵树种，如有被称为植物界中大熊猫的龙血树，并有许多难得一见的植物 ​​​ 全文

188 :1、不要随便显露你的情绪。2、不要逢人就诉说你的困难和遭遇。3、在征询别人的意见之前，自己先思考。4、不要一有机会就唠叨你的不满。5、重要的决定尽量先商量，而[话筒]后再发布。6、讲话不要有任何的慌张。7、自信是好，但是别忽略别人的想法。8、人无高低，对人对事，别忘了礼貌。 ​​​

189 :所有的生命在最美的一刻永驻，达明赫斯特的[熊猫]死尸艺术。 ​​​

190 :【【内分泌失调指的是什么？】我们常常说到的女性内分泌紊乱，一般会出现如下症状：1、肌肤恶化：肌肤上突然出现了很多黄斑、面色发暗、色斑，抹了不少的化妆品也无济于事，其实这不只是单单的皮[甩甩手]肤问题，这些色斑也是内分泌不稳定时再受到外界因素不良刺激引起的。 ​​​

191 :If you fall in love with two persons,pick the latter.Because you would not love someone else if you truly love the former.~~~ 假如你爱上了[礼物]两个人，选择第二个；因为如果你真爱第一个，就不会去爱其他人。 ​​​

192 :处处是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要处处对一个人上心不容易，初接触处处的人都被他那种不冷不热的态度吓走了。但真正走进[xkl转圈]处处心里的人，就会发现处处对人好起来是没有底线的。那些错过处女座的人是一笔大损失。 ​​​

193 :I chang[酷]ed. And I learned to value the right people. 我变了，我学会了珍惜对的人。 ​​​

194 :【如何去除蔬菜农残】①卷心菜等包叶蔬菜，可将外围叶片去掉，内部菜叶用温水泡一下再逐片用流水冲洗。小叶的菠菜、小白菜等，可将根切除，先放在水里抖动清洗，再用流水冲洗。②黄瓜[疑问]、青椒等，可用温水泡2分钟，再用柔软的刷子刷洗。③对于“农残高危菜”，最好焯烫的方法，分解有机磷农药。 ​​​

195 :阿尔卑斯上的酒店，一屋一座，还有一座娱[花心]乐喝东西等用的木屋，嗷，想去！ ​​​

