东北妞_V 女/云南         加关注
32 :一向擅长情歌的卫兰大胆尝试翻唱了一代巨星罗文先生的经典歌曲《激光中》，正式揭开演唱会倒数的序幕。卫兰在MV中作出新的尝试大玩科幻元素，用3D荧光字幕作背景，配合大量投射效果营造视觉盛宴，给人崭新的视听享受。 ​​​

33 :后悔的事我不做，我只做让你后悔的事。 ​​​

34 :生命的进程中，常常会遇到许多问题，凡属问题，多多少少会影响到自己的心境，于是，悲哀有之，伤感有之，抑郁有之，嚎啕更有之，对于一切，我们都要学会去承受。 ​​​

35 :如果离开你会更快乐,,那你的快乐是建立在我的痛苦之上吗? ​​​

36 :ㄣ是否有一条路、怎么也走不完、情愿置身其中的。 ​​​

37 :奢侈的必然后果——风化的解体——反过来又引起了趣昧的腐化。 ​​​

38 :有种……想死……又不能死……的感觉……就叫作死。 ​​​

39 :嬛嬛一袅楚宫腰，正是臣女闺名。（嬛嬛） ​​​

40 :窝囊的男人，给不了女人幸福的未来。 ​​​

41 :夫妻的结合，在起先需要爱情，其次需要理智，再接下来，需要一种对人生的智慧。看起来愈不配的夫妻，他们相处的境界一定愈高，如同怎么看都不配的花一样，只有在高妙的艺术家手上，才和谐地成为一体。 ​​​

42 :总有一天你会成为你想成为的人。 ​​​

43 :趋中倾向是指评定者可能对全部下属做出既不太好又不太坏的评价。他们避免出现极高和极低的两个极端,而不自觉地将所有评定向中间等级靠拢，这样做的结果是使评定结果失去价值，这绩效评定就不能在人与人之间进行区别。 ​​​

44 :说话随便的人，便是没有责任心。 ​​​

45 :黄鼠狼下息——一窝不如一窝 ​​​

46 :我会静静的在远处看着你们的幸福、诅咒，你们不会在一起。 ​​​

47 :其实，我还是放不开，每每有不开心的时候，我就会想起你，眼里含着泪，努力不让它掉下来。 ​​​

48 :不是话少只是没必要对每个人都有说有笑。 ​​​

49 :人而不好学，伥伥如行尸。 ​​​

50 :今天等公交车，这时一个乞丐把碗推向我旁边的一个帅哥试图乞讨。这时帅哥不慌不忙的说了句“我不要你的钱，你的钱来的也不容易”我在旁边听的也是醉了。。。。 ​​​

51 :茫茫人海中，谁会为我等待。 ​​​

52 :他有空就用纸叠心形折纸，见到她就给她。这个习惯有多久了?他自己都记不清楚了。有天，她电话里说：“今天有个收废纸的来，我问了价钱，然后把你送我的心形折纸都卖掉了。”顿了顿，“刚好九块钱，等下你打扮打扮，我们一起去民政局领证吧。” ​​​

53 :美向四面流泻欢乐，放射出幸福的火花，在黑暗里发出光明，在命运里绣上金线，是雅致、谐和、仁爱的总汇。 ​​​

54 :我要的不多,只有你。 ​​​

55 :亲爱的、我怎舍心让你输。 ​​​

56 :你没必要活成所有人喜欢的样子。 ​​​

57 :什么时候离光明最近！那就是你觉得黑暗太黑的时候。 ​​​

58 :佛堂无佛 ​​​

59 :曹操背时遇蒋于，胡豆背时遇稀饭——倒霉透了； ​​​

60 :一只勤快的喵，刷碗刷的飞快~~羡慕嫉妒恨吧，又是别人家的喵 ​​​

61 :尼玛的愿望~ ​​​

62 :我的心因为有了你而陶醉。 ​​​

63 :我痛恨人们的忘恩，比之痛恨说谎、虚荣、饶舌、酗酒，或是其他存在于脆弱的人心中的陷入的恶德还要厉害。 ​​​

64 :学着用小孩子的方法来解决寂寞吧，就是自己跟自己玩儿。 ​​​

65 :而现在我在外面的生活如此苦恼－－ ​​​

66 :坐后面想成绩好的同学一定要往前，因为我现在才知道这个座位真的很重要。 ​​​

67 :请找出这句话的重复字，你是不是喜欢我 ​​​

68 :对我不满意，请直接来给我说，别到别人那里去宣泄你无处安放的情绪。 ​​​

69 :有品位的女人应该是这个样子：永远得体的衣服，永远脱俗的气质。当然这种脱俗气质来源于她的文化内涵，她微笑聆听并辨析别人的谈话，她说话有趣有味，她从不张扬。 ​​​

70 :我仿佛感到拂过一阵春风， ​​​

71 :"不要仗着自己丑就可以随心所欲的熬夜." ​​​

72 :一切人或事都是容易被轻易遗忘的。人生，就是一种糊涂，一份模糊，说懂不懂，说清不清，糊里糊涂，含含糊糊。看清，麻烦，看懂，伤感。世上之事，太过难缠，世上之人，喜欢纠缠。看不清，一种轻松，一份安宁。何况，人生看不惯的东西真多，看清、看懂，全是自找伤心。 ​​​

73 :出师未捷身先死,长使英雄泪沾襟。(杜甫) ​​​

74 :亲爱的，生活还不算特别好，没有过多的钱，刚刚够花。要不咱就晚点结婚，平常多买点你喜欢的，看看中国，看看世界，也许年轻时候，就该多留下些美丽的回忆。至于年轻的定义，由岁数来定？还是由筋骨来定？你来定吧。 ​​​

75 :有想法就要去做，辜负它也许就不会再来见你。 ​​​

76 :你有了她，何必在我这里留情 ​​​

77 :好感和爱情无关。 ​​​

78 :恐怖小说：在午夜的12点用电话拨7个零，你将会听见一名女子凄惨地声音……您拨的号码是空号，请查明后再拨 ​​​

79 :如果你要容忍别人的过失，请将眼光放在自己身上。 ​​​

80 :比恋爱更能使人疯狂旳是——失恋。 ​​​

81 :猴子扛大梁——受不了 ​​​

82 :机会!我制造机会。 ​​​

83 :胸口上揣棉花——心软 ​​​

84 :早该明白，总有一天，你也会离开，从我的生活中消失。 ​​​

85 :张飞哈气——自我吹嘘（须） ​​​

86 :在你的一生中，可能有一些时候你如此想念一个人，你只想让他（她）进入你的梦中，在梦里真实地拥抱着他（她）！但愿你会梦见这个特别的人。 ​​​

87 :时间总是把对你最好的人留到最后所以如果中途有人离开了你不要哭 ​​​

88 :就算世界有一千个理由让你哭泣你也要有一千零一个理由微笑。 ​​​

89 :有四只猴子，第一只捂住眼睛看不见了，第二只捂住嘴不说话了，第三只堵住耳朵不听了，第四只握着手机笑了 ​​​

90 :挑高的吊顶利用天窗作为采光区，保证了这个狭长空间里能有充足的光线，其三角外形也让空间的立体感更加明显。木质储物柜把墙壁完全遮挡，既美化了背景墙也为办公房增加了收纳空间。 ​​​

91 :背手上鸡窝——不简单（栋蛋） ​​​

92 :我们都有一片属于自己的荒漠，我们既是金子，亦是淘金者。 ​​​

93 :你是江南第八怪，不回家总在外，不喝酒老吃菜，不谈情老做爱，做爱经常套不带，常拿小姐当被盖，不给钱还耍懒，经常让人拿脚踹 ​​​

94 :我们看到的“蟑螂”通体土豪金色，外皮14克拉黄金打造，当然它们都非活体，只是艺术作品。目前这些14克拉黄金蟑螂军团整整齐齐的在巴黎的蓬皮杜艺术中心展出。 ​​​

95 :他会喜欢我这是我做了多少年的梦 ​​​

96 :很心酸吧那么喜欢的人却无法拥有 ​​​

97 :一个萝卜一个坑，那说的是婚姻情况。事实上对于爱情来说，是不成立的，优秀的人，不管男女，都会是一个萝卜好几个坑。所以这个世界上才会天天上演着悲欢离合的故事。 ​​​

98 :对于自己的行动不要懊悔，也不要过于在意，人生一切都是实验，实验的次数愈多，对我们愈有利。 ​​​

99 :我不能堵住说坏话的嘴但是我可以坚持自己认为对的事情 ​​​

100 :“打我同桌可以，但我警告你，不要误伤到我” ​​​

101 :夫人虽禀定性，必须博学以成其道，亦犹蜃性含水，待月光而水垂，木性怀火，待燧动而焰发。 ​​​

102 :我呢？我是不是你灯下的一首歌？ ​​​

103 :男人大谈他知道的事；女人只谈受欢迎的事。 ​​​

104 :大自然创造了花卉，，把它们编成花环的是艺术。 ​​​

105 :卧室采用现代风格的设计方案，主要表现在部分装饰以及灯具选择方面。锥形瓶状的吊灯、黑色的镂空圆球以及圆形构成的屏风，令整个空间非常时尚。 ​​​

106 :上海解放后，曾经的大亨黄金荣没有选择离开大陆，最终留了下来。1951年镇反运动中，他被训诫，并被安排到大世界门口打扫卫生。路过的市民无不感叹，世道确实变了。闻讯赶来的记者摄下了这一情景——曾经不可一世的大人物竟如此落魄，又是那么老态龙钟——当时，杜月笙劝他共赴香港，他没去。 ​​​

107 :香蕉！ ​​​

108 :【鼓浪屿】鼓浪屿位于厦门岛的西南面，海岸曲折逶迤，岩石起伏有致。绿树、红瓦、金沙交辉，海湾、礁石、峭壁、丘峰相映成趣，各式建筑错落点缀，日光岩奇峰突起，群群海鸥腾飞……组成一幅鲜艳夺目的海岛画卷。鼓浪屿以其独秀倚丽的风光赢得“东海明珠”、“海上花园”之美誉。 ​​​

109 :有些事现在不做，一辈子都不会做。有人说，我害怕看见结果，可你都有勇气走过那段过程，一个小小的结果又怕什么？有人说，我害怕过程会很疼，可还没看到结果，你怎么就认定结果不出呼你的意料呢？退缩，是可能让人后悔一辈子的事！没有经历过主动的人生是不完整的，没有经历过勇往的青春是不深刻的。 ​​​

110 :【生活成本占去大半收入“月欠族”害怕过春节】“尚未脱离啃老族，昂首踏入月欠党。”这句话是不少刚出校园的职场新人的真实写照。这个群体正经历着对职业和人生规划从迷茫到理性的过渡阶段。 ​​​

111 :【宝宝吃蔬菜有三“怕”】一怕：炒豆芽菜欠火候。麻麻们，豆芽质嫩鲜美，营养丰富，但吃时一定要炒熟，否则，由于豆芽中含有胰蛋白酶抑制剂等有害物质，食用后可能会引起恶心、呕吐、腹泻、头晕等不良反应哦。 ​​​

112 :据日本新闻网站“en.rocketnews24.com”8月30日报道，近日，一张“带着假牙的宠物狗”的照片走红日本社交网站，照片中的狗狗带着假牙，露着大牙龈，开起来十分滑稽可爱。 ​​​

113 :在班里突然想放屁，当时为了不想让周围人听到，当时班里很乱，我就让同桌制造点噪音，同桌爽快的答应了。 ​​​

114 :【崖州古城水南村】崖州古城水南村位于三亚市西45公里，崖城镇附近的水南村附近，是海南著名的古文化村落，是古崖州八景之一的所在地，又是一个“鱼米之乡”。 ​​​

115 :【测测你的颈椎健康吗】1、鞋脚后跟常被磨得高低不平 2、颈部、背部或更多关节发出声音 3、头或髋部不能向两侧轻松地扭动 4、经常感到疲劳 5、不能完成十分舒适的深长呼吸 6、下颌运动时发出“咔嗒”的声音 7、精神不能很好集中 8、疾病的抵抗力较弱 9、行走的时候脚尖向外展开。 ​​​

116 :这都能被发现。 ​​​

117 :??老公买了一条鱼回家让老婆煮，然后自己跑去看电影。 ​​​

118 :【福特推新中型SUV】新车在外观方面有所调整。根据福特此前公布的信息，新款翼虎将搭载福特最新的SYNC 3车载娱乐系统。相比现款翼虎搭载的车载系统，SYNC 3新增加了手机远程控制车辆，包括远程启动、遥控开门等多项功能。 ​​​

119 :【纯黑BMW E30 大秀饼轮】改装项目清单:S52B32引擎,M42 散热器,Airlift 75561 气动避震,Autopilot V2 气动管理,Schmidt TH Line 轮毂 8.5×16 9.5×16,Nitto Neogen 轮胎. ​​​

120 :【滇池】滇池，她既有海的壮阔，也有湖的秀美。她是云南的母亲湖，被称作是“云贵高原上的一颗明珠”。这颗璀璨的明珠镶嵌在群山叠翠的滇中盆地，熠熠发光，风姿绰约。乘船出游，只见烟波浩渺，景色迷人，使人如在画中游。 ​​​

121 :老婆我喝醉了…… ​​​

122 :【玉龙雪山】玉龙雪山因为山体气候垂直分布，植被和自然景观极其丰富。雪峰下有高山草甸，牦牛在广袤的原始森林旁悠然散步，远处的木楞房里不时传出藏族姑娘的歌声，冰川、峡谷、瀑布，还有在不同高度依次开放的杜鹃花。玉龙雪山主峰常年大部分时间都在云雾缠绕之中，有“神龙见尾不见首”的说法。 ​​​

123 :编辑点评：卧室采用白色与果绿的色彩搭配，营造无限清新春意，空旷清爽的室内设计给予卧室使用无限的美感。 ​​​

124 :又和老婆吵架了，老婆伤心地说：“你嫌弃我不好，我改还不行吗？你说你最讨厌我哪几点？”我想了想说：“从早上7点到晚上11点。” ​​​

125 :男女间不存在也不可能存在友谊，所谓男女之间的友谊，不外是爱情的开端或残余，或者就是爱情本身~~ ​​​

126 :【女人气血不足，要善于补血】红枣15粒切开，枸杞子10粒，煮水喝，补血补肾，治腰膝酸软，长年吃，有养颜祛斑的作用；红枣在铁锅里炒黑后泡水喝，可以治疗胃寒，胃痛，再放入桂圆，就是补血，补气的茶了。红枣，花生，桂圆，再加上红塘，加水在锅里慢慢地炖，炖得烂烂的，长期吃补血效果很好。 ​​​

127 :云南抚仙湖底千古之谜2001年；云南抚仙湖水下发现大型史前文明遗址，已经组织了多次水下探测和打捞。神秘的抚仙湖是中国最深的淡水湖之一，位于云南玉溪。一个被当地人称为水鬼的潜水爱好者———耿卫，在抚仙湖潜水时的一个惊人发现，让抚仙湖显得更加疑云重重。难道这里真有传说中的水下古城？ ​​​

128 :挑选婴儿床时，小编还是建议选择木质的，既结实又不至于太硬。健康环保，还不易起静电，电着宝宝。 ​​​

129 :【分娩痛为啥那么长时间？】疼痛时间和强度过短过急，易造成妈妈产道严重撕裂，发生大出血及新生儿颅内出血及产伤。BB在妈妈体内需要跋涉的路途虽然只有约10余厘米，但前进的每一毫米都是靠着产妇的疼痛完成的。正确认识分娩疼痛，不要怕。 ​​​

130 :越来越多的小企业咨询如何进行绩效考核，也有不少大企业的HR把绩效考核引进到了自己跳槽的小企业。比较主张企业管理就是绩效管理，绩效管理也可以等同企业管理、流程管理。 ​​​

131 :美女独爱狂野大牛！ ​​​

132 :【桔子：美白保湿维生素C含量：30毫克桔子是秋天上市的时候吃最好了，桔子含有丰富的果酸与维C，可以美白肌肤，并令肌肤保持滋润。美白全身的吃法推荐：切块吃新鲜的桔子，或者榨汁喝等。桔子皮也有美容护肤的功效，吃完桔子后，不要把皮扔掉。 ​​​

133 :关系就像玻璃，有时候，与其痛苦的去复合，不如就让它碎裂。 ​​​

134 :涟漪冰格（Rainy Day Ice Tray），可以制造出波纹状的透明冰块，放杯中，如同落入的水滴，泛起一道道涟漪。 ​​​

135 :【贪吃的孩子不聪明】1.贪吃会降低大脑的血流量。使其发育受到影响2.贪吃会造成“肥胖脑”。3.若脑组织的脂肪过多，就会引起“肥胖脑”4.贪吃会抑制大脑智能区域的生理功能5.贪吃会因便秘而伤害大脑6.贪吃还会促使大脑早衰。要让孩子养成不偏食，不贪吃，不暴饮暴食，严格控制零食，营养要均衡。 ​​​

136 :刚打开QQ一看有人给我评印象评的是＂老巫婆＂。姐妹儿我直接火冒三丈，遂打开此人资料一看，竟然是我弟。我心情一下平复了，这货第一次把我描述成一个女人，我倍感欣慰！ ​​​

137 :水瓶座, 绝对是最有魅力的星座。散发在每一个平常瞬间。不太勤奋，可却有过人的智慧，和超强判断力。水瓶平常看起来对感情有点花心，可是那是因为水瓶的认真，对自己感情的负责。水瓶不会同时把感情付出给几个人。他只会不断的寻找属于自己的那个。体贴细心，婚后对感情的专一，也是独具魅力的。 ​​​

138 :天朝社会现实! ​​​

139 :Molly Schuyler 如图这位有4个孩子的母亲，“大胃王”名声在外，曾经3分钟吃掉72盎司（约4.08斤）的牛排，54秒吃掉11斤的三明治，还有薯条和汽水。 ​​​

140 :【冬季要记得强身六部曲】深呼吸；搓后颈；擦葱白；强鼻腔；熏食醋；补热量。此外，还要常洗手，注意开窗换气；不要挖鼻孔、拔鼻毛；常用盐水漱口；出汗时不要马上脱衣；避免过度疲劳等。 ​​​

141 :啊，快期末考试了啊？晕 ​​​

142 :【肯尼亚】肯尼亚境内出土过约250万年前人类头盖骨化石，是人类发源地之一。在火热的赤道与神奇的非洲，这片大地，本身就注定着不平凡！ ​​​

143 :由艺术家Jordi Canudas设计的吊灯非常奇怪，它看起来像一个黑色的巨蛋，把灯光全部包裹在里面。若是想得到它的照明，你必须拿个尖尖的锤子把“黑蛋”砸坏，在外壳上形成小洞，光才能从里面透射出来。当然，如果需要强光，把底部敲掉就可以了。 ​​​

144 :【蟹黄豆腐羹】干贝温水浸泡2小时以上放入料酒和姜片。放蒸锅中蒸30分钟。咸蛋黄蒸熟勺子压碎加水拌匀做蛋黄糊，汤锅中放入适量高汤再放入泡干贝的水放蛋黄糊。待锅中汤开了，依次放入豌豆粒、火腿、豆腐、干贝，继续熬煮10分钟。放入适量水淀粉。锅再开后打入一个鸡蛋液即可关火。 ​​​

145 :“钓”到美女后记得放勾~ ​​​

146 :别墅里的另一处用餐点则显得非常尊贵奢华，无论是旁边的屏风、桌椅的设计以及餐桌上方的多盏吊灯等均是如此。而在此处用餐还可观赏室外的绿色风景。 ​​​

147 :【318国道的秘境】有个地方，有着如仙境般绚烂迷人的风光，却没有太多人知道，那里就是鲁朗，“鲁朗”藏语意为“龙王谷”，也有人将其名字译为“叫人不想家的”地方，这一地区河流纵横并且有着林木葱茏的原始森林和漫山遍野的杜鹃花，以及各种野生动物。 ​​​

148 :【十二星座女最容易犯的错】水瓶座（太重友）。白羊座（太心急）。金牛座（太物质）。双子座（太善变）。巨蟹座（太主妇）。狮子座（太霸道）。处女座（太挑剔）。天秤座（太罗嗦）。天蝎座（太猜忌）。射手座（太冷淡）。摩羯座（太慢热）。双鱼座（太自欺）。 ​​​

149 :【雨晴海】雨晴海位于日本富山县高岗市，位置算是能登半岛的咽喉处，因为面对富山与立山连峰相望形成了不可多得的绝景，在能见度良好的情况下，可以眺望到对岸雪山，是北陆著名的度假胜地。海边的沙子非常細软，颗粒均匀雪白，脚踩进去，细白的沙子就从指缝中流泻出來，好像活动流沙。 ​​​

