镁镁YO康书 女/其他         加关注
24 :什么都不会改变，就算引人注目世界还是维持原状，我无法生存的地球只会继续旋转。——《野猪大改造》 ​​​

25 :你割舍不下的，已经不是你喜欢的那个人了，而是那个默默付出的自己。当你惊叹于自己的付出的时候，你爱上的人，其实只是现在的你自己。到最后，在这场独角戏里，感动的人，只有你自己。 ​​​

26 :性感艳丽or热情奔放美女！ ​​​

27 :好了，该你了，就是这里，对！ ​​​

28 :《自风平浪静的未来》彩图欣赏。 ​​​

29 :我们还活着的时候，幸存者便逝去了，未来降临的时候，我们已经不再属于未来，那渴望已久的冥冥未知，不过是死亡罢了，唯有死亡。——《灵魂摆渡》 ​​​

30 :I do not know what to say, I just suddenly miss you at this moment.  -----我不知道该说什么，我只是在这一刻突然好想你。 ​​​

31 :豪沟美乳的致命诱惑！ ​​​

32 :爱你，所以才吃醋。如果没有爱，那么无论你做什么我也无所谓了。我也知道，聪明的人这时候应该表现得落落大方、不显露出半点妒意，可是。。。有谁能够在爱情的天平上保持平稳的心态呢？爱情的关键是两人之间要有起码的信任，真心爱才会真吃醋！ ​​​

33 :华丽水晶礼服美女！ ​​​

34 :【锁上儿童安全锁】有了儿童安全锁，安全系数可以大大提高。儿童安全锁一般是位于车辆的后车门，可以防止在车辆行驶中调皮的儿童从车内打开车门而产生掉下车的危险。在此装置起作用时，如果想要打开后门，只能在中控门锁开启的状态下，由家长从车门外侧的开关拉开车门。 ​​​

35 :【酒香腐乳蹄】1、猪手让卖家斩成小块，放入汤锅里焯水，焯至表皮变色，取出冲洗干净。 2、锅里放入黑芝麻香油烧热，放葱姜爆香后，放入猪手翻炒均匀。 3、调入酱油，腐乳汁和葡萄酒，再注入开水没过猪蹄。 4、水沸腾后改小火炖一小时，最后大火收汁。 ​​​

36 :吃完吧唧嘴 ​​​

37 :【职场商论】1.有能力有脾气的人：怀才不遇；2.有能力没脾气：春风得意；3.没能力有脾气：一事无成；4.没能力没脾气：贵人相助。古人说：小不忍则乱大谋。脾气来了,福气走了。“混迹”职场，IQ智商高，可以找一个好工作；EQ情商高,可以有未来,AQ逆境商高，则可变成登峰造极之人！ ​​​

38 :I hope the coming love would last for a lifetime,otherwise just don't come.-----我希望我的下一场恋爱，要么，不开始。要么，一辈子。 ​​​

39 :奔驰C63改装车美女！ ​​​

40 :It's better to try hard to love yourself more than to wait someone to love you——与其等着别人来爱你，不如自己学着努力多爱自己一点。 ​​​

41 :女人以为男人会改变才和他结婚，男人以为女人不会改变才和她结婚，结果他们都错了。 ​​​

42 :红色性感内衣香车美女！ ​​​

43 :我真的爱你，以为我能忘记，但流下的眼泪，却没有骗到自己。 ​​​

44 :【奥迪换代A8】全新奥迪A8所搭载的半自动驾驶系统将包含长波雷达、一系列超音速传感器、激光扫描仪以及多个摄影机，可以在高速公路上以60公里的时速自动行驶，从而为驾驶者“减负”。而以此为开端，奥迪还将向高度自动驾驶技术以及全自动驾驶技术的研发方面偏移。 ​​​

45 :烟雾里赏花——模糊不靖；看不清 ​​​

46 :又是一个美好的开始，愿我虔诚的祝福，带给你成功的一年，祝你生日快乐！ ​​​

47 :【和孩子沟通的秘诀（五）】筒子们，多个心眼，充实孩子的生活经验吧。亲子对话的题材，往往来自生活，你可以带领孩子观察身边的各种事物，如一花一草一木，路上汽车的颜色、造型、品牌，街上行人的穿着打扮、说话内容，百货橱窗……这些都可以成为谈话的素材滴。 ​​​

48 :杰森圣塔玛丽亚和梅甘的布鲁克林公寓中黄白相应的墙壁凸显了房间的立体，同时也彰显了屋主的活力。 ​​​

49 :到底要不要相信那些美丽的爱情？要是相信了，最终却事与愿违，这样的爱执又是不是自讨苦吃？谁又能在爱的时候不执拗？无论多么想要相信爱情，无论多么努力想要和你走下去，最终也许还是事如愿违，但我曾为你苦苦相信过爱情，也曾为你执着，那就无侮了。 ​​​

50 :在爱情的世界里，我一无所有，也一无所知，在情感的小站里，我愿你是终生的来客，也是永远的主人，伴着我宠着我；一生一世。 ​​​

51 :叫化子出龙灯——穷欢 ​​​

52 :曾听说，即使是离开，还有那属于自己的回忆。有时候，回忆、却是刺痛自己最好的武器。或许自己就是一个世界，自己给自己一个画地为牢的界限，然后自己就在里面出不来。 ​​​

53 :【到哪里给宝宝找玩伴】1、就近找，观察邻居的孩子，如果妈妈面貌可亲，孩子通常也不错2、去孩子一起游戏的地方，如小公园、兴趣班等3、到操场、游泳班找爱好运动的朋友4、年龄稍大一点的朋友，可在孩子的姑表亲戚中找，如表哥、表姐等。 ​​​

54 :当幻想和现实面对时，总是很痛苦的。要么你被痛苦击倒，要么你把痛苦踩在脚下 ​​​

55 :晚上一块去钓鱼，老爸? ​​​

56 :【日式抹茶碗】开在碗上的花，宁静雅致的日式抹茶碗。 ​​​

57 :缺乏信任的感情，就像是一部没有信号的手机，只能玩游戏。 ​​​

58 :我颠倒了整个世界，只为摆正你的倒影。 ​​​

59 :当我说“你忙吧”的时候，多希望你能说“没事，你重要”。 ​​​

60 :【十二星座谁最耐得住寂寞】冠军（处女座）、亚军（摩羯座）、季军（金牛座）、第四名（双子座）、第五名（射手座）、第六名（水瓶座）、第七名（巨蟹座）、第八名（白羊座）、第九名（天蝎座）、第十名（天秤座）、第十一名（双鱼座）、第十二名（狮子座）。 ​​​

61 :最困难的时候，也就是我们离成功不远的时候。 ​​​

62 :话你叻，你就叻唔切；话你蠢，你又蠢唔晒~~！ ​​​

63 :【双子座初吻终结男】不怕双子男不主动，就怕你根本上他KISS的节奏，因为他的舌头会像鳗鱼一般滑溜，在你口腔里迅速扫动，你根本就不知道下一步它会移到那里。如果你觉得不是太恶心，最好还是听天由命，等双子“鬼子扫荡”般结束后，自然会有时间让你喘口气。 ​​​

64 :向来缘浅，奈何情深？ ​​​

65 :如何才能少花钱,甚至不花钱也能激励员工呢,毫无疑问的是,奖金、期限、监管、威胁或是其它的激励因素在短期内可产生积极效果，但却掩盖了它们对即时绩效，以及员工长期敬业度的负面影响。 ​​​

66 :【天文钟】天文钟是一种特别设计的、能用多种形式来表达天体时空运行的仪器。它是把动力机械和许多传动机械组合在一个整体里，利用几组齿轮系把机轮的运动变慢，使它经常保持一个恒定的速度，和天体运动一致。天文钟既能表示天象，又能计时。 ​​​

67 :【最适合自由行十大目的地】1、泰国；2、马尔代夫；3、巴厘岛；4、毛里求斯；5、尼泊尔；6、斐济；7、斯里兰卡；8、越南；9、新加坡；10、威尼斯。自由行，你们准备好了没有？ ​​​

68 :【红油茶花菇】干花菇用温水泡开，冲洗下，去蒂，入开水锅中焯熟（约1分钟即可）。把焯好的花菇捞出，稍凉后用手挤干水分，切成片。香菜摘洗干净，切成小段。把切好的花菇和香菜碎放入大碗中，放点盐、鸡精、一大勺白糖、一小勺红辣椒油、一小勺花椒油拌匀后静置几个小时，入味即可食用。 ​​​

69 :【豆芽排骨汤】1.排骨切小块，放沸水中煮2分钟捞起；2.黄豆芽也用沸水烫过捞起；3.砂锅里的水烧开后放入排骨、黄豆芽，烧开用小火煲80分钟左右，关火前10分钟加入盐。 ​​​

70 :在路边碰到这只磨人的小妖精！！摸我啊！还要摸！！摸了就要带我回家哦！ ​​​

71 :职场成功人士的9大魄力1)敢于决断；2)挑战自身弱点；3)勇于突破困境；4)及时准确地抓住机遇；5)把自己的强项发挥到极致；6)绝不让情绪伤害自己；7)立即行动；8)善于交往；9)让自己站到更高的起点上。 ​​​

72 :磨砂去脂肪粒磨砂可以帮助我们去除皮肤上的角质，帮助新陈代谢，很多美眉也就尝试用磨砂去除脂肪粒，这是不正确的做法，因为眼周的皮肤比较脆弱，稍用力可能使眼周出现细小的伤口，不但不利于去除脂肪粒，还会适得其反。 ​​​

73 :媒体：中美分别进行反导试验 时间相差4小时 t.cn/RUJls0m ​​​

74 :茗樱《超级索尼子》军装Ver.cosplay. ​​​

75 :10月30日，在日本横滨举行的显示发明展览会上，日本创新高科技半导体能源实验室展示5.9英寸柔性可折叠有机发光二极管（OLED）显示屏。这种显示屏在配备触摸传感器后可弯折10万次，能满足市场多种产品所需。 ​​​

76 :大好事[心]我们#吃货黑盒子#真的是给力的 ​​​

77 :小编的话：利用客厅的墙面空间作了一个内嵌式木质书架，在这边能够存放下不少书籍，沙发背景墙则以亚克力反光材质作了狭长形的储物格，在上面摆放上一些小摆设来装饰空间也是不错的选择，顶部的树枝状吊灯以及浅浅的蓝色墙面让这一空间显现出一种淡淡的地中海风格。 ​​​

78 :洋葱小姐从型是喜欢哭泣的小女孩，但和茄子先生谈恋爱后她的眼泪就越来越少了。只要一念起茄子先生名字，洋葱小姐就会忍不住微笑起来。茄子先生流泪的次数却越来越多，朋友劝他和洋葱小姐分手。可只有茄子先生自己知道，他的眼泪越来越多，是因为他一层一层地离洋葱小姐的心越来越近。 ​​​

79 :要弄清楚创业是一种最复杂的职业行为,对工作不满意需要先分析清楚形成的原因，是自己的表现不是最好还是缺少上升空间或是其它因素。通常来说，在选择创业的时候，是需要通过职业生涯规划来确认好职业定位。 ​​​

80 :如果上司真的对你放心，他根本不用经常提及。真正的信任，是通过行动表现的，当上司愿意把害人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑。 ​​​

81 :职场成功人士的9大魄力1)敢于决断；2)挑战自身弱点；3)勇于突破困境；4)及时准确地抓住机遇；5)把自己的强项发挥到极致；6)绝不让情绪伤害自己；7)立即行动；8)善于交往；9)让自己站到更高的起点上。 ​​​

82 :【兰博基尼GallardoLP550-2GZ8特别版】这是一款专为中国大陆地区经销商推出的纪念版车型。GZ8中的“GZ”代表广州，“8”则代表限量发售8台。? ​​​

83 :【我们要走的路，有着太多的不确定】他人的一句劝诫，自己的一个闪念，偶尔的得与失，都时刻在改变着我们命运的走向。世事难以预料，遇事无须太 ​​​

84 :【梭子蟹炒年糕】年糕片加清水泡20分钟，梭子蟹洗净斩大块，鸡蛋打碗中，梭子蟹的切面沾上淀粉，锅中放油，烧热下入蟹块煎炸至变色盛出，再倒入? ​​​

85 :【恋爱心理学】所有不幸福的恋爱都是折磨，都使人老。女人的青春又经得起多少这样的折磨？爱对了人，才会一直漂亮。 ​​​

86 :【疯狂面包君】玩家将陪伴这片面包从母体中切离，然后四处寻找烤面包机,完成吐司面包的终极进化过程。 ​​​

87 :【12星座的你有爱无能的症状嘛--天秤座】天秤一开始对于感情其实是很用心的，虽然是犹豫的个性，但真要爱上一个人，也会表现出很坚定的一面来。只是当这份坚定换来的是欺骗与背叛，伤透心的天秤就患上了爱无能，从此再也不相信爱情。 ​​​

88 :由PhilippAduatz设计的勺子椅（SpoonChair），外形就像一把巨大的勺子，弯曲下，加上底座，就成了椅子。结合了力学原理及材料构造，弯曲悬空而 ​​​

89 :【职业生涯规划六部曲】1.客观认识自我，准确定位；2.评估职业机会，确定目标；3.择优选择职业目标和路径；4.制定行动策略，高效行动(区分轻重缓 ​​​

90 :在世界无上装日(GoTopless)，女性会脱下她们胸前的衣裳(当然主要是上半身)。 ​​​

91 :#应用广场签到# ​​​

92 :教你如何学会用一招挑选钢笔！ ​​​

93 :【大年初七】传说由初一起，上天创造万物的次序为“一鸡二狗、三猪四羊、五牛六马、七人八谷”，初七是“人日”，即人的生日。这个古老的节日距? ​​​

94 :#应用广场签到# ​​​

95 :#应用广场签到# ​​​

96 :【在教育孩子方面父母先考虑这三点】1、若家庭教育不好，再优秀的教育家也不会教好。2、身教大于言教。所以想让孩子怎么做，最好是亲自示范，以身作则。3、适当的早期教育可以使孩子的能力发展到难以置信的程度。 ​​​

97 :【12星座男愿为啥下血本】白羊座：旅行；金牛座：名牌；双子座：社交；巨蟹座：老婆；狮子座：朋友；处女座：自以为是的奢侈品；天秤座：自己 ​​​

98 :1859年5月6日，杰出的德国科学家洪堡在柏林逝世。洪堡是近代自然地理学的奠基者，近代气候学、地质学、地球物理学、植物地理学和生态学的创始人之 ​​​

99 :【孩子这6种行为危害大,父母必须阻止】1.得不到就动手:除了批评和讲道理,一定的惩罚必不可少,并将与惩罚相反的待遇呈现在他眼前:呵护和安抚被咬的孩子.2.顺手牵羊:父母千万不要采取“下不为例”的态度.记住那句古话:勿以善小而不为,勿以恶小而为之.3.见了玩具就走不动. ​​​

100 :了学费让名师回家过年。 ​​​

