tang小府bsm 男/上海         加关注
37 :倘若我不放手，多年以后你会怪我还是感动。 ​​​

38 :不能埋怨社会的不公既然老天没给你你想要的就要自己去争取。 ​​​

39 :缘分这东西就是定数，来无形去无影。有缘就且珍惜，无缘莫停留。不强求是境界，慈悲是修为。 ​​​

40 :“我好像喜欢上你了”“怎么说话的呢搞的你上过我一样” ​​​

41 :林中有鹿鹿有孤独头上有角心中有梦。 ​​​

42 :闭着眼睛走南墙—[绿丝带]—瞎碰 ​​​

43 :晓看天色[织]暮看云，行也思君，坐也思君。 ​​​

44 :【聪明女人收服男人的至理名言】在这个世间有三样东西[得意地笑]不能轻易相信：男人的承诺、男人的感情及男人的理由。但同时请记得，世间也有三样东西最珍贵:男人的承诺、男人的感情及男人的心。 ​​​

45 :男友对女友说：你总爱同邻居攀比，人家换家具，[雪人]你要我也买一套，人家买了彩电，你也逼着我买。现在，我该怎么办？怎么，邻居又买了什么？他又娶了一个老婆。 ​​​

46 :与其为了得不到[鼓掌]的爱情辛苦守候，不如为了爱去冒一次险，这样，生命才终于能像烟花一样绽放在夜空，与爱情齐开。 ​​​

47 :蛤蟆生[泪流满面]气——干鼓肚 ​​​

48 :【乐高奥运水上运动】这届奥运会，中国队的“水军”真是给我们[顶]带来了不少惊喜，而如果觉得意犹未尽，我们在家也可以自己搭建这样的场馆来回味一把……GaryDavis最近就用乐高（LEGO）积木搭建出了伦敦水上运动中心，再现出跳水、花样游泳以及最后的颁奖仪式等场景。 ​​​

49 :糜先生2013全新专辑《马戏团运动》第二波同名主打《马戏[月亮]团运动》MV完整版发布！张扬的个性，好听的声音~ ​​​

50 :草棵里[握手]的蚂蟥——不是善虫 ​​​

51 :90.一北京人叹道：北京的地铁真挤，上周一孕妇被挤流产了。上海人不削的说：上海的地铁[月亮]才叫挤，去年一少女被挤怀孕了。 ​​​

52 :别人怎么想没有关系，只要你相信我就好！那只是[喝多了]误会，我不管别人怎么想，你不可以不相信我！ ​​​

53 :古代爱情故事多，当[囧]代爱情事故多。 ​​​

54 :立志宜思真品格，读[囧]书须尽苦功夫。——阮元 ​​​

55 :猫狗究竟能不能愉[囧]快的玩耍？ ​​​

56 :【牛奶水果冻】1.将牛奶放入锅中加热。2.再将棉花糖倒入锅内搅拌融化。3.待棉花糖完全融化后关火倒入容器中备用。4.将水果切[偷乐]成丁状后，适量加入盛有牛奶棉花糖的容器中，再放入冰箱下层冷冻3个小时。5.3小时后，美食完成。 ​​​

57 :【“野女人”扎娜之谜】十八世纪[微风]中叶，在美国乔治亚州奥查姆奇地区捕捉到一个野女人。她有着猿的外貌特征，宽厚的胸膛，粗壮的胳膊、大腿及手指，全身均被毛发覆盖着。她的捕捉者称她为“野女人扎娜”。人们相信扎娜可能是一个人类早期进化状态的幸存者。 ​​​

58 :盘子里生豆[哈哈]芽——根底浅 ​​​

59 :那一刻，安[神马]静了 ​​​

60 :好男人，除了缘分以外，更需要女人有一双慧眼。好男人的定义我想首先是责任感[可怜]要强，其次是要有一定的发展前途，再者就是要懂得珍惜情感。 ​​​

61 :月亮代[草泥马]表我的心 ​​​

62 :我一直在寻找那种感觉，那在寒冷的日子里，牵一[钟]双温暖的手，踏实地向前走的感觉。 ​​​

63 :人不怕卑微，就怕失去希望，人生的要义，一是欣赏沿途的风景，二是抵达遥远的终点；人生[xkl转圈]的秘诀，寻找一种最适合自己的速度，莫因疾进而不堪重荷，莫因迟缓而空耗生命；人生的快乐，走自己的路，看自己的景，超越他人不得意，他人超越不失志。 ​​​

64 :这个名叫OSTRICH的东西是一个鸵[熊猫]鸟睡袋，它除了能够充当背包使用外，还可以让你中午吃完饭后一头扎进去睡个大觉，将双手从两侧的洞口伸进去，即使冬天也不会觉得冷了。 ​​​

65 :施主：你今日所穿的内裤颜色凶多吉少，行事不利，万望即刻脱[做鬼脸]下扔进茅厕，以保平安。善哉善哉 ​​​

66 :摸着石头过河——稳稳[亲亲]当当 ​​​

67 :可长日思家，而[din推撞]不可一刻恋家啊，你是旁人的OFFICEWIFE！ ​​​

68 :搂着金[熊猫]条睡觉——守财奴 ​​​

69 :球迷对霍顿[亲亲]的“中国第一”说：说到不如做到。（步步高VCD） ​​​

70 :记忆想是倒在掌心的水[兔子]，不论你摊开还是紧握，终究还是会从指缝中一滴一滴流淌干净。 ​​​

71 :在这个新的环境里，我再次找到了那种感觉，很[奥特曼]熟悉，会不由自主地吸引过去。爱你的每一步在我看来都必须要小心翼翼，我不想走弯路，也许是怕被人伤害吧，在那一刹那是有一种窒息的哀伤。 ​​​

72 :青春是一场无知的奔忙，总会留下颠沛流离的[可爱]伤，我多么希望明天有太阳，灼烧我那腐烂的梦想。 ​​​

73 :包公的铡[鼓掌]刀——不认人 ​​​

74 :陈谷做种子——[爱你]难发芽 ​​​

75 :5如水的岁月，如水的光阴，原本该柔软多情，而它[din推撞]却偏生是一把锋利的尖刀，削去我的容颜，削去我们的青春，削去我们仅存的一点梦想，只留下残缺零碎的记忆。——白落梅《你若安好，便是晴天》 ​​​

76 :得一静字，便可洞察万物、道铜天地、思如风云，心中常乐，且可成为男儿中之豪情。道家主静，儒家主静，佛教更主静。常说：“禅茶一味”。在茶道中以静为本，以静为美的诗句还很多，宋代杜小山有诗云：寒夜客来茶当酒，竹炉汤沸火初红。寻常一样窗前月，才有梅[呵呵]花便不同。 ​​​

77 :墙面的布置是极具渲染力的，案例中不仅卧室床[得意地笑]头运用了极具个性的玛丽莲梦露头像装饰画，一侧墙体采用了照片墙，避免单调。还加入了大幅手绘装饰画。 ​​​

78 :人生[good]无友，恰似生命无太阳。 ​​​

79 :001 ​​​

