堕落惩乞丐丽 女/青海         加关注
20 :喜欢听雨的人，不是看屋檐流雨滴答水声。其实，听雨需要一种境界，这样的境界就是：管他晚风来急，独坐一隅把风来听雨，把得了风听得了雨，即是风来又是水起，此时就是风水四起。这样的境界，是用尽生命来体验外物的微妙变化，心无旁鹜就宁静致远。听雨，其实就是听心。 ​​​

21 :极致蕾丝诱惑！ ​​​

22 :养鸡的魏厂长开了鱼塘，一百元一天，钓不上送土鸡一只。鱼塘开业，爆满。不到半月，库存土鸡成本收回，纯利数万。其实，魏厂长的鱼塘每天只放五十斤鱼，能钓上者寥寥无几。学营销的儿子策划的金点子，这个主意让儿子分去50%的盈利。 ​​​

23 :????老婆看微信有一个视频吸引了她，她连忙叫我来看。 ​​​

24 :天秤座最讨厌的人就是在她面前自以为是，以为魅力无穷的人，对于这种人，下场只有遭到天秤女子的冷言讽刺。天秤讽刺人的技术是很高的，如果她不加以控制，一个男人会被她说的无地自容。天秤女子可能永远也不会知道自己想要的是什么，但是她一直都很清楚，她不想要的是什么。 ​​​

25 :结婚那天，他为她戴上了漂亮的钻石项链，她很美，但笑着笑着就哭了，他的妈妈没有来参加婚礼，因为她不同意这场婚礼，她想要给他一个拥抱，但是却连他的手都握不住，她看着自己肩膀下空荡荡的袖子管，脑袋中不由得浮现童年那场车祸，他说他爱他，他会照顾她一辈子，当我握紧你的手，你是耀眼的星火。 ​​​

26 :【1:6比例+特典步枪！《光晕4》士官长限定版人偶即将开售】微软人气射击游戏《光晕4》“斯达巴士官长”同名珍藏人偶将于下周11月20日上午9点在香港上市发售，同期还将附赠一把官方特典Z-250LightRifle步枪。 ​​​

27 :【口臭或是鼻子惹祸】当患有鼻部疾病时，鼻腔的脓液分泌物流入鼻咽部，累积时间过长，细菌会散发出难闻气味，引发口臭。因此，若有口臭，如果排除了口腔不洁、饮食习惯、牙周疾病、消化道疾病等内分泌疾病，可能就是鼻腔及咽部疾病引起的。 ​​​

28 :【鸡汤香菇粥】1.香菇切丝，西红柿切小块；2.将大米用鸡汤煮熟。然后加入香菇丝；3.再用中火煮5分钟，用盐调味；4.加入西红柿，加葱花就可以熄火。 ​​​

29 :【噬魂师】死武专组合SOULEATER&玛嘉超赞Cosplay。 ​​​

30 :【最容易毁掉孩子的七种爸爸】1出轨的爸爸:如果真没的感情到不如离婚，起码是一个短痛，但离婚后必须对小孩负责，这样她起码成长过程是正常的。2暴躁的父亲。3吸烟的爸爸。4溺爱的爸爸。5爱游戏的爸爸。6打呼噜的爸爸。7永远缺席的爸爸。 ​​​

31 :【Zya】《Zya》的目的是“让玩家用自己每天听到的歌曲来创作音乐”。开发者设计了一套处理机制可以简化流程、自动完成复杂的混音过程。对于那些音乐狂热爱好者而言，这种将自己的唱段与流行歌曲进行高品质混搭的形式酷毙了。 ​​​

32 :【波罗吉荣大峡谷】波罗吉荣大峡谷位于江达县同普乡与波罗乡交界处，离县城约25公里。从县城流来的多曲河向东奔腾流入金沙江。两岸雄峰夹峙，悬崖千丈，峡谷长约5公里。峡谷的多曲河中有传说为格萨尔下棋用的四方形巨石骰子、珠姆的“天桥”、石刻佛像等景观。 ​​​

33 :人只要能控制自己的生活，就总能找到时间。这句话像一个响亮的耳光，羞辱着所有被时间追债的现代人。世间的角色并没有高低好坏之分，你的时间就是你的角色。检验一个人的唯一标准，就是看他把时间放在了哪儿。别自欺欺人，当生命走到尽头，只有时间不会撒谎。 ​​​

34 :【职场不要好斗】人们喜欢在政坛上或在有奖拳击场上看一场精彩的争斗,但是几乎没有人喜欢在办公室里去发现一个斗士,当一个交谈者期望你能对其妙语有所反应时，你应有所表示，不要无动于衷。 ​​​

35 :8-Bit挂钩，手势形状犹如打枪，加上马赛克就像8-Bit时代的画面风格。只需采用螺丝即可直接安装到墙上，用它来悬挂你的大衣，耳机线皆可，既特别又可爱。 ​​​

36 :【改装锐志】AP5200大四活塞刹车的加入让车子安全性更有保障，十辐BBS轮毂却加上O.Z轮毂盖，既是恶搞，也是个性。这台锐志是08款，后杠改为50周年纪念款，前杠改为14款，前后杠的改装，都由车主自己手工DIY完成，这些细节体现了改装车玩家“DIY”的想法与动手能力。 ​​​

37 :【曾经的精神食粮！“大风车”已长成20岁的“小伙”啦！】作为80、90后，相信大家一定对“大风车”不会太陌生，不知道大家是否还记得那首“大风车吱呀吱悠悠的转，这里的风景啊真好看”这首歌。而今年我们的“大风车”也迎来了它的20岁生日。 ​​​

38 :【宝宝春天枕秃何原因】新生儿头发质量，与妈妈孕期营养有极大关系。进入婴幼儿时期，宝宝头发质量开始与家族遗传关系密切。春天了，天气越来越热，宝宝脑袋跟枕头接触的地方容易发热出汗使头部皮肤发痒，而宝宝小还不能用手抓，通常会通过左右摇晃头部来进行“除痒”。经常摩擦，枕部头发自然被磨光。 ​​​

39 :【黑篮性转】绿间马路须加.ver ​​​

40 :餐厅的角落里如果不想放置小家具的话随手安排一个书堆也挺美观的。另外还可以在角落里放上取暖的家电或者照明的落地灯。房间中央的壁炉可以是装饰性的也可以是有着实用价值的。 ​​​

41 :如果你的岗位可替代性比较高，那么HR可能考虑的就是内部薪资平衡，必然是会站在企业的角度利益最大化，就实习生而言，最常见的措施就是再换一批人，你对公司重要，那么公司自然会重视你。 ​​​

42 :【参与孩子的活动】我们不是在建议你成为一个很棒的“足球妈妈”。当然如果你有能力，这也不是一件坏事。试着参加所有孩子需要你参加的活动，即使参与意味着要比赛开车、拼车、舞蹈演出等等。参与孩子的活动意味着你对孩子的重视，你愿意陪着他一起迎接胜利、也坦然面对失败。 ​​​

43 :【圣彼得大教堂】圣彼得大教堂位于梵蒂冈，是全世界第一大圆顶教堂，呈罗马式建筑和巴洛克式建筑风格。多米开朗琪罗、拉斐尔等的壁画、雕塑艺术。登教堂正中的圆穹顶部可眺望罗马全城；在圆穹内的环形平台上，可俯视教堂内部，欣赏圆穹内壁的大型镶嵌画。其中比较著名有米开朗基罗“哀悼基督”雕像等。 ​​​

44 :【皮皮岛】这是一个深受阳光眷宠的地方，柔软洁白的沙滩，宁静碧蓝的海水，鬼斧神工的天然洞穴，未受污染的自然风貌，使得她从普吉岛周围的30余个离岛中脱颖而出，一举成为近年来炙手可热的度假胜地之一。 ​​​

45 :白羊座的人特别爱笑，也特别喜欢给周围人带来欢笑。白羊幽默风趣，总是一群人中调动气氛的高手，白羊的笑也特别有感染力，总是可以带动别人一起哈哈大笑，遇见了一个这样的白羊，你的生活里一定充满了欢声笑语。 ​​​

46 :【磻溪瀑布】磻溪瀑布位于磻溪乡境内，磻溪河有岑广北源和小广南源两个源头。地处深山密林，两岸怪石嵯峨，溪水绕山越崖，自上而下形成“白水洞”、“窗门洞”、“化敖溪”、“娃娃鱼洞”等瀑布，总落差390米，可谓“山涧瀑布，狂涛汹涌，拍岸轰鸣，白雾蒙蒙”。 ​​​

47 :【长沙县查获假冒“女士高钙片”市民发现可举报】长沙县食品药品监督管理局8月11日透露，执法人员在对辖区进行日常检查时，发现某药店销售的“女士高钙片”质量可疑，后证实是假冒保健食品。 ​​​

48 :经济型类型职业价值观的人断然认为世界上的各种关系都建立在金钱的基础上，包括人与人之间的关系，甚至父母与子女之间的爱也带有金钱的烙印。世界上各种职业中都是有这种类型的人，商人为甚。 ​​​

49 :【DIY蒜蓉辣酱炒虾】1.虾洗净、剪去虾须、挑去黑线，葱切段，姜去皮、切片；2.锅中放少许油，油烧热后，放入姜片爆香；3.闻到香味后，倒入虾；4.翻炒至虾变色，倒入葱段；5.加入一大勺蒜蓉辣酱；6.加盐，炒匀。 ​​​

50 :【当归红枣花生汤】1.当归切薄片备用；2.红枣洗净去核备用；3.黑花生泡1小时备用；4.所有材料一起熬煮40分钟，沸腾后，转小火；5.放到80度时，调入蜂蜜。 ​​​

51 :#应用广场签到# ​​​

52 :#应用广场签到# ​​​

53 :#应用广场签到# ​​​

54 :【孕妈妈秋季补水巧吃4种水果】秋季来临，眼看着身体内的水分越来越少，妈咪们是否已经开始了适合自己的补水计划？像石榴、葡萄、梨、苹果都是非 ​​​

55 :班主任说：“学好一门课就应该像追一个人一样，要坚持！”我打断他说：“那你同时追八个试试。”“你出去！”我瞬间明白我为什么我是学渣，原? ​​​

56 :【十二星座最讨厌自己什么】水瓶座（自己自以为是）；天秤座（犹豫的个性）；天蝎座（情深）；处女座（逃避）；狮子座（虚伪大方）；巨蟹座（敏 ​​​

57 :#应用广场签到# ​​​

58 :编辑点评：黑色的床架、白色的床垫以及灰色的躺椅，同样营造出素雅清爽的感觉。卧室配有大大的落地窗，采光条件非常好，使空间明亮宽敞。 ​​​

59 :司机将出租车改成音乐吧乘客唱歌少收1元！4个座位任你挑选，四壁装点有花环，1个音乐视频播放器，4个小喇叭和低音炮，200多首歌曲任你挑选。今年35岁的郭建辉和29岁的郭建兵是亲兄弟，今年4月，郭氏兄弟把驾驶了两年的出租车进行装扮，让它成为一辆音乐吧出租车。 ​​​

60 :#应用广场签到# ​​​

61 :“警察先生，求求你把我关进牢里吧！我刚刚喝醉酒，拿根棍子打蚊子，结果打在我女友头上。”“你打死她了？”“坏就坏在没有，所以请你赶快把我关 ​​​

62 :#应用广场签到# ​​​

63 :#应用广场签到# ​​​

64 :【心理提醒】再也不流泪，再也不伤悲，再也不对自己的过去回眸嗟叹，只关心现在，努力地活在今天。必须用清高和淡漠来掩饰无知，用甜美的慵懒来掩盖对未来的不安。 ​​​

65 :大家好，我叫Norm，今年2岁，爱好自拍。 ​​​

66 :【要来一盘X药吗？「食戟之灵」动画预告PV公布】附田祐斗原作，佐伯俊作画，两人共同打造的“爆衣”“热血”美食漫画「食戟之灵」在万众期待之下 ​​​

67 :【近期感情顺利指数】春节期间你去对方家里吃饭，出现以下哪种情况你会觉得最尴尬？【A】不小心把象征年年有余的鱼给吃光了；【B】把象征财富的垃圾给丢掉；【C】不小心把碗打破了；【D】说很多不吉利的话（解析如图）。 ​​​

68 :一哥们儿开车去外地，见前面有个路口，附近房子的墙上写了一排字“由此处上国道”，于是，他高兴地开了过去，等转过去一看，才发现这所房子的另一面墙上还有两个字“罚款”。「原谅我笑点低~ohye！！」 ​​​

69 :你不要打算一口吃成胖子,这样会使你感到过多负担以至于产生拖延的念头。把一项工作分为若干可付诸于行动的小步骤，然后仅仅关注第一步直到把它完 ​​​

70 :女友对我说：你以后要注意点自己的形象，已经是大人了，别老跟以前似的。少喝点酒，昨晚又有人看见你端着酒杯追着一头猪，还大叫：咱俩是不是兄弟 ​​​

71 :如何煮出蛋黄蛋白混合的蛋，当然你力气够大，把蛋握在手上摇晃也行，我摇过，效果不好，Youtube上一哥们，给了销魂的方法，顺便还可以减胳膊赘肉 ​​​

72 :主淫！我顶的这么漂亮，把罐头拿来. ​​​

73 :【会暗恋女上司的星男】第1名巨蟹座巨蟹座的男生不会介意女强人，甚至还会崇拜女强人，就人生的成就来说，巨蟹座是一个非常能够服输的人，他不会因为女生能干厉害就排斥对方，而且还愿意跟对方学习。 ​​​

74 :【充气船连衣裙】堪培拉艺术家JacquelineBradley设计了一个早期风格图案的连衣裙，它有着船样的裙摆，也是专门在水里使用的。 ​​​

75 :吊桥飞起来了，热气球吊桥好漂亮，国内也有就好了…… ​​​

76 :【平台恐慌】《平台恐慌PlatformPanic》是一款像素风闯关游戏，玩法有些类似经典游戏《洛克人》，玩家要控制角色通过重重的障碍到达每个关? ​​​

77 :今早有人来敲门说：“您好，能否占用您五分钟的时间做一份问卷。我们想征询一下您的意见。”我说：“哎呀这真不好意思啊老兄，我的意见现在不在，她出门买东西去了啊。” ​​​

