快乐天使06宝宝瑞曼贤 男/浙江         加关注
38 :悲伤犹如决堤的洪水般铺天盖地的席卷而来，淹没了世界 ​​​

39 :出衙门骂大街——没事找事 ​​​

40 :不要在我后边唧唧歪歪的,看我不爽直接干掉我 ​​​

41 :事实证明，拼音早就被咱老祖宗们玩儿坏了…… ​​​

42 :爱情这东西如人饮水，冷暖自知 ​​​

43 :偶尔尝试一下改变，尽管你可能会因此失去一些东西，但很可能，你会得到一些更好的东西。 ​​​

44 :当大部分人都在关注你飞的高不高时，只有少部分人关心你飞的累不累。 ​​​

45 :很多东西就像是指缝间的阳光，温暖，美好，却永远无法抓住。 ​​​

46 :那些奢望幸福的人都有着悲伤的故事 ​​​

47 :飞机上开会——高谈阔论 ​​​

48 :当有人把你推倒了不管多苦多累也要站起来狠狠地还他一巴掌. ​​​

49 :反对的意见在两方面对于我都有益：一方面是使我知道自己的错误，一方面是多数人看见的比一个人看见的更明白 ​​​

50 :爱也好，恨也好 ​​​

51 :我不是最好的，但我是最耀眼的 ​​​

52 :感情之所以惨淡，是通常一个人在乞求，另一个人却不愿施舍。 ​​​

53 :所有能被了解的作品，都是新闻学的产物。 ​​​

54 :认为自己是在为别人打工的人,那么你对待工作不会有很高的要求.觉得工作做多做少、效率高低对自己的意义不大：“为别人打工，何必紧追紧赶把自己搞得那么辛苦？干快干慢都挣那么点儿钱！” ​​​

55 :十二人中嫁给金包子最合适啊，你看啊，就算你年龄比他们小，剩下的十一只都得叫你大嫂，占尽便宜啊～～～ ​​​

56 :如果我变成回忆，请让我退出你的生命。 ​​​

57 :一个比一个丑，跟一个比一个好看，其实是一个意思。 ​​​

58 :亲爱、我们的承诺、我们的照片、我们的回忆、永远绽放在那个属于我们的夏天、 ​​​

59 :我们像一首最美丽的歌曲 ​​​

60 :这个世界，看你笑话的人，总比在乎你的人多····· ​​​

61 :◇ゝ请不要用你那含过别人JB的嘴说爱我, ​​​

62 :古人结交重青云，今人弃置同秋草。 ​​​

63 :在我的一生中，吃过葡萄（享受到美好的爱情），也遭遇过酸葡萄（单恋，失恋）。在这两种情况下，我都是不敢稍忘，人的灵魂其实本就是孤独的，人就是必须独自一人去面对人生和宇宙。 ​​​

64 :把女人当狗使的那些男人你们怎么不也把狗当女人使 ​​​

65 :人类所需要的知识有三：理论、实用、鉴别。 ​​​

66 :50、无论生活有多难，最终，你都会找到那个让你心甘情愿傻傻相伴的人。不要忘掉别人生气时候说的话，因为往往那才是真相！ ​​​

67 :如果没有回忆，那么世界会变的多么明晰。 ​​​

68 :你身边站着她还要来抱着我，除了滚真没什么送给你了。 ​​​

69 :在这浓浓的节日气氛里，亲爱的我那什么送给你才能表达我对你的一片心意呢？就将我的心比做明月送给你！！ ​​​

70 :评估我们是否适合某个职位的那些人，通常在考虑情境因素和环境时存在困难，唐-摩尔副教授把这种行为描述为“对应偏差”的一个例证。“对应偏差”是描述了人们倾向于根据一个人的行为推断他的性格的行为。 ​​​

71 :人闲居时，不可一刻无古人；落笔时，不可一刻有古人。平居有古人，而学力方深；落笔无古人，而精神始出。 ​​​

72 :不是我不敢说实话，我只是怕你受不了这打击 ​​​

73 :狼与香辛料图 ​​​

74 :如果不是互相喜欢你的痴情就是别人的负担 ​​​

75 :我爱她轰轰烈烈最疯狂，我的梦狠狠碎过却不会忘。 ​​​

76 :人生就像一场篮球赛，总有球星在里面闪烁着光彩，希望你们的爱情就像赛场上的明星一样，在你们的人生中发出耀眼璀璨的光。 ​​​

77 :壹种等待叫望穿秋水，壹种寒冷叫忘穿秋裤。 ​​​

78 :每时每刻在看着你我总觉得看不够,天天呆在一起我还觉得呆不够,总想把你搂在怀,将你融化在我的爱里. ​​​

79 :朋友一儿子，5岁，那天不好好学习，被朋友修理了，他儿子自言自语地说：“这世上有几种笨鸟，一种是先飞，一种是不飞，还有一种是下个蛋，把希望寄托在下一代。” ​​​

80 :生活中，不要轻易为别人而改变自己。 ​​​

81 :深情只有被辜负只有薄情才会被反复思念 ​​​

82 :积极向上是所有成功者的特质。 ​​​

83 :我还是喜欢你，你一定感觉我很可笑吧。没事这一次我认怂 ​​​

84 :回忆一触即发，哭的稀里哗啦。——李宫俊（原创） ​​​

85 :在那了断桥之上，白娘子在一个飘雨的时刻，满怀着憧憬与出其不意的期待，与迎来之人，撞个满怀，也便注定了一生一世的相随相守，影一个千年不变的神话，在时空的里演绎，在和风里细腻。 ​​​

86 :胆小鬼的眼睛——见什么都怕 ​​​

87 :赏必加于有功，刑必断于有罪。 ​​​

88 :行尸走肉总比你做小三强 ​​​

89 :桥孔里伸扁担——担当不起 ​​​

90 :我的青春，有没有一双手，握住就不轻易放开。有没有一个肩膀，可以依靠一辈子都有安全感。有没有一场拥抱，紧紧的让两个人再也不分开。有没有一句誓言，就算两鬓斑白，步履蹒跚也要携手共度。 ​​​

91 :姐妹就是有好玩的，好看的，好笑的一起分享。 ​​​

92 :获致幸福的不二法门是珍视你所拥有的、遗忘你所没有的。 ​​​

93 :冲动的时候就记得闭嘴因为冲动时说的一句话足够让你后悔一辈子 ​​​

94 :我不要听你说你有多爱我，我只要你在我最需要你的时候给我一个拥抱。 ​​​

95 :宁以义死，不苟幸生，而视之如归。 ​​​

96 :土地菩萨坐班房——劳（牢）神 ​​​

97 :丶歌曲里的歌词。说的不正是我们吗？一直幸福下去 ​​​

98 :我，不会哭，不会笑。累了我就会消失一下。我知道，每条路都好难走。我知道，我的那条路就注定了要坎坷。我知道，我不可以去强求任何人。 ​​​

99 :哑巴喊救火——干急说不出 ​​​

100 :很多人，不是我留，就能留住。 ​​​

101 :我不知道我是不是已经忘了他，还是我只是习惯了这种痛。 ​​​

102 :脚后眼拴藤条——拉倒 ​​​

103 :跳河闭眼睛——横了心 ​​​

104 :初次的相见，你便是我无法抹去的思念；命运捉弄，你我擦肩而过。纵使有缘无份，我依然是你忠实的朋友，衷心祝福你！ ​​​

105 :有谁愿意把伤口带在身上让自己疼 ​​​

106 :自私心是一切过失和不幸的泉源。 ​​​

107 :我宁愿从未拥有，也不愿努力抓住却又失去 ​​​

108 :我爱她轰轰烈烈最疯狂，我的梦狠狠碎过却不会忘。 ​​​

109 :曾经，有一个人真正的进入了我的世界。但已经不知不觉的消失了。从此再也没有人，能在我的小世界里随意走动。 ​​​

110 :我和你的前女友比怎么样？很明显，这是逼他拿他以前的女友跟你作比较，虽然女人想得到老公的肯定，比如“宝贝儿，你当然比她强多了”但事实上，这句话会勾起他以往的一些美好回忆。 ​​​

111 :我发现，每天早上支持着我在跑步机上快走一个小时，流着汗、喘着气也要坚持到底的，并不是健康和美丽，而是等下可以吃些什么。我太惭愧了。 ​​​

112 :如果一个人的感情得到了解脱，那么另一个人将走向可怕的地狱。 ​​​

113 :心旷则万钟如瓦罐。 ​​​

114 :幸福或许就是，就算你在前面跑，后面永远跟着一个人，后退一步，他就在身边。 ​​​

115 :拳头打不倒真理。 ​​​

116 :与我爱的海共醉于 ​​​

117 :以信接人，天下信之，不以信接人，妻子疑之。 ​​​

118 :一线纸鸢，一世尘缘。我将你握住，再也不会松手。即使那细线断开，我会追，追到你在的地方，无论多远。 ​​​

119 :煤球放在石灰里——黑白分明 ​​​

120 :我就是我，一开心就疯疯癫癫，不开心就安安分分。 ​​​

121 :我见过最蓝的天是初遇你的那天 ​​​

122 :和书籍生活在一起，永远不会叹气。 ​​​

123 :当你一贫如洗我仍是你最后行装，无论友情还是爱情，你不放弃我，我不离开你。 ​​​

124 :如果喜欢是新鲜感爱是习惯我愿承受那种平淡 ​​​

125 :银瓶乍破水浆迸，铁骑突出刀枪鸣。 ​​​

126 :爱上一个人，是不是都是由没道理的嫉妒开始的？嫉妒是爱情的徒刑。───《?我终究是爱你的》 ​​​

127 :如果你把金钱当成上帝，它便会象魔鬼一样的折磨你。 ​​​

128 :君若扬路尘，妾若浊水泥，浮沈各异势，会合何时谐? ​​​

129 :一般人都具有一种无法满足的好奇心，就是想晓得所占一切的事情。 ​​​

130 :我想就这样一直被你搂在怀里让我蜷得像只猫咪。 ​​​

131 :视频: CK飞盘狗花式训练套路全接住哦。。 ​​​

132 :视频: 懂音乐的鹦鹉！配合的好有趣！ ​​​

133 :May'n（取自原名中林芽依（May Nakabayashi），也有为大家歌唱“Main theme（主题曲）”的意思。）唱功与现场表演实力已被公认。用心来歌唱，希望能完美地传达歌词的一字一句的意味。——May’n《Mr.Super Future Star》 ​​​

134 :《零之使魔 双月的骑士》 第04集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

135 :Rosie Thomas《you and me》，她的歌声中总是隐隐透着些沧桑感，真假声自如变换，婉转柔美尽显成熟女人的韵味。这首《You And Me》在舒缓的钢琴伴奏下、令人动容的歌声中演绎的真爱诚挚告白配上电影《朗读者》伤感的画面会让人潸然泪下。 ​​​

136 :《伊甸少年》 12话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

137 :巨星也有拌蒜时！人有失足，马有失蹄···梅西C罗球场上的那些雷人“空门不入”。 ​​​

138 :奥尼尔评NBA五大囧，爆笑空接逗乐全场···原来体育也是可以搞笑的，小伙伴们，别错过哦！ ​​​

139 :Giovanni Marradi《Diana's Theme（戴安娜之旋律）》，他运用钢琴丰富多变的特质，将音符幻化成一幅幅唯美的风景，熟悉的旋律赋予自然而感性的转折，造就Giovanni迷人的音乐风格。 ​​​

140 :春节歌曲大放送《嘻嘻哈哈过新年》-320x240 ​​​

141 :世界上最大的植物迷宫创建于安德尔河畔的海纳安德尔，里面种的是向日葵，每年冬天，农夫们会重新设计并播种，到了春天就又长出一个全新的迷宫图案。1996年开园时，有超过 85,000多人试图走出这片10英亩的迷宫。 ​​​

142 :韩国MBLAQ成员G.O和Mir最新影视《IRIS2》OST 《傻瓜一样的我》！很好听的说~ ​​​

143 :福山雅治发售个人第三十首两A面单曲中的《Get the groove》完整版PV，曲风偏摇滚，同时这单也已经确认为朝日啤酒Superdry的广告曲。——福山雅治《Get the groove》 ​​​

144 :HaHa与Skull全新数位单曲《Beautiful Girl》，这首歌曲是翻唱Sean Kingston 2007年发表的同名歌曲，并邀请10cm的权正烈合作，HaHa、Skull 的低沉嗓音与权正烈清亮的声现搭配，非常地好听。 ​​​

145 :“山不转哪水在转，水不转哪云在转，云不转哪风在转，风不转哪心也转，心不转哪风在转，风不转哪云在转，云不转哪风在转，水不转哪山也转，没有憋死的牛，只有愚死的汉...”——那英《山不转水转》 ​​​

146 :《我的朋友很少 OVA 》海边假日妹子旅游，羽濑川小鹰随父亲回到阔别十年的远夜市就读。转学到教会学校圣克罗尼亚学园已经过了一个月了，但由于混血儿造成的外貌有点痞子气质的缘故被误认为不良少年而一直无法融入班级当中。 　 ​​​

147 :“那时你只有18岁 第一次看见你，你扎着长长的马尾 面朝大海，那时你爱顾城的诗 也学他总戴帽子，你总说我是个任性的孩子···”----马頔《时间里的》 ​​​

148 :【为了一条狗 20岁女子狂扇保安耳光】杭州某小区，一20多岁女子因没关好门，让狗跑了。于是怪保安，保安一句\"我是看人看车的，不看狗\"，引得女子狂扇其耳光。被打的48岁张师傅很委屈，\"从来没被人打过耳光，居然被比儿子还小的女人打了。\" ​​​

149 :有一天，闺蜜无意说 每个男孩都是暖男，他冷，只因为暖的不是你。 ​​​

150 :好奇的小狗狗看到虫子就去玩，结果被虫子咬住。狗妈妈慌了，忙去救自己的宝宝。我看的都无语了。 ​​​

151 :阿紫可怜楚楚地对尔康说道：“你到底要怎样才肯跟我回家？你是在恨我吗？在气我吗？还是因为我隔了太久没把你拍墙上？还是，你不爱我了？”尔康：“紫薇，谢谢你这么远到缅甸来看我……” 这恶搞，逆天啊！ ​​​

152 :【超震撼！《奇迹MU》S8新版特色玩法介绍！】《奇迹MU》由韩国Webzen公司创作的一款全新的3D网游,绚丽的游戏画面和丰富的系统设定，能同时支持上万人同时在线。奇迹Season8版经典来袭,全新版本全新亮相,阿卡伦BOSS战一触即发。新宠物、新地图、新宝石系统震撼来袭，新版邀您来战! ​​​

153 :新加坡管乐团演奏：五月天组曲《你不是真正的快乐》《倔强》《知足》《温柔》《恋爱ing》五月天正能量！大爱~ ​​​

154 :90后冠军梁博沉淀365天后，昂然站出来，推出新歌《你的我的》，以未来一代的犀利态度，唱出了对时事、对争端、对战争、对自由的态度和信仰。 ​​​

155 :这时屋内的她走了出来，扶起跪在地上的姐姐心疼地说了句：“你何必为这样的人流泪...” ​​​

156 :我家小萌物第一次穿上衣服的视频！ ​​​

157 :MM皎洁一笑：“嘿嘿，我金屋藏娇。” ​​​

158 :“小兔子……”“你干嘛一直待在我们家外面？大家都怕得睡不着。”“对不起。”小狼一脸委屈，“因为最近狼群出没频繁，我只想尽我的力量保护你，每晚好好守候你。” ​​​

159 :也许你已不在，但你的话，是我永远不断的崖。 ​​​

160 :刘德华爱女身影首曝光，老父抱怨见不到孙女。可见，刘德华对这个爱女的保护真是“严密”啊！ ​​​

161 :课后其他同学问他为什么有这样的理想，这学生回答：“我当慈善家的前提是我得有钱啊！” ​​​

162 :赵宝刚、王迎导演的医疗题材电视剧《青年医生》首度披露了全剧的片尾曲《爱之声》的MV。《爱之声》由作词人代岳东和著名音乐人刘瀚聪联手打造，而献唱这首动人歌曲的，正是在《中国好声音》第三季中表现出色的张碧晨与余枫。 ​​​

163 :超萌的重金属摇滚宝宝，太欢乐了~这是将摇滚进行到底的节奏啊！北鼻~请问你头晕吗？ ​​​

164 :《闪亮的塔科特 》05话「曼陀多的花语」，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外向，在学校了与各种性格独特的学...... ​​​

165 :顺手就把地上别人用过的翻过来用，结果媳妇怀孕了，孩子不是自己的。 ​​​

166 :胸大害死人！！潘晓婷“胸部压球”被判犯规！最终以6∶7输给赖慧珊，所幸仍以C组第1直接晋级16强。网友大呼这是机场的胜利！这什么世道啊…给不给CD杯活路了嘛！！ ​​​

167 :最性感Playboy花花公子女郎集锦，火辣的身材完美呈现，妩媚诱惑势不可挡，宅男们~~小心喽！ ​​​

168 :《火箭女孩》05，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

169 :【《异形:隔离》超长演示 柔弱少女东躲西 藏】E3 2014游戏展还在如火如荼地进行着，厚道的IGN为我们带来了新作的超长实机演示。这次IGN独家采访了《异形：隔离》的创意总监，并向我们分享了一段15分钟的实机演示，一起来感受下这部恐怖大作的惊险刺激之处吧。 ​​​

170 :追债骚年许华升原创恶搞短片，爆笑翻唱《借钱歌》，超现实~~句句血泪啊！戳中你的泪点没？ ​​​

171 :“我是你转头就忘的路人甲，凭什么要你陪着海角天涯，爱过了就算了吗？太难就别回答，短暂交会的旅程就此分岔，我这个没名没姓的路人甲，只是忘了地址该怎么回家，不重要吧 ？”——动力火车《路人甲》 ​​​

172 :牛人自制威力超猛喷火器~~FFF团必备神器，有了这个，妈妈再也不用担心我脱团了！ ​​​

173 :清晨狗狗赖床不起，成精。 ​​​

174 :《Maiden‘s Prayer》Lisa Lynne。莉莎.荔妮可说是世界民族音乐类别里的翘首和先驱者之一。人们用各种各样的角度去评价她，赞赏她，而无论从哪个角度而言，她，都是首屈一指的。1JVyBk ​​​

175 :Jessie J《It's My Party》HQl7bo ​​​

176 :“我知道你的心灵曾经受过伤，在爱的迷雾森林我们都一样，抛开伤心过往，才能找到方向...”帅锅海洋演绎陆毅经典情歌《非同寻常》！~ ​​​

177 :有强迫症的猫咪：不让人抬手。。 ​​​

178 :“用你给我的翅膀飞，我懂这不是伤悲，再高都不会累；我们都说好了，用你给我的翅膀飞，我感觉己够安慰，乌云也不再多，我们也不为谁掉眼泪...”——林俊杰《翅膀》 ​​​

179 :【炉石奥斯卡第二期：脸黑别玩炉石】中华毅力帝近期赛事起起落落是因为恋爱还是发型？为什么别人家的大螺丝无限穿墙，我家的只能打11小兵？是什么让AMAZ长期占据世界前十？又是什么让SOL君打牌如此轻松写意？本期炉石奥斯卡为您揭晓！在视频下方精彩回复并收录进下一期视频的均可获得30占网点哟！ ​​​

180 :小孩子哭了怎么办？不要紧，最新让小女孩快速停止哭泣的方法——一副墨镜足矣。一副墨镜搞定哭泣小萝莉，好神奇啊。戴墨镜的小女孩灰常有气场，笑抽人了！ ​​​

181 :《人类衰退之后》 SP 01，故事描述人类在衰退之后经过了好几个世纪，一个成为了调停官的旧人类少女与新人类“妖精”之间交流的故事。 欢乐的地球大冒险，即将启程——我们人类迎接缓慢的衰退，已经过了好几个世纪。 ​​​

182 :扭曲的机器《镜子中》钢琴演奏，你的出现像彩虹一样灿烂，照亮我每一天。感谢你那阳光般的温暖，唤醒了我生命全部的爱。虽然《镜子中》高潮后半部分略显流行，但不可否认，很多人被这首歌曲所打动，包括他们的粉丝还有那些以前并不知道扭机是何物的朋友。 ​​​

183 :美国人气流行乐队R5最新单曲《Heart Made Up On You》MV发布啦~~奏起一曲青春的旋律开始一场追逐的游戏，主唱好帅，声音极其好听，MV剧情更加惊心动魄扣人心弦。 ​​​

184 :请闭上双眼静静的听，这是 Adele《Someone Like You》无数个翻唱，最有个人情绪的版本！很好听，很别样的感觉。Adele是平静的伤感，Jake Coco则是有点愤怒的伤感宣泄，很独特。 ​​​

185 :奇葩的战斗民族，生活中到处充满了乐趣，告诉我，你们是不是另一个星球来的啊？！ ​​​

186 :太犀利了~！从未见过这样牛逼的男朋友！女方父亲直接Hold不住了~！！！收藏起来，以后再用~！哈哈~！！！ ​​​

187 :《WHY》虽然是为了打日本市场出的歌曲，听起来不太自然,，不过最近一波韩国女偶团体出的日文歌都似乎都如此，但是因为可爱所以可以忽略！ ​​​

188 :《我的裘可妹妹》17话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

189 :有爱的画面，小北鼻被汪星人“爱的逆袭”，北鼻与宠物的卖萌时刻，就是这么可爱！ ​​​

