新好运帮昌尧 男/其他         加关注
35 :时间永[抱抱_旧]远是旁观者，所有的过程和结果，都需要我们自己承担。 ​​​

36 :火柴不会因为熄灭了而哭[兔子]泣，因为它曾燃烧过。飞蛾不会因为死亡了而畏惧，因为它曾追求过。流星不会因为陨落了而遗憾。因为它曾灿烂过。花朵不会因为枯萎了而伤感，因为它曾绽放过。 ​​​

37 :跛子走[吐]路——左右摇摆；摇摆不定；一步步来 ​​​

38 :女人用友情来拒绝爱情男人用友情来[抱抱]换取爱情。 ​​​

39 :很久以前一个朋友对我说他最大的梦想不过是被自己暗恋的人暗恋着，生活永远不会像电影，它充满着遗憾和不确定，我们有着电影里男女主角的影子，却不一定会[囧]有他们那样的结局。 ​​​

40 :我想大聲告訴[色]你你一直在我世界里 ​​​

41 :对艺术家来说，美的探求是一种[ok]决斗，岂能掉以轻心。 ​​​

42 :无论你[色]在那儿工作，无论做什么事情，不要放弃学习。没有学习，你不会进步。 ​​​

43 :有时候不是[草泥马]不知道，只是不想说出来。 ​​​

44 :铁匠[哆啦A梦花心]拉风箱——柔能克刚（钢） ​​​

45 :床底下堆宝塔[偷笑]——高也有限 ​​​

46 :握不到你的手，但感觉到你的温柔。想见你，却是经常在梦中，想说爱你，却只能在心里！此时此刻，真的好想[黑线]你。 ​​​

47 :金壶偷[doge]酒——犯不着 ​​​

48 :我只想要一个温暖的[抱抱_旧]怀抱，哪怕短暂的一秒 ​​​

49 :学会释怀曾经的虚[浮云]幻，那仅仅只是曾经。 ​​​

50 :你始终隐藏在我记忆的最深处一个连我自己都[馋嘴]触不及的角落 ​​​

51 :男人爱[偷笑]女人的过程：爱-怕-烦-离开，女人爱男人的步骤：无所谓-喜欢-爱-真情难收。男人的爱是把天鹅逐渐变成癞蛤蟆的过程；而女人的爱是把青蛙逐渐变成王子的过程。 ​​​

52 :我想，雨过之后，[左哼哼]应该有一个月圆的日子了吧？ ​​​

53 :男人，用情一定要专一，这样才能让女孩放心安心死心！男人有点花花肠子是本性，有美女迎面走来不看白不看，但只限于养养眼罢了，拥有着坚定的意志是一种无穷的力量，最[抱抱_旧]强不过柳下惠。 ​​​

54 :其实我从来不说哦[困]，说哦的时候都是故意的，只是想表示我很不开心了而已。 ​​​

55 :路漫漫其修远兮，吾将上下而求索。（屈原离骚）学然后知不足，教然[囧]后知困。（礼记学记） ​​​

56 :人群中我一眼就认出了你，[抱抱]因为他们踏在路上，你踏在我的心上。 ​​​

57 :按照自己的意志去做，不要听那些闲言碎语，你就一定会成功[阴险]。——纳斯雷丹?霍查 ​​​

58 :我也曾[酷]在夜深人静时猛然惊醒，流着泪告诉自己不要想你。 ​​​

59 :有没有一[doge]个地方，让我可以不惧悲伤的躲藏。 ​​​

60 :我不怕他的女人缘好我怕的是他[二哈]来者不拒. ​​​

61 :亲爱的用户，您好，您的手机将于[睡]明天零时停机！如果您要问为什么，凭你的智商，我们很难向您解释！ ​​​

62 :麻雀碰在鼓壁[ok]上——吓大了胆 ​​​

63 :无目的的等待，最后只能[嘘]成为悲剧 ​​​

64 :他和我[可怜]曾经在生活某个空白的段落里，借用了彼此的犹豫来取暖。 ​​​

65 :你的名字从我最[阴险]初的别扭生疏到现在的脱口而出。 ​​​

66 :远方，除[囧]了遥远一无所有。 ​​​

67 :：　生活[熊猫]除了摇头一无所有超拽签名 ​​​

68 :要是连一个女人的无理取闹都[思考]接受不了,做什么男人. ​​​

69 :低调闷骚的[可爱]高调，高调被打的征兆。 ​​​

70 :每当下雨的时[黑线]候，我还是会想起你，想起那些连呼吸都觉得心痛的画面。 ​​​

71 :我终于不再思念她，因为她离开太久了，我的习惯已经不再是习[左哼哼]惯。 ​​​

72 :抓住了手就[色]别放，爱对了人就走下去。 ​​​

73 :坏书如同坏朋友，[阴险]能使我们堕落。——菲尔丁 ​​​

74 :你所做的一切努[酷]力并不会立即给你想要的一切，但一定会逐渐成为你想成为的那一种人。 ​​​

75 :爱是最美的幻想美的如[草泥马]此虚伪。 ​​​

76 :一个女人可以陪着男人一起走过低谷，但是一个年轻[哈欠]女人尽量不要陪着一个年轻男人太过于同甘共苦十几年，如果你爱他爱到你能够接受他后来的忘恩负义，那你也可以去试一试。 ​​​

77 :人生苦短，必须性[熊猫]感。 ​​​

78 :揭秘最适合12[哆啦A梦吃惊]星座使用的手机软件…… ​​​

79 :只到失去才看到，其实那最熟[心]悉的才是最珍贵的 ​​​

80 :和你在一起，[鼓掌]去哪里做什么都不重要，和你在一起就什么都好。 ​​​

81 :天若有情天亦老，动我兄弟[哆啦A梦花心]全部放倒！ ​​​

82 :上天摘[哼]月亮——痴心妄想；妄想 ​​​

83 :读书在[哆啦A梦花心]有渐，渐乃克底有成。 ​​​

84 :想着过去的记忆，品着现在[来]的心酸，念着未来的坎坷。 ​​​

85 :我拿着[钱]红玫瑰在富士山下等你爱我,十年后红玫瑰已变成白玫瑰,依旧看不见你骑着单车和我说好久不见 ​​​

86 :一个繁华的城市，一[坏笑]条热闹的大街，希望，在那里，永远都会有我们的身影。 ​​​

87 :青春是[坏笑]一个人告别幼稚走向成熟的时期 ​​​

88 :士穷乃见[哆啦A梦微笑]节义。 ​​​

89 :过度的[思考]顾虑，必使大战役一败涂地。 ​​​

90 :用最动[思考]听的声音，消除一切距离，努力爱，超越所有默契。 ​​​

91 :没有哪份爱可以一生一世。因为所有爱情，都来自于人的情绪，[黑线]相爱来得快去的也快。相爱是让你们在一起，而生活令你们彼此成为习惯。相爱很短暂，习惯却能保持很久。当你的爱变成了习惯，才是一生一世。 ​​​

92 :在智慧提供给整个人生的[亲亲]一切幸福之中，以获得友谊为最重要。 ​​​

93 :给我一张床，我可以[睡]睡到世界灭亡 ​​​

94 :他说他要订婚了，女孩问为什么，男孩说，因为你给不了我想要的，女孩哭了手里紧紧攥着的怀孕单始终没有[哼]给他看。在男孩订婚的那天女孩则躺在冰冷的手术台上。说既然爱你就不会拖累你。给不了你想要的那我就放手让你离开。说完眼角滑下冰冷的泪。 ​​​

95 :我不爱你，难道爱涮羊肉么？我不想你，难道想大[微笑]白菜么？ ​​​

96 :吹牛撒谎是道义上的[哆啦A梦花心]灭亡，它势必引向政治上的灭亡。 ​​​

97 :世界上最恐怖的瞬间莫过于[浮云]班主任面带微笑的站在窗边。 ​​​

98 :结局和过程都有了，再去[可怜]纠缠，连自己都觉得贪婪。 ​​​

99 :韭菜下锅—[右哼哼]—一捞就熟 ​​​

100 :依旧会常常想起、那一[委屈]次的擦肩而过，你再也没回头看我。 ​​​

101 :人生充满了起起落落没有在[偷笑]低处历练过的人也无法享受高处的快感. ​​​

102 :人欲自见其[摊手]形，以资明镜；君欲自知其过，必待忠臣。 ​​​

103 :男人不坏女人不[坏笑]爱怎么培养下一代 ​​​

104 :我吵我闹，都是因为你[生病]对我太重要 ​​​

105 :一种游戏，一种规则。玩得起，继续；玩不起，出[馋嘴]局。 ​​​

106 :如果我接受你的[兔子]吻，我会更讨厌我自己！ ​​​

107 :ご謝謝妳用燦爛的笑容，炤亮我整個星空。ご[NO] ​​​

108 :依赖别人的人等于折断了自己的翅膀，永远体[神马]会不到飞翔的快乐。 ​​​

109 :豪华的葬礼，不是为了死者的荣誉，而是为了生者的虚荣而[太开心]举行。 ​​​

110 :一个人对你好很容易，喜欢你也很容易，重要的是坚持。一个人和你在一起的时候对你好，是喜欢你。但是你们没[鼓掌]有在一起，他还对你好，那是真的爱你。 ​​​

111 :吊死鬼[泪]瞪眼——死不瞑目 ​​​

112 :做不到让谁[去旅行]为我心疼，我只能一个人学着残忍。 ​​​

113 :冷静深邃，却无比丰富是夜晚的海[生病]洋。 ​​​

114 :只要付出了努力，什么[二哈]都不后悔了 ​​​

115 :身为二十一世纪美貌与智慧并重的姑奶奶我身兼拯救地球和唤醒人类意[爱你]识的责任愚蠢的人们啊赶快匍匐在我的脚下 ​​​

116 :没有你的天，不蓝！没有你的花，不艳！没有你的饭，不香！没有你的眠，不甜！亲[可怜]爱的，你为什么还不回来？ ​​​

117 :【六岁前用心[吃惊],六岁后省心】在六岁前，最需要家长用心的地方，就是培养孩子的自我控制和自我管理能力，换句通俗易懂的话说，就是要让孩子管好自己，一旦孩子具备了自我管理的能力，到了六岁以后，家长就会越来越省心，反之，家长只能越来越操心，并且很多方面都可能事倍功半。 ​​​

118 :【每天给孩子吃点发酵食品】1、发酵食品所含的酵母，是很强的抗氧化物，有助肝脏解毒，保护肝脏。2、酵母中的酶可促进食物营养物质分解，幼儿消化功能弱，吃点[耶]发酵食品，更有利于营养吸收。3、早餐可吃馒头、花卷等发酵食物，配以稀饭、牛奶等。 ​​​

119 :【青芥柠汁蒸三文鱼】1.将三文鱼切成块或片，抹上少许盐和橄榄油，放在盘子里；2.柠檬洗净后切成片备用；3.蒸锅里水烧开备用；4.把切好的柠檬片放在三文鱼上。中火蒸3分钟；5.把柠檬[瞧瞧]汁挤在碟子里，加适量的青芥末，搅拌均匀；6.把青芥柠檬汁浇在蒸好的三文鱼里，再撒上百里香即可。 ​​​

120 :这是由Jisun Park 和 Nankyung Kim带来的一个非常实用的雨伞设计，在雨伞上加入了可伸缩封罩，当湿淋淋的雨伞回到室内时，只需将封罩由底部往顶端拉伸套住雨伞，而无需使用塑料袋，雨水就不会[哈哈]流出来了。 ​​​

121 :【数码宝贝“兽是人非”八神太一与亚古兽上色图公开】在集英社发行的杂志「VJump」上，公开了东映在2014年8月1日公布的新动画「数码宝贝大冒险tri.」中的八神太[悲催]一与亚古兽的人物形象。虽然亚古兽没有什么太大变化，不过八神太一貌似除了发型以外，全都变了样子。 ​​​

122 :【你是哪种天生恋旧狂？】大家一定都有过这种经历，明明是准备把东西大肆清理一[泪]番腾出些空间的，可到最后，总是越收拾越乱，越收拾越多……总有太多我们舍不得的东西不愿意丢掉，你会是哪种天生恋旧狂呢（测试如图）。 ​​​

123 :天蝎表面上，他们爱逞强，私底下，很多天蝎是爱哭鬼，他们是[织]不愿意在人前掉泪而已。所以，当天蝎被人爱护的时候，他们会很感恩，并把这些都默默记在心里，也期望能回报别人。 ​​​

124 :巨蟹最[笑哈哈]害怕爱情的变动，有的巨蟹甚至怕到不敢恋爱，害怕激情过去什么都没有。他们的爱情不需要像伏特加一样刺激，也不需要像果汁一样甜蜜，只要如每天饮用的白开水一样就可以。因为白开水每天都会有，味道也永不会改变，这样的爱情才是巨蟹所要的。要征服巨蟹只要告诉他你会永远对他不离不弃就 ​​​ 全文

125 :【搭配技巧】黑[威武]色皮衣+灰色呢子外套+格子短裤+黑色短靴+手套。 ​​​

126 :别人的幸福总[飞机]是容易看到，痛苦却是少有人知道。藏在心里的苦楚更是无人知晓了。世上没缺憾的婚姻少之又少，只是程度不同罢了。多数人是婚前睁着大大的眼睛找对象，婚后则半睁半闭过日子。 ​​​

127 :袖子[偷笑]的宽松设计，十分显瘦。 ​​​

128 :从现在看过去，会看见无知；从宽容看是非，会看见解脱；从接受看命运，会看见踏实；从平凡看生活，会看见快乐；从检讨看内心，会看见成长；从随缘看事物，会看见自在；从善念看他人，会看见慈悲；从乐观看未来，会看[汗]见希望；从反省看自己，会看见转机；从知足看人生，会看见珍惜。 ​​​

129 :【职场手记】1、人脉资源那就是[晕]一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。 ​​​

130 :编辑点评：厨房采用内嵌式的白色橱柜，与墙壁连成一体，微波炉、烤箱、消毒柜等电器置入橱柜中，不但外观整洁，更[微风]节省了厨房空间，体现了橱柜强大的收纳功能。 ​​​

131 :盲人阅读器[做鬼脸]，它的底部可以将普通的文字读取，经内部柱状阵列输出盲文信息，随后在顶部的面板上出现突出的柱状体，形成可以触摸识别的盲文。简单，有效，便于携带。 ​​​

132 :【《无头骑士异闻录》第二季公开第四弹主视觉图网络广播秋季复活】成田良悟所作的《无头骑士异闻录》，在3月宣布将推出动画新作后，官网在今日更新了新的视觉图与网络广播的讯息。视觉图中登场的是[右哼哼]厢型车组中的四人。在新续作中将可看到他们的活跃！动画暂定将在明年1月推出。 ​​​

133 :【你的人生有没有抽中上上签[闭嘴]？】人生充满了无限的可能性，在无法预知的未来，你能得到幸运女神的特别眷顾吗？（测试如图）。 ​​​

134 :【水煮土豆片】1.爆香葱姜蒜.干红[兔子]辣椒.八角.花椒.香叶,入剁碎的郫县豆瓣酱炒出红油;2.入洗净沥干的虾煎至发红,入料酒.生抽,入没过虾的热水,加一点糖大火煮开;3.入洗净沥干土豆片大火煮开转中火煮至土豆变色熟透,入青红椒片,加盐.味精;5.起锅撒葱花.香菜。 ​​​

135 :【啥星女最招男人宠爱】第一名：巨蟹座巨蟹座的女生温柔体贴，善解人意，又比较[困死了]顾家爱家，这样的乖乖女怎么会不招男人宠爱呢？第二名：金牛座金牛座的女生是一个痴情执着的女子，爱情面前一根筋，一旦爱上一个人就会为对方牺牲自己。第三名：水瓶座 ​​​

136 :【绅宝D60上市】9月21日，北京汽车绅宝D60正式上市，共计五款车型，采用1.8T发动机，搭配5挡手动或5挡手自一体变速箱，售价区间为11.98-16.88万元。绅宝D60是在北汽C60F概念车基础上推出的量产车型，使用的是萨博93平台，车身尺寸为4650/172[闭嘴]0/1450mm，轴距为2675mm。 ​​​

137 :昨天朋友出差，他女朋友突然生病；陪她去医院检查，她怀孕三个月了，朋友跟她认识才一个月。正在考虑要不要跟朋友说。今早她打电话来，如果你告诉他，我就说孩子是[衰]你的。他妈的真狠啊！ ​​​

138 :爱情不是买卖，不需要背负良心的债。每个姑娘都有追求幸福的权力，凭什么要在一个自己看不上的男人身上折损自己？爱情就像是欠债，我们愿意接受欠人东西的不确定感，将自己交给[做鬼脸]对方处置，让对方决定自己应该以何种方式何时还清债务。它欢乐的来源是我们本身炽热的情感，就这样，我们爱上了爱情 ​​​

139 :有些记忆,注定无法抹去[lt切克闹]；就像有些人，注定无法代替。 ​​​

140 :【12星座女的职场生存法则--双子座】能言善辩的双子女喜欢跟同事在上班闲暇聊个天、八个卦，工作之外，也喜欢和同事分享些自己的兴趣爱好等。同事们也都很喜欢双子女这种热情开朗的直率性格，但她们那种跟谁都像是自[蛋糕]来熟的个性也往往会让周围的同事觉得“我跟她很熟吗?干嘛老爱跟人套近乎”? ​​​

141 :【《看门狗》WiiU版出现BUG玩家无法通过Miiverse晒截图】育碧旗下的《刺客信条：大[神马]革命》发售后出现各种令人崩溃的问题，而旗下另一款最新发售的沙盒大作《看门狗（WatchDogs）》WiiU版似乎也遇上了麻烦！近日就有玩家反馈在游戏中遇到的问题，本作无法通过Miiverse来分享截图。 ​​​

142 :【3期动画「黑执事马戏团篇」公开最新视觉图声优追加】将在今年7月开播的TV动画第3季「黑执事马戏团篇」公开最新视觉图[喝多了]，同时除了已知追加的声优宫野真守、高垣彩阳、甲斐田裕子、冈本信彦、寺岛拓笃等之外，还将追加泰勇气、新谷真弓、小柳良宽、木村良平和前野智昭！ ​​​

143 :亲爱的，不要总是高估自己的痛苦，看[偷笑]低自己的幸福. ​​​

144 :【去妊娠纹，记住这4点哦】1、控制体重：[握手]怀孕期间，避免体重增加太快，整个妊娠期一般勿超过10-12千克2、正确沐浴：沐浴时，用冷水和热水交替冲洗相应部位，浴后涂上去妊娠纹油，按摩十分钟左右3、补充维生素：多吃富含维生素C和维生素B6的牛奶及奶制品4、坚持按摩。 ​​​

145 :昨天下午和二货老婆逛街，看见一年轻美女，眼睛不由自主地老想叮着望，被二货老婆发现问我＂想上她吗？＂心中不由自主地答：想上。老婆来了一[可爱]句：用手机拍下来，晚上回家看着照片和我搞，满足你。 ​​​

146 :Totheworldyoumaybeoneperson,buttoone[落叶]personyoumaybetheworld ​​​

147 :因为有一群好兄弟所以戒烟总[呵呵]是如此困难！ ​​​

148 :有些过去,关于幸福或伤痛，只能深埋心底；有些希冀，关于现在或将来[咖啡]，只能慢慢遗忘。 ​​​

149 :【为啥年龄越大越胖】人体有一种脂肪是棕色脂肪，它的任务是产生热量。它做到这一点是通过增强新陈代谢，所以人们可以开始消耗掉“坏的”白色脂肪。在一项新研究中，日本科学家发现，随着人们年龄增长，他们棕色脂肪的产热活动减少，因此燃烧的“[太阳]坏的”白色的脂肪就更少。 ​​​

150 :【职场心智】（1）不要常用缺乏自信的词句（2）不要常常反悔，轻易推翻已经决定的事,（3）在众人争执不休时，不要没有主见。（4）整体氛围低落时，你要乐观、阳光。（5）做任何事[din推撞]情都要用心，因为有人在看着你。（6）事情不顺的时候，歇口气，重新寻找突破口，就结束也要干净利落。 ​​​

151 :闺蜜：“我每个月就要买一次衣服！” 我：“每月都买，吹吧？” 闺蜜：“不信？让我老公来作证[做鬼脸]！老公，你快来证明一下！” 闺蜜老公：“是啊是啊，胖得太快了旧的很快就穿不上了，只能买新的。” 闺蜜：“回家你给我等着！” ​​​

152 :【狮子座的暧昧】表现在语言上,肢体上,甚至XXYYZZ,反正就是态度不明确,跟你墨迹[囧]着.其实,狮子把“喜欢”和“爱”分得很清楚,他们会同时喜欢很多人,并享受和自己喜欢的人之间那种暧昧的感觉.爱,对狮子而言是沉重而刻骨铭心的,狮子对喜欢的人是多情的,对爱的人却是专一的. ​​​

153 :把拿来嘲笑和数落他人的时间[生病]，用于认清和了解自己。小瞧他人并不能抬高自身，充其量得到丁点儿虚假的满足。所谓成功，也就是能让自己活得更自由，更宽容，更充满生机，更无所畏惧。 ​​​

154 :爱是一种缘分，即使分离也会觉得心醉;爱是一种感受，即使痛苦也会觉得幸福;爱是一种体会，即使心碎也会觉得[帅]甜蜜;七夕将临，愿心爱的人快乐！ ​​​

155 :【速速去围观！《噬神者2：暴怒解放》开场动画放出】万代南梦宫旗下PS4/PSV平台新作《噬神者2：暴怒解[鼓掌]放（GodEater2:RageBurst）》将推出繁体中文版，让国内玩家非常激动与期待。近日，官方推特公布，将在今晚的NICO直播上放出《噬神者2：暴怒解放》的开场动画，喜爱这款游戏的玩家可以去看看哦 ​​​ 全文

156 :【搭配技巧】灰色针织衫+黑色紧身裤+棕色短靴[偷乐]+皮草外套。 ​​​

157 :【纳木措湖畔】她说，那里的天，很蓝，那里的水，很蓝，好像人去了，就被洗干净了。我鼓励她勇敢一次，只是她害羞了，告诉我，等遇见合适的人就一起去，这[甩甩手]才是她真正的梦想。这样的梦想，实在太美。等某一天，遇见了一个适合的人，就两个人一起去远方。——《西藏·纳木措湖畔》。 ​​​

158 :【我爱咖啡】在《我爱咖啡》的世界里,玩家扮演一位咖啡厅的店主，刚开始我们的店会很小，装潢一般，座位也很少，还会被人嫌弃……可是发展前景是远大的，[悲催]只要我们耐心经营，认真对待每一位顾客，一定可以慢慢将我们的小店壮大。 ​​​

159 :【鱼香茄盒】1.蛋清，肉末，葱，姜，盐，胡椒粉拌均。2.茄子切厚片，每片中间划一刀不切断，塞肉末。3.面粉和水调成面糊，茄盒裹满面糊，入油锅炸至金黄。4[蛋糕].锅里的油倒出，放剁椒、蒜末、姜末，盐，白糖，香醋，生抽，香葱末调成味汁，兑半碗高汤煮开。5.放茄盒焖三分钟，水淀粉勾芡。 ​​​

160 :【月之潮】《月之潮》是一款彻头彻尾地台湾原创恋爱AVG游戏，从文案、角色、音乐、背景，所有素材皆由[干杯]台湾本土游戏开发者一力打造。 ​​​

161 :地中海风格书房[闭嘴]：次卧是平时的书房，有时候也作为客房使用。护墙板和墙面的蓝白搭配，非常浪漫，符合女主人的审美。 ​​​

162 :【奶爸要做到10件事】1.要换尿片；2给妻子按摩；3.理解妻子；4.要容忍妻子身边的床上给宝宝喂奶；5.要帮助妻子在夜里给宝宝喂奶；6.要包容体贴妻子；7.从一开始就照顾宝宝，尤其在夫妻双方都不太明白该如何做时；8要做[嘘]家务9.要照顾妻子；10.要在妻子分娩后多称赞她肚子小多了。 ​​​

163 :【蚝油香菇白菜】1.香菇去[奥特曼]蒂，洗净切块。白菜洗净切成块，葱切成葱花，蒜切末；2.锅内放油烧热，油热后放入葱蒜末爆香；3.放入香菇炒出水分，然后放白菜翻炒均匀；4.加两大勺蚝油炒匀，最后加少许盐调味出锅即可。 ​​​

164 :演技精湛的演[瞧瞧]员就是不一样！ ​​​

165 :床头墙是半隔断墙，后方是主人的书房空间，半隔断设计让小书房不显[咖啡]压抑，更充分利用了空间。 ​​​

166 :妈妈，你是春风我是苗，你轻轻拂摸了我的脸，你是园丁我是花儿，你用[衰]心地栽培我，你是蜡烛，我是屋，你照亮了整个屋子，却燃烧了自己，妈妈是你把我带到了这世上，是你给予了我明亮的双眼，让我去观察这世界，是你给予了我敏锐的双耳，让我去倾听这世界，妈妈——节日快乐！ ​​​

167 :【秋天手部护理】1.温水加白醋或柠檬汁泡手五分钟可使肌肤柔软白皙；2.护手霜在微波炉里微热后涂抹更滋润；3.睡前用蜂蜜白砂糖按摩双手十分钟，清水擦净后上保养液；4.生牛奶和面粉各三勺搅拌成糊敷手，干后温水洗净防皱滋润；5.[雪花]温热橄榄油浸泡双手防止出现倒刺。 ​​​

168 :二瑶《天才麻将少女[兔子]》宫永咲cosplay。 ​​​

169 :I don't know what to say，all of a sudden[左哼哼] I miss her so much. 我不知道该说什么，我只是突然在那一刻很想念她。 ​​​

170 :【三文鱼三明治】三文鱼切片，放入盐、柠檬汁腌制10分钟；法棍切半，铺上生菜、黄瓜、奶酪片，最后放入三[ok]文鱼片、挤上沙拉酱、洒上黑胡椒。 ​​​

171 :欧美车模尽露[鼓掌]魔鬼身材! ​​​

172 :要在电梯房的公寓里设计窗户，大家最中意的就是大面积的落地窗了。增加采光，提供照明，让空间更加亮堂，视觉上更加开阔。坐在这里，城市的美丽景色尽收眼底，无疑是闲暇之余唯美[思考]的享受。 ​​​

173 :人生；本来就是在经历所有的一切，只属于过程。当我们起初的时候认为，我们一直都可以时，而[衰]曾坚强的告诉自己，留在心间的那些爱，或许永远不会变，至始至终。幸福如同穿鞋，舒不舒服只有脚知道；幸福如同喝水，是冷是热只有自己知道。幸福不在隔壁，而在自家院子里 ​​​

174 :编辑点评：别墅的又一处适合休息、聊天的地点，而且这里更显幽静、温暖，[闭嘴]墙上挂着的几个农具装饰给这里增添了不少欧洲乡村感。 ​​​

175 :恶搞男恶搞朋友洗头，估计可以评为年度最佳损友了，男子搞笑洗头：永远也洗不完的头，一瓶洗发水都用完啦，怎么还是有泡沫？！ ​​​

176 :【木瓜牛奶】1.木瓜对半切开，去瓜瓤和籽，半个挖掉部分果肉做木瓜容器，令一半用挖球器挖成小球；2.木瓜容器里倒入冰镇的牛奶；3.把木瓜球摆进木瓜容器就好。 ​​​

177 :#救驾不酒驾#[ali羞]不知道公益电影拍得怎么样，哟呼，百威一生追随。 ​​​

178 :盘点游戏厅内被战神灵魂附体的的高手，带你去感受一下游戏厅内的另一种氛围。 ​​​

179 :设计师Zhang Shouze在笔记本电脑上加入了一个铝制部件，工作的时候充当散热架，工作完后即可像公文包一样提着走。 ​​​

180 :房地产市场回暖 一线城市房价率先回上涨通道 t.cn/R2WZ1EW ​​​

181 :#救驾不酒驾# [c关注]速来关注喽~~被爱的代驾惊艳了~！果然是不错的哈。 ​​​

182 :#救驾不酒驾# 好东东就要分享~一口气看完爱的代驾~~！真心令人超级喜欢的[bm路过] ​​​

183 :他们相爱，但是却因她家里反对不得不暂时离分。她被关在家里不许踏出一步。一天她站在池边，突然听到身后有脚步声。“你终于来了？”身后的男子抱住她“你怎么知道是我？”她没有回答他，跟他远走天涯！——如果真的爱一个人，不需要看到他的面貌才能分辨出，他在你心里什么都是独一无二的！ ​​​

184 :Dream more while you are awake. 当你醒着的时候要有很多梦想。 ​​​

185 :#一起大声哈啤# 朋友们都是怎样一起哈啤的？ ​​​

186 :#百威风暴音乐节#抱抱，好像去感受Showtek的现场。 ​​​

187 :SM推出Solo歌手Henry，首张个人专辑主打曲《Trap》完整版MV公开！SJ圭贤与SHINee泰民助阵，Henry在MV中展现出色的歌唱,表演和钢琴演奏实力，其中哀切的眼泪演技更是突显。 ​​​

188 :毕业那天，她让他帮忙写同学录，她原以为她暗恋三年的他也会对她有好感，可他只写了一个字“您”。多年后，她教年幼的女儿写字，“柔柔，你看，这个‘您’是上下结构，先写‘你’再写‘心’妈妈”，这个字好写，就是‘心’上有‘你’嘛”“心上有你”她默念，记忆回到毕业那天… ​​​

