swCarmen帮勇麦 男/吉林         加关注
31 :你不尝试着做些能力之外的事情，就永远无法成长。 ​​​

32 :就是因爲妳，我懂得了成長，可還是妳，依舊是我的傷。 ​​​

33 :进了地府才后悔——悔之莫及；后悔已晚 ​​​

34 :◇◆◇ゝ请不要用你那含过别人JB的嘴说爱我, ​​​

35 :秤蛇掉进鸡窝里——捣蛋 ​​​

36 :伟人所达到并保持着的高处，并不是一飞就到的，而是他们在同伴们都睡着的时候，一步步艰辛地向上攀爬的。 ​​​

37 :若爱、请深爱。不要暧昧、伤人伤己。如弃、请彻底。 ​​​

38 :女子更要懂得，伤心，最终伤的是自己的心。 ​​​

39 :今天和老爸老妈说带女朋友回家，给两老人家过目。不料女朋友突然要出差，结果回家的路上遇到表妹。所以和她一起回我家吃饭。结果刚进门，老爷子一个杯子飞过来，大喊：你这畜生！…… ​​​

40 :当我再爱他人的时候，便是不爱你了。 ​​​

41 :只有在退潮的时候，你才知道谁一直在光着身子游泳！ ​​​

42 :直道相思了无益，未妨惆怅是清狂。－李商隐《无题六首其三》 ​​​

43 :一直以为幸福在远方，到后来才发现，那些拥抱过的人、握过的手、唱过的歌、流过的泪、爱过的人、所谓的曾经，就是幸福。在无数的夜里，说过的话、打过的电话，看过的电影、和那流过的眼泪…… ​​​

44 :生活充满着辩证法：工作忙说明你还没有失业，竞争失败说明你雄心犹存，恋爱失意说明你还在追求，误入歧途说明你还在奔走。 ​​​

45 :我会试着放下往事，学着忘记过去有多美。 ​​​

46 :顿时赶脚好无力，你们感受下！ ​​​

47 :哥伦布发现了一个世界，却没有用海图，他用的是在天空中释疑解惑的\"信心\"。 ​​​

48 :爱，有如花冠上的露珠，只会逗留住清纯的灵魂里。 ​​​

49 :ㄣ时过境迁的悲伤，埋藏的是我们的快乐，收获的是两个字的结果。 ​​​

50 :如今我感到枯燥的学习生活，总有一天我会怀念它。 ​​​

51 :爱，都是开始很美，过程很累，结局很悲，清醒很难。 ​​​

52 :你不合群的样子有多迷人. ​​​

53 :生活里没有书籍，就好像没有阳光；智慧里没有书籍，就好像鸟儿没有翅膀。——莎士比亚 ​​​

54 :青春是一本太仓促的书，我们含着泪，一读再读。 ​​​

55 :镜子里的影子——空虚 ​​​

56 :强调功能性设计，线条简约流畅，色彩对比强烈，这是现代简约风格家具的特点，除此之外，大量使用钢化玻璃，不锈钢等新型材料作为辅材，能给人带来前卫、不受拘束的感觉。 ​​​

57 :狱长问临刑前坐在电椅上的死囚：你还有什么要求吗？死囚：我只希望你在行刑的时候能握住我的手，让我心里好过一点 ​​​

58 :一只小狗爬上你的餐桌，向一只烧鸡爬去，你大怒道：“你敢对那只烧鸡怎样，我就敢对你怎样。”结果小狗舔了一下鸡屁股，你昏倒，小狗乐道：小样看谁狠。 ​​​

59 :从你离开到如今， ​​​

60 :任性就是作死的前奏…… ​​​

61 :如果你要想成功 ​​​

62 :会计戴眼镜——精打细算 ​​​

63 :形成天才的决定因素应该是勤奋。——郭沫若 ​​​

64 :最能保人心神之健康的预防药就是朋友的忠言规谏。 ​​​

65 :当你不在我身边,才蓦然发觉你之于我的重要性.没有你的夜真的好寂寞,好漫长.每天想你一百遍,每一次想念都让我沉醉. ​​​

66 :做坏事早晚都会被发现，所以我们要中午做。 ​​​

67 :天使之所以会飞，是因为她们把自己看得很轻…… ​​​

68 :虽然对你避而不见，可是心里仍人想念。其实有一种想念，叫做避而不见。 ​​​

69 :青石板上抹油——滑得很 ​​​

70 :90.去年我在后山种下了一堆女朋友。到了秋天，结下的却是漫山遍野的绿帽子。 ​​​

71 :老母鸡下蛋——脸红脖子粗 ​​​

72 :这世界是一本大书，能够读进去并读懂的是聪慧，能读进去又读出来的是智慧，能读出来并参透的是觉慧。 ​​​

73 :即便是天若有情也死得早，只是生得偉大，卻死在花下。 ​​​

74 :马尾拴莱团子——设法提；提不得；提不起来；别 ​​​

75 :锅头饭好吃，过头话难说。 ​​​

76 :你是我不喜欢别人的理由 ​​​

77 :爱你才会和你一起拼搏，不然何苦拿青春赌明天。 ​​​

78 :凋谢是真实的，盛开只是一种过去。 ​​​

79 :死不能一了百了，那就继续活着。 ​​​

80 :少年人不会抱怨自己如花似锦的青春，美丽的年华对他们说来是珍贵的，哪怕它带着各式各样的风暴。在这个世间，比青春再可宝贵的东西实在没有，然而青春也最容易消逝。 ​​​

81 :最怕满心诉说却换来所有嘲笑。 ​​​

82 :虽然你看不见我，但请你相信我的心就在你的身边 ​​​

83 :在一开始就要知道自己是走向何方，一辈子的终极目标是什么。比如，有些人从很年轻的时候就下定决心要成为伟大的音乐家、画家、科学家或政治家，那么你的一辈子都在为自己的终极理想而奋斗。 ​​​

84 :把感情寄放于网络，不想再看到现实人虚伪的脸。 ​​​

85 :每天她都会悄悄关注你，你从她身边走过她却不敢看你，她绝对喜欢你. ​​​

86 :真正的安全感，来自你对自己的信心，是你每个阶段性目标的实现，而真正的归属感，在于你的内心深处，对自己命运的把控，因为你最大的对手永远都是自己。一个人能够，并且应该让自己做到的，不是感到安全，而是能够接纳不安全的现实。 ​​​

87 :最快乐的人并不需要拥有最好的东西；他们只是让大部分的事情都以他们期望的方式发生。 ​​​

88 :居高声自远，非是借秋风。 ​​​

89 :累的时候，真想把自己给灭了。 ​​​

90 :大象抓凤凰——眼高手低 ​​​

91 :大炮的性子——爱轰 ​​​

92 :教育是准备让青年经由生活的考验来教育自己。 ​​​

93 :梦里吊颈——想死 ​​​

94 :稳妥之船从未能从岸边走远。 ​​​

95 :生命中充满了巧合，两条平行线也会有相交的一天。 ​​​

96 :对于我来说，生命的意义在于设身处地替人着想，忧他人之忧，乐他人之乐。 ​​​

97 :谁不知道你上课玩手机，有谁对着裤裆在傻笑。 ​​​

98 :爱情虚有其表，太认真才会输掉。 ​​​

99 :须知参差多态，乃是幸福本源。 ​​​

100 :炼金索坚贞，洗玉求明洁。 ​​​

101 :.你叫我滚,我不滚，我走. ​​​

102 :脆弱的人，只懂得怜悯自已，而不知道反省自已。 ​​​

103 :鞋帮子做帽沿——高升了 ​​​

104 :沧桑后，我们何因何故寂寞如初却宁愿形同陌路。 ​​​

105 :单单一个有智慧的人的友谊，要比所有愚蠢的人的友谊还更有价值。 ​​​

106 :花时间去解释不如花时间去证明 ​​​

107 :牵着我的手闭着眼睛走你也不会迷路。 ​​​

108 :你像春天里的新叶，沐浴在温暖的阳光下，纯净如一片碧玉。 ​​​

109 :海鸥不再眷恋大海就可以飞的更远 ​​​

110 :没有命中注定的结局，只有不够努力的过程。 ​​​

111 :开口乞要来的东西永远比别人主动给予的要廉价. ​​​

112 :我一直都奢望有人心疼我,为我扛下所有 ​​​

113 :终于有一天，你才发现，微博上面你有几百几千个粉丝，电话簿里存着几百个朋友的号码，可是却不知道打给谁了，在失眠的夜里，在看到美景的清晨，你不知道跟谁分享自己的喜悦还是难过。明明最难过的是你，笑的最开心的也是你。 ​​​

114 :携一个人,写一段情,牵着手,走下去。 ​​​

115 :°盛开的白樱花开始凋零满地,时光褪尽枯黄离散旧年惆怅° ​​​

116 :一人一个，睡姿各种的。 ​​​

117 :天冷了，紧紧的握住你的手，不让任何男人走入你的心，只许有我。 ​​​

118 :从今以后保持低调和神秘对自己的英俊与帅气只字不提 ​​​

119 :打开你的狗眼，面对世俗的金钱。 ​​​

120 :生、死、穷、达，不易其操。 ​​​

121 :年轻的时候不学多点技能，是件愚蠢的事。 ​​​

122 :有时候努力生活不是为了成为谁，而是为了不成为谁。 ​​​

123 :成功网罗着大量的过失。——萧伯纳 ​​​

124 :岁月是最权威的忠告者。 ​​​

125 :我知道你还爱着我，所以微笑着让我加油。 ​​​

126 :爱上一个人容易，等平淡了后，还坚守那份诺言，就不容易了。 ​​​

127 :史上最会卖萌的小狗狗俊介。 ​​​

128 :生命中有一些人与我们擦肩了，却来不及遇见；遇见了，却来不及相识；相识了，却来不及熟悉，却还要是再见。——对自己好点，因为一辈子不长；对身边的人好点，因为下辈子不一定能遇见。 ​​​

129 :无论生活得多么艰难，最后你总会找到一个让你心甘情愿傻傻相伴的人 ​​​

130 :碰瓷其实也没那么简单！最起码，你得找准碰的对象，你碰寡妇，那不叫碰瓷，那叫发骚发浪；你碰警车，那叫吃了雄心豹子胆，自投罗网；你碰个破三轮，对方比你还穷，相顾无言，惟有泪千行··· ​​​

131 :【英雄联盟拳头解说 拒绝狼人潘森 梦魇打法二合一】到处都是狼人和潘森就问你烦不烦，推荐一新选择——梦魇。不仅可玩性强，并且可以克制他们。 ​​​

132 :却没想到，“苏子文章天下闻”，陈季常从此闻名遐迩，成了怕老婆的典型。 ​​​

133 :蔡依林800万台币代言寿险，练钢管舞空中劈叉，称不会伤子宫，冻卵生小孩再看看。 ​​​

134 :《 魔女之刃》，第3话，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。他们的共同目的只有一个——就是得到那个拥有着最强威力、并且只有通过被选中的女人（道具）才能操纵的终极武器“WITCHBLADE”。 ​​​

135 :【未来版《怪物猎人》玩法？《命运》预告片惊现巨龙】 Bungie的《命运（Destiny）》故事背景设定在距今700年以后的高科技未来，从已经公开的游戏演示中我们也感受到了该作里浓浓的科幻风，最近却有玩家发现，只存在于传说中的奇幻生物——龙居然出现在《命运》的预告片中！ ​​​

136 :这首夹杂着萨克斯风和复古电子风的《Two Doors Down》秉承着Mystery Jets乐队一贯的青春热血和态度，给人直率、干净的聆听空间。 ​​​

137 :Ke$ha美国新生女歌手兼作曲者。因需要钱且艺名“Ke$ha”中包含了货币符号，歌迷们亲切地称她为“钱妞”。曾凭借单曲《Tik Tok》创出一片天地，并刷新了Hot 100单曲榜冠军的女歌手单曲下载次数记录。事业风生水起，被誉为欧美新晋天后。——Ke$ha《C'Mon》 ​​​

138 :【海岛大亨开发商新作《维克多弗兰》曝光】知名策略游戏《海岛大亨》开发商Haemimont Games公布其新作，Action-RPG(动作角色扮演游戏)《Victor Vran》(音译为《维克多弗兰》)。维克多弗兰预告片曝光，今年夏季将与玩家见面。 ​​​

139 :一首静心养性的音乐，《Flowing With The Tea》，每当听到这支曲，都觉得自己仿佛化身为片片茶叶，在温热的水中，慢慢舒展，慢慢放松，烦躁的心灵也随之变得沉静、安宁！ ​​​

140 :世界上最大的植物迷宫创建于安德尔河畔的海纳安德尔，里面种的是向日葵，每年冬天，农夫们会重新设计并播种，到了春天就又长出一个全新的迷宫图案。1996年开园时，有超过 85,000多人试图走出这片10英亩的迷宫。 ​​​

141 :最近有一种言论甚嚣尘上，叫滚出娱乐圈！不喜欢就恶意攻击，甚至扭曲事实罗织罪名诽谤某些演员，当然不排除这是另一种宣传，被骂也是一种关注，逆境只会让人更顽强··· ​​​

142 :我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。 ​​​

143 :坐我斜对面的妹子袖口很大，于是上课的时候没事一直在研究， ​​​

144 :老板嘿嘿一笑：番茄超级淡啊。 ​​​

145 :《飞向自己的天空》啊，可惜我最近活的没那么励志！！第一句倒是很对“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部的勇气，面对自己。 ​​​

146 :小顽皮鳄鱼历险记：第1集. ​​​

147 :隔日，他把乡下的母亲接来同住。自此新房再也没有出现过水渍…… ​​​

148 :宝宝的逆天之举，真的是人小鬼大啊！骑摩托拔牙，吊炸天啊，哈哈~都是犀利的娃啊！ ​​​

149 :《露水红颜》新片发布会，刘亦菲弃女神形象秒变“二姐”， 自称花瓶片中被虐千百遍。 ​​​

150 :啊，是的，要知道，我在美容院花费了整整七个小时。 ​​​

151 :“一边是友情，一边是爱情，左右都不是，为难了自己，是为你想吧，该为她想吧 ​​​

152 :#分享视频#风之典藏   玛格达伦纳  绝美钢琴曲 每个音符都是对心灵的敲击   2SmRFv ​​​

153 :超级可爱宝宝睡觉的条件反射，抛媚眼，伸舌头，肉肉的小脸一笑~哈哈哈~太可爱了！ ​​​

154 :90后童颜巨乳妹生鱼片遮点，全裸攻日本。 ​​​

155 :DOTA2搞笑镜头合集 WTF Moments 第100期 ​​​

156 :【跪求裙底视角！《黄昏之海的炼金术士》战斗系统介绍】作为二十周年纪念作品，Gust公司对PS3新作《夏莉的工作室：黄昏之海的炼金术士》可是投入了百分之一百二的用心，尽管该作还有三天就将发售，Gust还是不忘宣传，最新的战斗系统宣传片已经出炉，一起来了解下吧。 ​​​

157 :澳大利亚 尽是不同 新年倒数活动 精彩烟火 2012新年愿望 新年快乐 ​​​

158 :出滴滴滴的声响，并伴随LED光。 ​​​

159 :相传这块石崖是九寨沟的万山之主扎依扎嘎所竖立的一面宝镜，下面镇压着一个残害人民的魔鬼，以使它永世不得翻身。 ​​​

160 :2014年NBA状元安德鲁·维金斯夏季联赛精彩集锦，一场篮球场上的视觉盛宴，别错过哦~~ ​​​

161 :聪明老鼠 展示逆天技能。。一 位德国人，已经驯服了小老鼠，让它们通过障碍场、玩滑板、拿硬币，并显示了它们的灵活性。当小老鼠完成任务时，主人会给它奖励（一些种子和食物）。 ​​​

162 :一个梦想成为美人鱼的男人！佛罗里达州22岁的Eric从小梦想成为美人鱼。所以他把下半身包在人造鱼尾里，到温泉畅游。他说他现在象美人鱼一样呼吸睡觉，进入水里就好像离开了整个世界…对此，他男友表示支持“我女友是个美人鱼，这听起来很cool！~ ​​​

163 :犹如置身爱之温床，裹着五味杂陈的往事辗转反侧。返璞归真的Lady Gaga联手爵士大师Tony Bennett首播单曲《But Beautiful》录音室版MV，沉浸在演唱当中的Gaga用情颇深，眼泛泪光的一幕几乎让人忘了她有过的高调。泛着暖意的镜头扫过每位音乐人，歌者与旋律在此刻交融。 ​​​

164 :她转身，他身死，他心空。 ​​​

165 :【遇到bug的战士竞技场 运气好差 xiaoy解说】#分享视频#【炉石传说xiaoy解说第17期】遇到bug的战士竞技场 运气好差   VRtXmH ​​​

166 :众星云集的动作喜剧《笑功震武林》讲述几大退隐江湖的武林高手共居某小镇，为了保卫当地居民，与各种错综复杂的黑暗势力展开激烈周旋的故事，演员整容强大群星云集！同名主题曲《笑功震武林》首播！一定不能错过哦~ ​​​

167 :脚下生花！C罗的力量、速度和敏捷度···C罗鬼魅杂耍完虐对手，霸气外露！ ​​​

168 :“朋友别哭，我依然是你心灵的归宿，朋友别哭，要相信自己的路，红尘中，有太多茫然痴心的追逐，你的苦，我也有感触....”——吕方《朋友别哭》 ​​​

169 :各种逆天乐器弹奏法，继续轰炸你的视觉和听觉神经，其实另类的不是乐器，而是那些新颖的创意，牛人们的思维，赞啊！ ​​​

170 :性感美女哈尼族童小芯美女爆乳自拍，DJ歌曲“sadden e say yo”超享受。 ​​​

171 :她们相互看着对方，脸上露出幸福的笑容。 ​​​

172 :【S.H.E首唱专辑第二波主打《心还是热的》】MV巧妙回顾了SHE从出道的青涩再到渐渐成熟成员结婚等等幸福时刻，一首歌，一段旅程，三个人生缩影；心还是热的，有泪有笑，才是人生。 ​​​

173 :【恶搞配音】奥运会犀利吐槽——我靠 ​​​

174 :美女最荒谬的失败汇编2014，行走在二货的道路上，为何不选择好好做个安静的美女？ ​​​

175 :孩纸不喜欢麻麻唱歌···麻麻~~求求你，请别再折磨我了！这位妈妈你太坏了啊！ ​​​

176 :舞曲主打《好样》没有过多电音的反覆，回归节奏律动的本身，配和杜德伟善于诠释舞曲的魅力嗓音，琅琅上口的歌词搭配中毒性的热力旋律，让人很难不上钩，很难不过瘾。 ​​​

177 :“若弱水三千，我只取你一瓢呢。”“那，那一瓢该多大，我那么胖。”“没关系，我不介意。”“你果真还是觉得我胖，哼～，我不嫁。” ​​​

178 :实拍萌宝披“虎皮”与小老虎隔窗嬉戏，萌化了~穿着老虎衣服的宝宝和小老虎，好像很熟的样子，隔窗玩的好happy啊··· ​​​

179 :大学生最常说的一句话是什么？走吧，翘课吧...噢，要交报告唉...哎唷，干嘛啊？...同学，打lol啦！...教授有点名吗？ 你有中枪么？ ​​​

180 :据英国《每日邮报》8月14日消息，家住在肯特郡林姆尼港野生动物园(Port Lympne wild animal park)的大猩猩安巴姆今年已满24周岁，体重220公斤，但却能“人模人样”的直立行走。报道称，它直立行走的照片已被百万人点击观看。 ​​​

181 :梅西2013——14赛季“炫彩十佳球”，风骚1 Vs 5 ＆ 彩虹任意球，一起回顾经典时刻。 ​​​

182 :【英雄联盟之进击的小学生第八期 最简单的喷他kill】 ​​​

183 :《惊爆草莓》05集，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

184 :田馥甄2013全新专辑《渺小》第三波主打《不醉不会》MV首播！一首田馥甄全新尝试的轻电子摇滚曲风，由作词人林夕将田馥甄“醉眼看世界/世界就最美”的人生哲学，透过极富节奏感的叠字笔法巧妙传达出来的歌曲「不醉不会」。 ​​​

185 :8月20日消息，印度东部，8岁的男童Kaleem因疾病手掌变得巨大，让医生困惑不已。他的每只手掌都重达8千克，长13英寸，给日常生活带来很多不便，他甚至遭到周围人的排挤和欺凌。 ​​​

186 :【NBA经典】1号0号对飙3分 ……以后再也不会出现这样的对决啦 ！！！你还记得是那一年的全明星赛么 ​​​

187 :从前有一只61呆。。真美喵，从不需要PS~ ​​​

188 :越来越爱晒照的韩寒拎鹅照引围观，网友神回复调侃“国民岳父”：岳父你这是逗鹅冤啊！ ​​​

189 :田馥甄2013全新专辑《渺小》第三波主打《不醉不会》MV首播！一首田馥甄全新尝试的轻电子摇滚曲风，由作词人林夕将田馥甄“醉眼看世界/世界就最美”的人生哲学，透过极富节奏感的叠字笔法巧妙传达出来的歌曲「不醉不会」。 ​​​

190 :雪妍解说 必须要知道的炉石传说小常识第1集 ​​​

191 :“你可以随时随地的称赞她美丽，我可以慢慢的学会其中的意义，再也不用傻傻的找什么痕迹，闭上眼睛，享受下这新鲜空气···”---李斯丹妮电影《热血街头》主题曲《又怎样》。 ​​​

192 :【娇羞大汉你把持得住？《胡撸胡撸瓢儿》瞎眼MV共赏】#分享视频#胡撸胡撸瓢儿   NCAW90 ​​​

193 :光能，或者是直接吸收的光能。 ​​​

194 :古筝独奏曲《渔舟唱晚》是一首著名的北派筝曲，此曲是娄树华在20世纪三十年代中期，根据古曲《归去来辞》的素材改编而成。《渔舟唱晚》的曲名取自唐代诗人王勃在《滕王阁序》里：“渔舟唱晚，响穷彭蠡之滨”中的“渔舟唱晚”四个字。 ​​​

195 :【《小小大星球3》新预告 《豪斯医生》主演休劳瑞加盟】索尼PS平台独占游戏《小小大星球3》即将于下个月正式发售，日前索尼给我们带来了游戏的最新预告，本次视频的主角为加盟该作的配音演员金球奖最佳男演员休·劳瑞，其曾演经典美剧《豪斯医生》，据悉，他将为游戏里的反派牛顿配音。 ​​​

196 :男人们听着，不管你们手头有多重要的事，劝你们还是先放放，后悔的事能少干一件是一件，看节目是正事~~最后，如果你们能坚持看完，会还你们一个惊喜哦！ ​​​

197 :“这是爱，当无心伤害(该怎么办)，这是爱，当脾气更改(出你意外)，挫折又期待你说你不信这是爱，My Friend，想把你的眉头给揉开···”---《华丽的挑战》片尾曲《这是爱》 ​​​

198 :不走萌系派的6妹纸被点歌咯，一首情歌让她萌点败露出来了。 ​​​

199 :酷玩运动活出精彩人生青春，也许是世界上最刺激的蹦极？悬崖纵身一跃穿越云端，你敢尝试吗？！ ​​​

200 :《白色相册(纯白相簿)》 第04页，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

201 :这种姿势吃你不累吗？？头重脚轻~~ ​​​

202 :3大开豪车搭讪正妹恶作剧，一不小心“好运”就砸到你的头上了，你有福享受吗？哈哈！ ​​​

203 :安妮·海瑟薇《I Dreamed A Dream》悲惨世界2012电影版。因为是史上第一部全现场收音（而不是录音棚唱好后现场表演对口型）的音乐剧电影，所以唱功略坑爹。不过，这可以说是安妮的极致之作。——安妮·海瑟薇《 I Dreamed A Dream》 ​​​

204 :盖，菊残犹有傲霜枝。” 后来，辜鸿铭和胡适说到这件事，说“擎雨盖”指的是清朝的大帽子，而“傲霜枝”指 的是他和张勋都留着的长辫子。 ​​​

205 :被称为天生综艺偶像的刘维，一直在坚持自己的定位和风格。在这首歌里他想表达的是太在乎别人对自己看法的人，经常会把自己搞得身心疲惫。而《爱谁谁》，歌名绝对直接的告诉大家，做一个标新立异，特立独行的自己，流言蜚语也好，诽谤中伤也罢，管TA爱谁谁呢？做好自己，不为别人而活！ ​​​

206 :2014韩国首尔车展美女车模，香车美女，美不胜收！爱车爱美女的你们，怎么能错过呢？！ ​​​

207 :由黄圣依、贾一平等主演的都市喜剧电影《拆散专家》将于11月11日全国公映，金志文献唱为该片量身定制的主题曲《不再沉睡》。 ​​​

208 :《She Loves You》是英国摇滚乐队The Beatles的歌曲，歌曲的主意最初来自于Paul McCartney，由John Lennon和Paul McCartney创作，于1963年作为单曲发行。单曲在英国UK榜上取得不俗成绩，并成为The Beatles在1964年4月4日的美国Billboard单曲榜单上占据前五名的五首歌曲之一。 ​​​

209 :这不科学系列，教练~~他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

210 :八神庵乱入 Garena代理新游宣传视频曝光 ​​​

211 :天津妞犀利吐槽高压娱乐圈，吸毒明星在谈及吸毒的时候，都会提到因为压力大才会选择吸，这看似风光无限的娱乐圈看来也是各有各的压力！ ​​​

212 :小提琴家穆特演奏莫扎特D大调第四小提琴协奏曲第一乐章，典雅高贵的旋律，听后让人感到身心舒畅，穆特手中的莫扎特活泼而带有跃动感。 ​​​

213 :【英雄联盟之原凉教研室：咸鱼翻身记 105人头激战】 ​​​

214 :风暴英雄之Allen解说新手教学 鸟人弗斯塔德两连发 ​​​

215 :听完有木有赶紧找个人恋爱的赶脚！妹纸貌似就有这样的魔力。 ​​​

216 :“哟哟切克闹！你有本事抢男人！怎么没本事开门哪！别躲在里面不出声！我知道你在家！”众屌丝听令，雪姨迷幻电音首单MV《你有本事抢男人》首发啦！剁么精准的节拍，剁么犀利的唱词，入刺痛快人心的骂人神曲，不膜拜不行啊！ ​​​

217 :通过另一个袖口看见一张猥琐的笑脸， ​​​

218 :“Come ,As you are ,As you were ，As I want you to be ，As a friend ,As a friend 　，As an old enemy ···”--《come as you are》是美国摇滚乐队Nirvana的一首单曲。它是乐队第二张专辑《Nevermind》（1991）的歌曲。 ​​​

219 :篮球精灵！芝加哥控卫Tyler Ulis戏耍防守者，秋季篮球联赛官方集锦，一起来见证吧！ ​​​

220 :【超萌小萝莉与旺财】屋里只剩下小萝莉和旺财，奇迹发生了：家里的旺财突然开口说话了！1分19秒！小盆友呆住了！啊啊啊萌我一脸血！不带这么玩萝莉的啊魂淡！~ ​​​

221 :《惊爆草莓》02，名为阿斯托拉亚的山上,在那里,有三所女子学校建在一起。圣密阿托鲁女学园,圣斯皮卡女学园,圣路 利姆女学园。然后,在稍微偏离三所学校的建筑用地的地方,有着三所学校通用的宿舍,草莓舍。 ​​​

222 :《学生会的一己之见》 00 ，原作是由葵关南所著、狗神煌绘制插画，并由富士见Fantasia文库出版的系列轻小说作品，主要描述私立高中碧阳学园的学生会成员——樱野栗梦、红叶知弦、椎名深夏、椎名真冬及杉崎键在学生会办公室里闲聊。 ​​​

223 :有意思的个性声音，配以爆笑动画，日和style恶搞动画之狗蛋去哪儿，傻B的儿子啊，伤不起哦！ ​​​

224 :阿尔巴尼亚流行女歌手Elvana Sadriu新单Besoj per ne.蛮好听的一首外文歌曲哦！~ ​​​

225 :祖国颂（歌曲）-2009春节联欢晚会 ​​​

226 :超雷霸气直译版《爸爸去哪里》，凝聚了欧子直译沉积了多年的功力，且集合了萌宝们的漫画Q图，亮点多多，霸气无敌，相信不止雷出翔！ ​​​

227 :仨基友的痴汉歌亮瞎了：三个痴汉，三个铃铛，一首基友歌曲！尼玛！笑抽了…… ​​​

