露东任4 女/山东         加关注
18 :【营养方便】方便面100g、西兰花、五香蛋、红椒、香葱各取适量；【做法】1.西兰花、红椒、香葱洗净，将西兰花、红椒、香葱切好备用。2.锅里水烧开，下方便面稍煮，方便面变软，加入调料包，将西兰花、红椒倒入面中稍煮，西[去旅行]兰花、红椒断生即可出锅，撒香葱，五香蛋切圆片码在面上。 ​​​

19 :公园里的这只猫，每[馋嘴]天对着池塘中的大肥鱼垂涎欲滴，极为喜感。我深深觉得，猫要跳下去那白色大肥鱼能把它吞了… ​​​

20 :日本设计师hitomiigarashi与著名建筑师石上纯也合作，将陶瓷铸造在不同形态的折纸中，用纸和[嘘]陶瓷创造了形态自由的陶瓷器皿。用这种方法制作的陶瓷比一般的要薄很多，设计师为我们创造了全新的加工陶瓷材料的方法和技术。 ​​​

21 :【BladeGuardian】作为由最终幻想之父坂口博信带领Mistwalker工作室，虽然名气很大，但是经典游戏很少，这次的塔防新作“BladeGuardian”，在游戏方式上与其他同类型塔防游戏相同，玩家需要在Blade建造各式武器抵[笑cry]御外星人的进攻。 ​​​

22 :女友二话不说，拿起我的胳膊就狠狠地咬了一口。[去旅行]我被咬得很疼，看着胳膊上深深的牙印，吼道：“你干吗咬我？”女友拿起我的胳膊，认真的瞅着上面的牙印，说：“我并不是故意要咬你的，刚才单位的同事们都说我的牙齿长得不齐，所以我在你胳膊上咬出道印子来看看。” ​​​

23 :如果你执意[哆啦A梦微笑]，一个理由可以让你继续 ​​​

24 :我一再强调做人要低调，可你们一再给我[嘻嘻]掌声和尖叫。 ​​​

25 :血萌的小金毛儿，好想养一窝啊！ ​​​

26 :【王国巨龙】《王国巨龙》是一款强调可以直接拿来游玩的战略游戏，在预告网页上可以看到可爱的插图以及“侵略×强夺”的字样,玩家可以指挥各具特色的怪物，一边防卫自己的国土，一边侵略其他玩家的地盘来抢夺资源，发展成为最强的王国。 ​​​

27 :【拉着走的动物玩具】宝宝拉着会走动的“动物”会让他们着迷，他们慢慢会理解这一根绳子原来还有这样的牵动力量，这比那些用干电池的电动玩具车还更有启智作用。 ​​​

28 :把对你的记忆全部删除留下最初的空[左哼哼]白。 ​​​

29 :【2015款奥迪Q782.8万元起】奥迪Q72015年型正式上市，售价82.8-123.98万元，全系从原有的10款车型精编整合至5款车型。新车经过配置升级，竞争力有所增强。据统计，在上市8年多的时间里，奥迪Q7在中国市场的累计销量已接近10万台。 ​​​

30 :#牵手看世界#秀恩爱算什么本事有本[哆啦A梦微笑]事秀做爱 ​​​

31 :摸到好牌不吱声——暗算；暗里[嘘]盘算；暗喜 ​​​

32 :颠沛流离的生活现实，使故乡的[威武]回忆变得清晰和温暖，创作于是成为一种对故乡的怀念和精神还乡的形式。 ​​​

33 :不是不想爱，是[鼓掌]不能爱。因为怕伤人，也怕被伤。 ​​​

34 :【秋季养生多吃4种蔬菜】①菠菜：其中的胡萝卜素含量大大高于其他蔬菜，丰富的核黄素，有防口角溃疡、唇炎的作用。②菜花：中医素来有“色白入肺”之说。秋天养肺正适合吃菜花。③芹菜：促进胃液分泌，有助祛痰。④小白菜：可养胃和中，通肠[囧]利胃。 ​​​

35 :#明日之子#娃娃看[抱抱]魔术——莫明其妙 ​​​

36 :随着时光的剪影，拥一抹思念入梦。静吹一曲竹萧[嘘]，清幽婉转；独守一份甜美，安然入睡。任一缕情殇抚过心扉，若这思念美如绮莲，那么飘摇着的是谁流年？荷有蜻过，花有蝶舞。 ​​​

37 :“没有什么好执着一百年后没有你也[抱抱]没有我” ​​​

38 :【凉拌面[草泥马]筋】1.芹菜切段，面筋切小块2.面筋焯水后，控水放凉3.芹菜用水烫一下4.蒜末加生抽一大勺，醋两大勺，香油和花椒油各一小勺，油泼辣子适量，盐和鸡精适量5.拌匀。 ​​​

39 :【谈恋爱时你有新鲜感吗？】你会经常对情人抛媚眼吗？【A】刚开始恋爱时会；【B】当逗他(她)玩的时[闭嘴]候会；【C】从来也没有；【D】不喜欢这样。 ​​​

40 :【小五台山】小五台山位于河北，为太行山最高峰。小五台山草木丰美、生态优良、人文遗迹众[转发]多，是北方驴友的集结地，也是业余登山爱好者的入门山。 ​​​

41 :嫩绿色的男孩房，置物柜跳脱制式规范，套入不规则的线条延伸[最右]向上，让功能性的表现有更多变化。各种材质的搭配巧思，足见设计师詹秉萦的细腻之处。 ​​​

42 :某日，游戏正酣时，室友急着问我借餐巾纸说上厕所。我说今天停水你要[困死了]上大号去楼下上，可是他没听我的还是毅然决然走了进去，关门之前还愤愤不平地回了一句：难道带纸巾进厕所只为了大号么？回头看一眼他的电脑才恍然大悟。「原谅我笑点低~ohye！！」 ​​​

43 :据新闻聚合网站BuzzFeed，美国马里兰州老奶奶MaryLouMahaney，72岁开始环球冒险，90岁时足迹已遍布七大洲四大洋[悲催]，游历100多个国家。奶奶的老伴是个宅男，生前不喜欢陪她旅行看风景，老伴去世后她决定好好去看看这美丽世界。图为MaryLouMahaney旅行图中的留影。 ​​​

44 :【伐木工杰克】《伐木工杰克JackLumber》是由鼎鼎大名的世嘉制作的休闲益智游戏。游戏的主人公是伐木工大胡子杰克，外表粗犷，内心温柔，与奶奶相依为命。但是，突然有一天，在院子[汗]里午休的奶奶被一颗天上落下的树砸中了。于是，伤心欲绝的杰克决心要毁掉这树木，为奶奶报仇。 ​​​

45 :据日本《产经新[耶]闻》报道，截至当地时间29日，在伦敦的自然历史博物馆举办“2014年野生动物摄影师”大赛中，一只雪猴在长野县山之内町的“地域谷野猴园”边泡温泉边玩iPhone手机的照片获得特等奖。 ​​​

46 :【小编小评】原本俏皮的斗篷，都在宝蓝色裤子的[害羞]映衬下变得霸气又帅气。 ​​​

47 :学生问老师：“货币贬值太厉害了，有什么办法可以让货币升值？”答：“[浮云]首先，在1 ​​​

48 :【森林防御战：猴子传奇】很大程度上，玩家就是通过操纵koko来掌控全局[月亮]、布置防御和攻击战线的。而游戏整个流程和经典的《植物大战僵尸》类似，那就是通关通关再通关！漫漫的通关之路可不寂寞，要解锁狒狒、老虎、狮子、眼镜王蛇等伙伴，让koko的森林保卫队逐步壮大。 ​​​

49 :这就是为什么你找不到老[哼]婆。 ​​​

50 :这是神[帅]马情况 ​​​

51 :看到邻居家孩子一个人在门口坐着闷闷不乐的，我过去问他：“你为什么不回家啊？”孩子说：“我妈妈和我爸爸吵架呢。[肥皂]”我又问：“你爸爸是谁啊？”孩子沉默半天说：“他们正为这事吵架呢。”然后我默默离开了。 ​​​

52 :【心理箴言】你梦想成为什么[din推撞]样的人，你就能成为什么样的人。你今时今日所处的位置，都是基于你所信赖和梦想的一切。 ​​​

53 :别想[拜拜]了，你明早就是这个状态。 ​​​

54 :下一站幸福------原来，爱情从来没有离开过，只是我记得，你忘了!------失[赞]去的东西失去了，伤害还是伤害，道歉并不能让时间倒转，也不能让发生的事情过去------有人牵着，去哪里都可以；有人回应着，说什么也可以；因为那是两个人的事情，就算再无聊，也会变得很幸福。 ​​​

55 :叫花子捉虱[围观]子——十拿九稳 ​​​

56 :躺枪有木[甩甩手]有？ ​​​

57 :过去的不再回来，回来的也不再完美。生命不会走回头路，你只要向前。人生在世，有如旅人，总是行路匆匆，有着那么多的迷惘和彷徨。只有静下心来，才能拨开笼罩在眼前的云雾；静静地品一杯清茶，才发觉有[耶]许多的就在眼前。 ​​​

58 :与其消极的逃避，不如勇敢一些面对，[右哼哼]少走了弯路，也就错过了风景，无论如何，感谢经历；生活的主题就是面对复杂，保持欢喜；现在事，现在心，随缘即可；未来事，未来心，何须劳心。 ​​​

59 :超火之萌物—[偷乐]—Buddyboo。 ​​​

60 :丹尼一家五代人都患有这种狼人综合征，他和26岁的哥哥拉里小时候更是被人当成怪物，关在笼子中四处进行展出。狼人综合征的发病率大约只有100亿分之一，这个墨西哥狼人家族让医学家们深感困惑。丹尼的家族中有大约20名成员患有多毛症。丹尼的祖母尽管没有患上多毛症，但是她携带这种变异基因。 ​​​

61 :【凉殿峡】凉殿峡森林茂密，自感生风，凉爽宜人，自古就是避暑胜地。区内活跃着野猪[害羞]、林鹿等等，难怪一代天骄成吉思汗也选此建行宫避暑。年事已高的成吉思汗坚持御驾亲征，病逝于此，让凉殿峡更添一丝神秘色彩。 ​​​

62 :天作孽[嘻嘻]，犹可违，自作孽，不可活。（尚书） ​​​

63 :静坐沉思，沉淀的不只是记忆，还有那深重的岁月。一次遇见，就是一场重逢。那重逢的场景里，有我熟悉的身影，有我[馋嘴]深刻的记忆，有我美丽的向往 ​​​

64 :You have got to put the [嘻嘻]past behind you before you can move on. -----放下包袱，继续前进。 ​​​

65 :【心理提醒】一个人若能自信地向着他的梦想行进，努力经营他所向往的生活，他是可以获得意想不到的成功的。不论你的生命如何卑贱，你要面对它，生活它；不要躲避它[吃惊]，更别用恶言咒骂它。它不像你想象那样好和那样坏。大地的表面是柔软的，人走过之后会留下足迹，同样的是，心灵的行程也留下了足迹 ​​​

66 :装饰Tips：灰色的地毯，不仅有防滑作用，还便于主人清洁打扫。白色的大浴缸，尽显舒适之感。水蓝色的一面墙壁，成[来]为了空间的一大亮点。 ​​​

67 :一天阳光灿烂，风和日历日丽一群群的俊男美女来到海边的沙滩，几个美艳少妇一边说着话，一边有手不停的拨弄身边的沙子，弄着弄着，突然一个乌黑的类似人的那个东西的东西从[酷]沙里慢慢的往上冒，越张越大，几个少妇花容失色，感到非常的惊讶，大呼：没想到这东西还有野生的！ ​​​

68 :由VanCleef&Arpels和ChristiaanvanderKlaauw设计的太阳系手表，表盘上面有6颗行星：水星（蛇纹石[花心]）、火星（碧玉）、金星（翡翠）、地球（绿松石）、木星（蓝玛瑙）、土星（杉石）加上太阳（玫瑰金），除了这些行星之外，还有一颗LuckyStar（时针）与一颗流星（秒针）。 ​​​

69 :在职场上，不少人不知不觉被“别人”的想法束缚，成为“别人”的思维[偷笑]奴隶，背负着种种的精神负担，最终成了“心里奴隶”。理智地面对别人的评头品足，重要的是要发挥自己的想象力和创造力，在不断奋斗的过程中，做出你的成绩，活出自我的风采。 ​​​

70 :一年前他弃她出家。今年花灯节，她来到河畔放花灯。[围观]他在对岸看着她的举动不忍问道：姑娘何愿？她笑道：我愿我心系之人安好。他：姑娘心系之人？她笑道：已死，唔已不念，望他安好罢了。说罢便甩手而去，留他一人静看花灯熄灭沉入河底。 ​​​

71 :哥们和女友坐公交，女友被色狼背后骚扰，那[织]哥们二话不说，靠在色狼后面，开始摸色狼。尼玛啊，据说色狼都快吓哭了。 ​​​

72 :过了春分是清明，春草吐绿万物苏；祭祖扫墓想当年，思念的心绪漫天飞；结伴踏青玩意浓，忘却烦恼身健康。祝您清明[路过这儿]节健康快乐！ ​​​

73 :狗狗，这个猫窝你躺[瞧瞧]着舒服吗 ​​​

74 :lovel[太开心]ive!·西木野真姬同人图。 ​​​

75 :1.不要害怕宝宝成为左撇子，聪明的做法是教宝宝学会双手并用。2.音乐刺激应从胎教开始，宝[绿丝带]宝长大以后练习弹琴，让手指运动激活大脑皮层相应的神经细胞。3.外语学习与右脑活动密切相关。4.教宝宝指物画画、指物说词。5.把需要记忆的东西形象化刻在脑海中。6.可以用左手剪纸、刷牙、扫地，左脚踢 ​​​

76 :Alexey Chugunnikov设计的智能斑马线，配有压力感应器，当有行人踩在上面时，斑马线会变成红色，警示过往车辆。而当能见度低的时候，它们会变成白色，可以让行人和驾驶员轻松的观察到斑马线。 ​​​

77 :这些卖相超级好看的卡通艺[思考]术便当，熊孩子见到了也会乖乖的坐着食。 ​​​

78 :【成为魔法少女吧！雪未来2015与剧场版小圆联动决定】本日，「雪未来2015」正式宣布消息。将正式与「剧场版魔法少女小圆」合作[偷笑]，在预定于2月5日至11日在札幌举办的第66届札幌冰雪节上，展出两作品联动的特别作品。MIKU似乎也禁不住QB的诱惑，变身成了魔法少女。 ​​​

79 :【香菇玉米炒肉丝】猪肉切成丝，加豆瓣酱，生抽，生粉抓均腌制15分钟入味。干香菇温水泡的20分钟后切片，葱切长段，小玉米对半切开洗净控干水份备用。锅中倒油[挤眼]，烧至6油热倒入香菇片爆出香味，倒入肉丝，大火翻炒2到3分钟。锅中倒油倒进玉米跟葱段翻炒至熟，倒香菇肉丝快速翻炒加盐鸡精调味出锅 ​​​

80 :在墙壁里掏空一个方形空间用来存放壁炉的木材，充分地挖掘了可利用的收纳空间。格栅天花的凹凸造型让客厅更有画面感。阳光透过木框玻璃门进入室内，让狭长的走廊显得干净明亮。 ​​​

81 :【10招处理婆媳关系】1、时常与婆婆进行沟通；2、经常在婆婆面前演出“肉麻戏”；3、要和婆婆站在同一战壕；4、适当示弱；5、巧妙地表示关心；6、不要把婆家娘家分得太清；7、把婆婆当朋友；8、尊重婆婆；9、为对方着想；10、知进退、有眼色。 ​​​

82 :【有销量就是了不起！苹果平均每小时卖34000万台iPhone】在2015年第一财季中，苹果公司共售出7450万部iPhone，而如果平均到每天的24小时里面，苹果在这个季度每小时都可以卖掉34000部iPhone。 ​​​

83 :【职场沟通的3点技巧】1、在哪里说得越少，在哪里听到的就越多。2、牢骚是改变不合理状况的催化剂，认真对待牢骚总是正确的,3、高大建筑物顶端安装避雷针，从而保护建筑物等避免雷击,说明善疏则通，能导必安。 ​​​

84 :儿童照,被萌到了有木有 ​​​

85 :【优秀销售人员的五个核心关键】1、帮助别人的心境；2、制定措施的习惯；3、熟悉专业的素养；4、匹配证据的使用；5、咬住不放的意志。 ​​​

86 :【迷你争霸】游戏的魅力在于在其他即时战略游戏四分之一的时间内，将你的策略天赋发展到极致。在游戏里，玩家需要建立军队，加固防线并且在分秒之间给敌人送去一波又一波的攻击。在更短的时间内展现游戏有趣的场景,为这款游戏增色不少，有种按了快进键的爽快感。 ​​​

87 :【吃饱又能减肥的15个妙招】吃鸡蛋当早餐；在吃午餐或晚餐之前先吃蔬菜；善用视觉效果；严格遵守用餐时间；先喝汤；注重蛋白质的吸收；控制喝酒；沉醉甜点；细咬果仁；“辣”出新陈代谢；苹果抑制食欲；吃前嗅一嗅；咀嚼无糖香口胶；少吃多餐；多吃纤维。 ​​​

88 :【牙齿应该这样刷】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

89 :【心理提醒】只有在落魄时才懂，愿拉你一把的人何其少。只有在最穷时才懂，再好的感情也难敌现实，人不贪钱却都怕吃苦。只有在漫长生活里才懂，浪漫易忍耐难，人人能爱你却少人愿忍你。所以，这世上最要珍惜的是这三种人：雪中送炭的朋友、愿陪你走过贫苦的女人、样样都忍你的男人。 ​​​

90 :【启发孩子创造力的要点】1创造一种气氛,使每个儿童受到尊重,并作为小组的一名成员受重视.2使每个儿童懂得自尊,并学会提出自己的想法.3应让每个儿童有独立去创造成就的勇气和信心,并应当许可他进行创造性的尝试.4儿童需要利用和体验其能力及环境的自由,以便学习自由。 ​​​

91 :【家有“嘴硬”娃儿（四）】请相信，孩子不同的执拗行为有不同的原因和目的，懂得孩子行为背后的心理动机对症下药，才能避免不必要的紧张和冲突，对于那些向父母示威的孩子，要和孩子共同商量解决方法，给孩子多一些选择，父母要适时地做出一些让步，慢慢培养孩子理解道理的能力。 ​​​

92 :【心理提醒】一些冥冥中阻止你的，正是为了今天和明天，乃至以后的漫长岁月，让真正属于你的，最终属于你。有时候，你以为的归宿，其实只是过渡；你以为的过渡，其实就是归宿。 ​​​

93 :【杰出人士的六个好习惯】1、凡事第一反应：找方法而不找借口。2、写下来，不要太依靠脑袋记忆。3、每天提前15分钟上班，推迟30分钟下班。4、恪守诚信说到做到。5、不管任何方面每天必须“进步一点点”6、每天在下班前15分钟的时间做一天的整理工作。没有做到的，从今天开始坚持做到！ ​​​

94 :【男女养生六个有趣差异】1.男要“冷”养，女要“热”养。2.男人补锌，女人补铁钙。3.男人管住嘴，女人睡好觉。4.男人护胃，女人养脑。5.男人练力量，女人练柔韧。6.男人需要安静，女人需要排解。 ​​​

95 :她有胃病。而他总是让她躺在自己怀里，轻轻抱着她，减轻身体带给她的痉挛。可是，他终是离开了。而她的胃病，竟奇迹般的好起来。那天，她看到他挽着另一女孩的手，她的胃一阵绞痛，痛苦的弯下身，汹涌的泪浸满了眼眶。他看见，竟习惯性的将她抱在怀里，紧紧的，不松开。 ​​​

96 :编辑点评：粗中有细，简中有雅，空间旮旯处上演西方饰品巧遇简约空间的别样效果，让家居设计产生简洁明快的变化，立显朴素和舒适兼容的设计理念。 ​​​

97 :【打孩子会引起懦弱】如果孩子经常挨家长的拳打脚踢,时间一久,孩子一见到家长,就会感到害怕,不敢接近.因此,不管父母要他做什么,也不管父母的话是对是错,他都只得乖乖服从.在这种不良的绝对服从的环境下成长的孩子,常常容易自卑,懦弱.这种孩子往往会唯命是从,精神压抑,学习被动。 ​​​

98 :【新能源车推广21个月：仅完成目标11%】从2013年1月至2014年9月底，39个推广应用城市（群）累计推广新能源汽车3.86万辆，其中2014年1~9月推广2.05万辆。截至2014年10月底，有30个城市（群）65个城市出台了新能源汽车推广应用配套政策措施。截至今年9月，完成的推广量仅为目标量的11.49%。 ​​​

99 :每个人都是在努力寻求自身利益最大化，这就是暗门事件的心理成因。职场潜规则本身是去追求自身利益最大化的个体和团体相互妥协的产物，是一种未必公正的平衡。 ​​​

100 :【蒙特勒】是一个田园诗般的小城镇，被称为“瑞士的里维埃拉”，依山傍湖，非常美丽。城市中散布着教堂和星星点点的民宅，山坡上，漫山遍野都种植着用来酿造香醇美酒的葡萄，游客可参观葡萄园，品尝葡萄酒。古朴的风情也令许多欧洲皇家及显达人士将这里做为度假胜地。被很多游客评为最爱的瑞士城市。 ​​​

101 :【山楂果酱】1.将山楂洗净，用刀削去头尾，剥开去核；2.将剥好的山楂放入锅中，放入冰糖，加水没过山楂；3.大火煮沸，小火继续煮半个小时左右；4.水份将干时，不停翻动，防止粘锅，将山楂煮至粘稠状。 ​​​

102 :这得多大的脑洞才能领悟到这个层面。 ​​​

103 :甘罗，生卒年月无考，战国末期下蔡(今颍上甘罗乡,另有文献说在风台县)人。秦左丞相甘茂之孙。年12岁做秦相吕不韦家臣。当时燕、赵关系紧张，秦王赢政派刚成君蔡泽在燕3年，燕王把太子丹送到秦国做人质。秦使张唐去燕国为相，企图跟燕国联合攻打赵国，以扩大河间(今河北献县东北)一带封地。 ​​​

104 :半透明的窗帘简洁方便，在3、4月份阳光不烈的时候可以卷起来，在7、8月份夏天到来的时候可以放下，既能很好的遮阳，同时还不阻挡光线。窗户下方的长条形收纳柜也是个不错的收纳杂物的地方。 ​​​

105 :爱情是一本需要去感悟的书，我们用眼睛看见的爱情仅仅只是表面，真正的爱情需要用心去聆听，当你懂得了人生也就懂得了[雪人]爱情。 ​​​

106 :【控制饮食的餐盘四分法】一盘菜（普通家用盘子）：1/4全素、1/4[嘻嘻]荤素搭配、1/4豆制品、1/4鱼或鸡+主食米饭1碗；粗粮细粮搭配，2-3两；蔬菜汤，根据各人情况多少喝一些。 ​​​

107 :尼玛，知[xkl转圈]道你不早说！看打~~ ​​​

108 :【抚摸美男翘臀好羞羞！日本推出腐女专用鼠标垫】岛国子民被二次元文化腐化了大脑，因此他们的需求也非常独特，各种生活用品到了岛国人们手中都与生理需求联系在了一起。早前，[钟]日本一游戏公司推出与虚拟代人“SuperSonico（超级索尼子）”等身的“巨乳鼠标垫”，让宅男们玩游戏时可以体验G奶的触感 ​​​

109 :台湾日式风格，沙发、置物架和许多大件家具，都是mini的尺寸，让有[心]限的客厅空间不显逼仄，甚至有些温馨可爱。 ​​​

110 :.如果我做了皇帝，[汗]就封你当太子！ ​​​

111 :【黄金社交法则助力职场新人】君子严格要求自己，小人专门苛求别人。中国传统所崇尚的正是"宽则得众，能下人自有志，能容人是大器"的[晕]宽恕精神。孔子给出了："恭、宽、信、敏、惠"，仁者的五项外在行为方式。把"宽"作为"仁"的五个方面内容之一。 ​​​

112 :中国队冲击世界杯战绩猜想一：一球未进且大[肥皂]比分输掉。不必惊讶，不是不可能。外人好笑，国人脸上无光。像闹剧，相当于吕秀莲宣布要嫁给本拉登 ​​​

113 :女孩们，我和你们一[嘻嘻]样，都要面对社会的，记住，坚持自己的底线，对人真诚，有自己的想法，好好照顾自己，你会生活的很愉快的。 ​​​

114 :65、人不是坏的，只是习气罢了，每个人都有习气，只是深浅不同罢了。只要他有[晕]向善的心，能原谅的就原谅他，不要把他看做是坏人。 ​​​

115 :愿每次回[委屈]忆，对生活都不感到负疚。——郭小川 ​​​

116 :首层是私密的[lt切克闹]卧室，公共空间都在二层，两侧是开敞的长方形凸窗。 ​​​

117 :【香蕉冰糖汤】1.将香蕉剥去皮，香蕉肉的两端有结者请去掉，每个香蕉切成3段，备用；2.把陈皮用温水浸泡，再用清水洗净，切成丝状，备用；3.将陈皮放入砂煲内，加清水适量，用旺火煲至水开；4.放入香蕉[呵呵]再煲沸，改用文火煲15分钟，加入冰糖，煲至冰糖溶化即成。 ​​​

118 :【心理提醒】人生路漫漫，紧要处却只有几步。拼过[左哼哼]才算值得，拼过才能无悔！此刻的你，或许疲惫而紧张，却请放下焦躁和迷茫。请大声对自己说：坚持，你一定行！ ​​​

119 :有一种思念让天涯不在遥远，有一种牵挂让旅途不再孤单[good]，有一种祝福让寒冷变得温暖，有一种幸福就是和你相识的那一瞬间！ ​​​

120 :25、不要在你的智慧中夹杂着傲慢。不要使你的谦[好爱哦]虚心缺乏智慧。 ​​​

121 :发信息系一种唔好既行为，你可以去发姣、发烧、发傻、发癫、发霉，仲可以发神经，但系[同意]祈就唔好发信息啊！ ​​​

122 :【烤[最右]香蕉】1.香蕉去皮，剩下半根完整的皮；2.煎锅中放少许油，一定要选择味道清淡的油，比如橄榄油或者玉米油；3.将香蕉煎至两侧金黄，煎好香蕉放入开箱，200度烤10分钟。 ​​​

123 :时间是治疗心灵伤痛的最好良药。曾经爱过，伤过，痛过的记忆，会[蛋糕]随着时间的推移渐渐淡出我们的生活。我们唯一能做的，就是等待那些痛苦慢慢走远。忘掉痛彻心扉的感情，你才会在拐角处遇见幸福。 ​​​

124 :在我心中，老爸最凶，经常把我打得鼻青脸肿；在我心中，老师最[吃惊]凶，经常把我留到七八点钟。 ​​​

125 :纵使是丹青高手，也难以勾勒出父亲您那坚[绿丝带]挺的脊梁：即使是文学泰斗，也难以刻画尽父亲您那不屈的精神；即使是海纳百川，也难以包罗尽父亲您对儿女的关爱! ​​​

126 :爱情，那绝不是好玩的游戏，更不会是过眼云烟的回忆,[最右]不是深深的爱，就会是深深的痛。 ​​​

127 :当我流着泪向你说再见，你只是冷漠[得意地笑]的向我告别，不感看你的冷漠的眼，心已碎成千片。 ​​​

128 :谁都不想辜负的[咖啡]人，最后很可能会辜负自己。 ​​​

129 :现在的培训工作吃力不讨好的原因是公司有投入，但员工不认账，我们要变被动培训为主动学习,培训这[转发]件事，如果只有一头热，就永远也做不好，只有当受训者认为“这对我有好处”时，才会真正的投入其中。 ​​​

130 :【犀牛洞】犀牛洞经过几万年的孕[耶]育和演变，交错着各种不同的场面，铸造成了一幅光怪陆离、千形万壮的立体自然画卷。洞内一串串、一挂挂深黄的、墨绿的各种各样的钟乳石从高空中倒挂下来，争奇斗胜，让人目不暇接。 ​​​

131 :【烤白蛤】1.白蛤放淡盐水中浸泡；2.倒入少许香油，香油在水表面形成[神马]一层膜，帮助白蛤吐净泥沙；3.将蛤喇捞出，控干水分。将其放在烤盘上；4.撒上少许葱丝；5.撒上少许盐；6.烤箱预热，220度，烤10分钟即可；7.蒜捣成蒜泥；8.倒入醋、生抽、香油，加入盐少许，调匀即成酱汁。 ​​​

132 :【可乐炖红烧肉】带皮五花肉洗净切小方块，生姜切片；五花肉焯烫炸金黄捞出，下桂皮八角香叶煸香；下五花肉再[咖啡]加桂皮，八角，香叶，生姜，生抽翻炒；再加入冰糖炒至焦糖色，加入可乐，料酒一勺，盐，盖上锅盖，大火煮沸后转小火，焖25-30分钟；捡去生姜，八角，香叶。大火收水，装盘放少许香菜或 ​​​

133 :【燕麦豆浆】1.黄豆洗干净，用豆浆机自带的量杯一整杯。可以提前浸泡一晚，也可以不泡。2.取燕麦片半杯，把黄豆和燕麦片一起放入豆浆机内，再放入适量的清水，以水位线为准。3.豆浆机接通电源，选择干豆/湿豆开始制作豆浆，待听到豆浆机提示音表[闭嘴]示制作完成。 ​​​

134 :萌猫复诊[最右]，大家快来围观。 ​​​

