小猪挚爱小窝荣家建 男/江苏         加关注
16 :在人们通常的思维中，家就应该是由一条条直线组成，规规矩矩的安身之所。可是在房屋设计上，从来就不缺乏新颖独特的思考。曲线的设计扩大了房间的利用率，同时还有一个优点就是，即使你不小心撞到了墙角，也不会感到疼。 ​​​

17 :【你是个十足闷骚的人吗】如果你要参加整人派对，如果要你好好整你的好朋友时，你会选择以下哪一种方式？【A】找朋友的老板一起过；【B】跟对方爱的表白；【C】找人妖大跳艳舞；【D】假扮警察临检找碴；【E】酒中加各种调味料。（解析如图）。 ​​​

18 :对于刚入职的员工来说很有可能都会有一种心理，那就是向同事或领导展示你的才华、展示你的能力，但是请你是要注意：公司或是你的领导倒是希望先看到你的忠诚，而不是去显摆自己的能力。 ​​​

19 :【七种水果使你的肌肤嫩白无瑕】葡萄含有大量葡萄多酚，具有抗氧化功能，能阻断游离基因增生，有效延缓衰老;它还含单宁酸，柠檬酸，有强烈的收敛效果及柔软保湿作用。另外，葡萄果肉蕴含维生素B3及丰富矿物质，可深层滋润、抗衰老及促进皮肤细胞更生。 ​​​

20 :【东方玉灵姬】玉灵是一种与幻想乡的住民很相似的奇妙式神，使用玉灵对战的“玉灵游戏”逐渐在幻想乡流行开来，并且有越来越多的“玉灵训练员”为了成为传说中的“玉灵大师”在各个土地上展开了和玉灵一起的探险。 ​​​

21 :【中国的世界遗产森林保护项目——黄龙风景名胜区】这个位于四川省西北部的山谷由众多雪峰和中国最东边的冰川组成。除了高山景观，还有各种不同的森林生态系统，以及壮观的石灰岩构造、瀑布和温泉。这一地区还生存着许多濒临灭绝的动物，包括大熊猫和四川疣鼻金丝猴。 ​​​

22 :“我是你的什么？你要是再敢说我是狐狸精，哼哼……”某个小女人又开始唠叨了 ​​​

23 :【铁裤衩】《Ironpants》是一款奇难无比的横版飞行跑酷游戏，玩家扮演的是一位身穿铁裤衩的超人，虽然他会飞，但是沉重的铁裤衩让他苦不堪言，前方还有重重障碍需要飞跃，一不小心就可能坠地身亡。 ​​​

24 :不要这样看着我，你想要神马给你神马还不行吗？ ​​​

25 :【青椒肉丝】1.青椒洗净去籽切丝，葱切丝；2.生姜切碎末，放在肉丝上，再用淀粉、料酒抓匀，腌制一会；3.平底锅倒油，油温后入肉丝拨散；4.炒至肉丝发白，入老抽、鲜贝露，将颜色炒匀；5.入青椒丝和葱丝，炒匀，再放盐、糖、味精，炒匀。 ​​​

26 :目标帮助公司提供更优秀的产品给顾客，并与顾客形成紧密联结。但是，你无法独立做到这些,你需要跟许多合适的人一起合作,营造有利于企业发展的文化氛围。 ​​​

27 :成长就是你哪怕难过的快死掉了，但你第二天还是照常去上课上班。没有人知道你发生了什么，也没有人在意你发生了什么。关于你的未来，只有你自己才知道。 ​​​

28 :【红油鸡丝嫩豆腐】1.内酯豆腐切成5mm的片，上锅蒸5min；2.鸡脯肉放锅里，放葱段，煮熟后凉水冲洗，洗掉表面的膜，撕成细丝；3.碗里加盐，捣蒜泥；4.锅热油，辣椒粉倒入热油里；5.蒸好的豆腐出锅，倒出多余水分，摆上鸡丝，淋上生抽醋水；6.撒蒜泥，淋辣椒油，撒上葱花。 ​​​

29 :减小挫折感：想那些在职场上比自己受挫更大、困难更多、处境更差的人。通过挫折程度比较，将自己的失控情绪逐步转化为平心静气。其次是寻找分析自己没有受挫感的方面，即找出自己的优势点。 ​​​

30 :许多事情总是想象比现实更美，相逢如是，离别亦如是，当现实的情形不按照理想的情形发展，事实出现与心愿不统一的结局时，遗憾便产生了。遗憾可以彰显出悲壮之情，而悲壮又给后人留下一种永恒的力量，也许生活带走了太多东西，可是却留下片片真情。有过遗憾的人，必定是感觉到深切的痛苦的人。 ​​​

31 :不能交配的种群不是真种群！ ​​​

32 :有了离职的想法和决定后.最好在离职前段时间去寻找合适的工作.这样衔接起来更好。当然，如果你是想要完全的离职,才可以安心找工作，或者想利用离职后的时间，去做点事情，也是可以的。 ​​​

33 :好人也曾做过许多坏事，将来也不一定会好。如此我们反复思索，这许多差别的概念，自然就会渐渐淡了。将我们无始以来的偏私差别之见，以一视同仁的平等观念罢了！如果快乐不能与人分享，这不算是真正的快乐了。快乐是一种心境，跟财富年龄与环境无关。 ​​​

34 :伤自尊了！！！ ​​​

35 :【皮肤过敏痒不可使用碱性物质】在皮肤过敏痒的时候，不可以使用碱性肥皂、洗衣粉、洗涤剂或者洗面奶。因为含碱性的物质会使得原本过敏的皮肤变得更粗糙、干燥且皮肤瘙痒的程度会增加。 ​​​

36 :有时候很累，不想说话也不想动，不需要安慰和陪伴，只想要一个人呆着~ ​​​

37 :编辑点评：用玻璃替代砖墙，增强采光效果和空间通透感，减短装修工程的耗时。 ​​​

38 :小编的话：这间小复式的公寓中，一楼楼梯旁便是这间公寓的厨房所在，白色系橱柜巧妙的让这间厨房从视觉上得到空间扩容的效果，而开放式的格局更是让这一空间看起来宽敞实用，以宽宽的岛台来作为吧台的设计，在日常生活中也是相当实用的一种设计。 ​​​

39 :这也太妖娆了。这喵上辈子绝对是舞女出身！ ​​​

