林铃霖Lucklyo6 女/广东         加关注
30 :一针一线，缝出一点一滴的思念。一曲一歌，唱出花开的感伤。没有你的陪伴，晴空亦是雨天。岁月苍老了我的容颜，红尘孤寂了我的心扉，一路的彷徨，一路的追寻，只在那一瞬间，便也心灰。所谓惜缘，不是紧紧去抓住爱恨不放，而是，相遇时，彼此善待；相别时，亦勿伤害。 ​​​

31 :思念，是秋雨缠绵时，屋檐洒落的滴答声，是春风乍起时，湖面泛起的微波。思念，是盛夏如火的骄阳，是寒冬寂寂的夜晚； ​​​

32 :我所想要的并不是金钱。我觉得赚钱并看着它慢慢增多是一件很有趣的事情。 ​​​

33 :白首不分离是个笑话。 ​​​

34 :见狗扔骨头——投其所好 ​​​

35 :我从来不当公主，只当女王。 ​​​

36 :中国人骂人有个规律以妈为中心以亲戚为半径画圆开操 ​​​

37 :断崖修竹，竹里藏冰玉。 ​​​

38 :你别总说没事没事逞强的姑娘不可爱 ​​​

39 :身前即是来时的路，回首又是重逢人。多少事情自了了，心头何必绕烦恼。 ​​​

40 :严格的黑色和白色的就餐区软化的黄色的椅子和巧克力的家具,每一角落计划周详之内。种种的装扮渲染出情调气氛。 ​​​

41 :像太阳１样活着，即使会灼伤别人 ​​​

42 :你，如果是女人，那你就要对自己平时的举止形象非常重视。你平时的站要有站姿、坐要有坐姿，决不能因为懒惰，或者和周围的人熟悉了就随便，随便是在家里和最亲密的人才可以。 ​​​

43 :门口喜鹊叫——红运将至 ​​​

44 :许多的承诺，都在一瞬间化为虚有；爱与痛的边缘是遗忘。 ​​​

45 :放弃该放弃的是无奈，放弃不该放弃的是无能，不放弃该放弃的是无知，不放弃不该放弃的是执著！ ​​​

46 :我们彼此相爱着就是幸福，如此简单，如此难。 ​​​

47 :被全世界抛弃又怎样，我还有我自己，我爱我自己。 ​​​

48 :故事上集：用钱砸你，用爱护你，用心等你！故事下集：钱光光，爱荒荒，心伤伤——爱情故事 ​​​

49 :告诉你一个宝藏的地点，它就在你的生命里。 ​​​

50 :你一定要幸福的想吐，才对得起我的退出。 ​​​

51 :到了最后，才明白自己太没安全感了，很想对他发脾气，看看他会不会跑掉，他跑了，那就证明他也不是很爱我。原来，只要我对他不好，他便会跑掉。说什么爱我，最爱的还不是他自己？───《相逢》 ​​​

52 :赞美是一种激励，给别人赞美的同时，不要忘了也给自己一点赞美。 ​​​

53 :脑袋空空，四大皆空。 ​​​

54 :我想在五十年之后，我一定还是像现在一样爱你。 ​​​

55 :为什么怕呢？我那时看着你的双眼， ​​​

56 :花头鸡——惹事多 ​​​

57 :有肚痛，喇叭正路丸系权威，肠胃曳,契两粒即刻消滞,要信我，佢使你肠胃舒畅，喇叭一响，bebebebe精神晒 ​​​

58 :别说变了是变你对象还是变你妈了 ​​​

59 :真的像一场华丽的梦境，而现在，梦醒了，心却丢了，丢在了哪个不知名的角落里。在时间漫过后，沉淀成了脑海里某处的记忆。而自己总在夜深人静时想起了去怀念。也许，是他已经忘记的东西。于是，爱上了每个夜晚的繁空，那么的飘渺，那么遥不可及。 ​​​

60 :每天改说说不是为了给谁看，我不过是把它当成公开的日记本来写。 ​​​

61 :你妈要是什么都嫌弃我怎么办…… ​​​

62 :我写的文字总是这么零碎，不敢把悲伤说的冠冕堂皇 ​​​

63 :当我向你倾诉我的烦恼那不是抱怨那是我对你的信任你懂吗。 ​​​

64 :不怕死的人还会畏惧什么。 ​​​

65 :人生就像骑单车想要保持平衡就得往前走 ​​​

66 :归山深浅去，须尽丘壑美。莫学武陵人，暂游桃源里。 ​​​

67 :男人的实力，就是兜里的人民币。 ​​​

68 :那些想放却放不下的曾经到底是什么。 ​​​

69 :就像飞进嘴里的苍蝇吐出来恶心别人咽下去委屈自己 ​​​

70 :铁轨上的火车——走得正，行得直 ​​​

71 :那日，她要跟他换座位，他不同意。她用手推他，他怒了。她没想到他会生气，不是说好不会对他发脾气的吗。女孩默默伤心，我只是想跟你缓和下关系。 ​​​

72 :难受的人往往在人群中笑得最欢, ​​​

73 :你不过是像只狗而已、徘徊在生活无奈边，请離我遠點。 ​​​

74 :我会在你身边伴着你的。 ​​​

75 :人生是非常短暂的，但是如果只注意到其短暂，那就连一点价值都没了。 ​​​

76 :一个能思想的人，才真是一个力量无边的人。 ​​​

77 :月圆的时候就是我想念你们的时候~！无论我们的距离多遥远，都挡不住我对你深深的思念~！ ​​​

78 :盛年不再来，一日难再晨，及时当勉励，岁月不待人。——陶渊明 ​​​

79 :最悲伤地结局就是，我爱你那么深，你却伤我那么痛。 ​​​

80 :和尚打阳伞——无法（发）无天 ​​​

81 :人越是转向光明，他身后的阴影就越大。人的能力越大，他的责任就越大。 ​​​

82 :你明知道自己不会和这个人在一起，还是会去享受这份恋爱的心情。然后到了合适的时候，离开，去和不爱但是很合适的人在一起。 ​​​

83 :因为以前太掏心掏肺了，所以搞的现在没心没肺。 ​​​

84 :时间非万物中最贵重的东西，但如果浪费了，那就是最大的浪费。 ​​​

85 :我有一哥们，他的手机铃声是一个婴儿的哭声。一天，他去上厕所，但便秘，他在厕所十分用力，当时厕所外很多人，他一大声叫，拉出来了，这时，他手机铃声响了，然后，他就出名了。 ​​​

86 :爱情纵有多麽不公平，也还是公平的。你为一个人掉眼泪的时候，也有另一个人在为你掉眼泪，只是你不知道；你为一个人卑微的时候，才又想起也曾有另一个人为你卑微如斯，你却不懂他的苦。 ​​​

87 :有两种人是在白白地劳动和无谓地努力：一种是积累了财富而不去使用的人，另一种是学会了科学而不去应用的人 ​​​

88 :有一种男孩可以叫闺蜜，有一种女孩可以叫兄弟 ​​​

89 :主题公园广告，够疯狂吧？ ​​​

90 :一对夫妻吵架。妻子：我嫁给魔鬼也比嫁给你强。丈夫：这不可能，因为近亲禁止结婚。 ​​​

91 :我内心挫折活像个孤独患者自我拉扯。 ​​​

92 :对好评应有的第一个反应是适度的怀疑。 ​​​

93 :3.我这人从不记仇,一般有仇当场我就报了。 ​​​

94 :你输的唯一原因就是与我为敌 ​​​

95 :棉签一不小心就变成了棒子，好像没什么不对吧？ ​​​

96 :分手后，你过得不好我难受，你过得比我好我还是难受。 ​​​

97 :衡量生命的尺度是你的思想和行为，而不是时间。 ​​​

98 :“不是说好要做彼此的天使的吗！”“那行，我是天。” ​​​

99 :烧干的锅炉——气炸了；气崩了 ​​​

100 :伪善的暴露，是任何火山的爆发，都不能和它比拟的。 ​​​

101 :【结婚之后依旧风流成性的星座女】冠军（天秤座：很希望可以吸引很多人的目光）、亚军（双子座）、季军（狮子座）、第四名（处女座）、第五名（射手座）、第六名（双鱼座）、第七名（金牛座）、第八名（摩羯座）、第九名（巨蟹座）、第十名（天蝎座）、第十一名（水瓶座）、第十二名（白羊座）。 ​​​

102 :亲！你这么认真，是在孵蛋吗 ​​​

103 :凡事必先难后易。 ​​​

104 :设计解析：新颖的背景墙一直延伸到天花上，形成时尚大气的“L”造型，与墙面大大的“L”马赛克拼贴相呼应。 ​​​

105 :【广汽本田新锋范动力全面升级】广汽本田全新一代锋范在今年4月份已发布，新车在轴距加长50mm之余，首次采用了“地球梦科技系列”动力中的1.5L自然吸气直喷发动机，该引擎目前已在飞度、缤智等车型上成功搭载。日前了解：由于新动力的匹配，全新一代锋范动力得以大幅提升，新车将于今日正式开始预售。 ​​​

106 :据美国Odditycentral网站12月15日报道，我们大多数人可能每隔几个月就要更换一次灯泡，但美国加利福尼亚州利弗莫尔(Livermore)6号消防站的一个灯泡，自1901年起，竟已经亮了113年，堪称世界上点亮时间最长的灯泡。 ​​​

107 :【印花鸡蛋】鸡蛋煮熟，把煮熟的鸡蛋放凉水里浸一会儿。剥皮。挑喜欢的蔬菜叶沾水，正面敷在鸡蛋上，用纱布包裹扎紧。水里放花椒、大料、香叶、桂皮、老抽、盐等调料煮开，等调料的颜色变深时，放鸡蛋煮几分钟，起锅，鸡蛋继续浸泡一夜。吃的时候去除纱布和蔬菜叶。 ​​​

108 :【不要卖弄你的小聪明】不管你的目的是什么，这个并不是最重要的，如果你是一贯展示你的能力，很有可能上司觉得你卖弄小聪明、是一个不值得信赖的人，或他会感受到威胁，如果他认为你在威胁他的位置，他才不管你有多聪明，他宁愿要一个愚笨但对自己忠诚的人。 ​​​

109 :【六种豆子有六大养生功效，你知道几个？】①毛豆是膳食纤维之王，有助于控制血脂。②豌豆改善视力。③芸豆是补钙冠军。④蚕豆健脑。⑤红豆消肿除湿。⑥绿豆清热解暑。 ​​​

110 :淋浴房地面的弧形设计高出了其他地方不少，这样能很好的防止水流出来将整个空间都弄湿。同时一面厚实的玻璃很好的将两个不同功能的空间划分了开来。水池的设计也采用了弧形，圆润的边角带来了不错的触感。 ​​​

111 :全球令人瞠目结舌的性爱风俗之海达特撒族：妹妹代姐姐性服务！看看这里的男人受到了什么样的优待：当海达特撒族孕妇到达临产最后一段时期并且不能和其丈夫进行正常房事时，她实在舍不得丈夫的“干火空烧”，干脆就请来自己的胞姐或胞妹暂时“帮忙”对付一阵子。 ​​​

112 :大师解梦说：梦都是相反的！ ​​​

113 :【爸妈说话的语气对宝宝的影响】①信任的语气：给孩子自信，并让他明白，只有坚持才能成功。②尊敬的语气：让孩子有主见。③商量的语气：培养自尊心。④赞赏的语气：让孩子乐于表现。⑤鼓励的语气：培养总结经验教训的习惯，又给孩子再次尝试的信心。 ​​​

114 :【冬季五个食疗可降火】1心火：赤小豆粥：赤小豆50克、粳米100克。先将赤小豆煮开，再下粳米共煮为粥，每日2次，早晚服用，有降火之功效。2肺火：川贝炖梨水。3胃火：藕汁蜜糖露。4肝火：菊花茶。5肾火：猪腰2只，枸杞子、山萸肉各15克，煮熟就汤吃。 ​​​

115 :看着被剪下来的毛！喵星人最后的眼神有一万次草泥马路过！！！ ​​​

116 :电视柜以栓木木皮的直、横纹路丰富视觉感，并运用间接照明突显电视墙的层次感，模糊了长空间宽度不足的缺点。电视背景墙墙结合造型活泼的柜体设计，增添收纳机能之余，也让空间设计感更加独特。 ​​​

117 :【爱吃橘子】每天吃1个橘子可降低口腔癌、喉癌和胃癌的风险，每天吃4个橘子的人得骨质疏松的风险要低92%。 ​​​

118 :as long as it is a comedy, i’d rather cry during the process. 只要是个喜剧结局，过程你让我怎么哭都行。 ​​​

119 :【海棠湾】海棠湾与亚龙湾、大东海湾、三亚湾、崖州湾并列为三亚旅游区的五大名湾。古时，海棠湾镇又称藤桥墟，自古以来就是三亚的咽喉要地，历史上曾是县治之区，经贸非常活跃，与陵水英州镇、保亭三道农场、南田农场被称为"两镇两场"，是琼南一带农副产品、生产生活用品的集散地。 ​​​

120 :水瓶不喜欢吵架，生气不想说话。 或者是不出声，或者是玩消失。 或者是有一句没一句回答， 或者是干脆不上线不开机不回短信不接电话。 可是如果你真的不来找我，我只会确定， 你果然不喜欢我。水瓶，总是在大家面前大笑大叫，不顾形象，为的就是给朋友快乐。 ​​​

121 :编辑点评：米白色的餐厅干净纯粹，精致吊灯散发出来的暖色柔光让餐厅变得温馨起来! ​​​

122 :如果你想要获得职业生涯的成功，表现得更职业是非常重要的，毕竟很少是会有人教你怎样才是职业，人们都希望你从观察和潜移默化中学习，因此你要用心。 ​​​

123 :你的一切，原本与我无关，但爱，让彼此有了交集。但感情这条路并不好走，还未开始时，结局就早已注定，注定了一个向左，一个向右。——颜小回 ​​​

124 :【红油三丝】1.海带洗净切成细丝，入沸水锅中烫过，烫时可以加一勺醋2.白菜丝、红椒丝放入凉水中浸泡10分钟3.将醋、生抽、盐、味精、辣椒油、香油依据自己的口味调匀4.海带丝、白菜丝、红椒丝沥干水分，装盘中加调料拌匀即可。 ​​​

125 :暗金色墙纸搭配深色木地板和水晶吊灯，让这个主卧显得十分奢华沉稳。体现了普罗旺斯地中海华贵的一面。 ​​​

126 :【肾结石6个克星】小小的肾结石，捣起乱来却可能让人痛不欲生。统计发现，10%的人有过肾结石。日前，美国弗吉尼亚州健康顾问吉多?查尼博士撰文，总结预防肾结石的6个生活细节：①喝水。②减盐。③补钙。④低糖。⑤少肉。⑥限“草”。 ​​​

127 :【香菇培根意面】1.锅中放入水，加入一勺盐，倒入通心粉，煮7分钟至熟2.过凉水后，沥干水份备用3.培根切小片、香菇洗净切片4.锅内入少许橄榄油，倒入培根及香菇煸炒片刻，倒入一半意面酱继续翻炒5.倒入剩余的意面，撒少许迷迭香翻炒均匀。 ​​​

128 :【女生月经过后七天之内是补血的黄金期】女生最佳的进补时机就是在经期过后，经期过后，由于月经期间流失了铁质、蛋白质、无机盐等，所以饮食宜多吃富含铁、钙、镁、蛋白质的食物。 ​​​

129 :【女生皮肤必修课】1牛奶洗面——对付脸色暗沉；2面霜加维生素E——对付皱纹；3柠檬敷眼——对付眼袋；4涂眼霜按摩——对付黑眼圈；5睡高枕头——对付眼肿；6、敷蛋白——对付黑头。 ​​​

130 :我：.... ​​​

131 :面对期中考试带来的压力，一名来自加州大学弗雷斯诺分校的男生竟然选择拿绵羊泄欲。被校警发现时，正趴在一只绵羊身上，而裤子褪到了脚踝。一名住在羊舍附近的女生听到巨大的敲门声，被惊吓后报了警，校警到达后发现了这名5年级计算机工程专业的学生。 ​​​

132 :设计师David Blanc带来了一款激光投影手表，它的表盘是空心的，平时可当成一个漂亮的手镯佩戴。需要看时间时，只需将手指触摸下表盘内，红色的数字便会通过激光投影在皮肤上。一根手指触摸显示当前时间，两根手指触摸则显示当前日期。 ​​​

133 :【葡萄：延缓衰老】推荐理由：夏天炎热的天气是促成痘痘生成的最大关键问题，而夏天是盛产葡萄的季节，也是美容水果，葡萄具有抗氧化成分，还含有多酚成分，能够延缓衰老。葡萄肉还能深层滋润肌肤，促进皮肤细胞新生，有效控制痘痘的生长。 ​​​

134 :【剩饭剩菜怎么吃不致癌？】食品最好当天吃完，剩菜剩饭放久了或储存不当都会产生有毒物质。1.原则：剩荤不剩素 凉菜都别留。2.储存：蒙上保鲜膜凉透放冰箱。3.回锅：海鲜放姜蒜 肉菜加点醋。4.翻新：米饭做成糊 牛肉变肉松。 ​​​

135 :【麻酱鸡丝烟斗意大利面】1.酱：芝麻酱、盐、糖、生抽、老抽、香油、凉白开适量、半块腐乳拌均2.意面放入盐分水中煮7分钟沥干，调好的芝麻酱倒入拌匀3.鸡胸脯切大片，放入煮面的沸水中继续煮熟透后取出手撕成鸡丝，倒入调酱碗里翻拌4.白芝麻适量，用干净无油的小锅加热微黄5.将面+鸡丝+芝麻，拌匀。 ​​​

136 :【斜阳岛】斜阳岛位于涠洲岛东南海面上，亦由火山喷发堆积形成，距涠洲岛9海里，距北海市区44海里，面积1.89平方公里。因从涠洲岛可观太阳斜照此岛全景，因该岛横亘干涠洲岛东南面，南面为阳，故称斜阳岛。状似一朵盛开莲花，中部凹陷，四周凸出。沿岸陵岩壁立下临深渊，飞鲨怪鱼，贝类珊瑚清晰可见。 ​​​

137 :【古时育儿七不责】1、对众不责。保护孩子的尊严；2、愧悔不责；3、睡前不责。情绪低落，影响睡眠质量；4、饮食不责。易导致脾胃虚弱；5、欢庆不责。高兴时经脉畅通，若突然被责，经脉闭阻，伤害身体；6、悲忧不责。孩子哭的时候不要责备他；7、疾病不责。生病时人体最脆弱，更需父母关爱。 ​​​

138 :【香浓双皮奶】1.把牛奶锅中煮开，倒入大碗，可看到牛奶表面结起一层皱皱的奶皮2.拿一个空的大碗中放入二只蛋清、二勺糖，搅匀至糖溶解。3.稍凉后，用筷子把奶皮刺破，再将牛奶慢慢倒入装有蛋清的大碗，搅拌均匀，沿碗边缓缓倒回留有奶皮的大碗，奶皮会自动浮起来。4.隔水蒸十分钟。 ​​​

139 :Some things are more precious because they don’t last.有些时光因为短暂而珍贵。 ​​​

140 :卷轴书架，它由金属卷筒和塑料套管组成，铺展开来后，中间就可以用来堆放书本，依靠卷轴两端将书本牢牢夹住，从而不会让其倒下。卷筒里面还隐藏着一个小的储物空间，可以用来放置铅笔等物件。 ​​​

141 :妹妹小我十岁，前天晚上跟她睡，为了逗她，我装作挣扎模样：老妹，快救姐，有东西在拉姐的脚！一边说还一边把人钻进被子里…结果她真吓哭了，一晚上，怎么哄都不行。 ​​​

142 :就这么的机制，这么的…… ​​​

143 :【职场上要去谁的场子】曾经的一位老板非常重视“这是谁的场子”这种小事。当主人的时候，他是会想尽办法确定所有的灯光都打在他的身上,但如果是别人的场子，他一定非常低调，怕是一不小心就抢了别人的风头。 ​​​

144 :搭配技巧：黑色大衣+印花卫衣+阔腿裤+板鞋。 ​​​

145 :【水星之谜】水星上残存的大气压不足地球大气的一千万亿分之一，高温、微弱的引力和强大的太阳风使气体很快地向太空逃逸。科学家发现，从水星北极反射回来的信号特别强，这表明水星北极表面物质与其他地方不同，有很高的反射率，而水或者水冰是其中最简单的解释。这也是科学家长期思而不解的问题。 ​​​

146 :睡姿不错哦 ​​​

147 :我们之所以选择了目前的工作，它总有令我们满足之处，仅仅是薪水吗？并不一定，通过职业生涯规划，人们能够更加的理解自己，客观的看待和接受现实。 ​​​

148 :白智英，韩国女歌手，1999年正式出道。擅长拉丁曲风，并以深情沙哑的嗓音而闻名，因参与演唱了许多热播韩剧的主题曲而被观众所熟知。最新单曲《Spring rain》作为韩国电视剧《九家之书》插曲被发布！~ ​​​

149 :【芒果与桃子冰棍】1.芒果去皮去核;油桃去核备用2.芒果切小块放入料理机，打成泥3.芒果泥倒入大碗中，盖保鲜膜放入冰箱冷藏备用4.油桃切小块放入料理机，打成泥，混合芒果泥与桃泥5.缓慢加入薄荷糖浆与芒果汁，充分混合均匀6.倒入干净已消毒的模具中，8分满即可7.放入冰箱冷冻4小时以上，直至冻硬。 ​​​

150 :#保卫萝卜# [话筒][话筒][话筒] 快来看看我这些可爱的小宠物呀！[耶][威武][哈哈] http://t.cn/zYKThhf . ​​​

