kimble_wu军亨 女/福建         加关注
12 :【大九湖国家湿地公园】大九湖国家湿地公园位于湖北神农架，独特地理位置，使其自古号称“巴山前哨”，有“一脚踏三省六县”之说。其湿地生态系统在全国湿地中具有典型性、代表性、稀有性和特殊性。素有“高山盆地”和“天然草场”之美称，自然风光旖旎，气候宜人，传说遗址众多，被称为“世外桃源”。 ​​​

13 :这么坚强的酸奶，把我给镇住了~ ​​​

14 :【家长最不能拥有的这10把“刀”】1：砍去仁慈，种下暴戾；2：砍去爱心，种下自私；3：砍去诚实，种下说谎；4：砍去冒险，种下平庸；5：砍去守纪，种下违法；6：砍去善良，种下恶行；7：砍去自然，种下破坏；8：砍去创新，种下机械；9：砍去欣赏，种下嫉妒；10：砍去竞争，种下仇恨； ​​​

15 :只吃没刺的鱼！ ​​​

16 :Let’sPizza是由意大利设计师ClaudioTorghele设计的披萨贩卖机，它能在三分钟内做好一份披萨，而且通过机器上的透明窗户，看着它揉面团、杆面皮、加配料、烤披萨，不只看得过瘾，吃得也安心。 ​​​

17 :喵星人的快乐，人类怎么会懂的。。。 ​​​

18 :【捷豹路虎在华销量下滑】捷豹路虎在被塔塔正式收购后走上了“复兴”的道路，中国市场正是快速增长的重要组成部分。捷豹路虎在华去年实现12.2万辆的交付量，成为继奥迪、宝马、奔驰后排名第四的豪华品牌，这样的表现仅仅是依靠进口车来完成，这更加显示出中国消费者对于捷豹与路虎这两个品牌的喜爱。 ​​​

19 :编辑点评：不想那么复杂的工序，选择一块花色好看的布料，再找一块方正的小板，将布料作为外包设置将小板密封起来。一块浪漫缤纷的“布艺画”就制作完成了，布料本身花色繁杂，色彩明艳。 ​​​

20 :英男子上演真实版“人咬狗” 将狗耳朵咬掉！据外媒报道，俗话说“狗咬人不是新闻，人咬狗才是新闻”，日前就真实上演了“人咬狗”的一幕。据报道，23岁的男子马克饲养了一只雌性斯塔福德郡斗牛梗，并给这只狗起名“艾莉” ​​​

21 :编辑点评：这个区域放置了两个大型的橱架，大大增加了公寓的收纳性，并且可以放下大量的装饰品，一举两得。 ​​​

22 :没占下风，先放弃，然后就输了。没试过，先胆怯，然后就败了。没拥有过，先说不要，然后就错过了。没争取过，先回避，然后就再也没有了。青春是挺胸抬头无所畏惧，即使言不由衷也不想低头。青春也是义无反顾一泻到底，即使交错惋惜也留在回忆里。青春就是一半用来挥霍，一半用来回忆。 ​​​

23 :走出你的世界，你会在这种变化当中，感受到生命充满爆发的张力。有很多人终身都困顿在自己的世界。当生命结束的时候，他们也许会恍然发觉，自己未曾真正地生活过。有的人真心为你而快乐却被你冷落，有的人一个无心的表情却成了永恒思念。世界上最珍贵的不是失去，是把握眼前的幸福。 ​​​

24 :【荒岛英雄】这款游戏整体，采用精美的Q版卡通画风，整齐划一的布局，明亮艳丽的画面，可爱的人物角色。动听悦耳的背景音乐，时而传来清脆的鸟叫声。游戏画面整体感觉非常舒服。游戏画质精致，画面放大之后，也能够清晰的看到游戏场景。 ​​​

25 :【腌糖醋蒜苔】蒜苔用湿布一根根的擦干净，切成3厘米的段；切好的段撒上盐腌制，腌制到蒜苔出水；将生抽，醋，白糖按1：3：3的比例调好，倒入锅内烧开；调料烧开后倒进碗里冷却；揉搓好的蒜苔装进玻璃瓶里；倒入冷却的调料汁，用勺子将蒜苔压实；盖上盖子过上一个星期就可以食用了。 ​​​

26 :在东瀛，有一对奶牛兄弟，4岁，除了样子难分外；动作一致，拍照，卖萌都超有默契，好有愛啊 ​​​

27 :【教你如何辨别身边的小人】1、小人见不得美好；2、小人见不得权力；3、小人不怕麻烦；4、小人急于事功又不讲规范；5、小人不会放过被伤害者；6、小人需要博取同情；7、小人用谣言制造气氛；8、小人精明而缺少远见，最终控制不了局势；9、小人搬弄是非、挑拨离间；10、小人喜爱窥探他人隐私。。。 ​​​

28 :【如何去做一个优秀的下属】1、你要敢于表达自己的看法；2、主动积级的去赢得注意力；3、敢于接受挑战；4、不私下抱怨；5、配合团队作业；6、敢于承担责任；7、善于分享与包容；8、客观地接受批评,9、营造氛围助上司解困。 ​​​

29 :【酱爆鱿鱼】鱿鱼切花刀，加入料酒，胡椒粉，味极鲜腌制15分钟。将青红椒，洋葱切块，大蒜拍碎烂，姜切片备用。做锅热油，将大蒜和姜片下锅炒香，加入一勺半韩国辣酱炒匀，倒入腌制好的鱿鱼大火快速翻炒，待鱿鱼打卷，放入青红椒和洋葱片断生，再加入鸡精翻炒均匀即可出锅。 ​​​

30 :好甜蜜哦 ​​​

31 :【精油怎么用：肩部】使用滑动轻抚及揉捏的手法，用手指和掌跟挤拿肩部肌肉，逐渐加大压力，根据肌肉的紧张程度来调节力度和手的位置，持续几秒钟后，将指尖往肩部顶端滑动，力量逐渐减轻。 ​​​

32 :【皇帝岛】算是泰国一个非常新的面孔。由于开发较晚，到此的游客数量比较少，与喧闹的普吉岛相较，这里沙滩的环境格外清幽，附近只有零星泳客、滑浪发烧友，及耳畔传来的浪涛拍岸声，俨然一副“世外桃源”的美好景象。玩的主要项目是浮潜，海水清澈，再加上鱼儿们前来凑热闹，游乐之趣自然不言而喻。 ​​​

33 :DIY护肤油去粉刺配方葡萄籽油10ml、杜松2滴、苦橙叶2滴，混合调配成浓度为2%的复方油。用法：每天早晚涂抹全脸，重点涂抹T字部位，以打圈的形式轻轻按摩，然后用清水冲洗干净即可。这样做有助于平衡脸部油脂平衡，减少白头粉刺生成的可能。 ​​​

34 :她与他在一家咖啡店里喝茶，旁边有一对情侣，他们感情很好。一年后，他与她结婚了，再一次来到了咖啡店，恰巧旁边还是一对情侣，但却是去年的男孩，不同的女孩。她笑着说“还好我坚持了。” ​​​

35 :冷艳妹子《失忆症》女主cos。 ​​​

36 :品酒师，擅长用味蕾来辨别各类酒品的味道，并为它们鉴定等级。一次体检，品酒师被告知体内寄生了一条酒虫，虽然医生说没什么大碍，但是品酒师好面子，害怕同行知道后会笑话他，于是他就做了个小手术，将酒虫从胃里取出来。结果自那以后，每次品酒的时候，只要抿一汹，他就会醉倒在地上。 ​​​

37 :曾唯一问纪齐宣：“老公，最近有木有觉得我胖了？”纪齐宣看了她一眼，“没胖。”“你就不关注我。”曾唯一怒！于是纪齐宣改口：“感觉是有点胖了。”曾唯一再怒：“你这是在嫌弃我。”最后纪齐宣含情脉脉地说：“我爱你。”曾唯一羞涩地笑了笑，靠在他怀里。 ​​​

38 :就是不走，就是不走，累了！除非抱抱！ ​​​

39 :#应用广场签到# ​​​

40 :搭配要点：白色麻花毛衣+深蓝色高腰牛仔裤+灰色呢大衣+黑色运动鞋+黑色手拿包。 ​​​

41 :#应用广场签到# ​​​

42 :#应用广场签到# ​​​

43 :【立春后宝宝饮食注意4要点（一）】春季助长，食物应多样哦。亲，春季小儿生长发育最快，消化吸收功能增强，进食量增加。主食粗细交替，辅食荤素 ​​​

44 :#应用广场签到# ​​​

45 :这款手套在手指之间加入了类似鸭蹼的薄膜，使得手掌面积增加了近70%，划水时更加方便。它由轻质耐用的橡胶材料制成，佩戴时手指可以灵活运动，拿取各种东西也没有任何障碍。 ​​​

46 :#应用广场签到# ​​​

47 :#应用广场签到# ​​​

48 :产房传喜讯，喜得一个大胖孙子，爷爷高兴得急忙跑进产房，看着刚出生的孙子，笑嘻嘻的问刚出生的孙子：“孙子，你还认识不认识爷爷了？” ​​​

49 :维生素护肤法：1、维生素A:哪有皱纹往哪涂抹，每隔2—3天涂抹一次，适应之后就可以每晚都抹；2、维生素B3:提高皮肤的含水度，早晚洗脸后，直接涂抹在面部容易干燥和敏感的部位；3、维生素C:对抗皮肤松弛最有效，每天早晨洗完脸后，直接涂抹在脸颊、下巴、眼睛下方、颈部等部位，坚持6个月。 ​​​

50 :难得享受着空寂的夜晚，月光如水泻落，洒得满世界的星星点点。有月亮的夜晚,伴着淡淡的忧伤,心情莫名的平静,天空的月亮仿佛也在寄托着一种脉脉的祝福,千里的思念，一地的静谧，一种灵动在空气中四处流溢，穿过心情的温柔，蹦出点点的思绪……莫名的，一种滋味闪现，徘徊许久，飘去…… ​​​

51 :越是年长，越难得到朋友。因为你很难再愿意去屈就和妥协别人。所以很多人轻易地热闹群聚着喝酒吃饭，高谈阔论。即使不了了之，彼此心里也没有丝毫留恋。这是社交动物的方式。只要不谈感情，就很干脆。人与人之间的那份郑重而留恋的对待，也许已经是奢侈的事，但值得追寻。——安妮宝贝 ​​​

52 :【女人的谎话】1、你不在我身边，我睡不着。真相：她只是想知道你在哪里睡觉，身边躺着谁。2、你的就是我的，我的就是你的。真相：你的就是我的，我的还是我的！3、我无意中看了你的短信/QQ。真相：她都无意好多次了。4、我想给你一个惊喜！真相：其实是在搞突然袭击！庆幸自己没做什么对不起的事儿。 ​​​

53 :聪明人是快乐的，自以为聪明的才烦恼。帮助别人减轻三分烦恼，自己就会享受七分快乐。赠人玫瑰，手有余香。 ​​​

54 :胜利的陶醉……………… ​​​

55 :【一切，从自己做起】1、只有你爬到山顶了，这座山才会支撑着你；2、只有你的境界提高了，这个境界才来提升你；3、只有你关心别人了，别人才会关心你；4、只有你爱护这个环境了，这个环境才会爱护你，6、只有你的亲人幸福了，你才会幸福；6、只有你自己成功了,朋友才会离你更近。 ​​​

56 :最给力的给宝宝喂奶的方式，各位JM，如果你的宝宝想这么吃奶，你行不行？ ​​​

57 :【开心一刻】：一男要跳楼，其妻大喊道：亲爱的别冲动，我们的路还长着呢！男子听后，嗖地跳了下去。警察说：“你真不该这样威胁他！” ​​​

58 :花盛开的方向与自己有关，它们朝着大海，寂寞的影子背对着阳光。The flowers blooming direction and the one about them toward the sea, loneliness, the shadow of sunshine mourner. ​​​

59 :有一种爱，叫离开曾经以为自己的爱情能够长久，曾经以为真心的付出就能够换来幸福。其实错了……爱情给的唯一的东西就是背叛，无情的背叛！曾经是那么相爱的两个人，转眼陌路。留下的是残缺不全的记忆和心痛。 ​​​

