一横俩撇凡嫦清 男/江苏         加关注
29 :在我心中，陪伴[喵喵]与懂得，比爱情更加重要。 ​​​

30 :信仰到底是什么呢，就是纵身一跃，就是我们跟神之间一个[囧]永远的约定，是舍弃旧的去开始新的生活；信仰就是从今以后，再也不要放开你的手。 ​​​

31 :举起碾盘打月亮——不[亲亲]知天高地厚 ​​​

32 :如果我的爱给予你快乐，那么请你将永远[衰]铭记这份快乐；如果我的爱给予你痛苦，也请你记住生命中有这么一个人给予你这份痛楚；如果我的爱给予你无尽的伤痕，那么也请你记住给过你伤痕的这个人，可以吗？ ​​​

33 :一个聪明的女孩懂得管好自己的嘴巴，不乱吃东西，不[馋嘴]乱说话，不吻不该吻的人。 ​​​

34 :打算讨老婆的男人，应有如下的觉悟：权利将减半，义[吐]务将倍增。 ​​​

35 :“故事都会结束只是有人欢喜有[爱你]人哭” ​​​

36 :我微笑面对[太开心]你给旳悲伤记忆，我会开心给你看，忘记你了。 ​​​

37 :给你的爱一直很安静、来交[闭嘴]换你偶尔的关心。 ​​​

38 :偶，领你们去玩[黑线]哈，排好队... ​​​

39 :天下难事[抱抱]，必作于易；天下大事，必作于细。 ​​​

40 :“就算天空再深，看不出裂痕，眉头，仍聚满密云，就算一屋暗灯，照不穿我身，仍可反映[弱]你心，让这口烟跳升，我身躯下沉?”---王菲《暗涌》。 ​​​

41 :男人追女人时像孙子百依百顺；订婚后像儿[哼]子学会顶嘴；结婚后像老子发号施令；最后又像兔子一溜了之。 ​​​

42 :如果生活欺骗了你，那你就去[哆啦A梦花心]欺骗生活。 ​​​

43 :失去了缘分的人，即使在同一个城市也不会[蛋糕]遇见。 ​​​

44 :一个人的死，对于这个世界来说不过是多[来]了一座坟墓，但对于相依为命的人来说，却是整个世界都被坟墓掩埋。 ​​​

45 :世上到底有没有刚刚好？刚刚好的爱、刚刚好的钱、刚刚好的快乐和幸福？失去，往往是因为你想要的太多，却不珍惜你所拥有的，[酷]直到后来的一天，当你沮丧地回望，你才发现，你也曾有过许多刚刚好的东西，当时没觉得好，而今却明白是多么好。 ​​​

46 :我想把最好的一面展现[舔屏]给你，因为我怕我错过你。 ​​​

47 :对于亚当而言，天堂是他的家；然而对于亚当的后裔而[馋嘴]言，家是他们的天堂。 ​​​

48 :原来[蛋糕]这是告别。 ​​​

49 :你总会发光纵然万般模糊只凭影子也总能一眼认[熊猫]出你的样子。 ​​​

50 :你始终没有[蜡烛]说过喜欢我，只是半开玩笑地说过喜欢和我在一起。 ​​​

51 :我还是不找你了免得你又笑话我离[黑线]不开你 ​​​

52 :不去拼怎么知道[怒骂]未来是有多辉煌 ​​​

53 :冬风吹草木，亦吹我病根。故人久不来，冷落[猪头]如丘园。 ​​​

54 :生活中的烦心琐事就如同空气中的粒粒灰尘,我们无法阻止它们进入我们的心田。所以，我们应[威武]该以广阔的胸怀去容纳它们，慢慢地，静静地，让他们沉淀下来。 ​​​

55 :喜欢我你就直说啊搁[抱抱]在心里多坎坷啊 ​​​

56 :女孩们千万不要践踏了自己，不要以为委曲求全就能换来一个男[困]人的爱情，爱情是美丽的，不容任何一个男人亵渎！离开那个不懂欣赏你的男人，虽然心有不甘，但是痛苦的折磨反而让自己没有精力去经营你的工作或学习。 ​​​

57 :硪当年也是个痴情旳[钱]种子，结果下了场雨——淹死了。 ​​​

58 :大路上的[拜拜]砖头——绊脚石 ​​​

59 :我们宁愿重用一个活跃的侏[闭嘴]儒，不要一个贪睡的巨人。 ​​​

60 :当我在大街上看见一个乞丐拿着碗里的钱对我抖[微笑]了抖的时候，我就觉得TMD在向我炫富。 ​​​

61 :愿有人为你皱眉为你彻夜[酷]不睡为你一生无悔 ​​​

62 :婚姻中的爱应该是一个美梦的达成，不该如它通常那样是一个结[哆啦A梦花心]束。 ​​​

63 :女人如果遇到好男人，一辈子都不[泪]需要成熟起来。女人越来越成熟坚强，都是因为她们没有遇上好男人。 ​​​

64 :未经历坎坷泥泞的艰难，哪能知道阳光大道的可贵；未经历风雪交加的黑夜，哪能体会风和日丽的可爱；未经历挫折和磨难的考验，怎能体会到胜利和成功[笑cry]的喜悦。挫折，想说恨你不容易…… ​​​

65 :我要风情绝伦亲吻不同的唇喜欢不同的人不爱[蛋糕]任何人 ​​​

66 :即使有一天我们分离了，但那一定是短暂的，终有一天我们还能在[委屈]一起，当再次相聚后就永不分开，在一起做永远的伙伴，所以在那之前的日子——在我们未相聚之前，彼此一定要为对方而保护好自己。 ​​​

67 :16落魄乃如此，何人不相从？远别隔两河，云山杳千重。——李白《魏郡别苏[摊手]明府因北游》 ​​​

68 :妻子对年轻的男子来说是[委屈]女主人，中年男子来说是朋友，对老人来说是护士。 ​​​

69 :我把新世纪的祝福和希[哈欠]望,悄悄地放在将融的雪被下,让它们,沿着春天的秧苗生长,送给你满年的丰硕与芬芳! ​​​

70 :苦与乐，是冤家，也是亲[抓狂]家。最大的欢乐，往往就包含在巨大的艰辛之中。 ​​​

71 :爱你[太开心]不是游戏，落泪不是演戏，瞬间的幸福不美丽。 ​​​

72 :善意的谎言：就是给自己的欺骗找一个[喵喵]很好的借口。 ​​​

73 :我想再见面是或许我也可以微笑[浮云]挥手寒暄然后礼貌再见. ​​​

74 :假如不曾遇见，便不[话筒]会有如此的执着.... ​​​

75 :在人生的路上，有一条路每一个人非走不可，那就是年轻时候的弯路。不摔跟头，不碰壁，不碰个头破血流，怎能炼出钢筋铁骨，怎能长[爱你]大呢？ ​​​

76 :以责人之[馋嘴]心责己。 ​​​

77 :付出那么多[二哈]，忍受那么多，换来的都是些不值得与自己无关的东西。 ​​​

78 :那些破碎的回忆，零[思考]星的散在空气中。 ​​​

79 :时间是一切财富中最宝贵的[右哼哼]财富。 ​​​

80 :浑身贴膏[哈哈]药——毛病不少 ​​​

81 :总而言之言[太开心]而总之好自为之 ​​​

82 :一个人一生真爱[睡]只有一次，只有一人。 ​​​

83 :中秋来了，月光如水。想牵着你的手，一同享[NO]受月光浴，无奈——你我天各一方！ ​​​

84 :你有没有一个喜欢却永远都[摊手]不会去追的人。 ​​​

85 :喜欢和简单的人做朋友感觉是只用一根筋思考的[怒骂]那种轻松 ​​​

86 :你知道吗？从看到你的那一刻起，我的心就变节了、出卖了我、就[偷笑]不再属于我了。为什么俘虏了我的心，你却逃跑了呢？那是你的心里没有我吗？还是你一直以来都只是把我当作了普通朋友呢？ ​​​

87 :许多低技能工作，当3年熟练期到头之后，会很尴尬地发现，要往上走，没有强[可怜]大的竞争力，日常的工作也并不培养竞争力。于是尴尬，于是不知如何是好。 ​​​

88 :人不能只想[蛋糕]着追求！也要想着给自己备条后路！ ​​​

89 :臣匏坚而无[嘻嘻]窍，不可以盛物。 ​​​

90 :大学纵使一百个不[挖鼻]可理喻她毕竟是你的母校，让你在她的怀抱里幸福长大， ​​​

91 :我爱的[伤心]人怎会差 ​​​

92 :做一个温暖的人。做一个爱笑的人。高兴，就笑，让大家都知道。悲伤，就哭，然后当做什么也没发生。快乐并懂得如何快乐。过最本源的生活[闭嘴]，做最真实的自己。 ​​​

93 :做人要含蓄一点，凡事得过且过，不必太过斤斤计较，谁又不会跟谁一辈子，把一些事放在心[右哼哼]中就好。 ​​​

94 :你知道吗？你的恶心只能用[草泥马]一句话形容：看见你我眼睛反目，肚子反胃。。 ​​​

95 :一人买车，没有挑宝马，没有挑达斯沃，而是选了一辆沙滩车。问他为什么？他说[威武]：“我喜欢它制造的嘈音!” ​​​

96 :由Avichai Tadmor设计的厨房小工具：胡萝卜卷[鼓掌]笔刀Karoto。它的外形就像是一个放大很多倍的卷笔刀，使用也如同卷笔刀一样，将胡萝卜放入里面转动，就能削出扇形胡萝卜屑了，用来做沙拉将是个不错的点缀。 ​​​

97 :杀人魔镜之谜——据说法国有一面250年历史的“魔镜”,至今已经杀死38个人，任何人看着镜中,就会因脑部大出血而死，一直无人能解释神秘死亡的真正原因。俄罗斯科学家提出一种全新的解释：这面镜子具备一定记忆[甩甩手]能力，可能暗藏某种蓄积数百年的能量，这种能量的释放令人丧命。 ​​​

98 :其实巨蟹男和巨蟹女最大的不同点就是身体构造长反了，巨蟹男是柔软的肉长在外面，内心却隔着一层厚厚的坚硬的壳，特别好[同意]接触，顺其自然的也就和谁谁谁暧昧不清了，但很难进入到心里。巨蟹女是外面长着看似坚不可破的壳，闲人免扰，但其实内心比谁都软。 ​​​

99 :【开发宝宝右脑的方[来]法：记忆练习】当宝宝有了形象记忆和类型识别的基础，家长就可以给宝宝看一张画有很多图案的图片，比如上面画有动物、食物、生活用品等，让宝宝指出有哪些动物、食物、生活用品，说对了就换另一张，看看宝宝说多了什么，说少了什么。由于右脑的记忆是以形象记忆为主。 ​​​

100 :"I want things go back to the way they used to be." -Big Daddy (1999) “我想让一切回到它最初的样子[偷乐]。”——《冒牌老爸》（1999） ​​​

101 :这种隔栅柜门透气性非常好，可长期储[左哼哼]物不易滋生病菌，整洁又卫生。 ​​​

102 :设计师Miriam Liébana 带来了一套有趣的餐具，将餐盘设计成卵子的[偷乐]形状，而刀叉勺则是精子的样子，于是餐桌上的进食就如同精子与卵子之间的无数次亲密接触，演绎生命诞生前的过程，耐人寻味。 ​​​

103 :我和同事一起值班，聊了一会天，结果他想起一点事，要出去。 我看同事要走，说：哎哎哎，别走啊，再吹会牛B呗， 他什么也没说，走到我的面前，对着我的耳朵[浮云]，轻轻的吹了一口气，头也不回的走了，我艹，这是几个意思…… ​​​

104 :为了更好的生活，为了自己的梦想，或者为了追求一个很好的自己。不是快乐[泪]的人就没有悲伤的，就像翠竹总要开花，凋折，而四季也总有萌蘖和落叶的时节。一个人若是到了没有任何东西可以依赖的时候，往往会变得坚强起来。心复杂，世界就是迷宫。事情看得太明白，往往就失了做事的勇气。 ​​​

105 :【万达集团进军儿童产业 2020年将开业200家儿童乐园】万达儿童娱乐公司宣布，[右哼哼]到2020年将开业200家儿童乐园。据了解，每个乐园3000-5000平方米，其中融入早教、主题摄影、生日派对等功能区。2014年，该亲子乐园将在东莞、马鞍山、昆明西山以及北京通州等9家万达广场开业。 ​​​

106 :【讴歌全新MDX】全新一代讴歌MDX将于2016年3月下旬开幕的纽约车展上正式发布。新车的外观设计引入了航空雕塑理念，这种设计使新车棱角更加分明，饱满的前包围以及立体感十足的前[得意地笑]大灯，使新车整体外观更具运动色彩。 ​​​

107 :Google在sxsw大会上发布了一款新的概念产品：会说话的鞋（Talking Shoe），在鞋舌[哼]部分覆盖了一个巨大的圆锥扬声器和一个存储了大约250个短语的小型芯片，并内置有计步器、陀螺仪、压力感应器、蓝牙芯片等，可以收集鞋子的运动信息并发出诙谐的语音。 ​​​

108 :【宝宝落枕了（一）】有时候，麻麻会发现宝宝早晨起床时，歪着脖子不能动，还直喊疼，这多半是宝宝落枕了[馋嘴]。此时，可给宝宝颈部加温。把温毛巾放在宝宝脖子上，捂热一会后取下，再在宝宝脖子上围上一层厚围巾保暖。这样可以活络淤塞的气血，帮助脖子恢复正常。亲，切勿强硬纠正哈。 ​​​

109 :【秘鲁无头遗骸之谜】秘鲁惊现大规模神秘祭坛坑埋有上百具无头遗骸在HuacaLasVentanas金字塔附近的一个大规模祭祀坑中，大量的人类遗骸在不[呵呵]同的位置呈不同的形状摆放。 ​​​

110 :纳兹卡图案之谜---著名的纳兹卡图案发现于秘鲁利马以南200英里的沙漠中，其中一个清晰的图案大约长37英里，宽1英里，这些于上世纪30年代发现的奇特巨型图案令科学家们无法解释。令科学[肥皂]家们吃惊的是，这些图案从空中观看时非常像远古飞行跑道，很可能是外星人的飞行器跑道。 ​​​

111 :【国产新款CR-V将换新动力】日前，我们获悉，东风本田新款CR-V有望于2015年年中正式推出。今[噢耶]年巴黎车展上，新款CR-V首发亮相，新车外观上有小幅提升，预计未来国产车型也将基于此做出调整，而在动力方面，新车还将新增一款2.4L地球梦科技发动机。 ​​​

112 :在招聘过程中，主要还是看学历、职业素质、[钱]从业经历等硬件指标,但对部分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少，总之，唱歌、茶艺等技能特长培训确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的白领减压。 ​​​

113 :【天蝎座】如果你觉得我冷漠，傲慢，高傲，坚强。你好，我们是泛泛之交；如果你觉得我可爱又好玩，各种无厘头，嗨，我们是熟人；如果你觉得我很二，很轴，很傻，很白痴，我们是很好的朋友；如果[织]你觉得看着我蛮不讲理，胡搅蛮缠，折磨人，粘人，爱哭，脆弱。谢谢你，我爱你。 ​​​

114 :这种名为H-sock的袜子在底部用圈圈及文字标注了6个穴位，穴位对应心胸、肩、颈、胃、肾[酷]和膝盖，穿上袜子根据穴位图即可直接对各穴位进行按摩，轻松达到调节身体机能的效果。 ​​​

115 :【东风风神L60正式下[帅]线】3月2日，东风风神全新三厢车L60量产版车型正式下线，这款车将会在3月25日正式上市。东风风神L60采用了全新的设计理念，车身线条流畅圆润。前进气格栅为双横幅镀铬设计，新车前保险杠带有大尺寸梯形进气口，保险杠两侧还配备了前雾灯和LED日间行车灯。 ​​​

116 :在职场上，经常会发生言行一致的正直与言行不一的虚伪之间的pk，而且可悲的是，正直甚至会败多胜[沙尘暴]少，但我们依然要坚守正直。因为正直虽然胜少，但往往得到的是大胜，而虚伪虽然取得的胜利较多，在关键局却会大败；因为在开始阶段，虚伪常占优势，而越到后来，正直的功力却越发强劲。 ​​​

117 :电视墙上啊的瓷砖设计，极具艺术格调，三种无彩色瓷砖不仅参差铺设，还前后叠加，充满立体感，下侧的入壁式玻璃柜中，放入影音设备;摆放在玻璃搁架上的艺术摆设，为电[疑问]视墙注入鲜活色。 ​​​

118 :【汽车库存指数连续9月超预警线】中国汽车流通协会发布的6月[温暖帽子]中国汽车经销商库存预警指数为64.6%，环比上涨7.3%，与去年同期相比上涨5.7%，这也是库存预警指数连续9个月超预警线。中国流通协会产业协调部副秘书长表示，2015年6月中国汽车经销商库存预警指数达64.6%，这主要是受到了5月降价促 ​​​ 全文

119 :【蚝油豆腐煲】春笋剥皮切片，用淡盐水煮半小时去涩；鲜香茹切片，杏鲍茹、豆腐、彩椒切条；香菇、杏鲍菇用开水焯一下，捞出；起锅热油，下入豆腐炸至金黄色；锅中留底油，爆香葱姜蒜，加入蚝油、盐、糖、少许水，放[温暖帽子]豆腐、香菇和杏鲍菇；炖煮几分钟，下入彩椒略炒，勾芡收汁即可。 ​​​

120 :【将虚拟带入现实的超炫窗口】百事可乐在伦敦街头一个公交站台，安装了一块大型的采用了虚拟现实技术的窗口，人们可以从这块屏幕[可怜]上看到迎面而来的飞碟、从下水道钻出的巨型章鱼卷走路人，陨石坠落、以及一只休闲散步的老虎走来等奇特景象，与现实结合在一起，让人以为真的发生了一样，惊吓不已。 ​​​

121 :今天去问其他班的人语文考试作文的题目，然后他们说是我找回了。结果我一二货同学立刻说我找回了我的第一次，之后就狂笑。[帅]这不是高潮，高潮是他转过身来的时候见到了满脸黑线的班主任，结果被叫家长了。 ​​​

122 :“大爷，金祥珠宝怎么走？” “走到第二个路口向右100笔，看到中国银行，向左50米，有个大排档，那[奥特曼]人多，去哪问.” “艹你大爷.” ​​​

123 :韩国插画家Sunga Park的局部建筑绘画，将建筑的一 部[生病]分颇有意境的展现出来，却给人留下无尽的想象空间。 ​​​

124 :客厅电视主墙处，壁炉是英式[不要]与美式风格中不可或缺的元素，灰白色复古砖拼接展现了屋主淡雅自然性格。 ​​​

125 :【如何为孩子打造一个安全的环境？】儿童日常安全包括[月亮]空间安全（室内：餐厅、厨房、卫浴间、卧室等居室安全；室外）、用品安全（衣服、食物、玩具）、出行安全（步行、乘坐交通工具安全）、人际安全及运动游戏安全（骑车、户外运动、游戏、游泳等）。 ​​​

126 :1988年5月14日，著名的爱国侨领庄希泉逝世。庄希泉是著名的爱国侨领、新中[互粉]国侨务工作主要领.导人之一。在长达一个世纪的岁月中，历尽千辛万苦，以《永爱中华志不渝》自勉，从一个旧民主主义革命者发展为忠诚的共产主义战士，这就是他所走过的光辉道路。 ​​​

127 :【近25%德国新注册车辆搭载驾驶员疲劳探测】据博世针对2013年德国新登记注册的各类别主要车型配置的研究显示：在295万辆新注册车辆中，近四分之一（68万辆）配备了驾驶员疲劳探测系统，能够在驾驶员疲劳驾驶并可能导致事故前向其发出警告。这使得驾驶员疲劳探测成为新车中配[思考]备率最高的驾驶员辅助 ​​​ 全文

128 :【职场中的利用、被利用】职场中：1、有的人值得被人利[din推撞]用，故能成才；2、有的人堪受被人利用，故能成器，3、有的人不能被人利用，故难成功；4、有的人拒绝被人利用，故难成就。 ​​​

129 :赶脚这是一匹马哇[围脖][手套]。 ​​​

130 :那人，你TM给[din推撞]劳资出来~ ​​​

131 :人生苦短，所以每天不要带着遗憾[来]醒来。 ​​​

132 :【巴地产盐所以叫“盐巴”？】重庆某报曾称：将盐叫“盐巴”，是因为古代盐泉集中在巴地。此说令人生疑：1带产地[兔子]的产品名多是产地在前，如苏绣、湖笔、云烟，为何“盐巴”却在后？2为何古籍中很少甚至绝无“盐巴”？现代汉语常将“巴”作词缀，如泥巴、嘴巴、×巴…说“盐巴”是产于巴，那“泥巴 ​​​

133 :纽约设计师michael schmidt和建筑师francis bitonti与3D打印专家 shapeways合作，为女星dita von teese设计了第一件全铰链式3D打印礼服。这件未来主义风格的黑[耶]色长礼服是由17个独立构件拼接而成的，有将近3000的独特的铰链接头并装饰了13,000多个施华洛世奇水晶。 ​​​

134 :优雅迷人的[思考]美女车模！ ​​​

135 :【印度首辆电动跑车】这是印度Supernova公司生产的一款名为SNEV的“跑车”。事实上[兔子]，这是一辆续航能力达到480公里的电动车，最晚将于2015年投产。Supernova声称，这款SNEV电动车“是印度第一辆绿色环保运动跑车”，最高时速能达到160km/h。 ​​​

136 :据外媒报道，近日，美国伊利诺斯州的一条可卡犬在外国视频网上一夜走红。据狗主人介绍，她的小狗会表演各种杂技。据报道，之所以这只可卡能够在网上大红大紫，原来是它可以用鼻子顶着一堆饼干保持平衡，这对普[偷笑]通的小狗来说已经是无法容忍的事情，食物就在眼前却不能吃。 ​​​

137 :【误区：涂了防晒霜就可大胆带宝宝出门】最好的防晒办法是避免让宝宝直接暴露在太阳底下。中午10点至下午3点是紫外线最强烈的时段，尽量避免孩子出门暴露在阳光下。如果必须出门，除了涂防晒油，还一定要戴宽边遮阳帽，并且穿质地轻薄[笑哈哈]的、宽松的透气的全棉长袖长裤。 ​​​

138 :玻璃杯整齐的摆放在白色的收纳柜上，整体感觉[泪流满面]简单、整齐。 ​​​

139 :【教你职场中减压几方法】1、健康地开怀大笑是消除压力的最好方法,也是一种愉快的发泄方法.2、倾听或弹奏轻松的音乐有助于缓解压力。[围脖][手套]3、阅读书报是最简单的消遣方式,不仅有助于缓解压力，还可使人增加知识与乐趣。4、做错了事，要想到谁都有可能犯错误，因而继续正常地工作。 ​​​

140 :【易变神经病的星座】天秤座的任性是出了名的，而且还喜欢按照自己的思路幻想。要是他们哪天想高兴了一定会按照自己的想法来个很喷血的行动，是谁也拦不住的。[礼物]他们不但自己发疯，还经常拉上别人一起去做些疯狂的事。另外天秤座的情绪也很儿童化，一旦他们决定的事做不成他们就会要死要活得抓狂的 ​​​

141 :超市[给力]海鲜部大妈又调皮了。。。 ​​​

142 :艾斯妙趣靠垫是专为身在职场的朋友而设计的萌友，卷卷小尾巴出其不意萌气外露，让你的一方天地成为办公室的趣味焦点。满载冰块般的图案，能让炎夏中奋斗的人们依靠在一抹如加冰纯水一样的清[泪]凉之上，为紧张的工作带来快意。 ​​​

143 :【4—6个月的宝宝已经拥有一定的音乐性】1、会积极倾听音乐，并会随着音乐的旋律摇[照相机]晃身体，听觉灵敏带动脖子运动灵活。2、买各种动物叫的录音带，宝宝最喜欢听小动物的叫声。在这个阶段，父母可以尝试与宝宝玩一些音乐游戏，让宝宝能在音乐中尽情的摇摆他的小身体，同时体会音乐的乐趣。 ​​​

144 :【电饭锅煮鸡蛋】1.把餐巾纸放入电饭锅里2.放入水把餐巾纸完全浸湿即可3.把鸡蛋放入电饭锅里盖好盖按煮饭键即可4.好了会有提示音提醒，把电源拔了焖几分钟开盖，这时水份已干5.不需要浸凉[din推撞]水一样好剥壳。 ​​​

145 :人们常说“喜欢是得到，爱是付出。”可付出太多，[来]未必是好事。付出，总会有所期待。期待，难免会有落空。感情中最易失衡的一种心态，是用“给予”去置换“回报”。既然不是所有付出都能换来自己想要一切，最好，深深地喜欢、不要太爱。但愿，时光，如初见。 ​​​

146 :[最右]水！ ​​​

147 :【12星座女生失恋的缘故】一、双子座、天蝎座，原因：忽冷忽[干杯]热害死人。二、金牛座、摩羯座，原因：物质最大化。三、白羊座、射手座，原因：粗心马大哈。四、水瓶座、双鱼座，原因：梦幻色彩太严重。五、狮子座、天秤座，原因：掌控欲望太强烈。六、巨蟹座、处女座，原因：过份念叨细节。 ​​​

148 :【帮宝宝说出心里话，“婴语”八级孕妈妈都懂吗】虽然宝宝不会说话，但其实他们的内心是有诉求的，只是苦于无法表达而已，粗暴断奶、添加辅食等内容，就涵盖了家人育儿观念的碰撞和宝宝对成长的渴望等。1~2个月 喜欢色差大[左哼哼]的物品。3~4个月 用哭表达情绪。5~6个月 更愿伸手让妈妈抱。7~8个月用 ​​​

149 :【补铁少吃油腻】缺铁性贫血患者和孕妇可能需要服硫酸亚铁、乳酸亚铁等铁剂。不过，如果服铁剂期间吃了太过油腻的食物，可能影响补[右哼哼]铁效果。铁多以二价(亚铁)形式吸收，而以三价(正铁)形式起作用。肥肉高脂肪食物可抑制胃酸的分泌，阻碍铁剂的吸收。 ​​​

150 :　你可以试试你对一个异性打电话说“其实。。。”然后停顿一段时间，再说“算了，没什么[悲催]，早点休息”。。然后挂了。此人会纠结一夜的！ ​​​

151 :【巫峡】巫峡绮丽幽深，以俊秀着称天下。这里峡长谷深，奇峰突兀，层峦叠嶂，云腾雾绕，江流曲折，百转千回，船行其间，宛若进入了奇丽的画廊，充满了诗情画意。巫峡，以幽深秀丽着称。它自巫山县城东大宁河起，至巴东县官渡口止，全长46[lt切克闹]公里，有大峡之称。 ​​​

152 :【宝宝喜欢哭闹】宝宝们因为小，他们[织]无法表达自己的不适感，所以当宝宝饿了或是便便了以及生病了，他们都会喜欢哭闹。所以爸爸妈妈不要一听到宝宝哭闹，就以为小宝宝生病了，或许宝宝是饿了哦，还有可能小宝宝撒尿或拉大便了。 ​​​

153 :I love you not [哼]because of who you are, but because of who I am when I am with you. 我爱你不是因为你是谁，而是因为和你在一起的时候我是谁。 ​​​

154 :【哈尔滨】这不是雪山，这是哈尔滨太阳岛公园的雪雕——世界目前雪雕单体中最大的作品“天[good]鹅姑娘”。它长24米，高27米，有9层楼那般壮观... ​​​

155 :【黑色斑】黑色斑是起于痘痘发炎后的色素沉淀，使长过红痘痘的地方留下黑黑脏脏的颜色，使皮肤暗沉，这些黑颜色其实会随时间慢慢自行消失，心急的人只好涂抹一些可退黑色素的药膏或是接受果[蛋糕]酸换肤、维他命C导入。 ​​​

156 :作为一个年轻的管理者，我当初在录用员工时，只是面试一次。结果就可想而知。我的公司成了一扇[笑哈哈]“旋转门”,员工来了就走，甚至是刚来一两天就离开。这种持续的人员流动导致公司一片混乱。 ​​​

157 :最清新[汽车]的颜色，无疑是最最接近于大自然的绿色，而卧室的绿色装束，通过布艺就可完成，与床品色系、图案一致的窗帘、整个地板上铺设的绿色格纹毛呢地毯，都一齐呈现出一番清新扑鼻的雅致景象。 ​​​

158 :【被帅哥守护一辈子的星女】冠军（双鱼）、亚军（射手）、季军（水瓶）【爱美却又懒的[钱]星座女】冠军(双鱼女）、亚军(天蝎女）、季军(双子女）、第四名(狮子女）、第五名(水瓶女）【越来越漂亮的星座】冠军(双鱼）、亚军(狮子）、季军(金牛）、第四名(天秤）、第五名(摩羯）。 ​​​

159 :【鬼湖拉昂错：宇宙尽[呵呵]头 正邪永生】拉昂错，人称鬼湖，藏语意为“有毒的黑湖”。据说鬼湖是无风三尺浪。在拉昂错湖畔，人常有一股奇怪的感觉在胸中升起：偌大的湖区见不到一人一畜，空旷得象是站在了宇宙边缘。由于湖水不能饮用，且湖岸周围植物绝少，故被称为“鬼湖”。 ​​​

160 :今天我们学校查早恋，我女朋友被年级主任见到了办[照相机]公室，不一会，男的被查出来了，可是，男的不是我。。。 ​​​

