阳光乐颜 女/江苏         加关注
34 :有一天你会看见我的好哪怕你并不是真的爱我 ​​​

35 :鏊子上烙饼——翻来翻去 ​​​

36 :凄凉别后两应同，最是不胜清怨月明中。 ​​​

37 :清晨，放一点轻音乐，摸摸你耳朵，“起床啦~”中午，我做菜，你洗衣服，也为谁洗碗而吵点小架；傍晚，手拉着手到河边看日落，感叹人生美好。 ​​​

38 :趁主银不在，赶快吃两口，不会被发现的~ ​​​

39 :我妈问我怎么在卫生间那么久不洗澡，我没敢告诉她，我路过镜子时被自己迷住了。ˉεˉ ​​​

40 :“当我和我讨厌的人聊天的反应：不好意思我的手机只剩下%的电了先不说了” ​​​

41 :将回忆酿成烈酒入喉，从此不再挽留，不再回头。 ​​​

42 :其实世界上没有那么多的如果，有时候，我们一瞬间失去的东西就是永恒。 ​​​

43 :我明白，我了解，我懂得。你累了，你怕了，你走了。 ​​​

44 :此时我的爱已沉睡，我的心已被冰封，我已经无力再去挣扎了！已经无力再去回味曾经了，因为我的泪已流尽，也没有任何人值得我去流泪了！ ​​​

45 :你会牵着我的手腕哼着怎样的歌。 ​​​

46 :穷则思变，既要变，又要实干。 ​​​

47 :这个世界肯定有另一个我，做着我不敢做的事，过着我想过得生活。 ​​​

48 :还有什么比父母心中蕴藏着的情感更为神圣的呢？父母的心，是最仁慈的法官，是最贴心的朋友，是爱的太阳，它的光焰照耀、温暖着凝聚在我们心灵深处的意向！——马克思 ​​​

49 :东西若丢，不过方圆百里，爱情若丢，则是天涯海角。 ​​​

50 :我可不可以向你预约明年的情人节。如果可能的话，有生之年的情人节都和我一起渡过好吗？情人节快乐。 ​​​

51 :夫胸中不学，犹手中无钱也。 ​​​

52 :人为善，福虽未至，祸已远离；人为恶，祸虽未至，福已远离。 ​​​

53 :刺猬在天冷时彼此靠拢取暖，但保持一定距离，以免互相刺伤 ​​​

54 :游一游，让自然荡涤你的心胸；读一读，让文字温馨你的沉静；养一养，让清闲调理你的疲惫；放一放，让琐事跳出你的脑海。乐一乐，让笑语缠住你的心窝；唱一唱，让歌声表达你的回忆；让一让，让狭路留住你的宽容。 ​​​

55 :每天都在上演的三件事晚上睡不着早上起不来后悔昨天睡的太晚 ​​​

56 :我没时间和你谈恋爱我要和你结婚这是我听过最牛的告白 ​​​

57 :他说："你会找到一个比我好的人。"你微笑着说："但我再也不会对一个人这么好了。"何苦死死地守住一段已经不可能复活的爱情呢？这样的执拗是多么的自虐与卑微？擦干眼泪，转身离去，把它当作一场经历好了。 ​​​

58 :什么亡魂溺海不如跳海实在 ​​​

59 :人最大的不智不是不知道，是知道了却迟迟不去做，所以平庸却又自怜的人很多。 ​​​

60 :墙上他们在照片里幸福地笑着。 ​​​

61 :陪你开心，逗你笑。让你撒娇，哄你睡觉。 ​​​

62 :立春响雷——一鸣惊人 ​​​

