武溢_约 男/山西         加关注
47 :﹏是我对于你们过于的信任,造就了我痛[太开心]不欲生的悲伤. ​​​

48 :因为有你?让我懂得友情比爱情更[蜡烛]死心塌地° ​​​

49 :不论你走了多远.请一定记得[馋嘴]回头看看，当初那个最真最真的自己。 ​​​

50 :【中国佛教四大名山】山西五台山、浙江普陀山、四川峨眉山、安徽九华山，有“金五台、银普陀、铜峨眉、铁九华”之称，分别供奉文殊菩萨（代表聪明智慧）、观音菩萨（象征慈悲）、普贤菩萨（象征实践）、[可怜]地藏菩萨（象征愿力）。新的一年，你最想向哪位菩萨许愿？ ​​​

51 :有人说，爱上一座城，是因为城[哈哈]中住着某个喜欢的人。其实不然，爱上一座城，也许是为城里的一道生动风景，为一段青梅往事，为一座熟悉老宅。 ​​​

52 :斯巴鲁[去旅行]汽车展台模特！ ​​​

53 :在学校里[哆啦A梦吃惊]的确能学到很多人生中最重要的道理。只是对于年轻女孩来说，恋爱是一所大学。因为恋爱使人进步。恋爱是一场心的革命。在恋爱中你能不断成长，渐渐进化成一个内心强大的女王。 ​​​

54 :他的父母告诉过他，如果他对一个人说不出什么美好的话，那就什[右哼哼]么也别说。他相信他父母的教导。 ​​​

55 :【无意识记忆、形象记忆占据主导地位】对于宝宝来说，色彩鲜明、形象具体的事物更易引发他[挖鼻]们的兴趣，逐渐形成记忆。然而，这并不意味着宝宝能够将物品与概念进行准确的结合，他们需要一定的时间来消化并吸收。 ​​​

56 :长工的岁月[拜拜]——难熬 ​​​

57 :【《救世之树》韩服将于1月15日开放首测】《救世之树》(暂译，原名：TreeofSavior)宣布将于1月15日开启首测，本次测试将持[泪]续四天。　《救世之树》是由《仙境传说》之父金学圭领军IMCGames开发的新作，结合童话般的画面风格，与80种以上丰富的职业，还有庞大故事与世界观，玩家将在混沌的世界中。 ​​​

58 :吴奇隆为新剧《寒冬》献声，演唱该剧主题曲《雪夜》，《雪夜》回归抒情路线，将其在剧中[给力]角色的无奈与隐忍，想爱而不能爱的纠结情感表达的十分契合。 ​​​

59 :屠夫[酷]家里肥猎——早晚得杀 ​​​

60 :自带美瞳的喵~[围观]恶意卖萌…… ​​​

61 :“分手吧，我腻了。”这是他对她说的最后一句话。她伤透了心，却一直等他。最后他终是玩够了，“我累了，收留我不么。”他脸[神马]上一丝紧张浮现。她笑着说：“收留可以。不过时间一辈子，只多不少。” ​​​

62 :【奔驰A级将[威武]推三厢版车型】与现款A级两厢版车型一样，三厢版车型也将基于MFA前驱平台开发。从前脸去看，新车与两厢版车型区别不大，车身侧面双腰线设计依然被保留。在车尾方面，三厢版的A级采用了类似CLA的设计，车顶到尾箱的线条一气呵成，给人感觉相当动感。 ​​​

63 :有两只母鸡，主人喜欢白的，因为白的下的蛋比黑的下的蛋大，[xkl转圈]多卖5分钱。主人问黑鸡为什么不下贵点的蛋？她答：傻B才为5分钱把屁眼撑那么大呢！！！ ​​​

64 :一只酷爱叉腿坐[好爱哦]地的喵 ​​​

65 :简约的撞色袖，配合肩膀和胸口五角星拼布，拼撞出不同体验，混搭都随心所欲。搭配宽松的PU[挤眼]小短裤，完美的修饰腿型。 ​​​

66 :在开会其间"一心多用"这是很正常的，除非老板下令，禁止员工携带电子设备开会，或者安排出一段特殊的"茶歇"时间，允许大家使用高科技产品。否则，几乎每个人都会在会议上发发短信、收收邮件[实习]或者是去做点其他什么事。 ​​​

67 :大网捕小鱼——劳而无功；[思考]有劳无功 ​​​

68 :天秤对于自己内心真正的想法很少对人倾诉，因为天秤深知沉默才能坚强，所以，除了天秤自己之外没有人能真正了解天秤。典型的外热内冷，即外表热情奔放，内心睿智顽强。这点和天蝎正相反，相比之下，天秤的魅力[左哼哼]不言而喻。 ​​​

69 :【王子救场！「美少女战士」[嘘]夜礼服假面可动PVC现身】武内直子的代表作「美少女战士」中的贵公子夜礼服假面，每每在月野兔遭遇危机时现身救场，堪称少女们心中的白马王子。而现在他化身为可动PVC，用手中的玫瑰来直击fans的内心了。 ​​​

70 :布娃[偷笑]娃——缺乏生气 ​​​

71 :做最单纯的人，走最幸福的路：我们时常会感觉到心累，只是自己想得太多。我们总说生活繁琐，其实是自己不懂得品[互粉]味。我们时常业务繁忙，只是自己得不到满足。我们也总是争强好胜，其实是自己虚荣心太强。其实，人生就那么简单。 ​​​

72 :【孕妇慎食慎用塑料包装食品】塑化剂DE[干杯]HP毒性比三聚氰胺毒20倍，成年人长期每天喝1瓶受塑化剂污染的饮料，生殖功能异常风险将增加3到4倍，体轻的儿童风险更增加6到8倍。孕妇摄入量高会导致产下男婴生殖器发育不全。建议不吃塑料包装的即食食品，不直接加热塑料包装，慎用塑料袋存放热的食品。 ​​​

73 :【百仞滩】距[污]临高县城东北约四公里，古为临高八景之一。百仞滩地处文澜江下游，滩中多奇岩乱石，千姿百态，远望像人头聚簇，在明朝，就被赞誉为“百人头滩”。 ​​​

74 :街拍示范：米色系带上衣+橄榄色九分裤+粗跟短靴+单[噢耶]肩包。 ​​​

75 :盆子里摆山木—[害羞]—假景 ​​​

76 :【SnowSpin[鼓掌]】该游戏是基于他家的另一款滑雪游戏疯狂特技滑雪（CrazySnowboard）制作而成，风格清新、人设可爱，只是不知道内购重不重。 ​​​

77 :闪开，闪开，看什么看？[浮云]！喵滴。 ​​​

78 :【丰田正式发布混动RAV4】混动版RAV4与常规版RAV4的造型基本保持一致，搭载了一款2.5升四缸阿特金森循环汽油发动机、一台电动机和一组镍氢电池组，匹配CVT无级变速箱，可选择前驱或全驱配置，全驱车型在后轴处额外装有一台电动机，综合输出功率为145kW，百公里加速用[围观]时8.7秒，极速为180km/h。 ​​​

79 :【中国与荷兰的母乳喂养差异】中国很多妈妈在孩子半[囧]岁或一岁就断奶，而世界卫生组织是提倡最好给孩子喂到两岁，我好好研究过报告，决定要给儿子喂到两岁后，一直很享受给孩子喂奶的幸福感，孩子也非常爱，就一直舍不得断，直到两岁三个月才依依不舍地断掉，而且比我想象地容易多。 ​​​

80 :望乡台[馋嘴]上唱莲花落——不知死的鬼 ​​​

81 :有一些人，他们赤脚在你的生命中走过，眉眼带笑，不短暂，也不漫长。却足以让你体会幸福，领[委屈]略痛楚，回忆一生。 ​​​

82 :爱并没有那么深奥,能相依相[ok]伴便是最大幸福.. ​​​

83 :台湾[good]设计师tongho与手工艺人tsun-jenlee为设计品牌yii合作设计的一款灯笼。灯罩采用陶瓷材质，搭配竹制提手，内部装置的LED系统可使其在接通电源后呈现出一直蝴蝶影像，饶有情趣。 ​​​

84 :Miss, you have a look the sky outside the window, no matter how far away, we are always under the same sky. ----- 想念时，就看看窗外的天空，无论距离有多远，我们总在同一片天空下。 ​​​

85 :【要善于学习去用新技术】或许你是想当一名作家，但在当今时代作家欲获成功也必须不断学用并掌握新技术技能才行,比如作家必须同时成为一名计算机文字处理员，打字员，网上发行员才能获得成功。 ​​​

86 :【椰丝红薯芋头糯米糍】1.芋头与红薯上锅蒸熟,分别放2个大碗里压成泥;2.红薯泥里加糯米粉揉成面团,芋头泥里加糖和牛奶搅匀;3.像包汤圆一样包好皮和馅,蒸廉上抹上一层薄油,大火蒸10min;4.趁热放入椰丝或椰蓉里滚(稍微凉一点就沾不上了),放凉就可以享用啦！ ​​​

87 :【玉峰寺】玉峰寺距大宝积宫7公里寺，内有山茶、含笑、银杏、山玉兰等古树名木。玉峰寺内有一棵被誉为“环球第一树”、“云岭第一枝”的山茶，这便是名扬中外的万朵山茶。山茶为两株不同品种的山茶嫁接后成为一体，直径34厘米，高仅2米，但树冠面积达56平方米。 ​​​

88 :【书桌上的彩虹】创意品牌SuckUK推出的这款名为“CloudPencilTidy”的文具组合。设计师将橡皮做成一[互粉]朵巨大的云，而铅笔则如彩虹一样架在云端，产品的包装设计同样延续了充满童趣的可爱风格。 ​​​

89 :今天等公交车，这时一个乞丐把碗推向我旁边的一个帅哥试图乞讨。这时帅哥不慌不忙的说了句[污]“我不要你的钱，你的钱来的也不容易”我在旁边听的也是醉了。。。。 ​​​

90 :有时候我们要关掉“工作大脑”，把自己和工作隔离开以便减压，我们“工作圈”以外的朋友们能帮助我们做到这些，这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

91 :哈哈哈哈哈哈哈哈。。。。 ​​​

92 :粉红色的布艺总是显得几分[兔子]柔美动人。 ​​​

93 :真正的失恋：是第一阶段当然丧尽自尊，痛不欲生，听到他的名字都会跳起来。第二阶段故作忘却状，避而不提伤心事，可是内心隐隐作痛。最后，他的名字与[二哈]路人一样，那也就不过是个名字。 ​​​

94 :【孕妇开车如何系安全】孕妇开车安全带要放在大肚子以下，跨在臀部和骨盆上，肩带斜挎在胸部，放在两[月亮]个乳房之间，上边要放在锁骨中间部位，不要靠近颈部，因为出现急刹车时，安全带会勒住脖子，产生危险。从安全还有胎教的角度出发，孕妇还是少开车为好。 ​​​

95 :西施的生死之谜——西施是中国古代四大美女之首，也是中国第一位女间谍。而做为越之功臣，吴之罪人的西施最后的结局如何，则众说纷纭。有人说被勾践沉江。而民间传说较多的是被越国大夫范蠡暗暗接走。 ​​​

96 :【THE关东煮】《THE关东煮》是一部料理小游戏，咳，11区人民这个“the”的老梗我就不多说了，请看得懂的会心一笑就好。游戏中，客人点餐选择哪些食材之后，玩家需要将这些配齐卖出，该游戏包括两个模式。 ​​​

97 :网曝17岁男孩被母亲锁手脚游街警方正调查http://t.cn/Ry3KiSK ​​​

98 :【微软内测跨平台剪贴应用OneClip遭泄露】5月25日，在刚刚爆料微软正在研发语言邮件应用Flow之后不久，Twitter用户h0x0d又发现微软正在开发一款名为OneClip的跨平台剪贴板应用。这个剪贴板应用能够将你复制到剪贴板上的内容储存在OneDrive服务器上，供你随时随地粘贴。 ​​​

99 :【职场人生】1、电话24小时开机。2、当日事情当日毕。3、用最少话把事说清。4、承受高压。5、相信方法总比问题多。6、用数据说话。7、要有多个信息源事实才清晰。8、煽动情绪带来流量，但解决不了问题。9、不要大惊小怪。10、不犯同样错误。11、职场当战场，上级是司令。 ​​​

100 :年轻美貌的女[good]友问男友：当初你为了救我出险，一定费了不少气力吧？　　男友：可不是吗？我曾打退了3个人，他们都抢着来救你呢。 ​​​

101 :【北京新发地商户羊肉卷里掺鸭[干杯]肉肉眼难分辨】北京新发地牛羊肉批发市场，近日羊肉卷约为28元/斤，但个别商户却以10元/斤的超低价，把“便宜羊肉”卖到涮肉馆、火锅店等。所售羊肉经送检，检测出了鸭肉的成分。 ​​​

102 :有一天，马雅可夫斯基在街上碰到一个女人，她正在人群中攻[思考]击和污蔑布尔什维克。他立即冲到那女人跟前大喊：“抓住她，这女人昨天偷了我的钱包。”人们讥笑着这个女人。那女人啼哭着对马雅可夫斯基说：“我今天头一回看见您呀。”“不错，可是您头一回看见一个布什尔维克，却就大谈它来了。” ​​​

103 :【阻止皱纹的侵入】冬节[哈哈]天气干燥，如果不注意滋养皮肤，造成皮肤内大量水份的流失，容易形成假性的皱纹。出现假性皱纹不用太担心，保持充足的睡眠，合理的营养摄入，选用合适的护肤品，每天坚持脸部按摩，可以促进面部的血液循环，可以减少假性皱纹。 ​​​

104 :【谈薪酬时别说这3句话】讨论薪酬是工作面试过程中最细腻的部分之一。可能会被问及你的薪金要求是什么,你可能会获得理想的工作，但却有着噩梦般的薪水。下面的三句话很有可能会阻碍你获得适当的报酬：1、该工作职位通常的薪水是怎样的？2、是的，这听起来不错。[肥皂]3、……但我对此无所谓。 ​​​

105 :水，怀着平静而轻灵的心，缓和的一淌而去，遇一些阻隔且轻轻的绕过，何必那么多计较，心平而轻流自畅；如一路顺直，那更好了，我也可以尽情的奔流，一望千里，波涛澎[话筒]湃，我也会挥洒我的潇洒，我的纵情。 ​​​

106 :【平安村】在龙胜县东南部和平乡境[偷笑]内的平安村，龙胜县龙胜梯田群规模宏大，全部的梯田分布在海拔300－1100米之间，最大坡度达50度，一层层从山脚盘绕到山顶，层层叠叠，高低错落。其线条行云流水，其规模磅礴壮观。 ​​​

107 :【幻月之歌Cute】游戏故事以希腊神话、北欧神话、日本神话为舞台，讲述了不同角色们的原创故事。而且本作还有堀江由衣、绿川光等实力声优[lt切克闹]阵容加盟，期待值可谓相当高。 ​​​

108 :【鸡蛋最营养吃法排行榜】第1名：水煮蛋，营养保留相对来讲较全面。第2名：蒸蛋。核黄素、叶黄素等水溶性维生素损失少。第3名：煎荷包蛋。脂溶性和水溶[汗]性维生素都有损失。第4名：炒鸡蛋。加热温度高维生素损失较多。 ​​​

109 :让生活变好的金钥匙不在别人手里，放弃我们的怨恨和叹息，美[神马]好生活就垂手可得。 ​​​

110 :檐老鼠——[咖啡]晚上见 ​​​

111 :老师，作业在手里攒一寒假了，有感情了。咱不交了成[草泥马]吗... ​​​

112 :唐三藏读佛经——出[晕]口成章 ​​​

113 :我会发着呆，然后忘记你，接着闭上眼。想着那一天[doge]，会有人代替，让我不再想念你。 ​​​

114 :如果一个人拒绝提高自[肥皂]己的思想觉悟，那么他只能处在弱小、可怜、凄惨的境地。 ​​​

115 :八月十五的月[爱心传递]饼——人人欢喜；个个喜爱；上下有缘（圆）；遇了缘（圆）；一盒来一盒去 ​​​

116 :方字比万[good]字——只差一点；差一点 ​​​

117 :醒来是梦，该结束了吗？等了这么久，什么是结局？匆匆岁月，独自漫步在雨夜漂泊的尽头，一弯碧水在夜色中显得更加诡[可怜]异，彼岸花开了，生生相错遥不可及，这是冬季的雨，却是雨季的人生。 ​​​

118 :【恋爱勇气大比拼】谈恋爱是需要勇气的，面对心爱的人，你是会主动出击还[同意]是拘泥羞涩？你会大胆表白还是独自等待？（测试如图）。 ​​​

119 :笑动物！水[路过这儿]獭展示绝活。。 ​​​

120 :【心理提醒：女人要警惕爱情的陷阱】1、把承诺当成饭吃。2、用死亡来挽留。3、高估了自己的魅力。4、妄想把浪子变成情圣。5、用孩子去套牢一个不爱[心]你的男人。6、放任，就当自己什么也不知道。7、忘记自己还有选择的权利。 ​​​

121 :当女朋友不回你短信时，[围脖][手套]男生的各种反应…… ​​​

122 :当城市[失望]烟火叫人坠落，那个紧紧把你抱住的人就应该是我。 ​​​

123 :肉丸子[嘘]掉迸煤堆里——漆黑一团 ​​​

124 :认识你是我的欢乐，离开你是我的痛苦。[绿丝带]对于即将的离别，支持着我的是对于重逢的期盼。 ​​​

125 :庙里的和尚[话筒]——无牵无挂 ​​​

126 :寂寞的人只会听歌，不会去唱。只是不停的听，一首又一首，一遍又一遍。直到泪眼朦胧。堕入深梦。喜欢写一些寂寞的文字，因该算是写下寂寞，让它们[加油啊]寂寞的躺在记事本里。默默的尘封。 ​​​

127 :好老师，祝你一[握手]生平安！ ​​​

128 :常去女友家吃饭，她老妈每次都特高兴，我自以为是的认为是现象她高超的厨艺，所以没多想。有次去[赞]蹭饭，特丰盛，我毫不客气的清理了全部的菜饭，擦桌子时听到她老妈高兴的自言自语到：真好，4天的剩饭都消灭了盘子终于够用了。阿姨，我…「原谅我笑点低~ohye！！」 ​​​

129 :【银耳雪梨小米粥】1.银耳清水泡发，去蒂后撕成小片；2.锅中加水和银耳先煮15分钟；3.再倒入淘好的[笑哈哈]小米、梨块和冰糖，小火煮至粘稠。 ​​​

130 :黑与白的搭配，是永恒的经典。单一的色彩并没有让人觉得单调，反而使房间具有层次感。松软的床头垫，是你闲暇之余读书[微风]的绝妙这所。床头柜上的白色小花，给房间注入了活力。 ​​​

131 :练习公众演讲,你和同事客户交流有障碍吗？花十分钟的时间,你可以在镜子面前练练讲话，避免使用诸如“那个”或者“唔”这些会干扰听者的词。这比你想象的要[奥特曼]难的多。 ​​​

132 :整体空间中多次运用框中框隐[兔子]喻分割、过渡，划分空间同时也让公、私领域低调分界。 ​​​

133 :【麻辣豇豆】1.豇豆切成段，大蒜剁[兔子]碎2.碗里加入花生酱醋盐生抽清水搅拌均匀成料汁3.取一小碗加入芝麻辣椒麻椒，蒜末，将油烧热，趁热浇入碗中，稍微搅拌成红油4.锅中注入水，烧开后将豇豆焯水，捞入冷水中冲凉后沥干水分5.将焯水的豇豆，码放在盘中，浇上料汁，浇上红油即可。 ​​​

134 :编辑点评：一面墙被设计师全部利用，分割成大小不一的收纳格，白[干杯]色的收纳格简洁大方。看着这些收纳格有没有一点童趣的感觉，是否想到小时候逛过的格子铺。 ​​​

135 :2009年；重庆13岁男孩在家被人用奇[左哼哼]门异术吊死在家中，警方不予立案调查。 ​​​

136 :这是我[飞机]滴宠物~~ ​​​

137 :【迪拜】这里有很多你无法想象的“不可思议”，土豪们[月亮]生活的城市是这样的，你造吗？！ ​​​

138 :在人力资源管理者还不具备从战略的高度来开展工作的条件。这时，企业是可以将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平，获得核心竞争[抓狂]优势。 ​​​

139 :【DIY火腿[抓狂]西多士】在家自制，好吃、简单、又营养呢。 ​​​

140 :【泰式茄子】将切好的茄子过油，变色变软后捞出[喝多了]沥油。泰式甜辣酱、蒜蓉辣酱、生抽、糖调和后，入油锅翻炒出香味，放入茄子，让它充分吸收酸、甜、辣的汤汁，即可！ ​​​

141 :装饰tips：用透明的玻璃窗[给力]代替厚厚的白墙，搭上一张懒人床，慢生活就这么简单。 ​​​

142 :【给孩子用药常犯的错】[得意地笑]美国“福克斯新闻”网站指出给孩子用药常见的错误：①过量用药。②急于用退热药。③过敏药使用不当。④用处方药前没弄清楚注意事项。⑤药物摆放位置不当。⑥通过网络搜索轻易选药。 ​​​

143 :哨牙点解好，哨牙可以[威武]刨西瓜，吃饭可以当刀叉，落雨可以遮下巴，饮茶可以隔茶渣，打交还可以挡两下。 ​​​

144 :【牛塘湾】翡翠般的景色让您感觉它聚集了自然界的所有美丽，它[钱]以一种几乎神秘的方式摄取您的心灵。墨绿色的山间掩映着小渔村，几缕炊烟冉冉飘浮，几行白骜上下飞掠，海涛之声余音绕耳，具有如画之意境，让人流连忘返。 ​​​

145 :一对夫妻在家，晚上九[不要]点多有人敲门，男的问：谁呀？外面回答：邻居，你家钥匙忘拔了，在门上挂着呢。男的刚想开门，妻子说你钥匙不是在桌子上吗！男的跟外面说我钥匙在家啊。外面没动静了，通过门镜看见三个男人偷偷溜了。假如开门了后果不堪设想！ ​​​

146 :“如果有一天我不在你身边，你会不会想我？”她总是喜欢[亲亲]问这些奇怪的问题。 ​​​

147 :影响个人职业生涯的因素有很多.包括个人的兴趣、个性、价值观、教育、成长经历、家庭背景,所处社会环境……等诸多因素.我们[顶]之所以会从事目前的职业，总是有其内在的脉络演变进程。 ​​​

148 :【辣白菜年糕】1.年糕放入开水锅里煮熟后捞起沥干水分，辣白菜洗净切小块，红椒去籽洗净切丝2.锅里放入少许蒜头爆香，放红椒后放辣白菜炒一下，再放入辣酱加点水煮粘稠，下少许白糖中和[赞]3.把年糕倒入锅中与辣白菜翻炒均匀即可开吃。 ​​​

149 :编辑点评：这个户[瞧瞧]型有着许多人性化的设计，像小桌，烹饪食物累了就在这坐下，享受咖啡也是个不错的休闲选择。 ​​​

150 :【黑椒牛肉炒饭】1.牛肉洗净，切碎，加料酒，生抽，黑椒，食用油充分拌匀，腌制15分钟以上。2.将芦笋，蘑菇切成细粒3.热锅下油，下牛肉，炒至变色，即起锅待用4.原锅下米饭炒散，加[亲亲]入芦笋与蘑菇，炒至米粒分明，芦笋与蘑菇熟透5.加入牛肉，翻炒均匀，加盐调味。 ​​​

151 :如果你突然微笑或者突然不笑,你的表情看起来就会不那么自然,真正的微笑总是很慢的。不过也不要笑得太慢,那样是会显得很假.尽力在[钟]镜子前练习一下自然的微笑吧。 ​​​

152 :【吃蟹加些新鲜姜末和食醋】螃蟹味咸、性寒，而生姜性温，具有温中散寒解毒之功效；醋除了调味外，[思考]还可以杀菌，破坏蟹中的组胺。而且生姜和食醋是调味品，吃蟹时蘸上姜末醋汁，才能使蟹味更鲜美。 ​​​

