桂妃1 男/山西         加关注
30 :对我来说，我的世界里全都是你，没有什么比你更重要。 ​​​

31 :人生苦短，没必要和生活过于计较，别人想什么，我们控制不了；别人做什么，我们也强求不了。唯一可以做的，就是尽心尽力做好自己的事，走自己的路，按自己的原则，好好生活。 ​​​

32 :人生就像一场乘车旅行，指不定在哪儿就会翻车。 ​​​

33 :暗地繁華說著今昔以往。她一個暗地開花旳女子。知足旳守著落日凋零。 ​​​

34 :因为我最大的幸福就是能在每个夜晚轻轻拥抱你入睡,在每个清晨拥著你醒来 ​​​

35 :母亲经常絮叨孩子的过失，就有损于孩子的自尊心，这是不正确的。 ​​​

36 :长尾巴蝎子——毒极了；最毒 ​​​

37 :人生总有一些路，需要自己走，总有一些事，需要自己做。无论坎坷，还是平坦，无论顺利，还是棘手，总得自己去面对，任何人，不论亲疏都无法代替。快乐靠自己，没有谁能够同情和分担你的悲切；坚强靠自己，没有谁会怜悯你的懦弱；努力靠自己，没有谁会陪你原地停留。 ​​​

38 :早已不知道我们相逢于那一年的何月何日，却忘不了那一见的怦然心动；早已忘记我们何时相拥相牵，但那浪漫美妙的一刹那却在我心里定格成了永恒；早已不记得我们分手于什么日子，可那执手相看泪眼，依依不舍，痛彻心扉的感觉依然遗留心头。 ​​​

39 :八级工学技术——精益求精 ​​​

40 :寿星的棉袄——老套子 ​​​

41 :恩疏宠不及，桃李伤春风。——李白《上之回》 ​​​

42 :你寂寞的眼神暗示我别太难过 ​​​

43 :大概是你不爱我所以让我头也不回的走. ​​​

44 :无休止的梦境，某些美好总是周而复始的上映着。人说日有所思，夜有所梦。我想一定是思念太深了，才会在梦中见到。我不敢说，我怕触碰到回忆，怕深陷其中而无法自拔。我不用说，那些美好总是会不期而遇的倒映在我眼前。 ​​​

45 :聪明的女孩渴望爱情，却比一般女孩多一分冷静和理智。她不会为了恋爱而恋爱，她要的是一个爱她的并值得她去爱的男人。她对自己的感情负责，也对别人的感情负责。 ​​​

46 :蜜蜂从花中啜蜜，离开时营营地道谢。浮华的蝴蝶却相信花是应该向它道谢的。 ​​​

47 :雨后的彩虹五颜六色非常好看，要是在家中也能搞这样的一条彩虹，会是一件多么赏心悦目的事情。这个彩虹镜子就能做到，它能够将太阳光分解成彩虹的各种颜色。只要将它放在家中有阳光的地方，就能制造出一道炫目的彩虹。 ​​​

48 :人生就是学校。在那里，与其说好的教师是幸福，不如说好的教师是不幸。——海贝尔 ​​​

49 :我们以为自己爱得死去活来，无法放手，可是，到了一个节骨眼上，你会突然清醒过来。思念会过期；依恋，终究也会过期。 ​​​

50 :一条短信，有如此多的牵挂，只因它承载了浓浓的祝福，愿好友快快乐乐，平平安安！ ​​​

51 :放开我的手，让我一人走，你也不必留，我定不回头。给我一杯酒，忘了这忧愁，干了这杯酒，余生一人走。[em] ​​​

52 :幸福像掉到沙发下面的一粒纽扣你专心找，怎么也找不到，等你淡忘了，它自己就滚出来了。 ​​​

53 :似此星辰非昨夜，为谁风露立中宵。－黄景仁《绮怀诗二首其一》 ​​​

54 :读书的目的并不是读更多的书，而是体验更多的生活意义。 ​​​

55 :生活总是时时充满着矛盾。我们有时候灵魂爱着一个男人，却会选择去嫁给另一个，因为作为一个现代而充满灵慧的女性，她懂得哪些是现实的，哪些却其实并不适合。 ​​​

56 :得不到不可怕，守不住才是笑话。 ​​​

57 :你有权保持沉默，但说的话将成为我闹事的证据；你有权请律师，保护离婚时的人身安全； ​​​

58 :“羡慕那些一沾着枕头就能安睡的人和那些决心放手之后就不再回头的人” ​​​

59 :说谎是一种怯懦的行为，敢于真诚的人，没有什么需要说假话。 ​​​

60 :没有眼泪的女人还在犯傻，数落着过期的誓言笑春花。该放手的也应该尝试放下，该执着就要学会糊涂潇洒。眼泪流干了还不知道为啥？傻女人难道你没有感觉到，人生本就如同一场笑话，精彩只在一刹那！ ​​​

61 :不怪誓言太轻薄，只怪时间太现实。 ​​​

62 :因为嫁给我你就可以和我一起去夏威夷 ​​​

63 :因为我知道你的生命的摩抚， ​​​

64 :楼梯底下的区域，右边的墙是一块巨大的一体式落地窗，同样拥有着迷人的窗外风景，在此设计一个简易的休息椅子，闲来时倚坐望窗外风景，十分不错。 ​​​

65 :女人的眼泪是武器，男人的微笑是盾牌。 ​​​

66 :别轻易许下承诺，她将无条件信任你，并且随之被你伤到心碎。 ​​​

67 :不好意思.我的心碎脏了你的地方. ​​​

68 :我已吹惯大风饮惯烈酒你能不能对我说句不要走 ​​​

69 :现代社会已不是大鱼吃小鱼的年代，而是快鱼吃慢鱼的年代。 ​​​

70 :就象火是光芒之源，爱，永远是知识之源。 ​​​

71 :很多显得象朋友的人其实不是朋友，而很多是朋友的倒并不显得象朋友。 ​​​

72 :人生就像一本书，出生是封面，归去是封底，内容要靠自己填。 ​​​

73 :很多年以后，开始相信，有些事物或者有些人，仅仅是我们的纪念。 ​​​

74 :就是因为触碰到心底的那一点空，所以才会那么痛。 ​​​

75 :你之所以会觉得累是因为你说的比做的多，欲望大过本事。想要改变却又无能为力，想要顺其自然却又无法心安理得。 ​​​

76 :真正的幸福幸福不是你房子有多大，而是房子里的笑声有多甜；幸福不是你的爱人有多漂亮，而是爱人的笑容有多灿烂；幸福不是在你成功时的喝彩多热烈，而是失意时有个声音对你说：朋友别倒下！幸福不是你听过多少甜言蜜语，而是你伤心落泪时有人对你说：没事的，有我呢。 ​​​

77 :我不是公主，我是女王。我不需要人来疼。 ​​​

78 :想不开就不想，得不到就不要。干嘛非得时时委屈自己。 ​​​

79 :不出芽的谷子——坏种；孬种；不是好种 ​​​

80 :你看人这一生说长不长说短不短指不定碰上什么曲折坎坷不如意但我想如果能跟你一起度过那就没什么难熬的。 ​​​

81 :不爱非要爱，是一种自虐；有爱而不爱，是一种自残。 ​​​

82 :谢谢你把说分手的机会留给了我好像我真的有选择权一样 ​​​

83 :与其等着别人来爱你，不如自己学着努力多爱自己一点。 ​​​

84 :很多的往事在这一刻涌上了心头，关于那年，太多太多的画面在眼前一闪而过，纯纯的爱，牵过手的男孩，女孩，还有那熟悉的街道，仿佛都是很久远的事情了，如落花春去，唯留回忆在心头。 ​​​

85 :自从和对象分了，流量话费节省了％。 ​​​

86 :多年的朋友——老交情 ​​​

87 :为什么那么多人喜欢伤感的句子？”“因为感同身受。” ​​​

88 :还记得神烦狗Doge吗？其实，它不斜眼看你时，它还是挺萌的~ ​​​

89 :我这么做，不是为了成全你们，我是为了放过我自己。 ​​​

90 :我可以专一到你惊讶也可以花心到你害怕 ​​​

91 :冰雪消融，绿意盎然，我们又拥有了明媚春光下的碧水蓝天。 ​​​

92 :尿盆里炒鸡蛋——不对味；不是味儿 ​​​

93 :要克服对死亡的恐惧，你必须要接受世上所有的人，都会死去的观念。 ​​​

94 :相信大家对俄罗斯名缓ElenaPerminova大家都不会陌生现在已经是三个孩子的妈,身材却没有一点打折。 ​​​

95 :船老大带徒弟——从何（河）说起 ​​​

96 :我爱侬一桑一世 ​​​

97 :人的生命似洪水奔流，不遇着岛屿和暗礁，难以激起美丽的浪花。 ​​​

98 :逆风点火——自焚 ​​​

99 :凡是挣扎过来的人，都是真金不怕火炼的。 ​​​

100 :我脾气不好那也是曾经有人惯着我宠着我我不会改你也不需要教导我对于我你爱宠就宠不爱宠就别bb ​​​

101 :流移四方，叫我难以琢磨。 ​​​

102 :黄酱掉在裤裆里——不是死（屎），也是死（屎） ​​​

103 :恋爱是一种命运：既有人终其一生而求之不得，也有人虽想脱逃却又几度落入漩涡。 ​​​

104 :沙锅里煮皮球——滚蛋 ​​​

105 :问三岁的儿子什么是爱情，他说爱情就是妈妈脸上长满了痘痘，爸爸还是觉得妈妈是最漂亮的；爸爸吃得满嘴蒜味，妈妈还是愿意亲他…童言真是有大智慧！ ​​​

106 :总结了一下，现在的 女人如果你生了娃娃，那么腹部就变成了西瓜！你的胸部就成了苦瓜！腰部呢就成了冬瓜！到 最后就成了傻瓜！！！！ 那么爱你的人他去找了野花！只要你能对自己好，好好保养，才能够去铲除西瓜！去丢掉苦瓜！来修正冬瓜！干掉那野花！便成为了鲜花！ ​​​

107 :三八节！ ​​​

108 :你可以失言，但不能失信；你可以缺钱，但不能缺德；你可以倒下，但不能跪下；你可以求名，但不能盗名；你可以低落，但不能堕落；你可以放松，但不能放纵；你可以虚荣，但不能虚伪；你可以平凡，但不能平庸；你可以浪漫，但不能浪荡；你可以生气，但不能生事。 ​​​

109 :妻子外出讨债，几个月后却空手而归。老公生气地说：“你真无能！”妻子不服地说：“我虽然没有要到钱，但老板的孩子被我当了人质！”老公大喜，问道：“人呢？”妻子一拍肚子，说：“关在里面了！” ​​​

110 :搭配：黑色T恤+宽松牛仔裤+平底凉鞋+红色超长丝巾。 ​​​

111 :【北京黑中介名单走红，管家教你防骗】天涯社区《北京黑中介名单》引起网友关注，不少网友都有租房遭遇黑中介一事。黑中介频频放肆，管家教你四招识别：一看工商营业执照；二看房屋经纪备案证书；三看经纪人员资格证书；四看能否提供正规发票。另外对于频频骚扰的中介，快用管家标记为骚扰电话吧。 ​​​

112 :【孩子的衣服，你会买大一号吗？】给孩子购置衣服，你习惯买大一码，起码穿两年呢？还是为了美观买刚好合适的？有人说，女孩富养男孩穷养，女孩子就买刚合适的，男孩子一件衣服穿两三年都行……给孩子买衣服这事儿，你怎么看？ ​​​

113 :【冰湖一夜神秘消失之谜】每年夏季，格陵兰岛上的冰盖表层因温度升高而融化，形成众多冰川湖。卫星图像显示，许多冰川湖随后会一夜之间突然神秘消失。冰川湖中的冰融水究竟去哪里了呢？ ​​​

114 :【罐头鱼有没有营养】中山大学营养学系教授蒋卓勤表示，鱼肉做成罐头后，大部分营养不会流失，但是因为经过高温高压处理，当中的维生素已经消耗得所剩无几，欧咪伽3脂肪酸也被氧化了一大部分。这些营养是基本上没有了的。 ​​​

115 :【职场中要先行一步】在你说话之前，先听；在你回应之前，先想；在你传播之前，先慎；在你盈利之前，先俭,在你承诺之前，先决；在你做到之前，先忍；在你回家之前，先礼；在你退出之前，先试。如果你在职场中都能先行一步，那么职业生涯将减少无数缺撼！ ​​​

116 :可能，或许真该减肥了 ​​​

117 :今天我爱你，比昨天多，但不如明天。 ​​​

118 :【忘记换挡】这种情况我在生活中经常能够发现，我身边一些新手朋友在驾驶手动挡车型时，有的人经常忘记升挡，这样驾驶会增加油耗，并且会产生很大的噪音，舒适性和燃油经济性都会降低。还有些人经常忘记降挡，这样会让发动机内产生过多积碳，会引起发动机抖动、加速无力、冷启动困难等一系列故障。 ​​​

119 :【红坪峡】红坪峡又称红坪画廊。漫步坪中，可欣赏到清溪两旁如画的风景，宛如两轴彩色画卷展挂左右，让游人观赏红坪峡独有的奇、怪、险、秀的大自然风光。红坪峡位于大神农架东北约27公里的天门垭附近。 ​​​

120 :2004年10月，古人类专家在印度尼西亚的弗洛雷斯岛的丛林洞穴里发现了8具人类遗骸，简称“弗洛雷斯人”。经现代科学设备的检测，这些已成化石的骨骼，大约距今有2万多年。 ​​​

121 :澳大利亚昆州汤市围就有一所符合冒险者要求的房子。尽管这所房子拥有壮观的大海景，也是观赏夕阳的好地方，但它并不适合胆小之士。从屋内向外张望，每一个景致都美得让人屏息静气。但从外面看，这所房子却是离地25米，下面是无尽的深渊。 ​​​

122 :【印度·胡里节】是最受印度人欢迎的春季节日之一，每年3月左右的月圆之日，参与庆祝的人们将鲜艳而富有生气的彩色粉末喷洒在亲戚朋友和陌生人身上来庆祝春天的到来，其中一项恶作剧就是向她们投掷五颜六色的粉末。所以在胡里节，人们会给彼此一点自由——抛下所有约束去嬉戏和跳舞。 ​​​

123 :YOHANN iPad支架能够为您提供多角度的平板放置位置，不管是在平坦桌面还是柔软被窝上，都可以笔挺地保持姿势；最吸引人的还要属它的外观设计，优雅的弧度与底座切割的棱角形成鲜明对比，非常有手感和视觉愉悦性。 ​​​

124 :女儿自言自语道：妈妈果然是女汉子，女神都怕，我就很怕。 ​​​

125 :“是真的。”约翰回答，“我还看见那人在找呢？” ​​​

126 :点评：和整体床架相比，这样可以随意拆卸的床也许更为方便。将床垫抬起下方就是很大的空间，还能防止灰尘落下，。而木制床架两边也被打造成不同的收纳格，整个床所在的部分都是强大的收纳。 ​​​

127 :动物趣味瞬间。 ​​​

128 :【在工作中去与同事处理好关系】无论你在跟谁做搭档，要想业绩好，首要条件是双方的合作和努力.想要实现此目的，你不妨先走出一步，很多人都觉得同事间有利益冲突，要达到真正的协合是不可能的，但在无利益冲突的时候，你可以和他们保持良好的关系。 ​​​

129 :【广东乳源大峡谷】在乳源大峡谷，你可以尝试走千步云梯到谷底一睹峡谷飞瀑撼人心魄的魅力，在5公里峡谷画廊感受岭南难得一见的俊险幽深的大峡谷风采，还能在国内罕见的石英砂岩洞中探险。广东乳源大峡谷位于距乳源县西南68公里的大布镇。 ​​​

130 :【“水”很有讲究】切记自己在家洗车的时候千万不能只一桶水清洗爱车。因为爱车长时间暴露在外，车身会有泥土浮沉等颗粒物，如果不能彻底冲洗车辆表面的这些浮沉，使用同一桶水洗车时就会出现那些混在水中的细小沙石磨损车漆的状况。长此以往车身漆面在阳光下会有明显细微划痕。 ​​​

131 :只要你的电脑支持蓝牙，就可以跟这对可爱的鸡蛋音箱连接在一起，不仅可以听到动听的音乐，还可以美化你的桌面，装饰你的生活空间。 ​​​

132 :我们总是在这个世界上，寻找跟我们“连接”的另一个人。连接的方式有很多种，有的连接是一种陪伴，有的连接是一种互相取暖，有的连接则是一种淡淡的默契。通过爱情而连接的伴侣，则是我们最向往的关系。 ​​​

133 :储藏室是厨房的延伸，安装玻璃门便于采光，开敞的搁架找东西更方便。 ​​​

134 :射手座的人的性格是全星座中最善良，纯真，幼稚的。射手座的人最大的弱点就是害怕孤独承受不了太大的伤害，特别是心理伤害。只有白羊座和狮子座的人能够帮助射手座的人，它们两两相配可以互利共生来达到完美的一对。 ​​​

135 :【用胡萝卜做美白面膜】做法：将胡萝卜去皮后打成汁，把面膜纸浸入胡萝卜汁中，然后将浸满胡萝卜汁的面膜纸敷在脸上10-20分钟后取下，将脸洗净即可，该款面膜能有效改善皮肤粗糙暗沉现象，早晚各敷一次，连续使用10天后脸部就会白嫩很多。 ​​​

136 :单柜、储物柜与开敞式衣架一个都没少，储物性很强，还可以摆设一些小装饰物，功能于美观并用。 ​​​

137 :不要做看什么都不顺眼的人，我把这种人称为黑帽子！他们时刻准备着给每个人泼凉水。这种员工成天抱怨、总是说某个新点子注定会失败，还时不时地冷笑。 ​​​

138 :【用胡萝卜做美白面膜】做法：将胡萝卜去皮后打成汁，把面膜纸浸入胡萝卜汁中，然后将浸满胡萝卜汁的面膜纸敷在脸上10-20分钟后取下，将脸洗净即可，该款面膜能有效改善皮肤粗糙暗沉现象，早晚各敷一次，连续使用10天后脸部就会白嫩很多。 ​​​

139 :【张飞庙】重庆云阳张飞庙有一段传奇的故事：张飞急于为义兄关羽报仇，被部将张达、范疆所害，其头颅被抛于江中。有渔人夜得张飞托梦，到江中打捞张飞头颅，意外捞到一罐金子，于是用此金造了张飞庙。张飞庙，又名张桓侯庙，位于云阳县盘石镇龙宝村狮子岩下。 ​​​

140 :看电影前，先看看哇的亲人…… ​​​

141 :老板给我三百块钱让我去人才市场招聘，结果……结果我被另家公司聘走了。我自己都觉得醉了！ ​​​

142 :居住在越南河山平省的一名男子，2012年捕获了一条长相十分怪异的“怪鱼”。该名男子介绍称：“这条鱼的头形与蛇头十分相似，而它的舌头又与猪舌没什么区别”。另外，这名男子还称，这条鱼如果除去其独有的“蛇头”与“猪舌”，从其他部位来判断，应该算是“鳝鱼”。 ​​​

143 :当地时间2013年4月14日，美国佛罗里达州举行第六届魁地奇世界杯赛。图为博林格林州立大学的队员在半决赛中跳跃。 看过《哈利·波特》小说或电影的人都会对其中描写的魁地奇球赛印象深刻。现实版的魁地奇比赛严格遵循原著风格，并发展成了一项混合手球、躲避球，还掺杂了一点曲棍球的新奇运动。 ​​​

144 :【早安健康】早上喝一杯温热柠檬水，不用担心会令身体和内脏冷却，进一步促进血液循环。而且柠檬清新的香味能帮你缓解压力，控制食欲，避免饮食过度。 ​​​

145 :不干嘛不干嘛，我就要吃~~原来兔兔也会撒娇啊！ ​​​

146 :我看上了一个女孩，请教我的朋友，我该怎么追求她，朋友说，你要帮助他，让她相信你，我说这怎么帮，他说制造困难也要帮。 后来我想到了，我把我自行车锁，锁到了她车子上，放学后，她走不了，需要帮助吗，她点了点头，于是我掏出钥匙打开了，她温柔的对我说，你是傻逼吗？ 你说她是不是也看上我了？ ​​​

147 :【不轻易相信人的星座】第一名：天蝎座。蝎子相信一个人，需要天时地利人和；第二名：巨蟹座。在信与不信上，巨蟹座自己都很矛盾；第三名：摩羯座。他们最相信的是自己；第四名：处女座。生性多疑，对他人较不容易信；任第五名：金牛座。表面随和，要打开心房却不易。 ​​​

