静临心雨施鸿 女/湖北         加关注
28 :沧海桑田，爱的繁华落尽，曾经绕指的柔情，曾经纤瘦迷离的文字，剩下的也唯有苍凉和难以言说的疼痛，眼中依稀有泪痕，灼灼的疼，我告诉自己，那不是泪水，那只是窗前花瓣里那滴露珠儿遗落下来润湿了双眸！ ​​​

29 :扶危周急固为美事。能不自夸，则其德厚矣！ ​​​

30 :我独自一人路过一片墓地阴森的风不断吹来。突然我看到一个黑影在一块空地上我顿时毛骨悚然。正欲离开。突然被黑影叫住。“我是鬼。你在干什么。”“我我我路过的。你在哪里挖地干什么？”“没什么心伤了葬爱而已。你们人类说的葬爱这个词。”说完就不见了踪影。 ​​​

31 :男生拎着包走进校门，被女生拦住了。她说，同学，你的校卡。男生绕过她，没带。她跟上去，请问你的班级学号是？男生回答了。女生看着男生的背影，说，终于知道你的班级学号了。远处，男生从口袋里拿出校卡，挂在了脖子上。 ​​​

32 :顾客不是上帝，顾客只是上当。 ​​​

33 :曹操用计——又尖又滑 ​​​

34 :当地时间2005年12月28日，以色列埃拉特，以色列城市埃利阿特举行了一唱世骇俗的婚礼，来自英国伦敦的41岁百万富婆莎伦·坦德勒与她相恋15年的“情郎”辛迪即一只35岁的海豚喜结连理。 ​​​

35 :理发师剪掉顾客脸上两根痣毛被逼赔6000元！老王今年40岁，是余姚梁弄人。他左脸上有颗痣，痣上有两根须毛，不管刮胡子还是理发，老王都一直留着这两根须毛。一次理发，理发师小张给老王剃须时，发现他左脸痣上有两根须毛，后老找王小张索赔。他被迫同意赔偿6000元。 ​​​

36 :“有人喜欢你绑着头发的样子，有人喜欢你散着头发的样子，于是你犹豫到底是该绑着还是该散着，可是你忽略了，真正喜欢你的人，喜欢你所有的样子。” ​​​

37 :明亮的橘红色沙发搭配充满设计感的小茶几，原本小小的客厅变得非常耀眼。 ​​​

38 :古街奇梅，捆时腊月，十八为期，拂晓逼寒，渥然满枝。年年如是。子夜，万家灯熄，游子无所归，则歇于梅下，拥膝入怀，以提暖。隐约间，瞅一女子提灯，于其红衣以被之，“前生嗜酒如命，今生浪迹他乡，何时方能出息？”梦醒，已是拂晓。寒气逼面，一地红梅乱，恍然，昨夜竟以梅为被。 ​​​

39 :你有没有曾经幻想过带着自己的宠物浪迹天涯？ ​​​

40 :鉴定你的U盘是否中毒在你的U盘中建个空的文件夹，命名为autorun.inf。如果你的U盘无法完成重命名，这说明你的U盘已中毒，这时，那么建议你先备份重要文件，再格式化。原理：大多数病毒是先建立autorun.inf再键入内容，病毒在进入C盘时就是通过这个文件夹里内部文件来为媒介的。 ​​​

41 :触龙?触詟古文《触龙说赵太后》之“触龙”，不少版本作“触詟”，孰是孰非？应为“触龙”！王念孙考证：“（战国）策及（史记）《赵世家》皆作‘左师触龙言愿见太后’。今本‘龙言’二字误合为‘詟’耳。”原来古书竖排，容易将上下二字误作一字。1973年长沙马王堆出土的帛书证实王念孙论断正确。 ​​​

42 :“起床困难户”光有闹钟还不够，在床头装上两只铃铛似的吊灯吧，每天提醒自己，或许可以有奇效哦。 ​​​

43 :1918年，法国人保卫巴黎，是不惜一切代价的。依着流动着的塞纳河的轮廓，在马恩河环形地带的两岸，建造了一个模拟的城市，以欺骗德国飞行员。然而德军竟用超大口径大炮远距离炮轰巴黎。到了月底巴黎大炮终于结束其短暂的恐怖统治时，德军已向这个首都发射了约三百七十发炮弹。 ​​​

44 :编辑点评：风景在于高处。一个提供完美视野的阳光甲板当然是最满足的设计。充足的座椅和沙发提供了客人的空间。 ​​​

45 :多喝温开水、青菜水和水果汁给宝宝多喝水，补充体液，这是最基本的降温方法，而且非常有效实用，适合于所有发烧的宝宝。不要给宝宝喝冷的水，因为宝宝发烧时经常伴随有胃肠道症状和咳嗽，喝冷水会加重这些伴随症状。要给宝宝喝温水。 ​​​

46 :搭配示范格纹睡衣衬衫+格纹阔腿睡裤+灰色呢外套+黑色高跟鞋。 ​​​

47 :人际交往理念（1）假定人都是善的，真心对待每个人；（2）挖掘优点，真诚赞美；（3）交朋友要全面撒网，重点培养；（4）知己可遇不可求；（5）真诚助人，不求回报；（6）学会说不，别让友情成为负担；（7）尝试让别人读懂你，好过挖空心思去读懂别人；（8）保持独立性，不要丢失自我。 ​​​

48 :【肌肤爆痘时勿用手触碰】痘痘形成有3大要素：多余油脂、皮肤脱屑、厌氧菌。用手接触肌肤就会让厌氧菌迅速传播，这就是红肿发炎的丘疹、脓包、囊肿在肌肤上层和底层生产的罪魁祸首了,它们在皮下最具破坏力,会迅速扩散,导致其他痘痘的滋生.爆痘期间可多喝白开水、多食水果和蔬菜,正常作息也很重要喔. ​​​

49 :【琉球村】这是一个体现冲绳文化的主题公园，保留了冲绳昔日风貌，有许多琉球传统红瓦顶屋。在这里还可以体验传统手工艺，在民家品尝土特点心(冲绳风味的球状唐纳滋)，还可以身着琉球服装摄影留念。 ​​​

50 :优雅的蝴蝶袖不仅能遮住粗粗的手臂，更让裙子看起来更加可爱和大方，粗手臂的姑娘们记得学习哦! ​​​

51 :【回锅粉蒸牛肉】1.牛肉加配料腌制十分钟；2.倒小米粉，搅拌均匀；3.将拌好的牛肉粉放入蒸半小时左右；4.牛肉蒸好后，摊开晾凉，放平底锅中中小火慢慢逼透。 ​​​

52 :抓住个小偷吃鬼 ​​​

53 :【吊水楼瀑布】吊水楼瀑布水声如雷，激流呼啸飞泻，水石相击，白流滔滔，水雾蒸腾出缤纷的彩虹。像加拿大亚尼亚加拉大瀑布，是世界最大的玄武岩瀑布。湖水在熔岩床面翻滚、泡哮，如千军万马之势向深潭冲来，然后从断岩峭壁之上飞泻直下，扑进圆形瓯穴之中。吊水楼瀑布位于黑龙江省东南部宁安县城。 ​​​

54 :为了吃，能够秒杀一切的小龙猫！ ​​​

55 :【夜游两江四湖】两江四湖是指由漓江、桃花江、榕湖、杉湖、桂湖和木龙湖所构成的桂林环城水系，是桂林城市中心最优美的环城风景带。在灯火璀璨、夜色迷人的夜晚，夜游两江四湖，感受着人在岸上走，船在画中游的优美意境，尤其能体验到不一样的桂林风情~ ​​​

56 :【职场技巧：如何发牢骚】1、牢骚不要脱口而出。2、不要在办公室抱怨。3、不要每一件事抱怨.4、要笑着"抱怨",5、杜绝工作之外的牢骚。6、对已受到重视的事不要重提。7、找个合适的时间说出来，不要怨气挂在脸上。8、用委婉、商量的语气把牢骚变成建议。9、学会沟通，减少抱怨。 ​​​

57 :#百威风暴电音节#偶买噶~一直看好免费拿，机智 ​​​

58 :当面试官问你一个问题时，不要用这句话引开他的注意力：“你在我的简历上能看到的”，然后就不讲了.每一个问题都代表了把面试官引向你想要的结局：让他们相信你是一个非雇用不可的员工。 ​​​

59 :非常清新文艺的廓形毛呢大衣，适中的长度，看起来是不是非常萌萌哒? ​​​

60 :【选择保湿性好的爽肤水】在彻底清洁面部后，要马上使用保湿性好的爽肤水或者乳液来补充皮肤的水分，平时也可以将爽肤水浸泡面膜纸来做水膜补水，但是不能选用含酒精的爽肤水。 ​​​

61 :神秘的黑猫摄影写真。 ​​​

62 :她一袭浅蓝色纱裙，裙摆上绣着层层叠叠的莲花。如瀑布般的长发一直垂到腰间，却是随意披散着。那张清丽脱俗脸庞，给人一种宛诺仙子般的唯美。秋风飘过，裙摆飞扬，如梦如幻。她倾城般的脸上却浮现一丝苦笑，喃喃自语道：你承诺过我待我长发及腰就娶我回家，可为什么我已长发及腰你却不曾前来？ ​​​

63 :【进击的八块腹肌！幼女三笠怒斩超大型巨人】9月15日，超大型巨人来袭，罗塞之墙沦陷，驻扎兵团崩坏！人类生死存亡的转折点，最后残存的希望，只 ​​​

64 :【咸肉河蚌豆腐汤】1.河蚌洗净拍松，切块，煮开后撇去浮沫，下葱姜小火炖煮；2.咸肉用另一锅煮熟，切片，河蚌汤炖到汤白后下咸肉；3.放豆腐，吃前用盐，白胡椒调味炖煮时间约2-3小时。 ​​​

65 :jpg【12星座谁是蜀黍控】冠军(金牛座—大叔有稳定的经济基础，有能帮助你引导你成长的阅历);亚军(双子座—大叔讲过去，抒发独到见解时，小双子 ​​​

66 :#应用广场签到# ​​​

67 :【街头采访：互联网还有隐私么？神回复集锦】尼玛45秒“艳照帝”、59秒“打码男”、1分40秒“煎饼哥”亮瞎哥的眼啊互联网还有隐私么？你怎么看？ ​​​

68 :#应用广场签到# ​​​

69 :#应用广场签到# ​​​

70 :留八字眉滴喵咪，天生喜感啊有木有？ ​​​

71 :【无油旱蒸蛋香什蔬锅】南瓜、土豆去皮切半圆片，火腿切成等大的半圆片；南瓜片、土豆片和火腿片交错摆入微波可用容器；鸡蛋打散，薄荷叶洗净剁碎，加入蛋液中搅匀；混合薄荷碎的蛋液浇在食材上；加入适量盐，撒匀，再均匀撒少许现磨黑胡椒粉；将容器盖子盖严，送入微波炉，中高火加热20分钟即可。 ​​​

72 :【马特洪峰】马特洪峰的位置在瑞士与意大利之间的边境，接近瑞士小镇策马特(Zermatt)和意大利小镇Breuil-Cervinia。马特洪峰的名称的由来是德语Matt(解作山谷、草地)和horn(山峰呈锥状像一只角)。这个四面陡壁、形态独特、海拔4478米高的锥形山体似成了阿尔卑斯山的像征，也是瑞士人的骄傲。 ​​​

73 :http://t.cn/Rw1ao7X【小龙斯派罗巡逻者】《小龙斯派罗巡逻者》是一款风格独特? ​​​

74 :就算生病也挡不住一颗想打牌的心. ​​​

75 :【心理箴言】对你不好的人，你不要太介意，没有人有义务要对你好；你学到的知识，就是你拥有的武器，可以白手起家，但不可以手无寸铁；你怎么待 ​​​

76 :吃饱喝足睡觉觉~~ ​​​

77 :近日，在国外一募集资金的网站上出现一款炫酷的空气伞(AirUmbrella)。这款雨伞只有一个伞柄，就是靠这柄伞顶部朝四面八方吹气，从而使得雨水不会掉落下来。该众筹项目设计者来自中国南京，截至昨天19点30分，这个项目已经有239位支持者，共募得资金27087美元。 ​​​

78 :墙啊墙，你肿么哭了，小房子啊小房子，你肿么震惊了！ ​​​

79 :【奔驰将研发大号“CLA”竞争宝马4系】奔驰C级在推出换代车 ​​​

80 :我想谈一场光明正大的恋爱！我妈同意，我爸同意，你妈同意，你爸同意，我们的大伯二姑三妈四舅五婶六姨都同意！每天我们毫无顾忌的在一起！当我想你得时候，我爸妈会说：让她来咱家住几天呗！当你无聊时，你爸妈会自然得说：去给那臭小子打电话，让他带你出去玩去！ ​​​

81 :【12星座你约谁最容易成功？】(白羊约会射手)、(金牛约会摩羯)、(双子约会水瓶)、(巨蟹约会天蝎)、(狮子约会白羊)、(处女约会金牛)、(天秤约会? ​​​

82 :【秋季养生提醒】秋季吃红薯7个好处：①有利减肥：脂肪含量低，产热少，饱腹感强。②养护关节：含有丰富的黏蛋白。③降低中风风险：绝对的“高钾 ​​​

83 :喵星人是一个行为特别夸张的神经质种族~@~ ​​​

84 :老师出上联：大鱼吃小鱼，小鱼吃虾，虾喝水，水落石出！”学生答下联：师父压师娘，师娘压床，床压地，地动山摇！”上联：昨日黄花闺女；下联：今 ​​​

85 :【职场人生：减轻职场压力】第1步：日常减压；第2步：生理调节；第3步：活在今天；第4步：提升能力；第5步：加强沟通；第6步：时间管理；第7步： ​​​

86 :“时间真的很好，让痛的不再痛了，让放不下的放下了，一切我都看清了。 ​​​

87 :【印度】印度莎丽迄今已有5000多年的悠久历史，以其独特的魅力彰显不凡的艺术气质。最早的莎丽是举行宗教仪式时男女都可穿的一种服装，后来才演化 ​​​

88 :【树叶精灵】作者在打开《树叶精灵Spirits》这款游戏之前，身处嘈杂繁忙的办公室，当插上耳机看到画面那一刻，仿佛已经在西藏的错那湖岸边? ​​​

89 :“小鲜肉”组合将上演《致青春》知名博主长春国贸爆料，宁泽涛3月11日将在上海新国际博览中心出席AWE2015，并有可能邀请吴亦凡、鹿晗及陈伟霆三人一起前往，补上春晚遗憾。如此看来，春晚“致青春”节目将有望首秀于AWE展台。心动了吗？赶紧前往吧~~ ​​​

90 :成绩向来是公司择人的重要标准之一.所以面试时考官通常会问一些有关学习的问题，如果你的学习成绩出类拔萃那自然很好应付，不然，那些问题往往是 ​​​

91 :【适当吃辣椒6大养生功效】很多人觉得吃辣椒会上火，会伤胃。但“凡事皆有两面性”，辣椒只要食用有度，其中蕴含的养生价值是你想象不到的。1、促进血液循环助长寿。2、治疗咳嗽感冒。3、预防胆结石。4、改善心脏功能。5、健胃、助消化。6、降血糖。 ​​​

92 :【夏季月子八注意】1.保持空气流通，风扇不直吹产妇，空调温度不定太低；2.饮要清淡，更注重营养和水分；3.注意个人卫生；4.保证充足的睡眠；5.? ​​​

93 :【大众全新高尔夫将加长】近日，从德国媒体AutoBild获悉：第八代高尔夫最快将于2017年正式发布，新车将更注重节能环保，相比现款车型减重150斤。? ​​​

