蠢蠢蠢博文儿龄 男/辽宁         加关注
29 :如果，到那时，你依然是我熟悉的那个你，我有能力，有勇气希望你跟我在一起，到那时，再让我告[哆啦A梦微笑]诉你，我喜欢你。那是谁说过，爱情不是相知、相爱就是能携手走到尽头的，年少的我们需要付出比成人更多的艰辛… ​​​

30 :唱戏的教徒弟——幕[钱]后指点 ​​​

31 :书籍乃世人积累智慧之长明[弱]灯——寇第斯 ​​​

32 :生活，在很多的时候，那是很多个梦里，总有你的影子，每次读你，我会哭得很伤心，每个人都知道我们是真的相爱的，可是我们[可爱]最终却只能选择离开，也许这才是最明智的选择。 ​​​

33 :仙女散花—[互粉]—天花乱坠 ​​​

34 :最美好的大概还是那些初识的日子是[good]对彼此不全然地了解又极度渴望了解的那段时光 ​​​

35 :妳是我生射中的一[哼]束暖光。 ​​​

36 :愚蠢乃万病中最难治的[鼓掌]大疾。 ​​​

37 :我想给你一记[哼]降龙十八掌工大代有美女出，各领风骚好几年 ​​​

38 :人生在世谁无罪，犯点小[话筒]错无所谓。 ​​​

39 :防微杜渐而[good]禁于未然。 ​​​

40 :喜欢文字的女人，多为寂寞。寂寞是一种[神马]美，寂寞是一首歌，寂寞里有憨憨的傻笑，寂寞里也常见泪水婆娑。 ​​​

41 :寂寂的坐在暗夜里，数着天上的星星点点，我想悄悄的告诉你个秘[抓狂]密，从来都不写诗的小女人，只要有你的陪伴，即使在冰冷的寒夜，也依旧有烈焰般喷发的诗篇，且，篇篇为你而写…… ​​​

42 :忙碌是一种幸福，让我们没时间体会痛苦；奔波是一种快[坏笑]乐，让我们真实地感受生活；疲惫是一种享受，让我们无暇空虚。 ​​​

43 :空了心，因为里面沒[闭嘴]有你，里面有对于你的爱。 ​​​

44 :原来[赞]同性恋才是王道！ ​​​

45 :仁义礼善之于[可爱]人也，譬之若货财粟米之于家也。 ​​​

46 :大丈夫[怒骂]以正大立心，以光明行事，终不为邪暗小人所惑而易其所守。 ​​​

47 :以后别再说[泪]你一无所有了你有病 ​​​

48 :童话已经结束，遗忘就[可怜]是幸福。 ​​​

49 :不是你说的么，会一直爱我，怎么转眼[生病]就换人了* ​​​

50 :我想给你一记降龙十八掌工大代有美女出，各领风骚[哈欠]好几年 ​​​

51 :蔓延的记忆像扎了根一样慢慢的渗透[来]这五脏六腑无时无刻不在告诉你那是事实不是梦 ​​​

52 :做梦进棺材——[左哼哼]想死 ​​​

53 :我只是个懒人感情也只想[酷]图个安稳 ​​​

54 :别听谣言四起，相信眼见为实，或许我不是你最佳的朋友选[good]择，但请你别冒险选择与我为敌。 ​​​

55 :判官拍照[哈哈]——鬼样子；鬼相 ​​​

56 :浪客《天空之城》吉他口风琴演奏，那忧郁的眼神，[嘻嘻]太萌了。演奏还是很给力的。 ​​​

57 :呐谁︵你又不是郭靖∞凭什[哈哈]么要求我像黄蓉一样爱你。 ​​​

58 :祝你精尽人亡祝她[悲伤]瘫痪在床不用谢 ​​​

59 :杀我别用[睡]感情刀 ​​​

60 :何必执着一[哆啦A梦微笑]张脸. ​​​

61 :只要你不放弃[熊猫]梦想，梦想就不会抛弃你。 ​​​

62 :请别以为你有多难[可爱]忘，笑是真的不是我逞强。 ​​​

63 :羞涩的暗恋，什么时候酿[ok]成悠久的苦茶。 ​​​

64 :有空学风水去，死后占个好墓也算弥[哼]补了生前买不起好房的遗憾。 ​​​

65 :才能就象肌肉一样，是[坏笑]通过锻炼成长起来的。 ​​​

66 :总是太容易依赖一个人，结果经常陷入[猪头]孤独于寂寞。太在乎一个人，心情常被左右，剩下只有心痛。——为什么伤感，不知道，只是突然之间。或许，伤感时听首歌，在安抚心灵，也是在伤害心灵。 ​​​

67 :悟空，不要变得这么残暴，交给为师，让为师骑[生病]马撞死她。 ​​​

68 :爱不爱我，爱[喵喵]久见人心。 ​​​

69 :玫瑰花的葬礼，埋葬关于迩的回[喵喵]忆。 ​​​

70 :恩比丘山何以[挤眼]载，心同金石欲移难。 ​​​

71 :我们的生活有太多无奈，我们无法改[悲伤]变，也无力去改变， ​​​

72 :口袋里钞票的颜色，[挖鼻]决定了今天的心情。 ​​​

73 :向伤口撒盐，最后的创[哈哈]伤还是留给自己的、 ​​​

74 :有一种贱[色]，叫好了伤疤忘了疼…… ​​​

75 :坚信一句话：[吃惊]没有人会让你输，除非你不想赢。 ​​​

76 :热恋是我们都是段子狗失恋时我们都是[坏笑]矫情狗. ​​​

77 :妳是我[怒骂]生射中的一束暖光。 ​​​

78 :孩子的脊梁——小人之辈（[挤眼]背） ​​​

79 :双胞胎比长相[闭嘴]——一模一样；一个样；没什么两样 ​​​

80 :唯有工作和创作，才会使生命充满[委屈]了趣味。 ​​​

81 :海绵宝宝[偷笑]的微笑，永远是最美的。 ​​​

82 :绿色为主[吃惊]的墙壁与白色软装配搭出清新又自然的舒适，整个客厅看起来温馨而充满春意。绿色是主人钟爱的色彩，有一种淡淡的奶香，又或是浓浓的抹茶味。 ​​​

83 :我可以拥有很多[微笑]但习惯放弃我做过最多的事就是辜负自己 ​​​

84 :牵着我的[吐]手闭着眼睛走你也不会迷路。 ​​​

85 :知道这是单程的车票，但是你知道我[左哼哼]不得不来。 ​​​

86 :几许浅笑，似水[话筒]般的温柔 ​​​

87 :不是所有真[坏笑]心都能得到回复 ​​​

88 :大海中深邃[右哼哼]难测，但精卫敢填海；陆地上群山起伏，但愚公可移山；天空里云谲波诡，但女娲能补天。 ​​​

89 :恋爱多年的人们就这样形同陌路，彼此生活。或许，他们并不是不爱对方了，[good]而是不能给对方各自要的生活。应该相信，他们或许依然爱着对方。 ​​​

90 :对相爱的人来说，对方的心才是最好的[衰]房子。 ​​​

91 :我这辈子最大的幸运就是认识你,而最大的不幸却是不能[思考]拥有你.也许你会遇到你深爱的人,可是却不会遇到第二人像我这么爱你的人. ​​​

92 :他并不是不喜欢你，只是没有按你想要的方法[草泥马]喜欢你。 ​​​

93 :也许一个人在真的无可[来]奈何的时候，除了微笑，也只好微笑。 ​​​

94 :失去的不再回来[闭嘴]，回来的不再完美。 ​​​

95 :顺风划船[偷笑]——又快又省 ​​​

96 :君子之于学也，其不懈，犹上天之动[阴险]，犹日月之行。 ​​​

97 :一直被模仿[钱]，从未被超越。你失败的原因只有一个，那就是与我为敌。 ​​​

98 :我们不是爱人也不是朋友甚至连一点关[色]于对方的消息都不再有 ​​​

99 :幸福只是[嘘]一掠剪影，和过往的年华一样，似水生花。 ​​​

100 :条你绝对听过的超级真理（时时刻刻提醒自己）说的容易做得难。.身在福中不知福。.一些东西不失去是[衰]永远都学不会珍惜。.在爱情面前，每个人都会犯贱。.万恶根源始于金钱与欲望。 ​​​

101 :为了网上结奇缘，甘吃面包方便面。熬更守夜面饥黄，神情麻木眼光暗。脑壳有包初隆起，[神马]网上恋爱瞎扯谈。 ​​​

102 :“一个男人，化成蜂鸟，一直倒退飞，飞到从前，被一个本[来]来不可以结合的女人结合……”───《我这辈子有过你》 ​​​

103 :从最早的喜欢那个名字，到讨厌这样的名字，再到喜欢上这个名字所代表的人，经历了两个季节，我一直都渴望有个名字可以让我抱着取暖，而那个缠绵的名字总让我在黑夜感到无边[耶]的孤独。 ​​​

104 :别人落难时，你拼了命的帮；自己落难了，别人却在拼了命[思考]的笑！这就是现实. ​​​

105 :有时候不得不服这两句话：心地善良的人运气总是很差；爱笑的女孩食量都不[睡]会太差。 ​​​

106 :蓬莱欲往宁无计，[哼]一展弥天鹏翅。 ​​​

107 :靠近一步退后两步的你爱着你的[吃惊]女人在哭泣。 ​​​

108 :外边风吹雨打折磨着我,屋内和煦的[可怜]阳光温暖着我,因为屋内有您,我爱您妈妈,永远永远! ​​​

109 :床前明月[舔屏]光，疑是地上霜。举头望明月，低头思故乡。 ​​​

110 :盲人读书—[蜡烛]—瞎摸 ​​​

111 :你打扮成这样，是对这个世界有什么不[doge]满么。 ​​​

112 :有些思念，怎么也放不下；有些爱，怎么[黑线]也断不了；有些再遇，怎么也潇洒不来。人生的各种羁绊，不都是这样吗？斩断旧的，又有新的。 ​​​

113 :如果能够不爱你，那该多好，失去你，我怕迷失自己，得到你，我更是怕你哪天悄然地离去；如果能够去不爱你，那是该多好，那么我也就是不会有醋[猪头]意，不会嫉妒你身边的花红柳绿…纵使不爱你有多么的好，我还是毅然决然地爱上你。 ​​​

114 :向之所[哈哈]欣，俯仰之间，已为陈迹。 ​​​

115 :你的音容笑貌，时时闪现在我的眼前；你的品行人格，永远[话筒]珍藏在我记忆的深处。 ​​​

116 :把对你的记忆全部[去旅行]删除，留下最初的空白。 ​​​

117 :寿星拿琵琶——老[可爱]调常谈 ​​​

118 :运气是镜子，照得最明亮时便碎[挤眼]了。 ​​​

119 :癞蛤蟆吞鱼钩——[熊猫]自作自受 ​​​

120 :【心理提醒】吃亏是福。能吃亏的人，才配得上好运。遇到“不公平”事件就强烈反弹的人，不是自私，就[瞧瞧]是太傻。 ​​​

121 :牧师：“你们当中谁正好今天过生日？”汤姆欣喜地举手。牧师：“很好，礼拜结束后麻烦你把这些蜡烛[雪人]吹灭。” ​​​

122 :碳烤骨头[围观]，等待ing ​​​

123 :小时候养老院里有一家的爷爷和奶奶。那个奶奶是个特别泼辣和急脾气的人，那个爷爷性子很慢，整天乐呵呵的。他俩出去遛弯，就只能听到那个奶奶不停的说话，那爷爷听着。前段时间，那个爷爷突发心脏病去世了。那个[围观]奶奶说了句，死老头子，磨磨蹭蹭一辈子，就这件事干的这么利索。说完沉默了一下就哭 ​​​ 全文

124 :【自制菊花眼膜】材料：干菊花、纱布、化妆棉做法：把[xkl转圈]准备好的干菊花放入沸水中浸泡，待菊花茶完全泡好，用纱布隔渣过滤，留下菊花茶，用化妆棉浸泡在菊花茶中，完全浸透后把它敷在眼部，10分钟左右把化妆棉取下，不用清洗。可以缓解眼部疲劳，消除眼睛浮肿。长期使用能够减轻眼袋。 ​​​

125 :Wonfes20[亲亲]14WinterCosplay。 ​​​

126 :这买家智商真让人捉急[自行车]。。。 ​​​

127 :中小学教师职称制度改革时间表公布http://t.cn/RyUtyar[给力] ​​​

128 :两人大吵一天，一[嘻嘻]人说三八二十四，一人说三八二十一。相争不下，告到县官堂上。县官听罢：去，把说三八二十四的拖出去打二十板。他很不满：明明是他蠢，如何打我？县官答：跟三八二十一能吵一天，还说人蠢，不打你打谁？【启发】：即便你认为是对的，如果无关大雅，别与人争！ ​​​

129 :【福禄河瀑布群】福禄河瀑布群位于百色城西南大王岭水源林保护区腹地，福禄河绕山而过，有二米高以上的叠水一百多处，形成高低不等，宽窄不一，层出不穷的多级瀑布群，真是“绿水[不要]影青山，青山雾飘渺；游人戏绿水，水娇人更娇”。其中以福禄河风光最为迷人：福禄河水质清澈，四季见底，远离闹市。 ​​​

130 :【西游神魔决】由网易精心打造的首款2D回合手机游戏《西游神魔决》，在公测之初就被玩家誉为手游版的《大话3》，[不要]而随着全新门派和职业造型的曝光，众多经典大话造型重归游戏，让《西游神魔决》成为延续经典的最佳载体。 ​​​

131 :日本TakaraTomy公司制造了一个名为BeerJugJokkiHour的啤酒杯，只要倒入啤酒再按一下握柄上的按钮，杯子底部就会自[温暖帽子]动制造大量绵密的泡沫，简单方便地就能让你迅速喝上泡沫丰富的啤酒了。 ​​​

132 :【这样睡觉会加速衰老！[心][偷乐]】1.带胸衣睡觉；2.带妆睡觉；3.带饰物睡；4.微醉睡觉；5.睡前生气；6.睡前饱餐；7.睡前饮茶；8.睡前剧烈运动；9.枕头过高；10.枕着手睡；11.蒙头睡觉；12.张口呼吸；13.坐着睡；14.相对而睡；15.露肩而睡；16.透支睡眠~ ​​​

133 :麻宫雅典[肥皂]娜厚唇COSPLAY。 ​​​

134 :【4招传递亲子之爱】1、蹲下来，看着孩子的眼睛；2、身体接触，拥抱、亲吻，哪怕只[钱]有一秒；3、正确对待孩子的错误，切忌简单粗暴；4、耐心对待孩子的问题或要求，哪怕问题让你尴尬，亦或你并不知道如何回答，但可以和孩子一起探寻，或者坦诚相告，都好于简单的拒绝。 ​​​

135 :Facepots[xkl转圈]人像创意盆栽设计，发型师快来找找灵感！ ​​​

136 :【游戏圈第一美女林柯彤性感兔女郎写真粉红小内诱惑爆表】有着“游戏圈第一美女”之称的“小龙女彤彤”林柯彤日前又化身游戏兔女郎，给我们带来一组超性感的写真，将这种经典的性感造型演绎到了极致。那么[肥皂]问题来了：撸友福利哪家强？ ​​​

137 :你离开后第3天，我宣布恢复单身；你离开后一个月，我参加了54场联谊；你离开后128天，我拼命用工作麻痹自己[奥特曼]；你离开后247天，回家路上遇到一个和你很像的人，一直追、一直追…我迷路了，没有你，我找不到回家的方向…你离开的365天？我希望醒来时只是自己做了个长达一年的梦。 ​​​

138 :圆瓶[打哈气]材质和台灯材质交相呼应，形成了相统一的风格。 ​​​

139 :【日产新逍客或年底亮相】近日从相关渠[xkl转圈]道获悉，全新逍客或将于今年年底正式亮相。新车无论内外设计都体现出了时尚大气的特点，与现款车型相比展现出了全新风格，在配置和车身尺寸方面也得到了很大提升。 ​​​

140 :【西西里岛的迪拉玛·阿比之谜】亚历斯特·克劳力很可能是世界上最臭名昭著的一位魔法师被认为是世上最邪恶的人。克劳利曾宣称希特勒从他身上盗走“卍”字的秘密。克劳力的崇拜者、电影摄制者肯尼斯·安戈[太开心]尔曾为克劳力的这栋房屋拍摄了记录片，然而电影胶片神秘消失。现在这栋房屋俨然是一处废墟 ​​​ 全文

141 :中秋佳节的五仁月饼一直是人门讨论的对象，很多人都说：如果痛恨一个人就送他[转发]/她五仁月饼吧！ ​​​

142 :科学家发现最小细菌体积达到生命极限。研究人员认为，这些细菌体内可能含有脱氧核糖核酸（DNA），但染色体数[实习]量很少，而且新陈代谢能力十分有限，因此很可能甚至需要依赖其他细菌才能完成很多生命活动。 ​​​

143 :【风暴军团】魔兽中的PVE仇恨系统是非常经典的设定。它让战斗不再是站桩输出，而是[右哼哼]需要团队的紧密配合。如果说战斗中出现了仇恨转移，那很有可能导致的就是一场团灭的惨剧。这样的设定有趣刺激，而《风暴军团》就完美的继承了这一点。 ​​​

144 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程，如果信息没有被传送到的话，则意味着沟通没有发生,其次，要去使沟通[围观]成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

145 :【提高工作效率的7个办法】1[得意地笑]）活用记事本，将它作为时间管理的起点；2）养成健康的生活习惯；3）借助他人的力量，增强克制力；4）灵活选择住所的位置；5）控制交通耗时；6）提高做家务事的效率；7）重新认识生活中的零散时间。 ​​​

146 :【七彩山】七彩山以层级错落交替、岩壁陡峭、形态丰富、色彩班斓而着称，这里的丹霞地貌群有明显的干旱、半干旱气候地区的特征，其气势之磅礴，场面之壮观，造型之奇特[做鬼脸]，色彩之艳丽令人称奇。号称中国第一彩色丘陵的张掖七彩山（丹霞地貌区）位于张掖市临泽县和肃南县交界处。 ​​​

147 :不敢向生活提出问号，那么生活就会给你换上句号。活得轻松，任何事都作一个最好的打算和最坏的打算。人没有完美，幸福没有一百分，人生的路上，不要艳羡他人，不要输掉自己。时间就是生命，所以我们必须珍惜宝贵的生命，执着地守候生命中每[神马]一个必经的十字路口。生命，永不言悔。 ​​​

148 :【如何追[可爱]到12星座男人--狮子座】培养温馨接送情他非常害羞被动，且绝对不做没有把握的事情，如果你想等他良心发现爱你展开追求，那可能要等到天荒地老喽！所以你一定要大胆的制造机会，请他在被动的状态下一步步靠近你哦！ ​​​

149 :【Quickboy】《Quickboy》将舞台搭建在末日浩劫后的世界,一名叫作TommyHawk的男孩，为寻找自己亲爱的哥哥并拯救世界而踏上一条艰辛的道路。游戏提供了超过60个关卡供挑战，玩家需要操纵Tommy在处处危机满是丧尸的荒芜世界中传递重要包裹，并伺[哈哈]机拯救哥哥。 ​​​

150 :据每日邮报报道“狗拿耗子多管闲事”这句俗语在纽约可有了新的[思考]解释：由于纽约鼠患严重，一群养狗的纽约客们自发的带着他们的狗狗出没于大街小巷上演“狗拿耗子”，为帮助当局解决鼠患出“一狗之力”。 ​​​

151 :【红红火火过新年——醉红枣】醉枣总要有点醉意才好，黄酒煮，在新年里人们[花心]吃红枣，预祝新的一年生活能大展鸿图，红红火火。 ​​​

152 :【恋爱心理学】有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些事一直没机会做，等有机会了，却不想再做了。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。有些爱一直没机会爱，等有[左哼哼]机会了，已经不爱了。人生有时候，总是很讽刺。 ​​​

153 :下午我妈在超市给我打电话问我还需要[瞧瞧]什么不明天一起带学校，我想了想我们宿舍以前每次煮泡面都是借别的宿舍的锅怪不好意思的，于是就给我妈说给我买个锅吧，小的就行……呵呵刚刚妈妈回来了…然后递给了我一包小袋锅巴！ ​​​

154 :【瑶里古镇】瑶里古镇地处皖、赣两省、四县（安徽祁门、休宁、江西婺源、浮梁）交界处，距景德镇市区50公里。瑶里古村旅游资源十分丰富，素有“瓷之源、茶之乡、林之海”的美称。瑶里，古名“窑里[心]”，远在唐代中叶，这里就有生产陶瓷的手工业作坊，因瓷窑出名而得名。 ​​​

155 :【内华达山脉国家公园】内华达山脉位于格拉纳达市以南，紧靠地中海的太[落叶]阳海岸。1966年划定的国家狩猎保护区面积8万多公顷，涵盖了格拉纳达省和阿尔梅里亚省的44个城镇。伊比利亚半岛的最高峰穆拉森峰也在国家公园内，海拔3481米。 ​​​

156 :无论是谁，无论伤得再深，都没有永远的痛，爱情的伤一旦结疤，偶尔会痒，但绝对不会再痛。你之所以在失恋的痛苦中难以自拔，是因为你对于过去的念念不忘，越是难以割舍越是痛不欲生。感情这东西一旦逝[钟]去就再也不是原来的样子，唯有让痛苦止步幸福才可能起步。 ​​​

157 :【美白净化调理】这一步其实是在护理调节角质层，通过美白洁面产品去除肌肤表层的老废、暗沉角质;通过美白化妆水再次清洁皮肤，补充美白养分。因为经过整个夏季的炙烤与疏于保养，老废角质层层地堆积着，皮肤就会显得粗糙、不平滑，再名贵、再有效的美白[温暖帽子]产品都被“隔”着，不利吸收。 ​​​

158 :【回龙寺】寺院建在形似盘龙卧伏的山[来]包上，寺旁有两口清澈见底的水井，似龙的眼睛。因马家河从寺前迂回流过，恰似蛟龙回游，故名回龙寺。回龙寺位于茅箭区的瞿家湾，古时被誉为鄂西北郧阳府八大名刹之一。 ​​​

159 :【军旅"吃苦"夏令营让孩子健康成长】如果上天眷顾给了你孩[失望]子优越的生活，请不要让孩子在温室中长大；如果上天对你孩子百般设障，更加请你鼓励孩子“吃苦”也是一种长大。还等什么，让孩子跟我们一起，就在这个夏天，一起“吃苦”，一起“成长”。 ​​​

160 :【吃出[ok]小V脸的四种食物】吃东西原则：有软不吃硬，有小不吃大，有菜不吃肉。通过改变咀嚼方式，不如调整饮食种类。木瓜、胡萝卜、柿饼和西洋芹就能有瘦脸的效果。如果你有心，不妨长期坚持一下。 ​​​

161 :喂喂~得了忧郁[互粉]症了吧~ ​​​

162 :【青芥柠汁蒸三文鱼】1.将三文鱼切成块或片，抹上少许盐和橄榄油，放在盘子里；2.柠檬洗净后切成片备用；3.蒸锅里水烧开备用；4.把切好的柠檬片放在三文鱼上。中火蒸3分钟；5.把柠檬汁挤在碟子里，加适量的青芥末，搅拌均匀；6.把青芥柠檬汁浇在蒸好的三文鱼里，再撒上百里香[酷]即可。 ​​​

163 :??媳妇的教练突然打电话过来：“你老婆开车下陡坡[打哈气]撞墙了，赶紧带钱到医院来！” ​​​

164 :【早餐喝枸杞黑芝麻粥】早餐喝一碗枸杞[蛋糕]黑芝麻粥，明目强身。你可以每天早晨起床后，用枸杞子5克、黑芝麻30克、红枣5个、大米50克，一起共煮成粥即可。枸杞又被称为明目子，和黑芝麻一样可治疗精血不足引起的头昏目花、视力减退，红枣补血养目，长时间喝这种粥既能消除眼疲劳症状又能增强体质。 ​​​

165 :人的一生并不是什么事都能由自己去选择，痛苦和不幸谁都不想要，但有时往往却接踵而至，祸不单行的日子，你只有用好的心态去处理它，而不应该[酷]计较它、在乎它。不管在任何环境之下，都不要忘记你最原来的样子，要学会忍耐，学会收敛。 ​​​

166 :【你的恋爱路上有多少烦恼】你和你的情人一起在公园里面骑脚踏车，你觉得哪一个[给力]画面是最美的？【A】情人载你，你站在后面；【B】情人载你，你坐在前座；【C】你载情人，情人或坐或站在后面；【D】两人一起骑协力车；【E】情人牵车，你陪在旁边散步。 ​​​

167 :【性感女郎妖艳红唇魅众生寂寞深夜骚年一睹可解情愁】每到[太阳]深夜总是有一种深入骨髓的空虚，此时如果没有情书的美图，这漫漫长夜，怎能让人安眠。今晚，小编依旧很准时的为大家送上了最新一期的深夜美图。下面，一起来看看吧！ ​​​

168 :【家教关键的十个“一分钟”】一分钟接触、一分钟倾听、一分钟游戏、一分钟矫正、一分钟激励、一分钟赞美、一分钟参与、一分钟惩戒、一分钟示爱、一分钟期盼。作为父母，如果用活、[困死了]用好了“一分钟”，孩子的天空就会闪现出绚丽的彩虹。 ​​​

169 :【沃尔沃发布V60/S60Polestar特别版官图】日前，沃尔沃官方发布了V60Polestar和S60Polestar的ScottMcLaughlin特别版车型官图。据[嘘]悉，这两款车将限量10台。这两款特别版车型均配备有全新的黑色合金轮圈，车身侧面还带有ScottMcLaughlin标识。 ​​​

170 :在你的人生中永远不要弄[偷笑]破四样东西：信任、关系、诺言和心，因为当它们破了，是不会发出任何声响，但却异常的痛苦 ​​​

171 :【苹果手表今年的销售KPI是2千万块】4月27日讯，据供应链的消息源称，苹果将今年AppleWatch的出货量目标定为至少2000万块，这超出了大多数分析师的预期。由于智能手表是一款类型相对较新的产品，其在市场尚未形成一股潮流，因此对于苹果首款可穿戴产品的出货量，分析师给出[围观]的预期相差迥异。 ​​​

172 :【全新艾瑞泽7正式上市】日前，从奇瑞官方获悉：全新艾瑞泽7今日正式上市，[威武]售价区间为7.29-10.45万元，其中还首先推出了搭载1.5T车型，先期只提供手动挡。经过调整后，艾瑞泽7车型序列更加丰富。 ​​​

173 :【德国吕德斯海姆】德国吕德斯海姆(Rudesheim)，建于十二世纪，位于莱茵河的吕德斯海姆已是通往莱茵河中流山谷的[馋嘴]大门。有“酒城”之称的吕德斯海姆是莱茵河上的乐园，这里是莱茵区的中心区，也称葡萄酒区，年产2700万瓶葡萄酒。 ​​​

174 :女孩出国了，答应男友修完硕士就回国成婚。男孩隔日一信，每周一通电话，不曾间断。当女孩子发高烧时，他心焦如焚。女孩一年多就修到[礼物]了硕士，但嫁给国外研究所的同学。女孩子对朋友说：他的爱情是让我感动！但当我在大雪天走出教室，冻得浑身颤抖时，是我丈夫的车，及时停在眼前。 ​​​

175 :纳尼[嘘]，还是让演艺圈继续播放吧。。。 ​​​

176 :【凯迪拉克新旗舰车-搭2.0T】在4月上海国际车展中亮相的凯迪拉克为40T车型，该车搭载的是一款全新3.0T双涡轮增压引擎，最大功率298kW，峰值扭矩为543N·m。而此次图片中尾标显示为28T，按照通用命名方式，首字代表该发动机排量大于等于2.0L，中间代表发动机性能排序，T是指涡轮增压[话筒]发动机。 ​​​

177 :【自主车企在俄售车改收美元】12月17日，吉利汽车控股有限公司(以下简称吉利汽车）在香港交易所发布公告称，预期截至今年12月31日，年度净利润将下降约50%。吉利汽车将利润下滑的部分原因解释为“本公司于俄罗斯的业务所计入[做鬼脸]之未实现外汇汇兑亏损”。 ​​​

178 :【茄子和胡萝[衰]卜的创意雕刻】事实再次证明：高手一直在民间啊！！！好帅的企鹅君！ ​​​

179 :装饰Ti[围观]ps：宽敞的客厅，深色的大地毯装饰占据客厅很大的空间，与深色的地板搭配起来让客厅显得很温馨。 ​​​

180 :在这个世界上，你再优秀，也不可能万事无忧；你再聪明，[来]也不可能事事都懂；你再豁达，也不可能没有烦愁；你活的再漂亮，也不可能没有凄凉；你走的再潇洒，也不可能路路畅通。 ​​​

181 :致80[鼓掌]后90初的我们，我们真的老了吗？ ​​​

182 :【无双西游】《无双西游》是2015年天赐游戏所推出的动作手游王牌力作，作为首款主打3D类MOBAARPG动作手游，游戏通过爽快的战斗挑战各种副本，获得各色英雄和道具奖励，进而通过进阶和进化[威武]，来提升自己的能力。 ​​​

183 :【英致MPV配特斯拉-超大屏幕】与潍柴英致总经理叶子青沟通后，他表示：“旗下首款7座家用、后排纯平地板、轿[雪人]车化的MPV车型将于8月正式上市，并将搭载超大尺寸的中控屏，”新车的推出使英致车型序列更加丰富。 ​​​

184 :【怀孕带给女人的10种惊人好处】1.减少子宫肌瘤发生几率2.可以治疗子宫内膜异位症3.减少子宫内膜癌发生几率4.减少卵巢癌发生几率5.减少乳腺问[good]题6.向痛经说再见7.增加免疫力8.感觉变得更灵敏9.惊喜你的身体10.推迟更年期。 ​​​

