girlsgee凌 女/北京         加关注
55 :在别人指点江山激扬文字时，默默地坐下来读一本心爱的书；在别人沉迷于灯红酒绿狂歌劲舞时，关起门听一首柔和的钢琴曲，让那和谐的曲调从心间温柔地抚过；在别人高谈阔论时，守着自己窗内的世界给朋友回一封简短的信，相信自己的真诚足以抚慰一颗孤寂的心。 ​​​

56 :献给单身的你。。。 ​​​

57 :再好的东西，都有失去的一天。再深的记忆，也有淡忘的一天。再爱的人，也有远走的一天。再美的梦，也有苏醒的一天。该放弃的决不挽留。该珍惜的决不放手，分手后不可以做朋友，因为彼此伤害过！也不可以做敌人，因为彼此深爱过。 ​​​

58 :程序：告诉你一个秘密:电脑其实很蠢,什么事都是我一步步教它的。 ​​​

59 :【银耳七种吃法让你气色好】银耳有“菌中之冠”的美称。中医指出，银耳性平，味甘，是名贵的营养滋补的佳品，同时还是扶正强壮的补药。六种吃法：银耳南瓜粥；银耳拌黄瓜；洋参银耳炖燕窝；莴笋炒银耳；香梨银耳羹；银耳排骨汤；银耳莲子汤。 ​​​

60 :心酸就像吞进了玻璃的碎片，满口的鲜血，却吐不出来。 ​​​

61 :镜台前照面——你是你 ​​​

62 :我已经相信有些人我永远不必等。 ​​​

63 :只有把抱怨环境的心情，化为上进的力量，才是成功的保证。——罗曼?罗兰 ​​​

64 :岁月若水，走过才知深浅；时光如歌，唱过方品心音。爱情因珍惜而美好；友情因真诚而长久；亲情因相依而温暖。人与人之间，就是一份缘；情与情之中，就是一颗心。若爱，请珍惜；若惜，请真诚。 ​​​

65 :.不好不坏，你跟我一样. ​​​

66 :一副碗筷两人用——不分彼此 ​​​

67 :愚者用精神监视心灵，先人生励志格言智者居心灵监视精神。 ​​​

68 :生日快乐！你快乐所以我快乐。你不快乐我不快乐，不管谁快乐，还是祝你生日快乐！ ​​​

69 :成熟的男人是不会让自己的女人那么伤心的。有时候没有绝对的谁对谁错，双方之间需要有一个人站出来主动道歉，就会海阔天空。但是那个人，永远都不能是女人，因为女人永远是弱者。 ​​​

70 :见不到你的时候，心里有好多话好多话想和你说，我想如果你在我身边，我一定可以说上个三天三夜。但是当你在身旁，却突然觉得这样静静地靠近你，即使不说话也很好。 ​​​

71 :胸口挂冰棍——寒心 ​​​

72 :肯为一个人去假装自己，也许是最细微的爱与牺牲。───《拥抱》 ​​​

73 :我只是女人，希望有人惦记我，在我郁闷大哭时把我的头按在胸膛，哭够了问我怎么了。偶然一条短信告诉我他想我，我就知足。我说过的话都算数，所以，对我说过的，请别忘记。我相信海誓山盟，相信自己配的上幸福。 ​​​

74 :你的一生要找三个人你最爱的，最爱你的，共度一生的。首先遇你最爱的人以尝爱的感觉；感悟被爱的感觉才发现最爱你的人；经历爱与被爱才会遇见适合你处一辈子的人。 ​​​

75 :高射炮的眼睛——向上看 ​​​

76 :不论天涯海角，只要你需要我的时候，我就会回你的身边。 ​​​

77 :腾空的洗漱台给空间质感带来轻盈美，可收纳展示的椅子置于底部，不占位又实用美观，而木椅旁的稻草更为空间亮点，现代美中透着乡村气息。 ​​​

78 :女人只要管好自己已经很了不起，干嘛要去管男人呢？听话的男人不用管，不听话的男人，要管也管不到。对你好的男人不用管，对你不好的男人，不会让你管。爱你的男人不用管，不爱你的，轮不到你管。 ​​​

79 :现在的熊孩子果然欠抽。。。 ​​​

80 :一只筷子吃面——独挑 ​​​

81 :最好的生活状态莫过于，你在你的青春年纪傻逼地为了理想坚持过，最后回到平淡用现实的方法让自己生活下去。 ​​​

82 :出笼的馍馍烤着吃——欠火候 ​​​

83 :【最爱浪漫长卷发】要数杨幂最爱的发型，非浪漫的波浪长卷发莫属，完美表现她性感的女人味，也是印证她由女孩蜕变成女王的发型，说起杨幂，一定会想起她这把卷翘弹性有活力的卷发。 ​​​

84 :如果最美好的留在心中，再多的选择也会视而不见。 ​​​

85 :不平庸的女人才能获得男人不平凡的垂青！ ​​​

86 :世上没有不平的事，只有不平的心。不去怨，不去恨，淡然一切，往事如烟。 ​​​

87 :眼睛白多黑少是个淫邪之相，要不狼怎么称之为白眼狼？ ​​​

88 :“你撒谎，没喝酒你这么大半夜给我打电话？”“我就是想你了给你打个电话。” ​​​

89 :下雨天，感到忧郁充满整个时空。 ​​​

90 :我知道你很生气。而且你每次生气我都好害怕。理解我，好么？原谅我，好么？ ​​​

91 :陈奕迅与周杰伦完美结合，牛人震撼混音《明明就》MIX《淘汰》，这居然能变一首歌，副歌那部分太好听了，完全没有违和感，碉堡！！ ​​​

92 :接到面试通知，如果不能或不想出席，都应该在前一至三天用电话婉转地通知对方，求职者可能会认为，我已决定不去这家公司上班，何必和对方有所接触？这绝对是错误的观念，留下恶意缺席的印象，对你日后要在这个行业中发展，一定有所影响。 ​​​

93 :女人最喜欢听男人说另一个女人难看，男人最喜欢听女人说另一个男人失败。 ​​​

94 :韩系名媛淑女：韩范拼色宽松黑白格纹圆领针织长袖开衫搭配打底蕾丝毛衣连衣裙。 ​​​

95 :骑着驴看把戏——走着瞧 ​​​

96 :60、原以为爱情只有一种，只是爱了，就一颗心相待，却不想，爱也有千万种。——白落梅《你若安好，便是晴天》 ​​​

97 :大眼瞪小眼——面面相觑 ​​​

98 :半边猪头——独眼 ​​​

99 :红颜是盏清茶，芬芳甘冽。轻松男人疲惫压抑的灵魂，卸去男人骄傲自负的伪装。既不平庸现实，又少了索取和占有的贪婪。没有比红颜更懂你的女人，也没有比红颜更懂得取舍进退的女人。 ​​​

100 :在晨曦的物语中，落叶触地的那一刻，又将是新生的伊始，岁月的轮回却是花有重开日，人无再少年，历经岁月的沧桑，感悟生命本是尘土，终归要回到尘土，转身发现，零才是人生最悲情的结局。 ​​​

101 :认为自己是每一个任务最清楚、最高效的处理者绝对是你的思想大忌之一.这样做的话不仅是证明了你不信任自己的员工，而且还浪费了无数的时间和精力。 ​​​

102 :身处星月的天台，你可以隐藏在黑暗中闭目休养，你也可以驰骋在黑暗中天马行空。睁开眼，你属于这个世界，闭上眼，这个世界却都属于你。夜，愈发的深沉，华灯异彩已渐退去，这座城市将归于宁谧。 ​​​

103 :以为没有你...我可以坚强一个人.....终於知道我不行.... ​​​

104 :打着手电筒走夜路——前途光明 ​​​

