亲爱的蓝石头霞龙程 男/湖北         加关注
33 :檐老鼠——[威武]晚上见 ​​​

34 :一个女人喜欢一个男人时，她希望听到谎言；当一个女人厌恶一个男人时，她希望听到真理。一个人幸运的前提，其实是他有[嘘]能力改变自己。有钱人终成眷属！有所得是低级快乐，无所求是高级快乐。 ​​​

35 :如果我们[帅]早一点认识就好了——说不定你会早点觉悟。 ​​​

36 :他喜欢[月亮]她，她不喜欢他， ​​​

37 :我认为克服恐惧最好的办法理应是：面对内心所恐惧的事情，勇往直前地去做，直到[钱]成功为止。——罗斯福 ​​​

38 :恋爱就像长跑，你刚开始没有经验，猛冲，到后面当然没有体力了！人生匆匆数十载，如果未曾失恋过，可真遗憾。因为恋是令人成长[沙尘暴]的捷径，无论好友日夜轮流照料也好，心病还需心药医，复原的还是要靠自己！失恋之所以会痛得如此厉害，主因是恨自己为什么那么失败？ ​​​

39 :游戏总会有被淘汰的人，爱情就像弹簧，受伤的总是最后放[爱你]手的那个人。有人说，恋爱就像吃饭一样，到七成饱就可以，如果你将你百分百的感情投入而无法进行其他的生活，那么你也将渐渐黯然失色。 ​​​

40 :终于明白了，原[噢耶]来只要我沉默，就会被遗忘。 ​​​

41 :只要有一种无穷的自信充满了心灵，再凭着坚强的意志和独立不羁的才智，总有一天[绿丝带]会成功的。——莫泊桑 ​​​

42 :我害怕我走丢了不见了[吃惊]你找不到我了 ​​​

43 :平林漠漠烟如织，寒山一带伤心碧。——李白《菩萨蛮?平林漠漠[肥皂]烟如织》 ​​​

44 :没有比脚更远的路，[汽车]没有比人更高的山！ ​​​

45 :生命中，有一个人可以去惦念，是缘分；有一个人惦念[同意]自己，是幸福。距离之所以可怕，因为根本不知道对方是把你想念还是把你忘记。有点落寞，我不懂该怎么说，让它在无声中逝去，我走了，其实它没有来过，只是夜晚心异常柔软。 ​​​

46 :身上背筛子——[噢耶]浑身是窟窿 ​​​

47 :78.是否懂得珍[互粉]惜时光，时光才不会匆匆溜走？ ​​​

48 :买了个钢铁[蛋糕]侠的U盘，结果插上这货就直接把我电脑关了...... ​​​

49 :对人不尊敬，[萌]首先就是对自己的不尊敬。——惠特曼 ​​​

50 :在爱情面前，女人的架子不要摆得太低。死缠着一个拒绝过你的男人，只会增加他心底对你的[围观]轻视。人这一辈子，会遇到无数次爱的心动。从这无数次中，挑选出最适合自己的那一次，才是正途。 ​​​

51 :趁我还无知，可以完完全全地奉献自己；趁我还天真，可以相信爱你是一辈子的事。请你爱我的青春，爱我的痴狂，爱我的执着，让我们在还没学会世故计算[礼物]的青涩年代，好好谈一场幼稚的恋爱吧。 ​​​

52 :如果你出生于70年代，你的玩具箱里定有20本以上的小人[转发]书，你吃过5分钱的冰棍，你的女朋友中至少有一个是四环素牙 ​​​

53 :你选择接受过去的伤疤，将它们温柔地纳入你的生命，磨平了那些曾割裂你心的棱角与尖刺，那份温柔将是你生命中最强大的力量，保护着你的[偷乐]每一步都走得稳妥平安。过去的种种，让你抵达现在的所在之处，而过去的你，也让你进化成现在这个更好的你。 ​​​

54 :想你已成为习惯，爱你已是[委屈]我生活的一部分。 ​​​

55 :多用善眼看[兔子]世界；不必一味讨好别人。 ​​​

56 :【给年轻人的建议】1.人情归人情,事情归事情。人情事情混为一谈的人，做不了大事情.2.谎言永远不是独立的，如同吸毒，[沙尘暴]总会越说越上瘾。3.理直也不要气壮，得理也要饶人。4.一等人成龙成凤，次等人攀龙附凤。 ​​​

57 :思绪在夜里挣脱，纪念曾相爱过，只怪时间犯了[呵呵]最美丽错… ​​​

58 :我是一近视眼，还不爱带眼镜。一次在过学校桥的时候，远远看见一圆滚滚东西向我跑过来，我[花心]以为是只小狗呢。就立马兴奋的蹲下来，嘴里还嘬嘬嘬的呼喊着。等到那个物体碰到我的时候，我才发现。那是。。。。。。。篮球！艾玛！当时那篮球的主人看我的眼神啊！ ​​​

59 :我们德[闭嘴]感情、不会这样轻易动摇德、 ​​​

60 :我寄愁心与明月，随风直[左哼哼]到夜郎西。——李白《闻王昌龄左迁龙标遥有此寄》 ​​​

61 :你总有一天要明白，有些人，你从一开始想死他了，后来你想他死了。勿需挂念，终有弱水替沧海。做人要善良，无所谓你是前任或者现任。你没有必要折磨你自己，还生生在别人心里留[奥特曼]下一个傻逼的标签。 ​​​

62 :轿子里打拳[亲亲]——不识抬举 ​​​

63 :妳是我的唯一…[耶]…（唯一不知情的） ​​​

64 :去来悲如何？见[呵呵]少别离多。 ​​​

65 :34.我能抵抗一切，[飞机]除了诱惑 ​​​

66 :【吃甜食不发胖最佳时间】1.体育运动前；2.疲劳饥饿时；3.游泳前；4.呕吐或腹泻；5.头晕恶心；6.门诊手术时；7.吃得太油腻时，喝杯芹菜汁可燃[雪花]烧脂肪;8.吃火锅后喝点酸奶有效保护胃肠道黏膜；9.消化不良，饭后喝大麦茶促进吸收；10.吃方便面后吃水果有助于消化。 ​​​

67 :最穷无非讨饭，不死终会[神马]出头。 ​​​

68 :在别人的戏里跑龙套，不如拍好[咖啡]自己导演的戏。 ​​​

69 :十八岁的女孩就像是五线谱，谱出生活的酸甜苦辣；谱出生活的巧妙绝伦；谱出了她们自己的天空[草泥马]。十八岁的天空，充满着春天的柔情与夏天的豪情，是花朵和阳光的一连串组合排列。 ​​​

70 :高个子跌跤—[互粉]—差（叉）得远 ​​​

71 :老和尚[good]敲钟——一个点儿 ​​​

72 :美丽的GavyNJ6辑Part.1主打曲《LadyKiller》通过美丽的声音和歌词表达了将光明带到生活的美好景象。柔和平稳的音线，轻快地唱出了主人公在爱情面前的俏皮！几个妹纸可爱死了！被这样的爱情杀手[哈哈]刺杀也无妨 ​​​

73 :不要因为爱错人而寂寞一生，尝试信任才能得到幸福。缘分是本书，翻的不经意会错过，读得太认真会泪流。女人会记得让她笑的男人，男人会记得让他哭的女人，可[可怜]是女人总是留在让她哭的男人身边。 ​​​

74 :你可以一[闭嘴]无所有，但绝不能一无是处。 ​​​

75 :脚脖子上把脉—[汗]—瞎摸 ​​​

76 :刚备鞍的马驹——挨鞭子的日[得意地笑]子到了 ​​​

77 :眼泪是有温度的，可我的眼泪落到我的手上，却是那[奥特曼]么的冰冷。 ​​​

78 :从斜门里看人[酷]——怎么看怎么歪 ​​​

79 :【凉瓜薏仁排骨汤】1[肥皂]水烧开放排骨，加味好美八角、生姜、料酒汆烫；2将烫好的排骨洗净和泡好的薏米仁、生姜片、葱段放慢炖锅，加开水，大火煲开转中小火煲3时；3将凉瓜去除白色内膜和籽切块；4煲2时后打开盖子，加凉瓜再煲30分钟，加盐调味。 ​​​

80 :汪星人家族的[萌]耻辱！ ​​​

81 :如果你想攀登高峰，切莫把彩虹[萌]当作梯子。 ​​​

82 :我对你说：只要有你，我[江南style]什么都不怕。我对你说：无论如何，请你不要放开我的手，不要丢下我一个人。我对你说：如果我任性让你无法理喻，请给我一个拥抱，一个拥抱就可以好。 ​​​

83 :人生主要的不是所站[困死了]的位置，而是所朝的标的目标。 ​​​

84 :梦是一个非常神奇的现象，在它的产生与结局当中，有许多常人无法解释的难题，根本不是所谓的＂日所思，夜所梦＂这么简单。只有在密宗[实习]里，才有很清楚的解释。从梦的现象当中，我们可以学到很重要的人生哲理。 ​​​

85 :贱淫，叫你以后还用肉[疑问]体还情，看你能还几次！ ​​​

86 :人生，总有太多期待一直失望，总有太多梦想一直落空，总有太多言语无人可诉。有些人，深深记住，未必不是幸福；坎坷路途，给身[不要]边一份温暖；风雨人生，给自己一个微笑。生活，就是把快乐装在心中，一路向前。 ​​​

87 :瞎子下[月亮]岭——不知深浅 ​​​

88 :云散水流[飞机]去，寂然天地空 ​​​

89 :我真的没有很想你，[得意地笑]我只是在我不想想你的时候想起你。 ​​​

90 :别人假装没发生，我们假[织]装不知道，大家假装很快乐。和谐就是大家妥协，创造出一个艺术品化的社会。 ​​​

91 :爱将会属于那些虽然曾经失望过，却仍[帅]心怀希望的人——属于那些虽然曾被背叛过，但依然相信的人；需要爱那些虽然曾受过伤害，却仍然在爱的人。 ​​​

92 :在生活中，我不是最爱欢迎的，但也不是最令人讨[威武]厌的人。我哪一种人都不属于。 ​​​

93 :我认为克服恐惧最好的办法理应是：面对内心[钟]所恐惧的事情，勇往直前地去做，直到成功为止。——罗斯福 ​​​

94 :瞎子骑[奥特曼]瞎马——乱撞 ​​​

95 :有些藏在心底的话并不是故意要去隐瞒只是并不是所有的疼痛都[得意地笑]可以呐喊。 ​​​

96 :总有这样的[熊猫]一个人，这样的一些人，承接你一世坎坷，给你一生欢喜。 ​​​

97 :亲爱的是因为[威武]我把你看的太重还是你把我看的太轻。 ​​​

98 :少年的时光[路过这儿]就是去晃，就是让我们用大把时间去选择，只用几个瞬间去成熟。 ​​​

99 :在规则之外，要[呵呵]遵循榜样的引导。 ​​​

100 :所有韩剧的男二号都该问自己一句：你这么对我，我还这么喜欢你，我是不是有病啊！所有韩剧的女二号都该问自己一句，为什么我这样害女一号，她命就是这么硬，几[ok]百集了还不死。好不容易病死了，男一号还是看不上我！ ​​​

101 :用力吹网兜——白费功夫；白[doge]费劲；枉费工 ​​​

102 :头皮上擦火柴—[鼓掌]—划不着 ​​​

103 :最难过的，莫过于当你遇上一个特别的人，却[哼]明白永远不可能在一起，或迟或早，你不得不放弃。 ​​​

104 :让我在以后一路的岁月里，不停地抖落着叹息的泪滴。灯火散尽[甩甩手]，笙歌去矣，剩下的只是人去楼空。唯歌孤寂落寞心一曲。倘若还存有些许的幻想，必是欲挽尘世思念的弓箭，射落情感苍穹上的星与月。 ​​​

105 :机会总是垂青于做好准备的人薄酒大[可爱]碗斟，不醉也发昏 ​​​

106 :我哭不是因为我难过，是因为我喜极而泣。我没有办法像正常人那样生活，如果你离开[哈哈]我，我不知道我的生活会变成怎样! ​​​

107 :【职场新人：如何挠好“一年之痒”】进入职场一年时间后,各人之间的发展将会有明显的差别,有的人可能在一年[好爱哦]时间后开始想明白,再加上方向正确、行动足够,那么之后的职场路将会少了很多坎坷。 ​​​

108 :明明知道不[话筒]可能还要陷进去 ​​​

109 :属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂[心]得满足；痛了才享受生活；伤了才明白坚强；总有起风的清晨；总有绚烂的黄昏；总有流星的夜晚。 ​​​

110 :镂空的木质楼梯级扩大了空间感，同时营造出独特的线条感和轻盈质感，再加上玻璃楼梯扶手和玻璃墙的衬[月亮]托，楼梯空间更加明亮宽敞。 ​​​

111 :高考像漫漫人生路上的一道坎，无论成败与否，我认为现在都不重要了，重要的是要总结高考的得与失，以便在今[困死了]后的人生之路上迈好每一个坎！ ​​​

112 :【家中烧水大有讲究】烧开水应该注意哪些要点呢？水快开时(80℃-90℃)应打开壶盖；水烧开后等3分钟左右再关火；水不能反复[困死了]烧，最好现烧现喝。流动着的水有一定的自净作用，水不经常处于运动状态，其链状结构就会不断扩大和延伸，变成老化水，俗称“死水”。 ​​​

113 :同学找了一女友长的十分丑，同学问我她女朋友长的怎么样，我只能说：“你俩长的好般配[生病]。”哥们暴跳如雷：“你怎么能这么侮辱我女朋友？” ​​​

114 :现在的培训工作吃力不讨好的原因是公司[实习]有投入，但员工不认账，我们要变被动培训为主动学习，培训这件事，如果只有一头热，就永远也做不好，只有当受训者认为“这对我有好处”时，才会真正的投入其中。 ​​​

115 :人生就是如此的[萌]不公！ ​​​

116 :【大师级原声配乐！2D科幻[耶]冒险游戏《沉睡》最新截图公布】开发商Brotherhood公开旗下2D科幻冒险新游《沉睡》（STASIS）的最新截图，该项目至今已开发一年之久，主要资金来自Kickstarter众筹网络平台。相比时下流行的3D游戏风格，《沉睡》浓浓2D感回归了怀旧风格。 ​​​

117 :著名古典音乐家莫扎[兔子]特，每晚睡觉总要戴上眼镜。有人问他："你为什么临睡还要戴上眼镜？""我常在梦中想起一些乐曲的旋律，如不戴眼镜，就什么音符都看不清，醒来自然忘得一干二净。" ​​​

118 :【带孩子上街的生活教育】1.培养观察[兔子]力：可要求他把见到的事物记下来。2.介绍知识：结合城市的发展史及名胜古迹，向孩子讲一些历史知识。3.正确选择商场：多进书店、文具店，让孩子感受知识给人们带来的无穷力量。4.教会孩子合理地花钱。5.培养良好的社会公德：坐车排队、与人打交道要用礼貌用语 ​​​ 全文

119 :幸福，就是想吃一个馒头时，就得到一个馒[疑问]头并且安心地吃下去。若只能得到半个叫不足；更少叫匮乏；若得到两个叫富余；得到三个叫负担；得到更多叫累赘。幸福不是越多越好，而是恰到好处；幸福不是脸上的虚荣，而是内在的需要；幸福不在别人眼中，而在自己心中。属于你的幸福，别人永远抢不走 ​​​

120 :【六[给力]里坪国家森林公园】猕猴自然保护区，六里坪国家森林公园位于承德市兴隆县境内，公园内的柳源湖是柳河的发源地，最热月份平均气温22.5℃—23.5℃。兴隆县更有地处县城东北部的燕山主峰雾灵山、仙人塔、莲花池、龙谭等景点。另外还有窟窿山、药丸洞、卧龙石等旅游景观。 ​​​

121 :有一天小明精心打扮一番,开着一[熊猫]部跑车,很兴奋的要去参加联谊,他心理想,条件这么好,想必是许多辣妹心仪的对象,不料却分配了三个恐龙妹坐他车,小明气到一句话都不想说,苦着一张脸开车,不料恐龙妹们却开口了∶帅哥,你心情不好哦!不然怎么都不说话?小明冷冷的回答∶你有看过垃圾车司机和垃圾说话的吗 ​​​ 全文

122 :【香桥岩景区】2013年10月获首届“中国最美地质地质公园”荣誉称号。其集中体现为桥[委屈]奇、峡美、洞绝、峰壮、水魅、坑险，被地质学家誉称为“中国名符其实的喀斯特地质博物馆”，是“中国南方热带岩溶地貌景观的缩影”。 ​​​

123 :【糯米凉糕】1、准备好糯米粉和粘米粉。2、加入白糖，慢慢加入水搅至粘稠的状态。3、加入玉米油搅拌均匀。4、倒入模具中，静置5分钟。5、青红丝切碎，撒在模[哼]具里，在放入一点桂花。6、放蒸笼中，30分钟。 ​​​

124 :有时，懂得如何避开问题的人，胜过知道怎样解决问题[干杯]的人。 ​​​

125 :【人到中年饮食六要点】①控制总能量，预防肥胖；②控制脂肪摄入量，低胆固醇饮[雪人]食；③多吃能延缓衰老的食物，如大豆、蔬菜、水果；④适当限糖，增加粗粮；⑤多吃含钙丰富的食物，如海产品；⑥少吃钠盐，多吃富钾食物，如海带。 ​​​

126 :一天晚[来]上我开着丈夫的车去购物，回来后发现车身沾满灰尘，于是擦洗了一阵。当我终于走进屋里时大声喊：世界上最爱你的女人刚擦洗了你的车灯和挡风玻璃。我男友抬头看了看，说：妈妈来了？ ​​​

127 :【舌尔群岛】非洲[花心]塞舌尔群岛拉迪格岛大海湾沙滩　　这里是冲浪者的天堂，清晰的水域、原始的金沙、隐蔽的地理位置……宁静而美好。 ​​​

128 :蜗牛君，为何[爱你]如此妖娆！ ​​​

129 :【玩家简直“催”人太甚！《辐射4》社区经理已经被逼疯】只要Bethesda不公布一点，玩家关于《辐射4》的追问就永远不会停息，随着E3将至，玩家的期待也越来越大。虽然官方屡次表态本作不会亮相E3，但每天都有大量玩[微风]家们在推特上疯狂地询问Bethesda社区经理PeteHines，于是，Hines被逼疯了。 ​​​

130 :比卡[悲催]丘？？？ ​​​

131 :【法罗群岛】为欧洲大西洋北部的火山群岛[顶]，由17个居民岛和众多小岛组成，是世界上最小的国家之一。法罗群岛的的海岸线曲折绵长，多峡湾和瀑布，风景如画的村庄和山峦以及与苏格兰高地相似起伏的沼泽地。 ​​​

132 :【圣米歇尔及圣古都勒大教堂】比利时布鲁塞尔，是一座哥特式大教堂，教堂始建1047年，是在原有的圣米歇尔小教堂基础上建成。教堂南塔楼拥有49个排钟，周日音乐会时人们可以欣赏[可怜]到它美妙的钟声。 中殿立柱上装饰着耶稣12门徒的雕像。阳光透过16世纪的彩绘玻璃窗洒下，给教堂内的一切添加圣洁的光 ​​​ 全文

133 :【你肯为他付出一切吗】[围观]爱情，到底在你心里占有多大的份量，你是爱情狂人还是因为曾经的伤害时刻保持着清醒？那么，如果突然出现紧要关头，你肯为他付出一切吗（测试如图）。 ​​​

134 :【炸酱拌面】1.毛豆和肉糜豆腐干先炒熟，起油锅熬豆瓣酱，放点老干妈一起熬。熬到酱开始粘锅放毛豆肉糜豆腐干一起翻炒至毛豆等裹上酱。2.水开煮面条，同时青菜[威武]下入一起烫熟。3.面煮到8分熟，捞起。加酱拌一下。 ​​​

135 :编辑点评：拥有完美的户外视野，所以充分利用这一长处也是必然。以透明玻璃作为隔[哼]断，红色的沙发显得时尚而典雅。 ​​​

136 :创业不可能永远都一帆风顺，总会遇到这样那样的困境.有的人跌入低谷后再也怕不上来，从此销声匿迹,而有的人在[奥特曼]创业遭受重创后仍能东山再起,让企业起死回生，甚至登上更高的山峰。 ​​​

137 :走自己的道路，过自己的生活。学会微笑，学会平静地[生病]接受现实，学会对自己说声顺其自然，学会坦然地面对厄运，学会积极地看待人生，学会凡事都往好处想。这样，阳光就会流进心里来，驱走恐惧，驱走黑暗，驱走所有的阴霾。 ​​​

138 :一个人在外闯荡，受了再大的委屈，也不要放弃，不要流泪，要记在心里，早晚有一天，你会成功的。不要做让自己后悔的事，要做，就做让别人后悔的事。不要轻易相信誓言和承诺，事实能证明一切，[右哼哼]真正爱你的人，不会给你太多的誓言和承诺。一辈子不长，不要让自己总是活在回忆里。 ​​​

139 :【阿尔法中队】《阿尔法中队》是一款科幻题材的飞行射击游戏。游戏讲述的是[嘘]正义的军队与邪恶帝国之间斗争的老套故事。第一次进入游戏会看到宇宙的背景上加上描述背景故事的白色字体，通过这种方式的介绍，游戏的气场瞬间爆出。 ​​​

140 :劳动，可以磨练意志；劳动，可以净[不要]化心灵；劳动，可以创造财富；劳动，可以开拓未来。在劳动节前夕，祝你劳有所获，尽情拥抱美好生活！ ​​​

141 :【红枣蛋糕】1.无核小枣加牛奶提前泡一会至软，放入搅拌机搅碎；2.黄油室温放软，切小粒，加红糖白糖稍微打发；3.放入鸡蛋继续打匀，放入搅碎的枣，加剩余的牛奶拌匀；4.筛入低粉，继续切拌，不要画圈，以免起筋；5.盛入小纸杯里即可；6.烤[右哼哼]箱预热160度，小纸杯20分钟；7.大纸杯40—50分钟。 ​​​

142 :最能贴切形容[汽车]人丑的四个字！ ​​​

143 :【金牌老公】1.巨蟹:顾家好男人；2.狮子:努力给老婆[飞机]最好的生活；3.摩羯:踏实努力有责任心；4.金牛:懂赚钱又懂生活；5.天蝎:有目标有计划。金牌老婆1.巨蟹:无微不至照顾；2.双鱼:无条件付出；3.金牛:专情细腻；4.天蝎:坚贞不移；5.处女:生活打理很有条理。 ​​​

144 :做人须简单，不沉迷幻想，不茫然未来，[围观]走今天的路，过当下的生活；不慕繁华，不必雕琢，对人朴实，做事踏实；不要太吝啬，不要太固守，要懂得取舍，要学会付出；不负重心灵，不伪装精神，让脚步轻盈，让快乐常在；不贪功急进，不张扬自我，成功时低调，失败后洒脱。简单是我们人生的底色。 ​​​

145 :【翡翠豆腐羹】做法：1、火腿切成末，小白菜剁碎，豆腐切小丁，用开水焯一下捞出。2、锅中倒油烧热，下葱末炝锅，倒入剁碎的小白菜略炒。3、倒入鸡汤烧开，加盐、鸡精调味，用水淀[给力]粉勾芡，待汤汁粘稠，撒火腿末即可。 ​​​

146 :照葫芦[兔子]画瓢的好办法！ ​​​

147 :【手残大联盟2】本作是一款非常奇葩的国产游戏，其内容并不是固定的套路，而是采用各种不同的挑战项目合在一起的，整个画面[最右]的风格以中式传统动漫形式制作，相比日韩系列的清新唯美和欧美系列的抽象深沉都有所不同。 ​​​

148 :设计师充分[哈哈]利用了空间采光好以及通风好这两大优势，创意地改造其成为工作区。空间家具以浅棕色为主，营造沉静淡雅的气氛，很容易使儿童静心学习。 ​​​

149 :影响个人职业生涯的因素有很多,包括个人的兴趣、个性、价值观、教育、成[哈哈]长经历、家庭背景,所处社会环境……等诸多因素,我们之所以会从事目前的职业，总是有其内在的脉络演变进程。 ​​​

150 :劳动节来到，休息[给力]很重要。我知道，你的操劳，是为生活更美好；我相信，你的辛苦，必将得到回报！愿你在劳动节里幸福的笑，生活事业步步高！ ​​​

151 :一般进入社会工作十年到十五年左右，就会有一种“上下卡住”的闭塞感和无力感，这个阶段的上班族即便拥有一定的资历与经验，工作也得心应手，但上面有比自己更资深的前辈压着.在下面又有一群“年轻[钟]就是本钱”、娴熟科技的新时代员工虎视眈眈。 ​​​

152 :是要对企业的管理者进行辅导，帮助[生病]他们去掌握对员工进行职业规划的技巧，同时完善了企业的岗位说明书、绩效考核体系、轮岗制度等一系列政策，作为职业规划体系的支持。 ​​​

153 :【高桥留美子漫画「境界的轮回」将迎来重大发表？！】据最新的杂志情报，创作了「福星小子」「犬夜叉」等经典名作的漫画家高桥留美子，她目前连载中的作品「境界的轮回」即将公布“超重大发表[害羞]”！这部已有23卷长度的漫画，是否也会迎来动画化的第二春呢？ ​​​

154 :【赏月胜地—海宁】盐官的潮水是“玉城雪岭，际天而来”，盐官的月亮和潮水在一起特别冲击视觉。中秋到盐官赏月不失为一个好去[飞机]处。今年8月10日的超级月亮引发的大潮，烘托着大月亮，人间波涛汹涌，天上月光通明，奇景使人无法忘却。 ​​​

155 :【鲜虾云吞面】1.青菜洗净备用；2.锅里放入少许油，炒香虾米，加入史云生清鸡高汤及水，煮开；3.另煮[得意地笑]一锅水，分别将云吞、面、青菜煮熟，取出；4.所有材料倒入煮开的高汤中。 ​​​

156 :【看图识字的优势】2~3岁这一时期，虽然宝宝并没有什幺明确的识字概念，但对色彩、线条、形状、形式开始敏感起来。由于看图识字这种识字的方法一般都是与实物相对应，孩子特别容易感兴趣，而且记得特别牢，孩子在玩中就能认会很多的字，而且开发[织]了大脑。 ​​​

157 :如果房间的空间不是非常大，小型青少年房依然可以装修得令人心满意足。贴上大大的[织]偶像海报，刷上自己喜欢的颜色，金属的楼梯，把整个房间衬托得大气又不乏青少年的朝气。多功能柜更是帮您装入不少杂物，令空间不再狭隘。 ​​​

158 :这大雾天气，要赶上个白内障拆线，大概会[赞]以为手术失败了吧！ ​​​

159 :【蒜爆肉】1.里脊肉切丁，用盐；料酒；生抽；胡椒粉；淀粉抓匀，滑油后备用2.大蒜切去蒜头，4-5成热下入油锅，小火煎[加油啊]黄3.待大蒜煎黄时吧，倒入的肉丁，在依次调入盐；料酒；生抽；鸡精炒匀即可，装盘后撒入孜然粉。 ​​​

160 :【职场细节】1、有人在你面前说某人坏话时，你只微笑。2、不要把过去的事全让人知道,3、说话的时候记得常用"我们"开头。4、话[亲亲]多必失，人多的场合少说话。5、不要期望所有人都喜欢你。6、尊敬不喜欢你的人。 ​​​

161 :燃情辣[落叶]妹！ ​​​

162 :1986年5月11日，我国著名词学家夏承焘教授因病在北京逝世。被誉为“词学宗师”的夏承焘先生，30岁前后专攻词学，弘博精深，对我国词学的发展起了重大作用。他一面继承历代词学之长，一面对传统词学作了多方面的[害羞]开拓与创新，以考信求实的态度研究词体、词乐、词律和词史，大大扩展了词学研究的领 ​​​ 全文

163 :【清蒸多宝鱼】多宝鱼洗净后清理干净内脏和鳃。葱切成细丝备用，在鱼身上切出菱形花刀，盘中涂一层植物油，姜[耶]切片码在盘底，用盐和白酒涂抹表面，腌15分钟。水开后把放在锅内大火蒸10分钟后取出。撒上葱姜丝，锅里放一点底油，加放蒸鱼豉油和蒸出来的汁烧开后淋在鱼上。 ​​​

164 :仙界战神玉祁成了笑话，原因曾与他说永生不弃的女子与人跑掉。烦躁之时，却听见她说“有什么难过的，我陪你。”回头一看，是那只陪他千百年的小[话筒]狐。 ​​​

165 :人力资源管理工作者似乎都遇到过职位和岗位两个概念无法区分的情况。目前通常的解释是两个概念没有差别，职位就是岗位.然[话筒]而，如果仔细推敲你是会发现两者还是有明显区别的。 ​​​

166 :开会时，手机一直在响，领导冷冷地瞟了我一眼，我赔着笑走出会议[ok]厅一看，六个母亲的未接来电。我心头一紧，拨通了电话，“你啥时回家啊？我给你做了你最爱的面条……”我厌烦地说道“就这点破事你打什么电话？”母亲被我吓到了，小心翼翼地说“面条不能放久……久了就不好吃了。” ​​​

