felicia0613育东东 男/浙江         加关注
36 :四面楚歌刎乌江,军魂是你,霸王也是你 ​​​

37 :人生最大的过失是不竭担忧会犯错。 ​​​

38 :针眼里看人——小瞧 ​​​

39 :请你别悄悄松开你的梦想迟早有一天它会在你手里发光。 ​​​

40 :平时多给自己创造小机会，保持一种恬淡的心情，轻松地去享受人生的一些小乐趣就已足够了。人不可能每天都很快乐，困难的时候要学会超越痛苦，然后，给自己一个微笑，心超世外，平心静气，快乐就会来找你。 ​​​

41 :班主任不经意的一次换座位就能改变好多人的人生。 ​​​

42 :我爱你，不光因为你的样子，还因为，和你在一起时，我的样子。 ​​​

43 :生当复来归，死当长相思。－苏武《结发为夫妻》 ​​​

44 :一个人也潇洒 ​​​

45 :.你说我笨!我不更你一般见识,因为你比我还苯! ​​​

46 :与你一起捕捉风的去向，聆听雨的倾诉，看青山绿黛死水微澜，如此的意境我不醉也难！ ​​​

47 :不要以男人的面貌作为选择对象的条件，否则你就会像付出最高代价而选购了一件虚有其表的物件一样愚蠢。 ​​​

48 :如果你到现在还不会主动的去学习和工作，那么你的前途只能是一片暗淡无光的灰色。我相信没有哪一个男人想要灰色的人生，所有的男人都期望自己能有一个绚丽多彩的人生。所以为了使自己的人生绚丽多彩，男人到了二十几岁后，就必须要改掉自身的不良习惯。 ​​​

49 :你的谎言太真可我爱的太深分手到今天我还不愿意承认 ​​​

50 :太太绝对不会有错，如果发现太太有错，一定是我看错。如果我没看错，一定是我的错，才害太太犯错。 ​​​

51 :总有一天，你会明白，谁是虚心假意，谁是真心实意，谁为了你不顾一切。 ​​​

52 :人除了怕死，就是怕寂寞。一个人生活感觉太无聊，找个人来恋爱，找个人来结束单身生活。可是他们不知道真正的寂寞来自内心，非外在的热闹，两个人的伤感、压力比一个人独处更可怕。 ​​​

53 :明知道爱情并不牢靠，但是还是有人拼命往里跳。 ​​​

54 :等待一场姹紫嫣红的花事，是幸福，在阳光下和喜欢的人一起筑梦，是幸福，守着一段冷暖交织的光阴慢慢变老，亦是幸福——白落梅《你若安好，便是晴天》 ​​​

55 :如果他可以当着你的面接听任何电话，丝毫没有鬼鬼祟祟或其他不自然的举动，说明他对你一点也不设防，打算全面接受你融入他的生活。收到这个信号，赶快展开下一步行动吧。 ​​​

56 :瘸青蛙遇着瞎蛤螟——难兄难弟 ​​​

57 :错误经不起失败，但是真理却不怕失败。 ​​​

58 :暧昧什么时候都有，我不怪你和谁有哪丝暧昧，不过坦白说，我还是介意的！有那么一个女生总是偷偷来我空间看，像是视察；那个你说她爱玩神秘的女生，留言留得暧昧；貌似很渴望拥有男友的一位女生。 ​​​

59 :秀才的手中——包输（书） ​​​

60 :出洞的老鼠——东张西望 ​​​

61 :菩萨有孕——怀鬼胎 ​​​

62 :用微笑来证明你自己，我可以！ ​​​

63 :我的心便不再惶惶不安。 ​​​

64 :人，总是会经历一些事情，如爱情，如友情。没有人是能够永远的快乐幸福的过每一天，没有人能够坦然的面对自己的坚强和软弱。 ​​​

65 :生活最爱开玩笑，你最爱的，往往没有选择你；最爱你的，往往又不是你最爱的;而最终跟你共度一生的，偏偏不是你最爱也不是最爱你的，只是在最适合的时间出现的那个人。 ​​​

66 :世界的模样，取决于你凝视它的目光。 ​​​

67 :黑旋风的本名——理亏（李逵） ​​​

68 :我的东西从来不喜欢和别人分享，因为我想赢所以你必须输。 ​​​

69 :不是因为寂寞才想你，而是因为想你才寂寞。孤独的感觉之所以如此之重，只是因为想得太深。 ​​​

70 :沒有妳的那種快樂是傷感是孤獨的 ​​​

71 :我生性浪荡，比如我划船不用桨，全靠浪。 ​​​

72 :生活中要学会享受：享受工作的欢快，享受朋友的笑声，享受家人的温馨，享受创造的快慰，享受果实的甜美。 ​​​

73 :我没有伟大到可以心甘情愿等你迷途知返 ​​​

74 :轻则失本，躁则失君。 ​​​

75 :两个人热恋时，感情已经热烈得就要把彼此都燃烧了，还需要什么经营，但是时间一长了，冷却的爱情需要彼此都真诚地去维系与经营，爱情才不会变质。 ​​​

76 :和睦的家庭空气是世界上的一种花朵，没有东西比它更温柔，没有东西比它更适宜于把一家人的天性培养得坚强、正直。——德莱塞 ​​​

77 :我们的爱情，爱那种在爱里沉溺、在爱里辗转、在爱里享受、在爱里思念、甚至在爱里哭泣的过程。就让我们爱到刚刚好，其实就仅此而已。 ​​​

78 :一杆无砣秤——翘得高 ​​​

79 :刚孵出的小鸡——嘴硬腿软 ​​​

80 :喜欢嗅！ ​​​

81 :好学生只不过是做坏事没有被老师发现而已 ​​​

82 :教育是廉价的国防。 ​​​

83 :读一切的好书，就是和许多高尚的人谈话。 ​​​

84 :地瓜冒热气——熟透了 ​​​

85 :人生如一本书，应该多一些精彩的细节，少一些乏味的字眼。 ​​​

86 :因为我曾经掏心掏肺的去爱你，所以我如今只能没心没肺的放弃你。 ​​​

87 :跟你结婚以后我得到了什么？一般说这样话得女人往往对婚姻生活非常的不满，并把一切的责任归咎于老公，不过除非你真的不想在这个家庭里生活下去，因为这样的话会使情况变得更糟。 ​​​

88 :我向往的不是冠希，仰慕的只是他思想 ​​​

89 :没有结果、何必浪费青春。 ​​​

90 :清晨入睡，阳光阴郁，如同灰色薄纱。洒在我的身体，没有反射。听不见一丝声响。仿佛一切都已定格在某一刻。是谁在唱歌，幽幽呜咽。路过风景，路过你。然后擦肩。我们最终，谁也没有为谁停留。 ​​​

91 :低调闷骚的高调，高调被打的征兆。 ​​​

92 :年轻是我们唯一拥有权利去编织梦想的时光 ​​​

93 :瞎子拍皮球——不见起 ​​​

94 :虽然现在小笼包已经没人看了... ​​​

95 :只有自己强大才不会被别人践踏。 ​​​

96 :如果敌人让你生气，那说明你还没有胜他的把握；如果朋友让你生气，那说明你仍然在意他的友情。 ​​​

97 :“刺客医生”COS赏 ​​​

98 :我们的生命是短促的，要增长寿数以至永生便是美德的任务。 ​​​

99 :没有运动，生活就是昏睡。 ​​​

100 :朋友有三种：爱你的朋友、忘你的朋友.恨你的朋友。 ​​​

101 :皇帝补皮鞋——难逢（缝） ​​​

102 :男人：二十岁的时候，是半成品；三十岁的时候，是成品；四十岁的时候，是精品；五十岁的时候，是极品；六十岁的时候，是样品；七十岁的时候，是纪念品。这个总结太精辟了，不得不转播 ​​​

103 :艺术并不超越自然，不过使自然更完美而己。 ​​​

104 :色彩，淡淡的就好，深了会褪色生活，简单就好，复杂了会变质。 ​​​

105 :我想，我还会架一支鱼竿，独钓岁月那一边的故事。 ​​​

106 :年轻的时候会想要谈很多次恋爱，随着年龄的增长，终于领悟到爱一个人，就算你用一辈子的时间，还是嫌不够。慢慢地去了解这个人，体谅这个人，直到爱上为止，是需要宽大的胸襟才行。 ​​​

107 :这样吃饭压力也是蛮大的(ΦωΦ)真的要一个人吃掉吗？ ​​​

108 :刮大风穿绸衫——抖起来了 ​​​

109 :小孩做戏——啼笑皆非 ​​​

110 :拿乌龟当锅盖——握不住 ​​​

111 :老和尚搬家——吹烛拨蜡 ​​​

112 :评估我们是否适合某个职位的那些人,通常在考虑情境因素和环境时存在困难。唐-摩尔副教授把这种行为描述为“对应偏差”的一个例证。“对应偏差”是描述了人们倾向于根据一个人的行为推断他的性格的行为。 ​​​

113 :那些别扭又违心的嫌弃都是说不出口的喜欢 ​​​

114 :不就利，不违害，不强交，不苟绝，惟有道者能之。 ​​​

115 :愉快地面色，可使一盘蔬菜变成一桌酒席。 ​​​

116 :欲解决问题必须思考；即使决定应收集那些事实也必须思考。 ​​​

117 :切勿坐耗时光，须知每时每刻都有无穷的利息；日计不足，岁计有余。 ​​​

118 :知道这是单程的车票，但是你知道我不得不来。 ​​​

119 :我尽量做到在最难过的时候自己熬过去，而不是想你陪。 ​​​

120 :反复是学习之母。 ​​​

121 :爱情，本就是件宁缺勿滥的事，急不得。要学会一个人生活，不论身边是否有人疼爱。做好自己该做的，有爱或无爱，都安然对待。缘分到了，便去伸手抓住，缘份未到，就让自己活得精彩。 ​​​

122 :窝囊的男人，给不了女人幸福的未来。 ​​​

123 :每一个当下，都已经成为过去，流逝的不是时间，而是人。就像你说的，时间是使一切变得美味的魔法。我想，时间也让人领略到生命的各种滋味。───《我的爱如此麻辣》 ​​​

124 :你要知道科学方法的实质，不要去听一个科学家对你说些什么，而要仔细看他在做什么。 ​​​

125 :假设你刚打完架，你是打人的一方，用你的方式写一封道歉声明。神回复：我要让全世界都知道，打你的权利，被我承包了。 ​​​

126 :做为艺术家的我来说，我相信没有人听过我曾经为有关我的评论，说过些许关心的话。 ​​​

127 :茅房里的旧马桶——嘴滑肚臭；口滑肚臭 ​​​

128 :我们再也回不去了——不可能再有一个童年，不可能再有一次初恋，不可能再有从前的天真浪漫，不可能再有曾经的简简单单！昨天、今天和已经过去的每一个瞬间，都只能回味而不能回返！这就是生命的真谛和生活的理念——人生就是这样一场永远也无法回放的绝版影片。 ​​​

129 :讲真话的最大好处就是：不必记得自己讲过什么。 ​​​

130 :唱戏的教徒弟——幕后指点 ​​​

131 :他发现了人类行为的一大法则，自己还不知道……那就是，为了要使一个大人或小孩极想干某样事情，只需要设法把那件事情弄得不易到手就行了。（马克?吐温《汤姆?索亚历险记》） ​​​

132 :【当狗狗遇上催眠曲太特么神奇了】原本还动来动去的小狗们，随着主人的清唱瞬间安静了，紧跟着，各顾各的抓紧找舒服的姿势去睡了...整整一窝啊~太有爱啦~ ​​​

133 :熊孩子有特别的破坏婚礼手段，好喜欢这小女孩，太可爱了~~以后肯定是电影明星啊！ ​​​

134 :【炉石传说董大师战旗首播录像：竞技场天梯看个够】#分享视频#战旗第一天直播，全程录像，竞技场天梯全部都有，全长8小时   Y1HSsQ ​​​

135 :恒大音乐旗下“全能唱作才子”金志文，新专辑《梦想·家》又一波主打歌《对自己好一点》MV近日正式曝光，小文表示，这首歌是今年五一国际劳动节献给大家的一份礼物，温馨提醒所有在各自岗位上辛勤工作的人们“一天一天别管多忙也要对自己好一点”，堪称这个五一假期最值得欣赏的暖心好歌曲！ ​​​

136 :【卡通画风萌萌哒！射击新作《可爱星球》最新预告】 即将发售的3D第一人称射击游戏《可爱星球》是一款有着明丽色彩的卡通风格新作，近日开发商tinyBuild Games公布了最新的预告片，一起来先睹为快吧。 ​​​

137 :“美丽极限，爱漂亮没有终点，追求完美的境界，人不爱美天诛地灭，别气馁，旧观念抛到一边，现在就开始改变，麻雀也能飞上青天...”甜美的妹纸激情献上《看我七十二变》！好美哦~ ​​​

138 :他看着母亲的遗像，笑道，“老不死的，终于死了，我们终于可以拿到保险金了。”他老婆说，“可不是嘛，我就说一次毒死算了，你非要弄这么久。” ​​​

139 :捷克人想了想，回答说：“随便。” ​​​

140 :《魔女之刃》02b ，近未来的东京,有着一个为了夺取“最强武器”而建立了的两大组织,以开发最强兵器为目的的导示重工,和通过操控遗传因子来制造优秀人类的NSWF。 ​​​

141 :屌丝男的悲剧人生，从小到大所碰到的糗事实在数不胜数，没有最糗，只有更糟糕，大家速来围观！ ​​​

142 :【LOL精彩TOP5第205期 火影劫的极限偷家】 ​​​

143 :尼玛，我再也不相信女人了。 ​​​

144 :碉堡了么！！！紧接雪姨，小龙先森也要夺歌曲排行榜了！ ​​​

145 :女孩输了！变态的杀人犯却哈哈大笑：我要杀的是赢的，于是女孩活了下来。爱情是什么？经不起考验的都是以悲剧而告终。 ​​​

146 :在不断的相遇和错开中，终于明白：身边的人只能陪着自己走过或近或远的一程，而不能伴自己一生；陪伴一生的是自己的名字和那些或清晰或模糊的名字所带来的感动。——黄勇《爱输给了谁》 ​​​

147 :ECU优化程式，运动排气系统，最大输出510PS/76.53kgm。 ​​​

148 :张亮携天天现身录制最新一季《百变大咖秀》再度变身“丑女人”，网友笑评：踏上不归路！ ​​​

149 :随身携带。外层材料使用质量极佳的意大利皮革，既舒适又时尚。 ​​​

150 :【跪求裙底视角！《黄昏之海的炼金术士》战斗系统介绍】作为二十周年纪念作品，Gust公司对PS3新作《夏莉的工作室：黄昏之海的炼金术士》可是投入了百分之一百二的用心，尽管该作还有三天就将发售，Gust还是不忘宣传，最新的战斗系统宣传片已经出炉，一起来了解下吧。 ​​​

151 :由钟汉良、唐嫣、谭凯、杨玏等主演的电视剧《何以笙箫默》正在热播，由唐嫣深情演唱的插曲《好久不见》曝光剧情MV。 ​​​

152 :“这些年，我知道自己苦不苦，风里雨里我不在乎，许多事我不再麻木，醉过醒来，我依然不认输，一份渴望的幸福，一份浪漫的冲动···”---《老公的春天》主题曲《这些年》。 ​​​

153 :郭采洁《I Me Mine》MV，这首也是电影《通电》主题曲，由郭采洁创作词曲，小清新的典范！ ​​​

154 :乙：“整整600瓦。” ​​​

155 :格策为拜仁打破僵局、奥巴梅扬单骑闯关···来看看本周德甲官方为您挑选的五佳球吧！ ​​​

156 :Phil Wickham来自美国加州的创作歌手，这首《Beautiful》来自发行的第四张专辑《Cannons》，Phil秉承一贯的基督摇滚的风格，把感恩、虔诚的理念容入音乐中， 加上丰富又大气的编曲，瑰丽壮观的大自然景观烘托下Phil wickham柔美细腻，极有感染力的声线美的让人窒息！ ​​​

157 :《我的裘可妹妹》 01话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下 ​​​

158 :《温皇下青山》   QPZY9l，黑白龙狼传以史艳文大战藏镜人为开场，接着黑白郎君登场，以一气化九百此招收化运发接下了史艳文和藏镜人的最强绝招，三人此战之后失踪... ​​​

159 :她开始关注他，默默的在黑暗的走廊替他留一盏灯。她愿意做他的点灯人，做他的光。陪着他，直到他的身边，不再空无一人。 ​​​

160 :宅男自制世界上最小的枪，连子弹都是自制的，动手能力真不是吹的。自此，世界上最小的枪问世了，老外牛人自制枪，绝不是一般的人能做到的！ ​​​

161 :效果：这两者成分可以有效美白祛斑，一般在两个星期左右就能见效。 ​​​

162 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高潮迭起。 ​​​

163 :我锁好门，叹了口气……第二天，手机来了一条短信。“昨天为什么锁门了？！” ​​​

164 :《搜索》是陈凯歌继2003年《和你在一起》之后，时隔9年后再度执导的一部现实主义题材电影。该片的主题歌《如果可以》由 “音乐诗人”李健创作并演唱。继与陈凯歌合作《希夷大理》主题歌之后，此次再度携手，李健也将对现实的尖锐质疑和深刻反思写进歌曲，画面感十足的音乐与电影相得益彰。 ​​​

165 :让你进入完美意境的音乐《Calling》，一首十分悦耳的歌曲，温柔的思念让人爱怜，一声声呼唤动人心魂；同时，又不是一味的消沉，Geri Halliwell游走在感性与知性的边缘，音色中偶尔掠过的沙质感更为这首歌多添几分意韵。 ​​​

166 :23分钟的搞笑脑残视频集，各种捶桌Orz中，乃们都是站在傻缺合集顶端的淫才啊~~ 绝了！ ​​​

167 :【妖孽啊！ 伪娘穿热裤妖娆舞全场】这果然是个妖孽丛生的时代啊！！男屌丝穿热裤大跳艳舞，真够妖艳的，女生看了要自卑啊有木有！男生们，鼻血Hold住了没有？ ​​​

168 :《彩云国物语第1季》第19集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

169 :晃来晃去防不住啊~~“小刺客”Isaiah Thomas在CP3训练营虐菜，这酸爽的节奏，根本停不下来！ ​​​

170 :白日梦这张个人独奏专辑在韩国甫出版，便打败珍妮佛罗培兹、新好男孩、恩雅等国际巨星，和披头四、记忆哈瓦那等专辑，并列在TOWER RECORDS排行榜前四名里。白日梦所演奏的是我们记忆里共同的事，一起欣赏其中的《Beautiful Lady》。 ​​​

171 :韩国BJ辣妹热舞，长发短裙，活力四射，魅力无穷，跟着如此火辣的妹纸学跳舞吧？！ ​​​

172 :“皇兄，阿琦做不到……这天火由阿琦来灭罢……” ​​​

173 :仙侠世界之错过-伍儿。嘻嘻，我来啦，错过了木有啊！ ​​​

174 :不一样的花式足球！顶个球啊~~炫目花足技巧，爱运动爱炫酷，精彩表演停不下来。 ​​​

175 :《穿越薄雾》，无边的寂静如烟，如梦没有什么是清晰可见的，心情也渐渐平静如水了，世事如棋一切都被笼罩在薄雾之中，水中月，镜中花，宇宙无穷而生命有限，只有把未来交到彼此相握的手中，才不会害怕走在薄雾的清晨人的心灵。 ​​​

176 :何炅谢娜毁形象恶搞《还珠》 ！百变狂欢夜，主持人何炅和谢娜上演逆天模仿。二人都一人分饰两角，谢娜不仅扮了紫薇，更是拉低了眼皮惨变容嬷嬷，何老师则变身五阿哥，与同是自己扮演的小燕子调起情来。 ​​​

177 :“昏天又暗地忍不住的流星，烫不伤被冷藏一颗死心，苦苦的追寻茫茫然失去，可爱的可恨的多可惜，梦中的梦中梦中人的梦中...”任贤齐演唱电视剧《笑傲江湖（2000年台湾中视版）》经典片尾曲《天涯》~ ​​​

178 :【可与次世代一战！《GTA4》超强Mod搭载4K分辨率演示】国外玩家“Unreal”上传了一段iCEnhancer 3.0 MOD在4K分辨率（3840×2160）下运行的演示，这画质简直可以跟次世代游戏相媲美，让人不敢相信眼前看到的是一款2008年推出的游戏。一起来欣赏下吧！ ​​​

179 :她才知：彼此曾经许下的诺言，曾经的美好爱恋，早已经化作云烟。 ​​​

180 :略风骚！室内足球大神法尔考一记远距离华丽胸部破门震惊全场，这技术~~牛逼啊！ ​​​

181 :【游戏王 怪兽之决斗】第12集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

182 :游子春节回家 为农村老妈创作歌曲 ​​​

183 :浪漫！你想在情人节和爱人这样过一晚吗？ ​​​

184 :《被炉猫 》02话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。　 ​​​

185 :花轿里的她哭花了妆，手中紧握着一瓶鹤顶红。“你再不回来，我们今生便无缘再见了。” ​​​

186 :女神又有新笑话了，美女冷笑话之假·钞，快来瞧瞧吧···茶余饭后的消遣时间，千万别浪费啊！ ​​​

187 :【油库搞笑】搞笑动物集锦 呵呵一笑！ ​​​

188 :各种逆天暴力扣篮惊全场！James Harden领衔德鲁联赛本周精彩表演，哈登迷踪步过人战斧暴扣··· ​​​

189 :曝宋祖英或因参加纽约爱乐乐团音乐会演出将缺席马年春晚，已连续在央视春晚舞台上献唱24年。 ​​​

190 :谜之一：八路军为什么会进行大兵团作战 ​​​

191 :如果日子过得跟拍电影似的？不知道是否也引起看官的共鸣，反正Josh这次豁出去了，大尺度、超神经、还有激情澎湃的热辣劲舞，实在是我把第一次都奉献给了你！ ​​​

192 :【《王国弹珠台》将于11月登陆PC平台 最新预告放出】开发商Atlus为我们放出了旗下新作《王国弹珠台》最新预告，与此同时官方还为我们公布了该作的发售日期，该作将会于11月登陆PC、PS4和PSV平台。虽然该作的具体发售日期我们还不知道，但是知道大概的日期对于很多粉丝而言，已经是很幸福的了。 ​​​

193 :【炉石奥斯卡第二期：脸黑别玩炉石】中华毅力帝近期赛事起起落落是因为恋爱还是发型？为什么别人家的大螺丝无限穿墙，我家的只能打11小兵？是什么让AMAZ长期占据世界前十？又是什么让SOL君打牌如此轻松写意？本期炉石奥斯卡为您揭晓！在视频下方精彩回复并收录进下一期视频的均可获得30占网点哟！ ​​​

194 :《真·恋姬无双 》05 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

195 :“我恨你，生生世世！”他笑，“如此甚好，既然不爱我，那便用另一个方式将我刻在你心间。”第一世他为地狱魔尊。她为九天上仙。 ​​​

196 :亚冠联赛第五轮，李凯85分钟扳平 贵州1-1柏太阳神保出线希望，格隆破门邵佳一锁胜 国安2-0浦项距出线1分。 ​​​

197 :胡言狼语吐槽让男人蛋疼的爱情考验，每个人都期待向往美好的爱情，尤其是那种纵使海枯石烂，我也会爱你万年的豪言，让人心醉神迷。但爱情··· ​​​

198 :一首清脆流畅的绝色古筝曲，它将其雅致、细腻、绵长、铮铮悦耳的古韵华筝，与时尚音乐触觉完美结合，伴着鼓声起伏，更增添了动听的旋律，撩人心绪，引出无限遐想；如同蒲公英在夜空中缥缈，散落一地的羽翼，形成梦幻般的色彩。 ​​​

199 :《WHY》虽然是为了打日本市场出的歌曲，听起来不太自然,，不过最近一波韩国女偶团体出的日文歌都似乎都如此，但是因为可爱所以可以忽略！ ​​​

200 :摩托车腾飞上10层高的建筑再跃下6层~超帅的，让我等凡人可怎么过活啊！膜拜！~ ​​​

201 :她喜欢喝奶茶，他每天放学的时候都会买好给她。她喜欢一家限量卖的面包，他很早起来帮她买好。终于有一天，她告诉他我喜欢一个人，帮我告把这封情书给他可好。他苦笑说好，转身欲走，她伸手拉住他说，诶你怎么不把情书拆开来就走。 ​​​

202 :“又圆”大婚众星道贺场面感人甜蜜羡煞旁人，高圆圆表白丈夫赵又廷：终于等到你。 ​​​

203 :熊孩子有特别的破坏婚礼手段，好喜欢这小女孩，太可爱了~~以后肯定是电影明星啊！ ​​​

204 :林忆莲2014全新专辑《Re:Workz》主打《喜乐》MV完整版，我们的生活每分钟都在向前行，作为音乐人将原创歌重新制作，抱着正面的方向走；新声音；新感觉是分分秒秒的延续··· ​​​

205 :MM皎洁一笑：“嘿嘿，我金屋藏娇。” ​​​

206 :东方神起新曲《Chandelier》完整版PV公开，延续深秋温暖的风格，三景切换演绎深情熟男。成熟男人魅力势不可挡！ ​​​

207 :一日同学来家玩，看见照片问是谁，我说是爷爷奶奶。赶巧爷爷从里屋走出来，默默出门了。一阵沈默之后……同学问你刚刚有看到吗？ ​​​

208 :友尽系列，碰上这样一帮朋友简直无法再爱了！小伙伴们，还能不能在一起愉快的玩耍了？！ ​​​

209 :魔兵传奇：第8集. ​​​

210 :但是她一直犹豫不决。于是他们用剪刀石头布决定了一切。他赢了。 结婚后她问他。为什么那么有把握。他淡淡地一笑。说。7岁的时候我就知道你喜欢出石头。 ​​​

211 :龙年将至民间艺人扎龙忙 ​​​

212 :韩国梅西震惊西班牙，迷踪步盘带红透巴萨，巴萨梯队5佳球，韩国梅西梦幻回旋晃晕4人。 ​​​

213 :波兰女歌手邀30人全裸拍MV，男演员甩巨雕大尺度出镜，现在大家都这么重口味吗？！ ​​​

214 :《真·恋姬无双 》09话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

215 :两张车票，一个人的旅行。未来还在上演，没有你的世界，我会好好过活。 ​​​

216 :你们不离婚，我咒她早死，她不早死，我要等到101岁那天，做你的新娘。 ​​​

217 :胡灵《伤》台湾著名导演张清峰指导拍摄，给大家从视觉上呈现出一个女孩如何从“伤”的最低谷找回自己快乐的灵魂回归之旅。 ​​​

218 :《Good Girl赶快爱》是「全民宝贝」Kimberley陈芳语2013年末冬季发表的超暖身主打舞曲，融合50's~60's rock and roll的hip hop主流调性，是Kimberley陈芳语与制作人关在录音室重复修改三天三夜后才完成的曲子。 ​​​

219 :世界杯史上的传奇进球TOP20，虽然好多都没看过，但感觉很腻害的样子~~希望这届世界杯也带给我们更多精彩的进球画面！ ​​​

220 :战斗民族教你刮鱼鳞，新技能get，史上最简单、粗暴、有效的去鱼鳞方法，麻麻再也不用担心我不会刮鱼鳞了！ ​​​

221 :北欧清新民谣Club 8《Whatever you want》，带着他们的美丽动人，带着他们的清新淡雅，带着他们的温柔闲适，来到了我们的面前。 ​​​

222 :【啦啦啦炉石传说竞技场：7把武器砍出12胜】#分享视频#【啦啦啦炉石传说竞技场89】7把武器砍出12胜！   SgfYxh ​​​

