B大裤衩霏瑰三 男/吉林         加关注
22 :【最近压力大，正在走霉运的12星座】冠军（天蝎座）、亚军（射手座）、季军（水瓶座）、第四名（双鱼座）、第五名（处女座）、第六名（金牛座）、第七名（摩羯座）、第八名（狮子座）、第九名（双子座）、第十名（白羊座）、第十一名（天秤座）、第十二名（巨蟹[可爱]座）。 ​​​

23 :“小熊软糖”打造的吊灯，但这些小熊软糖不是真正的软糖，而是由亚克力塑胶制作，虽然只能看不能吃，但看来也有流口水的份。吊灯有两种尺寸，[lt切克闹]最大的直径为31英寸，整体是一个圆球形，合计有5000个各种颜色的小熊软糖打造，重量大约为50磅。 ​​​

24 :他昂着头挑衅一般说，我就是要趁着年轻做那些事，他笑笑说我知道，你的小脑袋里想法太多；他说我就是没有后悔过，他依然笑笑说我知道，对你来说否定过去等于否定自己。他眼睛红红恶狠狠地吼，除了我知道你还会说什么？他张开双臂抱住他笑得眉眼弯弯，我还会说，亲爱的，欢迎[噢耶]回家。 ​​​

25 :【试驾长安马自达CX5】2.5L创驰蓝天发动机能够输出144kW的最大功率以及252N·m的峰值扭矩，匹配创驰蓝天6挡手自一体变速器，动力没有任何提升，但CX-5一直以来的出色动力响应以及平顺性表现却是有目共睹的，在这套出色动力系[干杯]统的帮助下，CX-5不仅能够拥有出色的动力表现，燃油经济性尤其出色。 ​​​

26 :帅哥，这里有[浮云]人坐么？ ​​​

27 :【中国雪谷】别具深山老林原始风韵，没有任何污染源，是龙江四季生态旅游的佳选。春季可以爬山摄影；夏季避暑休闲，生态观光和漂流；秋季观赏五花山，登山探险；冬季穿越雪谷，千米登峰，万米雪漂。雪谷起点以上，可以徒步、坐卡丁[雪花]车、观光车、马爬犁欣赏拍摄原生态美景。 ​​​

28 :编辑点评：白色浴缸、坐厕和洗手台与黑[汽车]色的毛巾、垃圾桶相搭配，加上镜子反射，浴室的立体感特别强烈；悬浮式浴室柜使整体空间更轻盈。 ​​​

29 :白色瓷砖与棕色[心]地板也将厨房与其他区域分隔开，同时在厨房的地面铺上瓷砖，更容易擦洗，可见设计师考虑之细致。 ​​​

30 :【公司该监控员工的社交媒体吗】社交网络为了解人们的生活提供了一扇窗，这扇窗是否应该被窥探？调查显示43％的雇主表[围观]示在网上找到了放弃某位候选人的信息——比如上传不适当的信息或者说前老板的坏话等。另一方面，19%的雇主说他们找到了支持雇佣某位候选人的信息，比如沟通技巧或职业形象。 ​​​

31 :双子座：特闷骚，特害羞，特胆小。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热[给力]，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病。 ​​​

32 :【解读星座研究：脾气最好的星座排行】第1名:天秤；第2名:巨蟹；第3名:射手；第4名:白羊；第5名:双鱼；第6名:摩羯；[失望]第7名:双子；第8名:处女；第9名:水瓶；第10名:天蝎；第11名狮子；第12名:金牛。排后面的是火药桶吗？一点就爆~ ​​​

33 :【748马力的大牛】这辆随ArancioArgos之后的大牛目前正在瑞士出售。该车目前从离开圣亚加塔工厂在今年早些时候仅跑了10公里，并且全方位的外观效果都用了NOVITEC的升级部件。这也就意味着，它多了一根新的前保险杠和分流器套件升级包[闭嘴]，并且已被装上一套黑橙相间颜色的轮毂，大型的尾翼。 ​​​

34 :HR需要和那些高绩效员工沟通.了解他们认[左哼哼]为企业职能需要哪些改进,以便更加精确的预测企业未来的岗位需求,每年的员工调查也是可为HR透露相关的一些信息。 ​​​

35 :圣诞老人[泪流满面]是哪家快递的？礼物怎么还没收到，差评！ ​​​

36 :【对学习最不感冒的星座】第一名（摩羯座：讲究实战）、第二名（天秤座）、第三名（处女座）、第四（双子座）、第五名（巨蟹座[泪流满面]）、第六名（白羊座）、第七名（双鱼座）、第八名（射手座）、第九名（金牛座）、第十名（狮子座）、第十一名（水瓶座）、第十二名（天蝎座）。 ​​​

37 :【年轻人少走弯路十大忠告】1.买个闹钟，以便按时叫醒你.2.如果你不喜欢现在的工作，要么辞职要么闭嘴.3.学[神马]会忍受孤独.4.走运时做好倒霉的准备5.不要像玻璃那样脆弱6.管住自己的嘴巴7.你失掉了机会，自有别人会得到.8.若电话老是不响，你该打出去9.不要草率结婚10.写出一生要做的事，常拿出来看 ​​​ 全文

38 :逆风的方向，更适合飞翔。我不怕千万人阻挡，只怕自己投降！别让自己活得太累。如果重来一次，还是会选择一样的生活。因为如果不这样去选择，那就不是你了。生活坏到一定程度就会好起来，因为它无法更坏。努力过后，才知道许[xkl转圈]多事情，坚持坚持，就过来了。 ​​​

39 :有对[握手]乞丐父子，儿子成天想着天庭的蟠桃，而父亲想劝儿子面对现实，就玩了一个神仙索的把戏，他对儿子说：“我帮你去天庭偷个蟠桃来。”随着父亲越攀越高，儿子吓得哭着说：“爸，您快下来吧，蟠桃再好再美味，也没有您的命重要。”父亲开心地爬了下来，后来他们在街边卖艺，也赚了不少的钱。 ​​​

40 :【Riot正打造《英雄联盟》新版客户端酷炫截图抢先看】《英雄联盟》可能不久之后又会迎来一项变动——放心，不是英雄强弱的变动，而是客户端。据Riot设计师透露，团队买下了玩家自制客[笑哈哈]户端的版权，目前正在研发新版客户端，风格相当酷炫！ ​​​

41 :【每日广[笑哈哈]告】麦当劳的小夜灯，无处不在的广告，很巧妙。 ​​​

42 :【卢浮宫】卢浮宫，是世界上最古老、最大、最著名的博物馆之一。它的整体建筑呈“Ｕ”形，分为新、老两部分，老的建于[闭嘴]路易十四时期，新的建于拿破仑时代。宫前的金字塔形玻璃入口，是华人建筑大师贝聿铭设计的。同时，卢浮宫也是法国历史上最悠久的王宫。与卢浮宫有关的电影有《卢浮魅影》等。 ​​​

43 :要建立一个培训体系，那么可以实施“月度优秀讲师”奖励：对[太开心]培训流程规范、培训目标顺利完成、培训课件教材完整、学员评价高的讲师进行公开奖励。 ​​​

44 :将不同颜色层次[偷乐]变化融入锯齿图案设计，展现夏天缤纷色彩。 ​​​

45 :每人个人都带着不同[蛋糕]的面具生活夜生活在不同环境下，有时候必须去伪装自己。下面就来测测你最假的一面是什么吧。 ​​​

46 :如果有人利用你的柔软攻击你，利用你的善良欺负你，利用你的宽容践踏你，请不要哭泣。你的柔软善良宽容是你值得拥有更好生活的资本，也是你立于这世界真实的支撑。人活着不是为了证明苦难，而是亲历过黑暗才配拥有光明。不要为[兔子]不值得的人浪费你宝贵的泪水，要为爱你的人保留你最好的微笑 ​​​

47 :【巧克力大侠】《巧克力大侠》是一款十分有趣的益智游戏，玩家要帮助披着帅气披风的巧克力大侠一直向下冲，距离越远越好，冲锋过程中要尽可能多的拯救自己王国的朋友们和收集金币，[加油啊]而且速度一定要快、快、快！因为牛奶大军就紧紧的追在身后，若因为停顿时间稍长而被逮到，游戏就结束了。 ​​​

48 :【心理提醒】人生好比水流。不论流到哪里，要学会适应地形。在水管里，我们就潜伏。在小溪里，我们就慢慢的流动，顺便欣赏沿途的美景。在江河里，我们就加快速度和鱼儿竞速。在大海里，我们就舒展开来，感受自由。我们应该心怀正确的态度，面对每一个人每一件事，积极的对待他们，做好应[话筒]该做的事 ​​​ 全文

49 :【香辣炸豆腐】1.豆腐切方块，辣椒切丝；2.锅热油,把豆腐煎2面金黄，放辣椒翻炒；3.豆腐香脆时放[温暖帽子]盐、胡椒粉、孜然粉、干辣椒炒均匀即可。 ​​​

50 :一个人也不要为没有取得预期效果的努力而悔恨。我们在办一件事之前，总不可能准确地预测到究竟能否成功，我们总不能等把未来的一切前景都看清楚了，有了足够的把握时才开始行动，只要尽力而为，即[帅]使某些努力没有达到目标，这种努力依然是值得的，无须后悔。 ​​​

51 :【腰果四宝蔬】做法;1.莲藕、胡萝卜去皮切片，芦笋去老根洗净切段，西兰花切小朵。2.分别入加有少许油盐的沸水中焯烫一下，捞出用凉水冲净沥干。3.腰果入油锅，小火浸炸一下盛出。4.油锅中倒入所有蔬菜翻炒[ok]，调白糖、盐、香油。最后倒入腰果，炒匀即可。 ​​​

52 :中枪，[神马]好痛~ ​​​

53 :神奇的乐高积木让很多玩家打造出各种各样的场景、人物、交通工具等[思考]，优质的玩家还能成为乐高认证的模型拼砌师。今天两位玩家SteveSammartinoandRaulOaida打造出了一辆全尺寸汽车，使用了500000块乐高积木，相当惊人的数量！ ​​​

54 :秋天是一个长膘[疑问]的季节，动物们都成胖墩儿了 ​​​

55 :蓝精[笑哈哈]灵！ ​​​

56 :狗狗你乖，偶给你洗脸啊。不要[困死了]，偶也给你洗洗... ​​​

57 :由于住宅两边都有紧邻的建筑物，这个简单的建筑前后两面采用了不同[笑哈哈]的表皮效果。 ​​​

58 :白羊相信眼神。他会去看在乎的人的眼睛。如果他感到眼神变得陌生，[最右]那么他已经知道，原来熟知的人已经变了，然后就会默默地疏远，害怕变了的那个人会伤害到他。一瞬间的感觉也很重要，并且白羊的预感，很准。 ​​​

59 :在外包商选择方面，客户的定制能力以及应变能力越来越多的是成为企业关注的焦点。随着企业面临挑战的加剧，是否能够提供有效定制的服务将成为越来越[实习]多企业选择外包商的首要条件之一。 ​​​

60 :【布加迪全新超跑-百公里2秒】布加迪将推出基于威龙车型所打造的全新换代车型--Chiron。新车将搭载重新调教的8.0升16缸引擎，最大功率可达惊人的1103kW，从静止状态加速至100km/h仅需2秒，并且于20[耶]16年正式发布。 ​​​

61 :【泡脚水里加4宝能祛病】1、生姜祛寒。生姜能够刺激毛细血管，改善局部血液循环和新陈代谢。2、艾草[月亮]温肺。用艾草泡脚能够改善肺功能，对于患有慢性支气管炎和容易咳白痰的人很有好处。3、桂皮消肿。对于因肾病引起的浮肿有较好的缓解作用。4、红花防冻疮。它能够活血通经，祛淤止痛。 ​​​

62 :【凉菜的汁用来蘸着吃】很多人去饭店都喜欢点盘大拌菜或蔬果沙拉，觉得这样能补充维生素。其[钟]实，这些菜中的酱汁反而会给原本健康的菜带来不少热量。最好把调好的酱汁放在一个小碗里，用切好的菜蘸着吃，这样，你需要的酱汁只是原来的1/6。 ​​​

63 :【茄子的九种家常做法】茄子的做法各式各样，荤素皆宜，既可炒、烧、蒸、煮，也可油炸、凉拌、做汤，都能烹调出美味可口的菜肴。茄子的九种做法来了，你最喜欢哪种[蛋糕]做法？ ​​​

64 :【毕加索美术馆】毕加索美术馆在古城窄巷的老民宅里，靠近旧市政厅。建于1616-1618年，文艺复兴式样，让人联想到古代琉森上流社会的生活。[xkl转圈]馆内藏有毕加索绘画203件，雕刻作品158件，陶瓷器88件，素描1500件，版画1600件。 ​​​

65 :【酱汁烤蘑菇】1.鲜冬菇洗净，去除根蒂，在表面划一个十字2.冬菇的两面都抹上烤鸡汁3.把冬菇放进200°C预热的烤箱中，烘烤时间为20分钟4.在烤制过程中取出烤盘，再在冬菇的两面扫一层酱汁，拌匀，[good]继续烤制直至烤熟! ​​​

66 :【如何在职场展现正能量形象】1.面带微笑；2.专心聆听3不对人抱怨,4.在其他人背后议论别人是非时只听不说,或巧妙换话题;5.时[来]常对人表达衷心感谢;6.说话常用"我们"开头。 ​​​

67 :人生实在是太苦短，自己何必总是活[飞机]得不开心。有烦恼是正常的，没有烦恼才是不正常的。要是自己心情不好受时，不妨去看一次电影，不妨去听一段音乐，不妨去唱一支歌曲，不妨去打一个电话，不妨去享受一下阳光。离开不肯珍惜你的人，是美丽的撒手，离开不懂欣赏你的人，是美丽的转身。 ​​​

68 :客厅中摆放的大瓶玻璃樽中插着中只是一把无花的藤条，而灯泡与塑[甩甩手]料雪花的缠绕就使其灵意十足。 ​​​

69 :如果有人真爱你，那他无论忍受多少，都不会愿意跟[草泥马]你分开。那种嘴上说爱，为你好，其实离你越来越远的，不过是谎言。他无非只是你的路过。真爱，就是奔结果去的。没结果的，只能叫曾爱过。无论你爱过谁，结果只有一个。陪你到最后的，才是真爱，不能陪伴的就让他离开 ​​​

70 :【心理提醒】感觉累时，也许你正处于人生的上坡路。坚持走下去，你就会发现到达了[失望]人生的另一个高度。 ​​​

71 :【绅宝首款SUV外观内饰曝光】绅宝X55即此前曾被多次曝光过的C61X车型，而根据其命名方式来看，这款车的尺[闭嘴]寸级别将比X35更大，是一款中型SUV。动力方面，绅宝X55有望搭载2.0T+6AT的组合。新车上市后的主要竞争对手为奇瑞瑞虎5，预计上市时间在2015年上半年。 ​​​

72 :【2015款哈弗H6，售9万元起】近日，了解到，2015款哈弗H6售价曝光，将于12月份上市。预计2015款哈弗H6在外观无变化，仅仅是配置方面进行调整。动力方面，新款H6依旧[偷乐]搭载1.5L涡轮增压发动机，最大功率150Ps，峰值扭矩210N·m，匹配6速手动变速箱。 ​​​

73 :走上街，见到跪在街上行乞的人他心里便觉得不痛快，感[不要]觉这些人总在窥视他口袋里的钱。可想不到今日竟有乞丐突然强抢他的钱，乞丐想跑，他一个快跑便抓住乞丐。乞丐苦苦哀求，说是家父病魔缠身实在需要钱……他无动于衷拿回钱就走，是夜，他辗转难眠，直到想到一个能把钱藏好的法子才无忧而眠…… ​​​

74 :【古方治咳嗽---刺猬梨】古方治咳嗽，用好梨一枚，扎五十个孔，每孔塞入一枚花椒，然后面裹煨熟。我常告诉病人简单的做法：把梨切块，抓一小[转发]撮花椒，加水同煮。煮熟后，去掉花椒，吃梨，饮梨汁。感冒后，咳嗽长期不愈，可用此法。 ​​​

75 :喵你[江南style]个咪的小猫崽，走开~~吵死了 ​​​

76 :【黄秋葵炒鸡蛋】1.将黄秋葵和蘑菇洗净切成片；2.鸡[自行车]蛋加盐、黄酒打散放秋葵片拌匀；3.炒锅入油，倒入秋葵片蛋液翻炒成块加入蘑菇片、少盐合炒后装盘。 ​​​

77 :你见过最恶心的事是什么？我亲眼所见，有个3岁的小孩吃果冻没含住掉地上了，旁边一小狗突然一口抢走了，估计是不吃又吐出来了，那小孩赶紧捡起放进嘴里，还一边咕嘟，知[太开心]道不敢吃老大的东西吧！算你识相，哥瞬间石化了！ ​​​

78 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.优秀的能量补充剂：花生、杏仁、腰果、胡桃等干[得意地笑]果；3.机体的必需食品：奶制品；4.补充高蛋白的食物：豆类、肉类、鱼类等；5.多吃维生素C含量多的水果：比如石榴、猕猴桃、草莓和橙子等。 ​​​

79 :【巴黎*奥赛博物馆】这座曾被誉为“欧洲最美的博物馆”的奥赛博物馆（Muséed’Orsay）坐落于法国巴黎赛[威武]纳河的左岸，与卢浮宫隔河相望。是当今巴黎三大艺术宝库之一，以收藏19、20世纪印象派画作。 ​​​

80 :一天吃完饭，走在回家的路上，突然一个持刀大汉跳出来:抢劫:大，，，大哥，，我钱刚吃饭了:我知道，有钱你早打车了，吓你[晕]一下，你看，不打嗝了吧随后大汉消失在黑暗中。 ​​​

81 :又是一年夏，来到熟悉的寿司店，看着那满无止境的转着的回转寿司，想起那一年前坐在身边的她，心里好难受。店员问，“您又来了，那个女孩子呢？”我嘴角抽搐“她有事情呢。”再没有人和我抢那一盘里只有两份的寿司了。再[雪花]没有一个笨蛋会在不小心吃到芥末后对着我傻笑了。 ​​​

82 :Lifewillgetbetterwhenitgoesbadtoacertainextent.Becauseit[可爱]can'tgetworsethanthis.Weshouldfillourheartwithsunshine.生活坏到一定程度就会好起来，因为它无法更坏。所以我们心中应该总是充满阳光 ​​​

83 :海洋效果、花园效果、四[doge]季如春，美轮美奂的设计效果为女生卧室带来无限魅力以及浪漫情调。粉红的床单配上火旺的壁炉，温馨的感觉油然而生。即便是冬天，都暖意洋溢。 ​​​

84 :生活中，虽然不能挡住别人俯视的[钟]目光，但我们可以改变自己的位置。即使不能让他们俯视，至少可以让他们永远看不见看不清！虽然不能改变别人的看法，但我们可以改变自己的心态。没有感伤，拥有太多的快乐，也不会幸福。现在想想：的确如此，感伤离别，有时也是一种美！ ​​​

85 :【保持孩子的独立性】1、分清楚什么是孩子需要的，什么是父母需要的；2、能力范围内的事情让宝宝自己做；3、宝宝自己需要做的事情，父母不要代操心；4、可以指明方向[xkl转圈]，不可以干涉细节；5、可以提供经验，不可以干涉行为； ​​​

86 :我可没说你不要脸，我是说不要脸的都[绿丝带]是你这样的。 ​​​

87 :【鼎湖山】鼎湖山位于广东省肇庆[偷乐]市，被誉为“北回归线上的绿宝石”的鼎湖山，是全国闻名的天然氧吧。这个自然与佛文化结合的风景胜地，可以让你找到一份不可多得的休闲与浪漫。在蝴蝶谷荡舟，在飞水潭戏水，在庆云寺礼佛...鼎湖山可以给你无限的放松与宁静。 ​​​

88 :黑子的篮球·紫冰耽[奥特曼]美同人。 ​​​

89 :她在课室偷偷的织围巾，准备赶上圣诞节的时候告白用上。谁知围巾一把被抢过“这围巾还挺合适我的！是不是要送给我的？”他笑到。她夺回围巾，红了脸对他吼道“才不是！”“[瞧瞧]我怎么听说你要在圣诞的时候跟我告白？”她愣住。他笑了“我等你跟我告白。”说完，转身离开。 ​​​

90 :【皇家骑士俱乐[干杯]部斗牛场】皇家骑士俱乐部斗牛场位于是塞维利亚最著名的斗牛区阿雷纳尔（Arenal），是西班牙最重要的斗牛场之一。斗牛场前后花了120年才建造完成，可容纳12500名观众。塞维利亚的斗牛季节从四月节开始，一直持续到10月。 ​​​

91 :【让宝宝学会清楚地表达】如果宝宝表达能力差，那么宝宝的状况和要求就容易被老师忽略。因此父母要多和[泪流满面]宝宝说话，鼓励宝宝说出自己的想法，即使父母已经猜到宝宝想要什么，也要鼓励宝宝说出来。 ​​​

92 :工作室并不是大人们的专属，也可以家中的宝贝一齐分享，选择长而宽敞的工作台，面向墙壁的设计，[汗]可同时提供强大的收纳与便捷的拿取。 ​​​

93 :【心理故事：如果我不曾为你我的未[悲催]来努力，那我拿什么证明我爱着你？】无论你是男生还是女生，请认真看完。 ​​​

94 :尹堂曜同她相视一笑，他知道她爱过裴翌，或许永远都不会忘记裴[奥特曼]翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

95 :喵星人[哈哈]是史上手最欠的生物，妹有之一！ ​​​

96 :搭配技巧：蓝色羊绒衫+藏蓝色开[思考]衫+牛仔喇叭裤+流苏手拿包+裸色厚底牛津鞋。 ​​​

97 :【史上最强战略大作！光荣CEO：《三国志13》锐意开发中】早前光荣·脱裤魔就已经表明经典《三国志》系列将继续延续下去，到目前为止我们没有听说任何有关新作消息出现。TecmoKoei《三国志》系列制作人[话筒]襟川阳一表示：“我们对粉丝们充满感激，现在《三国志》系列的最新作正在锐意开发中！请大家期 ​​​ 全文

98 :【冬瓜蒸瑶柱】1.干贝温水泡发2.葱切碎末，姜切丝3.冬瓜切成四方块，中间挖一个小洞4.将干贝放入冬瓜的小孔中，摆盘，放姜丝5.大火蒸15至20分钟6.出锅洒葱花，淋香油[沙尘暴]即可。 ​​​

99 :大雪困山，促成了一对苦命鸳鸯。当时他们不过是一个上山采药的药师和一个受伤的女将军。当时他们能肆[月亮]无忌惮地许下海誓山盟，能随着心去爱。他说：“下山我就娶你。”殊不知，她是一国公主，他是一国皇子，女将军的敌人是药师的亲人… ​​​

100 :【灼眼的夏娜】《灼眼的夏[疑问]娜》是日本小说家高桥弥七郎所著的轻小说系列，从2002年至2012年连载10年好评如潮，继而改编为动漫仍收获极高人气。原作中男主在将死之时被来自异界“红世”的“炎发灼眼的讨伐者”所救，后者就是大家熟知且喜爱的“夏娜”。 ​​​

101 :【学西洋舞的最佳年龄】西洋舞，又包括芭蕾舞和现代舞。学这种舞的儿童最佳的年龄是在6-7岁，这个年龄段正好是肌肉最柔软、最适合接受技巧指导的时期。一般幼儿在2-3岁就能左右踩出步伐，家长最好让孩子从小就习惯团[路过这儿]体活动，培养正确的音感，大概一周一次就可以了。 ​​​

102 :【西雅图】它拥有青山、湖泊，拥有港湾河道，拥有如[doge]春的四季。拥有“波音飞机”“微软”等硬件设施的它又被称为“科技之城”；拥有数不清的图书馆和众多的博物馆，当之无愧的“文化之城”；数不尽的咖啡馆和超市，使它成为“最适合居住的城市”！ ​​​

103 :你是否一直想体现下高空漫步的自由感觉？那就要来[给力]一趟米兰的HangarBicocca画廊吧，设计师在这里搞了一套有趣的空中行走设施，3层强而有力的透明塑料罩彼此上下间隔数米，你可以在其中一层随便乱跑乱跳，你一定会觉得很过瘾。 ​​​

104 :水瓶座的人―很敏感，看似什[照相机]么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。水瓶座的人―很正义，讨厌虚伪、谎言，讨厌欺骗。水瓶座的人―吃软不吃硬，要知道水瓶座脾气很硬，不会允许别人的不信任和挑战。 ​​​

105 :亲们，是不是这个时候都这[自行车]个表情？ ​​​

106 :If you don't go after what you want, you'll never have it. If you don't ask, the answer is always no. If you don't step forward, you're al[草泥马]ways in the same place. -----不去追逐你所渴求，你将永远不会拥有。不开口问，回答永远是No。不往前走，就将永远停留。 ​​​

107 :【永远把自己当作一个会计】由于会计主人翁精神都比较强，很多时候，作会计的，把自己当作了公司的主人，这没有问题，但是过头了，就完蛋，[疑问]实际工作中，看到会计经理在公司的管理会议上，出谋划策，如何提高公司的销售业绩,这也就是过了。 ​​​

108 :【奥迪A9真容初显】关于传闻中的奥迪A9超豪华车，奥迪官方一直采用“琵琶半遮”的方式吊公众胃口。9[笑哈哈]月份通过外媒披露奥迪A9的蓝本概念车可能在洛杉矶车展问世，10月又给出一张概念车的顶视效果图。此次奥迪发出第二张效果图，并给出视频，由新设计总监MarcLichte讲解。 ​​​

109 :难道黄瓜[可怜]成精了？ ​​​

110 :1931年，28岁的梁宗岱在北京大学当法文系主任和教授。据萧乾回忆：当时班上有个女同学很漂[可怜]亮，梁宗岱就站在她面前讲课。她不在，课就不上了。　 ​​​

111 :性感童颜[钱]车模车内上演激情诱惑！ ​​​

112 :昨晚踩了一条美女蛇，[围脖][手套]它反身咬了我一口，没过一会，蛇口吐白沫，转眼就挂了。我鄙夷对它说：老子从小喝毒牛奶吃吊白块面粉用地沟油炸的油条，苏丹红腌的红心鸭蛋，避孕药喂大的黄鳝……我早就百毒不侵，你敢咬我，真是找死！ ​​​

113 :【选照片测你的爱情】从儿时到现在，每个人都会有很多不同类型、不同时期的照片吧，那么你喜欢的照片是？【A】集体毕业合照；【B】个人艺术照、写[思考]真；【C】在自然风景区或户外活动照；【D】全家福、和亲人的合照；【E】童年的照片。（解析如图）。 ​​​

114 :【广丰2020年目标将达百万辆】近日，广汽丰田发布中期规划，在产销规模提升至100万辆的基础上，产品将覆盖所有主流细分市场。广汽集团发布公告显示，这一时间点是在2020年。广汽丰田总经理小林一弘记者采访时表示：“为了实现这一目标，[心]广汽丰田计划未来每年实现10%的增幅。” ​​​

115 :与楼梯扶手结合设计的梯形玻璃隔断，将每一阶楼梯紧紧包裹，给极简的楼梯以大大的安全感。玻璃隔断的边缘设计，值得一提，周[睡觉]身镶嵌上黑色的铁边，让玻璃更为稳固，也更有存在感。 ​​​

