哈_千_翻Zy54 女/福建         加关注
41 :没有油画、雕塑、音乐、诗歌以及各种自然美所引起的情感，人生乐趣会失掉一半。 ​​​

42 :成长是一条必走的路路上我们伤痛在所难免。 ​​​

43 :半空中数指头——算得高 ​​​

44 :父亲的爱，藏在严厉的目光背后 ​​​

45 :学着做你自己，并优雅地放手所有不属于你的东西。时间可以治愈一颗受伤的心，同样也可以撕裂一颗等待的心。生活的悲剧不在于人们受到多少苦，而在于人们错过了什么。 ​​​

46 :时光老去的味道是什么味道？也许百感交集，但总会有甜蜜。 ​​​

47 :学问如药剂，入名医之手，则为世上有力有用之物，入庸医之手，则为最有害之物矣。 ​​​

48 :树没有皮则死，人没有脸皮则无敌。脸皮都不要了，它还怕什么呢。 ​​​

49 :我有点不知道该说啥希望新的一年离你远一点 ​​​

50 :他说：“谢谢”, ​​​

51 :草木虽无情，因依尚可生。——李白《树中草》 ​​​

52 :即使是三分钟热度但也认真了秒 ​​​

53 :大丈夫不可一日无权，小丈夫不可一日无钱。男人天生控制欲强，希望当领导，希望做上司，希望受崇拜。人世间，男人的气度，多建立于他的身世、地位及胸襟之上。 ​​​

54 :乜咁烦啊？白头发？你又烦啊？搽左滴咩啊？黄禽禽甘既？学我啦，用美源发彩。梳滴美源发彩，立即变黑又得，逐渐变黑又得。得左！ ​​​

55 :曾经的天长地久，抵不过你的一句好聚好散。 ​​​

56 :【云朵胶带座】由韩国设计所gongdreen打造的云朵胶带座，能令你办公时心情愉悦，提升效率，小清新必备。 ​​​

57 :我唔系特登的，我系见你甘冲动，配合你一下之嘛。我虽然唔系乜野正人君子，都唔至于趁人之危嘎！ ​​​

58 :大个子盖小人被——顾头不顾脚 ​​​

59 :剃头的刀布——要多脏，有多脏 ​​​

60 :帮凶:对一部小说的争执、评论或掌声及起哄。 ​​​

61 :原来这尘世有这样一种爱，未开口，便泣不成声。 ​​​

62 :时间会慢慢沉淀有些人会在你心底慢慢模糊。 ​​​

63 :忍一时，风平浪静，退一步，海阔天空。 ​​​

64 :民国三十年的毫子——用不得 ​​​

65 :枯木搭桥——存心害人 ​​​

66 :我找过的，每个季节。都因一类人而失去属于这季的颜色。 ​​​

67 :【阿尔法?罗密欧33TT12】1975年，阿尔法?罗密欧33TT12原型车问世，这是一款拥有非凡性能和稳定性的跑车，管状车架搭载500马力的12缸水平对置发动机。强劲动力为它赢得了8场比赛中的7场。同年，33TT12还凭借明显优势痛击所有对手，赢得了赛车世界杯冠军。 ​​​

68 :舞台上的灯光——引人注目 ​​​

69 :两个瞎子作揖——谁见了 ​​​

70 :“老板，这个什么价啊？”“三块钱一个，十块钱三个。”“卧槽，怎么多了反而贵了，你这也太黑心了吧！”“这孩子傻的不轻啊！”收废品的老大爷说。 ​​​

