在线网吧ur 男/宁夏         加关注
42 :笑一笑一男子在闹市骑摩托撞昏了一个陌生的老汉，男子不知所措，围观群众越来越多。突然他抱住老汉，声泪俱下喊道：“爹，你等着我，我这就去给你找医生！”说后，就跑掉了……老汉挣扎着喊：“给老子回来！”众人纷纷感慨：“这儿子真孝顺！[好爱哦]”----人才呀 ​​​

43 :如果你需要我爱你亿万年，我回陪你到天荒地老！对不起，我[囧]爱你！！！ ​​​

44 :就是因爲妳，我懂得了成長，可還是妳，依舊是我的[太阳]傷。 ​​​

45 :即使我不能使[浮云]你幸福， ​​​

46 :井水管河[得意地笑]水——犯不着 ​​​

47 :在没人知道自己的付出时，不去表白。在没人懂[江南style]自己的价值的时候，不去炫耀，在没人理解自己的志趣时，去活着自己的执着，活着自己的单纯，活着别人读不懂的痴醉，活着自己美丽的梦想。 ​​​

48 :原来，[顶]他们相差的只是一个拐角。 ​​​

49 :不要对一个人太[围观]好，因为你终于有一天会发现，对一个人好，时间久了，那个人是会习惯的，然后把这一切看作是理所应当。最卑贱不过感情，最凉不过是人心。 ​​​

50 :踩了女人的死穴，简直是[疑问]作死！ ​​​

51 :因为我不知道，下一辈子是否还能遇见你，所以我今生才会，那么努力，把最好[微风]的给你。爱情也好，友情也罢。 ​​​

52 :你生日快乐，你的善良使这个世界变得更加美[互粉]好，愿这完全属于你的一天带给你快乐，愿未来的日子锦上添花！ ​​​

53 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来,但[好爱哦]如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

54 :彼时明月今时望，又奈明月诉离殇[落叶]。楼高明月人独倚，又把明月醉成双。 ​​​

55 :密林里耍大刀——[织]瞎干 ​​​

56 :梦是一个非常神奇的现[月亮]象，在它的产生与结局当中，有许多常人无法解释的难题，根本不是所谓的＂日所思，夜所梦＂这么简单。只有在密宗里，才有很清楚的解释。从梦的现象当中，我们可以学到很重要的人生哲理。 ​​​

57 :坐飞机演讲——[晕]空话连篇 ​​​

58 :老鼠过街[可爱]——人人喊打 ​​​

59 :【当手冢治虫遇上乙女画风！手冢Xotomate联合画展开催】手冢治虫大师的作品继过去被"osamumoetmoso"进行了叶原化后，这次大师的作品又被知名乙女游戏厂商otomate进行了“乙女化”！所有画作将在7月4日于兵库县宝塚市立[馋嘴]手塚治虫记念馆展览。过去卡通风格清一色变了样！ ​​​

60 :唐代名相房玄龄，未做官时，有一次患重病，对他太太卢氏说：我若病死，你不要守寡，要再嫁。卢氏到房内，挖出一[不要]只眼睛以示终身不改节。后来房玄龄病愈，一直升到宰相高位，始终对夫人极为尊敬。 ​​​

61 :相信优美的生命，就是一曲无字的挽歌，[给力]漫过心际的孤独，早已蔚然成冰，而你是这个季节里最美的音符。 ​​​

62 :【职场人生的五条规则】①你可以不聪明，但是不可以不[月亮]小心。②你说的每句话，老板都会知道,③不管什么时候,低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤站在上司立场想问题，站在自己立场办事情。 ​​​

63 :一个女人，不但要有独立生活的能力，还要有坚强面对的精神，不但要过好自己的日子，还要经营好自己的感情，要有别人无法替代并且无法带走的东西，这样即便有一天，爱情没有了，爱人不[困死了]在了，自己依然可以铿锵如玫瑰，清香且芬芳。 ​​​

64 :我害怕我走丢了不见了[爱你]你找不到我了 ​​​

65 :一对男女一起看电影。男友看到影片里美丽的女主角，便情不自禁地赞叹起来：“好美的女主角哦！”女友立马也发出感叹：“好帅的男主角耶！”说完，互相对望了彼此一眼，两人竟异口同声地叫了起来：“天哪，[可怜]好丑的观众啊！” ​​​

66 :剃头扁担[左哼哼]——长不了 ​​​

67 :宇，宙，真[不要]，理。 ​​​

68 :成功者积累知识和[路过这儿]人脉的质和量。 ​​​

69 :中国文化博[左哼哼]大精深啊！ ​​​

70 :作为一个人，要是不经历过人世上的悲欢离合，不跟生活打过交手仗，就不可能懂得人[织]生的意义。——杨朔 ​​​

71 :脱机的人永远[酷]不知道联机的人等了她多久。 ​​​

72 :施主：你今日所穿的内裤颜[握手]色凶多吉少，行事不利，万望即刻脱下扔进茅厕，以保平安。善哉善哉 ​​​

73 :不知道[花心]爱你算不算是一个贴心的理由？ ​​​

74 :世界[xkl转圈]上，唯独骗不了的，是你自己的心，总在你最没提防时，暴露你的欢喜忧愁。 ​​​

75 :书籍是思想的航船，在时代的波涛中破浪[doge]前进。它满载贵重的货物，运送给一代又一代。——培根 ​​​

76 :在你生命的每一天，我都真诚地为你[同意]祝福：幸福、平安、快乐！ ​​​

77 :新年新气象，微博Android客户端新版发布啦！特性:1.全新话题功能; 2.新增精美新年主题; 3.应用广场游戏广场应有尽有！下载地址：http://t.cn/zY5SGaL ​​​

