曾庆云Krice庸 男/浙江         加关注
70 :唱戏的[右哼哼]穿玻璃鞋——名角（明脚） ​​​

71 :原来，只要分开了的人[二哈]，无论原来是多么熟悉，都会慢慢变得疏远起来。 ​​​

72 :我练习着微笑，去掩饰那悄然滑落[钱]的泪水。 ​​​

73 :爱情带走了迩的理[弱]智也带走了迩辨别是非的能力 ​​​

74 :拔了毛的[doge]凤凰——不如鸡 ​​​

75 :拳头般大的心，已承受不了[钱]那么多。 ​​​

76 :这个世界一直都是聚少离多，所以我从不希望[右哼哼]自己的幸福来的很早些。 ​​​

77 :您的手机已经感染上“爱滋病毒”，为了[拜拜]安全，请您在使用时戴好口罩、手套及安全套！ ​​​

78 :不要相信认为[悲伤]一切都好的人或者认为一切都坏的人；但更不要相信对待一切都无动于衷的人。 ​​​

79 :我特别困的时候，[哼]道德标准也没有醒，老师们要小心了 ​​​

80 :一个没有故事的女人，多可悲？一个故事太多的女人，又多可叹[哼]？做女人难就难在尺度上。年轻时每个人都该有些故事，都该有令人怀念的人和事。你去做个有故事的女人。也要做个能抽身离去的女人。 ​​​

81 :我要变成一个可以让你永远感到温[馋嘴]暖的小太阳 ​​​

82 :时间可[坏笑]以让一个人改变很多，或许变到我感到很陌生 ​​​

83 :每个女孩都曾是无泪的天使，当遇到自己喜欢的男孩时，便会流泪，于是变为凡人。所以男孩一定不要辜负女孩，因为女孩为你[亲亲]放弃了整个天堂！ ​​​

84 :她喜欢他他不知道所以一直都是以[污]好朋友的身份在他身边，他：“给我打电话好不好？”他：“我无聊，陪我玩好不好？”他：“寂寞了，帮我找女友好不好？”他说的每一件事他都照做了。10年后，他：“今天我结婚，来我婚礼好不好。”这次……她逃避了。 ​​​

85 :想分就直接说，好聚好散，并不会死缠着不放，用冷暴力分手[猪头]的都是懦夫。 ​​​

86 :志士幽人莫怨嗟，古[互粉]来材大难为用。 ​​​

87 :成熟的男人是不会让自己的女人那么伤心的。有时候没有绝对的谁对谁错，双方之间需要有一个人站出来主动道歉，就会海阔天空。但是那个人，永远都不能是女人，因为女人永远是弱[给力]者。 ​​​

88 :【安赫尔瀑布】亦称丘伦梅鲁瀑布，是委内瑞拉玻利瓦尔(Bolivar)州圭[悲催]亚那高原卡罗尼河支流丘伦河上的瀑布。安赫尔瀑布落差979公尺，底宽150公尺，为世界最高瀑布，也是世界十二大瀑布之一。 ​​​

89 :女人可以专一，可以深情，可以执着，但要珍惜你的付出，不是付出越多越好，要有自已的原则底线。你要活出你自已的精彩。不要把男人当成你的天。付出多了失去自已反而让男人轻视你。自尊自爱，[围脖][手套]自立自强，自我完善，有张有驰，才能让自已的天空不下雨，就是下雨了，也还有一把你的小伞握在你 ​​​ 全文

90 :【被解放的迪亚戈】《被解放的迪亚戈》是以昆汀的新片《被解放的迪亚戈DjangoUnchaine[顶]d》为主题的射击游戏。游戏通过简单的侦察流程寻找线索，击杀目标人物。重在体验过程，而非射击。 ​​​

91 :当年他不忍她送死，违抗天命将她送入轮回，他被下毒咒：与她再不能说话触碰。守候成了唯一选择，从不服到痛苦到习惯，她成了他最迷恋的风景。她结婚生子老死，他看着，然后接她的魂，为她再觅下一世归[嘘]宿。第六世，她突临危险，他急冲救护，慌乱中她跌入他怀中。他才发现，原来此生可以拥抱…… ​​​

92 :我在面试某个人一次之后，如果有意向录用他，我就会邀请他来公司转转，尽可能把这位可能被录取的新人介绍给公司的每一个[月亮]员工,因为如果他被录用，这个人就可能成为他的同事，他们可能就会一起闲聊，一起去喝杯咖啡。 ​​​

93 :任何感情问题都不要冷处理，无论是和家人还是恋人。你有疑惑的时候就要去询问，你有错误的时候就要去承认，你想他就要告诉他。很多事情忍着忍着就变得模糊了，明明不是误会[围观]也变成了误会。别以为那些问题会在忍耐的时间中被化解，它只会在日积月累中爆发，给你一个承受不了的结果。 ​​​

94 :【荷兰豆炒叉烧】食材：荷兰豆250g、叉烧肉100g、油、鱼露、清水【做法】1.将荷兰豆用清水浸泡20分钟，择洗干净，撕去老筋，放入盘子待用2.热油锅，放入荷兰[转发]豆倒入适量的清水，盖锅盖，焖2分钟，揭盖，倒入适量的鱼露，炒匀，铲起，待用。3.原锅放入叉烧肉,将荷兰豆倒回锅煸炒均匀，即可装盘出锅 ​​​ 全文

95 :【百香木瓜】将西番莲果肉与白糖一起放入锅内拌煮约3至5分钟，到糖完全融化呈粘稠状，放凉降温后备用；青木瓜片与西番莲充分搅拌均匀后，放入冰箱冰凉后食用风味更[沙尘暴]佳。 ​​​

96 :客厅摆设紧贴墙面，使其呈现敞开式的布局，客厅[钟]陈列一目了然，空间也显得更加宽敞，值得小户型屋主借鉴。 ​​​

97 :【春番「吹响！上低音号」追加声优茅原实里、樱井孝宏等】由[不要]京阿尼制作的4月新番「吹响！上低音号」公开了最新视觉图，同时除了已知的新晋声优们担任主角之外，动画还追加了新角色，声优寿美菜子、早见沙织、茅原实里、石古春贵以及樱井孝宏将加盟本作！ ​​​

98 :【糖果粉碎传奇】大部分的三消游戏是没有关卡设定的，进入游戏后直接开始消除，直到时间走到尽头。但《糖果粉碎传奇CandyCrushSaga》不一样。这款作品采用[悲催]了探险过关式的玩法，玩家只要达到当前关卡的目标，小火车就会继续向前开，进行下一个关卡。 ​​​

99 :【营养记得要均衡】营养对孩子的成长起着重要的作用。所以从小别让孩子养成挑食的习惯。一定要让孩子均衡饮食，五谷杂粮和美味佳肴都必须要让孩子吃。[泪流满面]只有各种营养需求达标，孩子才能够顺利成长。 ​​​

100 :【洗脸时加点料可防小皱纹】1.在洗脸水中加点盐，不仅有杀菌的作用，还可以祛除脸上的油脂；2.干性皮肤[耶]者，可以在水中适当加点蜂蜜，并在洗脸时轻轻拍打脸部；3.在脸盆中放点醋，可使皮肤变得光滑有弹性，因为醋可以改变肌肤的酸碱度，有助防小皱纹；4.可在洗脸水中加些绿茶，有助抵抗辐射。 ​​​

101 :有人的地方就有江湖。每个人都是江湖里的一条鱼，而江湖总是布满了诱饵。同样的诱饵，有人上钩，也有人不为所动。以其埋怨诱饵太多，不如反省自己为什么会上钩。没有谁天生定力超强，只不过有的人头脑清醒，[飞机]不贪图小便宜；而有的人总是贪小便宜吃大亏。钓鱼的，让他钓去吧，谁爱上钩谁上钩。 ​​​

102 :特殊的公交技能[温暖帽子]，小编表示看过其中几种技能哦~ ​​​

103 :【合理饮食可改善坏情绪】1.情[哼]绪低落：低脂低蛋白和高碳水化合物；2.易怒：糙米、荞麦、全麦黑面包、甘薯等可刺激复合胺分泌令人安静；3.多疑：不要吃得太少，不长期吃素；4.感伤：多补充富含色氨酸、镁的食物如香蕉、葡萄、苹果、橙子等；5.慵懒：血豆腐加青椒。 ​​​

104 :菜刀戒指（Butcher knife ring），纯银材质制作，深深的恐[微风]怖感。 ​​​

105 :新婚姻法让她很没安全感。于是，他把所有产权转到[耶]她名下。公园散步时他故意逗她，装着委屈说，好了现在轮到我担心净身出户了。她很是得意洋洋，对啊，房子车子孩子都是我的！他撅起嘴，用小男孩似的无辜眼神望着妻子。她俏皮地笑了，轻靠在他肩膀上娇嗲地说，可我是属于你的呀，傻瓜。 ​​​

106 :搭配示范：deepV设计藏蓝色连[偷乐]衣裙+粉色西装薄外套+蛇纹高跟鞋。 ​​​

107 :我家的狗狗老了。。。。。不能像它年轻的时候那样蹦蹦跳跳了。。。[温暖帽子]虽然我是一个差劲的木匠。。。。 ​​​

108 :很多东西等得太久，往往已经不是当初想要的那个样子，夏天的棉袄，冬天的蒲扇，风雨后的雨伞，心凉后的殷勤，就算得[微风]到，也失去了原本的意义，想看的风景，想见的人，等太久所有期待也会消耗殆尽，错过的年华怎么弥补，很多事不能等，一等，也许就沧海变桑田，想做的事赶紧做，不要给人生等来太多 ​​​ 全文

109 :在每个人的故事里都是有精彩温馨的片段，也是会有起起伏伏的沉闷的时候。洗净铅华，在路上，见识世界；有些事，轻轻的放下，你未必也就不是轻松。有些小事，想多了也就变成大事。有些细节，想重了就[衰]变成惨剧。说来说去，全是幻想而已。所以说，人重累人，心重累心。做人要放轻松。 ​​​

110 :昨晚，犯了个小错误，老爸罚我跪着，我含着泪一遍又一遍地唱着“世上只有妈妈好”[围观]。后来，我妈再也没忍住，把我爸打了一顿。借刀杀人，就是要借助他人的力量对付敌人，哈哈哈。 ​​​

111 :这个[钱]世界上有很多事情，你以为明天一定可以继续做的；有很多人你以为一定可以再见到面的，于是，在你暂时放下手，或者暂时转过身的时候，你心中所有的，只是明日又重聚的希望，有时候甚至点这点希望也不会感觉到。 ​​​

112 :每抱怨完一件事之后.如果能[熊猫]顺手也感谢一件事，日子可能会好过一点。 ​​​

113 :一和尚卖艺，城管叫他走，和尚不理[好爱哦]会，十几个城管上来就准备打和尚，和尚拿起砖头大喝一声，用手直接敲碎砖头，城管看见说：你要讲道理，出家人不要打打杀杀... ​​​

114 :点评：想把造型的重点从身材转移到别处，鲜艳的撞色可以[温暖帽子]收到很好的效果! ​​​

115 :【恋锁反应】本作的最大特色就是游戏将解谜与恋爱元素结合在一起，玩家需要完成解谜[嘻嘻]才能与各位女主角进行更多的剧情。解谜形式也是非常简单，只要在规定的回合或条件下完成消除一定数量的图案等任务，即可开启与女主角的聊天时间，甚至还能开启CG喔！ ​​​

116 :别靠近，俺要[肥皂]反击组合挙啦！ ​​​

117 :【一天中肤色会变化】有没有这样的感觉?午睡醒来后皮肤特别好，但中午和下午的[奥特曼]时候，肤色特别暗沉。这是因为不同时段皮肤血液流动速度不同，所以肤色也不一样。早上可以用热毛巾蒸脸，唤醒肌肤，下午则可以用点保湿喷雾，给肌肤降温舒缓，让肌肤一整天都水亮亮的。 ​​​

118 :这样睡着才[ok]安逸 ​​​

119 :主卧的粉嫩色调让人心倍感宁静，各样的插画被随意悬挂装点空荡的墙壁。在这个嫩粉色碎花小屋里可[草泥马]以肆意做着童年的梦。 ​​​

120 :宽敞的客厅，柔软的沙发，黄色的灯光，绿色的植物给人舒适温馨[呵呵]的感觉。 ​​​

121 :天蝎座的人很特別，面對突然其來的事件可以比任何人都冷靜，處理得井井又條，令人咋舌。面對感情卻猶豫不決，怕自己受傷，又怕傷害別人，喜歡別人實際性的關心，不喜歡物質的引[肥皂]誘，不清楚自己想要什麼，但十分清楚自己不想要什麼。 ​​​

122 :【哪些水果煮熟吃更营养】①苹果:煮过的苹果具有吸收细菌和毒素的作用。②梨:蒸熟了的梨有清热润[ok]肺、止咳化痰的作用,推荐川贝冰糖梨。③枣:大枣有很好的补中益气、养血安神作用。④山楂:蒸熟的山楂健脾开胃、消食化滞、活血化痰。 ​​​

123 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不[思考]要紧，凡事不可斤斤计较。 ​​​

124 :不知此症还能[熊猫]不能救治？？？ ​​​

125 :【可弯折屏幕】这种也是一种液晶显示屏，外部由一种特质的塑料材[沙尘暴]质包裹，尺寸为10.4英寸，厚度为10mm。能够还原57%的NTSC色阶。而且这款显示屏还配有可弯折的背光设计用来为显示屏提供亮度。 ​​​

126 :【逃出摩天大楼】《逃出摩天大楼》[绿丝带]拥有实力强劲的创作团队，以剧情为驱动，上演了一出惊险与创意并存的高楼脱险记。该作以文字游戏的形式展开，玩家需要通过方格中的字母形成单词，以此来降低摩天大楼的高度，达到脱险的目的。 ​​​

127 :幸福，是用来感觉的，而不是用来比较的。生活，是用来经营的，而不是用来计较的。感情，是用来维系的，而不是用来考验的。爱人，是用来疼爱的，而不是用来伤害的。金钱，是用来付出的，而不是用来衡量的。谎言，是用来击破的，而不是用来粉饰[笑哈哈]的。信任，是用来沉淀的，而不是用来挑战的。 ​​​

128 :水瓶座折磨人的两大特点：第一：善于冷战，几乎不会先示好。不论是朋友还是情侣，在相处时出现分歧，关系不愉快的时候，水瓶一般都采取冷战，其实这时水瓶不是不在乎，Ta会观察对方；第二：闷。当水瓶没有想到[兔子]任何解决方法，没有走出来的时候，水瓶会持续这种闷的状态。其实此时水瓶也并不好受。 ​​​

129 :好想[加油啊]吃麻辣烫~ ​​​

130 :【营养记得要均衡】营养对孩子的成长起着重要的作用。所以从小别让孩子养成挑食的习惯。一定要让孩子均[绿丝带]衡饮食，五谷杂粮和美味佳肴都必须要让孩子吃。只有各种营养需求达标，孩子才能够顺利成长。 ​​​

131 :【小车、公[亲亲]交各座位的安全度排名】谁说司机后边的座位是最安全的，谁说后排中间座是最无障碍的....戳图学习，上车的首选，最靠谱的图解！ ​​​

132 :【10月新番「TRINITYSEVEN魔道书7使者」第2弹PV公开】10月新番「TRINITYSEVEN魔道書7使者」，公开了第2弹预告PV，动画声优将一改过去的广播剧阵容，启用松冈祯丞、原由实、诹[同意]访彩花、内田彩、佐仓绫音、日笠阳子、柚木凉香、村川梨衣、钉宫理恵、洲崎绫、东山奈央等人。 ​​​

133 :【高超的炒冷饭技巧！《生化危机5》上市5年销量仍在上涨】卡普空近年来正朝着新一代手游大厂加冷饭之王的趋势迈进，但是玩家们似乎也愿意为这些冷饭买单。《生化危机5》在五年后的今天依然有增长。据最新统计在今年3月底销量为660万份，[围观]而到6月底销量继续增加为670万。 ​​​

134 :她只是一只兔妖，被妖重伤的她遇上了一个凡人。他小心的抱她入怀带回家。痊愈之后，她当着他的面变成了人，但他却没有如她预料一般吓到，只是淡淡的笑“娘子，我不怕你，[生病]因为我爱你。” ​​​

135 :【日常致癌食物排行榜】1.腌制食品。2.烧烤食物。3.熏制食品。4.油炸食品。5.霉变物[生病]质。6.隔夜熟白菜和酸菜。7.槟榔。8.反复烧的水。 ​​​

136 :退休[衰]老干部 ​​​

137 :【每天吃一两到一两半肉[馋嘴]最健康】经流行病学研究证据证明，一星期吃一斤以下的红肉，不会增加患癌症的危险，吃超过一斤的肉，会增加患癌症的危险。动物内脏营养价值高，可偏偏是最容易被污染的地方，所以买猪肝、猪肾、猪腰等内脏要慎重。 ​​​

138 :【奇瑞新A0级车上市】从奇瑞官方获悉：奇瑞艾瑞泽3两款自动挡车型正式上市，售[泪流满面]价区间为7.09-7.49万元。艾瑞泽3手动版价格也有所调整。此次奇瑞增补艾瑞泽3自动档车型，一方面省去了手动换挡的繁琐，另一方面通过标配的定速巡航功能，可在高速行车时减缓驾驶员的疲劳度，使艾瑞泽3易驾的特点 ​​​ 全文

139 :【极限格斗】本作在画面上充满了浓浓的中[lt切克闹]国风，不管是封面图中背景上的水墨中国龙，还是打斗场景中的石板红栏，亦或是远处的亭台楼阁，无处不彰显着中华民族经典传承，而且游戏中的远山近景都采用水墨画的风格，更增强玩家们的视觉融入感。 ​​​

140 :看破一件事，你就理性了。看透一件事，你就成熟了。看穿一件事，你就到头了。看淡一件事，你就放下了。看明一件事，你就聪明了。看好一件事，你就成功了。看过一件事，你就经历了。看坏一件事，你就流[害羞]泪了。看准一件事，你就给力了。别说你认识多少人，就看你困难时，还有多少人认识你。 ​​​

141 :不论你信或不信[馋嘴]，爱情就在那里，一蹭一蹭！汪~我好爱你~ ​​​

142 :【杏仁[实习]露】1.将干杏仁提前泡软，我泡了一夜。2.泡好后可以容易的去掉外皮3.放入榨汁机中，加入纯净水4.盖上榨汁机的过滤网，约打5分钟左右5.将打好的杏仁露过滤掉渣的部分6.煮开后，加入冰糖即可。 ​​​

143 :双子座的人不会放弃世界，却会放弃自己，去成全别人，他们懂得原谅和理解，无论这一秒他有多讨厌一个人，下一秒看到那个人脆弱的一面，他还是会去无条件地帮助他，真的很傻吧？但[失望]是傻的好让人心疼。他们的执着只是针对自己的，宁愿孤独的面对一切，因为不知道怎么表达自己的内心，所以他们选择了 ​​​ 全文

144 :装饰Tips：木质的吧台，回游型的样式，便于物品的传[熊猫]递。橘红色的靠背木椅，亮丽的色彩，引人眼球。相同样式的三盏圆形玻璃节能灯，小巧可爱。 ​​​

145 :有一种谎话[神马]说出来很心酸！ ​​​

146 :折动作难度也太[失望]高了点吧 ​​​

147 :在机场候机，旁边坐了个女孩子,赫然发现在浏览我的微博，我极度自恋又加了一点点忐忑不安的心情跟她说：哎吆，你在看我的微博呢？她[耶]抬了一下头不痛不痒的语气说：我知道呀，可是鸡蛋好吃我非要跟鸡打招呼吗？ ​​​

148 :处女座女人有着极强的自尊心，这决定了她们不会去挽留，决不会死缠烂打，一旦放弃，她不会再以任何方式主动联络你，在你的世界里像风一样消失。不要怀疑她是否真的爱过，这正说明[嘻嘻]她的爱有多深，伤有多深。处女座女人不是因为寂寞才会爱上一个人，她是因为爱上一个人才寂寞！ ​​​

149 :在贵州省镇宁县隔利乡的群山之中，有一个叫蒙正的村落，“蒙正”在当地[神马]语言里是：遗留下来的意思。在很远久的时候他们修筑活人坟，活人坟中的一部分人在忍耐了难熬的几天之后，重新走了出来，那些留下来的小孩们也全部活了下来，这支苗族就保存了历史传下来了。 ​​​

150 :杭州有个叫“素娥”的妓女，为一个盐商所占有。一次，她故乡的黄南谷先生经过妓院，看见墙上素娥的小像，便在下面[话筒]题写了一首诗：“淡红衫子淡红裙，淡淡梳妆淡点唇；只为一身都是淡，将来付与卖盐人。”看到的人无不大笑。 ​​​

151 :一个女生在高中时暗恋一个男生，毕业时女生给了男生一张同学录，男生写完就还给了女生，女生好奇的看了留言，发现男生就写了一个您，她很失望。等到女生有了孩子，她教孩子写的第一个字就是您，小孩得意的说，妈妈，这个字太好记了，不就是“心上有你”么[害羞]。这时女孩哭了。 ​​​

152 :当轻复古印花遇上双开叉，[飞机]浪漫性感的化身。 ​​​

153 :如何解释成[吃惊]语“突如其来”。 ​​​

154 :【编年史江湖传奇】本作的背景为《[困死了]江湖》中独创的世界“杰林诺”(Gielinor)，将专注于设置系列任务。玩家们将能够创造自己的微型角色扮演游戏，其中包括《江湖》中的所有boss以及PVP模式。 ​​​

155 :【《战神》系列制作人：奎托斯在当前设定中是无可战胜的】《战神》奎托斯一直是众多玩家心目中的硬汉纯爷们，除了自裁，谁还能致奎爷于死地？哪怕是被[鼓掌]神阴了，他也能从地狱里杀回来！在索尼PS体验会第二天的座谈会上，《战神》系列制作人CoryBarlog就回答了关于奎托斯能否被打败这个问题。 ​​​

156 :纳尼，还是让演艺圈继续播放吧。。。 ​​​

157 :俩喵合体。。[瞧瞧]咋一看，你吓到了喵？ ​​​

158 :若是浮躁过甚、浮夸过多、浮华过累，必欲壑难填、心境难平、负[沙尘暴]赘难卸，终劳力伤怀，徒增烦忧。人生是需要爬坡过坎、涉险渡困，无须心耿于一处，驻足于一地，唯苦中寻乐、转苦为乐，方能抬宽视野。 ​​​

159 :【12个秘籍让孩子越来越聪明】1.教导他关怀别人.2.教导他如何解决[亲亲]问题.3.放弃完美主义.4.笑口常开.5.有创意的赞美.6.给孩子随性玩耍的时间.7.确保孩子吃得健康.8.鼓励他多运动.9.常拥抱.10.用心聆听.11.激发他内在的艺术天份.12.给他表演的舞台. ​​​

160 :委屈生牢骚，牢骚多了变[鼓掌]抱怨，抱怨久了成是非。委屈这东西，唯一的作用就是可以在爱自己的人面前说出来换一点安慰，在他的好言相劝里平和一下心态。但在职场和社会上是不大适用的，除非你长的极帅或极美。 ​​​

161 :爱情不是买卖，不需要背负良心的债。每个姑娘都有追求幸福的权力，凭什么要在一个自己看不上的男人身上折损自己？爱情就像是欠债，我们愿意接受欠人东西的不确定感，将自己交给对方处置，让对方决定自己应该以何种方式何时还清债务。它欢乐的来源是我[噢耶]们本身炽热的情感，就这样，我们爱上了爱情 ​​​

162 :【牛背梁秋色】从西康高速营盘出口下，距西安42公里，进入牛背梁辖区，这是离西安最近的陕南所属地。沿着102省道一直走，欣赏路边的风景，吃吃陕南农家乐，独特的[偷乐]风光成为人们休闲的好去处，一年四季都可以来这里看不同的风景。 ​​​

163 :用美好的心灵看世界，总是用乐观的精神面对一生，多一分自信，少一分失望；用美好的心灵看世界，总是用积极的[睡觉]态度面对生活，多一分感激，少一分抱怨；用美好的心灵看世界，总是用顽强的意志面对困难和挫折，多一分勇气，少一分怯懦。 ​​​

164 :【宝宝家中安全10条谨记】1.小电器不用时别通电；2.浴缸脸盆不积存水；3.水果刀剪刀等锁入柜中随用随收；4.热水瓶电水壶放在宝宝接触范围之外；5.玩具大过火柴盒才相对安全；6.药品收好防吞食；7.玻璃制品不做玩具；8.随时锁好门窗，窗台边不放桌椅；9.电插座要[泪流满面]遮盖；10.不单独留孩子在家中 ​​​

165 :人生如戏，什么角色演什么戏，青春里的友情，是相互陪伴、携手[噢耶]并进的。因为好朋友的存在，青春的路上不再孤单寂寞。困难时的帮助，失意时的陪伴，快乐时的分享，都会给我们向上的力量。人的一生中会遇到很多朋友，而青春里陪你成长、共同进步的那个人，或许就是一生都不用设防。 ​​​

