活小驴稚 男/湖北         加关注
28 :真正关注你的男人不仅关注你的外貌，更多的是了解你的内心，从你的一颦一笑，你的一个细微的小动作就可以看出你的喜[心]怒哀乐。他会永远在你身边，耐心倾听你倒的苦水，记得你写过的任何文字。 ​​​

29 :不知从什么时候开始，还钱成了[怒骂]检验友谊的唯一标准...... ​​​

30 :【心理测试】“日”字加一笔，你首[偷笑]先想到的字是什么字？可以测试你是一个什么样的人！ ​​​

31 :你忧虑吗？散步是最好的药方。带着你的烦[帅]恼去散个步，它们极可能插翅而飞呢！ ​​​

32 :天作孽，犹可违，自作孽，不可活。[左哼哼]（尚书） ​​​

33 :【职场要注意的】1、对上以敬，待下以[照相机]宽。2、责任胜于能力。3、记住，不可替代的是工作本身，而不是你.4、你的形象价值百万。5、韬光养晦的意思是,积蓄力量，等待时机。 ​​​

34 :当尼日利亚东部的伊博人1967年宣布独立时，尼日利亚政[晕]府封锁了这个新兴的国家——比夫拉。在3年战争中，超过100万人死亡，主要是死于饥饿。在饥荒年代，儿童由于缺乏蛋白质而患上恶性营养不良症，导致肌肉萎缩，肚子凸出。 ​​​

35 :生活，是一个不断展示优点和暴露缺点[晕]的过程。 ​​​

36 :这个世界上谁都不是[来]谁的，我们终究只会，属于我们自己。 ​​​

37 :【桂林必做10件事】①乘舟泛游漓江，感受诗情画意；②去乐满地主题乐园，实现童年梦幻；③看印象?刘三姐，感受如诗如梦视觉效果；④到西街体验生活；⑤游两江看四湖；⑥爬三山走两洞；⑦到冠岩[委屈]观美景；⑧到龙脊梯田留影；⑨到遇龙河去漂流；⑩猫儿山探险。 ​​​

38 :我们徘徊在青春的的小路上，某瞬间回眸、某瞬间擦肩。往来间，分不清是别少离多还是离多别[兔子]少。浮动在眼眶的情绪，贴在回忆的窗台闪烁，用一种清莹的盏盏思流默念挥手告别的日子。铭印在心中的喜悦，刻在脑海的墙壁生辉，默默然，在风中驻足竟是一抹清淡的笑容。 ​​​

39 :尽管我为遇难的美国人民感到同情，但心中还是掩不[熊猫]住一丝快意，可见美国没有给咱中国人留下什么好印象。 ​​​

40 :1归时莫洗耳，为我洗其心。——李白《送裴十八图[草泥马]南归嵩山二首》 ​​​

41 :8从军玉门道，逐虏金微山[自行车]。——李白《从军行》 ​​​

42 :小子，跟我[汽车]玩！我出来混的时候，你丫的还是液体呢！ ​​​

43 :同样是追这么一个动作，对某些男人来说。追小偷和追老婆的结果[同意]截然不同。当他们把小偷追到手的时候，他们的损失也就追回来了，而当他们把老婆追到手的时候，他们的损失才刚刚开始。 ​​​

44 :铁锤打夯——层层[嘘]着实 ​​​

45 :一家大小乱了行辈[转发]——不成体统 ​​​

46 :【心理分析课程广告】巴西NAPSI心理分析课程广告，广告语“UnderstandWh[得意地笑]y”，分解后的脑中景象是患者儿时的记忆。创意来自巴西Tuppi广告公司，创意及艺术总监LucasdeOuro。 ​​​

47 :拿舌头磨刀——吃亏[实习]是自己；自己吃亏 ​​​

48 :霓虹灯再美，也只有在夜[得意地笑]间绽放它的美 ​​​

49 :“小溪，该练琴了，今天就练《致爱丽丝》。”“知道[xkl转圈]了，妈，你出去吧。”少女一脸无奈的坐到钢琴前。她妈坐在客厅，听着琴房传来的音乐，从生涩到熟练，最后便如同完美的循环播放，琴房，“还是你的办法好！”少女一脸笑容的趴在窗边 ​​​

50 :喜欢和爱有什么分别？喜[围观]欢一个人，不至于渴望跟他共度余生。需要和爱有什么分别？需要一个人，还不至于希望下辈子再跟他一起。 ​​​

51 :【恋爱心理学】爱情不是一种虚荣感，要拿出来在众[互粉]人面前炫耀；爱情不是一件美丽的衣裳，要穿在外面给大家欣赏；爱情不是一项任务，要对亲朋好友有个交待。爱情是你一个人的事情，你幸福或者不幸福只有你自己知道。 ​​​

52 :【你对另一半有啥期望？】朋友送你一个传说中的魔镜，当你问魔镜，谁是世界上最聪明的人，你觉得他的反应是？【A】完全没有任何反应；【B】对你说“你是世界上最聪明的人”；【C】对你露出恐[路过这儿]怖的鬼脸；【D】对你露出微笑；【E】从镜子伸出手指着你说“就是你”。 ​​​

53 :“毕业了，我也没让你喜欢我，这些照片都是我偷拍的，现在还给你吧。”她讲完就离开了，从此[呵呵]再也没有见到。 ​​​

54 :已去之事不可留，已逝之情不可恋，能留能恋，就[奥特曼]没有今天。 ​​​

55 :不要去反复思考同一个问题，不要把所有的感情都放在一个人身[握手]上，你还有父母，有朋友。 ​​​

56 :医生偷情被捉奸称请人帮忙测试安全套舒适度！　据台媒报道，曾在金门县某乡镇担任卫生所主任的戴姓医师与张姓女子不伦，戴妻抓奸时查获一只用过的安全套，戴竟辩称是要“测试安[奥特曼]全套舒适度”。检方认定2人说词不合常理，12日将2人起诉。 ​​​

57 :在结束一段迷惘的眺望之后，沐着此时[汽车]的雨雾， ​​​

58 :胡屠户的女婿——犯劲[蛋糕]（范进） ​​​

59 :【《海贼王》推出“卡住了”系列手机吊饰】《ONEPIECE》最近推出了“卡住了”系列手机吊饰，这几个手机吊饰是以《海贼王》里的角色“夹扁了”的造型设定出来的。具有非常高的可玩性，可以放在书本中夹住[月亮]。也可以放在弗兰奇大将军的手心中，摆出双手合十夹扁的效果。 ​​​

60 :离开[吃惊]，只是一个冰冷的概念。 ​​​

61 :因为你已是我生命的一部份,除了你[汗]再没人能走进我的生命了 ​​​

62 :空阔的房间，蓝紫色[瞧瞧]的梦幻。 ​​​

63 :【火星顺行12星座运势】白羊座搁置很久的合作事宜将会尘埃落定，但结果会让你感受到压力，你要负荷更多的工作量来应付变化。金牛座你将会结束一项艰难繁琐的[失望]工作，得到暂时的休息。双子座你会面对比较极端的恋爱抉择，不是确定关系进入稳定期，就是不留余地的分离。 ​​​

64 :市场就像上帝一样，帮助那些自己帮助自己的人，但与[熊猫]上帝不一样的地方是，他不会原谅那些不知道自己在做什么的人。 ​​​

65 :这个密歇根湖住宅是由马丁?郝耐尔设计的。绣花枕头的上部的靠枕是杰德约翰逊仿[悲催]制的，来自琳达奥康纳公司。它们将来自罗伯特简约的西姆雪橇式床突出出来。紫藤柜子是两用的，夜间可以做床头小桌。 ​​​

66 :堂前中央挂灯[最右]笼——正大光明 ​​​

67 :黄鼠狼闻不出屁[威武]臭——气味相投 ​​​

68 :生命不可能从谎言中开出灿烂的鲜[委屈]花。——海涅 ​​​

69 :1无作牛山悲，恻怆泪沾臆。—[瞧瞧]—李白《君子有所思行》 ​​​

70 :1983年，BEYOND乐队乐队成立，从此开始了自己在华人乐坛的“光辉岁月”，1993年主唱黄家驹的意外去世，让“四人BEY[江南style]OND”成为历史，但近20年过去，他们的歌却从未被忘记。今天，让我们重温那首熟悉的《海阔天空》，重温那段“逝去日子 ​​​

71 :你这人没啥[自行车]特出众，就是面子够坚固 ​​​

72 :东吴杀人—[ok]—嫁祸于人 ​​​

73 :.男人是鼠标一点通，女[赞]人是键盘太复杂。 ​​​

74 :操操操操操[失望]！吓死爹了！ ​​​

75 :借我个胆子我也不敢啊您内怎[lt切克闹]么眼泪说来就来？S。O。S ​​​

76 :那些幸福的男女，皆是靠了“好心态”[可爱]的恩赐。 ​​​

77 :好想要这[doge]个技能啊！！！ ​​​

78 :知道自己要干什么，夜深人静时，多问问自己，将来的打算，[悲催]并朝着那个方向去实现。而不是无所事事和做一些无谓的事。出路出路，走出去了，总是会有路的。困难苦难，困在家里就是难。 ​​​

79 :毁灭人只要一句话，培植一个人却要千句话，请[浮云]你多口下留情。 ​​​

80 :生个乖宝宝~~~养[飞机]条乖汪汪~~ ​​​

81 :狗扯羊肠—[干杯]—越扯越长 ​​​

82 :藏民穿皮袄——[做鬼脸]露一手 ​​​

83 :刮风扫地[泪]，下雨泼街——假积极 ​​​

84 :．当然，行是行的，这固然很好，可是千万别闹出什么乱子来啊。(契诃[good]夫《套中人》) ​​​

85 :如果你[月亮]曾歌颂黎明，那么也请你拥抱黑夜。 ​​​

86 :蜜饯黄连——[互粉]同甘共苦 ​​​

87 :过去不等于未来；没有失败，只有暂时停止成功；采取更大[转发]量的行动。 ​​​

88 :爱，找一个能一起吃苦的，而不是一起享受的；找一个能一起承担的，而不是一起逃[good]避的；找一个能对你负责的，而不是对爱情负责的。爱不是一个人的事，是两个人的努力，两个人的共同创造。 ​​​

89 :吃石头拉硬屎—[实习]—顽固不化 ​​​

90 :涩手抓面粉[熊猫]——沾小便宜 ​​​

91 :超人不会飞，是因为他没有把[偷乐]红色小内裤穿出来。 ​​​

92 :娶媳妇的[实习]穿孝服——红白喜事 ​​​

93 :曾经沧海难为水，除却巫山不是[太阳]云。 ​​​

94 :白手起家，先是租房，然后买个小房子，然后换更大的房子，生活在改善，日子变得越来越好，也许别人看来并没有什么，但一砖一瓦乃自己所创，这种幸福才是真幸福。所以，男人如果拥有一[泪]个愿意陪着自己一起打天下一起过苦日子的女人，是最幸福的。 ​​​

95 :我们这一生注定有很多偶遇，让我们的生活多了许多曲折。总有那么几件事，让你念念不忘，总有那么一个人，让你陡生叹惜。没有交集的美，仅是心空的幻影，遗忘是彼此[奥特曼]最好的怀念。偶遇的星光，让我们有遗憾，亦有温暖。 ​​​

96 :他们说超过[浮云]2条就是一世好捧油！！！ ​​​

97 :企业中间的70%“人力资源”是需要做好当前工作的骨干，他们的能力与公司的要求是否[闭嘴]一致？有没有差距？如果有的话如何才能弥补这个差距？这是对这部分人要思考的问题。 ​​​

98 :锅台上的油[瞧瞧]渣——练（炼）出来的 ​​​

99 :记住在你确定雇主相信你是最适合的候选人之前,请不要太坚持某个薪水数额,只有在那之后你才能够让决策者从根据成本考虑转换到根据公司[睡觉]增加的价值考虑。 ​​​

100 :中秋[吃惊]相思，意浓浓；泪眼人儿，梦在怀；月是故乡明，人是你最好。 ​​​

101 :粪缸盖上[doge]下棋——臭趣相投 ​​​

102 :如果现在的这个我能够坐时光机回到过去，我也很想告诉当时那个整日以泪洗面的自己：不[得意地笑]要对爱情失望，赶紧振作起来，你的未来很美好的！ ​​​

103 :过去是历史不要[闭嘴]再说. ​​​

104 :私通的爱情总是不能天[月亮]长地久的，只有罩上了神秘的外衣，自己才能心安理得． ​​​

105 :万圣节的恐[失望]怖玩法！ ​​​

106 :斋公吃羊[互粉]肉——开洋（羊）荤 ​​​

107 :可以选择靠墙的角落来放置，这样既节省空间又能利用墙面扩展收纳空间。虽然餐桌的面积有限，但完全可以[馋嘴]满足一家人的使用需求。如果操作台的空间不够，还可以考虑将餐桌当成临时操作台，为厨房减负。 ​​​

108 :【大[兔子]脑蜡烛】通过手工雕刻成型放置在罐子之中，看起来就像是实验室的标本，点上火，大脑就着了。 ​​​

109 :【九寨沟】九寨沟，四季皆美，一季一画。九寨沟位于四[思考]川省阿坝藏族羌族自治州境内，水是它的灵魂，湖、泉、瀑、滩连缀一体，飞动与静谧结合，刚烈与温柔相济。九寨沟遍布原始森林，沟内分布108个湖泊，有“童话世界”之誉。春天来这里看水、逛原始森林，是再好不过的享受了。 ​​​

110 :澳大利亚一户人家的住宅位于交通繁[lt切克闹]忙道路的急拐弯处，频遭车祸困扰，主人决定用9块大石头摆下“巨石阵”，防止汽车“骚扰”。而当地议会得知这件事后，则默许这个“阵法”的存在，终让她免去受汽车“骚扰”的困扰。 ​​​

111 :【5个时间喝蜂蜜水最有效】①早晨起来后，喝一杯用温开水冲泡的蜂蜜。②下午茶时间，为自己准备一杯蜂蜜牛奶或者蜂蜜茶饮。③睡觉前喝一勺蜂蜜即可，用凉开水冲泡更好。④进食前半小时[嘘]或1小时，食用半杯蜂蜜水。⑤餐后1小时后喝杯蜂蜜水。 ​​​

112 :有时候，真希望[嘻嘻]像电脑一样,累了、就格式化一下。 ​​​

113 :【改装2012MercedesC-ClassCoupeByMansory】知名改装品牌Ma[馋嘴]nsory针对奔驰C级Coupe推出了全新的改装套件，即便你不是C63AMG的车主也没有关系，因为Mansory可以让你的C级变得和BlackSeries一样酷。 ​​​

114 :【《灵域》创最快回合战斗方式能上手绝不吵吵[太阳]】常言道：“天下武功唯快不破!”全新Q版玄幻网游《灵域》重塑回合制PK理念，创历史最“快”回合战斗模式——上手快、开局快、节奏快。学习门槛低，单局时间短，顺应新时代玩家娱乐潮流，扫清无聊前奏，说战就战足够痛快! ​​​

115 :【粉蒸肉】1.小米放搅拌机打碎，糯米粉和玉米粉打好的小米下锅里小火炒熟，不要加油；2.将除了炒粉外的材料都和切好小块的五花肉拌匀[汽车]，腌制1个半小时，中间记得翻翻；3.将半成品放入蒸锅里蒸制一个半小时就好了。 ​​​

116 :【宝宝的奶粉不宜放在冰箱里】奶粉放冰箱，一次次地拿进拿出，冰箱内外的温差和湿度差别，容易造成奶粉潮解、结块和变质；即便是炎炎夏日，开封的奶粉只要放在通风、阴凉的地方就可以了。也要注意保质期[浮云]，长时间不食用应避免奶粉过期。 ​​​

117 :设计师[奥特曼]充分利用了空间采光好以及通风好这两大优势，创意地改造其成为工作区。空间家具以浅棕色为主，营造沉静淡雅的气氛，很容易使儿童静心学习。 ​​​

118 :知道他在同一个城市时，她一片慌乱。这天起她开始接受相亲。她不敢想若有一天遇到携手的他们。他能笑着介绍身边的姑娘，她能不能笑着祝福。可是相亲依旧屡战屡败，再没有一个[lt切克闹]人唱《过火》能让她流泪。唯一庆幸，城市那么大，只要愿意，总会遇不上，一辈子。 ​​​

119 :【卡夫卡冒险世界】在游戏中，玩家扮演的K得到了一份国外的工作，因此踏[害羞]上征程，未曾想一路上却遭遇到了各种奇怪的事情。 ​​​

120 :位于中间位置的楼梯间，原本是整个大空间中最棘手的部分，它突兀又占位置。不能改变它，那就想法设法顺应它!楼梯间两端皆设计了隔断，一侧为薄型水泥墙，它将厨房区域巧妙[威武]划分而出。 ​​​

121 :白羊座是一个积极向上的人，一般的事情是不会让他伤心的，因為他有那种积极的态度应付前面的困难，不过如果是遇到到工作上的不顺心，领导的不赏识又或者是工作上和同事之间的误会，这才能够让白羊座伤心。因為把工作放在[瞧瞧]了生命当中最重要的位置。 ​​​

122 :三“剑[哼]”喵 ​​​

123 :【户外活动能预防近视吗？】是的，专家指出户外活动有预防近视的作用。预防近视的关键，是在户外所待[偷笑]的时间、光照、看远处景物，还有身体在晒太阳后自然合成的维生素D，也可以帮助预防近视眼。 ​​​

124 :【4大因素易致宝宝爱发脾气】如果父母的脾气本来就不好，宝宝也不会好到哪里去。此外，父母教育态度不一，一个管教，一个坦护[可爱]，这会使觉得宝宝有了“靠山”，也会出现无所顾忌、动辄哭闹的现象。对于这种情况，就只能要求父母首先从自身做起了。 ​​​

125 :【怎样吃梨助润肺】①鲜梨榨汁，或用梨汁煮粥，用于治疗小儿各种热病[路过这儿]伤津。②生梨加糖或蜜熬膏，肺热咳嗽的病人可以久服。③生梨一个，去其核，塞入贝母3至5克，加冰糖10克，水适量，文火煮之，待梨烂熟，分三次喝汤吃梨，对痰热咳嗽的患者疗效甚佳。 ​​​

126 :烤菠萝，[飞机]吃过没有？ ​​​

127 :【心理学】我们常用最幼稚的方式威胁最爱自己的人。例如一个不爽就短信不回电话不接，拉黑，扬言[吃惊]不再需要对方，看着他疯子般的找你，你的心得到了空前的满足感和报复感对吗？但这种感觉很快就会消失，之后你可能会失去这个人。当他不再找寻你的时候，你就会顿悟，那个唯一甘愿被你欺负的人，没了 ​​​ 全文

128 :【11月轿车销量同比下降2.6%】日前，全国乘用车联席会（下称“乘联会”）发布了11月国内[互粉]车市销售数据。值得注意的是，11月轿车市场销量同比下降2.6%，仅为106.66万辆。据记者查阅乘联会统计数据，这应该是轿车单月同比销量的首度下降。 ​​​

129 :天道酬勤，一分耕耘,一分收获。只要你愿意付出努力,我相信谁的烦恼越多，谁的成就就[熊猫]越大。 ​​​

130 :在爱情的海洋里，总有太多的波浪，我们以为爱的很深很[ok]真，其实爱的很浅很淡，一句难听的话，就会狠狠刺痛对方的心。为了不让对方受伤害，有的人潜藏在爱情背后，收获幸福和快乐，而有人为了爱情为她付出一切，甚至是宝贵生命。我们不能左右爱情，只有去适应爱情，好好珍惜彼此，幸福才能更长久 ​​​

131 :【婴儿喜欢其他[好爱哦]婴儿的声音】加拿大的研究人员以6月龄婴儿为对象，进行了一系列的实验，给他们听类似婴儿的元音，以及成年女性发出的声音。结果发现，相比之下，当听到类似婴儿发出的元音时，宝宝们聆听持续的时间更长，偏长40%。 ​​​

132 :【吴淞炮台湾湿地森林公园】总面积为53.46[话筒]公顷的吴淞炮台湾湿地森林公园位于宝山区东部,背山面水,东频长江、黄浦江,西倚炮台山,南迄塘后支路,北至宝杨路,沿江的岸线长达1974.13米,其西南角是著名的吴淞口,清朝时借此地形建造水师炮台,所以得名为炮台湾。 ​​​

133 :【驸马由来】公元前218年秦始皇出巡至博浪沙，张良会同力士以大铁锥袭击，结果[泪流满面]只击中副车。从此始皇出巡便设很多副车作替身。后世仿效，替身多由帝婿担任，因女婿关键时刻能舍身卖命。汉武将“副马”正式升格为“驸副马都尉”官职。魏晋后帝婿照例加封此职，简称驸马，但已不再是替身，而变 ​​​ 全文

134 :【心理测试】[笑哈哈]结婚是一件人生大事，很多人在谈过几年的恋爱之后才会步入婚姻的殿堂，而有些人则是认识不久就会结婚，也就是闪婚，那你是一个可能会闪婚的人吗？快来测一测吧！ ​​​

135 :【被你忽视的美丽死角】一个身[熊猫]材热辣、面容娇美的女人婷婷袅袅地向你走来，正当你惊叹她的美丽时，却发现她竟然有一双粗糙的手，此时她在你心中的形象一定会立减20分，你是否也有让你的形象大打折扣的美丽死角呢（测试如图）。 ​​​

136 :【任天堂否认下一代游戏主机采用安卓系统】6月4日讯，3日多家媒体转载了《日本经济新闻》的一篇报道，称任天堂下一代代号[哈哈]为“NX”的游戏主机将采用安卓系统，任天堂官方发言人出面否认了该报道的真实性。 ​​​

137 :【恋爱心理学】表面上并不般配的爱情，往往和谐，因为产生这样的爱情，往往有比较深刻的内在原因；表面上般配的爱情，往往并不和谐，因为产生[奥特曼]这样的爱情的原因，仅仅是因为般配。 ​​​

138 :我明白有些东西不属于我，可我不愿意放弃，咬牙坚持不松手，痛了也拼命忍住。因为我知道遇见它不容易，错过了会很可惜。比如我知道你会走，但我就是不愿意接受失去。我如果真的能坦然[奥特曼]放弃你，我就不会成为现在这个有千万道伤口的自己。虽然一切都会过去，但是在过去之前，有多紧就要抓多紧。 ​​​

139 :一个人被[嘘]别人需要，生存才显得有意义…被别人需要，是人的一种天性，也能体现出一个人的价值。在某些特定情况下，一个人如果不被别人需要，生存也就失去了意义，所以，你不妨告诉你的亲人和朋友：我们需要你。 ​​​

140 :【酥皮蓝莓杯子蛋糕】1.将普通面粉、白糖、[good]盐、泡打粉混合2.将植物油、蛋、牛奶混合均匀3.将以上两步混合后得到的材料混合均匀4.将蓝莓混合入蛋糕糊中，搅匀5.倒入烤盘中6.将黄油、糖、面粉混合(不要将黄油软化)，碾碎洒在蛋糕上即可，入烤箱400℉烤20-25分钟即可。 ​​​

141 :如果我不爱你,你[可爱]就不会看见我的软弱、我的嫉妒、我的坏脾气..所以，这就是我爱你却又失去你的原因吗？ ​​​

142 :洋溢着[加油啊]笑容拍手称快！ ​​​

143 :编辑点评：与[萌]常见的开放式餐厅不一样，该餐厅置身于狭窄的半封闭空间里；角落的橱柜占用了背景墙，集收纳、展示与餐具洗涮三大功能，十分方便实用。 ​​​

144 :【对女人有益的五种怪味食物】1、榴莲—缓解痛经（性热，活血散寒，改善腹部寒凉）2、大蒜—亮泽秀发（强抗菌作用，抗乳腺癌、卵巢癌，乌发）3、香菜—预防骨质疏松（保护骨骼，抗癌）4、芥末—使面色红润（调解内分泌，刺激血液循环）5、香椿—助孕（抗衰老[xkl转圈]，补阳滋阴）。 ​​​

145 :人生无常，无常的岁月里，我们用珍惜做基石，用知足温习，风和日丽，凄风苦雨，一程程的流年驿站，[ok]学会感恩，学会远离，那花开的枝头，绽放的便是长长久久的幸福与美丽。 ​​​

146 :【试试给宝宝吮吸你的小手指】如果还是不能确定宝宝苦恼的原因，这个时候可以把手洗干净[囧]，然后手指肚朝上给宝宝吮吸，这样你的指甲并不会伤害到宝宝的牙床。 ​​​

147 :善尽马来漆天然细致的独特纹理，与深色彩度表现之下的木纹铺陈，一[偷乐]展二分鲜明层次对比。 ​​​

148 :发散状黑白吊灯，像一束倒放的花束，又好像少女的蓬蓬裙[沙尘暴]摆。 ​​​

149 :分手[馋嘴]~~ ​​​

150 :【骑马少年战巨像！顽皮狗画师笔下的《旺达与巨像》】《旺达与巨像》被是许多玩家心目中的神作，它也是索尼也心爱的作品之一，所[可爱]以很多顶级的游戏画师会从本作中吸取灵感，顽皮狗的画师ArtistAndrewMaximov就用自己的画笔来描绘了这个令人惊奇的游戏世界，你可以从下面截图看到成品和创作步骤。 ​​​

151 :善尽马来漆天[偷乐]然细致的独特纹理，与深色彩度表现之下的木纹铺陈，一展二分鲜明层次对比。 ​​​

152 :【让孩子吃点苦】19世纪俄国著名作家屠格涅夫说："你想成为幸福的人吗？那么首先要学会吃苦。能[左哼哼]吃苦的人，一切的不幸都可以忍受，天下没有跳不出的困境。"2013年了，做着爸爸妈妈的你，还相信这句话吗？还觉得说得很有道理吗？你会觉得让孩子吃点苦是未来的幸福吗？ ​​​

153 :【黄河游览区】黄河是一条雄浑壮阔的自然之河，一条润泽万物生灵的生命之河，一条亘古不息奔腾宣泄的文化之河。走近黄河，感触黄河，拥抱黄河--黄河游览区是理想之所！黄河[路过这儿]游览区距郑州市区30公里，北临黄河，南依岳山、广武山。 ​​​

154 :苹果还能用来cos[转发]猫头鹰！完全同步了(⊙o⊙) ​​​

155 :【火影忍者】[嘘]九尾妖狐拟人Cosplay。 ​​​

156 :【皮肤感染】妈咪们如果患有面[温暖帽子]部皮肤感染或是皮肤过敏等病症，不宜与宝宝亲吻。皮肤病很多都可以通过口腔唾沫，近距离接触等传染，与孩子亲吻可能会传染给孩子，给宝宝健康造成伤害。宝宝年幼，抵抗力和免疫力都弱，很容易被传染，不利于宝宝健康成长。 ​​​

157 :【魔法少女小圆】这[来]款名为《魔法少女小圆：魔法少女推币》的推币游戏世界观将根据原作来进行剧情。玩家将可以与原作中的各个魔女进行战斗，玩法很简单，玩家只需要把银币投向推币机，推下的硬币越多，攻击就会越强。 ​​​

158 :【短篇动画「thisismyhouse」云基金募资计划开始】日本短篇动画网站「tampen.jp」携手云基金MotionGallery，制作短篇动画作品。首部作品[din推撞]相中的是大川原亮的「thisismyhouse」，计划募资100万日元，以此来制作10分钟片长，采用2DCG技术的短篇动画作品，计划2015年3月完成。 ​​​

159 :话说西游记里面的唐僧好舒服……都不用自己洗澡。。。每隔两集就有一[嘘]个妖怪说：小的们，把那个和尚给我洗干净了…… ​​​

160 :【葱烧豆腐】 [闭嘴]豆腐切块，放入烧热的炒锅中煎制。煎至金黄。大葱切小段。用蚝油1大勺，生抽1勺、白糖少许、食盐少许、淀粉、水调一碗芡汁。炒锅放底油，放入葱段爆香。爆香葱段，放入煎好的豆腐翻炒。烹入少许料酒，去除豆腥味。倒入提前调好的芡汁。大火快炒，至芡汁都裹在豆腐上即可。 ​​​

161 :【梧州骑楼城—龙母庙景区】4A级景区。连绵成[心]片的骑楼，是梧州昔日辉煌繁荣的标志。现存骑楼街道22条，骑楼建筑560幢；龙母庙始建于北宋初年，占地面积11万多平方米，建有牌坊、前殿、龙母宝殿、龙母寝宫、钟楼、鼓楼、塔楼等，是粤港澳乃至东南亚的祈福圣地。地址：梧州市万秀区。 ​​​

162 :【纳木措】纳木措位于西藏中部，是中国第二大的咸水湖，世界上海拔最高的大型湖[自行车]泊。纳木措的形状像静卧的金刚度母，湖的南面有乌龟梁、孔雀梁等18道梁，据传纳木措是帝释之女，念青唐拉之母，被善男信女视为必去的神圣之地，从古到今香客不断。纳木措的湖面像海一样辽阔，她的美让人无法抗拒。 ​​​

163 :【桂平市大藤峡景区】是2A级景区，位于桂平市西北7.5公里处，以山水奇异、风景秀丽、景观独特而著称。这里由山溪跌落而成，沿冲击的石槽而下，成潺潺流泉而泻，有国家级保护珍稀动植物，其中树蕨被称为与恐龙同时代的植物活化[得意地笑]石。 ​​​

164 :【英雄联盟[喝多了]】卡特琳娜Cosplay。 ​​​

165 :【8部超可爱高分动画短片】《宇宙快递》9.0《蓝雨伞之恋》8.3、《远在天边》8.9[雪人]、《萌猫三剑客》8.0、《月神》8.9、《煎蛋饼》8.7、《你的老鼠朋友》8.2、《乘风破浪》7.6、《电焊工波力》9.0。 ​​​

