佳妮瑞h诚 男/天津         加关注
102 :嘴里嚼大[思考]葱——说话带辣味 ​​​

103 :【张自忠】战史这样记载：将军的最后一刻已经被数弹洞穿。但他仍然站着，在距日军几十米的地方挥舞着早已空膛的手枪，围护着他的卫兵此前已全部阵亡。第三中队长堂野射出一弹，命中头部，他脸上现出了痛苦的表情；接着一等兵藤冈之用刺刀插进了他的左肋。连鬼子都承认，倒下的是一座山。 ​​​

104 :【睡够7小时为啥还累】多项研究发现，每天睡够7小时，就能保证第二天精力充沛。但不少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。美国睡眠协会表示，65%老年人睡不好觉是频[舔屏]繁起夜。3.磨牙、说梦话。 ​​​

105 :大姑[蛋糕]娘拜天地——头一回；头一遭 ​​​

106 :喵星人的世界你[熊猫]不懂之“哪里的水都比自己碗里的好喝”。。。 ​​​

107 :二十八岁大姑娘——享（想）福[抓狂]（夫）了 ​​​

108 :螃蟹爬到[威武]路上——横行霸道 ​​​

109 :“鸟”吐出来的东西有甚好吃的！ ​​​

110 :如果你流泪，我愿是你手里的手纸；如果你醒来，我愿是你眼中的眼屎；如果你热死[二哈]了，我愿是你身上仅剩的布三尺。 盐城·星辰宾馆 ​​​

111 :钱重要还是父母重要？ ​​​

112 :老子这么好的一个爷们，可长可短能胖能瘦，装的了逼，耍得了贱，扮得了正太，演的了大叔，仿得起屌[熊猫]丝，变的了高富帅，玩得起志玲，咽得下凤姐，斥退过死缠烂打的约炮少女，躲得了有胸無腦的失足少婦，你讲笑话我可以扶墙抽搐，你要玩神秘我掘地三尺。得之你幸，失之你命。 ​​​

113 :今天我用打车软件叫出租。“从我家到公园有师傅来吗？”“…”“从我家到公园20元，有师傅来吗？”（平常打表也就15元）“40有师傅来吗？”“…”我正为出租车贪得无厌而无语的时候，终于有出租师傅回我了…之后我就石化了“你喊100也没人来！谁知道你家住哪！” ​​​

114 :鲸鱼鱼缸（GionaAquarium）由AlessandraBaldereschi设计，将鱼缸设计成鲸鱼的造型，看起来就像是将小鱼养在大鱼的肚子里似的，既美妙又有趣。 ​​​

115 :搭配要点：白色长袖T+墨绿色PU背带裤+黑色露趾高跟鞋+黑色圆点手拿包。 ​​​

116 :【玫瑰柴胡苹果茶】1.柴胡和干玫瑰用清水稍为清洗一下;2.将柴胡放锅内，加入清水，用大火煮开，转小火煮10分钟;3.苹果切成丁;4.苹果丁和玫瑰花倒进锅内;5.转大火煮沸后，关火，焖5分钟左右;6.喜欢甜味的，放进适量的冰糖，煮开即可。 ​​​

117 :【4种素食强壮肌肉】①坚果，蛋白质丰富，有益肌肉生长。②豆豉和豆腐，是肉类食品的绝佳代替品。③藜麦，含大量碳水化合物，可为高强度运动保证能量供给。④种子类食物，亚麻籽、芝麻、南瓜籽和葵花籽等蛋白质丰富。 ​​​

118 :不爱说真话的领导们，自食苦果！ ​​​

119 :【京城发呆的好地方，你去过几个？】1.北京故宫博物院；2.琉璃厂大街；3.北京东城区钟楼；4.南锣鼓巷；5.798艺术区；6.北京后海；7.五道营胡同；8.蓝色港湾，说不准还能做一个穿越的梦哦! ​​​

120 :【又见手工帝！玩家纯手工打造《DOTA2》火枪不朽基恩巨枪】《DOTA2》因为其丰富的饰品系统也有一个别名被称作《饰品2》，的确造型各异的武器装备让很多玩家深深的迷上了这款游戏。日前，就有一位贴吧大神自己纯手工复制了火枪的不朽装备--基恩巨枪，一起来看看吧！ ​​​

121 :【龙脊梯田】到广西看龙脊梯田是我多年的一个心愿，此次虽然经历了连日暴雨和路上的意外险情，但最终还是如愿看到了心中期盼已久的梯田，让自己感到欣慰的是之前所有付出都是值得的。 ​​​

122 :春日野穹特辑。 ​​​

123 :【《复仇者联盟2》中文版已过审或于5月12日中国上映】在之前的报道中我们已经知道由迪士尼影业发行、漫威影业制作的2015年超级英雄巨制《复仇者联盟2：奥创纪元》将于5月1日正式上映，本片非常有可能登陆我大天朝[熊猫]的大屏幕。现有消息表明《复仇者联盟2：奥创纪元》内地版将不会同步上映，定档5月1 ​​​

124 :【去痘印方法：使用含有果酸的护肤品】含有果酸的护肤品之所以能去痘印，是因为果酸能促使老废角质脱落，[打哈气]帮助肌肤更新，从而改善长痘痘后的色素沉着，让皮肤更白皙、光滑。 ​​​

125 :【旅游台湾必做的9件事】1、看花莲的魅力日出；2、去垦丁看大海；3.去咖啡馆打发下午时光；4.在台东伯朗大道骑单车；5.去淡江中学重温不能说的秘密；6.在彩虹眷村寻找最[lt切克闹]美的童年；7.在阿里山坐小火车；8.去西门町看街头艺人表演；9.在台南夜市吃到饱。想去台北的，赶紧收藏吧，可别错过了！ ​​​

126 :人生的美好不在于处处春风秋雨，而是我们曾经触摸过的每[绿丝带]一个细节。披荆斩棘才能路路通顺，能在挫折中站起才是真正的成功。不断地从失败中获取成功的经验，坚强的韧性和智慧才是迈向幸福人生的关键。 ​​​

127 :【阿斯顿马丁将推全新超跑】阿斯顿马丁即将推出全新DB11跑车，[织]新车将搭载由奔驰AMG部门提供的2款动力总成，并且均采用了对环境污染程度更低的涡轮增压技术，从而竞争玛莎拉蒂高性能超跑GranTurismo。 ​​​

128 :【一切工作已准备就绪！PS4恐怖力作《失忆》1080P新截图】ssellation和MoreDinosaurumGames刚[雪花]刚在他们的博客及VK社区上公开了旗下PS4独占恐怖游戏《失忆（WithoutMemory）》的一批新截图及情报。 ​​​

129 :【好妈妈的10个不要】1不要让孩子总围着你的[得意地笑]思想转；2不要总拿妈妈的权威限制孩子；3不要将自己的兴趣强加于孩子；4不要为孩子的错误买单；5不要用分数衡量孩子；6不要总强调孩子的弱点；7不要为孩子规划人生；8不要和叛逆孩子硬碰硬；9不要助长孩子的虚荣心。10不要以自己的标准判断孩子。 ​​​

130 :编辑点评：空间面积小，故而，应选择较为小巧精致的家具，才能吻合整体空间的风格。简约的沙发造型以及素雅的颜色，包括整体空[围脖][手套]间的欠杏色色调，均令空间显得静谧而温馨。 ​​​

131 :【这些常用药吃错会中毒】复方甘草片连续吃[花心]超7天，会上瘾；服用头孢类抗生素期间和停药7天内都不能碰酒或酒心巧克力、藿香正气水、发酵的食醋等，否则可能发生中毒反应；感冒鼻塞用滴鼻液，可能形成药物性鼻炎；止咳药水口服1次超过60毫升，可能会出现兴奋、烦躁不安。 ​​​

132 :【西庸城堡】西庸城堡位于美丽的湖畔，城堡保持着中世纪坚固的美丽。西庸[左哼哼]城堡本身就非常美丽，并且和周围的景致协调的外观，显而易见的坚固，安全感正是西庸城堡的特征。西庸城堡的特点还在于四面的风光，一面是意大利古老的大路，一面是美丽的莱茵湖。 ​​​

133 :明天我就要离开家，去学校了。不过我还是会经常来这[绿丝带]里的。 ​​​

134 :【爆炒麻辣花蛤】花蛤泡水里5分钟反复冲洗;焯至开壳;撇去水上面的沫子后捞出焯好的花蛤;另起锅,少许油,放入葱花爆香;放入花椒，麻椒，辣椒，炒出香味儿;放入老干妈炒出红油为止;放入沥干水的花蛤炒至3分钟;放入生抽快速翻炒,如果见有点干可以适量放入一点点水,翻炒2分钟[同意]出锅。 ​​​

135 :【枸杞绿米苋】苋菜剪去根茎洗净，沥水,枸杞洗净后待用,蒜头剁成蒜米；炒锅入橄榄油，油锅微热时倒入[自行车]蒜米，再放入苋菜翻炒；加盐和枸杞转小火，稍一会儿起锅装盘。 ​​​

136 :装饰Tips：用木板打造的小书桌，有效的提高了空间的利用率，坚固耐[温暖帽子]用。水晶吊灯，晶莹剔透。淡黄色的小花，让空间更显温馨。 ​​​

137 :对制度制定、修改、实施过程要遵循法律，在运用相关制度对员工进行管理和惩罚的时候，员工有理由以不知晓、不同意制度要求而不认账，从法律角度来看[奥特曼]，是支持员工的诉求的。 ​​​

138 :【雁鸭池】雁鸭池是新罗文武王于公元674年为纪念三国统一而兴建，当时用来设宴款待国宾，现存临海殿及莲池周围的庭院，虽仅及当年规模的1/4，但从中仍能想象出昔日的繁华。据说，新罗时代园内曾种植了各种[亲亲]名贵花卉，饲养了各类稀禽异兽。到这里，在池中泛舟，自然可享受一番风雅的情兴。 ​​​

139 :【医生给[哼]孕妇的每月忠告】怀胎十月对女人来说是一件很不容易的事情，有很多注意事项，事事要谨慎。最全面的医生建议，粑粑快转给准妈妈们。 ​​​

140 :【哪些星座容易伤害你爱的人？】冠军（白羊座：说话太直伤人心）、亚军（双子座）、季军（处女座）、第四名（天蝎座）、第五名（射手座）、第六名（金牛座）、第七名（狮子座）、第八名（摩羯座）[好爱哦]、第九名（巨蟹座）、第十名（水瓶座）、第十一名（天秤座）、第十二名（双鱼座）。 ​​​

141 :【职场情商：职场关系5要点】1、弄清自己的角色。角色决定了你的立场和处事方式。2、相互尊重。想赢得别人的尊重，首先要学会尊重别人。3、遵守职场规则。4、大局观念。发生矛盾时,以[爱你]大局为重，学会忍耐和包容。5、保持距离。与领导、同事和客户保持适当距离，不搞小团体。 ​​​

142 :枫树、圆窗、白[害羞]色阶梯，相聚在一起完美营造不可能的古典园林。 ​​​

143 :【健康的四个新标准】1、吃得香作为健康的一大标准，是因为它在两个层面反映出了身体的健康水平，分别是肠胃功能和心理状态是否良好。2、睡得好除了恢复与补充能量，还能有效清除有害物质。3、拉得快[花心]。有便意时能痛快排便，感觉轻松自如，这说明消化系统好。 ​​​

144 :【被蜱虫叮咬后咋办】蜱虫吸血的口器很复杂，上面长着倒刺，一旦不恰当地拔除正在吸血的蜱虫，很可能让它的口器折断在皮肤里。发现被咬要用镊子或尖[草泥马]钳子贴近皮肤并夹牢蜱的头部，然后慢慢施压往下拉。在移除蜱后，应用碘酒或酒精消毒被叮咬的部位，并用肥皂及水洗手。 ​​​

145 :数学课[路过这儿]上的师生见面会…… ​​​

146 :职场人生五个依靠:1、命运不是靠时间，而是靠勤奋。2、时间不是靠虚度，而是靠使用。3、感情不是靠缘分，而是靠珍惜。4、金钱不是靠使用,而是靠投资。5、事业不是靠满[生病]足，而是靠踏实。 ​​​

147 :从掣子连心”，有一种牵挂叫“慈母游子”，有一种鼓励叫[悲催]“岳母刺字”，有一种培养叫“孟母三迁”。母亲节，祝可亲可敬的妈妈永远美丽，一生幸福！ ​​​

148 :爱，依旧茫然，难解？我本善良，心如芷水，只是情丝幽长[奥特曼]，百般难解。心似千千结。夜凉如水，心似玄铁。人寒。思念，很遥远，像远古的呼唤，千年的等待，等待你幸福的早日到来. ​​​

149 :背水作战——断了[实习]后路；不留后路 ​​​

150 :【为了大家现充去爆炸吧！情侣间“神展开”插画行刊决[委屈]定】插画师“大野空”在推特上因为绘制了一系列甜蜜情侣间的“神展开”的情景插画而走红。目前，一迅社将他的作品整理合集准备在3月14日白色情人节这样一个特别的日子里发售！FFF团们难道不考虑人手一册布教之用？ ​​​

151 :田馥甄2013全新专辑[泪流满面]《渺小》同名主打《渺小》MV首播！MV由比尔贾执导，MV远赴冰岛拍摄，以视觉漫游，听觉流浪，感知旅行，疑惑力量四大主题，抢先体验感受hebe冷热共存的渺小力量。 ​​​

152 :容奴才回禀，正殿两边啊，是东西配殿，后边是寝殿，寝殿后边有一小花园，南边啊[din推撞]是饮绿轩，供夏天避暑的住所，因为这后边有梨花，开花的时候特别好看，所以叫做碎玉轩。（康禄海） ​​​

153 :屎壳郎戴[太开心]铃铛——丁当不起来 ​​​

154 :刚摘的[实习]黄瓜——一时鲜 ​​​

