Kanonte昌 女/湖北         加关注
37 :谁介么大胆子，居然跟偶抢食？！ ​​​

38 :多年后你和她情深似海会不会想到欠我一个未来 ​​​

39 :什么情况？？？ ​​​

40 :至乐莫如读书，至要莫如教子。——《增广贤文》 ​​​

41 :坐车不买票——白搭 ​​​

42 :单身是领悟，恋爱是失误，分手是觉悟，结婚是错误，离婚是醒悟，再婚是执迷不悟， ​​​

43 :你知道我现在最想成为什么吗？我最想成为一只大鸟，好大好大的鸟，一飞就飞到你的身边。 ​​​

44 :或许我还在等你，但我总会离开，比等待更久. ​​​

45 :一天，斑马与男友去公路上游玩。突然在半途中，男友失踪了。她便开始找，一到公路旁的斑马线旁变突然哭起来说：“天啊，那个天杀的把你压成这个样子了!” ​​​

46 :女性重视真相，男性重视反省。 ​​​

47 :不要把心底的话全掏出来，这些是只属于你的财富。 ​​​

48 :我开始拒绝所有温暖或者我还是有爱的只是找不到意义 ​​​

49 :我以为我不去想念就会把你忘记，其实只是在逃避。 ​​​

50 :在人生的路上，有一条路每一个人非走不可，那就是年轻时候的弯路。不摔跟头，不碰壁，不碰个头破血流，怎能炼出钢筋铁骨，怎能长大呢？——张爱玲《非走不可的弯路》 ​​​

51 :【孩子学习音乐的好时期】父母们要注意孩子出生后就可以听音乐了，这时候宝宝的听力还处于需要开发的阶段，[草泥马]他们对于外界的声音的反应并不强烈，父母们可以采取一些措施来刺激孩子的听觉，让孩子的听力得以提升。而其中音乐就是一个非常好的方法，妈妈们可以播放轻音乐，让孩子对音乐更加熟悉。 ​​​

52 :女人退一步，男人退两步。一个懂得爱的人，宁可扮演输家，也不去打[爱你]败自己的爱人。打败了她，或者他，你想得到什么呢？真爱，就要懂得让步。。。。 ​​​

53 :小编点评：这个造型也是小编的大爱哦，牛仔衬衫和A字裙的撞色搭[加油啊]配本来已经很好看，而印花丝巾则更有锦上添花的作用，让整个造型看起来更加优雅！ ​​​

54 :刘备对张飞说：“三弟，你去取他的狗命。”张飞策马飞奔矛指吕布：“喂，你知道我大哥叫我来干嘛吗？”吕布看了看他：“来杀我的？”张飞大笑一声：“不不，我大哥让我来取你的......”话音未落，吕布转过身娇骂：[肥皂]“讨厌！飞飞，就算要娶我也不要当这么多人叫我布布。” ​​​

55 :这睡[馋嘴]姿，不解释 ​​​

56 :【塔里木河】塔里木河：被称为“无疆野马”的塔里木河，全长2179公里，是我国最长的内陆河。塔里木河由发源于天山的阿克苏河、发源于喀喇昆仑山的叶尔羌河、和田河汇流而成。流域面积19.8万平方公里，最后流入塔里木湖。塔里木河河水流量因季[doge]节差异而变化很大。 ​​​

57 :促进群体中每位成员的学习积极性，把优秀员工树立为榜样，让员工向他们学习。虽[偷乐]然这个办法有些陈旧，但是实用性却是很强。一个坏员工可以让大家学坏，一位优秀的榜样也是可以改善群体的工作风气。 ​​​

58 :如若您想把您的餐厅设计得艺术化一些，一个简单的方法就是[心]把餐桌的椅子换乘一些具有艺术气息的造型。人性化的设计，让使用者倍感舒适，而不用时，这些椅子又成了艺术化的装饰品。 ​​​

59 :让人爱得[萌]更深的小秘诀，哈哈哈…… ​​​

60 :女生都爱问我和你妈同时掉水里你救谁，现在[生病]男生终于可以反问了，我和你爸一起嫖娼被警察捉了，赎金要2000，你身上只有2000你赎谁？别问我是谁我是雷锋他哥！ ​​​

61 :以前喜欢过一个男生，有一天不知道为什么他被人打了，一个人坐在操场上暗自抹泪，于是我便拿了点药过去帮他擦，那之后他便成了我男朋友。 可是他永远不会知道：[馋嘴]是我叫人打得他。 ​​​

62 :The difference between giving up and letting go. Giving up is sacrificing what was rightfully yours, letting go is forgetting what was never yours. ~~放弃与放手的区别：放弃是牺牲本来属于你的，放手是放下那些[左哼哼]从来不是你的。 ​​​

63 :【生命在于运动】通过运动养肾纠虚，是值得提倡的积极措施。这里向您介绍有助于养肾纠虚又简单易学的运动方法：两手掌对搓至手心热后，分别放至腰部，手掌向皮肤，上下按摩[江南style]腰部，至有热感为止。可早晚各一遍，每遍约200次。此运动可补肾纳气。 ​​​

64 :????小妹新交了个男朋友，据说是个富二代。这天，我问她：“这富二代到底有多富啊？”顿时，小妹双眼写着“崇拜”二字，一脸幸福的说道：“我俩第一次约会他带我去吃鸡蛋炒面，竟然多加了三个鸡蛋…”[疑问]哇，果然不是一般的富！???? ​​​

65 :言传身[疑问]教！ ​​​

66 :同样一件白色t恤只要稍微做一下改变，又是另外的一款造型，这时你需要一款黑色的爵士帽来帮你，提升整个造型的时髦指数，而蓝色的帆布鞋出现在牛仔裤之下，更是体现主人热爱生生活，热[实习]爱自由的时尚品味。 ​​​

67 :卧槽~ 演的[心]不要太逼真哦~！ ​​​

68 :职场上，经过那么多年的摸爬滚打、千锤百炼，你某些方面的能力得到了"进化"，但同样也有很多能力在不知不觉地退化,其中还有很多是很重要的能力，比如创新能力[doge]、学习能力，甚至是外语能力等,如今，它们就像一个"结节"，存在着，却再也不能发挥作用。 ​​​

69 :【中国父母伤害孩子的“七种武器”】“要听话”用来抹杀自由，“要孝顺”用来抹杀独立，“就你跟大家不一样”用来抹杀[温暖帽子]个性，“别整天琢磨那没用的”用来抹杀想象力，“少管闲事”用来抹杀公德心，“养你这孩子有什么用”用来抹杀自尊，“我不许你跟TA在一起”用来抹杀爱情。你有没有说过这些 ​​​ 全文

70 :【盐水[可怜]小豌豆】1.新鲜豌豆连荚一起洗干净，放入锅中；2.加适量清水和盐，煮大约15分钟左右；3.至豆荚稍微一碰就自然裂开。 ​​​

71 :Twist是一个多功能食物袋，它将餐盒、塑料袋、微波炉器皿三者结合在一起。由软的有机硅材质做成，可直接放入微波炉加热。翻折式的包口设计还能方便我们根据需求将它转换成不同的容器，收紧袋口后[失望]也可直接外出携带，非常方便。 ​​​

72 :【奥米加公园】这是[威武]一个巨大公园，由湖泊、草甸、小山谷、森林和岩石小山等各种各样的风景，形成了一个10公里旅游路线。在奥米加公园，你会在自然的生物圈内发现许多种类的野生动物并与千百种野生动植物近距离接触。 ​​​

73 :【那些错过狮子座的人呀，是你们的损失！】狮子是孤独的,从来不喜欢和别人抢东[赞]西，希望在身边的人都是心甘情愿的留下来.初接触狮子的人都被他那种不冷不热的态度吓走了。但真正走进狮子心里的人，就会发现，狮子对人好起来是没有底线的。 ​​​

74 :Epiphany onE Puck看上去就像是一块金属杯垫，它的特色在于不需要任何外接电源，只要利用一杯热饮或冷饮就能帮手机充电。采用两面式设计，红色的那一面可以用来把热能转换成电力，放上一杯热咖啡之后等待指示灯号亮起，接着你就可以通过USB连接线来帮手机[礼物]、平板来充电。 ​​​

75 :艺术家Caitlind r.c. Brown在加拿大艺术展中展出“灯泡云”作品，一共用了6000个灯泡[顶]组成，其中的5000个为民众捐赠的坏灯泡。云下面垂有数百条金属拉绳，人们可以通过这些绳线开关灯。 ​​​

76 :6600多万年前，一种可怕的动物漫步在地球上。它极其残忍，被称为“地狱鸡”。这种动物站起来10英尺高，因长着鸡一样的头冠、羽毛翅膀、长爪、极具攻击力的嘴和一条强有力的尾巴，而得到这个[沙尘暴]名字。美国犹他大学古生物学家在南达科他州和北达科他州的古老岩石中发现这种动物的3副部分骨架。 ​​​

77 :“当你告诉你男友你怀-孕了的时候，他有什么反应？”“他脸色雪白，口吐白沫，手里还拿着一把刀。”“啊[互粉]，天哪，他不愿意要孩子？”“不，他正在刮胡子。” ​​​

78 :据英国媒体2月19日报道，[爱你]美国总统奥巴马也许还不知道自己在巴基斯坦白沙瓦地区黑市上竟然成了“伟哥”的“代言人”。尽管巴基斯坦将伟哥列为禁药，但是当地商店依旧贩卖走私过来的壮阳药，并在黑市上兴盛起来，如今印着“奥巴马”漫画头像的伟哥随处可见。 ​​​

79 :【右边脸长痘痘】右边脸痘痘是肺部有炎症的反映。如果你肺火上升、喉咙干燥、痰多咳嗽，留意一下右脸颊痘痘。建议：禁食易敏食物。停止吃海鲜和芒果、酒类食物等易敏食物，过敏会让你的气管、支气管、肺部更加不[呵呵]适。 ​​​

80 :昨天我喝多了，第二天打电话给朋友道[赞]歉，朋友说：“兄弟，喝多了不奇怪，可你昨天把我的仓鼠扔出去了，还大叫去吧，皮卡丘！” ​​​

81 :阔腿裤[实习]仍旧是今年的大热，将其融入到背带裤的设计当中，新颖别致。腰间镂空加腰带提高腰线，裤腿长度遮住高跟鞋，让比例提升。 ​​​

82 :【暴力动画，让3成孩子"很熊很暴力"】湖北武汉钟家村的刘女士称，4岁的儿子常模仿动画片《熊出没》光头强，说要找真电锯过瘾，刘女士惊恐不已。一4岁半的小孩对动画片《奥特曼》更为着魔，常扮演奥特曼，对妈妈拳打脚踢。 ​​​

83 :日军杀死了一名中国士兵，张亲自同日本领事馆交涉，日本领事随手写了一张5000元的关东券支票交给他。张作霖回来后，立即下令全军放假，遇到日本人就杀。那时正是半夜，士兵杀了两个日本人。日本领事馆凌晨找到张作霖，他随即交还了日本领事给的支票，另外又写了一张5000元的支票。 ​​​

84 :【捕鱼之海底捞】用1级炮也能打中美人鱼的运气可不是天天都有的，想要好运常伴吗？《捕鱼之海底捞》1.30版新增道具“幸运海星”，使用后可以让命中翻倍，就算低级炮也能捞大鱼。 ​​​

85 :【冬季皮肤护理注意事项】洗澡很多妹纸在冬天身上皮肤都会很干燥，或许在手臂或者在腿部，身上或多或少会有皮肤脱皮的现象，这些都是由于冬季洗澡的时候洗澡水太烫、洗澡的次数太多、洗澡时候用力揉搓以及用的碱性肥皂或者沐浴露，这些都会导致皮肤表层的皮脂流失，从而使得皮肤变得干燥。 ​​​

86 :你总是首先遇你最爱的人以尝爱的感觉；感悟被爱的感觉才发现最爱你的人；经历爱与被爱才会遇见适合你处一辈子的人。但是悲哀的现实就是生活中此三常常不能合一你最爱的常常未能选你。也许在错的时间遇见对的人，心戚戚，两相依依后终还是相忘于江湖 ​​​

