幼稚不成熟依 女/湖北         加关注
38 :距离，在真爱面前算得了什么呢。 ​​​

39 :垃圾倒进粪池里——同流合污 ​​​

40 :雷锋送大嫂上车——助人为乐 ​​​

41 :大门上插秧——有门道（稻） ​​​

42 :人的思想是了不起的，只要专注重于某一项事业，那就一定会做出使自己感到吃惊的成绩来。 ​​​

43 :我何德何能让你那么爱我. ​​​

44 :满城风雨无晴天，孤傲寒夜夜待明。秋季微风缠雨夜，半夜歌声暖心怀! ​​​

45 :我们的感情\最后的最后还是输给了时间。 ​​​

46 :可能有些不甘但还是被失望填满 ​​​

47 :鹰飞蓝天，狐走夜路——各走各的路；各行各的道 ​​​

48 :没有理由，没有原因，我就是爱你，爱你，永远爱你，让我们将爱情进行到底！ ​​​

49 :庙里的和尚——无牵无挂 ​​​

50 :天空海阔要做最坚强的泡沫。 ​​​

51 :我开始看的时[亲亲]候，两人正处在僵持状态。 ​​​

52 :通透的玻璃窗为田园风格小厨房装修带来明亮的视觉感受，亲近自然的橱柜营造亲切的厨房环境，一盆漂亮的绿[月亮]色植物妆点简单的小厨房，在烹饪的同时有一股自然的清香味伴随着你，清雅田园风格小厨房装修带给你无限的惬意享受。 ​​​

53 :【处女座出轨的原因】处女座很洁身自爱，往往是在被骗的情况下发生外遇，想要煞[呵呵]车却回头太晚。外遇对象常是些大骗子，一步步用设计好的浪漫情节逐渐瓦解他们的防卫。他们在爱情里不会耍花招，所以会被人骗得晕头转向，掉入自己最不愿碰触的外遇陷阱里。 ​​​

54 :【酱脆萝卜皮】白萝卜取皮切成长条状；加盐腌二十分钟；加凉白开清洗掉萝卜皮表面的盐份，放入漏筛[花心]盆内沥干水；将沥干水的萝卜皮放置容器内，加入少量白开水、少许冰糖、三匙生抽、三匙酱油和约100克的小米辣及辣汁，基本上和萝卜皮平齐就可以了；浸泡2-3天即可，中间最好用干净的筷子给萝卜皮翻 ​​​ 全文

55 :【永不变黑！存放香蕉的小窍门】1、先把买回来的成串香蕉用清水冲洗干净；2、用清洁的布抹干水份；3、把香蕉放进塑料袋里，再放一个苹果，尽[浮云]量排出袋子里的空气扎紧袋口，再放在家里不靠近暖气的地方；4、完成，放上十天都不会影响口味和颜色。PS. 香蕉存放温度在11-13度为佳。 ​​​

56 :观其友，知其[太开心]人。 ​​​

57 :【福特海外推限量版肌肉车】近日，从车迷世界Worldcarfans获悉，福特Falcon XR6和XR8将[咖啡]推出限量版Sprint车型，拥有专属内外饰套件，以及全新V6/V8发动机，从而在动力方面赶超野马（Mustang）跑车。 ​​​

58 :【减肥水果之西瓜】西瓜94%以上都是水分，可以帮助排除体内多余的水分，促进新陈代谢，能够利尿、帮助消化、消水肿达到良好[哼]的减肥效果。晚上睡前4小时也不宜吃西瓜，过多的糖分会让胰岛素上升，合成脂肪。 ​​​

59 :练砍[咖啡]价！ ​​​

60 :编辑点[害羞]评：地上的虎形地毯让桌上简单的玻璃樽插花不再薄弱简单，虎正嗅着花的芬芳呢。 ​​​

61 :【凉拌皇帝菜】1.皇帝菜洗干净，加盐浸泡10分钟，再冲洗干净，并沥干水分2.独蒜去皮，剁成蒜蓉，辣椒洗净，切成辣椒圈3.将生抽、陈醋与芝麻香油调成酱汁[浮云]4.将酱汁倒入皇帝菜中，拌均匀5.加入蒜蓉，芝麻，拌匀即可食用。 ​​​

62 :有个小伙伴一起玩闹是一件多么幸福的事情[哼]。。。 ​​​

63 :【涡轮增压蝰蛇爆1000马力】用8.4L自然吸气实现1000马力并不容易，RSI给出的方案是一套双涡轮增压套件。经过精确计算的涡轮增压器尺寸搭配锻造发动机腹内强化后，使用高流量进排气套件打通了气流瓶颈，MoTeC发动机电脑搭配相关的调校在使用普通汽油的情况下就达到了轮上10[害羞]00马力的最大功率。 ​​​

64 :简约的书桌和收纳架是母亲的要求，收纳型飘窗十分实用，清新的碎[雪人]花窗帘缓解了书房的冷色设计。 ​​​

65 :当你带应聘者去别的地方时，他们可能会改变他们的个性，就像一只变色龙。一个在你的办公室表现得非常专业、放松、镇定[生病]的人,当你带他到街对面喝咖啡的时候，他可能会展现出完全不同的性格。 ​​​

66 :屋子周围的树木，变色的季节树叶以及和居住者的日[偷笑]常生活固有特点来明确私人和公共空间的衔接。 ​​​

67 :【奔驰ML400评测】这款最新M级ML400搭乘3L双涡轮V6发动机[赞]，最大马力和扭矩输出分别达到333bhp和480Nm，比自然吸气的3.5LV6有所提升。追求舒适度的悬挂系统使这款车驶入弯角的时候会变得像被大浪折腾的船只一样颠簸。为了完善这点，可选配价值14,800美元增强运动稳定性的新弯道主动稳定系统。 ​​​

68 :【DIY咖喱鱼丸】1.锅热后倒入油，切好的洋葱粒或蒜末入锅小火炒香。2.倒入鱼丸翻炒片刻，加少许水没过鱼丸；同时放入咖喱块，大火烧开。3.转中小火，倒入适量椰浆搅匀。4.待汤汁浓稠后，加入[加油啊]少许盐即可关火。5.鱼丸穿上竹签可直接食用。 ​​​

69 :一个优秀的领导者应该具备十个与蜂鸟相同的特征,但是最重要的是灵活性,就像蜂鸟可以[睡觉]往前飞、往后飞，它们可以随时在空中停止飞行或者盘旋，这是其它动物很难做到的。 ​​​

70 :【世界著名滑雪场】去了几个，1、意大利的克缔纳滑雪场；2、 加拿大蒙特利尔滑雪场；3、查默尼克斯滑雪场；4、瑞士策尔马特滑雪场；5圣莫里茨滑雪场，梦回阳光城堡的地方；6、拉普拉涅滑雪区 伸手便是天堂；7、太浩湖滑雪场 一边触摸天空 一边触摸心灵；8、二世谷滑雪区 [笑哈哈]游走于冰火之间。 ​​​

71 :顾客一进门，就招呼说：“您[闭嘴]来了，还是买两斤酱油吗？”这会使顾客心理感到热乎乎的，或者是看中了商品的某一优点，或者是听了别人的某句介绍，或者是看到大家买，就跟着买，属冲动性购买。 ​​​

72 :疏于换位思考的人，完全不了解人性，很难了解恐惧、爱、愤怒、贪婪及怜悯等情绪[喝多了]。他们在通电话时，通常连招呼都不打，直接切入正题，缺乏将心比心的能力。 ​​​

73 :【养肺方法之最】①最佳养肺时间：上午7~9点；②最简单的养肺法：一杯热水；③最舒服的养肺法：按摩穴位；④最有效[心]的养肺法：主动咳嗽；⑤最便宜的养肺法：笑口常开；⑥最美味的养肺法：莲藕排骨。 ​​​

74 :效果分析：榻榻米从吧台一端拾级而上，地台稍高，让工作台刚好对着窗户，沿着窗户打造电脑[熊猫]桌与缝纫区，照顾了男女主人不同的爱好，各自有专属的休闲角落，简单的工作台下方还留有空位伸缩双腿。 ​​​

75 :问题[鼓掌]！ ​​​

76 :【Huracan敞篷版】据海外媒体最新报道，兰博基尼Huracan车型的敞篷版将有望于2016日内瓦车展正式亮相。新车将有望与Coupe版车型保持一致，采用5.2升V10发动机，最大功率610马力，峰值扭矩560牛米，匹配7挡双离合变速箱，并采用四驱系统，其百[熊猫]公里加速时间约为3.2秒。 ​​​

77 :【自制绿豆霜祛青春痘】根据自己所需的量准备好绿豆，然后将其研磨成粉末状，在绿豆粉中加上些许温开水调和，一起搅拌均匀成糊状即可，再把调好的绿豆霜放入一个玻璃瓶中，每晚临睡觉前，把绿豆霜涂抹在脸上，持[路过这儿]续15分钟洗去。每天如此，坚持一段时间，青春痘消除彻底。 ​​​

78 :【忘记换挡】这种情况我在生活中经常能够发现，我身边一些新手朋友在驾驶手动挡车型时，有的人经常忘记升挡，这样驾驶会增加油耗，并且会产生很大的噪音，舒适性和燃油经济性都会降低。还有些人经常忘记降挡，这样会让发动机内产生过多积碳，会引起发动机抖动、加速无力、冷启动困难等一系列[哼]故障。 ​​​

79 :人们总是对于快速成功[good]地去做好某件事抱有乐观的期望.当你把这种乐观的期望和满足客户的需求联系起来的时候,你往往会承诺太多你做不到的事情。你必须对那些你做不到的事情说no。 ​​​

80 :【人体的十大最佳时间】1、刷牙：饭后3分钟。2、饮茶：用餐1小时以后。3、喝牛奶：睡觉前。4、吃水果：饭前1小时。5、晒太阳：上午8点至10点和下午4点到7点。6、美容：24点至次日6点。7、散步：饭后45分钟至60分钟。8、洗澡：睡觉前。9、睡眠：午睡13点，晚上22-23点。10、锻炼：傍晚。 ​​​

81 :【四件事千万别犯懒】1.懒得动脑。身体衰老首先从大脑开始。2.懒得走路。走路能缓解压力、强健肌肉、减轻体重、加速血液循环。3.懒得动弹。多做做家务，哪怕收拾桌子、洗碗这种不费力的小活动，也有益身心。4.懒得上厕所。憋尿、憋便会导致泌尿系统疾病，还可能成为心脑血管病的发作诱因。 ​​​

82 :一句赞美和鼓励，可能给别人带来一天愉悦的心情；反之嘲讽和恶语同样可能给人带来一天的不愉快，或者正好推下正在悬崖边徘徊的绝望中的人。睁开眼就看别人，不看自己，忽略了自己，一生都在看别人，为别人而活，就失去自己。却不知，眼见耳闻心想，无论巨细美丑皆是一心无别。 ​​​

83 :可不可以不要欺骗天蝎？天蝎很容易相信别人，特别是对于在乎的人，如果你不能保证能给天蝎实在的，请不要轻易对天蝎许下承诺，不要在答应要买糖给天蝎吃之后却一直都没动作，天蝎虽然表面不会说什么，但其实他们会很受伤，他们只是不想说出来让你觉得愧疚罢了！ ​​​

84 :【西游神魔决】由网易精心打造的首款2D回合手机游戏《西游神魔决》，在公测之初就被玩家誉为手游版的《大话3》，而随着全新门派和职业造型的曝光，众多经典大话造型重归游戏，让《西游神魔决》成为延续经典的最佳载体。 ​​​

85 :【大洋路】大洋路的海岸风光是全球最佳的地点之一。这里有宁静的海湾、冲浪海滩、热带雨林、山洞和风口，也有举世知名的景点——奇特的天然石柱“十二使徒岩”屹立于海洋里。 ​​​

