福多多_P 女/浙江         加关注
11 :　这是南关公园，他给女友发了张图片;太阳城的风景太美了[花心]，他给同学发了条短信;这儿的饭菜真好吃，他在网上发了篇图文并茂的博客文章……第一次出远门旅行，他很兴奋，想让大家分享他的快乐。就在他忙得不可开交时，母亲给他打来电话：北方天冷，睡觉前别忘了灌袋热水，捂捂你那条伤腿…… ​​​

12 :倪慕斯妩媚风采[偷笑]与香车作伴！ ​​​

13 :【护肤误区：随时喷补水喷雾就能远离皮肤干燥】虽然补水喷雾中含有可以镇静肌肤、补充水分的有效成分，但却不含能锁水的保湿成分。喷的次数一旦增多，同时又[打哈气]没有能锁住这些水分的乳液锁水，那么水分蒸发皮肤就会陷入干湿反复的恶性循环，皮肤反而越来越缺水。 ​​​

14 :【你的可嫁系数】在你看来，男人是否是快乐生活的源泉？如果你目[给力]前没有嫁的可能，那你自己的“可嫁系数”有多大呢？（测试如图）。 ​​​

15 :看到越漂亮的照片越能感觉背后[奥特曼]的艰辛……为了把一道菜拍好看而放冷一整桌菜…为了自己更好看不惜脱下暖和的秋衣秋裤…为了拍某个小物件而特地整理好整个房间… ​​​

16 :【小偷偷走山寨机自己iPhone5却丢了】华南师范[可爱]大学的金同学刚出地铁站就发现1000元不到的山寨手机被盗，结果小偷在逃跑中丢了自己的iPhone5。金同学捡起iPhone5就往回跑，小偷急了沿原路反追，殊不知金同学是学校短跑冠军。。。事后小偷在电话中问：能不能把手机换回来！！！蠢哭了！ ​​​

17 :【香蒜小牛排】1.平底锅热后煎牛小排；2.两面煎至8-9分熟度后取出；3.锅内炒大蒜末，加进香菜末和数滴辣油；4.淋[做鬼脸]在已煎好的牛排上即可。 ​​​

18 :为别人鼓掌的人，也是在给自己的生命加油。生命是一种回声。你把最好的给予别人，就会从别人那里获得最好的！当我们学会了欣赏和感激，就拥有了爱和快乐。命好不如习惯好，养成感恩的习惯，一辈子受用不尽。一撇一[太开心]捺写个人，一生一世学做人。 ​​​

19 :【上班乎？工作乎？】“上班”—被动，“工作”—主动。美国学者用“Burnout”来形容工作失去成[得意地笑]就感、价值感等。心理学者阿克尔提出调整建议：①寻找积极事物——每天记“感恩清单”②乐在其中——在工作中给自己点奖赏③将办公空间装点得更加明亮④养成记日记习惯⑤营造良好的人际关系。 ​​​

20 :人生，抓住竟有的年华，为自己的梦想而活，没有什么让我们把自己一直活在回忆[围脖][手套]的深渊，背对时光的道路，在悲伤里消沉，在回忆里绝望。 ​​​

21 :每年高考，都有一群伟大的考生，他们明知道自己成绩很差，考不起大学，可他们依然坚持高考，他们不为别的，只为拉低一本分数线，让你们能走一个好学校。这种舍己为人的精神，值得你们考上一本的人为他[围观]买一瓶AD钙奶！ ​​​

22 :她帮他追女孩，从初中，高中，到大学。最近，他又单身了。终于，她在网络上[鼓掌]问他：“我是你的什么？”“爱情顾问”他回复说。她趴在键盘上哭了，哭的泣不成声。过了一会儿，才看到一直闪烁的头像，上面一行红色的小字，“你教会了我，爱你。” ​​​

23 :【解读星座研究：脾气最好的星座排行】第1名:天秤；第2名:巨蟹；第3名:射手；第4名:白羊；第5名:双鱼；第6名:摩羯；第7名:双子；第8名[偷笑]:处女；第9名:水瓶；第10名:天蝎；第11名狮子；第12名:金牛。排后面的是火药桶吗？一点就爆~ ​​​

24 :陈子昂初到京城时不为人[神马]所知，一日集市上有卖胡琴的，开价百万，富豪纷纷围观没人敢买。陈子昂买下，并说明明日将在此摆宴弹琴。次日他大摆酒肴，然后捧出胡琴说：“蜀人陈子昂有的是好诗文，这种乐工之艺，岂是我做的。该场摔碎胡琴，将诗文遍赠大家，一天之内就出了名。 ​​​

25 :【江陵盆景园】江陵盆景园是一座集盆景与园林艺术为一体的多功能文化游乐园，与玄妙观毗邻，相传此处为南朝梁元帝萧绎"湘东苑"旧址。江陵盆景园师法古建[微风]，博采众长，兼具南北园林建筑艺术风格，既有北方皇家园林的豪华气度，又有南方水乡园林的玲珑秀美。 ​​​

26 :几个早起积肥的知青各挑着一担大粪匆匆地走着。忽然走在[生病]头里那人不慎滑倒。担着的东西泼洒一地。几个同伴赶紧放下担子，上前去正要扶他起来。 ​​​

27 :作为一名诗人,我...行[威武]行好,别打脸！ ​​​

28 :在塞尔维亚，动物的睾丸被认为是[呵呵]美味佳肴，塞尔维亚人希望通过睾丸烹饪节向世人展示，用睾丸做菜是多么好吃。在当地，通常把动物的睾丸称作“白肾”，他们认为睪丸内含有丰富的睪丸素，有助男性雄风。 ​​​

29 :【男人一生会排多少精子】精曲小管是[温暖帽子]产生精子的地方，一生中产生的精子数可达1万亿个以上。一生平均射精次数：7200次；每次射精的精液量：1-2茶匙；一生平均自慰射精次数：2000次；一生平均射精总分量：53公升；平均射精速度：45公里/时。 ​​​

30 :女子问禅师：“生活不如意，身边的人和事难以忍受，无法融入社会。”禅师拿出一个小杯子让女子朝里面倒水，很快水就满了。禅师又拿出一个大杯子。这次水倒完了，杯子也没满。女子若有所思的点点头：“您是说，只有胸怀宽广，才能包[围脖][手套]容一切？”禅师摇摇头：“我是说，女人，关键要杯大。” ​​​

31 :每月的开头是重[围观]获新生~ ​​​

32 :【幻魔乡之旅人】《幻魔乡之旅人》是款在无限的世界观展开冒险的和风幻想RPG游戏，游戏将让包括亚瑟王、圣女贞德、源义经、[落叶]霸王项羽等各式各样世界的强者们可以穿越时空一起参与这场战国乱世之争。 ​​​

33 :【天秤座惯有特点】1、天秤的爱最真挚最持久最深沉；2、有时很爱捉弄人；3、不喜欢争吵；4、有些害羞；5、个性强悍不妥协；6、无与伦比的迷人性感；7、天生的贵族气质和深沉超脱的个性；8、很容易被感动；9、外冷内热[喝多了]，有些顽皮；10、不在乎别人的外表，在乎内心。 ​​​

34 :【高温导致爆胎】胎压过高是导致汽车爆胎的主要原因[自行车]。轮胎温度升高时，橡胶容易发生软化，充气轮胎内部的气体会随着温度的升高而发生膨胀，此时容易发生爆胎。因此，在长时间行车时，如果发现轮胎温度过高，应该有意识地停车，等轮胎充分散热后，再继续行驶。 ​​​

35 :Loveiswhatmakesyousmilewhenyou’retired.—Terri,age4爱是当你疲[兔子]倦时能让你微笑的东西 ​​​

36 :【鱿鱼米肠】1.煎一个鸡蛋饼，切丁2.切胡萝卜丁、黄瓜丁、肉丁、虾丁3.锅中加油放入肉丁炒香，加入米饭翻炒[话筒]，加入适量盐接着翻炒4.加入胡萝卜丁、黄瓜丁、虾丁、鸡蛋丁接着翻炒2分钟，出锅5.鱿鱼去头去内脏洗净，去除表面的一层皮6.把米饭装入鱿鱼肚子里面，用牙签封口7.入锅蒸10分钟左右切片。 ​​​

37 :每月的开头是重获[兔子]新生~ ​​​

38 :【12星座心情不好时想干啥？】白羊座（寻短见）、金牛座（独自旅行）、双子座（玩消失）、巨蟹座（罢工）、狮子座（想骂人）、处女座（想找人抽）、天秤座（买醉）、天蝎座（乱花钱）、射手座（[奥特曼]乱吼一气）、摩羯座（抓住某个人猛亲）、水瓶座（时空穿梭）、双鱼座（随便找个人私奔去） ​​​

39 :【你的定情巧克力是什么味[呵呵]道？】你的爱情会像巧克力一样香浓甜蜜吗？做个趣味测试看看吧。（测试如图）。 ​​​

40 :Ifyoudonotloveaperson,isnotentitledtohisunconditionaldedication,butalsoc[钱]ouldnotbeartowatchbleedingguardedside,cannotaffordtoowesoaffectionate. ​​​

41 :【辅食[顶]指导】6至7个月的宝宝，除了谷类和蛋黄外，应该给宝宝提供菜泥和果泥，这样既补充了维生素、植物纤维，也能培养宝宝的咀嚼和吞咽能力。而白开水是最好的饮料。 ​​​

42 :【多喝水】不管是母乳喂养的宝宝，还是牛奶养出来的孩子，都会上火引发便秘的情况。由于宝宝不适合做一些硬性的治疗，所以做好是从饮食和生活作息上改变宝宝便秘现象。当小BB便秘时，可以多喂些水给孩子，菜水、果汁等[哈哈]液体可以适当的喂给孩子吃。 ​​​

43 :当我觉得疲倦的时候，总会到常去的山上，坐在那棵大树下，静静感受它的抚慰。微风吹过树叶的沙沙声仿佛是一种解忧的[花心]低语，而清凉的树荫就像是给我心灵的庇荫，让我知道自己是受到保护的。初夏的时候它总是开满白色的花朵，落得我一身，这慷慨的给予是一种无言的温柔。——《生命要浪费在美好的事 ​​​ 全文

44 :做男人[礼物]真累！ ​​​

45 :我希望有那么一个人,把我宠的无法[xkl转圈]无天. ​​​

46 :【温州江心屿】谢灵运曾在《登江中孤屿》中对江心屿发出“云日相辉映，空水共澄鲜“的感叹。瓯江一孤岛，岛上有园，园中有湖，亭台楼塔、茂林修竹，清新的空气[good]，清幽的环境，此乃妙地也！ ​​​

47 :遥远的童年，忽然就雀跃着向我走来。思念，就像这郁郁苔藓，蔓延开来。那些孩提的质朴与纯真，早已被岁月的苔藓覆盖，轻轻一翻，总有一种潮[花心]湿，柔软了回忆。把一切伤痛丢在这里吧，随苔藓一起荣枯，我亦温暖如此刻阳光。 ​​​

48 :【麦罗埃王朝的陵墓群】在距离苏丹首都喀土穆240余公里的沙漠中，有一片比整[来]个埃及的金字塔数量还要多金字塔群，这220座金字塔是苏丹历史上著名的麦罗埃王朝的陵墓群，也被称为“小金字塔”。虽然这里被联合国教科文组织确定为世界遗产，但受苏丹内乱和外部制裁影响，麦罗埃金字塔游人寥寥、门可罗 ​​​ 全文

49 :【小七孔】小七孔景区位于荔波县西南部，布依[照相机]族、瑶族居住的王蒙乡，距荔波县城33公里。因景区北首有一座建于道光15（1836）年的小七孔古桥，因而得名。小七孔属喀斯特山区，地貌特殊、它是由原始森林、岩溶洞群、鸳鸯湖等组成的绝妙景致，为我国目前游览风景区中独特的自然风光胜地。 ​​​

50 :【蒜蓉丝瓜蒸蛋】1.虾干用温开水泡去头，大蒜，胡萝卜切蓉，丝瓜斜切放黄酒，生抽，盐，油搅拌均匀腌制一会，一个鸡蛋打散铺在碗底，把丝瓜2片一起铺在蛋液上铺满，油锅爆香蒜蓉加盐摆在丝瓜上，摆上胡萝卜，虾干，剩下的虾干摆中间，另一个鸡蛋打在中间，水沸后再上[得意地笑]锅蒸，大火5分钟左右。 ​​​

51 :【预产期过一两周出生更聪明】最新研究发现，足月出生婴儿如在母体内多待1至2周，对脑力健全发展会大有裨益。美国科学家做一实验，将足月出生婴儿与推迟1至2周出生婴儿学习成绩对比。足月出生的婴儿大多在三年级的数学和朗读测试中表现不错，但仍比晚1至2周出生的孩子要[加油啊]差一些。 ​​​

52 :她恨他入骨，他知，却依旧留她在身边。一日他喝烂醉倒在她怀中。她道：我恨你你知，还如此无防范的醉倒在我怀中，就不怕我杀了你吗？他笑道：牡丹[落叶]花下死做鬼也风流。说罢便在她怀中寻得一处舒适的地方沉沉睡去。她眼中一片柔情，终究下不了手。 ​​​

53 :1876-1877年，俄国军官普尔热瓦尔斯基到塔里木盆地的阿[加油啊]不旦调查，他找到一个大湖，认定是罗布泊，同时他又发现这个湖与清朝地图上标的罗布泊位置不一样，偏南了一度。后来更多学着提出不同意见。也许关于罗布泊的性质将长期争论下去，甚至根本没有统一的结论，使这个谜永远没有谜底。 ​​​

54 :嫩绿色的男孩房，置物柜跳脱制式规范[瞧瞧]，套入不规则的线条延伸向上，让功能性的表现有更多变化。各种材质的搭配巧思，足见设计师詹秉萦的细腻之处。 ​​​

55 :马评委，您是真的不懂“献身”么？[馋嘴]都那么老了，别给老娘装纯！ ​​​

56 :【《无主之地OL》配置要求公布今日开启首测】盛大代理的欧美卡通风射击网游《无主之地OL》1月23日开启首测，官方网站公布[不要]了游戏的配置要求。 ​​​

57 :因为越多的狗叫的话，声势浩大，运气不好的话只是把人的尿吓出来，运气好的话则就可以把人的粪便吓出来，[照相机]然后，吃屎…… ​​​

58 :【左右脑力测试】游戏不像平常的脑力测试，看图标就能明白几分，它是分为左右两个大脑半球的训练，左脑部分是黑白色的数字和逻辑关系，右脑是五颜六色的色块，游戏的用意就是[月亮]像周伯通玩左右手互博游戏那样，用简单的测试题混搭成左右脑互博游戏，让你同时开动自己的左脑和右脑。 ​​​

59 :你伤[偷乐]害了我，怎能一笑而过？ ​​​

60 :【沈阳昭陵】阳（盛京）昭陵位于古城北约十华里，因此也称“北陵”，是清代皇家陵寝和现代园林合一的游览胜地。园内古松参天，草木葱茏，湖水荡漾，楼殿威严，金瓦夺目，充分显示出皇家陵园的雄伟[飞机]、壮丽和现代园林的清雅、秀美。 ​​​

61 :【ジュジュと悪夢の迷宮】游戏中，玩家需要在迷宫冒险中收集建设城镇的素材，在城市里建立各色各样的建筑发展城市。收集素材的阶段假如两人类似回合制游戏的大都界面，与大环境下的“经营游戏”[馋嘴]混搭，也别有一番趣味。 ​​​

62 :命运常常是一种折磨。不论是谁，在人生中有时总难免身陷逆境，一时又无力扭转面临[熊猫]的颓势，那么最好的选择就是暂时的忍耐，事物总是在不断的运动和变化，在忍耐中等待命运转折的时机。 ​​​

63 :【补血养颜】材料:红豆花生黄豆白糖做法1、将红豆、花生洗干净，加入适量的水浸泡一晚上；2、去掉花生的红色外衣，把水倒掉；3、把浸好的花生红豆和黄豆倒入搅拌机，再加入适量的清水；4、开启搅拌机，把材料打成豆浆；5、把豆渣用筛网过滤；6、最后把豆浆煮开[落叶]，加入适量的白糖，直到味道适合即 ​​​ 全文

64 :一只可爱滴[得意地笑]七星瓢虫~~神字幕啊。 ​​​

65 :【服用止痛药五个建议】出现疼痛时，止痛药能为很多人“救急”。若乱用会有很大危险。以下5条建议，能帮助患者安全使用：①先考虑用副作用较小的药。②连续使用不超过3天[照相机]。③服后减少判断性工作。④勿相互推荐使用。⑤服药期间慎饮酒。 ​​​

66 :【厄运森林】你或许对这种RP[蛋糕]G类型的互动书比较陌生，它们是数字图书的一种形式，这种互动书当中玩家可以深度参与到游戏剧情当中，无论你是作出明智或者冒险的选择，你都会继续跟随互动书当中特定的剧情线索走下去。 ​​​

67 :推荐理由：这个经典的家具布置包括两张面对面的沙发，中[话筒]间有一个咖啡桌。一个长躺椅将空间一分为二，划分出来两个休息区。 ​​​

68 :研究员，你们这么努力一定[浮云]会成功的！！ ​​​

69 :用花束作为隐形的隔断，既有效地挡住煞气流入屋内，盛开的花束又会给往来的你带来积极向上的空间暗示。根据玄关桌的高度来决定花束的大小，茂盛、有一定硬度的枝干更有表现力。花的颜色要搭配整[奥特曼]体的家居风格，可以依照季节选择时令花卉，常换常新。 ​​​

70 :朋友小孩半岁了，打电话去关心，寒暄了两句后，来了一句：“你的小孩现在是吃人奶还是你的奶？”……[围观]　　真是好驴当做心肝肺……　　 ​​​

71 :【最大的骰子游戏棋盘】最大[嘘]的骰子游戏棋盘长为9.65米，宽为9.65米，是由AdesoyeCollege在尼日利亚的Offa市制作的！ ​​​

72 :Sometimes,I[同意]wishIcouldgobackintimeandmeetmyselfasakid. ​​​

73 :如果家里有火炉，将它[囧]放在房间的中心，其他家具围绕它呈弧形、圆形或方形排放。 ​​​

74 :【浴室美肌动力——泡澡的三大好处】1.舒缓肌肉疲劳：泡澡能温热身体驱走寒气，同时也能让整个人释放压力、放松身心。2.排除皮肤毒素，提升代谢功能：泡澡会加速全身循环，让毛孔扩张并出汗，体内的毒素就能随之排出体外。3.淋巴扩张、收缩，提升护肤效率：随着肌肤温度升高，肌肤[江南style]的吸收力 ​​​ 全文

75 :【特斯拉ModelS新旗舰版】从海外汽车媒体Leftlanenews获[飞机]悉，特斯拉计划升级ModelS的电池组，提供多个电池选装组件供选配，另外，其新增了ModelS90、90D、P90D以及全新入门级ModelS70车型，P90D车型可以在2.8s内实现百公里加速度，续航里程达526km。 ​​​

76 :【止嗝的妙招】打嗝是一件非常令人尴尬的事，别担心，以后不用再烦恼了，奉上快速消灭打嗝5秘法：1.吃一大口醋（红白皆可），立竿见影。[偷乐]2.深吸一口气，憋住，弯腰90度，缓慢呼气，重复10—15次。3.用干净的勺子把舌头压住，几分钟后打嗝会停。4.喝一大杯温水。5.抱双膝并压迫胸部。 ​​​

77 :【幻魔乡之旅人】《幻魔乡之旅人》是款在无限的世界观展开冒险的和风幻想RPG游戏，游戏将让包括亚瑟王、圣女贞德、源[威武]义经、霸王项羽等各式各样世界的强者们可以穿越时空一起参与这场战国乱世之争。 ​​​

78 :【当出现以下六种征兆时，警示您的器官需要排毒啦】1胃要排毒：舌苔发黄、口臭，很多人会感觉总也“吃不饱”。2脾要排毒：面部[礼物]长斑、白带增多。3小肠要排毒：下巴出现痘痘。4肾脏要排毒：面部或身体水肿、疲倦感增加。5心脏要排毒：溃疡长在舌头部位。6肝要排毒：指甲上会有明显的信号。 ​​​

79 :【如何在职场进步更快？】1、永远不说不可能。2、凡事第一反应找方法，不是找借口。3、养成记录习惯,不太依赖脑袋。4、每天出门照镜子，给自己自信的微笑。5、每天自我反省。6、用心倾听，不打断别人的话，作个倾听高手。7、遵守诚信，说到做到。8、时刻[路过这儿]微笑待人处事。 ​​​

80 :【雷诺4】这款被复活的雷诺4被命名为ReFour，这款融合复古与现代的小型车虽然只是数字效果图，但设计师却称其将是Mini和菲亚特500的有力竞争对手。从外观来[鼓掌]看，雷诺ReFour拥有造型独特的进气格栅和可爱的圆形大灯，似乎与雷诺现在的家族设计语言并无太大关联。 ​​​

81 :黑色的家具以及飘窗设计会让空间显得[围脖][手套]压抑，但是点缀上红色的抱枕之后能让空间带上点点的优雅。 ​​​

82 :【孩子收益终生的4个好习惯】1学习习惯:每天固定一个时[给力]间,父母陪孩子一起看书,讲书;2饮食作息习惯:从婴儿期就要按时休息按时进餐均衡饮食;3语言习惯:善于沟通要从语言开始,让孩子学会举止文雅待人诚恳落落大方;4劳动习惯:培养动手能力,力所能及的事情尽量自己做。 ​​​

83 :在职场上，不少人不知不觉被“别人”的想法束缚，成为“别人”的思维奴隶，背负着种种的精神负担，理智地面对别人的评头品足，重要的[围观]是要发挥自己的想象力和创造力，在不断奋斗的过程中，做出你的成绩，活出自我的风采。 ​​​

84 :开放式书房原本是一个小的休息区，女主人抱怨自己一直没有一个可以单独读书写字的地方，于是便[来]在这里大落地窗前放进书桌，改成了自己的书房。 ​​​

85 :【心理文摘】换一种心态，重新看待自己所拥有的一切，也许你能从平淡而熟视无睹的生活中，读出一些新鲜和感动来。我的那两位朋友，因为一次无厘头式的离婚[话筒]，领悟出了许多东西。 ​​​

86 :也许我不会说出来，但我[喝多了]感受到了。 ​​​

87 :每人个人都带着不同的面具生活夜生活在不同环境下，有时候必须去伪装自己。下面就来测[汗]测你最假的一面是什么吧。 ​​​

88 :百无聊[草泥马]赖的猫生啊.... ​​​

89 :【香港脚的小偏方！】不少人都有香港脚跟脚臭的困扰，在这里有几个方法，可以让大家减少这个困扰，首先在穿鞋时先拿[太开心]些茶叶放在鞋里，可以帮助去除臭味，或是脸盆里放温水，将少许的茶叶放入，然后让脚浸泡其中，这样也会减少异味。 ​​​

90 :【饮酒习惯可以揭示性格】饮酒者性格大致可分4种：发起者(占受访者的40%)，他们性格外向，喜欢聚会，饮酒是为了获得快乐；追随者(占受访者的13%)的性格随和，容易受到别人的影响；主宰者(占受访者的26%)，有高度的自律和[亲亲]自立；保护者(占受访者的21%)，他们的克制能力较强。 ​​​

91 :【左右脑力测试】游戏不像平常的脑力测试，看图标就能明白几分，它是分为左右两个大脑半球的训练，左脑部分是黑白色的数字和逻辑关系，右脑是[礼物]五颜六色的色块，游戏的用意就是像周伯通玩左右手互博游戏那样，用简单的测试题混搭成左右脑互博游戏，让你同时开动自己的左脑和右脑。 ​​​

92 :像牛乳房一样的牛奶[馋嘴]包装，暗示您这可是最新鲜的牛奶呢。 ​​​

93 :这个看上去像电热壶的机[最右]器其实是一个微型洗衣机，名为mr.klein，专门清洗较为干净的内衣，它由设计师YoonKisang设计。洗衣机采用分层过滤，洗完衣服后的脏水经过多层处理后便会转变为干净的水，从而循环利用。 ​​​

94 :当一个人忽略你时，不要伤心，每个人都有自己的生活，谁都不可能一直陪你。最尴尬的莫过于高估自己[路过这儿]在别人心里的位置，其实你明明知道，最卑贱不过感情，最凉不过人心。是你的，就是你的。有的东西就像手中沙，越是紧握，就会流失得越快。努力了，珍惜了，问心无愧。其他的，交给命运。 ​​​

95 :双鱼座最大的弱点就是心软，即使受到再大的打击和伤害，只要对方低下头来说对不起,虔诚的道歉，我[吃惊]们就会忍不住说没关系。双鱼座最见不得别人哭，看到痛哭流涕的人，会不由得去同情,去安慰。双鱼座的心最软，也最容易受伤，生活的琐碎，习惯了一个人承受。 ​​​

96 :英国艺术[雪花]家创作人体彩绘鸟类造型图栩栩如生！英国人体彩绘艺术家凯特·迪恩创造的人体彩绘鸟类造型图之一，展现嗷嗷待哺的婴儿。 ​​​

97 :【天气与健康】天慢慢变凉，预防感冒提高免疫力很重要。专家指出，平时多吃酸[钟]味食品能有效提高人体抵抗力。口感酸的水果所含的VC往往比较多，VC是一种强大的抗氧化剂，能防止细胞癌变和衰老，增加身体抵抗力。吃酸味水果、炒菜放醋都是好选择。 ​​​

98 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙[得意地笑]换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

99 :编辑点评：原木双层架子床，给人一种厚实稳重的安全感。[好爱哦]虽然没有缤纷的彩色图案，但是胜在贴近自然、朴实耐用，更妙在它床头的收纳架，对于爱书的孩子来时，这里真的是块静心读书的宝地。 ​​​

100 :【北京纽约】导演李晓雨可能因为与杜可风交流过多，导致自己产生了是王[lt切克闹]家卫化身的错觉，拍摄了一部照猫画虎反类犬的电影，完全缺失该有的台词和画面，只学到了王家卫身上最糟糕的东西。电影想以情绪而非故事来作为支撑骨架，不幸的是，情绪正是它完全没有的物品，它就成了一部看了等于没看的 ​​​ 全文

101 :????今天教儿子写作文，怎么讲他都听不懂。我一怒之下吼道：“我怎么生了你这个笨儿子啊！”话刚说完，[咖啡]儿子倔犟的说到：“啍，我们老师说了，聪明的妈妈生的孩子都是聪明的。我笨能怪我吗？”我：“……”???? ​​​

102 :【纽约普莱西德湖】想举办“冬季婚礼”?纽约普莱西德湖是非常不错的地点。虽然它位于纽约北部阿迪朗达克山脉的核心位[嘘]置，但是这个高山村庄却一点都不偏僻荒凉，它是两次冬奥会的主场，有众多胜景和可选的活动，更有白雪皑皑的山巅作为婚礼大背景。 ​​​

103 :【芹菜叶不要扔凉拌做汤都美味】凉拌：芹菜叶洗净焯水，捞出后沥干，切碎。将豆腐干切成丁，与芹菜叶一同放入盆内，放入适量的盐、酱油、香油、味精、白糖，拌匀即可。此[思考]菜色泽碧绿，清爽适口。做汤：芹菜叶洗净，锅中倒入清水，放入海米、精盐，烧沸。加芹菜叶，勾芡，打蛋花，加少许香油即可。 ​​​

104 :【苹果拔丝】苹果2个.鸡蛋一个.糖若干。把苹果切块鸡蛋打碎.把苹果沾满鸡蛋放锅里用油炸到金黄然后出锅装盘，把糖放锅里.加少许水，烧成糊状[自行车]，然后淋在水果上。 ​​​

105 :甲：您腿怎么啦？乙：被蛇咬了。甲：那你为什么不打？乙：常言说‘蛇打七寸’。可[得意地笑]这蛇只有六寸，叫我怎么打呀？ ​​​

106 :能力不在于你拥有什么，而在[嘻嘻]于你能给予什么。 ​​​

107 :飞行员在学习初期，出于安全和成本的考虑，正常下接触最多的不是真正的飞机，而是通过模拟飞行器训练自己的各种飞行操作技巧。不过要想真实感受一下飞行模拟器，除了参加专业的培训机构外，您还可以自己亲手DIY一个飞[good]行模拟器。 ​​​

108 :【12星座男友最不喜欢你管的事情--双鱼座】管谁打电话来。男人做事都不喜欢[闭嘴]女朋友在旁边婆婆妈妈地干涉，特别是讲电话的时候，如果女朋友突然冒出一句，谁啊？说那么久？这会让他们觉得很没有面子，甚至失去了男人的尊严，容易使他们产生厌恶感，认为对方在管他们的圈子世界。 ​​​

109 :匈牙利的一位艺术家以创作大体积雕[笑哈哈]塑而闻名全球，这匹“巨马”就是他的代表作之一，它由数千快杂乱的模板拼接而成。愤怒的野牛，看门的狗等等，虽然看上去并不细致精美，给人的粗犷感觉更能表达出野生动物的野性。 ​​​

110 :房间变得整洁了，床也宽了一半，还有那变成孤单的牙刷，像低下头思念昨日身边那只[委屈]粉红色的牙刷。牙刷更怀念过去那乱哄哄的房间里，那阵说不出的温暖气息。 ​​​

111 :【男性[酷]带大的孩子智商较高】有些爸爸把教育宝宝责任推给妈妈，自己则躲个清闲，其实做不好。若宝宝心里感到爸爸对他负责任，有事时也不向爸爸征询意见，爸爸的威信会越来越低。夫妻两人有分工可以，但在教育问题上要一致，不能把责任推给对方，爸爸应该主动要求教育宝宝。 ​​​

