阿King先生梅泽承 女/广西         加关注
21 :我不想出去，藏哪里好呢 ​​​

22 :那年,男生当着全班的面向女孩表白,女生委婉拒绝。晚上,QQ,男生问女孩为什么不接受自己,女孩说我们还小,我还不想谈。男生说,我愿意等你,等到你想谈的那天。那天之后,男生天天晚上主动找女生聊天,留言。一年后,女生主动找了男生,说我们开始吧。男生过了好久才回答,说,对不起。 ​​​

23 :【糖醋虎皮辣椒】1.锅中放油烧至八成热，倒入青椒慢慢翻炒；2.炒至青椒表皮呈虎皮黄，放盐继续翻炒；3.炒至蔫软，熄火放白糖、醋，炒匀；4.起锅装盘即可食用。 ​​​

24 :【飞飞全明星】《FlyffOnline》是PC平台一款以飞行为基础的3D角色扮演网络游戏，截止至2014年8月31日在世界范围内已经有5000万用户，人气超高。而《飞飞全明星》正式以这款人气RPG游戏为题材制作的全新手机游戏。 ​​​

25 :“moonglass”茶具。这个交互式的设计需要使用者将杯子填满，然后再喝干。在这一过程中，随着杯中水面高度的变化，会呈现出月亮几个不同阶段的变化状态，因为水先是在杯子的半边，然后逐渐漫过边界，在杯底融合，这一过程与月圆月缺十分相似，便起名为“moonglass”。 ​​​

26 :天蝎暗恋撑到了最后，都变成了自恋。那个对象只不过是一个躯壳，灵魂其实是我们自己塑造出的神。明白这件事之后天蝎突然一阵失落。原来天蝎害怕的，根本不是你从未喜欢我，而是总有一天，天蝎也会不再喜欢你。··你是这样的吗？ ​​​

27 :【饭店门外揽客的人叫什么】某商报将这类人叫“支客”，不妥。支，有打发义，如：借故把他支走。难道这类人是用来打发客人？显然不是。恰恰相反，是招揽客人的。这样的人，过去叫“知客”。知，主持之义。知客，即主持接待宾客。寺庙中有知客僧,红白喜事中负责接客的人也叫知客。因此这类人应叫知客。 ​​​

28 :【抱着宝宝睡觉影响母子健康】对宝宝来说,抱睡不仅会让宝宝睡得不深,身体蜷曲在妈妈的怀中,无法自由舒展,全身肌肉得不到休息;长时间的抱睡会让宝宝养成不抱不睡的坏习惯.对妈妈来说,如果经常抱着新生儿睡觉,会严重影响到正常的休息,拖累妈妈的精神,不利于身体的恢复. ​​​

29 :【云冈国家森林公园】云冈国家森林公园是经原国家林业部首林造批字（1992）200号批准建立的，地处山西大同市境内，总面积15967公顷，森林覆盖率约为31%。公园区域气候属明显的大陆性季风气候，年平均气温6.5℃，夏季气候凉爽宜人，每年6～10月是旅游的黄金季节。 ​​​

30 :搭配技巧：白色衬衫裙+黑色过膝靴+黑色手包。 ​​​

31 :【蔫儿苹果熟着吃】家里的苹果放久了，多半就不那么好吃了。对于这种“鸡肋”食物，不少人会选择将它们丢掉，其实不妨做熟吃。将苹果洗干净连皮切成6至8瓣，冷水下锅煮，待水开后1—2分钟，将苹果取出，冷却后就可以连皮吃了。如果觉得酸，可以少加水，再加几颗枣来增甜就可以了。 ​​​

32 :为收纳厨房中的瓶瓶罐罐，又不破坏整体设计感，收纳柜门特别设计成黑色烤漆玻璃加上木格条的折门，面板材质可映照室外流动的风景，画面美不胜收。 ​​​

33 :搭配示范：蓝黑色雪纺宽松上衣+蓝黑色百褶长裙+卡其色绑带镂空高跟鞋。 ​​​

34 :【你是哪种吃醋型】你和另一半去露营，后来竟然发现两个人的合照上有无脸幽灵，你觉得它会出现在哪里？【A】烤肉架旁边；【B】两个人中间；【C】后面的树林中；【D】帐篷旁边；【E】你或他旁边（解析如图）。 ​​​

35 :【8种懒惰让你远离健康】1、懒得动弹减寿10年；2、懒得上厕所憋出膀胱癌；3、懒得刷牙增加舌癌发生风险；4、懒得收拾屋子导致过敏；5、懒得动脑易患老年痴呆；6、懒得去医院加快病情恶化；7、懒得吃早餐易发心肌梗塞；8、懒得卸妆加速衰老。 ​​​

36 :如何才能一年四季都吃上鲜嫩的香草调料呢？您可以把刚从地里拔出来的新鲜香草直接塞进这款研磨器的透明盒里，放入冰箱，想吃时就拿出来磨碎一点，十分方便，让您全年畅享美味。 ​​​

37 :【桂林市南溪山景区】是4A级景区，南溪山为桂林十大名山之一，山体分为东西两峰，立在南溪河边，山体峻峭，如刀削般笔直挺拔，山石白中带黑，形似天然的巨大屏风，自古被称为“南溪玉屏”。雨后初晴，青山如洗，阳光映耀之下，双峰奇丽无比，显现出“南溪新霁”的美景！地址：桂林市中山南路。 ​​​

38 :灰色的外套十分遮肉，搭配黑色紧身裤，简约又帅气，再配上一条个性的腰带做点缀，使得整体造型看上去不会太过沉闷。 ​​​

39 :主银你的盘子洗得不干净。。。我来帮你！ ​​​

40 :【特浓巧克力冰淇淋】1.蛋黄+黄油+细砂糖隔水边搅拌边加热至浓稠加黑巧克力搅拌至融化2.依次加白兰地和25克淡奶油搅拌均匀晾凉3.将200克淡奶油打发至出现明显的纹路，将巧克力糊与奶油混匀4.装在方形模具中冷冻后切块5.也可以用你的小型硅胶模，做出喜欢的形状，冷冻后取出，可以筛上巧克力粉。 ​​​

41 :一件陈设品，其基面是支承室内空间的组成因子，但不同的陈设品又都构成一定的室内空间艺术形态的特殊品格，往往形成室内美学特征的支配因素。一幅书法、一帧画轴挂在墙上，会显露出居室主人的志趣或行为准则、道德规范来。 ​​​

42 :对天蝎来说,所有藉口都不是藉口,只是一种逃避.如果你只是路人甲,那一切都可以笑笑轻鬆过关就算了，他也不想当坏人。但若你是他重视的朋友或员工,那就完全是两回事了,如果有他这个朋友却没帮你进步没尽到挣友的责任,那就是害你。而且天蝎非常理智你不是块料他又何必伤和气?越唠叨表示他越看好你。 ​​​

43 :【这个真的有！《战争机器：高清合集》被曝明年11月上市】关于《战争机器(GearsOfWar)》系列的新消息，微软目前只承认了新作正在开发中，早前有传闻的《战争机器》三部曲高清重制版被晾在一旁，也就是说它很可能是存在的，但微软还没打算把它提上台面。 ​​​

44 :【梧州石表山】梧州石表山位于广西东部的梧州市藤县境内，石表山属典型的丹霞地貌，集“雅、幽、奇、险、神”于一体，山上植被丰富，城墙式的丹崖绝壁及险峻幽深的额状岩廊随处可见，站在山上还可领略山下如诗如画、如梦如幻的田园风光。 ​​​

45 :【不出所料！《战地：硬仗》被评为M级：血腥暴力齐飞】ESRB刚刚公开了对EAFPS新作《战地：硬仗（Battlefield:Hardline）》的评级结果，和我们预想中的一样，本作被评为M级（17禁），游戏中充斥了血腥、暴力、较多的脏话以及毒品。 ​​​

46 :【2014年抢手的星座男】冠军（天秤座：举止儒雅、绅士风度的优雅男）、亚军（狮子座）、季军（射手座）、第四名（金牛座）、第五名（摩羯座）、第六名（天蝎座）、第七名（双鱼座）、第八名（处女座）、第九名（水瓶座）、第十名（白羊座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

47 :Housemate一家幸福快乐骨瓷套杯，一组由12个可爱人物及动物橡胶吸盘组成，可以轻松吸附在玻璃杯上，只要你记住贴在自己杯子上面的是哪个吸盘，即使都是同样的杯子，也不用担心拿错了。 ​​​

48 :【恭城瑶族自治县】恭城瑶族自治县人文积淀深厚，境内文物古迹众多，中原文化和岭南文化在此交融汇通，形成了独具特色的民族文化和经济态势。 ​​​

49 :笑观花开花落，静观云卷云舒，独处一隅，默默欢喜。天空难免有阴雨，尘世难免有沉浮，人生难免有得失，生命难免有不幸，淡淡处尘，才是人生的最高境界。其实，眺望苍穹，你不过沧海一粟，微如砂砾。人生在世，没有一层不变的忧伤，也没有一世不更的快乐。因为生活本就该是如此，若不能百味皆尝。 ​​​

