vvs二岩_QS1 女/浙江         加关注

35 :在评价别人之前先看看自己几斤几两 ​​​

36 :石灰窑里过路——一身洁白 ​​​

37 :娃娃鱼的嘴——好吃 ​​​

38 :夫疾呼不过百步，志之所在，逾于千里。 ​​​

39 :当你真心渴望某样东西时，整个宇宙都会联合起来帮你的忙。 ​​​

40 :“我只想再看小爱一眼” ​​​

41 :赢取友谊与影响他人最有效的方法之一，是认真对待别人的想法，让他觉得他很重要。 ​​​

42 :感谢这时光，教会我如何平息动荡和隐忍。感谢这时光，教会我如何在这世界中安然行走。感谢这时光，教会我得不到的时候就要学会放弃。感谢时光。让我几经痛而不言后，开始了新生活。 ​​​

43 :如此“与众不同”！ ​​​

44 :我喜欢他，这个秘密只有我知道，连最好的朋友我都没有告诉，日记本里全是关于他的内容。可年少的悸动终究经不住时光的打磨，原先的棱角，渐渐被时光磨平。再次见到他，内心平静如水，微笑着和他打招呼。 ​​​

45 :深夜，独自漫步在凄冷的街上，落寞的心，无所依归，心中总是想着你，念着你，盼着你，好想大声对你说……请我吃饭好吗 ​​​

46 :一个人失败的最大原因，是对自己的能力缺乏充分的信心，甚至以为自己必将失败无疑。——富兰克林 ​​​

47 :爱，从来就是一件千回百转的事。不曾被离弃，不曾受伤害，怎懂得爱人？爱，原来是一种经历，但愿人长久。 ​​​

48 :落魄江湖载酒行，楚腰纤细掌中轻。 ​​​

49 :麻雀洗澡——团团转 ​​​

50 :头痛医脚——不对路数 ​​​

51 :蒙住眼睛走路——不走正道；光走歪道 ​​​

52 :他爱她，却不知道她爱不爱他。他们关系一直很好。直到有一天她发短信给他“我要结婚了”他怔住了。把本来要发的告白短信一个字一个字的删掉。还没有删完的时候又接到一天短信“你要不要娶我”泪水落在屏幕上“求之不得” ​​​

53 :口袋里装钉子——个个想出头 ​​​

54 :或许在未来的未来，我可以选择忘了你。 ​​​

55 :无人理睬时，坚定执着。万人羡慕时，心如止水。 ​​​

56 :麻麻说自己在家不能玩的太嗨不然会吓到邻家的妞 ​​​

57 :挑着扁担长征——任重道远 ​​​

58 :你多学一样本事，就少说一句求人的话。 ​​​

59 :对于富有才华和热爱劳动的人来说，不存在任何障碍。 ​​​

60 :朋友，需用心去经营，需有一定的艺术性。不是在讲教，而是有切身的体会。对一个朋友，且不论男女朋友，不能太过于重视，否则对方会觉得压力很大，会被你的重视压的喘不过气，但又不能过于疏忽，过于疏忽。 ​​​

61 :逃课，是一个人的狂欢。上课，是一群人的孤单。 ​​​

62 :谢谢沵旳不成熟成就了涐旳现在 ​​​

63 :你在南方的艳阳里短袖撒欢，我在北方的寒夜里缩成一团。 ​​​

64 :桥孔里伸扁担——担当不起 ​​​

65 :现在的我， ​​​

66 :这一夏的温晴，是你给我的最好诠释。 ​​​

67 :心痛的感觉，又出现在了这该死的雨季。 ​​​

68 :人间情多，真爱难求，若不爱，当放手… ​​​

69 :世界毁灭又怎样,只要你点头,还是义无反顾跟你走 ​​​

70 :-忍辱负重的是身体隐姓埋名的是一颗心 ​​​

71 :城外头开钱庄——外行 ​​​

72 :总有一天我会把我讨厌的人都送上天 ​​​

73 :自君之出矣，鸾镜空尘生。思君如明月，明月逐君行。 ​​​

74 :年轻不必言“悔”，但年轻时所有的“悔”都会赶在年老时上门收债的。 ​​​

75 :我们的生命皆由时间造成，片刻时间的浪费，便是虚掷了一部份的生命。 ​​​

76 :好莱坞就是好莱坞，投入这么大人力物力拍一部灾难片！影评人士指出：这是美国政府首次为一部电影进行全球推介。 ​​​

77 :参谋：在下系七省文状元兼参谋将军，绰号“对王之王”既对穿肠，阁下系？华安：小弟读过两年书，尘世中一个迷途小书僮，华安！ ​​​

78 :烟尘企及不到的地方。只是，只是为什么在某个落雨的黄昏，在某个的夜里，你还是隐隐地在我心里淡入、淡出；淡出、淡入，拿不走，抹不掉。 ​​​

79 :有人很尖刻地指出：人的热恋时往往愚蠢。我的理解是，相恋中的人完全感情化了，理智变得毫无作用，没有头脑，没有眼光。当然，不会有冷静的分析和客观的审视。而爱情一旦套进婚姻的契约之中，人与人建立了关系，开始了日常生活。 ​​​

80 :心缺自尊，言行必卑贱；心缺敬畏，言行必随便。 ​​​

81 :生命赐给我们，我们必须奉献于生命，才能获得生命。 ​​​

82 :那些很美的人们多是有才而无大志的；他们所研求的也多半是容仪而不是才德。 ​​​

83 :喝酒基本靠送，抽烟基本靠供，工资基本不动，老婆基本不用。 ​​​

84 :黑夜总会使人思绪充盈脑海，是夜寂静，还是夜的寂寥，亦或者是夜的弥漫，覆盖在流淌着的心上，侵染了黑的红，总会让人压抑。看见阳光，撕破夜的束缚，轻柔的拥入温暖的和煦中。 ​​​

85 :别跟我要安全感,我不是360安全卫士更不是金山毒霸 ​​​

86 :棒槌当针——粗细不分 ​​​

87 :一棵树上的叶子——一模一样；一个样；没什么两 ​​​

88 :唐憎的心胸——慈悲为怀 ​​​

89 :等我有钱了买两根棒棒糖一根你看着我吃一个我吃给你看 ​​​

90 :有时候女人只需要一句简单的安慰，须臾便可风平浪静；结果你非跟她讲那些她本来就懂甚至比你还明白的道理，于是吵了三天三夜。 ​​​

91 :尺有所短；寸有所长。物有所不足；智有所不明。--屈原《卜居》 ​​​

92 :但愿你只是迟到，而不是迷了路拐了个弯走向了别人。 ​​​

93 :人之知识，若登梯然，进一级，则所见愈广。 ​​​

94 :没有人值得你流泪,值得让你流泪的人不会让你流泪。 ​​​

95 :遥祝：月圆人圆花好，事顺业顺家兴！ ​​​

96 :我四处翻找我的幸福，竟然掉得不知不觉，就像这季节一片片落叶。 ​​​

97 :有你相伴的日子，即使平凡也浪漫！ ​​​

98 :比别人多一点执着，你就会创造奇迹。 ​​​

99 :善良的人，心总是那么柔软，被欺骗了会疼，却更加坚强乐观。 ​​​

100 :有树的地方，就有我的思念;有你的地方，就有我深深的祝福，祝你生日快乐！ ​​​

101 :男人只有强大才能给自己的女人一份天下? ​​​

102 :山真他妈高！海真他妈蓝！感情真他妈扯淡！生活真他妈不简单！ ​​​

103 :你不需要忘记我。我对你来说是那么轻，你可以将我当做星期日下午的棉花糖一样不时吃一下，调调生活的味儿。你一个人的时候你会想念我，想念我对你的执恋，会想：我遇到过一个热烈的女子。 ​​​

104 :把握现在，不必哀悼过去，更不要忧愁未来。 ​​​

105 :我站出来一步，你却总是退一步，就像在跳舞。 ​​​

106 :承诺，有时候，就是一个骗子说给一个傻子听的。 ​​​

107 :茅坑里的秤砣——又自又硬 ​​​

108 :有时候会突然变得脆弱，突然地就不快乐，突然地被回忆里的某个细节揪住，突然地陷入深深的沉默，不想说话。 ​​​

109 :猫披老虎——抖威风 ​​​

110 :最好的地方，是没去过的地方。最好的时光，是回不来的时光。 ​​​

111 :天气和你是影响我情绪的最快途径。 ​​​

112 :旧时王谢堂前燕，飞入寻常百姓家。 ​​​

113 :钻石为什么那么值钱？对中国男人来说，“砖头”和“石头”成了他们结婚的两大路障，没有房子，就没有丈母娘，而没有钻石，也就别想入洞房！ ​​​

114 :【多吃含有维生素C的食物】想要拥有健康无龄感肌肤就不要长吃辛辣等刺激性的食物、烟酒、咖啡这些不利于健康的食物，而且也非常不利于脸部肌肤的保养，多吃蔬菜水果，这些食物中都含有大量的维生素成分，补充肌肤水润，又美白抗皱和预防皱纹的出现。 ​​​

115 :忙起来你觉得什么都不缺，空下来才知道你什么都没有。。 ​​​

116 :球迷！ ​​​

117 :【山楂核桃饮】核桃仁150克加水少许，用食品机打成浆；加适量水调成稀浆汁；山楂100克洗净去核切片，加水800毫升煮半小时；将山楂汁过滤，装入水瓶；将锅中煮剩的山楂片加水300毫升继续煮20分钟后过滤；2次的山楂汁混合入锅，加冰糖煮；倒入核桃浆，边倒边搅匀，微沸。 ​​​

118 :【孩子说谎4招】1家长自己要说实话。2小谎言是正常的自我保护不要反应过度，把重点放在不诚实的事情本身，指出事实并沟通，但不要给他贴标签。3不要处罚孩子的诚实行为，当他承认错误要及时肯定。4不要给孩子设圈套。比如你看到他嘴上有巧克力痕迹，不要问他是否偷吃，只要陈述事实：那是给客人准备。 ​​​

119 :【巨蟹座 今日运势 - 03月30日】综合运势★★★★ 爱情运势★★★ 工作状况★★★★ 理财投资★★★ 健康指数93 商谈指数85 幸运颜色棕色 幸运数字7 速配星座天秤座 ​​​

120 :试着就只是做你自己，并且要优雅地放手所有不属于你的东西。生活不是用来幻想和回忆的，生活是用来思考和追求的！生活如茶不仅要懂得如何泡制，更是要懂得如何去品尝！人生的路，说长不长，说短不短，青春的可贵并不是因为那些年轻时光，而是那颗盈满了勇气和热情的心。 ​​​

121 :????小明：“别动，打劫。”小陈：“哇你这刀真好看，我拿钱包和你换好吗？”小明：“可以啊！好像很划算啊！”交换后。小陈：“别动，打劫。”???? ​​​

122 :【长寿又驻颜的五大平民菜】食物的最大功用在于能很好地调养气血，人的气血足了，自然就会变年轻。经常吃抗衰老的食物，可以帮助延年益寿、祛病强身，保持身体年轻态。抗衰5大平民菜：①大白菜。②菠菜。③马齿苋。④莲藕。⑤豇豆。 ​​​

123 :今天去外地出差，身边坐一美女，途中都睡着了。老婆打电话来问我到哪儿了？我说在车上呢，这时边上美女迷迷糊糊的醒了，只听她用很柔弱的声音对我说：“你压我头发了，动一下好吗？”然后对面就传来了嘟嘟嘟的声音。离我远点，让我哭一会！ ​​​

124 :【小编小评】睫毛蕾丝连衣裙可能很多人有，镂空长裙却比较少见，里面搭配同色或者黑色打底都没问题，宽松版型不挑身材，适当镂空“健康”的性感又显瘦。 ​​​

125 :【整齐的环境】整齐的环境能帮助孩子集中注意力，比如把书桌、书架整理干净，玩具收好;房间尽量不要有计算机、电视、电话;文具准备齐全，不要临时东翻西找等。父母也不要变成“干扰源”，例如在门外大声说话、走动、电视声音太大，或一直探头“关心”孩子写功课的进度等。 ​​​

126 :【酸辣汤】豆腐、鲜香菇、木耳切丝，瘦肉切丝，用盐、料酒和淀粉抓匀；鸡蛋打散；高汤或清水烧开，肉丝先入汤内滑散；把豆腐、香菇、木耳下入锅中，煮沸，撇去浮沫；倒酱油、醋，点适量盐和白胡椒粉搅匀；水淀粉勾芡，倒入蛋液，点适量鸡粉和香油提味，撒香菜末出锅即可。 ​​​

127 :【徐志摩批评苏联的“党化教育” 】徐志摩认为，苏联的新政治是一种新宗教，和这种政治配套的教育，即“党化教育”或“主义教育”。他说，在苏俄的统治下“你可以得到不少的自由。正如在中世纪教皇治下，你也得到不少的自由；但你的唯一的自由——思想的自由——不再是你的了。” ​​​

128 :教授在课堂上讲了一个笑话，大家都笑了。半个小时后，教授又把这个笑话讲了一遍，只有一半人略带笑容。当教授第三次讲这个笑话时，没有人再笑了。最后，教授说："是啊，既然你们从不因为同一个笑话一次又一次的感到快乐，为何总因为同一个理由持续悲伤呢？ ​​​

129 :水瓶不喜欢吵架，生气不想说话。 或者是不出声，或者是玩消失。 或者是有一句没一句回答， 或者是干脆不上线不开机不回短信不接电话。 可是如果你真的不来找我，我只会确定， 你果然不喜欢我。水瓶，总是在大家面前大笑大叫，不顾形象，为的就是给朋友快乐。 ​​​

130 :别人觉得你说话不经大脑，处处可能喜欢你的率直可爱。 别人觉得你不够圆滑，处处可能喜欢你的质朴，别人觉得你不够活泼，处处可能喜欢你带来的安宁的感觉，别人觉得你咋咋呼呼，处处可能喜欢你带来的活泼氛围，总归，别人所要求的一切条条框框，在处处这里，都没有意义。 处处喜欢的，是一个真实的你。 ​​​

131 :轮毂/轮胎/避震：CCW 经典款轮毂 17x9.5，Falken 912 轮胎 215/40/17，Accuair E-level 气动悬挂，Viair 空气压缩机。 ​​​

132 :爱我你就亲亲我 ​​​

133 :【求职者如何提高自己的"售价"】1、做好前期调研,2、不要轻易泄底。3、不要撒谎.4、不要接受对方第一次开价。 ​​​

134 :这个经典的家具布置包括两张面对面的沙发，中间一个咖啡桌。一个长躺椅将空间一分为二，划分出来两个休息区。 ​​​

135 :知名网站Improv Everywhere 举办的街头恶搞活动，他们号召一群演技逼真又敢玩的“疯子”，拿着1970年发明的“隐形狗玩具”，到街头演出。超过2000人同时于纽约布鲁克林街上遛狗，并且遛的都是“看不见的隐形狗”，诡异情境令不知情的路人看得目瞪口呆。 ​​​

136 :一和尚卖艺，城 管叫他走，和尚不理会，十几个城 管上来就准备打和尚，和尚拿起砖头大喝一声，用手直接敲碎砖头，城 管看见说：你要讲道理，出家人不要打打杀杀... ​​​

137 :这货好可爱。。。生气了。。在锅里不下来。。。。 ​​​

138 :【十招让你远离失眠】① 首先建立信心；② 安排规律生活；③ 保持适度运动；④ 睡前放松心情；⑤ 设计安静卧房；⑥ 使睡床单纯化；⑦ 睡前饮食适度；⑧ 饮酒不利睡眠；⑨ 忌服安眠药物；⑩ 睡前泡个热水脚。一套好的方法，可使你有一个好的睡眠质量。 ​​​

139 :【感冒发热等情况不宜游泳】孩子感冒发烧仍坚持游泳可致病情加重。若孩子患有先天性疾病，或是孩子有抽筋情况等，这些情况下孩子都不适宜下水游泳。孩子需要在完全健康的情况之下才能下水游泳。新生儿的免疫力和抵抗力都比较低，贸然让孩子下水则可能引起孩子病情加重，不利于孩子的健康。 ​​​

140 :编辑点评：用黄色作为儿童房的主色调，显得空间温馨而温暖。其特色在于，空间并不是完全的黄色，只是通过黄色的架子，令空间充满魅力。 ​​​

141 :【黄焖鸡翅】1.鸡翅焯水，放些料酒，花椒葱姜去腥；2.锅放少许油冰糖放入炒化；3.把晾干水的鸡翅放糖色里炒，要中大火，接着放入所有香料和葱姜一炒出味道，有半分钟就成了；4.放酱油，加饭酒、盐，炒两下加水，和鸡翅平了就可以了；5.小火烧十五分钟就水被耗的差不多了，开大火收汁至汁干。 ​​​

142 :【北汽推入门级越野车/搭1.5T】从北汽官方获悉：北汽规划入门级越野车，新车搭载1.5T缸内直喷增压发动机，于明年初在镇江投产。BJ20定位为紧凑型(入门级)越野车，采用非承载式车身结构，应用前置前驱的驱动形式。整车尺寸较同级车型中规中矩，车身长宽高分别为4450mm、1845mm、1710mm，轴距达2670mm。 ​​​

143 :【婴儿睡觉12不宜】1.不宜含着乳头或奶嘴睡； 2.环境不宜过分安静；3.被子不宜太厚；4.不宜在哼唱声中入睡；5.白天不宜睡过久；6.不宜经常更换照看人；7.不宜睡得太晚；8.不宜在睡前对孩子过分“在旁关照”；9.不宜依赖“摇睡”；10.不宜搂着孩子睡；11.不宜亮灯睡；12.不宜俯睡。 ​​​

144 :【善于发现孩子的优点】家长在批评孩子时，应善于发现孩子哪怕是微小的优点，及时认可、肯定会收到很好的教育效果。假如孩子习惯撒谎，我们不妨在孩子说实话时表扬他，用表扬强化诚实，使孩子克服撒谎的缺点。只要我们擦亮善于发现优点的眼睛，孩子就会因为我们的发现而很快进入健康成长轨道。 ​​​

145 :【让宝宝探索周围的环境】不要让他们仅仅在婴儿床或婴儿围栏内活动，在家里危险的地方弄一些安全防护措施或安全屏障，在地板上铺上垫子或地毯，分散他们的玩具鼓励宝宝用爬行接触到它们，为了使这个过程更愉快，加入他们的行列，因为他们喜欢玩和探索。 ​​​

146 :萌宠喵喵锦集 萌到心都化了 ​​​

147 :论叫醒一个吃货的正确方式…… ​​​

148 :【王肃公园】王肃公园里长眠的英雄叫王肃，是个解放黑河，打击土匪的传奇人 物。公园内陪伴他的，有怒放的鲜花，有捕获的野生猛兽和异国动物， 还有乐享和平生活的人们。王肃公园位于坐落在黑龙江省黑河市区东侧。 ​​​

149 :【鱿鱼排骨烧莲藕】1.排骨焯水切块，莲藕切大块，葱切段，姜切片;2.锅里爆香葱段姜片八角，放入排骨炒到稍稍焦黄;3.下冰糖，喷料酒，放入藕块;4.放生抽，老抽，耗油，香油，炒亮;5.放入鱿鱼干，花椒，一小勺盐，加一点水转移至高压锅;6.高压锅上气15分钟左右，开盖以后拌入香菜和红椒圈。 ​​​

150 :阔腿裤仍旧是今年的大热，将其融入到背带裤的设计当中，新颖别致。腰间镂空加腰带提高腰线，裤腿长度遮住高跟鞋，让比例提升。 ​​​

151 :【好孩子是夸出来的】儿童的年龄越小，越需要外界的鼓励，特别是父母的鼓励。事实证明，父母用行动表现出来的爱和赏识，对孩子的成长起着莫大的推动作用，是孩子求知上进的动力之源。而一个孩子如果缺少赏识，会直接影响到他个性的发展，甚至导致他一生的个性缺陷。 ​​​

152 :水瓶座喜欢和自己喜欢的人斗斗嘴,水瓶座不擅表达不爱发短信，不爱打电话，对特别的人会例外 水瓶座需要慢慢相处，因为水瓶座是个被动的星座，认识时间越久对你越好,喜欢细水长流的感情。除了感性，水瓶座也可以理性的可怕 ，因为水瓶座很没安全感，真的超级没有安全感。 ​​​

153 :【BB肤色与孕妈饮食无关】宝宝肤色深浅主要与遗传有关，父母白孩子就白，有时也隔代遗传，父母皮肤白，但祖辈皮肤黑，宝宝也可能较黑。孕期饮食并未被证实对宝宝肤色有正面负面影响。建议准妈多进食牛奶、豆腐、莲子、淮山等白色食物，因为它们含丰富营养成分，利于准妈胎宝健康，而不是要把皮肤吃白。 ​​​

154 :【职场人生：在创业之前，你得先把自己经营好】很多人觉得创业是一件很简单的事，但你有没有想过连工作都找不到,凭什么去创办一家公司？你连自己都经营不好，又凭什么去把一家企业经营得风生水起？今天的职场人生，我们就来跟您聊聊在创业之前，你得先把自己经营好。 ​​​

155 :As long as a person doesn't want anything, he can put it down. ​​​

156 :【玩法搭配】露胃装+衬衫绑腰。 ​​​

157 :【南瓜的营养成分较全，营养价值也较高】嫩南瓜中维生素c及葡萄糖含量比老南瓜丰富。老南瓜则钙、铁、胡萝卜素含量较高。这些对防治哮喘病均较有利。中医认为南瓜性温味甘，入脾、胃经。具有补中益气、消炎止痛、解毒杀虫的功能。可用于气虚乏力、肋间神经痛、疟疾、痢疾、解鸦片毒、驱蛔虫等。 ​​​

158 :【育儿：孩子的压力】1、活动被束缚，目前很多孩子的自由活动时间明显不足。2、与同伴交往不足，很多孩子回到家没有与小伙伴游戏的时间。3、任务过多，孩子每天的学习任务很重，既有幼儿园老师留的作业，也有参加各种培训班布置的任务，还有家长对孩子的额外要求，这些都是导致孩子心理压力的原因。 ​​​

159 :【安徽：标称PHILIPS电动剃须刀抽查不合格】安徽省工商局9月6日通报电动剃须刀质量监测情况，一批次商品不合格被曝光。此次市场抽检，标称商标为PHILIPS”，型号为“HQ6073”，由珠海经济特区飞利浦家庭电器有限公司生产的电动剃须刀，由于没有标注电源性质的符号标识，而被判定为不合格。 ​​​

160 :女士们穿高跟鞋无容置疑是非常优雅的，但也很不方便，上下楼梯，开车等诸多不便，有没有两全其美的办法呢？答案是肯定的，看下面的这款高跟鞋，它可以随时将高跟部分升起和收回，适合不同的场合。 ​​​

161 :【内热】内热的孩子主要表现为睡眠不安定，经常翻身，趴着睡觉或是撅着小屁股睡觉，蹬被子；口内有异味，这是因为吃进肚子里的食物积在胃里化热生腐后而散发出来的味道，所以刷牙、漱口等都不会得到改善；口唇发红、干裂，舌头红，舌苔厚或黄腻；便干、尿黄；食欲不振等。 ​​​

