房柳闵_wqae 女/海外         加关注
32 :其实什么都没有了，只留下我们的回忆在这里。 ​​​

33 :一株茉莉也许没有沁人心脾的芳香，但它永远会让你感到清新，感到幽雅，父爱就是这样，犹如茉莉一样静静地开放。无论你在何方，父亲那慈爱的眼睛定会伴随你一生。 ​​​

34 :一碗白开水——淡而无味 ​​​

35 :女人，不要记性太好。回忆越多的女人幸福越少。 ​​​

36 :爱很甜，没有毒，却让人流泪痛哭。 ​​​

37 :我不会软弱到陷在那种记忆里出不来。 ​​​

38 :金钱不是善良的、罪恶的，也不是万能的。善恶的判断是由人主宰的。 ​​​

39 :当某人问你工作得怎么样的时候.这时候你就有机会提提你的成就了，不用提到太多细节，你只要告诉这个人在你近期的升职，新项目，工作职责等等。 ​​​

40 :爱情从来就不是清浅的，在那里面有成全，也有忍耐，爱是初次遇见时候的砰然心动，那是百转千回依旧挂念，是颠沛流离时还在身边，爱是一个诺言，是对人性的最大考验。 ​​​

41 :小鸟在枝头吱吱喳喳，多像我们当年的窃窃私语，和那一串串格格的笑声…… ​​​

42 :属豪猪的——浑身是刺 ​​​

43 :生活。太多盘曲。我没体例选择。我只有遭遇。 ​​​

44 :错误与失败是前进所不可缺的训练课程。 ​​​

45 :一个人骄傲的活着，内心卑微的存在。 ​​​

46 :总有那么一天你会发现，我不是谁都可以替代。 ​​​

47 :举得起放得下的叫举重举得起放不下的叫负重。可惜大多数人的爱情都是负重的。 ​​​

48 :一个高尚的人，如果有一个像他自己一样的儿子，其乐一定不亚于他自己生命的延续。——斯梯尔 ​​​

49 :我爸对我发胖一事发表了看法：没有韩红旳命，还得了韩红旳玻 ​​​

50 :不去读书就没有真正的教养，同时也不可能有什么鉴别力。——赫尔岑 ​​​

51 :有些歌听前奏就爱上了有些人看第一眼就喜欢上了有些作业打开第一页就不想做了 ​​​

52 :LaCie Sound2PC音箱看上去就像一对大耳朵，可以外接电源，也可以通过usb线直接与电脑相连，不需要安装任何驱动，操作起来非常简单。在电脑面前摆上这样一对的大耳朵音箱，放着悦耳动听的音[馋嘴]乐，视觉听觉都是次不错的享受。 ​​​

53 :其实[甩甩手]从长时间来看，大概谁都曾在自我勉励和自甘堕落之间徘徊，脑海中的追求和想法也会随着时间变换。不过一定要让自己保持思考，某个时间想要放开一切，纵情享受本无可厚非，但那些令你走向积极的行为，一定是通过自我不断地思索、比较来默默促成的。 ​​​

54 :室友A：赶紧收收心，准[好爱哦]备迎接中秋十一了。 ​​​

55 :【干柠檬泡水喝不到VC】维生素C是一种活性较高的抗氧化剂，光和热都会对它造成破坏，所以在脱水的过程中，高温和冷冻都会对其中的维C造成极其严重的破坏。干柠檬既经过了脱水处理、又长时间暴露在空气中，其中的维C含量可以说几乎为0。用干柠檬泡水时，酸味道其实来自于柠檬中[奥特曼]存在的柠檬酸。 ​​​

56 :If you want to cry, use a tissue, not your Facebook status.如果你想哭，请用纸巾，而不是你[奥特曼]的facebook状态。 ​​​

57 :别人觉得你说话不经大脑，处处可能喜欢你的率直可爱。 别人觉得你不够圆滑，处处可能喜欢你的质朴，别人觉得你不够活泼，处处可能喜欢你带来的安宁的感觉，别人觉得你咋咋呼呼，处处可能喜欢你带来的活泼氛围，总归，别[围观]人所要求的一切条条框框，在处处这里，都没有意义。 处处喜欢的，是一个真实 ​​​ 全文

58 :【仙霞关】千年古道的沧桑，古时战场的肃杀之气，都藏在林木中，篁竹蔽天之下。海上丝绸之路的故事还在这里延续，春天，蹊径回[奥特曼]曲，步步皆景。 ​​​

59 :某只汪的小心眼，嫩们这群地球人能读懂我深碎[鼓掌]的眼神么！ ​​​

60 :【巴厘岛这么玩儿】①大树农场：制作巧克力；②努萨培尼达岛：潜水；③海神庙：神圣庙宇；④兰梦岛：慵懒度假；⑤萨努尔海滩：健康瑜伽；⑥绿村竹道：探访竹世界；⑦Mantra餐厅听演奏；⑧乌布镇：感受当[肥皂]地文化；⑨住巴厘岛富丽华SPA别墅。 ​​​

61 :在这个世界上我最喜欢三样东[自行车]西，太阳、月亮和你。白天是太阳，晚上是月亮，而你，则是永远！！ ​​​

62 :编辑点评：整体造型感极强的别墅，在室内装饰上[互粉]同样注重细节造型。这黑色的座椅即使现代化气息，与木制家具格格不入的同时彰显个性。 ​​​

63 :【减龄又修颜的发型】空气刘海当然[鼓掌]是必杀技啦~不仅修饰脸型，还很活泼可爱的感觉，再搭配简约的帽子和魅力的妆容，在路上吸足眼球。是不是一个刘海就能改变一个人的气质呢~ ​​​

64 :【蜜渍圣女果】1.圣女果放入沸水里烫10秒左右。2.捞出，将果皮剥去，装进碗里。3.把雪梨去皮去核切块[lt切克闹]榨汁，倒入装有圣女果的小碗里，梨汁要没过圣女果表面。4.再加入桂花蜜，少许朗姆酒，拌匀，盖上盖放入冰箱冷藏腌渍4小时即可。 ​​​

65 :【阻碍职业发展的七个障碍】1安于现状：缺乏目标感、成就感；2自我困顿：不知道自己到底要什么、想做什么,3拒绝学习：无知者无畏；4封闭自我：听不进别人的良言;5习惯推卸：将一切理由都归结于环境、别人等因素；6沟通不[失望]善：人际沟通界面差却不谋求改变；7拖延症：总是把事情拖到明天。 ​​​

66 :小编认为：展示柜和墙体的结合。两者融合在一起形成了厨房和客厅的隔断，这些柜[嘻嘻]橱的位置是可以变化的，住宅的平面布置也就随之而发生变化，从而增加了住宅内部空间的可变性。 ​​​

67 :【水果的神奇功效】1、草[得意地笑]莓—培养耐心。2、香蕉—快乐心情。3、葡萄—增强免疫抗衰老。4、梨—助器官排毒。5、火龙果—缓解重金属中毒。6、柚子—维护血管。7、苹果—防癌症。8、西瓜—利尿排毒。9、荔枝—生血养颜。10、猕猴桃—降低胆固醇。11、龙眼—开胃益脾。 ​​​

68 :如果你不清楚为何要做某件事,那你很可能会对它马虎大意。如果遇到不明白的问题你又[生病]不主动请教，那你可有苦头吃了.对于你的工作，对于每项任务你都该拿出主动精神。 ​​​

69 :等你睡下，万籁俱静时[馋嘴]，你家猫脸上的表情。 ​​​

70 :由tok tok工作室制作的木质扩音器Trobla，取自天然的纯木[太开心]质音箱结构，通过正面的特殊螺旋形空腔，能够非常明显的提高立体声频率的效果，让音乐更为美妙动听。与手机底部音箱结合的那一部分可以还拆卸、互换和重新组装，以适应各种智能手机。 ​​​

71 :【解决孩子攀比心理的方法：适时鼓励】家长和教师在对待孩子[浮云]方面要用正确的教育方法，注意把握好程度，并适时给予孩子鼓励。比如孩子不愿上学的时候，家长此时就要抓住孩子的攀比心理适可为止，采取购买与其他小朋友同样的物品给孩子，以鼓励其上幼儿园。 ​​​

72 :放弃无意义的固执追求，抓住主业大事不放。当有数不清的工作涌来时，有些工[疑问]作做到80分就足够了，保证最重要的事得100分才是最要紧的。 ​​​

73 :【其实，你错怪了父母】科学的进步，社会意识到亲子教育的重要性，也正因对父母教育方式日益重视，许多孩子夸大了父母对自己的影响，尤其当长大的他们意识到自己人格中不佳的一面时。父母未必有那样的能耐，[嘻嘻]因为真正主导自己生活的人从来都是自己！你能够?掌握自己的时间比父母多上好多倍。 ​​​

74 :小编分析：[花心]柜体呈纵向狭长形，嵌入式到顶，空间利用率达到百分百。中间还镂空一个格子作装饰，很有心思。 ​​​

75 :编辑点评：金色镶边的落地镜十分有宫廷的贵族气，不规则边的红地毯也十[威武]分别致。 ​​​

76 :【昆明圆通寺】昆明圆通寺内青山、碧水、彩鱼、白桥、红亭交相辉映[睡觉]，精美的雕梁画栋和佛教造像活灵活现、栩栩如生，被誉为“螺峰拥翠”、“螺峰叠翠”。圆通寺位于昆明市圆通街中段北侧，地处圆通山（又名螺峰山）南麓，与昆明动物园毗连。 ​​​

77 :如果你不会经常挑战现状、改变做事方式，如何能够成为一家快速发展、有机成长的企业[可爱]呢？我无法想象要怎么样去和那些整天抱怨和批评新想法和新流程的人共事。 ​​​

78 :编辑点评：长长的吧台置于厨房中部，从视觉上延伸了厨房空间，也为厨房提供了充[哼]足的物品摆放平台和烹饪准备空间。白色大理石台面美观整洁，自然地融入整体。 ​​​

79 :巴黎设计事务所studio G[实习]GSV最近设计了“curiosity object”系列橱窗家具。这些灯具作为有趣的小橱柜来强调所展示物品的独特性。当灯被打开，外罩的染色玻璃逐渐变黑，安装在内部的灯泡和插孔便逐渐消失。 ​​​

80 :王昭君，名嫱，字昭君，乳名皓月，汉族人，中国古代四大美人的落雁，晋朝时为避司马昭[雪人]讳，又称“明妃”，汉元帝时期宫女，西汉南郡秭归（今湖北省兴山县）人。匈奴呼韩邪单于阏氏。另外，有多部以《王昭君》为名的电视电影作品。 ​​​

81 :这个是东西是什么？这是由国外的一位设计师和作曲家专门为Iphone和ipad而设计的一款便携式打印机和传真机“Printeroid”，它的功能有点像平时使用的拍立得相机，不同之处是Printeroid可以通过App进行配对，使不同的用户可以相互传输图片、文件等数据。 ​​​

82 :麻袋兔掉进了枯井里，在朋友的帮助下，最终适应了井底生活。。。 ​​​

83 :【暴饮暴食】很多人知道，东西吃太多会增加胃肠负担，诱发脂肪肝。帕拉迪博士指出，暴饮暴食既损害胃肠道健康，也容易造成体内自由基大大增加。肝脏的关键作用是帮助人体对付自由基，排除毒素，净化血液。人体内自由基越多，肝脏功能受损就越严重。 ​​​

84 :小编的话：走廊尽处、转角处，都是走廊中空间最大的部分，可以摆入像这样的矮柜。矮柜虽矮但箱体空间深而宽，可以摆入些换季用品。 ​​​

85 :建国初期，镇反盛行，那个年代枪毙了大量犯人。枪毙前，对犯人的批斗大会，历数犯人罪状。 ​​​

86 :老婆大人，您到底要怎样啊…… ​​​

87 :屌丝不哭，站起来撸啊撸！ ​​​

88 :客厅采用泰式家居中常用的木质棕色调家具，充满自然、清新的感觉，加上浅白色的地面，平衡了棕色调家具的重量感。搭配性感曼妙的泰丝，创造出华美和谐的色彩感。 ​​​

89 :【乳痂对婴儿的影响：演变成脂溢性皮炎】因为新生婴儿的皮脂腺分泌旺盛，所以家长若护理不当，重者可累及眉、鼻唇沟、耳后等处，以后还可形成黄红色斑片，如再沾上灰尘后，便会形成厚厚的一层黄痂，久之可就会转变成黑色，并有痒感。 ​​​

90 :【酱香肉末豆腐】瘦肉切小丁后粗略剁一下，放油、盐、酱油、生粉拌匀，葱切葱花，豆腐切方块；豆腐放进冷水锅中，加1小勺盐慢火煮开后捞出；烧热油锅，放进肉末大火煸炒，肉末变色后盛出；加入大约2汤匙的拌饭酱煸香；加豆腐，翻炒几下；加肉末，并进入2汤匙的水，煮开；淋酱油翻拌均匀；撒葱花翻拌。 ​​​

91 :他说你喜欢我对不对，我笑他，你怎么那么自恋，然后我们在一起了，他对我百般的好，却说他活不过五年，如果五年以后还活着就和我结婚，然后分了，可是才2天他就爱上别人了，我笑我痴我傻，爱上了个人渣。 ​​​

92 :【邪恶天才】在游戏中,玩家所扮演的疯狂科学家有一个狂野不羁的梦想,是的，那就是利用全球范围内源源不断涌现的垃圾废料来统治世界——通过回收组装各种废料来制造机器人军队,利用“不义之财”对日后将与之并肩作战的好基友——废料机器人们进行升级，让他们从叮当作响摇摇欲散的废柴变身为精锐部队！ ​​​

