6iu9uiw_5 女/福建         加关注
27 :关帝庙里找美髯公——保你不扑空 ​​​

28 :为什么个性女生头像里全是明星什么古装美女你喜欢谁什么什么美女你喜欢谁签名里不是失恋就是要考试。。 ​​​

29 :一次感动画一笔能拥有多少个“正”字 ​​​

30 :狗吃麻花——干脆；干干脆脆 ​​​

31 :别忘了你曾是我的冲动但我保证不了以后了 ​​​

32 :永远不要去想念你不曾拥有的，如果不去拥有，就不会想念。 ​​​

33 :我裤子里有一个东西，长约十七厘米、头很大、我女朋友很爱，请问是什么东西…………就是一百块钱啦！ ​​​

34 :静坐一夜，只等着天明，想我们的过往，我们的回忆，好长，好长，我们的幸福又太短，太短，伸手握住时，怎竟成水中月，镜中花，难道一切只是幻影？ ​​​

35 :让我看看有多少人当初放弃了自己爱的人和爱自己的人 ​​​

36 :不怪誓言太轻薄，只怪时间太现实。 ​​​

37 :你说你永远爱我，你却抱着别的女人入睡。 ​​​

38 :男人不能为女人穿上嫁衣，请不要解开她的内衣！ ​​​

39 :也许似乎大概是，然而未必不见得。 ​​​

40 :一滴泪，在空洞的眼窝里，微微颤动 ​​​

41 :每座城市都会下雨，就像我走到哪里都会想你。 ​​​

42 :无论你到天涯海角，我都会像你的王子一样等待你;我期望你知道，我为你写的那熟练的歌，表达我爱你。 ​​​

43 :生活就像秋高，把我给气爽了。 ​​​

44 :吃货都是善良的，因为每天只想着吃，没时间去算计别人。 ​​​

45 :老板十分愤怒地对新来的一个职员吼道：“你不但迟到，而且还编造理由。你知道，我们是怎样对待说谎员工的吗？”职员慌忙地说：“知道，派他们到市场部去当推销员。”…… ​​​

46 :不曾遇见的遇见总是那么惊喜无限。 ​​​

47 :深谙世故却不世故，才是最善良的成熟。 ​​​

48 :真正的谦虚是最高的美德，也即一切美德之母。 ​​​

49 :阳光放了刚好的温度拨下柔软的苏涩带着你的笑融洽进阳光原来的味道 ​​​

50 :你给旳回忆我都藏心底，而我却在你旳黑名单里。 ​​​

51 :【世界上最好闻的味道是自己喜欢的人身上的味道】 ​​​

52 :有德之妇人纵令其容貌丑陋，亦是家庭之装饰。 ​​​

53 :如果来生太远寄不到诺言，不如学着放下许多。 ​​​

54 :纵然世人百般阻拦我也要不顾一切守你无忧。 ​​​

55 :用起码的悔恨面临曩昔。 ​​​

56 :客厅延伸而入的木地板，加以素雅木色层板摆放书籍，有着随手取书的自在，书桌椅营造出洁白的阅读空间。 ​​​

57 :愿有人陪你一起颠沛流离，一起走到出头天的那天，走到你一生那一次发光的那天。 ​​​

58 :“不特别每个人都可以是我我走了还有下一个” ​​​

59 :远而光华者饬也，近而愈明者学也。 ​​​

60 :拿的起，放得下。凡事别勉强！ ​​​

61 :不死马上就来的温暖是不是你给我最美的回忆。 ​​​

62 :在世上随著众意而生活是容易的，在孤独中循著己意生活也是容易的，但伟人在群众中，也常能保持自主完美之境 ​​​

63 :不习惯欠人东西~ ​​​

64 :好希望陪着你一直到老，让你做我手心里的宝。 ​​​

65 :打击与挫败是成功的踏脚石，而不是绊脚石。 ​​​

66 :所以承诺随风燃烧给你的爱已经停止心跳你可知道。 ​​​

67 :94、如果你真的爱他，那么你必须容忍他部份的缺点。　 ​​​

68 :小树掐尖——光出岔子；净岔于 ​​​

69 :寡妇进当铺——要人没人，要钱没钱 ​​​

70 :太多曾沾沾自喜誓必珍惜的情谊，败给时光的腐朽，败给自以为是的长久。 ​​​

71 :谁知道洒脱的人用了多少时间才哭干了眼泪。 ​​​

72 :人生象曲曲折折的山涧流水，断了流，却又滚滚而来。 ​​​

73 :世界上最残暴的事，不是没碰到喜欢的人，而是碰到却最终错过 ​​​

74 :有些人害怕说no.甚至在他们已经承担了过量的工作的时候。他们觉得任何时候都积极回应以免让别人失望是非常必要的,到了最后，他们也没有能很好的把事情做完。 ​​​

75 :顶大风过独木桥——担风险 ​​​

76 :女人的好,只有懂她的男人才配知道。 ​​​

77 :选用了大面积的丝麻制品，内层窗帘选用了浅棕色的丝麻混合物，纯手工织成保证了窗帘的透气性和透光性，色彩上又和木色相一致。而卧室两侧的墙壁也选用了棉麻纹理呼应整个空间。 ​​​

78 :鲜花和掌声的背后不一定是努力，它也可能是人民币！ ​​​

79 :最后一次的约会丶也是我们最后一次见面 ​​​

80 :“你休完假后脸变得又红又圆，可能是吃得不错吧？”“不，我的橡皮床垫老漏气，每天得吹好几遍……” ​​​

81 :那片属于我们的天空，总是那么美丽。 ​​​

82 :“日月亮”，小伙子怪不得你被抓了呢~ ​​​

83 :二姑娘上轿——忸忸怩怩 ​​​

84 :请跟我读,"岸是绿,岸是透春绿". ​​​

85 :心情不好的时候，我只想一个人安安安静的待着。不求安慰，只求有人能懂。 ​​​

86 :你的好朋友兼男朋友兼情人兼丈夫来了！ ​​​

87 :话虽来到口边，三思更好。 ​​​

88 :成功者愿意做别人不愿意做的事情、做别人不敢做的事情、做别人做不到的事情。 ​​​

89 :今夜皓月当空，抑林摇曳，晚风轻拂，桂花飘香。校园里，一对对情侣依偎漫步，草坪上，一双双恋人喁喁私语。 ​​​

90 :男人挑女人，用的是眼睛。经典语录网 ​​​

91 :只好让自己在这个莫名的世上寻找莫名的感觉！我期待着你的莫名！ ​​​

92 :男人总是在最关键的时刻掉链子 ​​​

93 :连寂寞都有权力嘲笑我的无助。 ​​​

94 :带着你的真爱离开我的世界我成全你们不要脸的幸福 ​​​

95 :觉得过不去了，泪水比什么都还重 ​​​

96 :有没有过班主任不在班上时教室声音很大,可是有时会诡异的安静几秒... ​​​

97 :狼心狗肺总好过撕心裂肺。 ​​​

98 :葫芦里卖药——不知底细 ​​​

99 :她招手拦了出租车，上车后发现开车的是他！！十年前，他们是亲密的恋人 ​​​

100 :请收起你那副姿态，不要以为很了解我。 ​​​

101 :一男子非常吝啬，一直没有找女友！朋友问其：“怎么还没有找女友？难道就没有喜欢的吗？”男子答道：“当然有，我暗恋她很久很久了！”朋友忙问：“那为什么不赶快表白呢？！”男子解释道：“我才没那么傻，暗恋可是恋爱里最省钱的一种！” ​​​

102 :愿此生与你终老温柔白云不羡仙乡 ​​​

103 :离开你以后我得了忧郁症，医生说是因为我太过想你。 ​​​

104 :我把所有感情全部赌在你身上，你却让我输的惨不忍睹 ​​​

105 :最好的年龄是，那一天，你终于知道并且坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。 ​​​

106 :心机太深，我不想说因为我爱你 ​​​

107 :怎么去拥有一道彩虹，怎么去拥抱一夏天的风。 ​​​

108 :【丝瓜滑肉片】1.丝瓜去皮洗净切条2.瘦肉用料酒、生粉、生抽、油腌制一下3.热锅下油放腌好的肉片，炒至变色捞出备用4.锅内下丝瓜炒至颜色变深，倒入炒好的肉片5.翻炒均匀，调入适量的盐就行了。 ​​​

109 :【12星座奉承度排行榜】冠军（水瓶座：头脑机智、圆滑世故）、亚军（双子座：选择性奉承）、季军（狮子座）、第四名（金牛座）、第五名（巨蟹座）、第六名（天秤座）、第七名（双鱼座）、第八名（处女座）、第九名（白羊座）、第十名（天蝎座）、第十一名（射手座）、第十二名（摩羯座）。 ​​​

110 :【英菲尼迪QX30车系曝光】日，从车迷世界Worldcarfans了解到，英菲尼迪QX30即将进入北美市场，并在2015年洛杉矶车展首次亮相。英菲尼迪还表示北美市场将提供三种不同版本的QX30。新车装配了更为运动的前保险杠，降低了车内乘坐高度，装配了一套19寸轮毂和高性能轮胎并采用交叉打孔前刹车盘。 ​​​

111 :【荷花温泉】地处腾冲西南荷花镇，当地人称之为“热水塘”，自古以来此地就因遍布温泉和玉雕手工作坊而闻名。世界上有温泉的地方很多，但像腾冲热海这样面积之广、泉眼之多、疗效之好，实属罕见。 ​​​

112 :如果有一天发现你家宠物是外星人，最希望它有什么技能？ ​​​

113 :【饮食降血脂】每餐保证半斤以上的蔬菜，每天2份水果。花生、瓜子等坚果脂肪含量高，应限量食用，每周两三次，每次半把。燕麦、小米、玉米、高粱等粗粮对降血脂很有帮助，建议每天用部分粗粮替代精米细面。黄豆其制品可替代部分肉食，绿豆、红豆、扁豆等杂豆则可替代部分精粮。 ​​​

114 :编辑点评：卫浴间使用干湿分区，悬空的浴室柜让空间质感轻盈。玻璃贴纸避免了透明玻璃的无趣，采购一些有趣的贴纸贴上去，为你家的透明玻璃换style吧！ ​​​

115 :【小炒三丁】1.冬瓜，腊肠切丁2.热锅倒入橄榄油，放入腊肠丁和毛豆煸炒出香3.放入冬瓜丁一同翻炒4.加入热水煮熟5.加入少许盐和鸡精调味，翻炒均匀后即可出锅。 ​​​

116 :刚出生的小马，没hold住自己！ ​​​

117 :【阳朔十里画廊】阳朔月亮山，欣赏这里的最好方式当然是自行车，政府一路设置了相当多的观景台和休息亭供游客休息。当然你也可以搭乘到高田的班车，然后从月亮山开始，慢慢徒步回阳朔县城。近年来在月亮山附近的历山及穿岩村等地都出现了大量民宿，房间从50-200元不等，可以考虑体验一晚乡村生活。 ​​​

118 :【18种可能会致流产或影响胎儿的食物】1.螃蟹；2.甲鱼；3.薏米；4.马齿苋；5.罐头食品；6.菠菜；7.巧克力和山楂；8.猪肝；9.久存的土豆；10.热性作物；11.味精；12.桂圆荔枝；13.石榴；14.腌制酸菜；15.西瓜；16.浓茶；17.咖啡可乐型饮料；18.饮酒。送给即将当爸妈的朋友们。 ​​​

119 :相对于前面几盏吊灯，这一盏似乎有点不一样。对，它没有灯罩!极简主义结构，让它无需灯罩的装饰便能脱颖而出。 ​​​

120 :【在情况适宜时 才递上名片】当你确信去和对方有话可说后，时机成熟的时候就应恭谨地奉上名片,相互的约定日后联系与合作的方式，在这种稳固基础上所建立起的人际关系才能经得起考验。 ​​​

121 :哥们要去当兵了，走的那天我去给他送行。他爸摸着他的头说：“儿子啊，咱家什么都不缺，就是缺个烈士。”你是亲爹么？ ​​​

122 :【创业箴言】1.借来的火点不亮自己的心灵。2.伟大的事业是一群痴迷于目标的人创造的。3.绝不可以用大公司的心态去思考。4.失败是成功的一种需要。5.认真做只能合格,用心做才能优秀。6.做积极的思考者，不要败给悲观的自己。7.哪怕很小的疏忽都能让巨人轰然倒地。8.学会算大账。 ​​​

123 :打起来了吗？ ​​​

124 :美模的车内诱惑！ ​​​

125 :深色背景墙的衬托下，让充满甜美的粉色变得诱惑力十足。糖果红色的布艺打造的床品像是一颗草莓，充满酸酸甜甜的滋味。 ​​​

126 :美女油光身材！ ​​​

127 :【慎用蚊香】夏天蚊蝇多，家长为保护孩子往往点上一盘蚊香，以驱赶蚊蝇。但要注意，蚊香特别是劣质蚊香中掺有敌敌畏等有机磷农药，燃烧时农药散布在烟雾中，被幼儿吸入易致中毒。孩子年龄小，身体器官功能较差,对有机磷特别敏感,故不宜应用。 ​​​

128 :Forgetting someone doesn’t mean never think of him, but thinking of him with a calm heart. ​​​

129 :带你装B带你飞，带你冲进垃圾堆！这解说也太搞笑了！http://t.cn/RJ7FqXS ​​​

130 :练砍价！ ​​​

131 :【为啥吃完火锅后会爆痘】辛辣食品性热，斥候易刺激神经和血管，导致上火，而起痘痘也是因为内热。从而刺激皮肤分泌大量的油脂，痘痘皮肤毛囊堵塞无法代谢这些油脂，痘痘就爆发了。还想吃还不想长痘咋办？最好的方法就是找我们畅通毛囊。另外可以吃之前喝一杯酸奶。吃火锅后及时洗洗脸再补水。 ​​​

132 :摩羯是冷静的智者，他们考虑事情很周全，正是因为他们的周全让他们理智果断的处理事情。他们很柔情，从没想伤害身边的人，有时甚至牺牲自己的需要让心爱的人走上正途。他们也需要朋友，但是他们总是在朋友面前充当坚强后盾，当一个永守信用和秘密的知心后盾。 ​​​

133 :【蒜蓉火腿拌白花菜】1.白花菜洗净，火腿切小丁；2.锅里加水烧沸，加少许油，将白花菜放进烫软；3.将汆过水的白花菜捞出，大蒜用刀剁成碎末，锅加少许油烧热放入大蒜末煸香；4.加入火腿继续煸至香；5.关火，把处理好的白花菜倒入锅里，加少许盐、橄榄油、鸡精、白糖拌匀可以出锅。 ​​​

134 :【小炒有机南瓜】1.南瓜切半，削皮后，切成薄片备用；2.杏仁放到平底锅中用慢火煸香；3.西芹也撕掉外皮硬丝后，洗净后切小段；4.锅烧热，倒油，下蒜蓉炒香，倒入南瓜片快速翻炒变色，加盐再快速翻炒一分钟，下西芹炒匀；5.最后倒入煸香的杏仁快炒。 ​​​

135 :【12星座奉承度排行榜】冠军（水瓶座：头脑机智、圆滑世故）、亚军（双子座：选择性奉承）、季军（狮子座）、第四名（金牛座）、第五名（巨蟹座）、第六名（天秤座）、第七名（双鱼座）、第八名（处女座）、第九名（白羊座）、第十名（天蝎座）、第十一名（射手座）、第十二名（摩羯座）。 ​​​

136 :正常一个人离开老东家，有太多的理由，但是面试官的时间是有限的，正常对这个问题的预设时间一般也就在一两分钟之内。所以，离开老东家的原因最好不超过三个。 ​​​

137 :【亚龙湾热带天堂森林公园】亚龙湾热带天堂森林公园是三亚市第一个森林公园，登临红霞岭，俯瞰亚龙湾，你会由衷惊叹这正是“天下第一海景”。除了海景外，“热带天堂”又是离城市最近天然森林氧吧。亚龙湾热带天堂森林公园位于三亚市东南方向25公里处，即亚龙湾国家旅游度假区两侧山体，总面积1506公顷 ​​​

138 :看到这个花瓶的时候，你一定也有跟我同样的想法：真的是太漂亮了。它的设计灵感来源火山，由日本艺术家Emogayu制作的一款限量版艺术作品，纯手工制作，火山熔岩在流动瞬间的捕捉。 ​​​

139 :【海马M6-搭车载智能互联系统】海马汽车2015年重磅车型M6正式上市，基于互联网打造的该车首次搭载了海马汽车最新车联网成果“moofun”系统，并以其智能化的表现受到诸多消费者的关注，同时该车也改变了人们对车与互联网之间的认知程度。 ​​​

140 :【酸奶华尔道夫沙拉】1.西芹1棵取芹黄几根，洗净去丝，切成小段；2.富士苹果1个，洗净带皮切成丁，放进加了几滴白醋的凉开水中浸泡片刻；3.芹菜丁和苹果丁一起放进沙拉大碗，加入适量酸奶挑拌均匀；4.装盘后，撒上适量核桃碎和葡萄干。 ​​​

141 :【内向的狮子座】 1. 自己走路会很快；2. 习惯晚睡；3. 隐藏心事；4. 喜欢有口袋的衣服 ；5. 习惯抱臂 ；6. 习惯冷战 ；7. 喜欢窗户，喜欢角落、习惯蜷缩；8. 喜欢写字和阅读 ；9. 不爱说话或很爱说话。10. 总爱琢磨别人的话；11. 有点迷迷瞪瞪；12. 感情细腻敏感。 ​​​

142 :电梯里的萌事。 ​​​

143 :【3~14岁是孩子长高的最佳时期】一般来说，只要孩子的成长板还处于开放状态，孩子就一直处于还能长高的状态，女生到20岁就停止长高，而男生是到25岁停止长高。但3~14岁是孩子长高的最佳时期，家长必须好好把握这个时期，如果错过了这个时期，孩子身高就会长的很慢，把握不好的还会造成孩子终生矮小。 ​​​

144 :【职场技巧】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对 任何命运的不公。4、根据事情的重要程度安排时间。5、用21天养成想要的习惯。6、一个月至少看两本书。7、和善对人，谨慎处事。 ​​​

145 :【十种态度让教育效果适得其反】对孩子来说，父母态度决定了孩子对父母教育的接收程度，最不可取的十种教育态度为：1.居高临下。2.求全责备。3.频频夸奖。4.过多限制。5.关心过头。6.全盘否定。7.是非不分。8.贬损他人。9.事事代替。10.不作楷模。 ​​​

146 :快递员一边脱衣服一边说：“这件就是你的！车里装不下了，只好穿身上了！” ​​​

147 :感情再深，恩义再浓的朋友，天涯远隔，情义，终也慢慢疏淡。不是说彼此的心变了，也不是说不再当对方是朋友，只是，远在天涯，喜怒哀乐不能共享，原来，我们已是遥远得只剩下问候。问候还是好的，至少我们不曾把彼此忘记。 ​​​

148 :早晨上班坐地铁，身后站着个年轻漂亮的女人，还带着个小萝莉，小萝莉拿着一个魔法棒，一边挥舞一边喊:把他变丑，把他变丑。我回头想逗逗她，这时小萝莉大喊:妈妈，妈妈，我会魔法啦！地铁上好多人，小姑娘你让我情何以堪。 ​​​

149 :实拍巨型蜈蚣遭毒蛇吞噬 穿肚而出同归于尽！马其顿共和国一个科学团队到Golem Grad岛屿调查，经过岛上角鼻蝰蛇的聚居地时有惊奇发现。地上一条蝰蛇尸首内竟然有一条巨型蜈蚣的尸体，蛇身断开两截，蜈蚣的头部则在断口出探出。由于画面恐怖恶心，研究人员大为震惊。 ​​​

150 :【想嫁他得耍点小心机】1.金牛座、狮子座：绝不能冷漠对待婆婆和小姑；2.巨蟹座、双子座：一定要生小孩，还要自己带；3.处女座、水瓶座：不能不会做厨艺、家事白痴；4.射手座、天秤座：不能干涉他的交友圈；5.摩羯座、白羊座：别想他会放下工作带你出去玩 ​​​

151 :把t恤单肩式穿法也是蛮有意思的，是增添女性魅力非常有效的一招。 ​​​

152 :超犀利飞牌绝技！ 隔著张枱将蜡烛劈灭！！！ ​​​

153 :春天的原野上，蝴蝶君爱上了兔子小姐。他围着她翩翩起舞，可她却不屑一顾…过了很久很久，他累了，停在她长耳上歇息，被路过的兔子先生看见了，哇！你戴蝴蝶结可真美！兔子小姐脸红了，伤心的蝴蝶君扑腾起翅翼，飞离了原野…在满地秋叶中，我捡起一动不动的蝴蝶君，做成书签，锁入了兔子封面的日记薄。 ​​​

154 :【心理提醒】幸福就是，平常没空见面的人，一接到你午夜仓皇的电话，什么都不问，人已经出现在你的门口，带来一个手电筒。 ​​​

