kitty_zk女忠 男/浙江         加关注
49 :众矢之的，她向着他侧过去的脸，说，如果你相信我，就牵我的手，如果你不相信我，我绝不纠缠，说了第二遍，她试途拉上他的手，他挣扎着放开，她楞住，一步一步往后退，最后绝然离去，他猛转过身，只看到她拼命逃开的身影。 ​​​

50 :曾经的情侣，不轻易的相遇，男：“好吗？”，女：“好，你呢？”，男：“老样子，我们分开有六七年了吧？”，女：“恩，这是我女儿”，男：“真可爱，多大了？”，女：“岁了，我们在等孩子的爸爸”，男：“我有点事，先走了。。”，孩子：“妈妈，我今年岁了。。” ​​​

51 :铁匠扒火炉——散伙（火） ​​​

52 :我有病忘了你还放不过自己 ​​​

53 :如果爱是命中注定的相遇，为何还会有这么多痛苦。 ​​​

54 :你可以让她知道你来往的朋友是谁，但是你们可以事先沟通好，大家可以在信任的基础上互相给对方空间。适当的时候，给点甜蜜的话吧，很多时候，女人就受你这一套。 ​​​

55 :你不会知道，背后有这么一双眼睛会随着你的心情起伏而变化；你也不会知道，远方有这么一个人，会因为你的微笑而感觉世界灿烂，会因为你的皱眉而揪心。 ​​​

56 :这是一首李白的诗，请大声朗读：握梅又闻花，我知会中第。邀文卧室睡，卧室知春绿。 ​​​

57 :船到江心补漏迟。 ​​​

58 :不是别人逼你去优秀是你自己为自己而奋斗 ​​​

59 :未遭拒绝的成功决不会长久。 ​​​

60 :烦恼是心智的沉溺。 ​​​

61 :你在南方的艳阳里短袖撒欢，我在北方的寒夜里缩成一团。 ​​​

62 :认真地去感悟广告背后的深刻含义，也许你可以为这个世界社会去做点什么，不以善小而不为。 ​​​

63 :我的人生经验呢？难道你不需要吗？ ​​​

64 :自从你离开我的世界，我没有再给你发短信，再也没有说我想你了。 ​​​

65 :捣蒜糙子打鼓——懂（冬） ​​​

66 :刚刚在楼下有情侣互送巧克力时我哐一桶水下去听说下雨天和巧克力更配哦 ​​​

67 :在成长的岁月中，曾经陪你笑陪你愁的朋友，是一辈子都不会忘记的，愿彼此都能珍惜这份友谊，做个永远的朋友。 ​​​

68 :寡妇卖孩子——最后一着 ​​​

69 :一对幸福情侣的结合应该是一对合适的人在一个合适的时间与地点相爱，就像一首诗所写的“没有来早，也没有来迟，刚好遇上”。 ​​​

70 :一个软弱的人不可能找到坚强的理由，只能找到软弱的理由；而一个坚强的人不需要坚强的理由。 ​​​

71 :倒影着名为“曾经”的录影带，那些回忆是那么的狼狈不堪 ​​​

72 :扳着指头算帐——有数 ​​​

73 :把思念的心放在天边;飞得更遥远更高一点;像一片流云无法改变;漫长的旅程没有终点. ​​​

74 :其实，承诺并没有什么，不见了也不算什么，所有的一切自有它的归宿......只是，只是为什么，在某个落雨的黄昏，在某个寂寂的夜里，你还是隐隐地在我心里淡入、淡出；淡出、淡入，拿不走，抹不掉...... ​​​

75 :麻子跳伞——天花乱坠 ​​​

76 :让我来看看外面的世界 ​​​

77 :恶狼遭雷劈——恶贯满盈 ​​​

78 :你敢不敢说:这世界除了你谁也没资格陪我我身边. ​​​

79 :皇帝剃光头——不要王法（发） ​​​

80 :人生难免要受些委屈和伤害，与其耿耿于怀郁郁寡欢，倒不如坦坦荡荡泰然处之。只有经受住狂风暴雨的洗礼，才能练就波澜不惊的淡定。 ​​​

81 :我从来不看电视，我只不过是经常核对一下报纸上的电视节目有没有印错。 ​​​

82 :你让我四分五裂活得行尸走肉我就让你情火焚身死的干脆利落 ​​​

83 :∝痛不痛只有自己知道　。变没变只有自己才懂　。 ​​​

84 :两个人同时接到一项艰巨任务，限时两天内完成。 ​​​

85 :非礼勿视，非礼勿听，非礼勿言，非礼勿动。 ​​​

86 :别人都说我打架抽烟很社会，其实你们都不知道我只是想保护手无寸铁的闺蜜。 ​​​

87 :流光容易把人抛。 ​​​

88 :记得，一个雨天，你说你会很疼我，现在，又下雨了，带走了我们所有的誓言。 ​​​

89 :以敞开的胸襟去面对每个"结缘"的机会。利用人际关系网去造就自己，嘉惠别人，成就事业，改变人生。如果你的公私两种生活领域之间，是需要一座桥梁来互通有无，那也就是你的人际关系网。 ​​​

90 :给你一点甜头你就喜欢他了，这就是幼稚。 ​​​

91 :打铁卖粮——各于一行 ​​​

92 :没有笑闹的人生，何异于无油的煤油灯? ​​​

93 :你是在市场中与许多蠢人打交道；这就像一个巨大的赌场，除你之外每一个人都在狂吞豪饮。如果你一直喝百事可乐，你可能会中奖。 ​​​

94 :可以失败。可以哭闹。但是不能失去对自己的勇气和信心。 ​​​

95 :我爱你不只是说说，这份爱会是一辈子。。。 ​​​

96 :幸福是一瞬间，记忆却是一辈子。 ​​​

97 :枯树枝上结黄瓜——不可能的事；没人见过；没有 ​​​

98 :祝我与旧信火葬，祝我与孤独同眠 ​​​

99 :后台越硬越好，关系越多越好，脑袋越尖越好，嘴巴越油越好，爪子越长越好，脸皮越厚越好。 ​​​

100 :细雨湿衣看不见，闲花落地听无声。雨就是这般，随风入夜，润物无声。往往就在不知不觉间，便已滋润万物更生。没有丝毫的察觉，亦没有丝毫的预示，只是在来的时候，已然切切实实发生。 ​​​

101 :凤凰传奇 荷塘月色 ​​​

102 :台湾歌手林宥嘉与香港女友邓紫棋分手遭炮轰，否认对邓紫棋不负责任：我是认真的。 ​​​

103 :郭德纲 于谦 2012我要幸福 ​​​

104 :【地狱谷温泉猴子专用 全球唯一 】日本北海道函館的猴子们又开始泡露天温泉了，看一个个舒服成什么样了？ ​​​

105 :【激战魔多大陆！《中土世界：暗影魔多》超长演示视频】华纳的原创游戏《中土世界：暗影魔多》无疑是今年最值得期待的游戏之一，E3上开发商发布了令人惊艳的CG预告以及实机演示。官方又发布了一段长达30分钟的演示视频，让我们一起来看看吧！ ​​​

106 :自古英雄出少年，你就颤抖吧！美国小学6年级扣将Shemar Morrow天赋异禀，凌驾众人！ ​​​

107 :第一句，我就喷了!!!你还记得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了 ​​​

108 :碉堡了，这才是诱惑啊！美女喝水你肯定见过，但像这样放慢速度来看你见过么？这哪里是在喝水，简直是在表演嘛…… ​​​

109 :【苦学动画三年再度归来！《超级马里奥》惨遭毒手！】学动画技术哪家强？山东济南找X翔！回顾他们学动画三年出来的成果吧，《龙珠》、《海贼王》、《英雄联盟》，哪部不是让人看得目瞪口呆、笑得屁滚尿流？今天我们再来瞻仰一部鸿篇巨制吧，准备好你们的尿不湿——噔噔噔噔，《超级马里奥》！ ​​​

110 :424室友2012新春贺岁自制MV《好运来》—张瑾演唱 ​​​

111 :森林狼新秀Zach LaVine闪耀西雅图街球赛扣篮大赛，篮球场上的酷炫魅力，根本停不下来！ ​​​

112 :玻璃里，让人赏心悦目。 ​​​

113 :成龙、周华健、黄耀明、李宗盛《真心英雄》把握生命里的每一分钟！全力以赴我们心中的梦！和心爱的朋友热情相拥！祝朋友们梦想成真事业有成，发发发！自弹自唱，快来捧场听听吧！ ​​​

114 :火速围观！微博疯传“S女”李璐茜海量私照曝光！ ​​​

115 :性感美女哈尼族童小芯美女爆乳自拍，DJ歌曲“sadden e say yo”超享受。 ​​​

116 :由吴樾和安又琪演唱的《小两口》同名主题曲，幽默的歌词，俏皮的曲风，很好听哦！ ​​​

117 :好可爱的水獭，卖萌上镜自行购物！小小水獭快到碗里来~ ​​​

118 :德国流行双人女子组合 Resaid 新作《Freed From Desire》，轻快的曲子，唯美的画面，弥漫着郁郁葱葱欢乐的气息。 ​​​

119 :生命不在于它的长度，而在于宽度和厚度！最佩服能够以娱乐精神面对生活的那些人了，他们拿自己开的起涮，更能拿别人开涮，本着娱乐至死的心态一条路走到黑··· ​​​

120 :我锁好门，叹了口气……第二天，手机来了一条短信。“昨天为什么锁门了？！” ​​​

121 :成龙、范冰冰卖力宣传电影《绝命逃亡》，谈儿子房祖名自认不称职，求媒体别再伤害林凤娇。 ​​​

122 :《贫穷姐妹物语》 第11集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

123 :恶搞新白娘子传奇版《回家的诱惑》，小青爱上许仙当了小三儿，法海和许仙是好基友，也来插一脚破坏白许的婚姻，哎，4个人的爱恨情仇啊···唏嘘感叹··· ​​​

124 :迷人声线Myron温柔醉人新单《One Step Closer》，很不错的一首情歌，千万别错过哦~~ ​​​

125 :德国爵士流行女伶SCHMIDT深情演唱《Heart Shaped Gun》，有种不可思议的魔力。 ​​​

126 :视频: 懂音乐的鹦鹉！配合的好有趣！ ​​​

127 :某学校小学生在父亲手机上看到苍老师的照片后，异常激动。想着拿给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

128 :《人类衰退之后》 SP 01，故事描述人类在衰退之后经过了好几个世纪，一个成为了调停官的旧人类少女与新人类“妖精”之间交流的故事。 欢乐的地球大冒险，即将启程——我们人类迎接缓慢的衰退，已经过了好几个世纪。 ​​​

129 :何润东暂撇旧友情谊，新戏与孙俪对垒，结婚生子成大课题，感叹太难达成。 ​​​

130 :“猛男”变性成钢管舞教练？你能想象这种场景吗？！看了这个视频，你会发现，她就是那么妖娆。 ​​​

131 :【每日一囧】悲剧了，我的女神是个吃货！妹纸衣服穿反了；吃货们向往的人生；女神是吃货的下场；解密宇航员是怎么自拍的？ ​​​

132 :绵羊说：“猪怕壮，难道羊不怕壮吗？我的羊家居然有不如猪的。” ​​​

133 :小提琴家穆特演奏莫扎特D大调第四小提琴协奏曲第一乐章，典雅高贵的旋律，听后让人感到身心舒畅，穆特手中的莫扎特活泼而带有跃动感。 ​​​

134 :闪耀吧！更美的自己 情人节的浪漫大变身 20120201 就是爱漂亮 ​​​

135 :MM皎洁一笑：“嘿嘿，我金屋藏娇。” ​​​

136 :【萧敬腾《Marry Me》 自导自演治愈情歌】萧敬腾首次担任导演，亲自去勘景不假手别人。《Marry Me》设定男主角和女朋友求婚，好朋友一直担任重要的鼓励角色陪在男主角旁边，最后求婚大成功！ 萧敬腾兼导演男主角二职，角色也是由萧敬腾亲自面试决定人选，事必躬亲~ ​​​

137 :梁佳杰第二主打歌《爱上你的爱》MV正式曝光。MV中，梁佳杰化身时尚摄影师，在橱窗前不断用相机镜头、彩色气球、酷帅外表向心仪的女孩赢取芳心，人物间诙谐的互动桥段看点十足，将女孩的可爱与梁佳杰的浪漫气息展现得淋漓尽致。 ​​​

138 :【狗狗打瞌睡，见过站在水里打瞌睡的狗狗吗？】人会打瞌睡，狗狗当然也会打瞌睡咯！狗狗打瞌睡的时候是不分场合的，没办法，控制不住。站在水里打瞌睡的狗狗你见过吗？连站水里都能打瞌睡，神了。 ​​​

139 :《卧槽大片》之闪电快男日记，我的名字叫闪电侠，我无论做什么事都很快，没有任何比我快···打败翔的男人！ ​​​

140 :直到，大婚不到三月他就迎他那心爱之人进了门，日日恩爱。她终是忍不住，问他为什么如此对她，他只说了一句，自找的痛就别喊疼。 ​​​

141 :韩国动画改编赛车网游《Keroro竞速》视频 ​​​

142 :《加奈日记》 04话，故事围绕着一位因为父母双亡而由祖母抚养长大、再因为祖母身故而失去了栖身之所的初中生少女中町卡娜，因为一件意外事件，进了一家名为“风新”的报纸代理销售点开始居住并工作的事情而展开... ​​​

143 :最后他有了新欢，与她断了联系，她终于明白，原来自己真的比婊子还廉价。 ​​​

144 :【英雄联盟之小楼顶个球 殴打小朋友娱乐视频第一集】 ​​​

145 :蓝色英国经典天团 Blue 2015回归新单《King of the World》超清mv首播！10年过去了，四个人还是一样可爱，熟悉的嗓音逐一响起。抒情的节奏性感的嗓音依旧让人喜欢~最富有磁性让人回味无穷。 ​​​

146 :《暗与帽子与书之旅人》01，主线是叶月在她的那个世界里面爱上了和自己一起生活的初美,但初没在16岁生日的时候突然消失了,叶月便在那个黄不点的带领下来到了大图书馆,这里她遇上了lilith,lilith看她和yamiyama长得很像,立即喜欢上了她。 ​​​

147 :《约会大作战》 02  ，主人公五河士道只是一名普通的高校二年生，然而在在四月十日，随着一场奇怪的大爆炸，一名身穿盔甲手持大剑的神秘少女出现在了他的面前。 ​​​

148 :炉石传说奥斯卡第二期：脸黑别玩炉石 ​​​

149 :经济适用女标准出炉鸟~街边采访：看看妹纸们是如何看待经济适用女标准的？欢迎吐槽切莫对号入座！~ ​​​

150 :心疼的玫瑰，半夜还开着，找不到匆匆掉落的花蕊，回到现场，已来不及等待任何回应都不可得。-----张惠妹《掉了》。 ​​​

151 :巨流弊！震惊世界的中国大妈去哪了？屯金，讹人，广场舞，地球已经阻止不了中国大妈震惊世界的脚步了！ ​​​

152 :最强盘点《历史上的春晚》！ 羊年春晚发红包，二十年前发什么呢？春晚的奖品发展史~看那些年转个圈就红了的明星！ ​​​

153 :剑灵白青主题曲 随风而逝日文版 風が眠る地へ ​​​

154 :韩剧《来自星星的你》收视爆灯，荧幕情侣全智贤和金秀贤海报花絮流出，金秀贤踩木箱迁就全智贤。 ​​​

155 :央视化身张无忌，再出绝招，一招乾坤大挪移，嫁接到大牌导演冯小刚身上，冯氏马年春晚大猜想，勇敢的骚年啊，快去创造奇迹！ ​​​

156 :【CJ 2014：《乐高蝙蝠侠3》现场屏摄演示 光影效果出色】CJ2014已经正式开幕，而在本次展会现场，各家国外厂商也纷纷提供游戏试玩，为中国玩家介绍着当家力作。一段《乐高蝙蝠侠3：飞跃哥谭市》的CJ试玩视频就出现在网络上。虽说是乐高主题的系列游戏，可实际的光影效果做得一点儿也不含糊。 ​​​

157 :让情人看完崩溃的情人节献礼片！ ​​​

158 :Ho意外发现的。 ​​​

159 :【天朝特色！《刺客信条：大革命》大陆版遭和谐内容曝光】育碧已经确定，2014年度动作冒险大作《刺客信条：大革命》将登陆中国大陆，当然，“和谐”是符合中国特色的一大要求。于是，育碧上海工作室目前正在加急修改游戏内容。 ​​​

160 :【《战舰世界》首个开发日志 强大战舰让你威震四方】开发商Wargaming为我们放出了旗下海战题材网游《战舰世界》的首个开发日志。在视频中我们可以看到一场海战正在进行，炮火到处乱飞，场面激烈！另外，开发人员还为我们介绍了战舰的强大功能。好了，下面一起来看看吧！ ​​​

161 :【PS3《哥斯拉》官方预告放出 哥斯拉正在毁灭城市】万代南梦宫除了为我们放出了PS3动作游戏《哥斯拉》一分多钟的官方预告。在视频中我们可以看到巨大的“哥斯拉”正在缓缓走来，而它所到之处的房屋，全被他推到，场面十分狼藉。好了，下面一起来看看吧！ ​​​

162 :男同学好说歹说寝管就是不让进， ​​​

163 :小提琴独奏《魔鬼的颤音》，传说塔蒂尼经常梦想学到世上最神奇的小提琴技巧，于是有一次在梦中向魔鬼出卖了灵魂，用来交换琴技，于是魔鬼给他演奏了一段优美的曲子，梦醒后，塔蒂尼凭记忆把这首曲子记了下来，由于曲中有很多优美而又极具难度的颤音，所以叫做《魔鬼的颤音》。 ​​​

164 :《flying squirfel creek》，节奏欢快、明朗，听来宛若一条水流潺缓的小溪跳跃着浪花奔流过眼前，在钢琴、风笛、小提琴等悠扬的弦乐声中，当你闭上双眼，便会感到优美的旋律一如水的清灵穿越过脑海心际。 ​​​

165 :韩国女子组Secret全新单曲《星光，月光》超清MV首播。 ​​​

166 :周末嗨歌就是爽，周杰伦歌曲超级无敌大串烧，霸气掌控，囧姐魅力依旧不可挡。 ​​​

167 :父亲放下电话，带上安全帽：“工头大哥，你还是让我去4号楼搬水泥吧…… ​​​

168 :麻麻唱歌，听哭了小北鼻~~宝贝，是妈妈唱得太好听还是太难听？麻麻~~你为什么这么对我？！ ​​​

169 :古剑奇谭（下），当欧阳少恭遇上东方教主，纯恶搞、纸有下、木见上··· 不要怀疑，你木有看错！ ​​​

170 :风暴英雄史诗操作EP19 乌瑟尔灵魂双杀 ​​​

171 :不想得到白富美的屌丝不是好屌丝，《请听我说》我爱你！ ​​​

172 :《生活大爆炸》佩妮被曝与“新超人”相恋，据称二人在各自分手之后，双方都很看得对眼，可说是打得火热。 ​​​

173 :“就让秋风带走我的思念，带走我的泪，我还一直静静守候在，相约的地点，求求老天淋湿我的双眼，冰冻我的心，让我不再苦苦奢求你还，回来我身边...”——王强《秋天不回来》 ​​​

174 :1984年春节联欢晚会歌曲蒋大为 ​​​

175 :第87届奥斯卡金像奖，《鸟人》笑傲全场，《修女艾达》成最大黑马，摩尔封后小雀斑称帝。 ​​​

176 :女星梅婷被曝牵涉周永康之子周滨案，未受影响备战话剧《第二次别离》上海巡演。 ​​​

177 :游戏王 怪兽之决斗：第43集。 ​​​

178 :【小苍坑爹TOP5第68期 新英雄联盟无情被抽脸】小苍坑爹集锦第68期！新英雄各种无情被打脸，技能放空杀不了人啊坟蛋！女警大人表示，弱小的男人们，快到碗里来！EZ亚索野战完毕，夫妻双双把家还~ 最后还有福利坑爹小视频德莱文VS提莫君，敬请欣赏！ ​​​

179 :《我的女神》13话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

180 :近期，关于艳照的各种负面新闻充斥各个娱乐头条。从台湾富少李宗瑞“迷奸门”，到英国哈里王子裸照风波，真是一波未平一波又起。而艳照始祖陈冠希，又被爆出猛料，昔日的情场老手陈冠希早在3年前就已经与内地富商千金王思乔于国外注册结婚 ​​​

181 :祝您爱情超五道杠，杠上桃花满飘香； ​​​

182 :他满目疼惜“你这又是何苦，你明明知道我本是无情无欲之人”她清浅一笑，血丝沿着嘴角慢慢滑落，男子急忙擦拭“呵呵，既然...既然不能让你，爱上我，那便...那便让你记得我罢”言毕，闭上了美目。未见男子流下一行清泪。 ​​​

183 :大学生了没110128[春节玩乐指南] ​​​

184 :眉目醉过万千儿，笑靥瘦人又一圈，顾盼秋水势难留，何当共剪西窗烛。 ​​​

185 :爱她的，更是他。 ​​​

186 :前国家队体操女王刘璇今天香港补办婚宴，娱乐圈体坛名人汇聚，邮轮上办结婚派对。 ​​​

187 :韩国新晋女歌手ANDAMIRO，2012年发行专辑《??（不要）》出道。最新回归单曲《Waiting》！~ ​​​

188 :韩国新男团Say Yes出道单曲《Feel Good》 。 ​​​

189 :“皇后大道西又皇后大道东，皇后大道东转皇后大道中，皇后大道东上为何无皇宫，皇后大道中来人民如汹涌...”爱拍首位摇滚哥演绎《皇后大道东》！哈哈哈~声音好有性哦~ ​​​

190 :金圣圭新单曲《I Need You》，黑白风格MV显优质。 金圣圭，为韩国7人偶像组合Infinite成员之一，是组合的队长。唱功很赞，是infinite里的大哥。 ​​​

191 :【英雄联盟之快嘴高贱翔17期 亚索大宝剑 小鱼人五杀】 ​​​

192 :【娇羞大汉你把持得住？《胡撸胡撸瓢儿》瞎眼MV共赏】#分享视频#胡撸胡撸瓢儿   NCAW90 ​​​

193 :我一下子慌了，打开车门，将一只脚伸到外面在地上摩擦，终于将车的速度降了下来。 ​​​

194 :可爱小萝莉碰上可爱小宝宝，萝莉表情好丰富啊~好有爱的姑娘，这一头的小卷，太漂亮了！ ​​​

195 :《BRAND NEW WORLD》，就本首歌而言，其轻快的节奏、充满朝气的演唱，已可谓是百听不厌。 ​​​

196 :一首我去年创作的歌曲，片花出来了，片中歌曲首次曝光在片花中!!!! 好听，期待这部由滕华涛监制，文章导演，文章、马伊俐等主演的电视剧《小爸爸》。 ​​​

197 :【超震撼！《奇迹MU》S8新版特色玩法介绍！】《奇迹MU》由韩国Webzen公司创作的一款全新的3D网游,绚丽的游戏画面和丰富的系统设定，能同时支持上万人同时在线。奇迹Season8版经典来袭,全新版本全新亮相,阿卡伦BOSS战一触即发。新宠物、新地图、新宝石系统震撼来袭，新版邀您来战! ​​​

