feng_li瑄 男/内蒙古         加关注
27 :2004年，英国学者完成了全世界第一项关于“濒死经验”的科学研究，发现人的意识，即一般所谓的灵魂，在大脑停止活动后继续存在。 ​​​

28 :让我亲一下啦，主银~~ ​​​

29 :【铁板孜然土豆片】土豆洗净后去皮切成片，再将香菜切碎，葱、蒜瓣、红椒切成碎末。锅里倒油烧热，放入土豆皮煎熟至边缘呈现金黄色。铁板放在火上，倒少量油烧热，放入葱末、蒜末、红椒炒香。加入孜然粉、盐调味。放入煎好的土豆片，翻炒均匀，撒香菜末即可。 ​​​

30 :听喜欢的歌，忘喜欢的人。 ​​​

31 :我有你拿不走的旧回忆，我可以一个人安静的忘记你。 ​​​

32 :白了尾巴尖的狐狸——老奸巨猾 ​​​

33 :那句我爱你，流失在岁月里。 ​​​

34 :不要寄希望于爱情能够“重来”，而是要让自己长大，拓宽自己生命、生活的宽度和广度，让自己变成一个足够优秀的女子，如果那个男孩子也在成长，并且恰好你们有机会在一起的时候就可以再续前缘。 ​​​

35 :却没有过恋爱训练，看人家成双成对谈情说爱，好不眼红 ​​​

36 :现在的熊孩子果然欠抽。。。 ​​​

37 :原谅我不再回头不再深爱 ​​​

38 :麻秆搭桥——难过；担当不起 ​​​

39 :男人对你花言巧语只为性，女人对你千娇百媚只为钱。 ​​​

40 :羞涩的暗恋，什么时候酿成悠久的苦茶。 ​​​

41 :如果可以的话，我就是你窗边的小燕子，每天清晨都为你唱起婉转的歌，只要你开心我便感觉快乐十分。我寄身屋檐下只为守候你的春天，当冬来临，我便会离开，因为我不忍看到你伤心。 ​​​

42 :情书，是我写的；电话，是我打的；玫瑰，是我送的；祝福，是我说的：祝你快乐！ ​​​

43 :取悦自己比看任何人脸色都来旳安心 ​​​

44 :累索生知，慢易生忧。 ​​​

45 :学问有诸己与否，须临事方信。人每好以所志，认作所能，此大误事，正是后世泡影学问也。 ​​​

46 :有时候丢下面子说句‘对不起’可以赢得更多的尊重。 ​​​

47 :每个人都是一个国王在自己的世界里纵横跋扈你不要听我的但你也不要让我听你的。 ​​​

48 :说什么待我长发及腰，心情不好全剪了，叫它想一辈子去吧 ​​​

49 :做点好事，待人要仁慈、宽厚；总之，用你的谦虚来避免厄运吧。 ​​​

50 :狗咬瓦片——满嘴词（瓷） ​​​

51 :她的眼睛亮得像星星，在他眼里辉映着光芒。她看他竟看出了乡愁来。这一生，她只爱过一个人，后无来者。───《?我终究是爱你的》 ​​​

52 :如果我放弃，那么我将痛苦，如果我继续，那么我将承受更多的痛苦。 ​​​

53 :离开之后，我想你不要忘记一件事：不要忘记想念我。想念我的时候，不要忘记我也在想念你。 ​​​

54 :深秋，又是一個思念的季節，我把思念寫進賀卡，把祝福融入心願，想念，年年月月！ ​​​

55 :他的名字只有两个字.却恰巧猜中了我心事.! ​​​

56 :容颜未老，岁月静好。 ​​​

57 :山长水远的遥望，如花的思念，在无边的景致中袅袅不散，默默生长，寂静的开放，多少天，多少年，在一纸文字寻寻觅觅，对着一窗的温暖，把牵挂，把眷恋，轻轻的倾诉，墨写纤尘，一程山水，一程相依，只愿你懂，便是安好，不论途径几千年，这边依然是春暖花开，风景依然！ ​​​

58 :【咸肉煮菜根】1.咸猪肉和鲜猪肉分别切片；2.用砂锅加清水放入冬菇，咸肉片，用大火烧开；3.倾入少许料酒，再加入切片的芥菜头、盐、煮熟芥菜头，撇尽浮沫。 ​​​

59 :【雷霆英雄】游戏中玩家们将控制一支探索小队进入魔幻丛林，这支队伍其实是从科技社会通过穿越而进入的符文大陆，看着两种极端文明相互之间的冲突，让小编也不禁想知道到底是科技更强大，还是魔法更神奇。 ​​​

60 :【威廉皇帝纪念教堂】威廉皇帝纪念教堂是一座带有哥特式元素的新罗马式建筑，建筑装饰使用了马赛克、浮雕和雕塑。它成为当时刚刚建立的柏林城西的一个亮点和出色的建筑作品，也是是柏林仅存的二战遗迹之一。 ​​​

61 :一同学问我：“thekingisalwayslucky！怎么翻译？”我不假思索的说：“国王总是幸运的！”他瑶瑶头说出了三个字：“王老吉！”我顿时长跪不起…… ​​​

62 :在给客户作项目的过程中，我们经常会发现岗位价值评估没有办法真正落地，有些时候是因为岗位很重要,但是在岗位上的"人"能力没有跟上,因为"人"不行，就把我们的岗位价值完全打乱了。 ​​​

63 :小红：你要知道我们女人的脾气，嘴上说不介意，其实心里还介意.嘴上说介意，其实心里己经不介意了.小明：那你介意吃屎吗？ ​​​

64 :【我是双子座】1、我很慢热，我很冷漠；2、我很直接，讨厌转弯；3、我的倔强是本性，伪装是天生。坚硬的外壳下，是柔软的心；4、我喜欢自由的感觉，讨厌啰嗦；5、我心智很成熟，看事很透彻；6、我很绝；7、我对美食没有抵抗力；8、我性格多变，脾气不好。 ​​​

65 :【丰田Supra】Supra之所以强，不单单是那副铸铁打造，改装潜力巨大的直列六缸双涡轮增压发动机。还因为他是日本车中少有的FR(前置后驱)以及符合空气动力学的车身流线。被叫做“牛魔王”一点也不奇怪。时至今日依然有很多直线加速赛爱好者将Supra一次一次改装成为千匹俱乐部中的一员。 ​​​

66 :我宁愿与他是平行线，永远不会相交,却可以一直相望保持美好。因为如果—旦相交，过了那个点就会越离越远。 ​​​

67 :Lifeistough,butifyouhavetheabilitytolaughatit,youhavetheabilitytoenjoyit.——人生艰难，但是如果你有笑对人生的能力，你就有享受人生的能力。 ​​​

68 :【要善于表现、适时的邀功】不要害怕别人批评你喜欢表功，而应是担心自己的努力居然没被人看到，才华被埋没了。想办法做个“有声音的人”，才是能引起老板的注意。向老板汇报，要先说结论，如时间允许，那么就可以再作细谈。 ​​​

69 :【奥迪A6L2014款】奥迪官方获悉，在10月初开幕的巴黎车展现场，奥迪将同时推出新A6家族的三款车型，轿车、旅行车、allroadquattro版。当然，作为全球最大的单一市场中国也有望第一时间更新。 ​​​

70 :睡得五花八门。 ​​​

71 :古典张扬的壁炉、印花枕套、色彩瑰丽的地毯均与洁白如雪的墙壁迥异，形成强烈视觉冲击力，夺人眼球，散发浓郁的异域风情。 ​​​

72 :【豌豆茄汁炒蛋】番茄洗净切丁。香菜洗净切段；豌豆洗净焯熟；鸡蛋打散成蛋液，搅匀；热锅放油，倒入鸡蛋液，炒至刚刚凝固即盛出；锅内再放油，下番茄边炒边用锅铲碾压，将番茄炒出红油炒软成酱状；加入豌豆和鸡蛋翻炒均匀，用盐调味；最后倒入香菜段，淋上香麻油，兜两下盛起。 ​​​

73 :【宅得非常有技术的星座】冠军（巨蟹座）；亚军（金牛座）；季军（摩羯座）；第四名（狮子座）；第五名（水瓶座）【最容易实现梦想的星座】冠军（金牛座）；亚军（巨蟹座）；季军（处女座）；第四名（水瓶座）；第五名（双子座） ​​​

74 :"渔"人节到了，咸鱼终于翻身了，鱿鱼光荣上岗了，你这条"鱼"，也变得越来越警惕，不会轻易上当了。唯一的办法，就是放长线，专钓你这条大鱼。即使不能成功，也要"愚"你同乐。哈哈，愚人节快乐！ ​​​

75 :【索尼大法好！当国外小伙收到圣诞礼物——一台PS4之后】国外有位小伙子收到了女友送给他的圣诞礼物——一台PS4，丫立马激动得直打滚，狂喊“ILoveyou”……看样子也是个深受“索尼大法”荼毒的孩纸，不过不要笑人家，他现在的样子就是不久以后一些中国玩家的写照了…… ​​​

76 :女人的不安全感在男人眼里是很无奈的一件事情。 ​​​

77 :【椰香菠萝蛋炒饭】胡萝卜洋葱切丁，罐头菠萝取出，切小块，沥干水份，.将胡萝卜和豌豆仁烫熟，冲凉，鸡蛋加入少许盐打散，用少许油先炒成蛋花，盛出备用;锅内放入两大匙食用油，炒香洋葱丁;放入米饭炒散，再调入盐，倒入椰浆炒匀，放入炒鸡蛋、波萝、胡萝卜丁和豌豆仁炒均匀。 ​​​

78 :【樱凛齐推倒ufotable也要玩壁咚】「壁咚」一般是在少女漫画中经常出现的场景，某个帅哥把女性逼在墙边，单手扶墙，近距离凝视女性让对方脸红心跳，这种玩法日本现在非常流行。FATEUBW线的制作组ufotable也凑起这个热闹，社内画师随笔勾勒了樱与凛被「壁咚」时的情形。 ​​​

79 :【粗粮食用注意事项】粗粮因富含膳食纤维、维生素等营养成分，有助于预防和对抗某些疾病，日益受到青睐。但并不是任何人都可随意吃粗粮。需注意：1.粗粮别吃过多，中低能量摄入人群每天吃25克左右；2.老人、孩子讲究粗粮细作；3.缺钙、铁的人不要吃；4.粗粮品种要丰富；5.早上不宜吃窝头。 ​​​

80 :创造未来的是，享受变化的人。---《有钱男与贫穷女》。 ​​​

81 :“神马，汪星球爆炸了，回不去家了！” ​​​

82 :全家桶 ​​​

83 :【豆浆的正常摄取量】豆浆可以减肥，而且还是不错的减肥食物，是饮食减肥必备的，不过并不代表可以不节制的喝，豆浆摄取过量也会影响身体睚常状况的，每天喝200ml就足够了。 ​​​

84 :【奔驰推AMGSport新车计划性能升级】8月1日讯，梅赛德斯-奔驰正在开发一系列新款AMGSport运动车型，隶属其高性能部门之下。旨在挑战奥迪高性能车奥迪Sport和宝马的高性能车M系列,AMG的新车型将有着独特的外观、内饰和重新调校的引擎，新车也会使用独特校准的底盘和大量的电子装备。 ​​​

85 :【小苏打去黑头】以1：2的比例混合小苏打和水，将一块化妆棉扔进去泡三分钟，将泡好的化妆棉和着一些小苏打粉敷在鼻子上。10分钟后用清洁棉去揉。就能看到现恶心的黑头被弄出来啦！ ​​​

86 :【沈阳奥林匹克中心】沈阳奥林匹克中心具有柔和舒缓曲线的独特个性的体育场大屋顶，仿佛从天空飘落到宽广的绿色山丘上的轻盈翅膀，与人工的地面相接，并与丰富的水体及漫布绿色的周边环境相互协调。 ​​​

87 :【法式杏仁蛋糕】1.黄油室温软化，也可微波稍稍加热，将杏仁粉，糖粉筛入用刮刀搅拌均匀，不要画圈搅；2.筛入低粉，加蛋黄，全蛋搅打成面糊后，加入淡奶油拌匀；3.倒入抹了油的的模中十分满，放入预热的烤箱，170度25分钟；4.脱模后晾凉倒过来撒糖粉。 ​​​

88 :人生太短，岁月太长。人生的奇妙，就在于看不透，看不懂，生活的奥秘，就在于看不清，读不透。正因为不明、不懂，我们才努力用功，正因为不清、不透，我们才刻意用心。人生，就是在摸索的前进中不断成长不断成熟的过程。 ​​​

89 :【5类零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.优秀的能量补充剂：花生、杏仁、腰果、胡桃等干果；3.机体的必需食品：奶制品；4.豆浆：夏饮豆浆，消热防暑，生津解渴；5.多吃维生素C含量多的水果：比如石榴、猕猴桃、草莓和橙子等。 ​​​

90 :有一年夏天，苏联西伯利亚下了一场大雨夹杂着冰雹，突然下了一个比人还大的冰雹，仔细一看里面居然有一个人，原来下雨之前，跳伞部队正在进行训练，一位跳伞兵跳离飞机后，被一股强气流卷入云中，云中水气、冰晶黏在他身上，最后成了大冰雹，而降落地面。 ​​​

91 :【婴儿呛奶怎样预防】1喂奶时机适当：孩子吃饱了不可勉强再喂，强迫喂奶容易发生意外。2姿势体位正确：母乳喂养宝宝应斜躺在妈妈怀里。3控制速度：妈妈泌乳过快奶水量多时，用手指轻压乳晕，减缓奶水的流出。4注意观察：乳房不可堵住宝宝鼻孔。5排出胃内气体：喂完奶后，轻拍背部排出胃内气体。 ​​​

92 :瓦林卡四盘击退本土小将连续三年进美网八强http://t.cn/RyUx6n2 ​​​

93 :设计师解读：天花板整体白色设计，与墙面夹角处滚上绿边，营造了丰富的空间层次。在天花板造型上也巧夺天工，简单的几条人工横梁，就打造了仿似英式田园小屋的效果，层次感更加分明。 ​​​

94 :　1917年的北大，有一群教授：梁漱溟，25岁；胡适，27岁；刘半农，27岁；刘文典，27岁；林损，27岁；周作人，33岁；陈独秀，39岁；朱希祖，39岁……校长是蔡元培，50岁。最年轻的是画法研究会导师徐悲鸿，23岁。这个年龄搁现在许多人还是“啃老一族”，而前辈们已经成为大师了 ​​​

95 :去宠物医院接我的狗狗，结果它怀里多了俩护士，你们说一起带走么？ ​​​

96 :【黑人司机与白人母亲的对话】黑人司机载了一对白人母子，孩子问：为什么司机伯伯的肤色和我们不同？母亲答：上帝为了让世界缤纷，创造了不同颜色的人。到目的地黑人司机坚持不收钱，他说：小时曾问过母亲同样的问题，母亲说我们是黑人，注定低人一等，如果她换成你的回答，今天我定会有不同的成就。 ​​​

97 :【车站回忆】所谓位置情报运动型游戏即是玩家利用手机的GPS功能记录离玩家最近距离的车站，以巡游最多车站线路为制霸目标，获得游戏称号！在日本旅游文化颇为丰富，更是形成了许多风格各异车站，玩家可以在这多达9100个车站中巡游，还可以记录在每个站点发生的一些趣事哦。 ​​​

98 :大学毕业几年了，他偶遇她，请她喝咖啡。他问，“你喜欢我吗？”她看着他点头。他又问，“那你为什么嫁给他？”她站起身准备离开，“因为他喜欢我。” ​​​

99 :【狮子座的做人原则】1、能不骂人，就不骂！一旦骂，就往死里骂；2、骗我可以，但不要被我知道；3、我可以容忍，但别超过我的底线；4、我可以装傻，但别以为我真傻；5、不喜欢就是不喜欢，说啥也没用；6、任何的真话，我都能接受；7、对我真心的，我会双倍回报；8、对于装X者，不留脸面。 ​​​

100 :如果某一天，你要离开我，我会选择沉默，因为你的幸福比我的挽留重要多了。 ​​​

101 :双子座3.16运势:一下兴冲冲的事情没两下又失去热情了，今天开始的事情恐怕不会维持太久。而随意开口承诺的事情也往往很快就忘记了，但对方却记得牢牢的，到时候没有兑现反而被视为是没信用的人喔。此外，只要用钱什么都好打发的想法今天也很要不得.幸运颜色:浅蓝色.幸运数字:1.幸运星座:天蝎座. ​​​

102 :春联贴在门上，爆竹响在头上，灯笼挂在墙上，年味洋溢心上，欢乐围绕桌上，真情写在脸上，手机拿在手上，祝福发在正点上。烟花绽放，龙年吉祥。 ​​​

103 :只有经历过无数的失败，才能懂得成功的艰辛。只有在磨难中苦苦煎熬，才会明白人生的曲折。不需要去和别人攀比，做一件事，只要尽力尽心尽意就足够了。成功与否不要看得太重要，重要的是自己努力过。活着不是为显示多少成功，或者拥有多少财富和名利。活着最主要的是健康的身体，知足的心态。 ​​​

104 :赢的人不是拿到好牌的人,而是知道几时离开牌桌的人。 ​​​

105 :在下属尚未说完之前，尽量不要做出反应。绩效沟通的另一个重要的内容是能通过绩效面谈，将员工的绩效表现回馈给员工，使员工了解部属在过去一年中工作上的得与失，以作为来年做得更好或改进的依据。 ​​​

106 :一医生对女儿说：“我说你那男朋友是个没出息的家伙，这话你告诉他了吗？”“我对他说了，他一点也不生气，他说你误诊也不是头一回了。” ​​​

107 :金钱是一种成就的报酬，它是在确定职业价值观时首先要面对的问题。有些经济条件不太好的大学毕业生在求职时，将金钱作为首选价值观，从根本上讲这样是可以理解的，但不可一直作为自己的职业追求。 ​​​

108 :【六大减寿早餐习惯】①早餐吃太快：患癌风险高；②早餐吃太早：有损胃功能；③早餐营养不均衡：易心慌、乏力或加重肠胃负担；④就餐环境差：安全隐患大；⑤豆浆加油条：油脂量明显超标；⑥吃剩菜早餐：可能含亚硝酸盐。 ​​​

109 :【4月阳炎动画「目隐都市的演绎者」声优追加甲斐田裕子】4月「阳炎Project」动画「目隐都市的演绎者」（MekakuCityActors）公开了本周的最新角色宣传CM，同时新追加的声优发表。目隐团第1号成员木户蕾（Kido）将由甲斐田裕子献声！ ​​​

110 :【用脚跑的自行车】由德国人设计的一款自行车FlizBike，它没有踏板、链条、坐垫等，两个轮子靠着一个“马具”相连，而为了保持平衡，骑车者则是被拴在这个“马具”上，靠着自己的双脚跑动带动轮子前行。 ​​​

111 :????高中时的厕所的灯是坏的。有次下了课赶紧去小便，进门就掏家伙，一阵酣畅淋漓后。就听到黑暗中传出一道声音：“混蛋你尿我脸上啦！”我：“你不早说？”对方：“我早说你不就尿我嘴里啦！”???? ​​​

112 :【高速行驶或下坡时挂N挡滑行】有些驾驶员为节油，在高速行驶或下坡时，将换挡杆拨到N挡(空挡)滑行，这很可能烧坏变速器。因为此时变速器输出轴转速很高，而发动机怠速运转，变速器油泵供油不足，润滑状况恶化，而且对变速器内部的多片离合器来说，虽然动力已经切断，但其被动片在车轮带动下高速运转。 ​​​

113 :【心理提醒】人只有将寂寞坐断，才可以重拾喧闹；把悲伤过尽，才可以重见欢颜；把苦涩尝遍，就会自然回甘。信了这些，就可以更坦然地面对人生沟壑，走过四季风霜。言者随意，但生命毕竟是一个漫长的过程，每一寸时光都要自己亲历，每一杯雨露都要自己来亲尝。 ​​​

114 :【山药】自古以来，山药就被视为物美价廉的“补”品。其味甘性平，益气健脾，其所含的淀粉酶、多酚氧化酶等物质，有利于脾胃的消化吸收功能。另外，山药含有的大量黏液蛋白能预防心血管系统的脂肪沉积，防止动脉硬化。 ​​​

115 :【双台河口】双台河口国家级自然保护区是目前世界上保存最好，面积最大，植被类型最完整的生态地块。作为自然保护区1985年始建，主要保护丹顶鹤、黑嘴鸥等世界珍稀濒危水禽及双台河口湿地生态环境。保护区属河流下游平原草甸草原区，以苇田、沼泽草地、滩涂为主。 ​​​

116 :宁愿一个人呆着，也不要跟不合拍的人呆一块。 ​​​

117 :【心理提醒】谁能不迟不早地成熟，逐渐对生活的冷酷不幸学会忍受，谁就是幸福。 ​​​

118 :【宝马2系GT】宝马2系GT，此GT并非GT跑车之意，而是一款以家用为主、空间见长的GranTourer车型。展出的车辆为加装了MSPORT套件的2系GT，虽然身材相对圆润，但是犀利的运动套件依然使得它拥有明显的运动气息。内饰方面依然是典型的宝马布局，展示车辆的方向盘为MSPORT套件标配，中控台设计更加人性化。 ​​​

119 :短腿自己都站不稳，还想袭击别人！ ​​​

120 :【卸妆不干净导致脂肪粒】现在越来越多的人每天都带妆出门，可是你知道吗，整天上妆会给肌肤带来很大的压力，尤其是大浓妆!再加上卸妆不彻底而使残留物堵塞毛孔，那么极其容易导致脂肪粒的产生。 ​​​

121 :她下班回家，看到他还是坐在那里打游戏，心里不是滋味,"我累了，今晚你做饭吧","啊，又让我吃泡面呀",她呵呵一笑，连基本的关心都没有，想了想"我们分开吧，我不想在这么过了","为什么不是挺好的嘛，又咋了,我做饭还不行嘛","呵呵，跟那没有关系，不想在一起了，你明天搬出去吧" ​​​

122 :车模诱惑长腿写致命魅力！ ​​​

123 :【读星座研究：最欢集体出游的星座】冠军（天秤座）；亚军（狮子座）；季军（水瓶座）；第四名：（双鱼座）；第五名：（处女座）；第六名：（金牛座）；第七名：（巨蟹座）；第八名（白羊座）；第九名（魔羯座）；第十名（射手座）；第十一名（天蝎座）；第十二名（双子座)。 ​​​

124 :【水不要在微波炉中单独加热否则会出大事】一位网友发帖说，用微波炉泡杯咖啡，加热完毕后水并没沸腾，但瞬间水在他脸上爆开来。传统烧水时水会流动，到沸点就开了。用微波加热时水不流动，可能过了沸点还“不开”，但这时只要有一点扰动，水会暴沸而冲出容器。 ​​​

125 :暴走测试机之寻宝记！ ​​​

126 :【马自达启动个性化定制新MX-5率先支持】据海外媒体报道，全新马自达MX-5将于今年夏天率先在英国上市。届时，新车将为消费者提供一系列个性化定制方案。也就是说，马自达的新车型可以为消费者提供大量的个性化定制方案，包括内饰和外观。 ​​​

127 :【心理发现】出嫁前，女人考虑最多的是自己爱不爱他；出嫁后，考虑最多的却是自己是不是被爱。也可这样说，嫁前女人看重的是自己的感情；嫁后看重的则是对方的感情，是安全感。 ​​​

128 :【西兰花圣诞树沙拉】1.西兰花剪小朵，洗净，下锅焯熟，捞起加入适量盐搅拌均匀备用。2.用红椒剪出五角星，黄椒剪出爱心。3.西兰花由大往小的叠加方式晚上叠加成圣诞树，再装饰上彩椒，然后再挤上沙拉酱，圣诞树就完成了。 ​​​

129 :与奔驰共度浪漫“星星”夜！ ​​​

130 :看不清的东西就让它继续模糊下去吧有些事有些爱有些情有些人看得太透彻反而会受伤害 ​​​

131 :【祗陀林佛塔】祗陀林佛塔是斯里兰卡最大的佛塔，也是世界最大的佛塔之一。又称舍利子塔，在古城阿努拉达普拉。属上座部佛教。 ​​​

132 :后人！ ​​​

133 :保持一颗溪水般的心，坦然清澈，随着季节流转；保持一颗大海般的心，豁然容纳，对着阳光微笑；保持一颗无谓般的心，顺其自然，与世界一起美丽。学会放下，学会珍惜，学会用一颗心面对一颗心。来者自来，去者自去，留者自留，无愧于人，无悔于心，无憾于世，就是一种自己！ ​​​

134 :有时候，就是想大哭一场， 因为心里憋屈。 有时候，就是想疯癫一下， 因为情绪低落。 ​​​

135 :生活在红尘中的人，都会遇到那枚高高地挂在树梢的果子，聪明的智者会绕树三圈，够得着就摘下来，够不着就想想办法，实在够不着就选择离去。 ​​​

136 :南美一军人训练时裤腿爬出蟒蛇称有助排泄。据悉，这名军人当时正参加一项关于生存技能的训练，与当地这类有毒的危险动物打交道已有多年。他坦言，放一条蟒蛇在身边更有助于排泄，而且这样做也可以防止野外的小虫子进入衣服里。 ​​​

137 :【沼泽派对】《沼泽派对》是一款充满趣味的以生存为核心的休闲射击类游戏，游戏里玩家需要扮演一名端坐在木屋门前的酷炫大叔，将试图破坏自己家园的入侵者一一清除。在享受狂轰猛打的快感之余,游戏诙谐幽默的风格也让人印象深刻，为了生存赶紧杀出一条血路吧。 ​​​

138 :人的生命也如同大自然的花朵一样，活着就是一个开始，从时光的演化里如同年轮的树干，一个年轮是一个标记。每一个年轮都有不同的事情发生，每一个一天，都会不同。事物的不覆辙，心情的变化，都是在这个世间受到环境而生发的一种境界。 ​​​

139 :当你减肥的时候，总有贱贱的朋友拿着各种好吃的在你眼前晃，“你真不吃？不吃我可吃了啊，吃一口吧，没事！” ​​​

140 :【追到女孩后就翻脸的星座男】冠军（天秤座：他们会让你看到光鲜后的一面）、亚军（双子座）、季军（摩羯座）、第四名（射手座）、第五名（处女座）、第六名（巨蟹座）、第七名（水瓶座）、第八名（双鱼座）、第九名（天蝎座）、第十名（狮子座）、第十一名（白羊座）、第十二名（金牛座）。 ​​​

141 :【发光道路表面】来自荷兰的Roosegarde工作室研发出一种新技术，可以将公路表面变成一种可传达信息的巨大“屏幕”。简单来说，这种技术基于一种特殊涂料，可以吸收太阳能，并能感受到温度变化。这种道路表面目前已经应用在荷兰多条公路上，白天吸收太阳能，夜晚能够发光，代替路灯进行道路照明。 ​​​

142 :【别为孩子的未来太担心】大树可以参天小草也能成绿.为什么会丢三落四？为什么磨蹭？说了千万遍打了好几场,怎么就是不听呢？原因很可能不是因为态度,就像学不会,长不高、跑不快一样他一时还做不到，我们只有帮助他进行时间管理，和他一起进行学习生活规划，而不能一味的责怪。 ​​​

143 :女人退一步，男人退两步。一个懂得爱的人，宁可扮演输家，也不去打败自己的爱人。打败了她，或者他，你想得到什么呢？真爱，就要懂得让步。 ​​​

144 :召唤鼠，只要将它和钥匙串在一起，找不到钥匙的时候，吹下口哨，召唤鼠就会发 ​​​

145 :服务业和销售业非常看重从业人员的三个分量“友善”、“合群”、“自信”，三个分量的高分者,常常会在服务业和销售业取得成功,因为服务业和销售业，是需要大量的对外交际和联系。 ​​​

146 :婚前昏后——这唱的是变形记么？ ​​​

147 :【澎湖群岛】澎湖群岛有早期移民的传统聚落，为顺应环境而发展出的特殊空间地景，有异国统治时期殖民与军事防御的空间地景。种种的空间地景呈现了澎湖悠长的历史与丰富的文化特色。境内的天后宫，是台湾最古老的妈祖庙，还有文石书院、观音亭、七美人冢、西台古堡等，均有历史可考。 ​​​

148 :【你一定得懂】天秤座性格很奇怪，有时候超爱说话，有时候可以一天不说话，高兴的时候，会拼命的说话，不高兴的时候，一句话也不说。天秤座不爱记仇，但谁对他好谁对他不好，他还是记得很清楚的。 ​​​

149 :装饰Tips：深色的背景墙，温馨舒适，令人身心得以放松。白色的嵌入式收纳柜，不仅具有大容量的收纳功能，还起到了装饰墙面的效果。 ​​​

150 :这个场景熟悉吗..没错..又是汪星人的窝被喵霸占了...他无奈了看了好久...最终还是一声不吭地勉强把自己团进了旁边小很多的猫窝里睡了.... ​​​

151 :【心理提醒】学会接受残缺，是人生的成熟。人无完人，缺憾是人生的常态。人生有成就有败，有聚就有散，没有谁能得天独厚，一手遮天。鱼和熊掌，不可兼得，这是人生的无奈。成熟的人，能淡然地面对一切不完美，所以不强求不执着，追求完美是美好的理想，接受残缺是美好的心态。 ​​​

152 :【易被忽视的变老信号】英国《每日邮报》载文刊出“身体变老的13个信号”：1.耳鼻脚变大。2.男声变尖，女声变沉。3.体重增加。4.经常打喷嚏。5.身上痣增多。6.牙齿变长了。7.睡醒时头痛。8.更容易醉酒。9.女性颈脉显现。10.爱流泪。11.肥皂也会导致皮肤过敏。12.经常清嗓。 ​​​

