1王小妞妞1t_6 男/重庆         加关注
31 :想念一段百花争艳的芬芳，岁岁年年，每朝今日都会怀念那段时光的剪影。沏一杯浓茶，清香四溢，在黝黑的夜晚沉淀出时光的颜色和味道。透过窗外的一袭寒风，看岁月在雕刻的文字里一行一行地流露。 ​​​

32 :记忆像是倒在掌心的水，无论你摊开还是握紧，总会从指缝中，一点一滴流淌干净。 ​​​

33 :连大姨妈都会在你老了之后离你而去何况男人 ​​​

34 :异地恋？不过就是养一个手机宠物而已。 ​​​

35 :逆水驾木筏子——不进则退 ​​​

36 :六月的斑鸠——不知春秋 ​​​

37 :一句启人心智、引人深思的名言，就可以伴你一生，像是火炬一样的照亮你的漫漫人生旅途。 ​​​

38 :我发过誓：张亮和天天代言什么我就买什么。可是他们为什么代言999感冒灵。 ​​​

39 :余生漫长，我只想和我喜欢的人在一起。 ​​​

40 :古人学问无贵力，少壮功夫老始成。纸上得来终觉浅，绝知此事要躬行。 ​​​

41 :终是谁使弦断，花浇肩头，恍惚迷离。 ​​​

42 :老公拿着结婚证，很惊讶的说：怎么结婚证换成这种的了? ​​​

43 :友谊是一种协议，我们在其中将小的恩惠转变为大的。 ​​​

44 :牛逼不过一日三餐死后一样入土为安 ​​​

45 :一个从未看过先生钓鱼的女人，不了解自己嫁的是个多有耐心的男人。 ​​​

46 :蜜罐子嘴——说得甜 ​​​

47 :人们的聪明并非以经验为依归，而是以接受经验的程度为依归。 ​​​

48 :我每时每刻都在思恋的“苦刑”下熬煎， ​​​

49 :小媳妇回娘家——不离包袱 ​​​

50 :当你决定恨一个人的时候不是爱的太深。而是爱已经没有剩下的只有绝望个怨! ​​​

51 :浮云一别后，流水十年间。 ​​​

52 :不论多久，多远，我们都会是朋友！ ​​​

53 :我希望以后我可以不再送你回家，而是我们一起回到我们的家。 ​​​

54 :狗皮帽子——没反正 ​​​

55 :用脑思考，用心琢磨，用行动证实。 ​​​

56 :志气和贫困是患难兄弟，世人常见他们伴在一起。 ​​​

57 :大漠风尘日色昏，红旗半卷出辕门。前军夜战洮河北，已报生擒吐谷浑。 ​​​

58 :我给你点到为止，你别得寸进尺。 ​​​

59 :似此星辰非昨夜，为谁风露立中宵。－黄景仁《绮怀诗二首其一》 ​​​

60 :军情顷刻千变，应付稍缓，则机宜已失矣。 ​​​

61 :口头说出，笔下写出，不如身上做出，乃是不自欺，乃为有实得。 ​​​

62 :我本来想给生活一个吻，而现实却给了我两巴掌，你说作为回报，我能不踹他一脚么？ ​​​

63 :因为草率的动作和言语，均是卑劣的特征。 ​​​

64 :我崇拜勇气、坚忍和信心，因为它们一直助我应付我在尘世生活中所遇到的困境。 ​​​

65 :情到深处腿自开，啪到腻时说拜拜。 ​​​

66 :你那多余的解释只是为了让自己滚得有理由一些。 ​​​

67 :昔日残颜，斑驳着一世流离，斗转星移，废旧的小楼下，你走向左边，我走向右边，酿一曲半世离殇。 ​​​

68 :主银，看偶曲线美不美？性感不性感？ ​​​

69 :我不需要有多么完美的爱情，只需要有一个人永远不会放弃我。朋友就像收藏的宝贝，不是每天都捧在手里，但是无比珍贵。有的时候，那些心中所承受之重是无法用言语来表达的。别把你的女人不当回事，总有一天，会有另外一个男人过来，感激你不懂得她的好。 ​​​

70 :这个世界，看你笑话的人，总比在乎你的人多····· ​​​

71 :我的人你别摸别碰别惦记 ​​​

72 :你是我这辈子走不出的阴霾. ​​​

73 :咖啡苦与甜，不在于怎么搅拌，而在于是否放糖；一段伤痛，不在于怎么忘记，而在于是否有勇气重新开始。 ​​​

74 :在那些匿迹的过去中，还能找到什么线索来留念。 ​​​

75 :伟大的目标形成伟大的人物。 ​​​

76 :要使别人喜欢你，首先你得改变对人的态度，把精神放得轻松一点，表情自然，笑容可掬，这样别人就会对你产生喜爱的感觉了。 ​​​

77 :不为失败找借口，只为成功找方法。 ​​​

78 :人生若只如初见，何事秋风悲画扇？这寂落的秋，我没有颜色去画青帝眷恋的你，只有咯血染桃花，画着最沉重的梦。骊山语罢清宵半，泪雨零铃终不怨。曾经话尽夜半，清宵寒。如今泪雨哽塞，难回首。此生不怨，今世不悔，走过，遗忘了沿途的风景，带到奈何忘川的只你而已。 ​​​

79 :努力让自己接受生活的本来面目，让生命的每一天变得意义非凡。 ​​​

80 :豆渣糊窗户——两不沾（粘） ​​​

81 :我们有过的美好回忆，让泪水染得模糊不清了。 ​​​

82 :那个对我说永远的人，却最终只给我留了一个背影 ​​​

83 :有这么个玩具，喵星人估计会疯掉吧 ​​​

84 :恨，有时是误用了爱旳力量。 ​​​

85 :忙时井然，闲时自然；顺多偶然，逆多必然；得之坦然，失之怡然；捧则淡然，贬则泰然。悟通“八然”，此生悠然。 ​​​

86 :刑罚者，治乱之药石也。 ​​​

87 :雨后穿皮鞋——拖泥带水 ​​​

88 :有的人是不适合太接近的。知道反不如不知道。 ​​​

89 :花了眼的婆婆绣花——看不清 ​​​

90 :成功需要付出代价，不成功需要付出更高的代价。 ​​​

91 :我不怕你拒绝我，我怕的是你不信任我。 ​​​

92 :我喜欢看你笑哪怕她是原因 ​​​

93 :受过教育的人知道怎样将每一功能作为一种工具，知道怎样开导它，磨利它，并且怎祥施于实用。 ​​​

94 :豆腐渣包饺子——捏不拢；难捏合；素里不一；用 ​​​

95 :某男每周五下班前都会把公司洗手间剩余的卫生纸拿回家。某周末其加班，忽觉肚痛入厕……竟连点纸毛都没找到 ​​​

96 :人月两团员，怎么能少了您！ ​​​

97 :想有一次说走就走的旅行 ​​​

98 :一段美丽的爱情，终究会变成永久记忆。 ​​​

99 :请你不要乱跑了好不好？走慢点好不好？歇会好不好？也顾及一下我的感受好不好？咱们是被绑在一起的，行动要一致，形影要不离，生活也只能在一起，这个我也没办法，都是月老的错，你赶紧的嫁过来吧。 ​​​

100 :放弃的都是曾经拥有的，错过的都将成为别人的。 ​​​

101 :谎言，会象水滴石穿那样，慢慢的被戳穿。 ​​​

102 :爱情离开了现实，那不叫爱情，叫暧昧。 ​​​

103 :失舵的轮船——把握不住方向 ​​​

104 :爱你让我心痛，我也许执著，只是那种执著很美，也很悲壮！ ​​​

105 :爱在云彩里，爱在石块里，爱在所有可见的物件里；爱在我梦里、爱在希望里，爱你在我有生的日日夜夜里！ ​​​

106 :我为你许下的诺言，我一辈子都不会忘记。 ​​​

107 :失败者都有着一套失败者的借口，他们将失败归咎于家庭、性格、年龄、环境、时间、肤色、宗教信仰、某个人乃至星象，而最坏的借口莫过于健康、才智以及运气。很多事情都是这样，表面上光鲜亮丽，背后却是伤痕累累。如同常劝朋友放飞自己的心，做快乐的自己。 ​​​

108 :放弃你说得如此容易。我却要用尽力气去执行。 ​​​

109 :不好的书告诉你错误的概念，使无知者变得更加无知。 ​​​

110 :难道你对我的感情只有那么一点点吗？我好伤心啊！ ​​​

111 :爱上你，我用尽所有勇气。忘了你，我只用了一个星期！ ​​​

112 :老牛吃豆腐——变心（新）肠了 ​​​

113 :人生像一张洁白的纸，全凭人生之笔去描绘，玩弄纸笔者，白纸上只能涂成一摊胡乱的墨迹；认真书写者，白纸上才会留下一篇优美的文章。 ​​​

114 :穿自己喜欢的衣服和不累的人相处 ​​​

115 :如果结局注定悲伤、那我宁愿选择放弃。 ​​​

116 :许多人在毫无新意毫无想象力的生活模式中，如果你还残存想象力的话，那么，你就完全可以在十几岁的时候洞穿你的一生。如果你的想象力足够强的话，你甚至可以在二十岁的时候替自己写墓志铭。 ​​​

117 :吹鼓手叫阵——赛吹 ​​​

118 :你对我好我也会对你好，你若是墙头草或是乱嚼舌根的就趁早滚，否则我会让你疼的喘不过气。 ​​​

119 :听不见身后的低音，记不起昔日的笑脸。 ​​​

120 :我爱的男人，必须是刚烈的，没有前女友来纠缠，不跟女同事搞暧昧，不屑与小女孩玩哥哥妹妹的奸情。他要对全世界其他女人狼心狗肺，只对我一人掏心掏肺。他必须符合现代老公的最高标准：带得出去，带得回来。尤其是后四个字，它意味着一个男人能给人多大的安全感！ ​​​

121 :水能载舟，亦能煮粥！ ​​​

122 :用迷离的舞步，跟随着最后一丝月光的脚步。 ​​​

123 :当生活给你一百个理由哭泣时，你就拿出一千个理由笑给它看。 ​​​

124 :劝君莫惜金缕衣，劝君惜取少年时。（安答应） ​​​

125 :处事不必求功，无过便是功。为人不必感德，无怨便是德。 ​​​

126 :轻易告别的年代、只有我还在大惊小怪。 ​​​

127 :姐也是站在人渣肩膀上成长起来的好姑娘。 ​​​

128 :昨天是作废的支票，明天是没到期的支票，只有今天是随时可支付的现金。 ​​​

129 :那些最好的买卖，刚开始的时候，从数字上看，几乎都会告诉你不要买。 ​​​

130 :多吃了盐巴——爱管闲（成）事 ​​​

131 :狐狸打马蜂——不知道厉害 ​​​

132 :大鹏六月有闲意，仙鹤千年无躁容。 ​​​

133 :一株茉莉也许没有沁人心脾的芳香，但它永远会让你感到清新，感到幽雅，父爱就是这样，犹如茉莉一样静静地开放。无论你在何方，父亲那慈爱的眼睛定会伴随你一生。 ​​​

134 :世人事其枝，得朝露而荣，失朝露而悴，其为荣不久；诸君子事其根，朝露不足以荣悴之。 ​​​

135 :玩累了就睡觉，在梦里继续玩。 ​​​

136 :不曾站在原地守候的人不会懂得站久了双腿都无法弯曲的滋味 ​​​

137 :不要假惺惺做作装可怜其实我比你会装。 ​​​

138 :说好的保密呢？ ​​​

139 :喜欢发呆的人，心里一定有另一个纯净的世界。 ​​​

140 :我绝对不会说谎！（但是也不会说实话） ​​​

141 :麻袋厂遭火灾——烧包 ​​​

142 :苦言药也!甘言疾也。 ​​​

143 :我总是在担心会失去谁。有时我在想，会不会有那么一个人会担心失去我？ ​​​

144 :心若倦了泪也干了,爱一个人如何厮守到老 ​​​

145 :胸前害疮，背后流脓——坏透了 ​​​

146 :梦想你的梦想 ​​​

147 :有时候。我们俩什么话都不说，只是安静的拥抱着。 ​​​

148 :男人会长久迷恋什么样的女人？说到这儿想起木心说过的一句话：“偏偏是你的薄情，使我回味无尽。”这就是男人，男人只会长久的迷恋那些永远无法真正追到手的女人。 ​​​

149 :不要随随便便评论别人，他们的经历只是你们没有经历过的罢了。 ​​​

150 :敬你一杯风尘酒.但愿往事不停留 ​​​

151 :我什么都没忘但有些事只适合收藏 ​​​

152 :赶着绵羊上火焰山——硬往死里逼 ​​​

153 :喜欢的就争取，得到的就珍惜，失去了就忘记。 ​​​

154 :给我带来心灵的静远和追求。 ​​​

155 :我不喜欢现在的自己，三分钟热度没有毅力，做事情推三阻四懒惰大于决心。 ​​​

156 :付出了那么多，才知道不一定会有相应的回报。 ​​​

157 :长安幻夜?砯天事务所。 ​​​

158 :掉进染缸里——一世洗不靖 ​​​

159 :小猪小猪肚子凸凸，脚也粗粗脸也嘟嘟，一只嘴巴有进不出，小猪小猪身在何处，看着手机气喘呼呼！ ​​​

160 :我不是玻璃或水晶，不会让人轻易就看透。 ​​​

161 :.我在马路边,看到一分钱,刚要弯腰捡,一看是口痰!----我靠，谁吐这么圆！ ​​​

162 :鸟欲高飞先振翅，人求上进先读书。——李苦禅 ​​​

163 :约翰内斯堡消息：南非自然谷最近出现的一具不明生物遗体引发当地居民恐慌和各国网民关注，有人认为这是外星生命来过地球的“又一铁证”。对此，有专家认为，这个黑色干瘦的怪物，可能是幼年狒狒死后形成的木乃伊。 ​​​

164 :一笑万古春，一啼万古愁，此景非你莫有，此貌非你莫属。 ​​​

165 :我之所以能有今天的投资成就，是依靠自己的自律和别人的愚蠢。 ​​​

166 :如果世界只剩下三秒钟，我会用一秒寻找你，两秒认识你，三秒告诉你：我爱你! ​​​

167 :人生就像赛跑，不在乎你是否第一个到达尽头，而在乎你有没有跑完全程。 ​​​

168 :我伤心，不是因为失去了你，而是因为，我的爱还在原地。 ​​​

169 :既然你在我心中挥之不去。那就留在这里呆着吧。 ​​​

170 :“细算起来木子美（不加V)大概有两年以上没有上过节目了吧……听说韩寒都有小三了，不加V也自爆起人生若只如初见那时侯和韩寒的… ​​​

171 :美女妹子教你画万圣节惊悚妆，一针一线的相当逼真啊~赶快自己动手试试吧！ ​​​

172 :“每个圣徒都有过去，每个罪人都有未来。”爱尔兰创作歌手Hozier好听单曲《From Eden》MV发布，他将在12月10日登上2014年维秘秀舞的表演舞台。曾出演英剧《梅林传奇》、美剧《德古拉》的爱尔兰女星Katie McGrath担任MV女主，整个故事充满不言自明的多重意味，值得一看。 ​​​

173 :《甄嬛》撂日语惊倒70万人，台语版笑死不偿命！~ 滴血验亲篇~太好玩了哦~嘿嘿~ ​​​

174 :【天涯明月刀OL神威连招教学 慢动作视频】 ​​​

175 :【保姆萌猫教小北鼻学走路 炒鸡萌】猫咪不仅仅会撒娇，还可以照顾小朋友哦，看猫保姆耐心地推着木头小车做演示，小宝宝跌跌撞撞地跟着学，两只都乖得惹人疼。 ​​​

176 :歌手平安在个人首张专辑《城市的上空》推出之后，今天情人节之际，他的全新作品《天使在欧洲 Angel Comes to Europe》通过网络首发。这首由音乐人陈添包揽词曲创作的全英文作品，也是平安发行的首支全英文情歌。 ​​​

177 :英伦独立流行二人团Rue Royale新单《Every Little Step》，美丽的场景诉说着一个芭蕾之梦。来自童年与成人的蒙太奇拼贴让人动容。 ​​​

178 :萌死了！泰国小萝莉Gail Sophicha演绎最可爱《可爱颂》，哇~~太可爱了~~心都融化了！ ​​​

179 :“啊！这位听众，你的声音很耳熟啊！”“笨蛋，我是萌叉叉”“啊！哥！” ​​​

180 :他：“我老婆”他来不及贴上创口贴，匆匆离去。 ​​​

181 :在老师的目光下，我、班长和几名同学颤抖着回应了。老师：“好了，石膏的事儿就不管了，班长把没举手的人记迟到。” ​​​

182 :《 圣斗士星矢Ω》 第92集    OVg9gC，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

183 :过了一会，一个乞丐走到她面前说道：“相好的，一起散步如何？” ​​​

184 :看一万遍也不够，Rihanna助阵Shakira尽极火辣的热单《Can't Remember To Forget You》MV，中文字幕异常精致，两位女神的旋律用不同色彩唱出，争奇斗艳芬芳馥郁，年度火热大戏再度上演！ ​​​

185 :由人气唱见蛇足、けったろ、koma'n、みーちゃん、ぽこた组成的组合ROOT FIVE将于11月19日发行他们的第七张单曲「キミノミライ」。其中主打歌《キミノミライ》的完整版PV已释出！新曲是为动漫「FAIRY TAIL」（妖精的尾巴）新系列演唱的ED曲，是一首欢快的应援歌。 ​​​

186 :【《ELOA》24人战场演示公开 类MOBA玩法】韩游新作《ELOA》近日其进一步公开了游戏相关内容，本次为大家带来的是《ELOA》中的PVP战场玩法，下面先让我们看一下介绍视频。 ​​​

187 :院子的主人叫赵望财。正所谓人如其名，他老人家是一个不折不扣的守财奴， ​​​

188 :美国第一夫人米歇尔奥巴马（Michelle Obama），在民主党全国大会DNC上的演说，一展母仪天下风范，现场观众欢呼的欢呼、鼓掌的鼓掌、抽泣的抽泣、抹泪的抹泪、感动的噼里啪啦一塌糊涂，高潮部分12分钟。 ​​​

189 :谢楠参与吴京兄弟帮聚会，深夜与景岗山周晓欧喝酒泡吧气氛融洽。 ​​​

190 :【《劳拉和奥西里斯神庙》超长实机演示曝光】作为《古墓丽影》系列的周边游戏，《劳拉和光之守护者》的续作，《劳拉和奥西里斯神庙》在E3展上一公布就引起了广泛关注。IGN为我们带来了一款长达10分钟的《劳拉和奥西里斯神庙》实机演示视频，想知道游戏中的多人联机作战有多精彩吗？赶紧来看看吧！ ​​​

191 :阿紫可怜楚楚地对尔康说道：“你到底要怎样才肯跟我回家？你是在恨我吗？在气我吗？还是因为我隔了太久没把你拍墙上？还是，你不爱我了？”尔康：“紫薇，谢谢你这么远到缅甸来看我……” 这恶搞，逆天啊！ ​​​

192 :点赞版《好大一个家》给复出荧屏的陈佩斯点赞！观看央视热播剧《好大一个家》，给复出荧屏的陈佩斯点赞！ ​​​

193 :吴莫愁全新单曲《取名回忆的时光》，首度演绎抒情情歌，并牵手好友李代沫合唱，这首歌同时也是电影《中国好声音之为你转身》首波主打曲，全曲摒弃了矫揉造作的制作概念和乐器穿插修饰，回归“歌声为大”的音乐本质，伴随着舒缓的钢琴伴奏，吴莫愁将自己对过往时光的种种情感渗入歌曲意境之中。 ​​​

194 :一首温暖舒缓你内心的歌曲，Logh《Saturday Nightmares》，美妙的旋律，主唱低迷中有带着松弛的自然嗓音很是让人着迷，伴着明快的钢琴旋律轻而易举的就渗入近来轻闲而懒散的骨子里，让听者犹如沐浴在春日的阳光中，觉得心绪烦躁的时候拿来听听是很好的镇定剂。 ​​​

195 :导演王全安嫖娼被抓，从网络大V薛蛮子到著名演员黄海波，再到大牌导演王全安，名人嫖娼事件接二连三，到底是什么原因，造成了他们对自我的放纵？网友一曲《悔改的道路上》，或许能给大家一些启示。 ​​​

196 :晨曦公主：第3集. ​​​

197 :送福利，大胸妹子人体彩绘助阵世界杯，我只听歌不说话，屌丝们请文明观“球”！ ​​​

198 :【不止最美——羽泉专访】十五年前，陈羽凡胡海泉 ，两个热爱音乐的大男孩一见如故，认定对方就是自己想要寻找的搭档。漫漫音乐路，尽管创作的好歌不断，也遭遇迷茫与尴尬。和羽泉一起回顾15年的风雨与欢笑，那也曾是我们“最美”的青春年华。 ​​​

199 :龙年贺岁金条上市每克售406元 ​​​

200 :Sophie Zelmani《Dreamer》，清脆的六弦琴声和轻轻的低吟，这个来自瑞典的女孩，带着一把吉他，还有那完全没有被商业渲染的音乐，让你找到自己所真正追寻的东西，她的歌里有一种绝美的意境，又有很纯粹的个人情感，甜美的嗓音，悠扬的旋律，带你完全沉醉于一种属于秋日的诗意中··· ​​​

201 :【天涯明月刀OL神威连招教学 慢动作视频】 ​​​

202 :萌女采访-知名美女主播穿睡衣出镜接受采访。期间爆料自己喜欢玩游戏，但不喜欢闷骚男。让我们一起来看一下这位吃不胖的吃货，能歌善舞的才女吧。 ​​​

203 :【畅游代理 MOBA新游《核心大师》过审】搜狐畅游代理新作《核心大师》正式通过文化部审核，疑似为韩国MOBA新游《CORE MASTERS》。《CORE MASTERS》在去年4月已经开启封闭测试，游戏以争夺核心(Core)的竞赛为主题，并设有Free For All模式、推BOSS怪的合作模式，与4V4团战模式等玩法。 ​​​

204 :跑酷天才演绎真人版《镜之边缘》，第一视角劲爆飞楼“杀”敌，运动与炫酷的完美结合！ ​​​

205 :炎炎夏日，巴西世界杯战场如火如荼，阿根廷1—0瑞士，梅西助攻迪马利亚加时绝杀。 ​​​

206 :Celine Dion现场献唱I Surrender《没离开过》！07年的拉斯维加斯演唱会，虽然降调了，不过还是很赞的说！~ ​​​

207 :《中国好声音》精华版 彝族姑娘吉克隽逸大玩绝世混搭 携母亲圆梦舞台 ​​​

208 :《在那遥远的地方》这曲子由著名作曲家张朝教授根据青海民歌改编。李云迪大师在红色专辑里弹了这曲子，我觉得很好听。这曲子我练习了两天就急着录视频留念，我还要继续努力弹好这曲子。谢谢张老师的优秀作品！ ​​​

209 :邬祯琳第三张成长纪念专辑《17》首波主打歌《向左看，向右转》MV。续写《记得我爱你》的少女纯爱和感动。听 Liantly邬祯琳的情歌，感受90后少女的单纯恋爱世界！~ ​​​

210 :可是不久，兄弟却挖了他的墙角。 ​​​

211 :课后其他同学问他为什么有这样的理想，这学生回答：“我当慈善家的前提是我得有钱啊！” ​​​

212 :阿兰妮斯·莫利塞特，是 90年代中期最为出名的另类歌手之一。有着特色的嗓音、独特的风格与坚持。摇滚天后Alanis Morissette强势新单《Lens》超清mv大首播！~ ​​​

213 :滨崎步于12月24日发行新单曲「Zutto... / Last minute / Walk」，其中这首《Zutto...》的完整版PV已经释出。歌曲由多胡邦夫作曲，PV展现了从温暖的世界突然到冰雪世界的转变，表达越加难过的心情，ayu也亲身体验了在零下10℃的冷冻摄影棚拍摄。 ​​​

214 :太残暴了！小孩超强直排轮表演，享受精彩炫酷时刻，在场的小伙伴们都惊呆了！ ​​​

215 :舞曲（Dance music）是根据舞蹈节奏写成的器乐曲或声乐曲。由于时代、民族特点和功能、用途的不一而有多种类型。一般舞曲都具有特性鲜明的节奏。——罗马尼亚舞曲女声Nicolle个人首支单曲《You》。 ​​​

216 :《架向星空之桥》9，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

217 :美人不爱王子爱平民！Chris Brown联手Ariana Grande新单曲《Don't Be Gone Too Long》MV首播！两人四目相对的深情凝视碰撞出强烈的暧昧火花，干柴烈火的爱情却遭到邪恶王子的横刀夺爱。CB为夺回心爱的A妹变身黑暗战士，散下头发的A妹在MV中大秀舞蹈功力，两人好惹火！ ​​​

218 :“小兔子……”“你干嘛一直待在我们家外面？大家都怕得睡不着。”“对不起。”小狼一脸委屈，“因为最近狼群出没频繁，我只想尽我的力量保护你，每晚好好守候你。” ​​​

219 :另一哥们抢答：“香蕉！” ​​​

220 :爸爸学羊叫，北鼻化身表情帝~宝宝听到爸爸学羊叫就会变成要哭的样子，哈哈~萌化了！ ​​​

221 :《爱的魔法》 03话，主人公式森和树是一个17岁的高中生,就读于培养精英魔法师的葵学院,成绩用倒数来比较快……而且一生能使用的魔法次数只有8次！因为如果用完的话就会变的一钱不值,所以只能过着完全不使用魔法的日子。 ​​​

222 :伴郎们跳脱衣舞挑逗新娘，新娘被裸男围攻，好一帮哥们儿太搞逗了！~ ​​​

223 :终极拳王喵大帝的精彩瞬间！愚蠢的人类愚蠢的汪星人！！拜倒吧！！！ ​​​

224 :从可爱的精子到~呀吼~~可耐死了~真后悔没睁开眼看看妈妈肚子里的样子。。。你是怎么出生的？facebook最火视频 ​​​

225 :韩国男团CNBLUE为三星手机品牌演唱的广告曲《Feel Good》的MV近日公开！该曲以“Over The Horizon”为基础改编，由郑容和创作词曲，乐队全新演绎，展现CNBLUE特有的摇滚风格。 ​​​

226 :【中国特色的嫖宿幼女罪】故意与幼女发生性行为就是强奸。故意与幼女发生性行为并给钱就是嫖幼。究竟是谁身形如此苗条可以在法律的空隙中暴走穿梭？又是谁有资格在两种罪责间翻云覆雨？ ​​​

227 :《世界第一初恋》第2季 01 ，整个故事充满喜感，戏剧性，梦幻性，却很温馨，是典型的言情漫画。 ​​​

228 :《天国少女》 10话，故事以如罗马假日般的邂逅——一个名为拉吉尼尔的保守小国的王子流落到英国并与当地的一位女子相爱，最终这如花的恋情却在二战的炮火以及悬殊的身份差异中被迫凋零。 ​​​

229 :【屌丝男街头对路人强吻】走在街头，忽然有人过来要吻你，你会怎么做呢？这要是在中国会被揍成什么样啊？1分50秒的那哥们太帅了！~ ​​​

230 :情歌传唱天后李翊，浑厚高亢又略带沧桑的嗓音，完美的诠释情歌，浓烈的伤感，像催泪散弹般。李翊君诠释情歌方式，不随波逐流，但注入现代歌词意境，让情歌融入现代爱情观的氛围中。2013再度推出“愿赌服输”,绝对让大家百听不厌。 ​​​

231 :叫人起床的各种奇葩方式合辑，奇葩神人面面观，有的不只是变态！各种交友不慎啊··· ​​​

232 :【《英霸联盟》吐槽向试玩报告】#分享视频#【游来游去Vol.44】这是什么鬼？《英霸联盟》吐槽向试玩   SSDfew ​​​

233 :惊艳！李贞贤7首经典歌曲超强现场串烧！这叫动感十足 连唱带跳唱这样就挺好了！ ​​​

234 :双胞胎北鼻们的温馨趣事，一起被萌倒吧！老妈你坏银，怎么能用牙刷挑拨我们兄弟情？！ ​​​

235 :【英雄联盟上海马超英雄志25期 疯魔瑞文见面就砍】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：游走风女CARRY全场！ ​​​

236 :人类无法阻止00后KTV飙歌，夜店小天后，超萌眼镜娘，还献上完美舞蹈，我完全被H住了！！！！ ​​​

237 :萌宝宝嘴皮子太溜了，语速秒杀华少，此宝贝是说相声脱口秀的货啊~~太可爱了，爸爸好无奈啊！ ​​​

