pobaby周家乐睿 男/贵州         加关注
19 :【五招培养100%聪明孩子】想让自家的孩子长得聪明伶俐，关键在于爸爸妈妈的正确教导。1~3岁是孩子学习能力最强的年龄段，在这个时期，爸爸妈妈要耐心地引导宝宝，帮助他提升各方面的智能，孩子长大后才会更加聪明!培养聪明孩子，要从语言、空间、运动、音乐等方面的智能进行提升，让孩子全面发展! ​​​

20 :【信守单身逍遥的星座女生】冠军（水瓶座）、亚军（巨蟹座）、季军（射手座）、第四名（天蝎座）、第五名（魔羯座）【哪个星座的人最讲义气最够朋友】冠军（天蝎座）、亚军（巨蟹座）、季军（狮子座）、第四名（射手座）、第五名（水瓶座） ​​​

21 :【宿雾】这个历史悠久、富有南国情调的海滨城市，享有“南菲律宾首都”和“南菲律宾皇后”的美名。宿务美丽的自然风光，独特而丰富的旅游资源强烈地吸引着海内外游人。这里有大片的森林，宿务国家公园面积15393公顷，又有无数白色沙滩和清澈海水，还有世界级的度假酒店---马克坦香格里拉饭店。 ​​​

22 :【卷心菜这样吃】卷心菜的维生素C含量很丰富，两三片叶子就可以满足身体所需的维生素C量的一半以上。维生素C和维生素U都怕热，容易溶于水。食用时，或用刀切丝，或用手撕碎，稍微调拌一下生吃，可以防止维生素的流失。但是，卷心菜是寒性食物，所以有寒症的人还是吃菜包肉、浓汤等热菜比较好。 ​​​

23 :装饰Tips：卧室的装饰更为温馨，灰色的毛绒大地毯是许多年轻人的偏爱。 ​​​

24 :【全新XF】捷豹近日正式发布全新XF首批官图以及技术细节，新车搭载2.0L～3.0L汽／柴油发动机，有四种输出可以选择，匹配8速自动变速器，将于4月初举行的纽约车展中正式亮相。 ​​​

25 :职场要抛弃的5种心理】1.我付出这么多为什么得这么少,(很多时候原因在自己)；2.我只做与工资相称的工作(那就永远拿那份工资吧)；3.那是领导想的事(注定永远不能当领导)；4.不是我份内事我不做(下次别想要同事帮忙)；5.我已经很辛苦明天再做吧(往往这一耽误就失去机会)。 ​​​

26 :一起床一抬脚：感觉这地毯，今天好像有点不大一样 ​​​

27 :走过的路长了，遇见的人多了，经历的事杂了。不经意间发现，人生最曼妙的风景是内心的淡定与从容，头脑的睿智与清醒。 ​​​

28 :优等的心，不必华丽，但必须坚固。很多时候，其实我们并没有真的长大，我们只是学会了在外面如何表演而已。真正的爱，从来无关热闹。最爱你的人，是陪你一起耐守平淡的岁月。如果上天再给我一次和你初逢的机会，我一定扭头就走。别让过去的悲催，或者未来的忧虑，毁掉当下的快乐。 ​​​

29 :【毛里求斯天堂旅】马克吐温说的那句话想必大家都知道，在这里要向大家保证的是，这里所有的照片都是原片，没有一张P过。天有多蓝海有多清大家自己感受下吧！ ​​​

30 :当有经理的空缺时，假如去晋升一流大学的毕业生，他很可能因为自己是名校出身的聪明人，而觉得理应被晋升，反而是不会去珍惜其职位。若晋升一个三流大学毕业或大学没毕业的年轻人，他不但会珍惜其职位而且也会感激涕零卖命地干。 ​​​

31 :【如何与天蝎座相处】蝎子脾气有点大，你可以用软的方法，TA基本都会中招，不好意思再发火，而且TA发完火很快就会好的。所以你的TA如果是蝎子，不用太介意TA发火。另外蝎子其实只对很熟悉的人才发火，一般人TA不发，不屑发！ ​​​

32 :【专家们怎么治感冒】1.一般原则：最关键的是喝足够的水，以避免呼吸道干燥，并稀释痰液和鼻涕。2.如果喉咙不舒服，你可以用加湿器，适合嗓子发干时用。大蒜，嗓子发痒时用。3.如果咳嗽厉害，那么需要注意4点。不抽烟，同时远离抽烟者。 ​​​

33 :【职场最佳减压取胜法则】1.充分利用互联网；2.正确评价自己的优缺点；3.克服畏惧情绪；4.让生活充满秩序；5.保持平和的心境； 6.不要盲目相信他人；7.坚持自己的价值观,8.保持充沛的活力； 9.适应不可避免的事实。 ​​​

34 :【青云山】青云山位于距福建省永泰县城10多公里的岭路乡，因山峰平地拔起，矗立青云而得名。景区面积47平方公里，海拔在1000米以上的山峰有7座，最高海拔1130米。山高林茂，云雾飘渺，岩奇洞怪泉碧。 ​​​

35 :巧克力骰子，一套6个，包含4个面的，6个面的，8个面的，10个面的，12个面的，20个面的各1个，每个面上都用数字标注。朋友聚会一起玩的时候，猜对了赢了的，即可归他吃掉。 ​​​

36 :中国日报网讯，3年前，爱尔兰一对连体双胞胎成功接受了分离手术，尽管身体早已分开，但两兄弟至今还是紧紧地联系在一起，就连睡觉时都会手牵着手。图为这对双胞胎已经3岁了，两人每人都有一条假肢。 ​​​

37 :【喝水也是有讲究的！】①早晨醒来小口空腹喝水，促进血液循环、冲刷洗涤肠胃。②睡前不能喝过多的水，那样会造成眼皮浮肿，经常起夜，影响睡眠质量。③不能等到口渴了再去喝水，口渴是人体细胞脱水到达一定程度的表现。等到口渴了再去喝水，这种做法不利于身体健康。你喝对了吗？赶紧来杯水！ ​​​

38 :有些人总是不断的丢失掉自己的钥匙，进而带来不少麻烦，腕带钥匙（Bracelet KEY）的设计兴许能帮你解决丢钥匙的毛病。只需将钥匙插入接口锁住即成为腕带，按一下红色小按钮松开就能使用。 ​​​

39 :【保时捷新718 Boxster】保时捷新718 Boxster是现款Boxster的改款车型，在保留家族化风格的基础上对车身细节处进行了调整。新车使用了集成有LED日间行车灯的双氙气头灯，侧裙轮廓更加犀利，进气口尺寸增加，尾灯同样进行了微调。新车内部配有全新方向盘和仪表盘，车载系统进行了升级。 ​​​

40 :【挤牙膏后牙刷别蘸水】如果牙刷是湿的，挤上牙膏后，就很容易起泡沫，嘴里有了太多的泡沫，人就感到已经刷了很长时间的牙，认为可以结束了。而这时，牙齿还未真正被刷干净。牙刷不蘸水，挤上牙膏慢慢刷，渐渐出细微的泡沫，牙膏的清洁成分才能被发挥到最大。 ​​​

41 :现在回想起来，孙悟空太可怜了~ ​​​

42 :When love is not madness, it is not love。治疗爱的创伤唯有加倍地去爱。 ​​​

43 :企业都是追求高绩效的，而绩效的创造则是取决战略和组织能力两个要素。就组织能力而言，其中包括员工的能力、员工的意愿和组织的治理架构。无论是对于员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

44 :如若您想把您的餐厅设计得艺术化一些，一个简单的方法就是把餐桌的椅子换乘一些具有艺术气息的造型。人性化的设计，让使用者倍感舒适，而不用时，这些椅子又成了艺术化的装饰品。 ​​​

45 :秘 密花园的大触级上色，看完只想说自己涂的是什么鬼。 ​​​

46 :【回锅肉】准备好材料，五花肉切薄好出油，热锅，丢蒜瓣，生姜，大蒜段，将五花肉熬出油，变到有点焦的样子。放红椒，土豆翻炒到素菜微熟。老干妈，盐，糖，生抽，少许热水一起拌匀倒入锅内翻炒收汁。 ​​​

47 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评，如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含蓄,他们又不把它当回事儿。 ​​​

48 :【力帆将推全新7座SUV】日前，获得了一组力帆全新SUV的车型图片，新车是力帆X70量产版，采用三排7座的车内布局，将于2016年初发布上市。按照新车的级别定位，X70定位为一款紧凑型SUV，上市后将与北汽幻速S3、长安CS75等同级SUV展开竞争。 ​​​

49 :【刺痛时间长】代表过敏很多爽肤水中含有大量酒精，这样的爽肤水虽然洁肤效果不错，却不适合敏感肌肤的人群使用，这会引起皮肤过敏，皮肤过敏就出现了爽肤水擦脸刺痛的情况发生。所以在选择购买爽肤水的时候，一定要确定爽肤水中是否含有酒精。 ​​​

50 :【红石峡】红石峡位于河南省焦作市修武县云台山景区内，整个峡谷由红岩绝壁构成，属于中国北方地区少有的丹霞地貌峡谷景观。峪内夏日凉爽宜人，隆冬青苔卉莳草翠，故称温盘峪。它集泉瀑溪潭涧诸景于一谷，融雄险奇幽诸美于一体，被风景园林专家称赞为“自然界山水精品廊”。 ​​​

51 :【喜欢玲珑小巧型的星座男】冠军（水瓶座：这样的女生才能够引起他交往的兴趣）、亚军（天秤座）、季军（巨蟹座）、第四名（白羊座）、第五名（狮子座）、第六名（处女座）、第七名（天蝎座）、第八名（射手座）、第九名（双子座）、第十名（双鱼座）、第十一名（摩羯座）、第十二名（金牛座）。 ​​​

52 :【孩子认识秘密的时间表】0～3岁：3岁之前，孩子还没有建立自我，因而也没有秘密可言。3～4岁：3岁左右，孩子逐渐学会用“我”来称呼自己，但对于要保守秘密还是公开秘密毫无意识。4～5岁：孩子开始隐约感觉到秘密的含义，但是自己没有办法保密。 ​​​

53 :悬浮的喵星人。 ​​​

54 :郭沫若指责林语堂“叫青年读古书，而他自己却连《易经》也看不懂。非但中文不好，连他的英文也不见得好”。林反驳说：“我的英语好不好，得让英国人或美国人评。你没有资格批评我。至于《易经》，你也是读的，我也是读的。我读了不敢说懂，你读了却偏说懂，我与他的区别就在这里。” ​​​

55 :有一种[睡]畜生长的像人，有一种婊子美的像神。 ​​​

56 :交通局[鼓掌]温馨提示您：天气寒冷，小心车祸。 ​​​

57 :掀菩[NO]萨烧庙宇——无恶不作 ​​​

58 :墙上挂棋盘——一个子[嘘]儿留不住 ​​​

59 :最好的情侣状态大[偷笑]概就是以好朋友的状态相处但却以男朋友的身份去保护你吧。 ​​​

60 :心酸的感觉大概只有自己[互粉]的心知道吧 ​​​

61 :也要更加斗[去旅行]志昂扬, ​​​

62 :夜视太白收光芒，报[拜拜]国欲死无战场! ​​​

63 :生活就像秋高，把我[给力]给气爽了。 ​​​

64 :青年应立志作大事[神马]，不可立志作大官。 ​​​

65 :人无国王、庶民之分，只要家有和[哼]平，便是最幸福的人。 ​​​

66 :不愿意醒来时，台灯投射[吐]在墙上只有我孤独的身影 ​​​

67 :感情是在床上练[酷]出来的 ​​​

68 :心里说不出[鼓掌]来的烦燥 ​​​

69 :道德心中有衣[坏笑]食，衣食之中无道德心。 ​​​

70 :浴缸靠墙打造，采用垫高设计，并根据人性设计切割出3层台阶，除了内身的白色，周遭的贴面采用裸色大理石，铺设出优雅，内侧[亲亲]的植物摆设，让小角落透着氧气。 ​​​

71 :心不动，无所动。人生如水，有激越，就有舒缓；有高亢，必有低沉；不论是绚丽还是缤纷是淡雅还是清新，每个生命必定有其独自的风韵。一个人的一生，有轰轰烈烈的辉煌，但更多的是平平淡淡的柔美。人是需要一[钱]种平淡的，这种平淡无声无息，但又无处不在。 ​​​

72 :古董贩子——[心]眼里识货 ​​​

73 :裤裆里拉屎——不[摊手]好声张 ​​​

74 :那些勇敢的人都未必幸[蜡烛]福，因为是不幸让他们勇敢。 ​​​

75 :他是一个天才，但他能够把某些东西解释得如此简[去旅行]易和清晰，以至起码在那一刻，你完全理解了他所说的。 ​​​

76 :对你说我[委屈]已太伤心 ​​​

77 :醒醒吧他只是一时冲动想要和你在一起而不是冲动的想要和[来]你在一起一生 ​​​

78 :当年我背井离乡[吐]乡里的人再没能喝上一口井水 ​​​

79 :我求求你，下辈子不要遇见这样一个你，下辈子，我只遇[睡]见一个可以彼此温暖的依偎，无关爱情。 ​​​

80 :你手里的女人数了又数，但[囧]是你忘了我手里的男人数不胜数。 ​​​

81 :孔雀遇凤凰—[鼓掌]—比不上 ​​​

82 :拥抱真是很奇妙，虽然两颗心靠得很近，却看不见[左哼哼]对方的脸。 ​​​

83 :个人签名在风里写下柳溪边打马而过故事，让灼灼的心事，重述一段往事，临摹一段记忆，覆盖一段岁月。经年后，悄悄回眸，那里仍然[摊手]弥漫着温暖，层叠着烟雨的诗意，似乎还能听到岁月的脚步徘徊在那里。暗喜，我还能不停的奔跑在生命的路上。 ​​​

84 :不被任何人爱，是巨大无比的痛苦；无法爱任何人，则生犹如[兔子]死。 ​​​

85 :我们，或是命运棋盘[弱]上的棋子，只不过扮演的角色，和所处的位置不同罢了。 ​​​

86 :有一种幸福，是依附着你爱的那个人，他的成就和快乐也是你的成就和快乐，他的梦想就是你的梦想。另一种幸福，是有相爱的人，也有自己的人生和梦想。这两种幸福的距离到底有多远？哪一种更幸福？抑或，无[钱]论哪一种幸福，都是自己的选择，也总难免会有遗憾。 ​​​

87 :★╰︶￣夏天已过秋天到来人生的定律世[伤心]事变迁生生不息ゝ ​​​

88 :对你的影响太过深[委屈]刻，要多久才能褪色？ ​​​

89 :碟子里洗[拜拜]澡——不知深浅 ​​​

90 :酱菜店里的抹桌布——尝[抱抱_旧]尽辛酸 ​​​

91 :我不知说过多少次了，心爱的女孩只有你一[吃惊]个！就像天上的嫦娥只有一个！ ​​​

92 :网里的鱼虾——一[囧]个也溜不掉 ​​​

93 :23、该来的都会来，该走的全会走，别抗拒，别挽留，别贪恋，别不舍[伤心]，别担心。学着看淡一些事情，才是对自己最好的保护。 ​​​

94 :多少[亲亲]人曾用一颗赤诚之心喂养一只虚情假意的畜生 ​​​

95 :可以一杯滚水烫死我，也可以一杯冰水冷死我，但不能一杯温水耗着我，我要的是黑白分明、直[色]接利落！ ​​​

96 :彻夜[挖鼻]难眠的思念、缠绕着那些回忆、难以入睡的想念、牵引着那些记忆 ​​​

97 :这一刻，[嘻嘻]我们必须骄傲地活着。 ​​​

98 :别人对你的态度，决[哆啦A梦花心]定了你的命运。 ​​​

99 :讲素质你们配吗，嚼舌根[吃惊]不怕嘴巴烂掉吗，狗乱叫算什么本事，真咬到我才算你们厉害。 ​​​

100 :每一个借口背后都[哆啦A梦微笑]有一个解释 ​​​

101 :你泪花[舔屏]了妆，不舍全写在脸上，摇摇晃晃，船已入港。 ​​​

102 :作为一个人，要是不经[左哼哼]历过人世上的悲欢离合，不跟生活打过交手仗，就不可能真正懂得人生的意义。 ​​​

103 :￣把[睡]妳放在心底太久，喜欢旳吥?叄钦庵指芯酢? ​​​

104 :人生百年，转眼成空。知足是一种心态，一种人生修养，岁月弄人，时过境迁，一切都将遥远、模糊、消失。别计较太多，是非得失终味[囧]苦；莫攫取过甚，成败荣辱总化尘。 ​​​

105 :在俄罗斯，一只喵星人钻到娃娃机里[哈欠]去了，任凭大家怎么抓就是不出来(′?ω?｀) ​​​

106 :4楚山秦山皆白云，[可怜]白云处处长随君。——李白《白云歌送刘十六归山》 ​​​

107 :思君如[心]流水，何有穷已时。 ​​​

108 :爱人是路，朋友是树，人生有一条路，一条路上有许多树，有钱的时候别迷路，缺钱的时候靠靠树，幸福的时[耶]候莫忘路，休息的时候浇浇树。 ​​​

109 :伤口再深，时间也会将其抚平；快乐再淡[草泥马]，却可以愈久愈迷人。 ​​​

110 :我宁愿要那种虽然[坏笑]看不见的但表现出内在品质的美。 ​​​

111 :袖子里冒火——[囧]着手 ​​​

112 :有两种女人很可爱，一种妈妈型的，很会照顾人，会把[坏笑]男人照顾的非常周到。和这样的女人在一起，会感觉到强烈的被爱。还有一种是妹妹型的。很胆小，很害羞，非常的依赖男人，和这样的女人在一起，会激发自己男人的个性的显现。 ​​​

113 :因为你的存在，让别人快乐起来，你叫朋友；因为你的存在[亲亲]，让别人卓越起来，你是教练；因为你的存在，让别人强大起来，你是领导。 ​​​

114 :原来[NO]你在梦里，带不走的回忆 ​​​

115 :凡铜不可[猪头]照，小人多是非。 ​​​

116 :黑夜过后的光芒有[微笑]多美 ​​​

117 :若无不切实际的希望，又何来撕心裂肺的[坏笑]绝望？ ​​​

118 :如果改变不了这[亲亲]个世界，那么就请保留一份坚持 ​​​

119 :有人说：真正的爱情，背后没有秘密。说这话的人，[委屈]既不明白爱情，也不明白秘密。 ​​​

120 :就像是对这个世[挖鼻]界最肮脏的挑衅放荡一生终于这一年你只想过平淡的日子。 ​​​

121 :你的失望通常来自你的[左哼哼]奢望 ​​​

122 :昨天晚上和男神聊天，突然他说了句：你[舔屏]该升级了，做我女朋友吧。 ​​​

123 :世界太假，何必[亲亲]看清。现实太真，何必幻想。人心太复杂，何必去猜。 ​​​

124 :开始不甘心去[猪头]饰演挚友怕一知道后果会多恐怖 ​​​

125 :听过很多大道理却依旧走不好自己的[挤眼]路。 ​​​

126 :不是我不在乎你[围观]，而是你所谓的在乎让我承受不起。 ​​​

127 :经历告诉[摊手]你太过在乎就是失去的开始 ​​​

128 :笨鸭子——[馋嘴]上不了架 ​​​

129 :老子误吃了一瓶“乌鸡白凤丸”。这下可好，[互粉]每个月都要流几天的鼻血。 ​​​

130 :我曾一百次一千次一万次地对自己说，今生今世，我要把我的一切毫无保留地献给你，你要到天涯海角我跟着你，你要赴汤蹈火我陪着你，也许，我不能给[吐]你幸福和快乐，但我可以让你始终能拥有我而感到幸福和快乐。 ​​​

131 :西施掉了门牙——[生病]美中不足 ​​​

132 :三片子[耶]嘴——能说会道 ​​​

133 :凡在小[悲伤]事上对真理持草率态度的人，在大事上也是不足信的。 ​​​

134 :是不是也曾经以为是爱的方式，却伤害了对方？我们还是不够聪明，[睡]不知道哪种爱会让对方幸福，怎样爱又可能带去痛苦。可是哪又怎么办呢，总不能不去爱啊。 ​​​

135 :不要生气要争气，不要看破要突破，不要嫉[微笑]妒要欣赏，不要托延要积极，不要心动要行动。 ​​​

136 :望乡台上唱莲花落[兔子]——不知死的鬼 ​​​

137 :娶老婆应是娶小绍，交朋友应是令弧冲，做[草泥马]男儿最好做乔峰，出来混还得韦小宝。 ​​​

138 :把微笑留给伤[good]害你最深的人。 ​​​

139 :分手后[哈欠]难过的不是纠缠不清，而是不再说一句话。 ​​​

140 :半吊子的一半[左哼哼]——二百五 ​​​

141 :失掉信[可怜]用的人，在这个世界上是已经死了 ​​​

142 :大海里的水[哼]——到哪哪嫌（咸） ​​​

143 :无法厮守终生的爱情，不过是人在长途旅程中，来去匆匆的转[囧]机站，无论停留多久，始终要离去坐另一班机。 ​​​

144 :有些人不是离开了[拜拜]就能不爱了不是不见了就能忘记了 ​​​

145 :在现实由于时空的距离，有一种说不清感觉便能更真、更纯的交流。不追求外表；外表会欺骗人。不追求财富；财富也会渐渐消失。只想追求一个能听你倾诉[鼓掌]、让你开心的人，因为一常工作生活的压力太大，人们只要开心，就能让灰暗的日子变得充满光彩。 ​​​

146 :爱国心再和对敌人的仇恨用乘法乘起来——只有这样[思考]的爱国心才能导向胜利。 ​​​

147 :同样[互粉]的委屈 ​​​

148 :我不是你手中的玩偶！随意[舔屏]摆弄。 ​​​

149 :不爱就不爱，分手就拜拜！你要的可[害羞]爱，我装不来☆ ​​​

150 :盐店里谈天——闲（咸[嘘]）话多 ​​​

151 :时光水一般地冲刷着容貌，还有心态，让我们变得温润与平和。少了年轻时代的年少轻狂，少了为一件不平事而两肋插刀的激情。然而，与青春有关的日子，就像旅途中路过的风景，虽然稍纵即逝，[左哼哼]但却是心中最令人感怀的时光。 ​​​

152 :兽炉沈水烟[熊猫]，翠沼残花片，一行行写入相思传。－张可久《塞鸿秋》 ​​​

153 :只要我们手牵[NO]手，散-就是一个遥远的字 ​​​

154 :系春心情短柳丝长，[衰]隔花阴人远天涯近。 ​​​

155 :在恋爱的时候，女人总是喜欢问男人，“你爱我吗”[兔子]“我漂亮吗”或是“我和你前女友比哪个好”之类的问话，让男人烦不胜烦。其实，如果你要做恋爱中的聪明女人，就必须知道,这是不应该说的。 ​​​

156 :生命不[左哼哼]轻言放弃 ​​​

157 :爱你就是这么莫名其妙，就是这么义无反顾，我知[偷笑]道我不会是你今生的唯一，但你却是我一生的最爱！ ​​​

158 :你最好不要惹女[闭嘴]生，因为她有一群彪悍的闺蜜。 ​​​

159 :别说我很高傲,只是我拒绝[委屈]与禽兽打交道！ ​​​

160 :真的，异地恋连一个拥[挖鼻]抱都是奢侈的。 ​​​

161 :自私，对灵魂而言是牢狱。正如牢狱夺去肉体的自由一样，自私[草泥马]会夺走幸福。 ​​​

162 :李逵开铁匠[good]铺——人强货硬 ​​​

163 :只有你学会把自己已有的成绩都归零，才能腾出空间去接纳更多的新东西，如[思考]此才能使自己不断的超越自己。 ​​​

164 :此后我们[哆啦A梦微笑]亦会变得坚强，所以好姑娘，迎着光，不要着急，不要慌。 ​​​

165 :成功需要我们数十年如一日的积累,[哼]执着的信念,坚持不懈的努力,最终可以帮助有心人滴水穿石。 ​​​

166 :【干锅基尾虾】1.大蒜切片，生姜去皮切片，把生姜及大蒜铺在锅底2.基尾虾减去触须和脚，用牙签剔除泥肠;3.将虾码到铺有生姜及大蒜的砂锅内4.将料酒两勺、生抽一勺、蒸鱼豉油两勺、蚝[雪人]油一勺、白糖小半勺置于小碗中，调成汁;5.将汁倒入砂锅6.砂锅置火上，大火煮开盖锅盖焖煮3分钟，收汁撒葱花。 ​​​

167 :天蝎座对于不喜欢的人，就像一根玻璃丝，对方的一切表现不论好坏都能轻易将玻璃丝折断；但对于喜欢的人，天蝎座就像一根皮筋，伸缩自如，不论对方做的如何不够完美，天蝎都会尽力容忍，勉强自己。 但请不要仗着天蝎喜欢你，[耶]因为皮筋也有极限，一旦扯断，结局和玻璃丝并无二致，同样再难挽回。 ​​​

168 :【5个诱发颈椎病的习惯】颈椎病已成一种发病率激增的城市病。哪些坏习惯会诱发颈椎病：①坏习惯1：坐软沙发②坏习惯2：常甩头发③坏习惯3：穿高跟鞋④坏习[可爱]惯4：内衣过紧⑤坏习惯5：盲目按摩。 ​​​

169 :晚上吃晚饭隔壁桌有对母女，她们上了小龙虾。母亲说我来给你剥，剥完一只说“这个太[月亮]辣了麻麻吃了”，又剥了一只说“这只不太新鲜麻麻吃掉”，又剥了一只说这个太大了。一盘小龙虾本来就没几只，那个女儿眼睁睁的看着麻麻吃完了所有小龙虾。 ​​​

170 :小奶喵被一群小鸭子围攻，不停乱挥爪爪抵抗[雪花]。。。还试图向上爬走。喵:“小怪物，泥们快揍开啦 ​​​

171 :【兰博坚尼 AVENTAD[呵呵]OR LP 700-4】只要兰博坚尼一天不开发新旗舰，AVENTADOR就是当之无愧的大牛，这款和倍耐力合作的车型，依旧拥有标志性的切割线条，同时还提供了全新的配色方案，一个是磨砂黑车顶外加引擎盖的设计，另外是光泽嘿装饰的上方部分，不管你是磨砂控，还是高透党，总能找到喜欢的一 ​​​ 全文

172 :照毕业照呢~请严[泪流满面]肃~左边那位~说你呐~不许卖萌~ ​​​

173 :【雕窝峪风景区】雕窝峪风景区位于邹平县城[右哼哼]西南公里处，深邃宽阔的山谷长达1.5公里，谷内林木种类繁多，春夏满目嫩黄翠绿，秋冬遍山霜红玉白，景色可人。系隋末（公元 611年）王薄农民起义遗址。山谷奇险，风景奇特，可谓“一夫当关，万夫莫开”之军事险要。 属自然风景。 ​​​

174 :终于[害羞]逮到机会了！ ​​​

175 :【芹菜拌腱肉】猪腱子肉洗净沥水；葱切段姜切片；腱子肉添加没过的水和葱姜、八角、盐、料酒；入高压锅压制，上汽[得意地笑]后用中小火继续压10分钟；取出晾凉切成条；芹菜去叶，掰开，洗净，入开水中焯烫一下；变色后捞出冲凉切成寸段；大蒜拍扁后剁成碎末和腱肉芹菜混合；加盐、生抽、香醋、味精和香 ​​​ 全文

176 :【当好职场新人离不开三种心态】一是空杯心态。就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及[瞧瞧]的事开始，逐步融入团队。三是无为心态。进入职场后要做到"有所为有所不为"。 ​​​

177 :这么精致的木头[浮云]脚踏车，童年肯定会更加有趣。 ​​​

178 :【妈妈们应知的做饭技巧】1、煮水饺时，在水里加点盐，饺子味美不粘连。2、炖肉时，在锅里加几块桔皮，可提鲜去腥。3、煮骨头汤时加一小匙醋，保证营养不流失。4、煮蛋时水里加点醋可防蛋壳裂开。5、煮牛肉时，加一小撮茶叶，肉烂得快且味鲜。6、油炸食物时，锅里放[亲亲]少许食盐，油不会外溅。 ​​​

179 :【肾结石6个克星】小小的肾结石，捣起乱来却可能让人痛不欲生。统计发现，10%的人有过肾结[照相机]石。日前，美国弗吉尼亚州健康顾问吉多?查尼博士撰文，总结预防肾结石的6个生活细节：①喝水。②减盐。③补钙。④低糖。⑤少肉。⑥限“草”。 ​​​

180 :【过分管制孩子的生活】孩子上学了，白天就不在家长的身边，可是有些家长很想了解孩子一天发生的事情，所以就总是对孩子问长问短，甚至是搜查孩子的书包，查查孩子有没有什么异常行为。这些做法对孩子极不尊重，不仅仅影响了孩子的成长，而且会对[浮云]亲子间的感情造成伤害。 ​​​

181 :【伊比萨岛】伊比萨岛是巴利阿里群岛的第三大岛，最靠近伊比利亚半岛。伊比萨岛和弗门[可爱]特拉岛共同组成了毕蒂乌萨斯小群岛。伊比萨岛上的居民主要分布在南部海岸的首府伊比萨市、圣安东尼、圣埃乌拉利亚等地，地势陡峭的北部海岸几乎没有人烟。 ​​​

182 :王尼玛~出来给我解[实习]释下！ ​​​

183 :【语录】对比多了，欲壑会扩张；攀比多了，心态常失衡。任何人心中，都有些自己才能理解的东西，莫用他人的繁华，模糊了心灵的追逐，效仿最好的别人，不如演绎最真的自己。做自己，就要找到自己的原点，顺着自己选择的路径，无怨悔走自己的路[落叶]，全身心看自己的景，泪不轻弹，苦不言弃，直至终点。 ​​​

184 :街拍示范：卡其色针织衫+[钱]军绿色九分裤+粗跟短靴+斜挎包。 ​​​

185 :在一个真正团队里，每个人都应该向后来者无[微风]私地分享团队已有的知识、经验和教训。如果每个人都能做到主动分享，我们在一起就不再是加法，而是乘法。 ​​​

186 :【杏仁露】杏仁清水浸泡去掉外皮放入料理杯，加入纯净水；用料理机打磨使杏仁和纯净水快速溶合呈均匀的白色浓浆[话筒]；取下料理杯，用滤网将杏仁浆过滤一下，滤网中留存的杏仁颗粒倒入料理杯再次加入纯净水进行二次搅拌；再次过滤，将两次打磨好的杏仁露混合，放入冰糖加热2—3分钟。 ​​​

