沉思非焱延涪 男/福建         加关注
86 :“我麻麻永远觉得我把刘海全部梳上去扎着大马尾光溜溜一张大[黑线]脸最好看” ​​​

87 :学员去驾校学车，轮到一个二货上车练习，上来就把手刹放下，然后系上安全[来]带各种检查，完了松离合，尼玛，半天了不动，于是教练就问他，挡在哪？那个二货看了教练一眼说：党？党在北京。教练一下蒙了，看着他说北京？然后教练大骂...滚下去，后边坐着去。 ​​​

88 :我为你付出的所有，转身即成陌路。多少情，多少爱，就这[衰]样，一夜之间，烟消云散，不留下丝毫痕迹。只是在我心中，有一道无法抹灭的伤痕，只是在我脸上，多了一道愁容，只是在我眼中，有一种晶莹，我知道，那叫泪水。 ​​​

89 :等待你的关心，等到我关[睡]上了心，左手依然没有握住你的右手。 ​​​

90 :理智要比心灵为高，思想要比感[微笑]情可靠。 ​​​

91 :我开始对你蠢[给力]蠢欲动，可你却毫无知觉。 ​​​

92 :面对看似巨大的打击，不要逃避。你将惊讶地发[哈欠]现，恐惧正在节节消退。 ​​​

93 :狗舔磨[哈欠]台——空转一圈；瞎转悠 ​​​

94 :如果我的爱伤害到了谁，那么我会[NO]把我的爱放弃。 ​​​

95 :在网上看到个“500元带你走近马尔大夫”的广告，我脑一热就把钱打了过去，对方收了钱也不含糊，带着我七绕八拐来到一家医院，叫了个医生出来对我介绍道：[右哼哼]“这位就是马尔大夫！” ​​​

96 :如果泡一个女人使你失去本性的话[二哈]，我劝你最好放弃她！ ​​​

97 :聊天记录是最不能[心]翻的东西翻开你便知道两个人是怎么样从无话不说到无话可说。 ​​​

98 :如果我[可怜]还等呢 ​​​

99 :喜欢归喜欢[悲伤]现实是现实 ​​​

100 :懒惰——它是一种对待劳动态[doge]度的特殊作风。它以难以卷入工作而易于离开工作为其特点。 ​​​

101 :好而知其恶，恶[黑线]而知其美。 ​​​

102 :人生有三样[草泥马]东西不可挽回：时间机遇以及说出去的话。 ​​​

103 :蚂蚁看[熊猫]天——不知高低 ​​​

104 :一直都认为，最美的女子应当有一种遗世的安静和优雅。无论什么时候，无论[嘻嘻]什么心情，她都能让你平静，让你安心。——白落梅《你若安好便是晴天》 ​​​

105 :英勇精神是[二哈]向往崇高目标的人的财产。 ​​​

106 :愛不是壹時歡愛的紅[猪头]顔，而是相知相守的白發。 ​​​

107 :玄关所占的面积很大，[吐]第一时间就给人营造出一种全屋都十分宽敞的的印象。 ​​​

108 :每天，都是三点一线的[哆啦A梦花心]生活，不过照样开心。 ​​​

109 :快乐是一个人，幸福与[左哼哼]两个人。 ​​​

110 :没受过我的伤你有何资格[生病]笑我的疤 ​​​

111 :卧槽~[NO]耍我哦！！ ​​​

112 :这世[思考]上 ​​​

113 :我从不让一个人看起来不好，他们自己表现自己。照片就是你的镜子，就是你。——奥[坏笑]古斯特?桑法 ​​​

114 :瞎子[抱抱_旧]出门——摸着走 ​​​

115 :做自己认为对的事，成自己想成的人，无论成败与否，你都会获得一种无与伦比的成[草泥马]就感和自我归属感。走自己的路让别人说去吧，踏着脚印走。 ​​​

116 :【不给妹子活路！岛[帅]国伪娘COS“时崎狂三”让人看醉】现在这年头，有一种生物叫做“可爱的男孩纸”，他们可以比妹子更像妹子，让无数基佬绅士心甘情愿地把灵魂献给路西法……近日，岛国伪娘小颖君携新作回归，Cos了一把《约会大作战》中的时崎狂三，那脸，那胸，那腿！！！Yooooooooo~~~~~ ​​​

117 :女生向男生告白，总是被拒绝，每次被男生拒绝，女生周围的光芒总会越变越暗。“第7次告白，失败。”[做鬼脸]喜欢你，在很久很久以前，大雨纷飞的夏天，你救起一只受伤的小猫咪。 ​​​

118 :有时候在办公室，如果有人说“也许我可以加班把事情做完[左哼哼]”，他很可能是在抱怨“你到底要我做到几点钟”；而“我不确定这样是不是能够执行”背后的潜台词则是“这根本就狗屁不通”。 ​​​

119 :【吸烟也要小心膀胱癌】烟对人体的毒害不只局限于肺部，经肺部进行完气体交换后，尼古丁等有害物质会进入血液，随着血液循环，参与全身新陈代谢。最后通过肾脏过滤作用，带着尼[最右]古丁等有害物质的尿液会聚集到膀胱内。可以说，膀胱是香烟毒素的集中地。 ​​​

120 :????有一哥们，酒驾，被警[飞机]察发现了，他机智的跑进了广场舞的人群里。由于喝多了跟不上脚步被警察发现了，然后带走了他。旁边两个老头吓坏了：“我滴妈呀，跳不好还得被抓走！”???? ​​​

121 :【砂锅小土豆】1.葱切段，姜切片,小土豆用刷子，刷[悲催]洗干净2.锅中注入油，将沥干水分的土豆煎制3.煎至土豆表面起皱微黄捞出，放入砂锅中4.锅中留底油，下入八角、桂皮、香叶、辣椒、葱、姜炒香5.倒入酱油糖和适量的清水，烧开6.将炒制的汤汁倒入砂锅中，汤汁要没过土豆,大火烧开转小火焖至30分钟。 ​​​

122 :??媳妇的教练突然打电话过来：“你老婆[心]开车下陡坡撞墙了，赶紧带钱到医院来！” ​​​

123 :【清蒸桂花鱼】1.鱼开膛去内脏，去腮冲洗干净，在鱼背上划两刀；2.整条鱼用料酒，少许盐腌10分钟；3.腌好后[晕]装盘，姜，葱，红椒都切细丝，撒在鱼被开口处，淋酱油，上笼蒸10分钟取出；4.锅中放适量油，烧到7，8成熟，浇鱼上。 ​​​

124 :【限量50台ShelbySignatureMustang】美国Shelby公司推出了第五[嘘]代MustangShelbySignature限量版车型，该车预计将限量发售50台。据悉，该车是基于MustangShelbyGT500s打造，并且在包括动力系统等方面做出了改进和提升。 ​​​

125 :【《无头骑士异闻录》第二季公开第四弹主视觉图网络广播秋季复活[右哼哼]】成田良悟所作的《无头骑士异闻录》，在3月宣布将推出动画新作后，官网在今日更新了新的视觉图与网络广播的讯息。视觉图中登场的是厢型车组中的四人。在新续作中将可看到他们的活跃！动画暂定将在明年1月推出。 ​​​

126 :【全新捷豹XF将现2015纽约车展】第二代捷豹XF来的比我们想象的早了不少，它将会在4月开幕的纽约车展上亮相，新车的设计灵感很多来自于紧凑型轿车XE，尽管车身尺寸将明显增加，但由于同样基于iq[Al][囧]平台打造，因而整车的重量大约可以削减100公斤。 ​​​

127 :1200年4月23日，中国思想家、文学家朱熹逝世。在宋代儒学中最为博学，广注典籍，对经、史、天文、地理、音乐乐[做鬼脸]律和自然科学都有研究。主张道德修养以居敬为主，主张“存大理，灭人欲”；“知先后行”。在教育方法上采取启发式，主张自己读书，探索道理，提出疑问解决疑问。被中国封建统治者定 ​​​ 全文

128 :擦，妈妈，我抬不起来这根[心]木头。。。 ​​​

129 :越纷繁的世[可怜]界越孤单。 ​​​

130 :【十二星座幸福背后不为人知的心酸--狮子座】看他们雍容华贵的样子，骄傲得鼻孔朝天，还有什么事能难[悲催]得倒他们的？不过他们因为要面子而打落牙齿混血吞的时候，谁又知道？挨着饿穿着华丽的衣服，对着路边摊流口水，可是却不能停下来享受，真要命！！ ​​​

131 :【波斯王子：影与火】游戏的操控和玩法也会与1993年的经典版大不相同。玩家可以在15[威武]个关卡中使用不同的元素能量，也可以把25种武器发挥到淋漓尽致。游戏将包括按钮操控和一指滑动两种操作方式,并根据移动设备进行了体验优化。 ​​​

132 :如果两个人都不愿意变傻，都精明，什么事都要弄个究竟，搞个明白，那就不用过日子了。“不要征服对方”，这是夫妻相处最重要的问题！征服，是夫妻之间经常发[兔子]生的事情，谈论谁是对的，追究谁是错的；讨论谁伤害了谁，谁过分了；这些，都是大忌。想做一辈子好夫妻，懂得两个字很重要！ ​​​

133 :【香橙果酱】香橙用盐淀粉把表皮洗干净用刀刮下皮再轻轻刮去里层白色的，加水煮开。然后把水倒掉。再加水再煮开再倒掉水，用厨房剪刀煎丝，加冰糖和适量水熬制，大概熬20分钟加入果肉继续熬，熬至收汁即可，用一个无水容[绿丝带]器保存即可。 ​​​

134 :【白果仁美白】将白果仁捣烂成汁液状，然后直接涂抹在脸上，这样就能令肌肤看起来非常娇嫩柔滑，还能有很好的美白效果。白果仁性味甘、[lt切克闹]苦、涩、干，白果酸在体外可抑制一些皮肤真菌，并可延缓皮肤衰老，防止皮肤粗糙。 ​​​

135 :【启辰首款SUV或广州车展发布】东风日产市场销售总部专职副总部长叶磊表示，启辰品牌首款SUV即将在今年11月份的广州车展中亮相，据悉，启辰SUV是基于逍客和奇骏的日产C平台打造，未来将成为启辰旗下的明星车型，这样启辰品牌旗下产品线扩[鼓掌]充至4款车型:50系列、R30、晨风和SUV。 ​​​

136 :为了找幸福，离家千里外。慈母在家乡，思儿心慌慌。日夜心相随，流泪数千行。慈母恩情重，恩深报实难。闻儿远行去，怜儿夜卧寒。在外不怕苦，惟愿[偷乐]亲幸福。母亲节传祝福，天下母亲皆幸福！ ​​​

137 :外观统一的L型橱柜、到顶的储物柜和吧台收纳柜为厨房提供了充裕的收纳空间，厨房显得井井有[doge]条，干净整洁。内嵌式的炊具和电器节省空间也保持厨房整体的和谐统一。白色大理石台面美观大方也方便清理。 ​​​

138 :日本TakaraTomy公司制造了一个名为BeerJugJokkiHour的啤酒杯，只要倒入啤酒再按一下握[照相机]柄上的按钮，杯子底部就会自动制造大量绵密的泡沫，简单方便地就能让你迅速喝上泡沫丰富的啤酒了。 ​​​

139 :新婚姻法让她很没安全感。于是，他把所有产权转到她名下。公园散步时他故意逗她，装着委屈说，好了现在轮到我担心净身出户了。她很是得意洋洋，对啊，房子车[瞧瞧]子孩子都是我的！他撅起嘴，用小男孩似的无辜眼神望着妻子。她俏皮地笑了，轻靠在他肩膀上娇嗲地说，可我是属于你的呀，傻瓜。 ​​​

140 :教官的办法美国一个新兵训练营放映电影教材的时候，电影内容沉闷，室内空气污蚀，很难不打瞌睡，可是教官真有本事，居然想出巧妙[月亮]的办法。他对新兵们说：“打瞌睡原无不可，可是坐在瞌睡虫两旁的人须在操场上跑五圈。”这样一来，就没有人打盹儿了。 ​​​

141 :【哪些水果煮熟吃更营养】①苹果:煮过的苹果具有吸收细菌和[沙尘暴]毒素的作用。②梨:蒸熟了的梨有清热润肺、止咳化痰的作用,推荐川贝冰糖梨。③枣:大枣有很好的补中益气、养血安神作用。④山楂:蒸熟的山楂健脾开胃、消食化滞、活血化痰。 ​​​

142 :【猎豹新紧凑SUV/5月上市】[偷笑]继陆风、哈弗汽车相继推出旗下紧凑型SUV车型，猎豹汽车跟随市场趋势，调整车型战略部署。为此，猎豹汽车推出首款紧凑型SUV猎豹CS10，新车于去年北京车展首发亮相。近日，网通社从猎豹经销商处获悉：猎豹旗下首款紧凑型SUV“CS10”于今年5月正式上市，新车预计9万元起售 ​​​ 全文

143 :【长江三峡】长江三峡西起奉节白帝城，东至湖北[得意地笑]宜昌南津关。沿途两岸奇峰陡立、峭壁对峙，自西向东依次为瞿塘峡、巫峡、西陵峡。长江沿线有“水下碑林”白鹤梁，“东方神曲之乡”丰都鬼城，建筑风格奇特的石宝寨、“巴蜀胜境”张飞庙、蜀汉皇帝刘备的托孤堂、龙骨坡巫山文化遗址等景观。 ​​​

144 :【教育孩子的六种错误态度】1.表扬过多：会给孩子造成许多束缚与负担；2.提问过多：只能引起孩子的反感与抵触；3.命令过多：容易使孩子“充耳不闻”；4.否认感觉：只会使孩子感到委屈与恐惧；5.呵斥和嘲笑：会对孩子的自尊心造成严重的伤害；6.不以身作则：会使孩子在内心产生[不要]强烈的。 ​​​

145 :水瓶座的人QQ不是隐身就是离开，其实他根本就在线！因为只和感兴[哼]趣的人聊，其他人一概不理。超懒。爱发呆。擅长装傻。天真单纯没心机。喜欢微笑。见生人话少。好友扎堆爱闹。老友只想念不联系。讨厌形式主义，讨厌装13的人，讨厌娘娘腔。 ​​​

146 :伤痛使你更坚强,眼泪使你更勇敢，心碎使你更明智,所以，我们都应该感谢过去，它给我们带来[呵呵]了一个更好的未来。 ​​​

147 :[兔子] 男篮亚锦赛已确定15名额印度有望夺最后张1票http://t.cn/R2SYBlF ​​​

148 :【绿豆汤排毒】金银花20克，绿豆60克，红糖30克。先将金银花煎水，去渣，入绿豆煮至熟烂，再加入红糖，饮汤食豆。功效：解毒消炎，适用于脸上痘痘有红印及发炎者，能有效清痘印[互粉]，去痘火。 ​​​

149 :【日产全新逍客搭小排量增压引擎】逍客为日产旗下一款紧凑型SUV，目前全球销量已超过200万台，该车于2008年在中国上市，现款车型搭载1.6L和2.0L两款自然吸气发动机。全新逍客将于本月20日举办的上海车展中国内首发。全新逍客将搭载1.2T和1.6T两款小排量增压发动机，并有望[吃惊]于年内上市。 ​​​

150 :【孩子最晚从2岁起就应做到每天早晚刷牙】坚持从小刷牙的孩子能最大限度的预防儿童牙病的发生。不要认为孩子的乳牙早晚要换掉，就算不刷牙出现了蛀牙也没关系。要坚持从小培养，让孩子意识到刷牙[萌]就如同穿衣、吃饭一样是每天生活中必不可少的事情，只要坚持下来就会成为影响他一生的好习惯。 ​​​

151 :有些人将就了一辈子才明白，原来可以将就下去就已经是爱了。没有一个人是完美的，能让你愿意忍耐缺点的那个人，就[xkl转圈]是爱人。 ​​​

152 :【乳痂对婴儿的影响：演变成脂溢性皮炎】因为新生婴儿的皮脂腺分泌旺盛，所以家长若护理不当，重者可累及眉、鼻唇沟、耳后等处，以后还可形成黄红色斑片，如再沾上灰尘后，便会形成厚厚的一层黄痂，[困死了]久之可就会转变成黑色，并有痒感。 ​​​

153 :唯一的卧室坐落在一楼，多个起居室在最顶层。室内阳光充足，朴实木门设计[噢耶]与屋外保留完好的树木相呼应。 ​​​

154 :笑屎偶了~！看土耳其电影激烈动作场面堪比好莱坞，尤其踢人的那段简直就是拷贝“佛山无影脚”的么？！ ​​​

155 :尼玛太突然了！人家[围脖][手套]一点心理准备都没有！羞死人拉！ ​​​

156 :生活中的许多苦难，这个[最右]世界不是所有的人都懂你。青春已然逝去，少年的时光也已经消失。 ​​​

157 :【梭子蟹肉末粉丝煲】1)粉丝泡软.2)梭子蟹洗净切块,拍上淀粉.3)锅里油热,放梭子蟹,煎一下盛出.4)锅里油热,放姜丝肉末,加料酒煸炒至转色盛出.5)砂锅放水,下粉丝,竹笋,肉末,梭子蟹.6)加料酒,葱结,姜片,老抽,糖,辣油大火煮开,[微风]中小火10分钟.7)放盐,胡椒粉,梭子蟹盖煮5分钟,加鸡精,葱花。 ​​​

158 :【心理提醒】幸福应该是来得巧，而[兔子]不是来得多。就像口渴时喝上一杯冰麦茶，而不是吃撑时再上满汉全席。 ​​​

159 :Imissthos[闭嘴]ehappymomentswesharedtogether.我想念那些我们一起度过的快乐时光。 ​​​

160 :在文法楼自习，捡到一部手机，翻开电话簿，里面都是一些类似于“A”、“B”这样的名字...经过不懈努力，终于在最后找到“我的爸爸”，遂播过去，接通后，电话那头一个男的接的。男：你是谁啊？我没来电显示。我：你儿子手机在我手里。[奥特曼]男：你别动我儿子，要多少钱都好说！ ​​​

161 :“不一定要嫁给最爱的人，太爱一个人，会失去自我；也不必非嫁给最优秀的人，太出众的对象会给你压力。对的人，无非就是知冷知热，饿了替你煮碗面，累了帮你揉个背…女人这一生总追求浪漫，生活却没那么多剧情，靠谱的男人花样不多却能陪你过平淡生活。”--你要明白你需要什么生活，就去[威武]追求什么 ​​​

162 :他们赌气闹离婚。民政局门口，没等到他她松了口气，却接到警察的电话。她慌忙奔往警察局。审讯室里看到他低垂着头说不出的落寞，她抖着声“为什么袭警？”他看到她眼睛一亮又飘忽起来“警察[兔子]同志不让我在这就只好……我下手已经很轻了…约好的时间过了就不算了哈…啊喂…别哭啊” ​​​

163 :【湖光岩】湖光岩是火山的杰作，它以大自然赐予的深[呵呵]刻地质科学内涵，奇特秀美的玛珥湖风光，优良的生态环境，深厚的文化底蕴，向世界展示其无穷魅力。湖光岩世界地质公园位于广东省湛江市区西南部18公里处，总面积为38平方千米，园区是一个以玛珥火山地质地貌为主体，兼有海岸地貌。 ​​​

164 :那天，她被他的情敌挟持到了楼顶，他在楼下远远的看着她，心如火焚，情敌对他大声叫喊：你只要给我跪下，我就放了她！哈哈！他双膝跪地，[干杯]她蓦然落泪。后来，她问他，你性格那么要强，怎么会给他下跪呢？他笑道：我那不是给你求婚吗？ ​​​

165 :【荞麦凉面】1.煮面。开小火，一直让它小滚着，不用加水，3、4分钟左右，面条就好了；2.捞出煮好的面条后立即过凉，控掉多余水份；3.趁着煮面条的时候，调凉面[偷乐]汁，把盐、蒜蓉、盐、糖、辣椒、茶籽油、香油、芥末油、苹果醋、蒸鱼鼓油拌匀倒入面里拌均。 ​​​

166 :【虎丘山】虎丘山，位于苏州城西7公里，海拔34.3米，面积282.3亩。“虎丘”一名来历已近2500年，公元前496年吴王阖闾犯破伤风死，葬于此山，入穴三日后有白虎蹲踞墓上，故名虎丘山。虎丘山四周环水，山境[哈哈]幽奇。 ​​​

167 :【江山~仙霞关】仙霞关是中国古代关隘，古称古泉山、泉岭山[得意地笑]，是中国四大古关口之一。位于浙江省江山市保安乡南仙霞岭上，为中国保存最完整的唐末黄巢起义遗址，是浙江省省级重点文物保护单位。是千岛湖周边著名的徒步旅行景点。 ​​​

168 :浮生未卜爱与恨，才使动情话离别。就算年华老去，没有在一起的我们依旧能读懂彼此。爱情，总是美好的。即使没有天长地久的结局，也要成为我们心中美丽又难忘的记忆。那一年的冬天，我到外地去看你---好妹妹《我到外地去[笑cry]看你》 ​​​

169 :【可惜Wii U独占了！《猎天使魔女2》“荣耀”宣传片】在公开的Wii U软件发布会上公开了Wii U的《猎天使魔女2》，发售日未定。《猎天使魔女2》为Wii U独占游戏，制作人是稻叶敦志，监督是桥本祐介。#分享视频#贝姐2[二哈]   8eIfy ​​​

170 :新一代课间操帝诞生了！！我去啊现在的[熊猫]课间操都这么欢乐？！！好想再回去高中，做一次课间操。。 ​​​

171 :邓紫棋献唱韩寒执导电影《后会无期》同名主题曲，这次，韩寒对《后会无期》的同[坏笑]名主题歌旋律采用纯钢琴伴奏，既让曲调更与影片气质融合，也显出他对歌曲整体质量乃至整部电影的信心。 ​​​

172 :小朋友，你到底看到神马了？怎[太开心]么这样一副表情！！ ​​​

