卫霞鹤翀慧维 男/山东         加关注
23 :暑假时和同学坐长途车去旅游。下午一点，他对我说：我草，有尿意，陪我说话分散注意力！下午一点半：我草受不了别说了，我要集中注意力憋尿！两点时说：我快憋疯了，去问问司机什么时候可以停车！结果手司机很淡定地摆摆手说：车上有厕所！ ​​​

24 :刺鼻的烟味，大叔你真的狠没品味，嫂子不搞外遇对不起党。 ​​​

25 :【一句话心理学】万有引力定律告诉我们，吸引别人的最好方法是充实自己。 ​​​

26 :记得阴天的时候奖励自己一个大大的微笑并且带上伞不要淋雨记得濒临崩溃的时候抱紧自己告诉自己就快结束。 ​​​

27 :听说你要到我们家作客，我弟弟会代我去接你，为便于确认身份，请你左手拿两条上等烟，右手提两瓶茅台酒 ​​​

28 :鸡飞蛋打——一场空 ​​​

29 :岁月尽可以像落叶一样飘逝，但这笔财富永存。在你迢迢的人生旅途上，它会永久陪伴着你，给你以温暖和力量。 ​​​

30 :?ㄣ如果隐身是为了逃避，那么上线是否是在期待。 ​​​

31 :画上的马——不见起（骑） ​​​

32 :吃枣子不吐核——囫囵吞 ​​​

33 :你爱什么样的人，就会遇见什么样的人。你的朋友是什么样的人，你就会成为什么样的人。你的爱人是什么样的人，你就会过什么样的人生。护好了他们，也就是成全了自己。 ​​​

34 :溪深古雪在，石断寒泉流。——李白《寻高凤石门山中元丹丘》 ​​​

35 :最有才华的乡村美丽女歌手《mypooroldheart》，Alison干净的声音，经典的旋律。 ​​​

36 :在我的生命中，我需要的是有人让我觉得被爱着，而不是被利用了。 ​​​

37 :天宫里弹琴——好听 ​​​

38 :“我又不是不答应，干嘛跑去撞杆” ​​​

39 :人急跳窗户——不是门 ​​​

40 :我的眼睛深情地注视着你的眼睛，就像大海般蔚蓝，纯净得揉不进一粒小小的细沙。 ​​​

41 :想不开，就不想；得不到，就不要；难为自己，何必呢。 ​​​

42 :未来和我结婚的那位，虽然不知道你在哪儿，可是我还是挺想你的。 ​​​

43 :医院四花：排队挂号，头昏眼花；医生诊断，天女散花；药品收费，雾里看花；久治不愈，药费白花 ​​​

44 :我了个去，吃旳太饱了，睡不着。不带这么玩人旳 ​​​

45 :猴子捅马蜂窝——倒挨一锥 ​​​

46 :好温馨，有木有！！ ​​​

47 :刀下的绵羊——任人宰割；随人宰割 ​​​

48 :再远的地方，也可以回得去 ​​​

49 :当你感到痛苦时，就去学习点什么吧，学习可以使我们减缓痛苦。 ​​​

50 :缘，是一时的缘，也是一世的缘。 ​​​

51 :节日摆宴席——济济一堂 ​​​

52 :【父母要鼓励孩子画画】如果你的宝宝开始对画画产生极大的兴趣，那么父母要给与孩子极大地支持和鼓励。很多父母因为宝宝总是在房间了乱涂乱画，就不允许他再动画笔，这对宝宝的发育和技能发展是不利的。所以父母要鼓励宝宝多拿起画笔，说不定你的宝宝几年后能成为一个小画家呢。 ​​​

53 :【从梦境直觉测试你的内心美丑】人之初性本善。可是有人不这么认为。有人说人生下来就是一张白纸，后来怎么样都是环境的结果。你的内心是真善美，还是邪恶？ ​​​

54 :【心理箴言】心静者高，高者俯瞰世界；心和者仁，仁者包容万物；心慈者深，深者淡对冷暖；心慧者安，安者笑对人生。 ​​​

55 :【宝宝吃鸡蛋要注意】刚添加辅食的婴儿补充营养需要吃蛋黄，开始时也只能将1/4个蛋黄研碎食用，以后逐渐加至0.5-1个。如果食入太多，孩子的胃肠负担不了，会导致消化吸引功能障碍，引起消化不良和营养不良。1-2岁的孩子，每天需要蛋白质40克左右，除普通食物外，每天添加1-1.5个鸡蛋就足够了。 ​​​

56 :【圣灵群岛】圣灵群岛位处于澳大利亚布里斯班北面海面上，是由七十四个热带岛屿汇聚而成的人间天堂。汉密尔顿岛(HamiltonIsland)是圣灵岛群岛中面积最大的度假岛屿，素有澳洲“大堡礁之星”的美誉。 ​​​

57 :【红酒美食-蜜汁鸡肉】1.鸡腿去骨洗净划几刀，放入盐、料酒、酱油腌制10min；2.葱姜蒜切片，老抽、生抽、红葡萄酒、蚝油放碗内，蜂蜜待用；3.锅烧热放油，爆香葱姜蒜；4.鸡腿放入锅内，煎至两面焦黄，调味汁倒入锅内，和鸡腿一起煮3min；5.蜂蜜倒入调味汁中，煮至粘稠，浇在鸡腿上。 ​​​

58 :决策是一个先民主后集中的过程——理越辩越明，一定要听取最广泛的意见,包括公司内外的一切专家与相关人士,然后与做这件事的核心人员商量，但是最终的决定只能自己来做。 ​​​

59 :【栗子鸡丝粥】鸡胸肉放入水中，加姜片葱段料酒慢慢煮熟；大米洗净后，放入砂锅，加适量水，慢火细炖；栗子煮熟，去壳；将栗子肉捣碎备用；煮熟的鸡胸肉撕成细丝备用；待大米涨开后，加入栗子肉继续慢炖；加入鸡丝，焖至粘稠；加入适量的盐，鸡精等调味。 ​​​

60 :最喜欢人类堆雪人了，又有吃的了 ​​​

61 :【海底村庄】海底村庄位于海口市美兰区东寨港至文昌市铺前镇一带的海湾海底，是明万历年间(1605年)一次大地震使陆陷成海造成的，72个村庄垂直下降入海约3到4米。 ​​​

62 :遇见伤痛的时候,天蝎会原谅自己爱的那个人,而且还会很愚蠢的给那个人找到伤害自己的理由,一面因为怕失去爱人,一面因为想安慰自己....不管你给天蝎带来的伤痛是怎么样的巨大,但是只要天蝎还有一分爱你,就一定不会为那99分的痛而说出分手,即便说了,那也一定只是气话,天蝎一定还会回到你的身边,选择原谅! ​​​

63 :【职场法则】永远都以最正面、最高质量的对领导的临时安排给予及时反馈，很少人喜欢变化,但我恰恰要去说的就是，临时工作可能能更加考察你的工作能力和对领导的支持态度。 ​​​

64 :国家司法考试今明两天举行参考人数再创新高http://t.cn/RyMaElk ​​​

65 :【使用富含维生素的护肤品】富含维生素的产品具有美容的功效。比如维生素C能美白，维生素E可以抗氧化，而维生素A衍生物可以让肌肤更清新更明亮。然而在日常的护肤中，可以根据自己的肌肤性质挑选适当的维生素产品，在给予肌肤充分滋养的同时，为护肤效果加分。 ​​​

66 :爱与恨恨，不是爱的反面，它是未完成的爱，是不能继续的爱，是爱的另一种极端的表现。恨，伤不到负心的人，只会让自己受伤的心伤得更厉害。冷漠才是爱的反面，当一个人全部忘记了的时候，当然，也没有了爱。 ​​​

67 :带着真情的永恒。东风夜放花千树，更吹落、星如雨。众里寻她千百度，蓦然回首，那人却在，灯火阑珊处！无需再好的承诺吧，因为当你回头看时，我总是站在那儿…… ​​​

68 :【辽宁盘锦——红海滩】红海滩风景区坐落于辽宁省盘锦市大洼县赵圈河乡境内，以红海滩为特色，以湿地资源为依托，以芦苇荡为背景，数以万计的水鸟和一望无际的浅海滩涂，成为一处自然环境与人文景观完美结合的纯绿色生态旅游系统，被喻为拥有红色春天的自然景观。 ​​​

69 :那一夜我抱着你，在你耳边叫你戴上那玩意，你说不戴的感觉才够爽，现在是安全期，没事……可不戴头盔交警抓着咋办 ​​​

70 :【一句话心理学】别人怎么看你不重要，唯一重要的是你要喜欢真实的自己！ ​​​

71 :【西湖牛肉羹】1.牛肉冲净抹干后切碎剁烂，拌入适量盐、淀粉和料酒搅匀腌制，嫩豆腐切小丁，葱切丝，香菜洗净取叶；2.烧滚半锅水，将牛肉末放入沸水搅散，捞出；3.锅中烧开水，下豆腐丁，加入牛肉、盐、胡椒粉，水淀粉勾芡，撒入蛋液、香菜、葱，点香油搅匀。 ​​​

72 :对人际交往的性质和发展趋势有洞察力和预见力，善于把握人际交往间的逻辑关系。行动之前要思考行为的结果，设身处地的去想一想他人处境，能设身处地体察他人的感受，那样会有助于你的职业. ​​​

73 :【香辣豌豆粉】1.用锅烧开500ML水，加豌豆粉糊；2.小火加热15分钟，持续用勺顺时针搅拌；3.关火放凉后用刀切块；4.加蒜泥、糖、盐、醋、香辣酱拌匀。 ​​​

74 :【韭香螺蛳肉】1、锅烧热，加少许油，油烧热后放入蒜末。2、炒至螺狮肉变色，加入红椒、酸菜末加入一茶匙生抽。3、炒匀后放切段的韭菜，加入适量辣椒酱，翻炒1分钟。 ​​​

75 :有些人被上司打压之后不善于自我调整，会感到挫折，并认为自己失去了未来的机会，对上司所有言行都理解为“小鞋”；另一些人则是从中找到乐趣，甚至是总结经验，去把上司当成磨砺自己的对手。 ​​​

76 :【广西桂平市龙潭国家森林公园】桂东南保存较为完整的亚热带季风常绿阔叶林区，被誉为动植物王国孑遗植物宝库和广西小西双版纳。园内群山相拥、峰峦叠嶂、怪石林立，峡谷、飞瀑、奇潭遍布，形成雄奇险峻峰谷石崖景观和多姿多彩溪瀑景观！是旅游、度假的胜地。 ​​​

77 :过了十分钟，它终于喝饱了哦 ​​​

78 :【京都御所】京都御所位于京都市区中央，东西宽700米，南北长1300米，面积达到11万平方米，原来是皇亲国戚的住宅，现仍也为京都天皇的寝宫。现在的皇宫为孝明天皇重建，具有日本传统建筑雅朴的特色。 ​​​

79 :对于那些职场不如你的人，你要让她们觉得你其实也不容易，有些地方远不如她们。而且你要切忌张扬，谦和地夹起尾巴做人,以此唤起忌妒者心理的平衡，反而对你会生出些好感或同情来。 ​​​

80 :阿汪，你以后要听话要乖乖哦 ​​​

81 :【居德瀑布】也叫黄金瀑布，是冰岛雷克雅未克周边可作一日游的景点之一。瀑布宽2500米，高70米，为冰岛最大的断层峡谷瀑布，塔河在这里形成上、下两道瀑布，下方河道变窄成激流。在阳光的照射下，瀑布喷溅的水珠折射出一道彩虹，散发着锻金般的光彩。电影《普陀米修斯》和《星际穿越》曾在此取景。 ​​​

82 :【红树林】红树林是热带、亚热带海湾、河口泥滩上特有的常绿灌木和小乔木群落，素有“海上森林”美誉，是天然的海岸防护林带。沿着北海海岸边的沥青路，可以看见一片已经被海水浸没的红树林，这里就是北海金海湾红树林景区。 ​​​

83 :【玛丽安广场】可谓是德国慕尼黑老城区的心脏，因此也是旅行者必到的地方。广场正中有一座圣母柱，表达了人们对圣母玛利亚的感激和爱戴。广场东北角有鱼泉，过去曾是屠夫学徒举行出师仪式的地方。新市政厅和旧市政厅均坐落于此。每日上午11:00，游客们都会聚集在玛丽安广场观看钟楼乐器表演。 ​​​

84 :【淘米水洗脸】每天淘米的时候,留下初次和第二次的淘米水,让它慢慢的澄清,再取上面的清水部分来洗脸,脸色可变白而细腻.这种淘米水更适合油性朋友使用,因为用它洗脸后,面部不会再过分的光亮,.注意,用淘米水洗脸后,再用之3倍的水洗净。 ​​​

85 :【夏威夷热带植物园】夏威夷热带植物园紧靠大岛最美丽的海湾--希洛市奥诺密厄湾。这里雨量充沛，有利于植物的生长，有来自世界各地的1800种植物，园内的火烈鸟和鹦鹉更增添了异国情调。所有的植物都注有英文名、拉丁学名以及出产国名。 ​​​

86 :【在职场成功的一个秘诀】不要只是去干领导让你做的事情，。如果你只是按照领导说的话100%执行，那么你永远也无法脱颖而出。在公司做领导给你分配的任务的时候，一定要多长一个心眼，除了他布置的任务以外，你可以提出你的建议或者是一些改善意见。 ​​​

87 :【那些能让你哭得稀里哗啦的电影】有空的时候可以好好地发泄一下。 ​​​

88 :We are never so happy nor so unhappy as we imagine——我们永远不会像自己所想象的那么幸福，也永远不会像自己所想象的那么痛苦 ​​​

89 :搞笑图片.............. ​​​

90 :老鼠去方便，见熊也在，吓得不敢吱声，熊看了老鼠一眼，说：“你掉不掉毛？”老鼠哆嗦了一下不语。熊又问：“掉不掉毛啊，你？”老鼠战战兢兢地说：“不掉……” 熊一把抓住老鼠擦擦屁股走了！把老鼠当卫生纸了.. ​​​

91 :什么是爱情？骗呗！ 什么是温柔？贱呗！ 什么是艺术？脱呗！ 什么是仗义？傻呗！ 什么是勤俭？抠呗！ 什么是谦虚？装呗！ 什么是勇敢？二呗！ 什么是幽默？贫呗！ ​​​

92 :宝宝：“吓死我啦！等我长大了，我也这样扔着你玩，看你们害怕不害怕！！” ​​​

93 :世界那么大，爱上一个人那么容易，被爱也那么容易，但要互相相爱，竟这么难。当自己最爱的人和最爱自己的人是同一个人的时候，那么你就是世界上最幸福的人。 ​​​

94 :建立人脉的七大潜规则:1、想钓到鱼，就要像鱼那样思考;2、不要总显示比别人聪明;3、让对方作主角，自己甘愿做配角;4、目中无人，让你一败涂地;5、常与人争辩，你永难赢;6、锋芒太露,下场不好;7、刺猬原则-保持适当距离。。 ​​​

95 :陌生人认为我很安静，朋友们认为我很开朗，我最好的朋友知道我就是个疯子 ​​​

96 :可遇不可求的十种贵人，千万别错过： 1、教导及提拔你的人；2、愿意唠叨你的人；3、愿意和你分担分享的人；4、愿意无条件力挺你的人；5、愿意欣赏你的长处的人；6、愿成为你的榜样的人；7、愿意遵守承诺的人； 8、愿意不放弃而相信你的人；9、愿意生你气的人；10、愿意为你的人。 ​​​

97 :年轻时的爱情有时候就是这样，即便是ta也认为自己是傻傻的，自己也愿意傻傻的和ta在一起，海枯石烂，至死不渝。 ​​​

98 :so lucky, cause you can choose to love me or not, but myself only have to choose from loving you or loving you more. 你是幸运的，因为你可以选择爱我或不爱我，而我只能选择爱你还是更爱你。 ​​​

99 :【人间胜境 天然卧佛】据说32秒内能看到卧佛并转发的，即与佛结缘，必得佛祖护佑。福、禄、寿、喜、财召之即来，病、衰、灾、霉、痛挥之即去。 ​​​

100 :昨天上秦州南山牡丹园，欣赏到了牡丹花盛开的美丽景象。姹紫嫣红、珍奇斗艳,引来了众多绘画爱好者现场作画,真是美的享受，用手机拍的，大家共享。 ​​​

101 :第五十五感悟：扶危济困泽被后世----达则兼济天下【易经中的64个智慧[呵呵]】  人生有多少价值，取决于帮助身边周遭的人创造出多少价值。人生愈有价值，生命愈有力量，自然也就愈快乐。我们不管价值观来自何方，归向何处，只要知道坚定不移，带来的是快乐，延伸的是幸福，这就够了。 ​​​

102 :【健身everyday】晚睡晚起的生活过够了，I can feel that i'm dying.藕要强壮！！看看今天早上的健身成果吧：晨练快走半小时，搞了个volleyball——大学的选修课项目，身手还行，没想到还挺喜欢哑铃，又练了十来分钟，周末想去羽毛球！ ​​​

103 :There are only two times I wanna be with you... Now and forever! ——这辈子我只有两个时候想跟你在一起...那就是现在和将来! ​​​

104 :每一朵花儿都是为了盛开。人说，你看到过最娇艳的花儿，是前世的爱人对你的观望。 ​​​

