庸人自扰_UG 女/海外         加关注
13 :【假如异性勾引你会怎么样】当有一[落叶]天，你的这个梦中人出现在你的面前了，并且她（他）主动的来勾引你，你的表现会怎么样呢？（测试如图）。 ​​​

14 :有一次，刘文典上了半小时的课便结束了上一讲的内容。学生以为他要开讲新课。这时，他忽然宣布说：“今天提前下课，改在下星期三晚饭后七时半继续上课。”原来，下个星期三是阴历五月十五，他要在月光下讲《月赋》。校[甩甩手]园里摆下一圈座位，刘文典坐在中间，当着一轮皓月大讲其《月赋》。 ​​​

15 :【烧鱼段】1.黄鱼洗净、切段；2.烧鱼段的食材和调料：酒加白酒腌制，加入适量盐和五香粉，以及葱姜蒜，腌制15分钟即[打哈气]可；3.锅中放微量油，爆香葱姜蒜，鱼和腌料一起倒入锅中，加入糖、醋、生抽、一点点老抽、热水，然后开始炖；4.汁收得差不多就可以了。 ​​​

16 :老板安排了我们的工作，一定有他理由，而领导是决定你业绩考核的最主要的因素，你即使是在为你日常工作忙碌，那也是为了一个好的业绩。任何[耶]时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

17 :DominiqueAnsel是纽约一家饭店的知名糕点师，最近，这哥们突发奇想，用制作饼干的工艺来制作巧克力曲奇口味的小杯子（ChocolateChipCookieMilkShots），然后[钟]，倒上牛奶之后，可以让人一边吃掉杯子一边喝光牛奶，据说风味浓郁得可以把不停在电视上教人饼干的奥利奥黑出翔来。 ​​​

18 :【茶叶妙用】①治脚气，用煮过的茶叶水泡脚，最好用绿茶，坚持一段时间，就会收到理想的效果。②驱蚊虫，将泡过水的茶叶晒干，在傍晚点燃，驱蚊虫效果堪比蚊香，且对人体不会有任何伤害。③护理头发，洗发之后，取茶水泡洗头发，除油除污，使头发更加乌黑亮丽、柔[酷]顺飘逸。 ​​​

19 :【银河狂奔】本作是一款无尽跑酷类游戏。在[互粉]游戏中，玩家需要控制飞船，一边前进一边向左右避开迎面而来的各种小行星、陨石和宇宙盗贼,当然，除了闪避之外，还可以通过点击屏幕的方式对它们进行射击。 ​​​

20 :【奔驰推全新入门级跑车】奔驰计划推出一款全新的入门级跑车，该车基于MFA平台打造，未来的名字可能叫做“ACoupe”或者“SLA”，这两新车有望于2019年推出，[照相机]竞争对手将会锁定奥迪TT，未来引入国内的话，该车的售价预计会在50万-60万元左右。 ​​​

21 :【学会用眼霜】眼霜大家都有，但怎么用才能发挥更大的功效呢？按摩就是不错的选择，不管你是假[月亮]性皱纹，还是真性皱纹。建议MM们用中指来点涂和按压眼部四周，这样让眼霜更好的渗透进肌肤，还能促进血液循环，最后搓热双掌热敷眼睛。 ​​​

22 :其实小丑心里比谁都清楚，时间会阻断任何感情，就像看似延绵不绝的大河，如果你想让他环绕世界一周，那么它的水，早晚会被土壤榨干。尽管如此，他仍然希望，在自己谢幕，拉开幕帘的时候，迎面站着的是自己朝思暮想的公主，她会对小丑说，对不起，[doge]今天汽车晚点了。这样的话自己就会很高兴吧。 ​​​

23 :唉，说[哼]多了都是泪…… ​​​

24 :锻炼身体的[兔子]同时还可以补贴家用！ ​​​

25 :今天一同事说：这个季节可尽量别开车了，太危险！我不解问，为什么呢？跟季节有什么关系？你是说阳光太强，太刺眼么？他摇摇头说：不是，因为夏天太热，所以容易走神！奥，我懂了！「原谅[鼓掌]我笑点低~ohye！」 ​​​

26 :【绿茶水洗脸抗衰老】冬季，很多人都感觉皮肤干燥。此时，[呵呵]不妨试试用绿茶水洗脸。绿茶水富含茶多酚，能清除人体有害自由基，阻断脂质过氧化过程，而鞣酸可预防皱纹产生。每天用绿茶水洗脸，或将绿茶水涂抹在脸上，轻轻拍打，促进皮肤吸收茶多酚。绿茶水无需太浓，最好是当天泡好的，不要用隔夜茶 ​​​ 全文

27 :编辑点评：餐厅的美感在于双排简洁的橱架以及百叶窗似的玻璃门。各式精致的摆设[失望]使空间更加精致。 ​​​

28 :萌犬[萌]来袭 ​​​

29 :【事半功倍健身房锻炼指南】1带有强弱节奏的有氧运动2骑车时穿插单腿用力3多喝水可以让你多消耗掉10%的热量4将平常的运动拆分为[同意]两段进行,试着加大强度，这样就可以在同样的距离中增加热量的消耗5负重走6注重姿势,当你在踏步机、椭圆机或跑步机上健身时，让手臂自然摆动。 ​​​

30 :那年他一无所[泪]有，她陪他一起度过所有苦难，如今功成名就，他却嫌她人老珠黄，离婚协议摆在她面前，她说我什么都不要，只希望你能陪我去个地方，他说好。那是一个天台，10年他在这儿说过我要让你住这个城市最好的房子，做最美丽的太太，10年后又来到这里他想起了曾经誓言说"老婆，我错了，我们回家 ​​​ 全文

31 :【小心8种毁掉孩子负面教育方式】1、吼叫，咆哮孩子；2、不断唠叨孩子；3、反覆威胁恐吓孩子[围脖][手套]却没有实质性处罚，孩子很快就会知道你只是说说而已；4、冗长训话责备；5、羞辱你的孩子；6、处罚方式与孩子的错误完全无关，如打人后罚写100遍“今后不打人”；7、处罚太过严重，比如禁足一年；8 ​​​ 全文

32 :【荷香东坡肉】1.将猪五花肉[绿丝带]切块洗净，放进锅里过水捞起；2.将黄酒，酱油，糖，姜，和滤去血水的猪肉块放进锅内，大火滚开后，用小火焖烧透上色；3.将焖红的猪肉块放在荷叶上浇上少量原汁，包好严紧，上锅蒸透即可。 ​​​

33 :【钢之交响曲】这是一款从育成到编伍到实际作[喝多了]战都包含的游戏，而且还将会有不少可爱的女角色们登场呢，内容十分丰富。喜欢最近流行的军事X少女题材的玩家们不要放过这款新作啦！ ​​​

34 :【蜂蜜柠檬水】蜂蜜柠檬水能够净化皮肤。柠檬能够帮助身体溶解多余脂肪，消除身体[鼓掌]各器官堆积的毒素，促进身体的新陈代谢。而柠檬水能够给皮肤提供养分，帮助消除皮肤表面的色素沉着。蜂蜜柠檬水能够帮助身体从内而外的实现补水。 ​​​

35 :【伊比萨岛】伊比萨岛是巴利阿里群岛的第三大岛，最靠近伊比利亚半岛。伊比萨岛和弗门特拉岛共同组成了毕蒂乌萨斯小群岛。伊比萨岛上的居民主要分布在南部海岸的首府伊比萨市、圣安东尼、圣埃[甩甩手]乌拉利亚等地，地势陡峭的北部海岸几乎没有人烟。 ​​​

36 :摩羯很懒，所以不要跟摩羯玩儿什么心计，有那时间还不如多睡一会儿；摩羯很懒，所以不要以为平时的摩羯很傻，摩羯只是懒的计较那么多，人生难得胡涂；摩羯很懒，[爱你]所以不要跟摩羯玩儿暧昧，摩羯会令你很失望… ​​​

37 :这是乞讨不是减[互粉]肥吧？ ​​​

38 :那年，他十岁，她六岁，他神情冷酷，她笑魇如花，他[礼物]黑衣冷然，她白衣似雪，他清俊绝秀，她绝美俏丽，他说过五年后娶她，可五年后，她只看见了他身旁依偎的娇俏少女，她苦涩一笑，离去，他吐出鲜血，苦笑。 ​​​

39 :【波托菲诺】波托菲诺，位于意大利西北部里格连海岸东面。那是一座非[做鬼脸]常惬意的海港小镇，那里所有的房子逗错落有致，且至少有一扇窗户朝向蔚蓝的海湾。 ​​​

40 :狗狗自己扮成一只很凶很诡[din推撞]异的幽灵，打算去吓唬主人的……结果……失败了，哈哈哈哈哈哈好蠢的幽灵。。。 ​​​

41 :他是太子殿下，她是他的暗卫。她护他登上帝位，站在最高处看风景。她一直在他身后，是见不得光的存在。她在黑暗中游走，杀戮是她的规则。他一袭明黄色长袍，刺目的反[不要]差。她踏出一条尸骨累累的皇权路，他却并未看她一眼。她苦笑。 ​​​

42 :【标点符号看你哪面最吸引异性？】这么多标点符号里，你最喜欢哪个呢？【A】感叹号！；【B】逗号，；【[囧]C】省略号......；【D】问号？。（解析如图）。 ​​​

43 :握握手[lt切克闹]。。。 ​​​

44 :网上看到一句很精辟的话：生活中遇到傻逼[花心]怎么办？支持他一切观点，把他培养成大傻逼。 ​​​

45 :乖孩子的时代早[月亮]TM过去了！ ​​​

46 :【奔驰GLC预告视频截图曝光将于17日晚发布】日前，奔驰官方发布了GLK换代车型——奔驰GLC的预告视频，这也将是新车海外发布前的最后[good]一次曝光。随后，奔驰GLC将于当地时间6月17日正式发布（预计在国内时间17日晚间）。 ​​​

47 :企业中间的70%“人力资源”是需要做好当[泪]前工作的骨干，他们的能力与公司的要求是否一致？有没有差距？如果有的话如何才能弥补这个差距？这是对这部分人要思考的问题。 ​​​

48 :【0-3宝宝发育口诀表】大运动口诀:二月抬、四月翻、六月坐、八月爬、十月站、周岁走、二岁跑、三岁独足跳。精细运动口诀：三月玩手、五月抓手、七月换手、九月对指、一岁乱画、二岁折纸、三岁搭桥。个人-社会认知能力口诀：二月笑、六月认生、九月做再见，一岁[吃惊]示需要、二岁做游戏、三岁会穿衣。 ​​​

49 :【吃豆腐延寿又减肥】①吃冻豆腐有助减肥，冷冻之后的豆腐产生一种酸性物质可破坏人体内积存的脂肪。②豆腐可加快新陈代谢延年益寿。③补脾益胃[偷乐]、清热润燥。④豆腐富含植物雌激素，可预防骨质疏松症。⑤是儿童生长发育的重要食物。 ​​​

50 :【孜然里[围脖][手套]脊】猪里脊切片；孜然、盐、胡椒粉、鸡精混成腌料；准备一小碗油，取一片肉平铺两面抹油；腌料均匀洒在肉上；用肉锤敲打，直至腌料完全浸入肉中翻面，将所有的猪肉片全部处理完，取一根竹签，将其穿起；锅中倒入少许油，将肉串放入，两面煎至变色即可出锅；表面再撒上孜然粉，即可 ​​​ 全文

51 :不为模糊不清的未来[害羞]担忧，只为清清楚楚的现在努力。 ​​​

52 :在必胜客吃过披萨的朋友看到这个肯定不会觉得陌生，不过若是你以为又是美味的pisa，那就大错特错了。其实它跟面包拖鞋一样，也是一个仿真产品[蛋糕]。当你把这个披萨包带着去吃pisa的时候，试着从若隐若现的蔬菜里面掏出你收纳的物件，再看周围人的反应吧。 ​​​

53 :【起床后90分钟内吃完早餐】美国马萨诸塞大学一项新研究发[奥特曼]现，早上起床90分钟之后才吃早餐的人，肥胖几率会增加50%。这会直接导致因肠癌、膀胱癌和肝癌死亡的危险增加。因此，早餐一定要在起床后90分钟内吃完。 ​​​

54 :【北京工商监测电动车：雅迪不合格爱玛遭除名】5月16日讯,近日北京工商局公示了一批电动自行车质量监测结果，都市风、雅迪、永久等9品[草泥马]牌的10款产品被曝质量不合格，爱玛的一款产品因反射器和鸣号装置不符合国家标准要求被从《北京市电动自行车产品目录》中删除。 ​​​

55 :有事情[嘘]是要说出来的，不要等着对方去领悟，因为对方不是你，等到最后只能是伤心和失望，尤其是感情。 ​​​

56 :爸爸对儿[咖啡]子说:下次考试要是再他妈的不及格，就别问我喊爸了。一个月后考试结束，儿子回来敲敲门说:哥，我回来了。 ​​​

57 :韩国车模[奥特曼]身材姣好！ ​​​

58 :【坎布拉集森林公园】典型的丹霞地貌，大型现代化电站、宗教文化、民族风情于一体，湖光山色相映成[围脖][手套]趣，宗教民风相得益彰。它犹如一本记载着青藏高原隆升与气候演变等历史的“万卷书”，对研究中国西部新生代以来环境演变具有很高的科学价值。坎布拉国家森林公园位于青海省黄南藏族自冶州尖 ​​​ 全文

59 :【教导孩子要有责任心】只有具有很强的责任心，勇于承担后果，才可能成为一名合格的领导者。因此，要想使孩子具备一定的组织能力，责任心的培养是必不可少的。事情无论大小，家长都应该让孩子做到有始有终。如果[喝多了]孩子对某事提出承诺，家长必须要求他言而有信； ​​​

60 :【妈妈感冒了还能喂奶吗】感冒可以给宝宝喂奶[偷乐]，这是因为宝宝不仅不会因为母乳而传染感冒，还能够通过母乳获得抗体。不过要记住:1、戴上口罩给宝宝喂奶，以防病毒通过唾液飞沫传染给宝宝；2、抱宝宝和接触宝宝的用品之前，一定要先把手洗干净；3、无论何时，都不要直接对着宝宝打喷嚏。 ​​​

61 :【六种心理让你长命百岁】《黄帝内经》说：“精神内守，病安从来。”一、与人为善、助人为乐。二、保持适度的乐观。三、乐于维护人际关系。四、生活有追求、有目标。五、对自己态度认真[威武]。六、节哀制怒，不生气。 ​​​

62 :好想抱一个[酷]回家玩玩 ​​​

63 :【解读星座研究：关于射手座的30个关键词】大气、浪漫、无趣、闷骚、重朋友、善良、坏脾气、爽快、易烦、懒猫、吃货、粗心、健忘、博爱、多情、孩子气、幽默、忽冷[飞机]忽热、爱干净、多疑、善变、孝顺、没安全感、实在、得瑟、孤独、不计较、聪明、理解力强、恋旧。你占据多少个呢？ ​​​

64 :不计沉没成本，不顾他人眼光，按照自己真实的意愿去活，最需要勇气。哪怕已经看到了彼岸，哪怕听见了观众席上的鼓掌，哪怕精疲力尽很想入港，可是当我知道[微风]那不是我要的岸时，我还是掉头，往苦海里去。——倪一宁《赐我理由再披甲上阵》 ​​​

65 :【喝中药时最常见的4大问题】1、吃中药期间最好不要喝茶。因为茶叶中的化学成分不但会降低或影响药物疗效，还会产生一些副作用。2、吃药前后30分钟内，[晕]最好不要吃东西，尤其不要吃水果和蔬菜。3、服用有些中药时不能吃萝卜、大蒜或辣椒。4、喝中药时也不宜喝大量牛奶。 ​​​

66 :鼓起勇气[可爱]去表白…… ​​​

67 :以屁股为设计的特别形状月饼，这几款分别为光屁屁[路过这儿]的「清一色」、穿着网袜与兔女郎的小兔尾巴屁屁「一筒Bunny」、一只手掌摸着屁屁的「遮住CoverUp」、穿着丁字裤的「单吊T-Back」、两只小手摸着屁屁的「自摸SpreadMyCheeks」等等。 ​​​

68 :我遇见的最幸福的事情，是我在最美丽的时刻遇见了你。即使我们最后不能在一起，也感谢上帝让你出现在了我的生命里，让我知道时间上有那样一个人可以让我义无反顾，即使与全世界[给力]为敌也在所不惜。 ​​​

69 :《LoveLive》小泉花[甩甩手]阳正月觉醒cosplay. ​​​

70 :我从未想象过。冥如歌能和‘危险’二字搭边。如果知晓，我自是拼了命也要远离。然，这世间又怎会有如果。纵然我是超自然的生命体。但对于起死回[哈哈]生这种事，我却是无力回天。我厌倦死那种无能为力。 ​​​

71 :【金秀】喜欢金秀。在这里，盘瑶、[甩甩手]茶山瑶、坳瑶、山子瑶和花蓝瑶五个支系聚居，有“世界瑶都”之称。空气清新，含氧量高，特别适合养老。灵香草、绞股蓝、瑶山鳄晰，金斑喙凤蝶等动植物组成了全国少有的生物基因库。 ​​​

72 :【父母的心平气和是孩子成长的最大[奥特曼]养分】父母如随着自己的情绪好坏来教育孩子的话，那孩子成长过程中一定无所依从，他搞不清楚到底想要什么，怎样去迎合父母的脾气。如果我们的父母能够控制自己的情绪，那么孩子一定可以养成心平气和的情绪，孩子就能够心平气和地面对困难挫折失败等。 ​​​

73 :要消除对方的迎合心理：在谈话过程中，双方由于某种动机，表现出言不由衷、见风转舵或半吞半吐，顾虑重[馋嘴]重.为此，要尽可能让对方在谈话过程中了解自己的态度：自己所感兴趣的是真实情况，而对迎合、奉承的话是很厌恶的，这样才会从谈话中获取比较真实、可靠的信息。 ​​​

74 :彼岸花开的妖艳、[噢耶]此岸人活的苍白。路，走过才知长短；人生，经历过才懂悲喜。底气有多足，没有人比你自己更清楚。去走自己的路，输要输得清清楚楚，赢要赢得理所当然。 ​​​

75 :射手座的人往往都不喜欢发脾气。即使你骂她欺负她她唯一可以发泄的就是哭泣。。射手座们往往喜欢一个人躲在一个角落里喜欢把一些事情埋在心里哪怕是受了什么委屈也[草泥马]死都不会说出口。 ​​​

76 :小朋友，你这是[温暖帽子]早熟不是恋童癖！ ​​​

77 :玄关：玄关柜做了一个[自行车]嵌入式的设计，很好的利用了角落空间，玄关镜有放大狭小玄关的作用。 ​​​

78 :楼梯用了各式不同花纹的复古瓷砖拼贴而成，色彩丰富又[甩甩手]不张扬，属于点睛之笔。 ​​​

79 :【春季宝宝上火之去肺火旺】宝宝的肺火旺则表现为鼻塞、咳嗽、流鼻涕等。早晚温差大，宝宝本身脏腑功能较弱，饮食不节制，水分摄入较少，增减衣服不及时等，[疑问]也是引发肺火旺的常见原因。去肺火应该清淡饮食、多喝水，可以煲些雪梨瘦肉水或金银花水给孩子喝。 ​​​

80 :【三星tizen系统的成功给中国手机的启示】10月19日讯，据[做鬼脸]数调公司CounterpointResearch的数据，去年三季度印度本土品牌micromax市场份额达到20.4%，逼近三星25.1%的市场份额，三星今年在印度市场推出多款千元人民币以内的智能手机，Z1是其中最低价的一款，售价低至500元人民币以内。 ​​​

81 :【高情商化解客户抱怨的黄金步骤】①发挥同理心，仔细聆听抱怨内容；②表示感谢，并解释为何重视他的抱怨,③有错.为事情道歉，没错，为心情道歉；④承诺将立即处理，积极弥补；⑤提出解决方[左哼哼]法及时间表，请对方确认,⑥做事后的满意度确认。 ​​​

82 :吾乃狮子王[爱你]——辛巴！ ​​​

83 :【请出示文件】在这款游戏中，玩家扮演一名边检员，其所在的国家是一个共*产*主*义国家，每天的工作就是在狭窄灰暗的通道间，挨个审核成千上万想来到这个国家的人员资料，盖章放行或者残忍拒绝。当然，绝对不能容许那些偷渡者、贪污分子和恐怖分子进入国境。 ​​​

84 :这跳绳比很多人强了。 ​​​

85 :不是孩子乖，是因为他照了镜子！ ​​​

86 :韩国你们什么都要说是自己的，那吃翔也是你么发明的！ ​​​

87 :美国女子麦肯锡·克拉克日前在夏威夷海边冲浪时突然遭到鲨鱼攻击，幸好她的朋友布莱恩挺身而出，挥了一顿拳头打跑了鳄鱼，使克拉克成功脱险。 ​​​

88 :孩子们又不认识你们，为迎接你们被折腾得要死，孩子们看到你们真的一点都不开心，还要被逼装出开心的样子！切，这叫什么话，领导放弃与儿孙的天伦之乐，前来看望，岂能不领情？只要领导不是空手来，应该热烈欢迎嘛！ ​​​

89 :他这一生 就没有让自己满意过的事。于是他找到了Y博士 请求回到30年前。“可以 到只能实现一个愿望 只要说出就可以实现。”博士笑了笑。天旋地转 他回到了年轻时代。他无法决定 升官发财 还是长命百岁。最后 他来到了她面前说“不分手好不好？” ​​​

90 :忠诚度是由那些办公室里的老资格们衡量的；这位员工是否会拒绝更高报酬的offer；这位员工是否会坚持和公司在一起，员工忠诚度和更高的薪水有密切的关系。 ​​​

91 :【超速导致爆胎】开快车并非发生爆胎的直接原因，但是车辆高速行驶却容易引起轮胎温度上升、轮胎气压增高等可能导致爆胎的间接情况发生，疾驶中的汽车如果发生爆胎，驾驶员的第一反应多是采取紧急制动减速，可是这样一来，有可能造成更加严重的安全隐患，例如车轮抱死、转向失灵、轮胎断裂飞出等。 ​​​

92 :【炫光竞速】来自Rude Boy Games的竞速游戏《炫光竞速》采用了复古的8位图形描绘，画面充满霓虹灯的炫丽色彩，是一部看似简单，实则难度较高的作品。 ​​​

93 :尼玛！有这么遛狗的吗？ ​​​

94 :汪老鼠 ​​​

95 :他坐在教室后排角落，却住在她眼里；他终日孤漠寡言，缺乏存在感，却被写进了她的日记…那天放学后，她忽然握住他的手：“我们做朋友吧！”他听后，竟落了泪。自那以后，他的孤独症被治好了。不久，他的周围多了朋友，多了欢声笑语，却冷落了她…渐渐地，她变得孤漠寡言，常常坐在教室后排角落里发呆。 ​​​

96 :【星际孤旅】《星际孤旅 Alone》就是讲述了一个在人迹罕至，茫茫太空旅行的故事。这也是科幻题材中容易遇到的类型。在游戏中,一架返航的飞艇疾驰通过幽闭恐惧的洞穴。玩家的任务是上下滑动飞艇，避免撞击到坚硬的岩石，游戏节奏紧凑，将面临众多独特的挑战。 ​​​

97 :【豆清泉腐竹屡上北京黑榜：系豆渣掺吊白块制成】7月31日讯，日前，北京市食品办通报，产自河南省内黄县的“豆清泉”牌腐竹被检出“吊白块”。被曝光的“豆清泉”腐竹标称河南内黄万利豆业有限公司生产。 ​​​

98 :不干嘛不干嘛，我就要吃~~原来兔兔也会撒娇啊！ ​​​

99 :【QQ音乐也适配Apple Watch了】Apple Watch将于4月24日正式发售，目前已经有一批应用入驻了Apple Watch，最新版QQ音乐（5.1.1版本）也将率先适配Apple Watch。 ​​​

100 :4名男子为摆脱单身买1111朵玫瑰 免费发放！重庆晚报记者发现，求脱光的共4个男生，衣服前后都贴着一个“光”字。其中一人身高约1.8米，长得挺帅，脸上还戴着一个黑色面具，扮成“光棍侠”的样子。他称自己叫李鹏，某网站职员。 ​​​

101 :【过度教育三大表现】1.完全照书本养孩子：每个宝宝的成长路线都是不一样的，书本上的知识和要求不一定与孩子的实际情况相符2.以孩子为中心：这样的宝宝会变得不懂分享，不懂爱3.父母替宝宝道歉：宝宝认识不到自己的错误，而且也没觉得这样有什么不好。他长大后便不会自己承担责任。 ​​​

102 :林志颖90后漂亮妹妹曝光，任台北市议会助理，和哥哥在不同的领域各自打拼、加油。 ​​​

103 :Soul Asylum新专辑《Delayed Reaction》美国独立摇滚团体 Soul Asylum，早期以充满著暴躁嘶吼的硬派摇滚著称，尔后则渐渐趋向抒情摇滚。《Gravity》music.sina.com.cn/yueku/i/2819028.html ​​​

104 :【手部不是唯一细菌传播媒介】我们日常脸上的细菌不一定全部都是手部带过去的，日常的安全帽、运动器材、小提琴、手机等等都是哦，它们上面覆盖的细菌量永远不输给枕头套和脏毛巾哦。一般来说汗水会导致痘痘的情况恶化，刚刚举例的用品都是常常接触到汗水的地方。 ​​​

105 :有的时候，你选择放手并不是无法坚持，只是因为你发现有些事情注定无法实现. ​​​

106 :【Twitter下一任CEO将面临四大挑战】6月12日讯，迪克·科斯特洛即将从担任了5年的Twitter CEO职位上退下来。Twitter联合创始人杰克·多西将在科斯特洛在7月1日离职之后临时接任CEO职务。 ​​​

107 :【章丘端掉食用油造假窝点，查获138箱“假油”】近日，章丘工商分局在一个造假窝点查获一批仿冒食用油以及灌装和封装设备。据了解，此次被查假冒食用油共138箱，涉及四个知名品牌。而且部分假冒食用油已流向乡镇市场，工商部门通过销货记录将其追回并查扣。 ​​​

108 :这样的爸爸真的没恶意吗？ ​​​

109 :由Constructa Labs设计的Gripstar无损挂钩，采用橡木手工打造，通过内侧滚球与滑槽的挤压来悬挂物件，并且对物件表面不会造成任何夹痕和损害，最多可悬挂1.5KG物体。它还可用来固定线缆，帮你整理桌面。 ​​​

110 :谈恋爱叫上班，失恋叫下岗，移情别恋叫转行，失恋还没重新开始找对象叫待业，失恋后重新再谈叫下岗再就业!虽然是圣诞节，可是我真想上班! ​​​

111 :简洁的造型和清爽的色彩搭配是设计师对这个户型设计的初衷，合理的利用空间给业主营造犹如在海边休闲一样自在的享受。 ​​​

112 :初识时，他给她的第一份礼物是价值不菲的LV包；热恋时，他给她的礼物是一栋豪华奢侈的别墅；订婚时，他生意失败一贫如洗，给不起任何礼物。摸着手中屈指可数的一角硬币，他说：对不起，我给不了你幸福了。她摇摇头，轻轻掰开他的大手：虽然只有一角，可这是"十分"了。 ​​​

